Experiment: Nash_Combination_Experiment_67
Generation: 28
Generation Type: v
Timestamp: 20231227_004413

Genotypes and their Fitness Values:
[0.008638556031982879, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.306543496811848] - Base Fitness: 0.22238864066800998, Adjusted Fitness: 0.2286990307419681
[0.0085, 0.46, 0.13, -0.8115225141944588, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.247550699877384, Adjusted Fitness: 0.25361593133384774
[0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.077888367498167, 10.294770639278521] - Base Fitness: 0.2534290589534106, Adjusted Fitness: 0.2586556968153573
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.077888367498167, 10.2702199728451] - Base Fitness: -0.23753209782709858, Adjusted Fitness: -0.23009261255520322
[0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.25877615781051] - Base Fitness: 0.2483283500484448, Adjusted Fitness: 0.2542639978969889
[0.008638556031982879, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.2120287812717421, Adjusted Fitness: 0.23138530400964943
[0.008638556031982879, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2201736295877786, Adjusted Fitness: 0.22652358192453725
[0.0085, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.24620633378764298, Adjusted Fitness: 0.25236542176184995
[0.008638556031982879, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.184492468995904, 10.25877615781051] - Base Fitness: 0.19200863259271492, Adjusted Fitness: 0.2031672498071228
[0.008638556031982879, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.1107259018530381, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.19828849631262144, Adjusted Fitness: 0.20918166991859194
[0.008638556031982879, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.21591913880652566, Adjusted Fitness: 0.22938217385337084
[0.008638556031982879, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.184492468995904, 10.281148805746977] - Base Fitness: 0.20977325005986738, Adjusted Fitness: 0.22058071046954858
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.184492468995904, 10.2702199728451] - Base Fitness: 0.24126646115305342, Adjusted Fitness: 0.2475008000565158
[0.0085, 0.46, 0.13, -0.8467684936578636, 0.24783931691011993, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.281148805746977] - Base Fitness: -0.03395482838683169, Adjusted Fitness: -0.02456800758270415
[0.008638556031982879, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.1649149869510795, 10.281148805746977] - Base Fitness: -0.23843990886807462, Adjusted Fitness: -0.229551597889488
[0.0085, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.247937329134388] - Base Fitness: 0.24901243696253814, Adjusted Fitness: 0.2547460714605415
[0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.1649149869510795, 10.272272249138934] - Base Fitness: 0.24608114690023417, Adjusted Fitness: 0.2523126985758639
[0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.1649149869510795, 10.2702199728451] - Base Fitness: 0.24624666450868574, Adjusted Fitness: 0.25239924067270675
[0.008638556031982879, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.23063883712013664, Adjusted Fitness: 0.23684214124368375
[0.0085, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.22472377677785793, Adjusted Fitness: 0.24411376548074792
[0.0085, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.24491149173563054, Adjusted Fitness: 0.277051772086112
[0.008638556031982879, 0.456475047727313, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.281148805746977] - Base Fitness: 0.22223452783611572, Adjusted Fitness: 0.23501994326359704
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.264058439810537] - Base Fitness: 0.2176242522269662, Adjusted Fitness: 0.223988507777576
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1861945590884515, 10.246886487301156] - Base Fitness: 0.2176025884697713, Adjusted Fitness: 0.22399362440204418
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.164766004051577, 10.281148805746977] - Base Fitness: 0.24195217538517153, Adjusted Fitness: 0.24816778136294762
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.077888367498167, 10.294770639278521] - Base Fitness: 0.24949708258999503, Adjusted Fitness: 0.25522369424729985
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.188175007114841, 10.25877615781051] - Base Fitness: 0.19094320332099352, Adjusted Fitness: 0.20235150693396353
[0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.294770639278521] - Base Fitness: 0.24363707710240134, Adjusted Fitness: 0.2498622107154064
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.281148805746977] - Base Fitness: 0.21597280530727492, Adjusted Fitness: 0.24281997637732106
[0.0085, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.2575467694484237, Adjusted Fitness: 0.2624485457708416
[0.008638556031982879, 0.456475047727313, 0.13, -0.8129216159049848, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.147097761989989, 10.281148805746977] - Base Fitness: 0.21764078254000074, Adjusted Fitness: 0.23041463992526315
[0.008638556031982879, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22430577981466746, Adjusted Fitness: 0.2306185922235106
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25056388170931515, Adjusted Fitness: 0.2559388106620054
[0.008638556031982879, 0.456475047727313, 0.13, -0.8923139869211938, 0.26, -0.023, 0.052741850933030035, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22813294345560117, Adjusted Fitness: 0.23436320556956886
[0.008638556031982879, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.077888367498167, 10.25877615781051] - Base Fitness: 0.2285431824844059, Adjusted Fitness: 0.23476304721887958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.22615920746878534, Adjusted Fitness: 0.25835652199885123
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.281148805746977] - Base Fitness: 0.21597280530727492, Adjusted Fitness: 0.24281997637732106
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.281148805746977] - Base Fitness: 0.21597280530727492, Adjusted Fitness: 0.24281997637732106
[0.0085, 0.46, 0.13, -0.8001149807931932, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.072758162103768, 10.25877615781051] - Base Fitness: 0.24879561620539048, Adjusted Fitness: 0.2547056711507798
[0.008638556031982879, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22509385414294866, Adjusted Fitness: 0.2377905710107348
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07982293429920795, -0.003, 0.0025, 7.1649149869510795, 10.281148805746977] - Base Fitness: 0.20543457904998838, Adjusted Fitness: 0.21634504762480022
[0.0085, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.077888367498167, 10.25877615781051] - Base Fitness: 0.22628807689221062, Adjusted Fitness: 0.23257536339629964
[0.008638556031982879, 0.456475047727313, 0.13, -0.8923139869211938, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.1649149869510795, 10.2702199728451] - Base Fitness: 0.2222827988961635, Adjusted Fitness: 0.2286511765268301
[0.008638556031982879, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.2120287812717421, Adjusted Fitness: 0.23138530400964943
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.135000576469242, 10.281148805746977] - Base Fitness: 0.24963026508454939, Adjusted Fitness: 0.2552439866911832
[0.0085, 0.456475047727313, 0.13, -0.8942424727226979, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.2505502249245386, Adjusted Fitness: 0.2560660736803588
[0.008638556031982879, 0.456475047727313, 0.13, -0.7732863184243003, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.219012101422819, Adjusted Fitness: 0.2253632900151042
[0.008638556031982879, 0.456475047727313, 0.13, -0.8129216159049848, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.1649149869510795, 10.281148805746977] - Base Fitness: 0.2157803950869154, Adjusted Fitness: 0.22456585767960618
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.184492468995904, 10.2702199728451] - Base Fitness: 0.22233368790997923, Adjusted Fitness: 0.2286634969245337
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.21645250353984333, Adjusted Fitness: 0.22283750858327261

Detailed Results for Each Genotype:
Genotype [0.008638556031982879, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.306543496811848]:
  Angle -10: cl=-0.5651954412460327, cd=0.2335132211446762, cm=-0.18970640003681183
  Angle -9: cl=-0.5925378799438477, cd=0.2006286382675171, cm=-0.18588878214359283
  Angle -8: cl=-0.615399956703186, cd=0.16568927466869354, cm=-0.1845971792936325
  Angle -7: cl=-0.6539497971534729, cd=0.13092243671417236, cm=-0.1798260658979416
  Angle -6: cl=-0.6090357899665833, cd=0.11609044671058655, cm=-0.16511087119579315
  Angle -5: cl=-0.502676784992218, cd=0.1043466106057167, cm=-0.1519111841917038
  Angle -4: cl=-0.4099271595478058, cd=0.0992225781083107, cm=-0.13877399265766144
  Angle -3: cl=-0.30808767676353455, cd=0.09340257942676544, cm=-0.1252458244562149
  Angle -2: cl=-0.2281266152858734, cd=0.08802515268325806, cm=-0.1034260243177414
  Angle -1: cl=-0.16732200980186462, cd=0.08327868580818176, cm=-0.07429720461368561
  Angle 0: cl=-0.09599435329437256, cd=0.08242931216955185, cm=-0.04609037935733795
  Angle 1: cl=-0.012493686750531197, cd=0.08284398168325424, cm=-0.023926720023155212
  Angle 2: cl=0.07081938534975052, cd=0.08372478187084198, cm=-0.00875304639339447
  Angle 3: cl=0.3043477535247803, cd=0.06833355128765106, cm=-0.0037300437688827515
  Angle 4: cl=0.4169914722442627, cd=0.0725201666355133, cm=0.0012106150388717651
  Angle 5: cl=0.5158475637435913, cd=0.08078847080469131, cm=0.004625111818313599
  Angle 6: cl=0.6083886027336121, cd=0.08796405047178268, cm=0.006908610463142395
  Angle 7: cl=0.6981501579284668, cd=0.09455515444278717, cm=0.009355619549751282
  Angle 8: cl=0.7882946133613586, cd=0.10120481252670288, cm=0.011107668280601501
  Angle 9: cl=0.8834549188613892, cd=0.10537940263748169, cm=0.003309115767478943
  Angle 10: cl=0.9827412962913513, cd=0.11072301119565964, cm=-0.004649236798286438
Genotype [0.0085, 0.46, 0.13, -0.8115225141944588, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051]:
  Angle -10: cl=-0.5666157007217407, cd=0.2345775067806244, cm=-0.1901036947965622
  Angle -9: cl=-0.59364914894104, cd=0.20185983180999756, cm=-0.18615733087062836
  Angle -8: cl=-0.6163609027862549, cd=0.16693688929080963, cm=-0.1850460022687912
  Angle -7: cl=-0.6552514433860779, cd=0.13179214298725128, cm=-0.18077848851680756
  Angle -6: cl=-0.6086465120315552, cd=0.11708194017410278, cm=-0.16616173088550568
  Angle -5: cl=-0.5022063851356506, cd=0.10478000342845917, cm=-0.1526806503534317
  Angle -4: cl=-0.40830832719802856, cd=0.09935487061738968, cm=-0.13973774015903473
  Angle -3: cl=-0.30680614709854126, cd=0.09363114088773727, cm=-0.12638361752033234
  Angle -2: cl=-0.2247544229030609, cd=0.08831880241632462, cm=-0.10535238683223724
  Angle -1: cl=-0.16368353366851807, cd=0.08350657671689987, cm=-0.07617376744747162
  Angle 0: cl=-0.09174937009811401, cd=0.08262645453214645, cm=-0.04800508916378021
  Angle 1: cl=-0.008193040266633034, cd=0.08286985009908676, cm=-0.02566368877887726
  Angle 2: cl=0.07598469406366348, cd=0.08387014269828796, cm=-0.010551348328590393
  Angle 3: cl=0.30423855781555176, cd=0.06909790635108948, cm=-0.00536896288394928
  Angle 4: cl=0.42344290018081665, cd=0.07179048657417297, cm=0.0003005862236022949
  Angle 5: cl=0.5221211314201355, cd=0.08004994690418243, cm=0.0037589669227600098
  Angle 6: cl=0.6135087013244629, cd=0.08733321726322174, cm=0.006158769130706787
  Angle 7: cl=0.7033557891845703, cd=0.09395471960306168, cm=0.008602261543273926
  Angle 8: cl=0.7935976386070251, cd=0.1005261167883873, cm=0.010281458497047424
  Angle 9: cl=0.888647198677063, cd=0.10519567131996155, cm=0.0037744492292404175
  Angle 10: cl=0.9881609678268433, cd=0.11061009019613266, cm=-0.004129037261009216
Genotype [0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.077888367498167, 10.294770639278521]:
  Angle -10: cl=-0.5652636289596558, cd=0.23499780893325806, cm=-0.19013197720050812
  Angle -9: cl=-0.5941887497901917, cd=0.20264479517936707, cm=-0.1853591650724411
  Angle -8: cl=-0.6168081164360046, cd=0.16764722764492035, cm=-0.1839810460805893
  Angle -7: cl=-0.6535079479217529, cd=0.1326671540737152, cm=-0.18015117943286896
  Angle -6: cl=-0.609266459941864, cd=0.11757391691207886, cm=-0.16566048562526703
  Angle -5: cl=-0.5032418966293335, cd=0.10528469830751419, cm=-0.15220685303211212
  Angle -4: cl=-0.40491926670074463, cd=0.09910494834184647, cm=-0.1397850066423416
  Angle -3: cl=-0.3029387891292572, cd=0.0932694524526596, cm=-0.12623907625675201
  Angle -2: cl=-0.22008924186229706, cd=0.08792102336883545, cm=-0.10560624301433563
  Angle -1: cl=-0.15935225784778595, cd=0.083287313580513, cm=-0.07633192837238312
  Angle 0: cl=-0.08959455788135529, cd=0.08250261098146439, cm=-0.04786588251590729
  Angle 1: cl=-0.006072027608752251, cd=0.0827057883143425, cm=-0.02518196403980255
  Angle 2: cl=0.07768682390451431, cd=0.08367414772510529, cm=-0.009982720017433167
  Angle 3: cl=0.3080665171146393, cd=0.0686710774898529, cm=-0.004710659384727478
  Angle 4: cl=0.42238113284111023, cd=0.07195635139942169, cm=0.0009769201278686523
  Angle 5: cl=0.5208925008773804, cd=0.08022674918174744, cm=0.004386052489280701
  Angle 6: cl=0.6117384433746338, cd=0.08762743324041367, cm=0.006932258605957031
  Angle 7: cl=0.7013542652130127, cd=0.09424863010644913, cm=0.009320169687271118
  Angle 8: cl=0.7914121747016907, cd=0.10087012499570847, cm=0.011181533336639404
  Angle 9: cl=0.886271595954895, cd=0.10513907670974731, cm=0.003828778862953186
  Angle 10: cl=0.9862422943115234, cd=0.1097554937005043, cm=-0.0041729360818862915
Genotype [0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.077888367498167, 10.2702199728451]:
  Angle -10: cl=-0.565700352191925, cd=0.1899012327194214, cm=-0.175041064620018
  Angle -9: cl=-0.6082338094711304, cd=0.16456842422485352, cm=-0.16794170439243317
  Angle -8: cl=-0.6390265822410583, cd=0.13649097084999084, cm=-0.1631287783384323
  Angle -7: cl=-0.6428211331367493, cd=0.11221202462911606, cm=-0.15858907997608185
  Angle -6: cl=-0.5470582842826843, cd=0.10098642110824585, cm=-0.14220567047595978
  Angle -5: cl=-0.4641801416873932, cd=0.0927574560046196, cm=-0.11693309247493744
  Angle -4: cl=-0.3843558728694916, cd=0.08725757896900177, cm=-0.0913410633802414
  Angle -3: cl=-0.31202924251556396, cd=0.08300840854644775, cm=-0.06517292559146881
  Angle -2: cl=-0.2593059837818146, cd=0.08486254513263702, cm=-0.04166407883167267
  Angle -1: cl=-0.20400230586528778, cd=0.09177260100841522, cm=-0.02391926944255829
  Angle 0: cl=-0.1417820006608963, cd=0.09942413121461868, cm=-0.006171897053718567
  Angle 1: cl=-0.08428338915109634, cd=0.10666466504335403, cm=0.008783921599388123
  Angle 2: cl=0.08517801016569138, cd=0.10107699036598206, cm=0.014291629195213318
  Angle 3: cl=0.16759322583675385, cd=0.10468129068613052, cm=0.017084747552871704
  Angle 4: cl=0.2519690692424774, cd=0.10672853887081146, cm=0.011983528733253479
  Angle 5: cl=0.35021835565567017, cd=0.1089804545044899, cm=0.005783602595329285
  Angle 6: cl=0.4517430067062378, cd=0.11088941991329193, cm=1.3202428817749023e-05
  Angle 7: cl=0.5676572322845459, cd=0.11025401204824448, cm=-0.012709364295005798
  Angle 8: cl=0.6932622194290161, cd=0.10804492235183716, cm=-0.031521931290626526
  Angle 9: cl=0.8106805682182312, cd=0.10595358163118362, cm=-0.05405203998088837
  Angle 10: cl=0.9256297945976257, cd=0.10410986840724945, cm=-0.07578755915164948
Genotype [0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.25877615781051]:
  Angle -10: cl=-0.5646457672119141, cd=0.23453451693058014, cm=-0.19001738727092743
  Angle -9: cl=-0.5937872529029846, cd=0.2021334320306778, cm=-0.18540214002132416
  Angle -8: cl=-0.6164057850837708, cd=0.16712984442710876, cm=-0.18400461971759796
  Angle -7: cl=-0.6531575918197632, cd=0.13228915631771088, cm=-0.1799362152814865
  Angle -6: cl=-0.6089736223220825, cd=0.11722812801599503, cm=-0.16539402306079865
  Angle -5: cl=-0.5027445554733276, cd=0.10508469492197037, cm=-0.1519932895898819
  Angle -4: cl=-0.40537822246551514, cd=0.09910136461257935, cm=-0.13954244554042816
  Angle -3: cl=-0.30326130986213684, cd=0.09322023391723633, cm=-0.1258706897497177
  Angle -2: cl=-0.22121790051460266, cd=0.0878378301858902, cm=-0.10494746267795563
  Angle -1: cl=-0.16053470969200134, cd=0.08321024477481842, cm=-0.07565794885158539
  Angle 0: cl=-0.09059355407953262, cd=0.08241686969995499, cm=-0.04718618094921112
  Angle 1: cl=-0.007356984540820122, cd=0.08268459886312485, cm=-0.024637416005134583
  Angle 2: cl=0.07621898502111435, cd=0.0836389809846878, cm=-0.009378597140312195
  Angle 3: cl=0.3089694380760193, cd=0.06841085851192474, cm=-0.004262402653694153
  Angle 4: cl=0.4209045171737671, cd=0.07223618030548096, cm=0.0011964589357376099
  Angle 5: cl=0.5194072723388672, cd=0.08051181584596634, cm=0.004619434475898743
  Angle 6: cl=0.6104711890220642, cd=0.08786777406930923, cm=0.007165297865867615
  Angle 7: cl=0.7004412412643433, cd=0.09444993734359741, cm=0.009456589818000793
  Angle 8: cl=0.790366530418396, cd=0.10108954459428787, cm=0.0113457590341568
  Angle 9: cl=0.885075032711029, cd=0.10523681342601776, cm=0.0036293864250183105
  Angle 10: cl=0.9849238395690918, cd=0.10988355427980423, cm=-0.004311785101890564
Genotype [0.008638556031982879, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521]:
  Angle -10: cl=-0.5641252398490906, cd=0.23374418914318085, cm=-0.1895795613527298
  Angle -9: cl=-0.5937210321426392, cd=0.20127670466899872, cm=-0.1850198358297348
  Angle -8: cl=-0.6166760921478271, cd=0.16623759269714355, cm=-0.18342067301273346
  Angle -7: cl=-0.6531928777694702, cd=0.13151220977306366, cm=-0.17898420989513397
  Angle -6: cl=-0.6109083890914917, cd=0.11650549620389938, cm=-0.1643371433019638
  Angle -5: cl=-0.5048791766166687, cd=0.10482296347618103, cm=-0.15123306214809418
  Angle -4: cl=-0.407228022813797, cd=0.09890511631965637, cm=-0.1385887712240219
  Angle -3: cl=-0.3053102195262909, cd=0.09296327084302902, cm=-0.12482334673404694
  Angle -2: cl=-0.224879652261734, cd=0.08749650418758392, cm=-0.1032605916261673
  Angle -1: cl=-0.16419196128845215, cd=0.08289527148008347, cm=-0.07407160103321075
  Angle 0: cl=-0.09567324072122574, cd=0.08214717358350754, cm=-0.045368000864982605
  Angle 1: cl=-0.012327661737799644, cd=0.08253909647464752, cm=-0.02305521070957184
  Angle 2: cl=0.07051103562116623, cd=0.08341442793607712, cm=-0.007707312703132629
  Angle 3: cl=0.30582040548324585, cd=0.06782440096139908, cm=-0.00256916880607605
  Angle 4: cl=0.41305023431777954, cd=0.0727967768907547, cm=0.002106308937072754
  Angle 5: cl=0.5116063952445984, cd=0.08107146620750427, cm=0.00550098717212677
  Angle 6: cl=0.603543758392334, cd=0.08833896368741989, cm=0.007939592003822327
  Angle 7: cl=0.6935634613037109, cd=0.09494443237781525, cm=0.01025862991809845
  Angle 8: cl=0.7838330268859863, cd=0.10135840624570847, cm=0.01147565245628357
  Angle 9: cl=0.8780549168586731, cd=0.10532091557979584, cm=0.0033608675003051758
  Angle 10: cl=0.9778317213058472, cd=0.10990139842033386, cm=-0.004631653428077698
Genotype [0.008638556031982879, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
