Experiment: Nash_Combination_Experiment_67
Generation: 49
Generation Type: v
Timestamp: 20231227_004833

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070903154042676, 10.281148805746977] - Base Fitness: 0.24719797317908337, Adjusted Fitness: 0.2518178777648028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.397476546795943
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.26841314354682855
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4383733930555036
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.4417215827630267
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09196888378026961, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.2299130639827654, Adjusted Fitness: 0.23278000491603318
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.310509804726058] - Base Fitness: -0.03165535733094051, Adjusted Fitness: -0.03111424061644444
[0.0085, 0.46, 0.13, -0.8525356539599269, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2149512766278894, Adjusted Fitness: -0.2147634937549653
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25235893124795133, Adjusted Fitness: 0.28780993407027694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.397476546795943
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.2534993944627042, Adjusted Fitness: 0.26524813947605624
[0.0085, 0.46, 0.13, -0.8490511997347958, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2477535478449481, Adjusted Fitness: 0.24998639569437386
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.42765334641020586, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.20172054493603905, Adjusted Fitness: 0.20437180982580172
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25301296992385336, Adjusted Fitness: 0.25833084942228585
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: -0.012873958415070151
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.2526182091329869, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.08460811643835975, Adjusted Fitness: 0.08623279494076924
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070903154042676, 10.281148805746977] - Base Fitness: -0.4659606502559285, Adjusted Fitness: -0.4649425345732189
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.39231408622931035, Adjusted Fitness: -0.38425727607846516
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151262088662255, 10.281148805746977] - Base Fitness: 0.24390218308974598, Adjusted Fitness: 0.2464965650206122
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4383733930555036
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.28291172138652] - Base Fitness: 0.24530827169766836, Adjusted Fitness: 0.2507356481192395
[0.0085, 0.46, 0.13, -0.8303369442213488, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2464884687721467, Adjusted Fitness: 0.248722243196692
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.017073662736135642, 0.05947733819020813, -0.003, 0.0025, 7.070903154042676, 10.281148805746977] - Base Fitness: -0.22333248857052707, Adjusted Fitness: -0.22306934171578519
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07447834608090498, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.03744683220873876, Adjusted Fitness: -0.03686508980073192
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.113464743611562, 10.25824045560172] - Base Fitness: 0.25233029012316316, Adjusted Fitness: 0.25455673871813067
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.070903154042676, 10.25824045560172] - Base Fitness: 0.25411741540449495, Adjusted Fitness: 0.2560177770811557
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.128430329811665, 10.281148805746977] - Base Fitness: 0.24491669558241028, Adjusted Fitness: 0.24751198471226005
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.0873449343504923, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22967752056114563, Adjusted Fitness: 0.232560233432901
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.209885919021445] - Base Fitness: 0.2531109759616766, Adjusted Fitness: 0.2550726899809374
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.32811971948732] - Base Fitness: -0.4724495996401465, Adjusted Fitness: -0.4707958027549113
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 1.5009740760838142

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070903154042676, 10.281148805746977]:
  Angle -10: cl=-0.5668139457702637, cd=0.23475593328475952, cm=-0.19014374911785126
  Angle -9: cl=-0.5936494469642639, cd=0.20198233425617218, cm=-0.1861415058374405
  Angle -8: cl=-0.6165003180503845, cd=0.16708770394325256, cm=-0.1849929243326187
  Angle -7: cl=-0.6553148031234741, cd=0.13188570737838745, cm=-0.18080313503742218
  Angle -6: cl=-0.6091510653495789, cd=0.11720078438520432, cm=-0.1661858707666397
  Angle -5: cl=-0.5024840235710144, cd=0.10481712222099304, cm=-0.1527252048254013
  Angle -4: cl=-0.40817999839782715, cd=0.0993587002158165, cm=-0.13988403975963593
  Angle -3: cl=-0.3066971004009247, cd=0.09365534782409668, cm=-0.12645705044269562
  Angle -2: cl=-0.2245211899280548, cd=0.08833765983581543, cm=-0.1055067628622055
  Angle -1: cl=-0.16357837617397308, cd=0.08352124691009521, cm=-0.07635314762592316
  Angle 0: cl=-0.09137967228889465, cd=0.08265351504087448, cm=-0.04822985827922821
  Angle 1: cl=-0.008150288835167885, cd=0.08285971730947495, cm=-0.02574695646762848
  Angle 2: cl=0.07609842717647552, cd=0.08386175334453583, cm=-0.010694310069084167
  Angle 3: cl=0.3034900426864624, cd=0.06916164606809616, cm=-0.005452647805213928
  Angle 4: cl=0.4235347509384155, cd=0.0717024877667427, cm=0.0002640038728713989
  Angle 5: cl=0.5222775340080261, cd=0.0799800232052803, cm=0.0037270337343215942
  Angle 6: cl=0.6136073470115662, cd=0.08727505058050156, cm=0.00615498423576355
  Angle 7: cl=0.703382670879364, cd=0.09386832267045975, cm=0.008610978722572327
  Angle 8: cl=0.793484628200531, cd=0.1004335954785347, cm=0.010272592306137085
  Angle 9: cl=0.8886117339134216, cd=0.10514254122972488, cm=0.0038737207651138306
  Angle 10: cl=0.9880301356315613, cd=0.11051439493894577, cm=-0.004055485129356384
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.566368043422699, cd=0.23456139862537384, cm=-0.19012485444545746
  Angle -9: cl=-0.5932274460792542, cd=0.20178347826004028, cm=-0.18620021641254425
  Angle -8: cl=-0.6159994602203369, cd=0.16685177385807037, cm=-0.18509961664676666
  Angle -7: cl=-0.6546118259429932, cd=0.13177727162837982, cm=-0.18077044188976288
  Angle -6: cl=-0.608368992805481, cd=0.11701128631830215, cm=-0.1661536544561386
  Angle -5: cl=-0.5017426013946533, cd=0.10476208478212357, cm=-0.15269382297992706
  Angle -4: cl=-0.40813833475112915, cd=0.09937465935945511, cm=-0.1397542506456375
  Angle -3: cl=-0.3067675232887268, cd=0.09366380423307419, cm=-0.1263185292482376
  Angle -2: cl=-0.22466561198234558, cd=0.08834897726774216, cm=-0.10531263053417206
  Angle -1: cl=-0.16357934474945068, cd=0.08353298902511597, cm=-0.07610394060611725
  Angle 0: cl=-0.0914420336484909, cd=0.08264406770467758, cm=-0.04797042906284332
  Angle 1: cl=-0.008084336295723915, cd=0.08290708065032959, cm=-0.025620535016059875
  Angle 2: cl=0.07618103176355362, cd=0.08389852195978165, cm=-0.010515168309211731
  Angle 3: cl=0.3049109876155853, cd=0.06903332471847534, cm=-0.0053620487451553345
  Angle 4: cl=0.4239697754383087, cd=0.07182170450687408, cm=0.000300481915473938
  Angle 5: cl=0.522652804851532, cd=0.08008634299039841, cm=0.003751412034034729
  Angle 6: cl=0.6140942573547363, cd=0.08735619485378265, cm=0.0061631351709365845
  Angle 7: cl=0.7038779854774475, cd=0.09398214519023895, cm=0.00861164927482605
  Angle 8: cl=0.7940740585327148, cd=0.10057050734758377, cm=0.010262846946716309
  Angle 9: cl=0.8889370560646057, cd=0.10521265864372253, cm=0.003734022378921509
  Angle 10: cl=0.9886443018913269, cd=0.11071790754795074, cm=-0.0041392892599105835
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5667542815208435, cd=0.2347223311662674, cm=-0.19016875326633453
  Angle -9: cl=-0.5935150384902954, cd=0.20194944739341736, cm=-0.18618468940258026
  Angle -8: cl=-0.6162808537483215, cd=0.1670948565006256, cm=-0.18509037792682648
  Angle -7: cl=-0.655074417591095, cd=0.13189725577831268, cm=-0.18086104094982147
  Angle -6: cl=-0.6085870862007141, cd=0.11716660112142563, cm=-0.16624455153942108
  Angle -5: cl=-0.5020750761032104, cd=0.10481158643960953, cm=-0.15275387465953827
  Angle -4: cl=-0.4081032872200012, cd=0.09936144202947617, cm=-0.13990066945552826
  Angle -3: cl=-0.30671051144599915, cd=0.09365693479776382, cm=-0.12647505104541779
  Angle -2: cl=-0.22438257932662964, cd=0.08834389597177505, cm=-0.1055183857679367
  Angle -1: cl=-0.16314487159252167, cd=0.08354856073856354, cm=-0.07636599242687225
  Angle 0: cl=-0.09125545620918274, cd=0.08266986906528473, cm=-0.048251256346702576
  Angle 1: cl=-0.007828185334801674, cd=0.08288868516683578, cm=-0.025774702429771423
  Angle 2: cl=0.07642611861228943, cd=0.08390714973211288, cm=-0.0107603520154953
  Angle 3: cl=0.30435287952423096, cd=0.06918754428625107, cm=-0.005563780665397644
  Angle 4: cl=0.4242880940437317, cd=0.07171906530857086, cm=0.00022073090076446533
  Angle 5: cl=0.5228481292724609, cd=0.07998482137918472, cm=0.003678932785987854
  Angle 6: cl=0.6140894889831543, cd=0.08730633556842804, cm=0.006105899810791016
  Angle 7: cl=0.7040107250213623, cd=0.09388698637485504, cm=0.008525058627128601
  Angle 8: cl=0.7939096093177795, cd=0.10046183317899704, cm=0.010213509202003479
  Angle 9: cl=0.8889771103858948, cd=0.10517093539237976, cm=0.0038288235664367676
  Angle 10: cl=0.9887763857841492, cd=0.11060764640569687, cm=-0.0040817707777023315
Genotype [0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5451129674911499, cd=0.20595021545886993, cm=-0.18324528634548187
  Angle -9: cl=-0.5757725834846497, cd=0.17388828098773956, cm=-0.17873872816562653
  Angle -8: cl=-0.6023666262626648, cd=0.1463594287633896, cm=-0.17179431021213531
  Angle -7: cl=-0.6315907835960388, cd=0.12186823040246964, cm=-0.1609809547662735
  Angle -6: cl=-0.6406803131103516, cd=0.10997465997934341, cm=-0.14706452190876007
  Angle -5: cl=-0.5504551529884338, cd=0.10267399996519089, cm=-0.13141818344593048
  Angle -4: cl=-0.4638594686985016, cd=0.09502623230218887, cm=-0.1087324470281601
  Angle -3: cl=-0.3786001205444336, cd=0.08722645044326782, cm=-0.08510740101337433
  Angle -2: cl=-0.30707937479019165, cd=0.0809842124581337, cm=-0.058401063084602356
  Angle -1: cl=-0.2525111138820648, cd=0.07969391345977783, cm=-0.03278322517871857
  Angle 0: cl=-0.19240176677703857, cd=0.08765784651041031, cm=-0.016313090920448303
  Angle 1: cl=-0.11913058161735535, cd=0.09497658908367157, cm=-0.0009068101644515991
  Angle 2: cl=0.017067866399884224, cd=0.09453185647726059, cm=0.008910149335861206
  Angle 3: cl=0.17732597887516022, cd=0.09182009845972061, cm=0.014702245593070984
  Angle 4: cl=0.26976433396339417, cd=0.09692536294460297, cm=0.01954607665538788
  Angle 5: cl=0.3692667782306671, cd=0.10099844634532928, cm=0.019505739212036133
  Angle 6: cl=0.46562448143959045, cd=0.10253837704658508, cm=0.013640344142913818
  Angle 7: cl=0.5644097924232483, cd=0.10379946976900101, cm=0.00821647047996521
  Angle 8: cl=0.6585233211517334, cd=0.10556075721979141, cm=0.00109061598777771
  Angle 9: cl=0.7695489525794983, cd=0.10666707158088684, cm=-0.01823212206363678
  Angle 10: cl=0.882601261138916, cd=0.10642336308956146, cm=-0.037609025835990906
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172]:
  Angle -10: cl=-0.5666147470474243, cd=0.2345770001411438, cm=-0.1901034563779831
  Angle -9: cl=-0.5935878157615662, cd=0.20181851089000702, cm=-0.18616749346256256
  Angle -8: cl=-0.6163537502288818, cd=0.1669444739818573, cm=-0.18504516780376434
  Angle -7: cl=-0.655254065990448, cd=0.13179054856300354, cm=-0.18077747523784637
  Angle -6: cl=-0.6086644530296326, cd=0.11708205938339233, cm=-0.16614724695682526
  Angle -5: cl=-0.5022044777870178, cd=0.10478118807077408, cm=-0.15267865359783173
  Angle -4: cl=-0.4082927405834198, cd=0.09935587644577026, cm=-0.13973386585712433
  Angle -3: cl=-0.30679428577423096, cd=0.0936351791024208, cm=-0.12635837495326996
  Angle -2: cl=-0.2246778905391693, cd=0.08831816911697388, cm=-0.10537607967853546
  Angle -1: cl=-0.1636713445186615, cd=0.08350846916437149, cm=-0.07616697251796722
  Angle 0: cl=-0.0915653258562088, cd=0.08262580633163452, cm=-0.048030540347099304
  Angle 1: cl=-0.008181357756257057, cd=0.08286917209625244, cm=-0.02566121518611908
  Angle 2: cl=0.07600051164627075, cd=0.08387473225593567, cm=-0.01055900752544403
  Angle 3: cl=0.3042434751987457, cd=0.06910530477762222, cm=-0.0053665488958358765
  Angle 4: cl=0.42345383763313293, cd=0.07179026305675507, cm=0.00030206143856048584
  Angle 5: cl=0.5222015380859375, cd=0.08004923909902573, cm=0.003751128911972046
  Angle 6: cl=0.6135226488113403, cd=0.08733271807432175, cm=0.006156831979751587
  Angle 7: cl=0.703363299369812, cd=0.09395422786474228, cm=0.008600309491157532
