Experiment: Nash_Combination_Experiment_67
Generation: 68
Generation Type: v
Timestamp: 20231227_005135

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06349587421868844, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2433537005911039, Adjusted Fitness: 0.24433002775180743
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.023907841386070855
[0.0085, 0.44295213733668964, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151096929443547, 10.281148805746977] - Base Fitness: 0.2287869656503635, Adjusted Fitness: 0.22990852491297908
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.100873316708269, 10.281148805746977] - Base Fitness: -0.02738785210645813, Adjusted Fitness: -0.02738785210645813
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.08380779704839107, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.22940590079471967, Adjusted Fitness: -0.22718202838933352
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.0713658086421741, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.23891866289501476, Adjusted Fitness: 0.240641354997468
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.24726253252481703, Adjusted Fitness: 0.25590633739042734
[0.0085, 0.46, 0.13, -0.8056117066102625, 0.26, -0.023, 0.05318928769040654, -0.003, 0.0025, 7.100873316708269, 10.281148805746977] - Base Fitness: 0.24943852661555097, Adjusted Fitness: 0.24998909842705613
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.1087929085515148
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05318928769040654, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24901518024767755, Adjusted Fitness: 0.2501557996388068
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.2520472716073194, Adjusted Fitness: 0.25255092202836904
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.0929123029420564, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22660554848833686, Adjusted Fitness: 0.22840423865313608
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.250150961787902] - Base Fitness: 0.2539952939418062, Adjusted Fitness: 0.25505520786186436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05318928769040654, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.2506284771833896, Adjusted Fitness: 0.2528627599204685
[0.009003635703050697, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.482172669797652, Adjusted Fitness: -0.4814323237526598
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.250150961787902] - Base Fitness: 0.24888921166383718, Adjusted Fitness: 0.2500382942719604
[0.0085, 0.46, 0.11, -0.8140065305809319, 0.26, -0.023, 0.0929123029420564, -0.003, 0.0025, 7.100873316708269, 10.281148805746977] - Base Fitness: -0.49948851437059477, Adjusted Fitness: -0.4768090081975938
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.11, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4810100529197414, Adjusted Fitness: -0.4522289330332058
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.056275471063684, 10.281148805746977] - Base Fitness: 0.24826536988264855, Adjusted Fitness: 0.2488126622030521
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.152690565174041, 10.281148805746977] - Base Fitness: 0.2439347512382496, Adjusted Fitness: 0.2448164766051088
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151004953229666, 10.281148805746977] - Base Fitness: 0.2438328804172355, Adjusted Fitness: 0.24481046206586304
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.100873316708269, 10.281148805746977] - Base Fitness: 0.2462583238023679, Adjusted Fitness: 0.24796633092510026
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.24132125745857191, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2068556285237752, Adjusted Fitness: -0.2068556285237752
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.100873316708269, 10.281148805746977] - Base Fitness: 0.2462583238023679, Adjusted Fitness: 0.24796633092510026
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05318928769040654, -0.003, 0.0025, 7.102646334241638, 10.281148805746977] - Base Fitness: 0.24975280526207794, Adjusted Fitness: 0.2502523290022528
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 234.93108244696924
[0.0085, 0.46, 0.13, -0.8051355519275598, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2449116895634692, Adjusted Fitness: 0.2455886225900728

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06349587421868844, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5664575695991516, cd=0.23448991775512695, cm=-0.19006969034671783
  Angle -9: cl=-0.593506395816803, cd=0.20171628892421722, cm=-0.18615968525409698
  Angle -8: cl=-0.6162554621696472, cd=0.16679365932941437, cm=-0.18497829139232635
  Angle -7: cl=-0.6552067399024963, cd=0.13168641924858093, cm=-0.18067796528339386
  Angle -6: cl=-0.6089711785316467, cd=0.11699096113443375, cm=-0.1660093516111374
  Angle -5: cl=-0.5022951364517212, cd=0.10473521053791046, cm=-0.15259017050266266
  Angle -4: cl=-0.4087439775466919, cd=0.09936466813087463, cm=-0.1397162228822708
  Angle -3: cl=-0.307163804769516, cd=0.09360697865486145, cm=-0.12624739110469818
  Angle -2: cl=-0.22522547841072083, cd=0.08827876299619675, cm=-0.10513536632061005
  Angle -1: cl=-0.16414281725883484, cd=0.0834670439362526, cm=-0.07599712908267975
  Angle 0: cl=-0.09218492358922958, cd=0.0825895220041275, cm=-0.047829970717430115
  Angle 1: cl=-0.008811144158244133, cd=0.08285488933324814, cm=-0.02544243633747101
  Angle 2: cl=0.07529065757989883, cd=0.08385030925273895, cm=-0.010345444083213806
  Angle 3: cl=0.30408284068107605, cd=0.06898131221532822, cm=-0.005172565579414368
  Angle 4: cl=0.4225422441959381, cd=0.07185264676809311, cm=0.0004015117883682251
  Angle 5: cl=0.5211178064346313, cd=0.08012031763792038, cm=0.0039047449827194214
  Angle 6: cl=0.6127151250839233, cd=0.08738863468170166, cm=0.006218895316123962
  Angle 7: cl=0.702705442905426, cd=0.09398897737264633, cm=0.008707046508789062
  Angle 8: cl=0.7925131320953369, cd=0.10057935863733292, cm=0.010409235954284668
  Angle 9: cl=0.8875468373298645, cd=0.10520477592945099, cm=0.0037625133991241455
  Angle 10: cl=0.9875220656394958, cd=0.11060133576393127, cm=-0.004179224371910095
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5443177819252014, cd=0.22601549327373505, cm=-0.18602381646633148
  Angle -9: cl=-0.5656050443649292, cd=0.19258688390254974, cm=-0.1842399388551712
  Angle -8: cl=-0.5878428220748901, cd=0.15761159360408783, cm=-0.1829945594072342
  Angle -7: cl=-0.6209897994995117, cd=0.1272493302822113, cm=-0.17352871596813202
  Angle -6: cl=-0.6038263440132141, cd=0.11191275715827942, cm=-0.16069500148296356
  Angle -5: cl=-0.5177003145217896, cd=0.10379904508590698, cm=-0.1462014764547348
  Angle -4: cl=-0.41872739791870117, cd=0.0979524552822113, cm=-0.13324479758739471
  Angle -3: cl=-0.3187943994998932, cd=0.09103550016880035, cm=-0.11715029180049896
  Angle -2: cl=-0.2574560344219208, cd=0.08537223935127258, cm=-0.08919019997119904
  Angle -1: cl=-0.19711720943450928, cd=0.08074896037578583, cm=-0.05970938503742218
  Angle 0: cl=-0.12828296422958374, cd=0.08099927008152008, cm=-0.03261648118495941
  Angle 1: cl=-0.05787017196416855, cd=0.08220928907394409, cm=-0.010669752955436707
  Angle 2: cl=0.026794038712978363, cd=0.08711130172014236, cm=0.0007688254117965698
  Angle 3: cl=0.2635080814361572, cd=0.07478944957256317, cm=0.0017658472061157227
  Angle 4: cl=0.3532941937446594, cd=0.08038710057735443, cm=0.007222115993499756
  Angle 5: cl=0.44682377576828003, cd=0.08697016537189484, cm=0.010785922408103943
  Angle 6: cl=0.5481117963790894, cd=0.09409623593091965, cm=0.013278767466545105
  Angle 7: cl=0.6393551826477051, cd=0.10035234689712524, cm=0.014825642108917236
  Angle 8: cl=0.730988085269928, cd=0.10357029736042023, cm=0.007380470633506775
  Angle 9: cl=0.8256104588508606, cd=0.1077079176902771, cm=-0.0009315013885498047
  Angle 10: cl=0.9197954535484314, cd=0.11612387001514435, cm=-0.009522214531898499
Genotype [0.0085, 0.44295213733668964, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151096929443547, 10.281148805746977]:
  Angle -10: cl=-0.5603203177452087, cd=0.23506230115890503, cm=-0.18951664865016937
  Angle -9: cl=-0.5971648693084717, cd=0.20438307523727417, cm=-0.1821700483560562
  Angle -8: cl=-0.6202831864356995, cd=0.16919276118278503, cm=-0.17992515861988068
  Angle -7: cl=-0.6490284204483032, cd=0.13459794223308563, cm=-0.17650620639324188
  Angle -6: cl=-0.6135231256484985, cd=0.11861668527126312, cm=-0.16297738254070282
  Angle -5: cl=-0.5052714347839355, cd=0.10651639103889465, cm=-0.15004698932170868
  Angle -4: cl=-0.39401310682296753, cd=0.09787044674158096, cm=-0.13866500556468964
  Angle -3: cl=-0.29055917263031006, cd=0.09151466190814972, cm=-0.124444380402565
  Angle -2: cl=-0.207203671336174, cd=0.08584900200366974, cm=-0.10425688326358795
  Angle -1: cl=-0.14766857028007507, cd=0.08196338266134262, cm=-0.074825718998909
  Angle 0: cl=-0.08617845177650452, cd=0.08155608177185059, cm=-0.044835641980171204
  Angle 1: cl=-0.005085492506623268, cd=0.08186375349760056, cm=-0.021334156394004822
  Angle 2: cl=0.07700454443693161, cd=0.08271156996488571, cm=-0.0056776851415634155
  Angle 3: cl=0.3179488778114319, cd=0.0669693574309349, cm=-0.0005524605512619019
  Angle 4: cl=0.4082530438899994, cd=0.07335986196994781, cm=0.0045648664236068726
  Angle 5: cl=0.5054279565811157, cd=0.0817037969827652, cm=0.007923662662506104
  Angle 6: cl=0.5952458381652832, cd=0.08929041773080826, cm=0.010875076055526733
  Angle 7: cl=0.6852455139160156, cd=0.09601957350969315, cm=0.012878596782684326
