Experiment: Nash_Combination_Experiment_67
Generation: 30
Generation Type: v
Timestamp: 20231227_004444

Genotypes and their Fitness Values:
[0.008638556031982879, 0.456475047727313, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.077888367498167, 10.281148805746977] - Base Fitness: -0.2342287557724463, Adjusted Fitness: -0.22818023130528606
[0.0085, 0.46, 0.13, -0.8855286751656708, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.099361137270521, 10.294770639278521] - Base Fitness: 0.2495304873477819, Adjusted Fitness: 0.2552719222612437
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2995675389167] - Base Fitness: 0.2486635143504629, Adjusted Fitness: 0.2545029285648971
[0.0085, 0.46, 0.13, -0.8258155234669841, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.164766004051577, 10.307898187679147] - Base Fitness: 0.24125895340764625, Adjusted Fitness: 0.24735658972583058
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.264058439810537] - Base Fitness: 0.24417136068350037, Adjusted Fitness: 0.25666857854050995
[0.0085, 0.46, 0.13, -0.8115225141944588, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: -0.38861858760261647, Adjusted Fitness: -0.38360616564403405
[0.0085, 0.456475047727313, 0.12466927061306031, -0.8759072106565106, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.077888367498167, 10.2702199728451] - Base Fitness: 0.04762950734454509, Adjusted Fitness: 0.053536607690332895
[0.0085, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: 0.2530098036726732, Adjusted Fitness: 0.25830851105217667
[0.0085, 0.456475047727313, 0.13, -0.8115225141944588, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.099361137270521, 10.25877615781051] - Base Fitness: 0.24689533436301797, Adjusted Fitness: 0.25274665104208077
[0.0085, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.135000576469242, 10.25877615781051] - Base Fitness: 0.2528746271694725, Adjusted Fitness: 0.2582283516432732
[0.0085, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: 0.2512773419714059, Adjusted Fitness: 0.2569539537707181
[0.008638556031982879, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.164766004051577, 10.281148805746977] - Base Fitness: 0.22376666587027785, Adjusted Fitness: 0.229983575633727
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.12744211958216, 10.2702199728451] - Base Fitness: 0.2496251713368667, Adjusted Fitness: 0.2553627085920588
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: 0.2524556286203129, Adjusted Fitness: 0.25813665903910155
[0.008638556031982879, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22538472576183122, Adjusted Fitness: 0.23140428031202662
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.164766004051577, 10.242710080053673] - Base Fitness: 0.2530139426248414, Adjusted Fitness: 0.25825190512556323
[0.008638556031982879, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2702199728451] - Base Fitness: 0.22625645519052442, Adjusted Fitness: 0.23226778231931958
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.164766004051577, 10.294770639278521] - Base Fitness: 0.24023729104043484, Adjusted Fitness: 0.25283298155932965
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.164766004051577, 10.294770639278521] - Base Fitness: -0.2205364058638704, Adjusted Fitness: -0.21441774839848754
[0.0085, 0.4301191122025034, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: -0.4099636003919478, Adjusted Fitness: -0.40515603879721374
[0.0085, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.287657231073915] - Base Fitness: 0.24897093095268577, Adjusted Fitness: 0.25474790039053785
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25056388170931515, Adjusted Fitness: 0.26171158184746524
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051] - Base Fitness: 0.24581299449796967, Adjusted Fitness: 0.25173983280370177
[0.008638556031982879, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.294770639278521] - Base Fitness: 0.2204821474156449, Adjusted Fitness: 0.2269953723947458
[0.008638556031982879, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.2230725855604699, Adjusted Fitness: 0.22933302336374647
[0.008638556031982879, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22509385414294866, Adjusted Fitness: 0.25707506028177535
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.25877615781051] - Base Fitness: 0.24458661171279833, Adjusted Fitness: 0.2506410753957924
[0.0085, 0.456475047727313, 0.11, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.269865208038576] - Base Fitness: -0.4774106357838289, Adjusted Fitness: -0.4729323952806462
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.24772470519871742, Adjusted Fitness: 0.25968456557982755
[0.008638556031982879, 0.456475047727313, 0.11, -0.8759072106565106, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.115430625067994, 10.2702199728451] - Base Fitness: -0.5029051331801153, Adjusted Fitness: -0.4982979669110301
[0.008638556031982879, 0.456475047727313, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.077888367498167, 10.281148805746977] - Base Fitness: 0.23079841540837354, Adjusted Fitness: 0.23680630191672372
[0.0085, 0.46, 0.13, -0.8777863382948137, 0.26, -0.023, 0.10150247621043845, -0.003, 0.0025, 7.132642134381987, 10.2702199728451] - Base Fitness: 0.2264883852056674, Adjusted Fitness: 0.23248009921305837
[0.0085, 0.46, 0.13, -0.8855286751656708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.2536291384028231, Adjusted Fitness: 0.2587146843371902
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.132642134381987, 10.2702199728451] - Base Fitness: 0.24600265568016372, Adjusted Fitness: 0.2518913756015621
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.165921665592905, 10.2702199728451] - Base Fitness: 0.24915189037561541, Adjusted Fitness: 0.2549288733883531
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.132642134381987, 10.2702199728451] - Base Fitness: 0.24467005422254645, Adjusted Fitness: 0.250682026092928
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.048309492566622, 10.294770639278521] - Base Fitness: 0.24563505095679394, Adjusted Fitness: 0.2516104779274966
[0.0085, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.264058439810537] - Base Fitness: 0.24865198543433184, Adjusted Fitness: 0.2544939160298021
[0.008638556031982879, 0.46, 0.13, -0.8923139869211938, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2702199728451] - Base Fitness: -0.41317797612801627, Adjusted Fitness: -0.40817720139824726
[0.0085, 0.456475047727313, 0.13, -0.8923139869211938, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1649149869510795, 10.25877615781051] - Base Fitness: 0.2221799758145689, Adjusted Fitness: 0.22860197292939424
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051] - Base Fitness: 0.24982205416776251, Adjusted Fitness: 0.25554242262121657
[0.008638556031982879, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.264058439810537] - Base Fitness: 0.2189653857239068, Adjusted Fitness: 0.22566045370467697
[0.0085, 0.456475047727313, 0.13, -0.8793100947729586, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.164766004051577, 10.294770639278521] - Base Fitness: 0.24479970167991938, Adjusted Fitness: 0.25076786260565875
[0.008638556031982879, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22509385414294866, Adjusted Fitness: 0.25707506028177535
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.077888367498167, 10.25877615781051] - Base Fitness: 0.22207073444119574, Adjusted Fitness: 0.22849952374712346
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.132642134381987, 10.2702199728451] - Base Fitness: 0.25092478171340604, Adjusted Fitness: 0.2625539641724288
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051] - Base Fitness: 0.2505751580057496, Adjusted Fitness: 0.25628445141621903
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.25877615781051] - Base Fitness: 0.2434483277807187, Adjusted Fitness: 0.2495307058890074
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1606388299972625, 10.281148805746977] - Base Fitness: 0.2159667875469108, Adjusted Fitness: 0.22316996954493865
[0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.164766004051577, 10.2702199728451] - Base Fitness: 0.24627701159753065, Adjusted Fitness: 0.25832232741479233

Detailed Results for Each Genotype:
Genotype [0.008638556031982879, 0.456475047727313, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.077888367498167, 10.281148805746977]:
  Angle -10: cl=-0.5654498934745789, cd=0.189903125166893, cm=-0.17510388791561127
  Angle -9: cl=-0.6080898642539978, cd=0.16456186771392822, cm=-0.16799376904964447
  Angle -8: cl=-0.6387854218482971, cd=0.1364729106426239, cm=-0.1631312519311905
  Angle -7: cl=-0.6426016688346863, cd=0.11219378560781479, cm=-0.1586216539144516
  Angle -6: cl=-0.5468294620513916, cd=0.10100458562374115, cm=-0.14221195876598358
  Angle -5: cl=-0.46410250663757324, cd=0.0927501991391182, cm=-0.11693920195102692
  Angle -4: cl=-0.38431480526924133, cd=0.08725055307149887, cm=-0.09130631387233734
  Angle -3: cl=-0.31210824847221375, cd=0.08302250504493713, cm=-0.0651448518037796
  Angle -2: cl=-0.2592857778072357, cd=0.08488535135984421, cm=-0.04165036976337433
  Angle -1: cl=-0.20368538796901703, cd=0.09177698194980621, cm=-0.023920610547065735
  Angle 0: cl=-0.14149582386016846, cd=0.09942705929279327, cm=-0.0061530619859695435
  Angle 1: cl=-0.0838136151432991, cd=0.10665595531463623, cm=0.008768156170845032
  Angle 2: cl=0.08548642694950104, cd=0.1010814756155014, cm=0.014274075627326965
  Angle 3: cl=0.16813857853412628, cd=0.10467136651277542, cm=0.01710246503353119
  Angle 4: cl=0.252604216337204, cd=0.10672896355390549, cm=0.011973440647125244
  Angle 5: cl=0.35098907351493835, cd=0.10897965729236603, cm=0.005773037672042847
  Angle 6: cl=0.452441543340683, cd=0.11088324338197708, cm=1.7315149307250977e-05
  Angle 7: cl=0.5685787200927734, cd=0.11021639406681061, cm=-0.012869462370872498
  Angle 8: cl=0.6936687231063843, cd=0.10805733501911163, cm=-0.03153623640537262
  Angle 9: cl=0.8111803531646729, cd=0.1059563010931015, cm=-0.05403296649456024
  Angle 10: cl=0.9262570142745972, cd=0.10415765643119812, cm=-0.07597632706165314
Genotype [0.0085, 0.46, 0.13, -0.8855286751656708, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.099361137270521, 10.294770639278521]:
  Angle -10: cl=-0.5664650797843933, cd=0.23461081087589264, cm=-0.19009755551815033
  Angle -9: cl=-0.5933319330215454, cd=0.2018280327320099, cm=-0.18615831434726715
  Angle -8: cl=-0.6161884069442749, cd=0.16694375872612, cm=-0.18506492674350739
  Angle -7: cl=-0.6548926830291748, cd=0.1318008005619049, cm=-0.18079276382923126
  Angle -6: cl=-0.6086603999137878, cd=0.11707495898008347, cm=-0.16614080965518951
  Angle -5: cl=-0.5017978549003601, cd=0.10477419942617416, cm=-0.1526900678873062
  Angle -4: cl=-0.4082012176513672, cd=0.09936103969812393, cm=-0.13976351916790009
  Angle -3: cl=-0.3067644238471985, cd=0.09364964812994003, cm=-0.1263478845357895
  Angle -2: cl=-0.22463899850845337, cd=0.08832749724388123, cm=-0.1053248792886734
  Angle -1: cl=-0.16367420554161072, cd=0.08350548893213272, cm=-0.07616628706455231
  Angle 0: cl=-0.09147506952285767, cd=0.08263101428747177, cm=-0.048032358288764954
  Angle 1: cl=-0.008098835125565529, cd=0.08289405703544617, cm=-0.025661125779151917
  Angle 2: cl=0.07610590755939484, cd=0.08389051258563995, cm=-0.01055021584033966
  Angle 3: cl=0.30449068546295166, cd=0.06908618658781052, cm=-0.005353882908821106
  Angle 4: cl=0.4237906038761139, cd=0.07180482894182205, cm=0.0003133416175842285
  Angle 5: cl=0.5224974155426025, cd=0.08006560057401657, cm=0.0037519633769989014
  Angle 6: cl=0.6139661073684692, cd=0.08734843879938126, cm=0.006186574697494507
  Angle 7: cl=0.703661322593689, cd=0.09393858164548874, cm=0.008604660630226135
  Angle 8: cl=0.7938440442085266, cd=0.10052490234375, cm=0.010298207402229309
  Angle 9: cl=0.8887217044830322, cd=0.10520409792661667, cm=0.0037702172994613647
  Angle 10: cl=0.9885174036026001, cd=0.11066000163555145, cm=-0.004153206944465637
Genotype [0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2995675389167]:
  Angle -10: cl=-0.5662986040115356, cd=0.23451682925224304, cm=-0.19009821116924286
  Angle -9: cl=-0.5932590961456299, cd=0.20176470279693604, cm=-0.18618126213550568
  Angle -8: cl=-0.6160130500793457, cd=0.16682054102420807, cm=-0.1850423365831375
  Angle -7: cl=-0.6547852158546448, cd=0.13172076642513275, cm=-0.18075431883335114
  Angle -6: cl=-0.6085636019706726, cd=0.11701669543981552, cm=-0.16611014306545258
  Angle -5: cl=-0.5018388628959656, cd=0.10474857687950134, cm=-0.1526351422071457
  Angle -4: cl=-0.40827518701553345, cd=0.09935958683490753, cm=-0.1397242397069931
  Angle -3: cl=-0.30671894550323486, cd=0.09364666044712067, cm=-0.1262916475534439
  Angle -2: cl=-0.22474217414855957, cd=0.08831959217786789, cm=-0.10524256527423859
  Angle -1: cl=-0.16377872228622437, cd=0.0835179015994072, cm=-0.07603742182254791
  Angle 0: cl=-0.09183400124311447, cd=0.08264602720737457, cm=-0.04788006842136383
  Angle 1: cl=-0.008347326889634132, cd=0.08289236575365067, cm=-0.02551420032978058
  Angle 2: cl=0.07601716369390488, cd=0.08388512581586838, cm=-0.010498091578483582
  Angle 3: cl=0.3047522306442261, cd=0.06901954114437103, cm=-0.005262359976768494
  Angle 4: cl=0.42336997389793396, cd=0.07185933738946915, cm=0.00037872791290283203
  Angle 5: cl=0.5220541954040527, cd=0.08011273294687271, cm=0.0038246512413024902
  Angle 6: cl=0.6137492060661316, cd=0.0873812735080719, cm=0.006204515695571899
  Angle 7: cl=0.7036125659942627, cd=0.09398603439331055, cm=0.008630350232124329
  Angle 8: cl=0.7934350371360779, cd=0.10059075057506561, cm=0.010343268513679504
  Angle 9: cl=0.888587236404419, cd=0.10520707815885544, cm=0.0037451833486557007
  Angle 10: cl=0.9882437586784363, cd=0.11069605499505997, cm=-0.004183962941169739
Genotype [0.0085, 0.46, 0.13, -0.8258155234669841, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.164766004051577, 10.307898187679147]:
  Angle -10: cl=-0.5663262009620667, cd=0.2343474179506302, cm=-0.19007264077663422
  Angle -9: cl=-0.5933048725128174, cd=0.20154781639575958, cm=-0.18614758551120758
  Angle -8: cl=-0.6159474849700928, cd=0.16663195192813873, cm=-0.18498598039150238
  Angle -7: cl=-0.6549050211906433, cd=0.13154323399066925, cm=-0.18058888614177704
  Angle -6: cl=-0.6087746024131775, cd=0.11682930588722229, cm=-0.16591180860996246
  Angle -5: cl=-0.5020802617073059, cd=0.104645736515522, cm=-0.1525195986032486
  Angle -4: cl=-0.408848375082016, cd=0.09933202713727951, cm=-0.13955222070217133
  Angle -3: cl=-0.30729639530181885, cd=0.09359730035066605, cm=-0.12607963383197784
  Angle -2: cl=-0.2254582941532135, cd=0.08825025707483292, cm=-0.10488499701023102
  Angle -1: cl=-0.16441553831100464, cd=0.08345473557710648, cm=-0.07571806013584137
  Angle 0: cl=-0.09256353229284286, cd=0.08259696513414383, cm=-0.047562554478645325
  Angle 1: cl=-0.009322570636868477, cd=0.08287801593542099, cm=-0.025172069668769836
  Angle 2: cl=0.07494791597127914, cd=0.0838543176651001, cm=-0.010130450129508972
  Angle 3: cl=0.3036459684371948, cd=0.06895513832569122, cm=-0.004941478371620178
  Angle 4: cl=0.42203474044799805, cd=0.07198018580675125, cm=0.0005380809307098389
  Angle 5: cl=0.5204803347587585, cd=0.08023778349161148, cm=0.0039905160665512085
  Angle 6: cl=0.6121541857719421, cd=0.08750402182340622, cm=0.006289809942245483
  Angle 7: cl=0.701981782913208, cd=0.09411735832691193, cm=0.008805423974990845
  Angle 8: cl=0.7920621037483215, cd=0.10069870948791504, cm=0.010517939925193787
  Angle 9: cl=0.8872814774513245, cd=0.10524354130029678, cm=0.0036517977714538574
  Angle 10: cl=0.9868755340576172, cd=0.11066677421331406, cm=-0.004254385828971863
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.264058439810537]:
  Angle -10: cl=-0.5663643479347229, cd=0.2343486249446869, cm=-0.19012455642223358
  Angle -9: cl=-0.5933151841163635, cd=0.20149938762187958, cm=-0.186191126704216
  Angle -8: cl=-0.615871787071228, cd=0.1666269749403, cm=-0.1850365251302719
  Angle -7: cl=-0.6548571586608887, cd=0.13152220845222473, cm=-0.18062327802181244
  Angle -6: cl=-0.6085084080696106, cd=0.11683617532253265, cm=-0.16596727073192596
  Angle -5: cl=-0.5018095970153809, cd=0.1046648770570755, cm=-0.15258465707302094
  Angle -4: cl=-0.4086819291114807, cd=0.09934131056070328, cm=-0.13962240517139435
  Angle -3: cl=-0.30706241726875305, cd=0.09359767287969589, cm=-0.1261390894651413
  Angle -2: cl=-0.22544091939926147, cd=0.08826304972171783, cm=-0.1049230545759201
  Angle -1: cl=-0.16435930132865906, cd=0.08346600085496902, cm=-0.0757141262292862
  Angle 0: cl=-0.09238087385892868, cd=0.08258995413780212, cm=-0.04760365188121796
  Angle 1: cl=-0.008977619931101799, cd=0.08288025110960007, cm=-0.025271698832511902
  Angle 2: cl=0.07512176781892776, cd=0.08386130630970001, cm=-0.0101652592420578
  Angle 3: cl=0.3043518364429474, cd=0.0689692348241806, cm=-0.005085155367851257
  Angle 4: cl=0.42252394556999207, cd=0.07198427617549896, cm=0.0004749596118927002
  Angle 5: cl=0.5211539268493652, cd=0.08024987578392029, cm=0.003935337066650391
  Angle 6: cl=0.6127804517745972, cd=0.08749744296073914, cm=0.006269201636314392
  Angle 7: cl=0.7027425765991211, cd=0.09409112483263016, cm=0.008742526173591614
  Angle 8: cl=0.7928109169006348, cd=0.10069715976715088, cm=0.010445967316627502
  Angle 9: cl=0.8877179026603699, cd=0.10524450242519379, cm=0.003659158945083618
  Angle 10: cl=0.9873305559158325, cd=0.11075297743082047, cm=-0.004248276352882385
Genotype [0.0085, 0.46, 0.13, -0.8115225141944588, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.115430625067994, 10.294770639278521]:
  Angle -10: cl=-0.5539400577545166, cd=0.21703587472438812, cm=-0.18298326432704926
  Angle -9: cl=-0.5872743129730225, cd=0.18604207038879395, cm=-0.17789433896541595
  Angle -8: cl=-0.6165163516998291, cd=0.15289157629013062, cm=-0.17283369600772858
  Angle -7: cl=-0.6440111994743347, cd=0.12600550055503845, cm=-0.1645258516073227
  Angle -6: cl=-0.6292436718940735, cd=0.11065217107534409, cm=-0.15255235135555267
  Angle -5: cl=-0.5235748291015625, cd=0.10085904598236084, cm=-0.1386856585741043
  Angle -4: cl=-0.42243579030036926, cd=0.09421388059854507, cm=-0.12395618855953217
  Angle -3: cl=-0.3368324041366577, cd=0.08655603975057602, cm=-0.1006554514169693
  Angle -2: cl=-0.26788708567619324, cd=0.08014409244060516, cm=-0.07453127205371857
  Angle -1: cl=-0.21215587854385376, cd=0.07675321400165558, cm=-0.04545007646083832
  Angle 0: cl=-0.15849007666110992, cd=0.07900568097829819, cm=-0.02380029857158661
  Angle 1: cl=-0.09397874772548676, cd=0.08714789897203445, cm=-0.00715230405330658
  Angle 2: cl=-0.017926840111613274, cd=0.09338762611150742, cm=0.0061120688915252686
  Angle 3: cl=0.19306403398513794, cd=0.08497883379459381, cm=0.01038198173046112
  Angle 4: cl=0.2811084985733032, cd=0.09051571786403656, cm=0.017019808292388916
  Angle 5: cl=0.3752874732017517, cd=0.09632309526205063, cm=0.021298453211784363
  Angle 6: cl=0.4708932936191559, cd=0.09876049309968948, cm=0.01751023530960083
  Angle 7: cl=0.5686177611351013, cd=0.10024301707744598, cm=0.011674508452415466
  Angle 8: cl=0.6633446216583252, cd=0.10274635255336761, cm=0.005389317870140076
  Angle 9: cl=0.754902720451355, cd=0.10641959309577942, cm=-0.0029225796461105347
