Experiment: Nash_Combination_Experiment_67
Generation: 67
Generation Type: v
Timestamp: 20231227_005125

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.4415809911304175, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22838221934341538, Adjusted Fitness: 0.23067698524786112
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.023181959768174568
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.019090976504599892, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.06459730371190137, Adjusted Fitness: -0.06308760205802397
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.250150961787902] - Base Fitness: 0.2539952939418062, Adjusted Fitness: 0.25452712094529467
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.023181959768174568
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.11002413959184444
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.009003635703050697, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.15204055157411464, Adjusted Fitness: 0.1526936059090163
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.102646334241638, 10.281148805746977] - Base Fitness: 0.24606203368140683, Adjusted Fitness: 0.24787352756492753
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.08380779704839107, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.22940590079471967, Adjusted Fitness: -0.22927035977460308
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.2163533492565074, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.945704363880357, Adjusted Fitness: -0.9398990852905523
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.285247088419903] - Base Fitness: 0.24506924164399674, Adjusted Fitness: 0.24581424118485287
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.38730887771437367, Adjusted Fitness: -0.38730887771437367
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05318928769040654, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24901518024767755, Adjusted Fitness: 0.24960357732025457
[0.0085, 0.46, 0.11, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4810100529197414, Adjusted Fitness: -0.4528205317727572
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.30366116821723454
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: -0.3907016084469273, Adjusted Fitness: -0.39012519901166787
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.24726253252481703, Adjusted Fitness: 0.2552748867080519
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.306062905815507] - Base Fitness: 0.24254346199684, Adjusted Fitness: 0.24327287925618923
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09476812355820029, -0.003, 0.0025, 7.137114870527336, 10.273128616970178] - Base Fitness: 0.22537352500085495, Adjusted Fitness: 0.22603637840691324
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.45571066452224396, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.030281284114299048, Adjusted Fitness: -0.030281284114299048
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.100873316708269, 10.281148805746977] - Base Fitness: 0.2462583238023679, Adjusted Fitness: 0.24683509715426802
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.102646334241638, 10.281148805746977] - Base Fitness: 0.24606203368140683, Adjusted Fitness: 0.24787352756492753
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.0713658086421741, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.23891866289501476, Adjusted Fitness: 0.2396492021231817
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05318928769040654, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.2506284771833896, Adjusted Fitness: 0.25234773518458903
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.0929123029420564, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22660554848833686, Adjusted Fitness: 0.2272530158187035
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.137114870527336, 10.31750459366968] - Base Fitness: 0.24063699298879837, Adjusted Fitness: 0.24134776045355605
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.24726253252481703, Adjusted Fitness: 0.2552748867080519
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05318928769040654, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.2506284771833896, Adjusted Fitness: 0.25234773518458903
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 185.06332646251434

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.4415809911304175, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5603878498077393, cd=0.23527538776397705, cm=-0.1894596666097641
  Angle -9: cl=-0.5970352292060852, cd=0.20449745655059814, cm=-0.1819298416376114
  Angle -8: cl=-0.6209397912025452, cd=0.16962037980556488, cm=-0.17955772578716278
  Angle -7: cl=-0.6487181782722473, cd=0.13497216999530792, cm=-0.17621900141239166
  Angle -6: cl=-0.6141177415847778, cd=0.11887312680482864, cm=-0.16279236972332
  Angle -5: cl=-0.5055671334266663, cd=0.10671467334032059, cm=-0.14992152154445648
  Angle -4: cl=-0.3927183449268341, cd=0.09773025661706924, cm=-0.13865740597248077
  Angle -3: cl=-0.2894115149974823, cd=0.09137354046106339, cm=-0.12436439096927643
  Angle -2: cl=-0.2052472084760666, cd=0.08567783981561661, cm=-0.10441519320011139
  Angle -1: cl=-0.14587445557117462, cd=0.08182539790868759, cm=-0.0749388188123703
  Angle 0: cl=-0.08498488366603851, cd=0.08146396279335022, cm=-0.04488517343997955
  Angle 1: cl=-0.004385972395539284, cd=0.08176904171705246, cm=-0.02117915451526642
  Angle 2: cl=0.07768066972494125, cd=0.08263741433620453, cm=-0.005511805415153503
  Angle 3: cl=0.31786033511161804, cd=0.06703583896160126, cm=-0.0003386586904525757
  Angle 4: cl=0.40748244524002075, cd=0.07338618487119675, cm=0.004844143986701965
  Angle 5: cl=0.5046138763427734, cd=0.08173760771751404, cm=0.00817859172821045
  Angle 6: cl=0.594287633895874, cd=0.08931249380111694, cm=0.01113709807395935
  Angle 7: cl=0.6840439438819885, cd=0.09609822183847427, cm=0.013237431645393372
  Angle 8: cl=0.7743921875953674, cd=0.10141941905021667, cm=0.011843562126159668
  Angle 9: cl=0.8668708801269531, cd=0.10505489259958267, cm=0.0037373602390289307
  Angle 10: cl=0.9665442705154419, cd=0.10962269455194473, cm=-0.004297032952308655
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5443177819252014, cd=0.22601549327373505, cm=-0.18602381646633148
  Angle -9: cl=-0.5656050443649292, cd=0.19258688390254974, cm=-0.1842399388551712
  Angle -8: cl=-0.5878428220748901, cd=0.15761159360408783, cm=-0.1829945594072342
  Angle -7: cl=-0.6209897994995117, cd=0.1272493302822113, cm=-0.17352871596813202
  Angle -6: cl=-0.6038263440132141, cd=0.11191275715827942, cm=-0.16069500148296356
  Angle -5: cl=-0.5177003145217896, cd=0.10379904508590698, cm=-0.1462014764547348
  Angle -4: cl=-0.41872739791870117, cd=0.0979524552822113, cm=-0.13324479758739471
  Angle -3: cl=-0.3187943994998932, cd=0.09103550016880035, cm=-0.11715029180049896
  Angle -2: cl=-0.2574560344219208, cd=0.08537223935127258, cm=-0.08919019997119904
  Angle -1: cl=-0.19711720943450928, cd=0.08074896037578583, cm=-0.05970938503742218
  Angle 0: cl=-0.12828296422958374, cd=0.08099927008152008, cm=-0.03261648118495941
  Angle 1: cl=-0.05787017196416855, cd=0.08220928907394409, cm=-0.010669752955436707
  Angle 2: cl=0.026794038712978363, cd=0.08711130172014236, cm=0.0007688254117965698
  Angle 3: cl=0.2635080814361572, cd=0.07478944957256317, cm=0.0017658472061157227
  Angle 4: cl=0.3532941937446594, cd=0.08038710057735443, cm=0.007222115993499756
  Angle 5: cl=0.44682377576828003, cd=0.08697016537189484, cm=0.010785922408103943
  Angle 6: cl=0.5481117963790894, cd=0.09409623593091965, cm=0.013278767466545105
  Angle 7: cl=0.6393551826477051, cd=0.10035234689712524, cm=0.014825642108917236
  Angle 8: cl=0.730988085269928, cd=0.10357029736042023, cm=0.007380470633506775
  Angle 9: cl=0.8256104588508606, cd=0.1077079176902771, cm=-0.0009315013885498047
  Angle 10: cl=0.9197954535484314, cd=0.11612387001514435, cm=-0.009522214531898499
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.019090976504599892, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5599426031112671, cd=0.2261250615119934, cm=-0.18622921407222748
  Angle -9: cl=-0.5916261076927185, cd=0.1944749802350998, cm=-0.18184499442577362
  Angle -8: cl=-0.6135679483413696, cd=0.15902885794639587, cm=-0.17978350818157196
  Angle -7: cl=-0.6465107202529907, cd=0.1264059841632843, cm=-0.17094610631465912
  Angle -6: cl=-0.621397852897644, cd=0.11291369795799255, cm=-0.15746723115444183
  Angle -5: cl=-0.5139346718788147, cd=0.10246893018484116, cm=-0.14484067261219025
  Angle -4: cl=-0.41651684045791626, cd=0.09699816256761551, cm=-0.13193447887897491
  Angle -3: cl=-0.312456876039505, cd=0.09028825908899307, cm=-0.11698998510837555
  Angle -2: cl=-0.2461296021938324, cd=0.08421444147825241, cm=-0.09046055376529694
  Angle -1: cl=-0.18721382319927216, cd=0.07984352111816406, cm=-0.061312273144721985
  Angle 0: cl=-0.12247887253761292, cd=0.07932374626398087, cm=-0.03391297161579132
  Angle 1: cl=-0.056737519800662994, cd=0.08049309998750687, cm=-0.010981574654579163
  Angle 2: cl=0.02776726521551609, cd=0.08605664223432541, cm=0.0005465447902679443
  Angle 3: cl=0.2610647976398468, cd=0.07446494698524475, cm=0.003483131527900696
  Angle 4: cl=0.3505898118019104, cd=0.08006502687931061, cm=0.009020969271659851
  Angle 5: cl=0.44784560799598694, cd=0.0860501304268837, cm=0.012906089425086975
  Angle 6: cl=0.544009268283844, cd=0.09252139180898666, cm=0.014738038182258606
  Angle 7: cl=0.6379072070121765, cd=0.0988369882106781, cm=0.015907257795333862
