Experiment: Nash_Combination_Experiment_67
Generation: 21
Generation Type: v
Timestamp: 20231227_004228

Genotypes and their Fitness Values:
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.332949025658971] - Base Fitness: 0.18610999850620394, Adjusted Fitness: 0.1932950862083495
[0.008638556031982879, 0.4392909099224108, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.212219492865657] - Base Fitness: 0.06313693025159434, Adjusted Fitness: 0.07000445920101231
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8570053821896868, 0.26, -0.023, 0.1083779998100455, -0.003, 0.003057344845763338, 7.115430625067994, 10.28737063653397] - Base Fitness: 0.13063681743894273, Adjusted Fitness: 0.13755752656454298
[0.0085, 0.45358393811010284, 0.11, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.005, 7.115430625067994, 10.28737063653397] - Base Fitness: -0.7588772894321117, Adjusted Fitness: -0.7586874806757712
[0.008638556031982879, 0.4229476308925624, 0.13, -0.8570053821896868, 0.26, -0.023, 0.11084696449720123, -0.003, 0.0025, 7.164149873280498, 10.246432241636304] - Base Fitness: 0.1275752097086106, Adjusted Fitness: 0.13447697994815422
[0.008638556031982879, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 9.197112264873116, 10.330523394981583] - Base Fitness: 0.10614527981300038, Adjusted Fitness: 0.11290996885708508
[0.0085, 0.45358393811010284, 0.13, -0.8140065305809319, 0.26, -0.023, 0.11699411206362441, -0.003, 0.003057344845763338, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.15003344092435875, Adjusted Fitness: 0.16494242108199486
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.003057344845763338, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.18781455882736497, Adjusted Fitness: 0.19489644590578242
[0.008638556031982879, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15625263934503483, -0.006, 0.003057344845763338, 9.117470187333122, 10.28737063653397] - Base Fitness: -0.42272982891033734, Adjusted Fitness: -0.4196787105835131
[0.008630414606782974, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.294770639278521] - Base Fitness: 0.0773890446379026, Adjusted Fitness: 0.08428679570042105
[0.008630414606782974, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.294770639278521] - Base Fitness: 0.048312449030481874, Adjusted Fitness: 0.069293319954555
[0.008638556031982879, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.005, 9.197112264873116, 10.242418389575116] - Base Fitness: -0.20998364887695975, Adjusted Fitness: -0.20545281535314672
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8923139869211938, 0.26, -0.023, 0.10686623041729701, -0.003, 0.0025, 9.15277965709411, 10.281148805746977] - Base Fitness: 0.0834651783473925, Adjusted Fitness: 0.09021661485420422
[0.008630414606782974, 0.43225000251202195, 0.13, -0.8570053821896868, 0.26, -0.023, 0.11699411206362441, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.15228930355738116, Adjusted Fitness: 0.15931295417043487
[0.0126, 0.46, 0.13, -0.76865791668141, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.5016290994108559, Adjusted Fitness: -0.4991299819642107
[0.008630414606782974, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15052429526874367, -0.003, 0.0025, 9.15277965709411, 10.246432241636304] - Base Fitness: 0.032095537616653645, Adjusted Fitness: 0.03885746027062194
[0.008638556031982879, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.05947733819020813, -0.003, 0.003057344845763338, 7.115430625067994, 10.28737063653397] - Base Fitness: 0.1543199797057501, Adjusted Fitness: 0.16130297547990266
[0.0085, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.11699411206362441, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.21518851249290288, Adjusted Fitness: 0.2215902579393082
[0.0085, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2117314159463125, Adjusted Fitness: 0.21869452229532116
[0.008638556031982879, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.003057344845763338, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.1403052546351506, Adjusted Fitness: 0.1472966512316473
[0.008638556031982879, 0.41, 0.13, -0.8570053821896868, 0.26, -0.023, 0.07480892154213138, -0.003, 0.0025, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.10429980196807792, Adjusted Fitness: 0.11107299451122632
[0.008638556031982879, 0.43225000251202195, 0.13, -0.8923139869211938, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.15805562209067608, Adjusted Fitness: 0.16502962734132393
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.11084696449720123, -0.003, 0.0025, 9.15277965709411, 10.246432241636304] - Base Fitness: 0.08228665134824444, Adjusted Fitness: 0.09644095373651018
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.15277965709411, 10.246432241636304] - Base Fitness: 0.0837598960631671, Adjusted Fitness: 0.09044025562301845
[0.0085, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.08993929286405102, -0.003, 0.003043629749628453, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.16912864811604247, Adjusted Fitness: 0.1761970417169002
[0.008638556031982879, 0.43225000251202195, 0.13, -0.76865791668141, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.15221447446515554, Adjusted Fitness: 0.15926643885501754
[0.008630414606782974, 0.43225000251202195, 0.13, -0.8467684936578636, 0.21015828142348558, -0.023, 0.11084696449720123, -0.003, 0.0025, 9.197112264873116, 10.246432241636304] - Base Fitness: -1.2804333322550907, Adjusted Fitness: -1.2804333322550907
[0.008638556031982879, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.11699411206362441, -0.003, 0.0025, 7.191500550159305, 10.280520522902355] - Base Fitness: 0.17837599393468886, Adjusted Fitness: 0.18549983235923112
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8748659576064244, 0.26, -0.023, 0.1083779998100455, -0.006, 0.0025, 9.197112264873116, 10.212219492865657] - Base Fitness: -0.3358454810689755, Adjusted Fitness: -0.3325394331366916
[0.008638556031982879, 0.43225000251202195, 0.13, -0.7732863184243003, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.105725410249281, 10.332949025658971] - Base Fitness: 0.11711953644870388, Adjusted Fitness: 0.1239580927727194
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.114927751981188, 10.212219492865657] - Base Fitness: 0.08947609703600773, Adjusted Fitness: 0.0961153224423029
[0.008630414606782974, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.238748689058452, 10.294770639278521] - Base Fitness: 0.0749877229200635, Adjusted Fitness: 0.08194151645882831
[0.0085, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.10337086128020895, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.2127984294257588, Adjusted Fitness: 0.2196656463693463
[0.0085, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 9.197112264873116, 10.332949025658971] - Base Fitness: 0.040913300907473145, Adjusted Fitness: 0.04773182341324494
[0.008638556031982879, 0.43225000251202195, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.14988221764425105, Adjusted Fitness: 0.15696454521376904
[0.008638556031982879, 0.45358393811010284, 0.11742094728086498, -0.7345185143232369, 0.26, -0.023, 0.11699411206362441, -0.003, 0.003057344845763338, 7.115430625067994, 10.294770639278521] - Base Fitness: -0.34628705804137344, Adjusted Fitness: -0.34301219856862186
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8140065305809319, 0.26, -0.023, 0.10686623041729701, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.19025607951925388, Adjusted Fitness: 0.19734788552521274
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.15277965709411, 10.294770639278521] - Base Fitness: 0.0781924796658915, Adjusted Fitness: 0.0850610835920514
[0.008638556031982879, 0.45358393811010284, 0.12686531629273637, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.212219492865657] - Base Fitness: -0.03399586259956401, Adjusted Fitness: -0.027813531009377584
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8923139869211938, 0.26, -0.023, 0.10686623041729701, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.19409351413643192, Adjusted Fitness: 0.20096327164431974
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.005, 9.197112264873116, 10.212219492865657] - Base Fitness: -0.1893826412885512, Adjusted Fitness: -0.18468452813736744
[0.008630414606782974, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.294770639278521] - Base Fitness: 0.048312449030481874, Adjusted Fitness: 0.069293319954555
[0.008638556031982879, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.11084696449720123, -0.003, 0.0025, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.19713242116966495, Adjusted Fitness: 0.2039700506585195
[0.0085, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.332949025658971] - Base Fitness: 0.1493969196530699, Adjusted Fitness: 0.1564754176633742
[0.008630414606782974, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.11699411206362441, -0.003, 0.003057344845763338, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.12272979279440621, Adjusted Fitness: 0.13729880798326682
[0.0085, 0.45358393811010284, 0.13, -0.8570053821896868, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.1906788359990473, Adjusted Fitness: 0.19754930857895384
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.19542960086175146, Adjusted Fitness: 0.20231271923689248
[0.0085, 0.456475047727313, 0.13, -0.8570053821896868, 0.26, -0.023, 0.05947733819020813, -0.003, 0.003057344845763338, 9.15277965709411, 10.28737063653397] - Base Fitness: 0.07508839969494753, Adjusted Fitness: 0.08202529351942284
[0.0085, 0.4473654333481414, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15625263934503483, -0.003, 0.003057344845763338, 9.15277965709411, 10.28737063653397] - Base Fitness: 0.008261980055423102, Adjusted Fitness: 0.014834893790800267
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.29518489066159] - Base Fitness: 0.21321401436815554, Adjusted Fitness: 0.21978819101542257

Detailed Results for Each Genotype:
Genotype [0.008638556031982879, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.332949025658971]:
  Angle -10: cl=-0.5617191195487976, cd=0.23292505741119385, cm=-0.18921099603176117
  Angle -9: cl=-0.5939775705337524, cd=0.20084933936595917, cm=-0.18414105474948883
  Angle -8: cl=-0.6167567372322083, cd=0.16555632650852203, cm=-0.18218792974948883
  Angle -7: cl=-0.6516309380531311, cd=0.13127107918262482, cm=-0.1774248331785202
  Angle -6: cl=-0.6119009256362915, cd=0.11597821861505508, cm=-0.16297395527362823
  Angle -5: cl=-0.5064758658409119, cd=0.10480418056249619, cm=-0.1500752717256546
  Angle -4: cl=-0.4063173234462738, cd=0.09854600578546524, cm=-0.137642040848732
  Angle -3: cl=-0.3038595914840698, cd=0.0924224928021431, cm=-0.12361879646778107
  Angle -2: cl=-0.2247931957244873, cd=0.08683758974075317, cm=-0.10161198675632477
  Angle -1: cl=-0.1642518937587738, cd=0.0824030414223671, cm=-0.07242695987224579
  Angle 0: cl=-0.09840747714042664, cd=0.08180401474237442, cm=-0.043292149901390076
  Angle 1: cl=-0.015687601640820503, cd=0.08234560489654541, cm=-0.020948782563209534
  Angle 2: cl=0.06634209305047989, cd=0.08302581310272217, cm=-0.005371943116188049
  Angle 3: cl=0.3069356083869934, cd=0.06780347973108292, cm=-0.0012411624193191528
  Angle 4: cl=0.4052547812461853, cd=0.07359579205513, cm=0.0034466981887817383
  Angle 5: cl=0.5034655928611755, cd=0.08187989145517349, cm=0.006850823760032654
  Angle 6: cl=0.595704197883606, cd=0.08916432410478592, cm=0.00941351056098938
  Angle 7: cl=0.6859907507896423, cd=0.09573544561862946, cm=0.011502742767333984
  Angle 8: cl=0.7764390110969543, cd=0.10153906792402267, cm=0.011154353618621826
  Angle 9: cl=0.8703290224075317, cd=0.10542985796928406, cm=0.0030055195093154907
  Angle 10: cl=0.9703850150108337, cd=0.11004313081502914, cm=-0.005009010434150696
Genotype [0.008638556031982879, 0.4392909099224108, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.212219492865657]:
  Angle -10: cl=-0.5523145198822021, cd=0.2244386076927185, cm=-0.18606851994991302
  Angle -9: cl=-0.5862482190132141, cd=0.19376567006111145, cm=-0.18108977377414703
  Angle -8: cl=-0.6090947985649109, cd=0.15857067704200745, cm=-0.17880304157733917
  Angle -7: cl=-0.6374933123588562, cd=0.1267690360546112, cm=-0.16977699100971222
  Angle -6: cl=-0.6113724708557129, cd=0.11408620327711105, cm=-0.1567634493112564
  Angle -5: cl=-0.4956623315811157, cd=0.10225274413824081, cm=-0.14467601478099823
  Angle -4: cl=-0.3982195258140564, cd=0.09618587791919708, cm=-0.13079233467578888
  Angle -3: cl=-0.29458189010620117, cd=0.0894894152879715, cm=-0.11579401791095734
  Angle -2: cl=-0.2288675308227539, cd=0.08339075744152069, cm=-0.08912687003612518
  Angle -1: cl=-0.17009849846363068, cd=0.08018239587545395, cm=-0.05936996638774872
  Angle 0: cl=-0.10502520203590393, cd=0.08053601533174515, cm=-0.03121940791606903
  Angle 1: cl=-0.036057472229003906, cd=0.08159182220697403, cm=-0.007533833384513855
  Angle 2: cl=0.04641734063625336, cd=0.08717800676822662, cm=0.0037282705307006836
  Angle 3: cl=0.27968281507492065, cd=0.07585273683071136, cm=0.005427807569503784
  Angle 4: cl=0.3663718104362488, cd=0.08153422176837921, cm=0.010907292366027832
  Angle 5: cl=0.461302787065506, cd=0.08801119029521942, cm=0.014592304825782776
  Angle 6: cl=0.5554234981536865, cd=0.09494490176439285, cm=0.016820266842842102
  Angle 7: cl=0.6503219604492188, cd=0.10010650008916855, cm=0.014943331480026245
  Angle 8: cl=0.7423029541969299, cd=0.10331619530916214, cm=0.007584482431411743
  Angle 9: cl=0.8345054388046265, cd=0.10713926702737808, cm=-0.0007286220788955688
  Angle 10: cl=0.9327353239059448, cd=0.1118609830737114, cm=-0.009565368294715881
Genotype [0.008638556031982879, 0.45358393811010284, 0.13, -0.8570053821896868, 0.26, -0.023, 0.1083779998100455, -0.003, 0.003057344845763338, 7.115430625067994, 10.28737063653397]:
  Angle -10: cl=-0.5577815771102905, cd=0.23110754787921906, cm=-0.18805213272571564
  Angle -9: cl=-0.5881485342979431, cd=0.19887785613536835, cm=-0.18364234268665314
  Angle -8: cl=-0.6104981899261475, cd=0.16359758377075195, cm=-0.18164362013339996
  Angle -7: cl=-0.6446141004562378, cd=0.1302194446325302, cm=-0.17582197487354279
  Angle -6: cl=-0.611129641532898, cd=0.11482438445091248, cm=-0.16145740449428558
  Angle -5: cl=-0.5056780576705933, cd=0.10392576456069946, cm=-0.14916352927684784
  Angle -4: cl=-0.40876665711402893, cd=0.09821316599845886, cm=-0.13624374568462372
  Angle -3: cl=-0.3055528402328491, cd=0.09185508638620377, cm=-0.12186338007450104
  Angle -2: cl=-0.231610506772995, cd=0.08621347695589066, cm=-0.09811051189899445
  Angle -1: cl=-0.17096534371376038, cd=0.08180900663137436, cm=-0.06873370707035065
  Angle 0: cl=-0.10550408065319061, cd=0.08144500106573105, cm=-0.04011423885822296
  Angle 1: cl=-0.026149669662117958, cd=0.08172784745693207, cm=-0.017354711890220642
  Angle 2: cl=0.056243039667606354, cd=0.08249805867671967, cm=-0.0018725097179412842
  Angle 3: cl=0.29845061898231506, cd=0.06947537511587143, cm=-0.00017690658569335938
  Angle 4: cl=0.38978147506713867, cd=0.07508332282304764, cm=0.005020201206207275
  Angle 5: cl=0.48770594596862793, cd=0.0834450051188469, cm=0.008334755897521973
  Angle 6: cl=0.5819450616836548, cd=0.09061573445796967, cm=0.01082579791545868
  Angle 7: cl=0.6727345585823059, cd=0.09719177335500717, cm=0.012957915663719177
  Angle 8: cl=0.7634915113449097, cd=0.10209136456251144, cm=0.010128572583198547
  Angle 9: cl=0.8572814464569092, cd=0.10603035986423492, cm=0.0018443167209625244
  Angle 10: cl=0.9567306637763977, cd=0.11061624437570572, cm=-0.0061607807874679565
Genotype [0.0085, 0.45358393811010284, 0.11, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.005, 7.115430625067994, 10.28737063653397]:
  Angle -10: cl=-0.5967563390731812, cd=0.22362473607063293, cm=-0.18361468613147736
  Angle -9: cl=-0.6362622976303101, cd=0.19316521286964417, cm=-0.17648334801197052
  Angle -8: cl=-0.67210453748703, cd=0.16248618066310883, cm=-0.17109043896198273
  Angle -7: cl=-0.7056981325149536, cd=0.12974075973033905, cm=-0.1640000194311142
  Angle -6: cl=-0.6594415903091431, cd=0.11827807873487473, cm=-0.1513454169034958
  Angle -5: cl=-0.5626271367073059, cd=0.10556535422801971, cm=-0.13960902392864227
  Angle -4: cl=-0.4517726004123688, cd=0.09364935755729675, cm=-0.1268158107995987
  Angle -3: cl=-0.3500986397266388, cd=0.08330846577882767, cm=-0.10727627575397491
  Angle -2: cl=-0.2631388008594513, cd=0.07645104825496674, cm=-0.08450020849704742
  Angle -1: cl=-0.1993313729763031, cd=0.07304196804761887, cm=-0.05528511106967926
  Angle 0: cl=-0.14478489756584167, cd=0.07498150318861008, cm=-0.02888558804988861
  Angle 1: cl=-0.0974871963262558, cd=0.08352340012788773, cm=-0.009780123829841614
  Angle 2: cl=-0.02897307462990284, cd=0.08938920497894287, cm=0.003993570804595947
  Angle 3: cl=0.1548977792263031, cd=0.08121529221534729, cm=0.008225932717323303
  Angle 4: cl=0.24555134773254395, cd=0.08510442078113556, cm=0.014788106083869934
  Angle 5: cl=0.3239244520664215, cd=0.09080648422241211, cm=0.020177647471427917
  Angle 6: cl=0.40739476680755615, cd=0.09658129513263702, cm=0.02398069202899933
  Angle 7: cl=0.49233153462409973, cd=0.10001514852046967, cm=0.022668465971946716
  Angle 8: cl=0.5798758268356323, cd=0.10215657949447632, cm=0.015544131398200989
  Angle 9: cl=0.6704186201095581, cd=0.10545176267623901, cm=0.007653906941413879
  Angle 10: cl=0.765352725982666, cd=0.1094725951552391, cm=-0.0003149062395095825
Genotype [0.008638556031982879, 0.4229476308925624, 0.13, -0.8570053821896868, 0.26, -0.023, 0.11084696449720123, -0.003, 0.0025, 7.164149873280498, 10.246432241636304]:
  Angle -10: cl=-0.5587816834449768, cd=0.23323173820972443, cm=-0.18706507980823517
  Angle -9: cl=-0.5947970151901245, cd=0.2024199217557907, cm=-0.1790766566991806
  Angle -8: cl=-0.6276419162750244, cd=0.17051440477371216, cm=-0.1740669459104538
  Angle -7: cl=-0.655156672000885, cd=0.13557110726833344, cm=-0.16932718455791473
  Angle -6: cl=-0.6223048567771912, cd=0.120162732899189, cm=-0.1576566845178604
  Angle -5: cl=-0.5061153769493103, cd=0.1075398251414299, cm=-0.14583368599414825
  Angle -4: cl=-0.3846909999847412, cd=0.09607850760221481, cm=-0.13404034078121185
  Angle -3: cl=-0.27452003955841064, cd=0.08829228579998016, cm=-0.11988238990306854
  Angle -2: cl=-0.19167077541351318, cd=0.08217043429613113, cm=-0.09911544620990753
  Angle -1: cl=-0.13415753841400146, cd=0.07936114072799683, cm=-0.07014481723308563
  Angle 0: cl=-0.0741705447435379, cd=0.07920728623867035, cm=-0.039805904030799866
  Angle 1: cl=-0.009099146351218224, cd=0.08043178170919418, cm=-0.013294234871864319
  Angle 2: cl=0.06904534250497818, cd=0.0823955163359642, cm=0.0015454739332199097
  Angle 3: cl=0.2976856231689453, cd=0.07152948528528214, cm=0.004851803183555603
  Angle 4: cl=0.380766361951828, cd=0.07763677835464478, cm=0.010463103652000427
  Angle 5: cl=0.46932196617126465, cd=0.08465808629989624, cm=0.01481105387210846
  Angle 6: cl=0.5593382716178894, cd=0.09223151206970215, cm=0.017677128314971924
  Angle 7: cl=0.6498947143554688, cd=0.09856655448675156, cm=0.01785743236541748
  Angle 8: cl=0.7407639622688293, cd=0.10189318656921387, cm=0.011184349656105042
  Angle 9: cl=0.8316563963890076, cd=0.10552315413951874, cm=0.002752438187599182
  Angle 10: cl=0.9279353022575378, cd=0.10963189601898193, cm=-0.0052674561738967896
Genotype [0.008638556031982879, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 9.197112264873116, 10.330523394981583]:
  Angle -10: cl=-0.5571134090423584, cd=0.22492827475070953, cm=-0.18866436183452606
  Angle -9: cl=-0.5815097093582153, cd=0.19113171100616455, cm=-0.186066672205925
  Angle -8: cl=-0.6042106747627258, cd=0.1560766100883484, cm=-0.18435616791248322
  Angle -7: cl=-0.64263916015625, cd=0.12397953867912292, cm=-0.17565031349658966
  Angle -6: cl=-0.6020747423171997, cd=0.11172259598970413, cm=-0.16071717441082
  Angle -5: cl=-0.5116660594940186, cd=0.10380202531814575, cm=-0.14652352035045624
  Angle -4: cl=-0.415995717048645, cd=0.0987120196223259, cm=-0.1333993524312973
  Angle -3: cl=-0.3126044273376465, cd=0.09213227778673172, cm=-0.11866946518421173
  Angle -2: cl=-0.24824583530426025, cd=0.08652198314666748, cm=-0.09130056202411652
  Angle -1: cl=-0.18770714104175568, cd=0.08221521228551865, cm=-0.061775729060173035
  Angle 0: cl=-0.11781059205532074, cd=0.08221161365509033, cm=-0.03512696921825409
  Angle 1: cl=-0.03655578941106796, cd=0.08255509287118912, cm=-0.01319943368434906
  Angle 2: cl=0.04764074087142944, cd=0.0854797512292862, cm=0.0003307163715362549
  Angle 3: cl=0.29220378398895264, cd=0.07237230241298676, cm=0.001009240746498108
  Angle 4: cl=0.38823309540748596, cd=0.07787588983774185, cm=0.005790263414382935
  Angle 5: cl=0.4866231381893158, cd=0.08567839860916138, cm=0.008988112211227417
  Angle 6: cl=0.5839224457740784, cd=0.09223276376724243, cm=0.01067282259464264
  Angle 7: cl=0.6748101115226746, cd=0.09879900515079498, cm=0.012962177395820618
  Angle 8: cl=0.7661798596382141, cd=0.10296986252069473, cm=0.007792532444000244
  Angle 9: cl=0.861527144908905, cd=0.10724526643753052, cm=-0.0006144195795059204
  Angle 10: cl=0.9582952857017517, cd=0.11467750370502472, cm=-0.00856684148311615
Genotype [0.0085, 0.45358393811010284, 0.13, -0.8140065305809319, 0.26, -0.023, 0.11699411206362441, -0.003, 0.003057344845763338, 7.115430625067994, 10.294770639278521]:
  Angle -10: cl=-0.559032142162323, cd=0.23202474415302277, cm=-0.1883358210325241
  Angle -9: cl=-0.589021623134613, cd=0.19979968667030334, cm=-0.18376599252223969
  Angle -8: cl=-0.6115118861198425, cd=0.16460531949996948, cm=-0.18195123970508575
  Angle -7: cl=-0.6457890868186951, cd=0.13090069591999054, cm=-0.1765853315591812
