Experiment: Nash_Combination_Experiment_67
Generation: 46
Generation Type: v
Timestamp: 20231227_004804

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: 0.24069160804909262, Adjusted Fitness: 0.427963048818782
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.20285077848266755
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: 0.24559186237391745, Adjusted Fitness: 0.255115147120612
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.37273419857242385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.3877346531890429, Adjusted Fitness: -0.38086163728641004
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.017451493863150792, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: -0.607969531083069, Adjusted Fitness: -0.5953291225522226
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.370350427053417] - Base Fitness: 0.23548876845839548, Adjusted Fitness: 0.24390070980368908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.37273419857242385
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.02297419729583379, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24350952292823339, Adjusted Fitness: 0.2464688423305782
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25235893124795133, Adjusted Fitness: 0.2781352338139215
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25235893124795133, Adjusted Fitness: 0.2781352338139215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25628424446161113, Adjusted Fitness: 0.2617626505225028
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2501365871188977, Adjusted Fitness: 0.2646034324961449
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: 0.24069160804909262, Adjusted Fitness: 0.427963048818782
[0.0085, 0.46, 0.13, -0.7797176887896209, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24316764778992395, Adjusted Fitness: 0.24612988613936934
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.12585104060825, 10.281148805746977] - Base Fitness: 0.24485786446433014, Adjusted Fitness: 0.2477776748803361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.37273419857242385
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25235893124795133, Adjusted Fitness: 0.2781352338139215
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.30254358913564] - Base Fitness: 0.2487398384523345, Adjusted Fitness: 0.25136250918899494
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.288484411677306] - Base Fitness: 0.25015040245082865, Adjusted Fitness: 0.2527437037020942
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.401129638481783
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.20285077848266755
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: 0.24069160804909262, Adjusted Fitness: 0.427963048818782
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: 0.24069160804909262, Adjusted Fitness: 0.427963048818782
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25795630324940405, Adjusted Fitness: 0.264294553745397
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: -0.01357708102714786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25795630324940405, Adjusted Fitness: 0.264294553745397
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.41387961296424186, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.1477453581723967, Adjusted Fitness: 0.15533177583760788
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.005, 7.115430625067994, 10.25824045560172] - Base Fitness: -0.020919728433131925, Adjusted Fitness: -0.014936923505837819
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.37273419857242385
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.401129638481783
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: 0.24069160804909262, Adjusted Fitness: 0.427963048818782
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.37273419857242385
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: 0.24069160804909262, Adjusted Fitness: 0.427963048818782
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.8262470405436522
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.401129638481783
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.401129638481783
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: -0.46082700456307246, Adjusted Fitness: -0.44893463565038744

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.323755623751762]:
  Angle -10: cl=-0.5665061473846436, cd=0.234518364071846, cm=-0.1900661736726761
  Angle -9: cl=-0.5935444831848145, cd=0.20174217224121094, cm=-0.18613196909427643
  Angle -8: cl=-0.6163746118545532, cd=0.16684581339359283, cm=-0.18491671979427338
  Angle -7: cl=-0.6551134586334229, cd=0.13169234991073608, cm=-0.18063469231128693
  Angle -6: cl=-0.6092678904533386, cd=0.11700980365276337, cm=-0.16600321233272552
  Angle -5: cl=-0.5026540756225586, cd=0.10474352538585663, cm=-0.15256352722644806
  Angle -4: cl=-0.40885910391807556, cd=0.09933669865131378, cm=-0.1396709531545639
  Angle -3: cl=-0.30724361538887024, cd=0.09359503537416458, cm=-0.12621848285198212
  Angle -2: cl=-0.22538167238235474, cd=0.0882590115070343, cm=-0.10509134829044342
  Angle -1: cl=-0.1642918884754181, cd=0.08344139903783798, cm=-0.07592110335826874
  Angle 0: cl=-0.09226801246404648, cd=0.08259192109107971, cm=-0.04776935279369354
  Angle 1: cl=-0.009072227403521538, cd=0.08285719901323318, cm=-0.025411412119865417
  Angle 2: cl=0.07497807592153549, cd=0.083840511739254, cm=-0.010275885462760925
  Angle 3: cl=0.302843302488327, cd=0.0690779909491539, cm=-0.005048885941505432
  Angle 4: cl=0.42212972044944763, cd=0.07186458259820938, cm=0.00044183433055877686
  Angle 5: cl=0.5207633972167969, cd=0.08014702051877975, cm=0.003925353288650513
  Angle 6: cl=0.6123168468475342, cd=0.08740024268627167, cm=0.00627155601978302
  Angle 7: cl=0.7023053169250488, cd=0.09399591386318207, cm=0.008739590644836426
  Angle 8: cl=0.7921206951141357, cd=0.10058923065662384, cm=0.010458335280418396
  Angle 9: cl=0.8873113393783569, cd=0.10518839955329895, cm=0.0037703663110733032
  Angle 10: cl=0.986818253993988, cd=0.11054051667451859, cm=-0.0041722506284713745
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5660800933837891, cd=0.1900535523891449, cm=-0.17585887014865875
  Angle -9: cl=-0.6085042953491211, cd=0.16460786759853363, cm=-0.16865111887454987
  Angle -8: cl=-0.6378942131996155, cd=0.13588184118270874, cm=-0.16426552832126617
  Angle -7: cl=-0.6413991451263428, cd=0.1118493527173996, cm=-0.15969984233379364
  Angle -6: cl=-0.547400176525116, cd=0.10142101347446442, cm=-0.1437537521123886
  Angle -5: cl=-0.46450814604759216, cd=0.09293989837169647, cm=-0.11863042414188385
  Angle -4: cl=-0.38453909754753113, cd=0.08738470822572708, cm=-0.09307269752025604
  Angle -3: cl=-0.31304818391799927, cd=0.0831722691655159, cm=-0.06670890748500824
  Angle -2: cl=-0.2603481411933899, cd=0.08399881422519684, cm=-0.04224081337451935
  Angle -1: cl=-0.20331881940364838, cd=0.09094323217868805, cm=-0.024302497506141663
  Angle 0: cl=-0.14094886183738708, cd=0.09864048659801483, cm=-0.006413087248802185
  Angle 1: cl=-0.08391352742910385, cd=0.10609254986047745, cm=0.008273154497146606
  Angle 2: cl=0.08891575783491135, cd=0.09989925473928452, cm=0.013296544551849365
  Angle 3: cl=0.17157231271266937, cd=0.10423560440540314, cm=0.01803918182849884
  Angle 4: cl=0.2594316899776459, cd=0.10627785325050354, cm=0.012841641902923584
  Angle 5: cl=0.3575018346309662, cd=0.10856767743825912, cm=0.0065839290618896484
  Angle 6: cl=0.4594518542289734, cd=0.11045289039611816, cm=0.0008476227521896362
  Angle 7: cl=0.5721171498298645, cd=0.11039718985557556, cm=-0.010302498936653137
  Angle 8: cl=0.6976563930511475, cd=0.10820218920707703, cm=-0.029041603207588196
  Angle 9: cl=0.8150134682655334, cd=0.10591211915016174, cm=-0.0515829473733902
  Angle 10: cl=0.9295424222946167, cd=0.10313373059034348, cm=-0.07097633183002472
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.323755623751762]:
  Angle -10: cl=-0.5666541457176208, cd=0.23464885354042053, cm=-0.1901300698518753
  Angle -9: cl=-0.5936060547828674, cd=0.2018834501504898, cm=-0.18616853654384613
  Angle -8: cl=-0.61629718542099, cd=0.16694700717926025, cm=-0.1849825531244278
  Angle -7: cl=-0.6551343202590942, cd=0.1318076252937317, cm=-0.18074534833431244
  Angle -6: cl=-0.6088487505912781, cd=0.11708524823188782, cm=-0.16613565385341644
  Angle -5: cl=-0.5023764967918396, cd=0.10478367656469345, cm=-0.1526624709367752
  Angle -4: cl=-0.40837645530700684, cd=0.09934242069721222, cm=-0.1397651880979538
  Angle -3: cl=-0.30683374404907227, cd=0.093624547123909, cm=-0.12636972963809967
  Angle -2: cl=-0.22463244199752808, cd=0.0882996991276741, cm=-0.10539098083972931
  Angle -1: cl=-0.163572296500206, cd=0.08350592851638794, cm=-0.07617263495922089
  Angle 0: cl=-0.09184309840202332, cd=0.08263456076383591, cm=-0.04801188409328461
  Angle 1: cl=-0.008383998647332191, cd=0.08287326246500015, cm=-0.025595232844352722
  Angle 2: cl=0.07581029832363129, cd=0.08387211710214615, cm=-0.010524436831474304
  Angle 3: cl=0.3031342625617981, cd=0.06914060562849045, cm=-0.005300804972648621
  Angle 4: cl=0.42290860414505005, cd=0.07179645448923111, cm=0.00034946203231811523
  Angle 5: cl=0.5218200087547302, cd=0.08005660772323608, cm=0.0037901103496551514
  Angle 6: cl=0.6131770610809326, cd=0.08733032643795013, cm=0.006187111139297485
  Angle 7: cl=0.7031100392341614, cd=0.09393584728240967, cm=0.008648067712783813
  Angle 8: cl=0.7930055260658264, cd=0.10053186863660812, cm=0.010357275605201721
  Angle 9: cl=0.8880836367607117, cd=0.10517992079257965, cm=0.003808632493019104
  Angle 10: cl=0.9878723621368408, cd=0.11054590344429016, cm=-0.004133865237236023
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.566368043422699, cd=0.23456139862537384, cm=-0.19012485444545746
  Angle -9: cl=-0.5932274460792542, cd=0.20178347826004028, cm=-0.18620021641254425
  Angle -8: cl=-0.6159994602203369, cd=0.16685177385807037, cm=-0.18509961664676666
  Angle -7: cl=-0.6546118259429932, cd=0.13177727162837982, cm=-0.18077044188976288
  Angle -6: cl=-0.608368992805481, cd=0.11701128631830215, cm=-0.1661536544561386
  Angle -5: cl=-0.5017426013946533, cd=0.10476208478212357, cm=-0.15269382297992706
  Angle -4: cl=-0.40813833475112915, cd=0.09937465935945511, cm=-0.1397542506456375
  Angle -3: cl=-0.3067675232887268, cd=0.09366380423307419, cm=-0.1263185292482376
  Angle -2: cl=-0.22466561198234558, cd=0.08834897726774216, cm=-0.10531263053417206
  Angle -1: cl=-0.16357934474945068, cd=0.08353298902511597, cm=-0.07610394060611725
  Angle 0: cl=-0.0914420336484909, cd=0.08264406770467758, cm=-0.04797042906284332
  Angle 1: cl=-0.008084336295723915, cd=0.08290708065032959, cm=-0.025620535016059875
  Angle 2: cl=0.07618103176355362, cd=0.08389852195978165, cm=-0.010515168309211731
  Angle 3: cl=0.3049109876155853, cd=0.06903332471847534, cm=-0.0053620487451553345
  Angle 4: cl=0.4239697754383087, cd=0.07182170450687408, cm=0.000300481915473938
  Angle 5: cl=0.522652804851532, cd=0.08008634299039841, cm=0.003751412034034729
  Angle 6: cl=0.6140942573547363, cd=0.08735619485378265, cm=0.0061631351709365845
  Angle 7: cl=0.7038779854774475, cd=0.09398214519023895, cm=0.00861164927482605
  Angle 8: cl=0.7940740585327148, cd=0.10057050734758377, cm=0.010262846946716309
  Angle 9: cl=0.8889370560646057, cd=0.10521265864372253, cm=0.003734022378921509
  Angle 10: cl=0.9886443018913269, cd=0.11071790754795074, cm=-0.0041392892599105835
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5534255504608154, cd=0.21687108278274536, cm=-0.1829068809747696
  Angle -9: cl=-0.5869613885879517, cd=0.18588657677173615, cm=-0.1778377741575241
  Angle -8: cl=-0.6160746216773987, cd=0.15272603929042816, cm=-0.17288286983966827
  Angle -7: cl=-0.643794596195221, cd=0.12600401043891907, cm=-0.16448958218097687
  Angle -6: cl=-0.6288227438926697, cd=0.1105714663863182, cm=-0.15253330767154694
  Angle -5: cl=-0.5234913229942322, cd=0.10085535049438477, cm=-0.13859163224697113
  Angle -4: cl=-0.4225224554538727, cd=0.09421245753765106, cm=-0.12384872138500214
  Angle -3: cl=-0.33700624108314514, cd=0.08653302490711212, cm=-0.10042934119701385
  Angle -2: cl=-0.2681972086429596, cd=0.08015605062246323, cm=-0.07429094612598419
  Angle -1: cl=-0.21258895099163055, cd=0.07675924152135849, cm=-0.04526369273662567
  Angle 0: cl=-0.15829823911190033, cd=0.07907376438379288, cm=-0.02377168834209442
  Angle 1: cl=-0.09411375224590302, cd=0.08723398298025131, cm=-0.00706346333026886
  Angle 2: cl=-0.018076328560709953, cd=0.09346570074558258, cm=0.006185099482536316
  Angle 3: cl=0.19316741824150085, cd=0.08505439013242722, cm=0.010457590222358704
  Angle 4: cl=0.2811635136604309, cd=0.09061259776353836, cm=0.017065733671188354
  Angle 5: cl=0.37540844082832336, cd=0.09639954566955566, cm=0.021309375762939453
  Angle 6: cl=0.4709815979003906, cd=0.09881173819303513, cm=0.01741167902946472
  Angle 7: cl=0.5686869621276855, cd=0.10028387606143951, cm=0.011616110801696777
  Angle 8: cl=0.6636264324188232, cd=0.10278476774692535, cm=0.005319267511367798
  Angle 9: cl=0.7550605535507202, cd=0.10645569115877151, cm=-0.003046378493309021
  Angle 10: cl=0.8714814186096191, cd=0.10863472521305084, cm=-0.023829177021980286
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.017451493863150792, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.323755623751762]:
  Angle -10: cl=-0.5711269974708557, cd=0.18730993568897247, cm=-0.16911093890666962
  Angle -9: cl=-0.6160393953323364, cd=0.16390515863895416, cm=-0.16038279235363007
  Angle -8: cl=-0.645091712474823, cd=0.13504016399383545, cm=-0.15656109154224396
  Angle -7: cl=-0.6528115272521973, cd=0.10797552019357681, cm=-0.14758102595806122
  Angle -6: cl=-0.5826454758644104, cd=0.09743636846542358, cm=-0.12288735806941986
  Angle -5: cl=-0.4989306330680847, cd=0.09087998420000076, cm=-0.09675227105617523
  Angle -4: cl=-0.4208451807498932, cd=0.08589132875204086, cm=-0.07148952782154083
  Angle -3: cl=-0.35924023389816284, cd=0.08762748539447784, cm=-0.05322818458080292
  Angle -2: cl=-0.31875571608543396, cd=0.09410733729600906, cm=-0.03629828989505768
  Angle -1: cl=-0.2726539671421051, cd=0.10006716847419739, cm=-0.020936742424964905
  Angle 0: cl=-0.21222072839736938, cd=0.10545380413532257, cm=-0.005451902747154236
  Angle 1: cl=-0.14786836504936218, cd=0.11078479886054993, cm=0.009694159030914307
  Angle 2: cl=-0.0013007894158363342, cd=0.10685603320598602, cm=0.010395199060440063
  Angle 3: cl=0.10498996078968048, cd=0.10887154936790466, cm=0.007505297660827637
  Angle 4: cl=0.18896403908729553, cd=0.11084917932748795, cm=0.0027656108140945435
  Angle 5: cl=0.29992857575416565, cd=0.10971224308013916, cm=-0.012200608849525452
  Angle 6: cl=0.4181365966796875, cd=0.10771511495113373, cm=-0.02825041115283966
