Experiment: Nash_Combination_Experiment_67
Generation: 82
Generation Type: v
Timestamp: 20231227_005358

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.107691282257596, 10.256852088519699] - Base Fitness: 0.24844545505656582, Adjusted Fitness: 0.24858332573749897
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3187662959025519
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977] - Base Fitness: 0.24720689511930602, Adjusted Fitness: 0.24970743597155426
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09878546485684371, -0.003, 0.0025, 7.115430625067994, 10.24170312369089] - Base Fitness: 0.2274548598835229, Adjusted Fitness: 0.2319770419599976
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.7949915873328849, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24428660970571614, Adjusted Fitness: 0.24545246171840598
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07156238115901961, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2387456964840973, Adjusted Fitness: 0.2536660161956825
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.089246825358215, 10.281148805746977] - Base Fitness: 0.2470669286173601, Adjusted Fitness: 0.24731969454933045
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06524842044339174, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24234489104787038, Adjusted Fitness: 0.2502549899537195
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.3892762031875007
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06524842044339174, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24234489104787038, Adjusted Fitness: 0.2502549899537195
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.089246825358215, 10.281148805746977] - Base Fitness: 0.2470669286173601, Adjusted Fitness: 0.24731969454933045
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.08037612734331052, -0.003, 0.0025, 7.112597379473969, 10.281148805746977] - Base Fitness: 0.23379439310963876, Adjusted Fitness: 0.24522228846379954
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.111892060122539, 10.281148805746977] - Base Fitness: -0.2123863151120823, Adjusted Fitness: -0.2115122123906379
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06204660770337919, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2441804106796154, Adjusted Fitness: 0.2497266664242866
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07156238115901961, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2387456964840973, Adjusted Fitness: 0.2536660161956825
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.090001068597845, 10.281148805746977] - Base Fitness: 0.24700120644142054, Adjusted Fitness: 0.24729052527227507
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.111892060122539, 10.281148805746977] - Base Fitness: 0.24565766861813434, Adjusted Fitness: 0.2459644311335209
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.277936840433675] - Base Fitness: 0.24577873002240433, Adjusted Fitness: 0.24587108124912746
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8270029449422016, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2462268964440048, Adjusted Fitness: 0.24632196821553703
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06204660770337919, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2441804106796154, Adjusted Fitness: 0.2497266664242866
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.08037612734331052, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.23373021848308662, Adjusted Fitness: 0.2383046750491106
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.10293360726011688, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22103662622231235, Adjusted Fitness: 0.22610918518751427
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.256852088519699] - Base Fitness: 0.24801125883481492, Adjusted Fitness: 0.248077415461775
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977] - Base Fitness: 0.24720689511930602, Adjusted Fitness: 0.24970743597155426
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.111892060122539, 10.281148805746977] - Base Fitness: 0.24565766861813434, Adjusted Fitness: 0.2459644311335209
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.090001068597845, 10.281148805746977] - Base Fitness: 0.24700120644142054, Adjusted Fitness: 0.24729052527227507
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 6515.042774992469

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.107691282257596, 10.256852088519699]:
  Angle -10: cl=-0.5666351914405823, cd=0.23462577164173126, cm=-0.19011257588863373
  Angle -9: cl=-0.5936700701713562, cd=0.20188553631305695, cm=-0.18618451058864594
  Angle -8: cl=-0.616287350654602, cd=0.1669681817293167, cm=-0.1850840002298355
  Angle -7: cl=-0.655236005783081, cd=0.13182474672794342, cm=-0.18077678978443146
  Angle -6: cl=-0.6087068915367126, cd=0.11712228506803513, cm=-0.16618908941745758
  Angle -5: cl=-0.5020909309387207, cd=0.10479175299406052, cm=-0.15269656479358673
  Angle -4: cl=-0.40817198157310486, cd=0.0993587002158165, cm=-0.13977228105068207
  Angle -3: cl=-0.306774377822876, cd=0.09364791214466095, cm=-0.1264110654592514
  Angle -2: cl=-0.22458180785179138, cd=0.08832414448261261, cm=-0.10539428889751434
  Angle -1: cl=-0.1636439710855484, cd=0.0835089236497879, cm=-0.07620160281658173
  Angle 0: cl=-0.09148916602134705, cd=0.08262812346220016, cm=-0.04808630049228668
  Angle 1: cl=-0.007997686043381691, cd=0.0828724279999733, cm=-0.025696679949760437
  Angle 2: cl=0.07613998651504517, cd=0.08388443291187286, cm=-0.010617688298225403
  Angle 3: cl=0.3040299117565155, cd=0.06913293153047562, cm=-0.0053984373807907104
  Angle 4: cl=0.4237125515937805, cd=0.0717746838927269, cm=0.0002814829349517822
  Angle 5: cl=0.5223068594932556, cd=0.08002719283103943, cm=0.003727331757545471
  Angle 6: cl=0.6138156056404114, cd=0.08731125295162201, cm=0.0061366260051727295
  Angle 7: cl=0.7035027742385864, cd=0.09392520785331726, cm=0.008583545684814453
  Angle 8: cl=0.7936630845069885, cd=0.1005144789814949, cm=0.010255411267280579
  Angle 9: cl=0.8886716365814209, cd=0.10517340153455734, cm=0.0038211047649383545
  Angle 10: cl=0.9883706569671631, cd=0.1106465607881546, cm=-0.004109516739845276
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5667542815208435, cd=0.2347223311662674, cm=-0.19016875326633453
  Angle -9: cl=-0.5935150384902954, cd=0.20194944739341736, cm=-0.18618468940258026
  Angle -8: cl=-0.6162808537483215, cd=0.1670948565006256, cm=-0.18509037792682648
  Angle -7: cl=-0.655074417591095, cd=0.13189725577831268, cm=-0.18086104094982147
  Angle -6: cl=-0.6085870862007141, cd=0.11716660112142563, cm=-0.16624455153942108
  Angle -5: cl=-0.5020750761032104, cd=0.10481158643960953, cm=-0.15275387465953827
  Angle -4: cl=-0.4081032872200012, cd=0.09936144202947617, cm=-0.13990066945552826
  Angle -3: cl=-0.30671051144599915, cd=0.09365693479776382, cm=-0.12647505104541779
  Angle -2: cl=-0.22438257932662964, cd=0.08834389597177505, cm=-0.1055183857679367
  Angle -1: cl=-0.16314487159252167, cd=0.08354856073856354, cm=-0.07636599242687225
  Angle 0: cl=-0.09125545620918274, cd=0.08266986906528473, cm=-0.048251256346702576
  Angle 1: cl=-0.007828185334801674, cd=0.08288868516683578, cm=-0.025774702429771423
  Angle 2: cl=0.07642611861228943, cd=0.08390714973211288, cm=-0.0107603520154953
  Angle 3: cl=0.30435287952423096, cd=0.06918754428625107, cm=-0.005563780665397644
  Angle 4: cl=0.4242880940437317, cd=0.07171906530857086, cm=0.00022073090076446533
  Angle 5: cl=0.5228481292724609, cd=0.07998482137918472, cm=0.003678932785987854
  Angle 6: cl=0.6140894889831543, cd=0.08730633556842804, cm=0.006105899810791016
  Angle 7: cl=0.7040107250213623, cd=0.09388698637485504, cm=0.008525058627128601
  Angle 8: cl=0.7939096093177795, cd=0.10046183317899704, cm=0.010213509202003479
  Angle 9: cl=0.8889771103858948, cd=0.10517093539237976, cm=0.0038288235664367676
  Angle 10: cl=0.9887763857841492, cd=0.11060764640569687, cm=-0.0040817707777023315
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977]:
  Angle -10: cl=-0.5668139457702637, cd=0.23475593328475952, cm=-0.19014374911785126
  Angle -9: cl=-0.5936494469642639, cd=0.20198233425617218, cm=-0.1861415058374405
  Angle -8: cl=-0.6165003180503845, cd=0.16708770394325256, cm=-0.1849929243326187
  Angle -7: cl=-0.6553148031234741, cd=0.13188570737838745, cm=-0.18080313503742218
  Angle -6: cl=-0.6091510653495789, cd=0.11720078438520432, cm=-0.1661858707666397
  Angle -5: cl=-0.5024840235710144, cd=0.10481712222099304, cm=-0.1527252048254013
  Angle -4: cl=-0.40817999839782715, cd=0.0993587002158165, cm=-0.13988403975963593
  Angle -3: cl=-0.3066971004009247, cd=0.09365534782409668, cm=-0.12645705044269562
  Angle -2: cl=-0.2245211899280548, cd=0.08833765983581543, cm=-0.1055067628622055
  Angle -1: cl=-0.16357837617397308, cd=0.08352124691009521, cm=-0.07635314762592316
  Angle 0: cl=-0.09137967228889465, cd=0.08265351504087448, cm=-0.04822985827922821
  Angle 1: cl=-0.008150288835167885, cd=0.08285971730947495, cm=-0.02574695646762848
  Angle 2: cl=0.07609842717647552, cd=0.08386175334453583, cm=-0.010694310069084167
  Angle 3: cl=0.3034900426864624, cd=0.06916164606809616, cm=-0.005452647805213928
  Angle 4: cl=0.4235347509384155, cd=0.0717024877667427, cm=0.0002640038728713989
  Angle 5: cl=0.5222775340080261, cd=0.0799800232052803, cm=0.0037270337343215942
  Angle 6: cl=0.6136073470115662, cd=0.08727505058050156, cm=0.00615498423576355
  Angle 7: cl=0.7033792734146118, cd=0.09386841207742691, cm=0.008607834577560425
  Angle 8: cl=0.7935076355934143, cd=0.1004289761185646, cm=0.010271698236465454
  Angle 9: cl=0.8886117339134216, cd=0.10514254122972488, cm=0.0038737207651138306
  Angle 10: cl=0.9880301356315613, cd=0.11051439493894577, cm=-0.004055485129356384
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09878546485684371, -0.003, 0.0025, 7.115430625067994, 10.24170312369089]:
  Angle -10: cl=-0.5661536455154419, cd=0.2339622974395752, cm=-0.189925417304039
  Angle -9: cl=-0.5934493541717529, cd=0.20116154849529266, cm=-0.18606777489185333
  Angle -8: cl=-0.6161667108535767, cd=0.16616924107074738, cm=-0.18481723964214325
  Angle -7: cl=-0.6551873683929443, cd=0.1311766356229782, cm=-0.1802608221769333
  Angle -6: cl=-0.6098423004150391, cd=0.11658075451850891, cm=-0.16555143892765045
  Angle -5: cl=-0.5028841495513916, cd=0.1045290157198906, cm=-0.15223614871501923
  Angle -4: cl=-0.4096890389919281, cd=0.09926369041204453, cm=-0.13919053971767426
  Angle -3: cl=-0.3080727458000183, cd=0.09349489957094193, cm=-0.12570230662822723
  Angle -2: cl=-0.22710081934928894, cd=0.0881408229470253, cm=-0.10424207150936127
  Angle -1: cl=-0.1661924570798874, cd=0.08331159502267838, cm=-0.07503975927829742
  Angle 0: cl=-0.09450337290763855, cd=0.08245972543954849, cm=-0.04692046344280243
  Angle 1: cl=-0.011310623958706856, cd=0.08280634880065918, cm=-0.024649783968925476
  Angle 2: cl=0.07249238342046738, cd=0.08374733477830887, cm=-0.009475067257881165
  Angle 3: cl=0.30266308784484863, cd=0.06872160732746124, cm=-0.004327759146690369
  Angle 4: cl=0.4191614091396332, cd=0.07216591387987137, cm=0.0007926374673843384
  Angle 5: cl=0.5177948474884033, cd=0.08043462038040161, cm=0.004284784197807312
  Angle 6: cl=0.6098496913909912, cd=0.0876631885766983, cm=0.006595253944396973
  Angle 7: cl=0.6997288465499878, cd=0.09423597902059555, cm=0.009016886353492737
  Angle 8: cl=0.7898629903793335, cd=0.10087070614099503, cm=0.010823279619216919
  Angle 9: cl=0.8846980929374695, cd=0.10524986684322357, cm=0.0036165714263916016
  Angle 10: cl=0.9844387173652649, cd=0.11062531173229218, cm=-0.004333361983299255
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
