Experiment: Nash_Combination_Experiment_67
Generation: 73
Generation Type: v
Timestamp: 20231227_005223

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.39231408622931035, Adjusted Fitness: -0.3485233012777997
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.248939278067292] - Base Fitness: 0.24905554271972669, Adjusted Fitness: 0.24934154304374975
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.40160962621800056
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.016520723924133188, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.8854583215257902, Adjusted Fitness: -0.8854583215257902
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.0714939453464933, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.22339542554593686, Adjusted Fitness: -0.22339542554593686
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.250150961787902] - Base Fitness: 0.24888921166383718, Adjusted Fitness: 0.2555759109363815
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.097025868382275, 10.281148805746977] - Base Fitness: 0.24635159791249456, Adjusted Fitness: 0.24661467950806634
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.43134966826819005, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.09828147063396, 10.281148805746977] - Base Fitness: 0.20677101915139162, Adjusted Fitness: 0.2073297492958475
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.2101871985687131, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -1.13448539058928, Adjusted Fitness: -1.1243877330631875
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.08867819739706016
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3080699187007004
[0.0085, 0.46, 0.11, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4810100529197414, Adjusted Fitness: -0.4505469691895295
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.29395493360021] - Base Fitness: 0.24393128448633783, Adjusted Fitness: 0.24781159362805427
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3080699187007004
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.100559139008482, 10.281148805746977] - Base Fitness: 0.24629029886692835, Adjusted Fitness: 0.24656034730318532
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.250150961787902] - Base Fitness: 0.24888921166383718, Adjusted Fitness: 0.2555759109363815
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.39231408622931035, Adjusted Fitness: -0.3485233012777997
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.7665944054275733, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24227631079497203, Adjusted Fitness: 0.2431423645183255
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.250150961787902] - Base Fitness: -0.6320941987126588, Adjusted Fitness: -0.6320941987126588
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.08867819739706016
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 945.4904400817636

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5538033246994019, cd=0.21690896153450012, cm=-0.1829526573419571
  Angle -9: cl=-0.5872204303741455, cd=0.18589679896831512, cm=-0.1778666228055954
  Angle -8: cl=-0.6165921688079834, cd=0.15278571844100952, cm=-0.17280952632427216
  Angle -7: cl=-0.6441622376441956, cd=0.12597854435443878, cm=-0.16449253261089325
  Angle -6: cl=-0.6291413307189941, cd=0.11058086901903152, cm=-0.15252096951007843
  Angle -5: cl=-0.5237613320350647, cd=0.10084119439125061, cm=-0.13861052691936493
  Angle -4: cl=-0.4227078855037689, cd=0.09418553113937378, cm=-0.12386117875576019
  Angle -3: cl=-0.33728504180908203, cd=0.08651883155107498, cm=-0.10045625269412994
  Angle -2: cl=-0.26839378476142883, cd=0.08010676503181458, cm=-0.07428376376628876
  Angle -1: cl=-0.21267160773277283, cd=0.07671994715929031, cm=-0.04528488218784332
  Angle 0: cl=-0.15876607596874237, cd=0.07910571247339249, cm=-0.023758605122566223
  Angle 1: cl=-0.0945282056927681, cd=0.08726014196872711, cm=-0.007067576050758362
  Angle 2: cl=-0.018627336248755455, cd=0.09350413829088211, cm=0.006190970540046692
  Angle 3: cl=0.1923537701368332, cd=0.08509614318609238, cm=0.010445505380630493
  Angle 4: cl=0.280374139547348, cd=0.09063275158405304, cm=0.017121776938438416
  Angle 5: cl=0.37461721897125244, cd=0.09642715752124786, cm=0.021365761756896973
  Angle 6: cl=0.4702458381652832, cd=0.09882309287786484, cm=0.01744113862514496
  Angle 7: cl=0.5678266882896423, cd=0.1003040000796318, cm=0.011660918593406677
  Angle 8: cl=0.6628643274307251, cd=0.10276201367378235, cm=0.005351454019546509
  Angle 9: cl=0.754150390625, cd=0.10643677413463593, cm=-0.0029910653829574585
  Angle 10: cl=0.8709630966186523, cd=0.10858839005231857, cm=-0.02384413778781891
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.248939278067292]:
  Angle -10: cl=-0.566624641418457, cd=0.23461924493312836, cm=-0.19011937081813812
  Angle -9: cl=-0.5935897827148438, cd=0.20184043049812317, cm=-0.18619491159915924
  Angle -8: cl=-0.6163630485534668, cd=0.16694194078445435, cm=-0.18509916961193085
  Angle -7: cl=-0.655096709728241, cd=0.13180603086948395, cm=-0.1808224469423294
  Angle -6: cl=-0.6086688041687012, cd=0.11710233241319656, cm=-0.16618742048740387
  Angle -5: cl=-0.5020232796669006, cd=0.1047881618142128, cm=-0.15270446240901947
  Angle -4: cl=-0.4082009494304657, cd=0.09936507791280746, cm=-0.13976813852787018
  Angle -3: cl=-0.3067448139190674, cd=0.09365305304527283, cm=-0.12639595568180084
  Angle -2: cl=-0.22459715604782104, cd=0.08832600712776184, cm=-0.10539083182811737
  Angle -1: cl=-0.1636749505996704, cd=0.08351118862628937, cm=-0.07619614899158478
  Angle 0: cl=-0.09146691858768463, cd=0.08263827860355377, cm=-0.04806192219257355
  Angle 1: cl=-0.007950106635689735, cd=0.08287642151117325, cm=-0.025689348578453064
  Angle 2: cl=0.07612389326095581, cd=0.08388413488864899, cm=-0.01058681309223175
  Angle 3: cl=0.30453070998191833, cd=0.06905423104763031, cm=-0.005399271845817566
  Angle 4: cl=0.4239240288734436, cd=0.0717741847038269, cm=0.00028412044048309326
  Angle 5: cl=0.5224304795265198, cd=0.08002090454101562, cm=0.0037261247634887695
  Angle 6: cl=0.6138318181037903, cd=0.08733949065208435, cm=0.006120622158050537
  Angle 7: cl=0.7035781741142273, cd=0.09393768757581711, cm=0.008563190698623657
  Angle 8: cl=0.7937784194946289, cd=0.1005098894238472, cm=0.010254353284835815
  Angle 9: cl=0.888740599155426, cd=0.10518945008516312, cm=0.0037822574377059937
  Angle 10: cl=0.9883547425270081, cd=0.1106395572423935, cm=-0.004112407565116882
Genotype [0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5451129674911499, cd=0.20595021545886993, cm=-0.18324528634548187
  Angle -9: cl=-0.5757725834846497, cd=0.17388828098773956, cm=-0.17873872816562653
  Angle -8: cl=-0.6023666262626648, cd=0.1463594287633896, cm=-0.17179431021213531
  Angle -7: cl=-0.6315907835960388, cd=0.12186823040246964, cm=-0.1609809547662735
  Angle -6: cl=-0.6406803131103516, cd=0.10997465997934341, cm=-0.14706452190876007
  Angle -5: cl=-0.5504551529884338, cd=0.10267399996519089, cm=-0.13141818344593048
  Angle -4: cl=-0.4638594686985016, cd=0.09502623230218887, cm=-0.1087324470281601
  Angle -3: cl=-0.3786001205444336, cd=0.08722645044326782, cm=-0.08510740101337433
  Angle -2: cl=-0.30707937479019165, cd=0.0809842124581337, cm=-0.058401063084602356
  Angle -1: cl=-0.2525111138820648, cd=0.07969391345977783, cm=-0.03278322517871857
  Angle 0: cl=-0.19240176677703857, cd=0.08765784651041031, cm=-0.016313090920448303
  Angle 1: cl=-0.11913058161735535, cd=0.09497658908367157, cm=-0.0009068101644515991
  Angle 2: cl=0.017067866399884224, cd=0.09453185647726059, cm=0.008910149335861206
  Angle 3: cl=0.17732597887516022, cd=0.09182009845972061, cm=0.014702245593070984
  Angle 4: cl=0.26976433396339417, cd=0.09692536294460297, cm=0.01954607665538788
  Angle 5: cl=0.3692667782306671, cd=0.10099844634532928, cm=0.019505739212036133
  Angle 6: cl=0.46562448143959045, cd=0.10253837704658508, cm=0.013640344142913818
  Angle 7: cl=0.5644097924232483, cd=0.10379946976900101, cm=0.00821647047996521
  Angle 8: cl=0.6585233211517334, cd=0.10556075721979141, cm=0.00109061598777771
  Angle 9: cl=0.7695489525794983, cd=0.10666707158088684, cm=-0.01823212206363678
  Angle 10: cl=0.882601261138916, cd=0.10642336308956146, cm=-0.037609025835990906
Genotype [0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.016520723924133188, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5422762632369995, cd=0.2007860541343689, cm=-0.17732124030590057
  Angle -9: cl=-0.581165611743927, cd=0.17355185747146606, cm=-0.16924388706684113
  Angle -8: cl=-0.609810471534729, cd=0.14507465064525604, cm=-0.16264422237873077
  Angle -7: cl=-0.6332171559333801, cd=0.12747880816459656, cm=-0.15066184103488922
  Angle -6: cl=-0.6576960682868958, cd=0.10766539722681046, cm=-0.13566316664218903
  Angle -5: cl=-0.5837530493736267, cd=0.09815498441457748, cm=-0.10971994698047638
  Angle -4: cl=-0.5025988221168518, cd=0.09041999280452728, cm=-0.08566023409366608
  Angle -3: cl=-0.41577038168907166, cd=0.08274748176336288, cm=-0.06158830225467682
  Angle -2: cl=-0.3521715998649597, cd=0.08535853028297424, cm=-0.04601360857486725
  Angle -1: cl=-0.3107215166091919, cd=0.09209730476140976, cm=-0.028157487511634827
  Angle 0: cl=-0.25275322794914246, cd=0.09864051640033722, cm=-0.011827871203422546
  Angle 1: cl=-0.18135672807693481, cd=0.10490288585424423, cm=0.0029529929161071777
  Angle 2: cl=-0.010383570566773415, cd=0.10193397104740143, cm=0.012651681900024414
  Angle 3: cl=0.09092126041650772, cd=0.10466800630092621, cm=0.016980722546577454
  Angle 4: cl=0.1825771927833557, cd=0.10538868606090546, cm=0.014923915266990662
  Angle 5: cl=0.2672957479953766, cd=0.10720577090978622, cm=0.009905397891998291
  Angle 6: cl=0.3648569881916046, cd=0.10803783684968948, cm=0.0028565526008605957
  Angle 7: cl=0.48730140924453735, cd=0.10535892844200134, cm=-0.015240475535392761
  Angle 8: cl=0.603435218334198, cd=0.10380525887012482, cm=-0.03705956041812897
  Angle 9: cl=0.7229735255241394, cd=0.10136259347200394, cm=-0.06189130246639252
  Angle 10: cl=0.8388329744338989, cd=0.09932148456573486, cm=-0.08662779629230499
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.0714939453464933, -0.006, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5660158395767212, cd=0.189931258559227, cm=-0.17577005922794342
  Angle -9: cl=-0.608683168888092, cd=0.16452766954898834, cm=-0.16862355172634125
  Angle -8: cl=-0.6380261182785034, cd=0.13582372665405273, cm=-0.1641995757818222
  Angle -7: cl=-0.6411330103874207, cd=0.11174914240837097, cm=-0.15964509546756744
  Angle -6: cl=-0.5483397245407104, cd=0.10139518231153488, cm=-0.14343826472759247
  Angle -5: cl=-0.46543145179748535, cd=0.09290609508752823, cm=-0.11824341118335724
  Angle -4: cl=-0.38544803857803345, cd=0.08736810088157654, cm=-0.0926458090543747
  Angle -3: cl=-0.3139629364013672, cd=0.08317402750253677, cm=-0.06629912555217743
  Angle -2: cl=-0.2612135410308838, cd=0.08419472724199295, cm=-0.042118653655052185
  Angle -1: cl=-0.20424938201904297, cd=0.09109240025281906, cm=-0.024191662669181824
  Angle 0: cl=-0.14182573556900024, cd=0.09878817200660706, cm=-0.006372168660163879
  Angle 1: cl=-0.08450858294963837, cd=0.10621266067028046, cm=0.008357390761375427
  Angle 2: cl=0.08794370293617249, cd=0.10004579275846481, cm=0.013379886746406555
  Angle 3: cl=0.17092788219451904, cd=0.10429780930280685, cm=0.017902880907058716
  Angle 4: cl=0.2582421600818634, cd=0.10634081810712814, cm=0.012711763381958008
  Angle 5: cl=0.356331467628479, cd=0.10862383246421814, cm=0.006464377045631409
  Angle 6: cl=0.4579788148403168, cd=0.11051368713378906, cm=0.0007283985614776611
  Angle 7: cl=0.5717587471008301, cd=0.1103186383843422, cm=-0.010786697268486023
