Experiment: Nash_Combination_Experiment_67
Generation: 84
Generation Type: v
Timestamp: 20231227_005414

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09767748484963136, -0.003, 0.0025, 7.115430625067994, 10.237930386773634] - Base Fitness: 0.22877286005300215, Adjusted Fitness: 0.23081692960652606
[0.0085, 0.46, 0.13, -0.827740978114029, 0.26, -0.023, 0.07243049560095083, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.23928952644194307, Adjusted Fitness: 0.24045132329589367
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.39231408622931035, Adjusted Fitness: -0.33705167806173325
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.070887380453773, 10.281148805746977] - Base Fitness: -0.02591116624027918, Adjusted Fitness: -0.02574181975647404
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.07156607411235, 10.281148805746977] - Base Fitness: 0.24711924600094679, Adjusted Fitness: 0.24714175261985852
[0.0085, 0.46, 0.13, -0.827740978114029, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2462612092395195, Adjusted Fitness: 0.246375015231959
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.0684418173032518
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.098622448952283, 10.281148805746977] - Base Fitness: 0.2516492844573956, Adjusted Fitness: 0.2516492844573956
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.269674351082887] - Base Fitness: 0.24644462328766412, Adjusted Fitness: 0.24659911024955447
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977] - Base Fitness: 0.24720689511930602, Adjusted Fitness: 0.2498427098969062
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.111892060122539, 10.281148805746977] - Base Fitness: 0.24565766861813434, Adjusted Fitness: 0.24617844276474832
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07156238115901961, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2387456964840973, Adjusted Fitness: 0.2556696525987563
[0.0085, 0.46, 0.13, -0.8254511790134524, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2461596180657189, Adjusted Fitness: 0.24621031042601363
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.269674351082887] - Base Fitness: 0.24644462328766412, Adjusted Fitness: 0.24659911024955447
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.111892060122539, 10.281148805746977] - Base Fitness: 0.24565766861813434, Adjusted Fitness: 0.24617844276474832
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.788420606543912, 0.2257833490481187, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.24529221799573] - Base Fitness: -0.6575369370818889, Adjusted Fitness: -0.6495767957139337
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.3787078422541558
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.111892060122539, 10.281148805746977] - Base Fitness: 0.2506700913524827, Adjusted Fitness: 0.25076164573395915
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.277522555736786] - Base Fitness: 0.24581112318190534, Adjusted Fitness: 0.24599373216857048
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.042699839355514954
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06204660770337919, -0.003, 0.0025, 7.110293375859288, 10.281148805746977] - Base Fitness: 0.24426036487025887, Adjusted Fitness: 0.24487383018895867
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3225719573658245
[0.0085, 0.46, 0.11, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4810100529197414, Adjusted Fitness: -0.4203306766526098
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3225719573658245
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.4131512090622192, 0.13, -0.792297656371125, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.31561554205269] - Base Fitness: 0.13965157574084008, Adjusted Fitness: 0.14081852917604226
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.042699839355514954
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.272149956136754] - Base Fitness: 0.24636954742254763, Adjusted Fitness: 0.2464169544674178
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 9699.896859127222
[0.0085, 0.46, 0.13, -0.7764180859979516, 0.24730554960032197, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.24529221799573] - Base Fitness: -0.04417861777806599, Adjusted Fitness: -0.039903478432777514
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.070887380453773, 10.281148805746977] - Base Fitness: -0.02591116624027918, Adjusted Fitness: -0.02574181975647404
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.277522555736786] - Base Fitness: 0.24581112318190534, Adjusted Fitness: 0.24599373216857048
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.042699839355514954

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09767748484963136, -0.003, 0.0025, 7.115430625067994, 10.237930386773634]:
  Angle -10: cl=-0.5661686062812805, cd=0.23399585485458374, cm=-0.1899229735136032
  Angle -9: cl=-0.5934314727783203, cd=0.2011837512254715, cm=-0.1860913783311844
  Angle -8: cl=-0.6161407828330994, cd=0.16621828079223633, cm=-0.18481068313121796
  Angle -7: cl=-0.6552155017852783, cd=0.13118711113929749, cm=-0.18029220402240753
  Angle -6: cl=-0.6097477674484253, cd=0.1166071742773056, cm=-0.16560880839824677
  Angle -5: cl=-0.5027120113372803, cd=0.10452976077795029, cm=-0.15226857364177704
  Angle -4: cl=-0.4095461368560791, cd=0.09926388412714005, cm=-0.13924293220043182
  Angle -3: cl=-0.3079817295074463, cd=0.0935109332203865, cm=-0.12574560940265656
  Angle -2: cl=-0.22691264748573303, cd=0.08814457058906555, cm=-0.10427413880825043
  Angle -1: cl=-0.1658943146467209, cd=0.08332543820142746, cm=-0.0751173347234726
  Angle 0: cl=-0.09435980021953583, cd=0.08247780799865723, cm=-0.046954914927482605
  Angle 1: cl=-0.011128554120659828, cd=0.08280136436223984, cm=-0.02468283474445343
  Angle 2: cl=0.0727323442697525, cd=0.08375227451324463, cm=-0.009536370635032654
  Angle 3: cl=0.30281543731689453, cd=0.06873003393411636, cm=-0.004407867789268494
  Angle 4: cl=0.41926759481430054, cd=0.07215918600559235, cm=0.000780835747718811
  Angle 5: cl=0.5179682374000549, cd=0.08042307198047638, cm=0.004242077469825745
  Angle 6: cl=0.6101328134536743, cd=0.08763451874256134, cm=0.006577447056770325
  Angle 7: cl=0.699987530708313, cd=0.09424249827861786, cm=0.008991286158561707
  Angle 8: cl=0.7899956107139587, cd=0.1008538007736206, cm=0.010781124234199524
  Angle 9: cl=0.8849143385887146, cd=0.10525774210691452, cm=0.0036131441593170166
  Angle 10: cl=0.9846118092536926, cd=0.11062587052583694, cm=-0.004321202635765076
Genotype [0.0085, 0.46, 0.13, -0.827740978114029, 0.26, -0.023, 0.07243049560095083, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.566411018371582, cd=0.23437149822711945, cm=-0.19006182253360748
  Angle -9: cl=-0.5935392379760742, cd=0.20155973732471466, cm=-0.186139777302742
  Angle -8: cl=-0.6161420941352844, cd=0.16664929687976837, cm=-0.1849590688943863
  Angle -7: cl=-0.6550856232643127, cd=0.13155347108840942, cm=-0.18054883182048798
  Angle -6: cl=-0.6088513135910034, cd=0.11683188378810883, cm=-0.16590435802936554
  Angle -5: cl=-0.5023186206817627, cd=0.10465668886899948, cm=-0.15248100459575653
  Angle -4: cl=-0.4090629816055298, cd=0.09932783991098404, cm=-0.1395171731710434
  Angle -3: cl=-0.30724063515663147, cd=0.0935833677649498, cm=-0.12610910832881927
  Angle -2: cl=-0.22557765245437622, cd=0.08824138343334198, cm=-0.10487331449985504
  Angle -1: cl=-0.16475450992584229, cd=0.08342434465885162, cm=-0.07570986449718475
  Angle 0: cl=-0.09302262216806412, cd=0.08256304264068604, cm=-0.0475345104932785
  Angle 1: cl=-0.009521009400486946, cd=0.08284980058670044, cm=-0.025204792618751526
  Angle 2: cl=0.074783556163311, cd=0.08383055031299591, cm=-0.010110422968864441
  Angle 3: cl=0.3029719591140747, cd=0.06895960122346878, cm=-0.004911765456199646
  Angle 4: cl=0.4215174913406372, cd=0.0719500407576561, cm=0.0005536526441574097
  Angle 5: cl=0.5203274488449097, cd=0.08021335303783417, cm=0.0039865970611572266
  Angle 6: cl=0.6120476126670837, cd=0.0874658077955246, cm=0.006326913833618164
  Angle 7: cl=0.7018958926200867, cd=0.09405461698770523, cm=0.008815482258796692
  Angle 8: cl=0.7918362021446228, cd=0.10065466910600662, cm=0.010554119944572449
  Angle 9: cl=0.8870826363563538, cd=0.10521458834409714, cm=0.0037109553813934326
  Angle 10: cl=0.9866971969604492, cd=0.11062256991863251, cm=-0.0042444318532943726
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5538033246994019, cd=0.21690896153450012, cm=-0.1829526573419571
  Angle -9: cl=-0.5872204303741455, cd=0.18589679896831512, cm=-0.1778666228055954
  Angle -8: cl=-0.6165921688079834, cd=0.15278571844100952, cm=-0.17280952632427216
  Angle -7: cl=-0.6441622376441956, cd=0.12597854435443878, cm=-0.16449253261089325
  Angle -6: cl=-0.6291413307189941, cd=0.11058086901903152, cm=-0.15252096951007843
  Angle -5: cl=-0.5237613320350647, cd=0.10084119439125061, cm=-0.13861052691936493
  Angle -4: cl=-0.4227078855037689, cd=0.09418553113937378, cm=-0.12386117875576019
  Angle -3: cl=-0.33728504180908203, cd=0.08651883155107498, cm=-0.10045625269412994
  Angle -2: cl=-0.26839378476142883, cd=0.08010676503181458, cm=-0.07428376376628876
  Angle -1: cl=-0.21267160773277283, cd=0.07671994715929031, cm=-0.04528488218784332
  Angle 0: cl=-0.15876607596874237, cd=0.07910571247339249, cm=-0.023758605122566223
  Angle 1: cl=-0.0945282056927681, cd=0.08726014196872711, cm=-0.007067576050758362
  Angle 2: cl=-0.018627336248755455, cd=0.09350413829088211, cm=0.006190970540046692
  Angle 3: cl=0.1923537701368332, cd=0.08509614318609238, cm=0.010445505380630493
  Angle 4: cl=0.280374139547348, cd=0.09063275158405304, cm=0.017121776938438416
  Angle 5: cl=0.37461721897125244, cd=0.09642715752124786, cm=0.021365761756896973
  Angle 6: cl=0.4702458381652832, cd=0.09882309287786484, cm=0.01744113862514496
  Angle 7: cl=0.5678266882896423, cd=0.1003040000796318, cm=0.011660918593406677
  Angle 8: cl=0.6628643274307251, cd=0.10276201367378235, cm=0.005351454019546509
  Angle 9: cl=0.754150390625, cd=0.10643677413463593, cm=-0.0029910653829574585
  Angle 10: cl=0.8709630966186523, cd=0.10858839005231857, cm=-0.02384413778781891
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.070887380453773, 10.281148805746977]:
  Angle -10: cl=-0.5444823503494263, cd=0.2261742502450943, cm=-0.1860172301530838
  Angle -9: cl=-0.5658389329910278, cd=0.19277317821979523, cm=-0.18425805866718292
  Angle -8: cl=-0.5881926417350769, cd=0.1578071564435959, cm=-0.182963028550148
  Angle -7: cl=-0.6211720705032349, cd=0.12730439007282257, cm=-0.17360876500606537
  Angle -6: cl=-0.603758692741394, cd=0.11197669059038162, cm=-0.16075347363948822
  Angle -5: cl=-0.5176387429237366, cd=0.10382118076086044, cm=-0.14631415903568268
  Angle -4: cl=-0.418748676776886, cd=0.09799819439649582, cm=-0.13343985378742218
  Angle -3: cl=-0.31839463114738464, cd=0.09108404815196991, cm=-0.11740978062152863
  Angle -2: cl=-0.257122665643692, cd=0.08539775758981705, cm=-0.08938963711261749
  Angle -1: cl=-0.19694066047668457, cd=0.08077875524759293, cm=-0.05989484488964081
  Angle 0: cl=-0.1278691291809082, cd=0.08099222183227539, cm=-0.03278450667858124
  Angle 1: cl=-0.05740506947040558, cd=0.0820884108543396, cm=-0.010780677199363708
  Angle 2: cl=0.02737298049032688, cd=0.08699376881122589, cm=0.0006611496210098267
  Angle 3: cl=0.26392245292663574, cd=0.07463540881872177, cm=0.0017233490943908691
  Angle 4: cl=0.3539002239704132, cd=0.08020581305027008, cm=0.007155120372772217
  Angle 5: cl=0.4472517967224121, cd=0.08688288182020187, cm=0.010663077235221863
  Angle 6: cl=0.5485666990280151, cd=0.09400828927755356, cm=0.013259783387184143
  Angle 7: cl=0.6400551795959473, cd=0.10033591836690903, cm=0.014871388673782349
