Experiment: Nash_Combination_Experiment_67
Generation: 20
Generation Type: v
Timestamp: 20231227_004213

Genotypes and their Fitness Values:
[0.008638556031982879, 0.46, 0.13, -0.8129069839575316, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.22407409957244792, Adjusted Fitness: 0.23109554748092126
[0.0085, 0.45358393811010284, 0.11, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.003057344845763338, 7.162024391143587, 10.189109793858274] - Base Fitness: -0.5276810034566578, Adjusted Fitness: -0.5238616843300548
[0.008638556031982879, 0.41, 0.13, -0.8570053821896868, 0.2300335182994391, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.318081884836968] - Base Fitness: -0.6898063228145579, Adjusted Fitness: -0.6860845757890494
[0.0085, 0.43225000251202195, 0.13, -0.8748659576064244, 0.26, -0.023, 0.11699411206362441, -0.003, 0.0025, 9.603713966560502, 10.212219492865657] - Base Fitness: 0.059387269376836416, Adjusted Fitness: 0.06655587274463373
[0.0085, 0.4495314160168848, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.294770639278521] - Base Fitness: 0.23695125138464088, Adjusted Fitness: 0.2440214401112831
[0.008638556031982879, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 9.197112264873116, 10.332949025658971] - Base Fitness: 0.015799108539222898, Adjusted Fitness: 0.022756617258768434
[0.008638556031982879, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.332949025658971] - Base Fitness: 0.12172279230351261, Adjusted Fitness: 0.1367992165184914
[0.0085, 0.43225000251202195, 0.13, -0.7732863184243003, 0.26, -0.023, 0.11699411206362441, -0.003, 0.005, 7.089781099083069, 10.239075138606824] - Base Fitness: -0.09417006552476104, Adjusted Fitness: -0.08781008068693096
[0.008638556031982879, 0.46, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.281148805746977] - Base Fitness: 0.07742930858047575, Adjusted Fitness: 0.08475011068884045
[0.008638556031982879, 0.41, 0.13, -0.8570053821896868, 0.26, -0.023, 0.10686623041729701, -0.003, 0.0025, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.0861790912817164, Adjusted Fitness: 0.09352190586151755
[0.0085, 0.456475047727313, 0.13, -0.8570053821896868, 0.26, -0.015, 0.05947733819020813, -0.003, 0.003057344845763338, 7.115430625067994, 10.189109793858274] - Base Fitness: -0.437570830551931, Adjusted Fitness: -0.43366288073225845
[0.0085, 0.456475047727313, 0.13, -0.8570053821896868, 0.26, -0.023, 0.05947733819020813, -0.003, 0.003057344845763338, 7.115430625067994, 10.28737063653397] - Base Fitness: 0.1879141735527576, Adjusted Fitness: 0.19530765951382287
[0.008638556031982879, 0.46, 0.13, -0.8252064533071907, 0.25733339687652773, -0.023, 0.11699411206362441, -0.003, 0.0025, 7.115430625067994, 10.28737063653397] - Base Fitness: 0.12778278061840628, Adjusted Fitness: 0.13541565758129723
[0.008638556031982879, 0.43225000251202195, 0.13, -0.76865791668141, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.14963057719624023, Adjusted Fitness: 0.15740295126121098
[0.008638556031982879, 0.43225000251202195, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.003057344845763338, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.08937492585969228, Adjusted Fitness: 0.09671819940380512
[0.0085, 0.45358393811010284, 0.13, -0.8140065305809319, 0.26, -0.023, 0.11699411206362441, -0.003, 0.003057344845763338, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.15003344092435875, Adjusted Fitness: 0.15778974874163362
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8923139869211938, 0.26, -0.023, 0.10686623041729701, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.19517072460004786, Adjusted Fitness: 0.202220862785829
[0.008638556031982879, 0.41218877300383006, 0.13, -0.7732863184243003, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.28737063653397] - Base Fitness: 0.056395769763785394, Adjusted Fitness: 0.06356808568184029
[0.008630414606782974, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.294770639278521] - Base Fitness: 0.048312449030481874, Adjusted Fitness: 0.05551171835906629
[0.008638556031982879, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.003057344845763338, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.16581810004998684, Adjusted Fitness: 0.17346507456099627
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8570053821896868, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.19222841279705868, Adjusted Fitness: 0.19951274280342077
[0.0085, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1083779998100455, -0.003, 0.003043629749628453, 9.153591627032053, 10.281148805746977] - Base Fitness: 0.04070252135120686, Adjusted Fitness: 0.047874568589434875
[0.008630414606782974, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.11699411206362441, -0.003, 0.003057344845763338, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.12272979279440621, Adjusted Fitness: 0.13033328594584082
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8748659576064244, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.212219492865657] - Base Fitness: 0.08706671824511424, Adjusted Fitness: 0.10182300249820964
[0.0085, 0.4473654333481414, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15625263934503483, -0.003, 0.003057344845763338, 9.117470187333122, 10.28737063653397] - Base Fitness: 0.010211216486805586, Adjusted Fitness: 0.01743787884086375
[0.008638556031982879, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.15935933402964803, Adjusted Fitness: 0.16706145444108828
[0.008638556031982879, 0.46, 0.13, -0.8140065305809319, 0.21606043973935893, -0.023, 0.11699411206362441, -0.003, 0.003057344845763338, 9.142552691243573, 10.212219492865657] - Base Fitness: -1.1281361528479776, Adjusted Fitness: -1.117462697388813
[0.0085, 0.45358393811010284, 0.13, -0.8050655257508418, 0.26, -0.023, 0.15625263934503483, -0.003, 0.003043629749628453, 9.153591627032053, 10.28737063653397] - Base Fitness: 0.012517491934129387, Adjusted Fitness: 0.019488773211765533
[0.0085, 0.43225000251202195, 0.13, -0.8570053821896868, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.27143045837325] - Base Fitness: 0.1563064678606515, Adjusted Fitness: 0.16404086543556118
[0.008638556031982879, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.239075138606824] - Base Fitness: 0.1972450401538595, Adjusted Fitness: 0.21104460603213326
[0.008638556031982879, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.20181623084460354, Adjusted Fitness: 0.2086446933558532
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8748659576064244, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.28737063653397] - Base Fitness: 0.07843803742917778, Adjusted Fitness: 0.08574665241467816
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.212219492865657] - Base Fitness: 0.08295068392641897, Adjusted Fitness: 0.09026121443266716
[0.0085, 0.45358393811010284, 0.13, -0.8570053821896868, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 9.153591627032053, 10.246432241636304] - Base Fitness: 0.14245700908393408, Adjusted Fitness: 0.15015816328608375
[0.008630414606782974, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.003057344845763338, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.13850504132278954, Adjusted Fitness: 0.1462420904116952
[0.008638556031982879, 0.45358393811010284, 0.13, -0.7345185143232369, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.18260837726318463, Adjusted Fitness: 0.19039979719746444
[0.008638556031982879, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.246432241636304] - Base Fitness: 0.051842995887994, Adjusted Fitness: 0.058998627621468236
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.11084696449720123, -0.003, 0.0025, 9.15277965709411, 10.246432241636304] - Base Fitness: 0.08228665134824444, Adjusted Fitness: 0.0896092444877374
[0.008638556031982879, 0.41, 0.13, -0.8467684936578636, 0.26, -0.023, 0.11699411206362441, -0.003, 0.003057344845763338, 9.197112264873116, 10.246432241636304] - Base Fitness: -0.07190541995793467, Adjusted Fitness: -0.06542995533916134
[0.0085, 0.41218877300383006, 0.13, -0.7233190309534302, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.28737063653397] - Base Fitness: 0.10658978506546982, Adjusted Fitness: 0.11404684409654657
[0.008630414606782974, 0.41, 0.13, -0.9, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.0631655345390795, Adjusted Fitness: 0.07035969100776278
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8748659576064244, 0.22851995797033778, -0.023, 0.1083779998100455, -0.003, 0.0025, 9.197112264873116, 10.294770639278521] - Base Fitness: -0.7461698556841502, Adjusted Fitness: -0.7420580648138347
[0.0085, 0.41218877300383006, 0.13, -0.8140065305809319, 0.26, -0.023, 0.15625263934503483, -0.006, 0.003057344845763338, 7.115430625067994, 10.189109793858274] - Base Fitness: -0.37247569726745355, Adjusted Fitness: -0.3687018228897133
[0.008638556031982879, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.1867064119627339, Adjusted Fitness: 0.20878704315157945
[0.008630414606782974, 0.45358393811010284, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.20012365174309404, Adjusted Fitness: 0.20694603383139493
[0.0085, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.11699411206362441, -0.003, 0.0025, 7.1649149869510795, 10.294770639278521] - Base Fitness: 0.21166799814445394, Adjusted Fitness: 0.21858005587379517
[0.008638556031982879, 0.45358393811010284, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.1867064119627339, Adjusted Fitness: 0.20878704315157945
[0.0085, 0.4275302144386917, 0.13, -0.7732863184243003, 0.26, -0.023, 0.06730823718502466, -0.003, 0.003043629749628453, 9.153591627032053, 10.246432241636304] - Base Fitness: 0.029468641257452036, Adjusted Fitness: 0.036538938934392265
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.19184541223251575, Adjusted Fitness: 0.1992222864665506
[0.0085, 0.45358393811010284, 0.13, -0.8467684936578636, 0.26, -0.023, 0.11699411206362441, -0.003, 0.003043629749628453, 7.115430625067994, 10.246432241636304] - Base Fitness: 0.1588089552273103, Adjusted Fitness: 0.1665188151365031

Detailed Results for Each Genotype:
Genotype [0.008638556031982879, 0.46, 0.13, -0.8129069839575316, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.246432241636304]:
  Angle -10: cl=-0.5654294490814209, cd=0.23362746834754944, cm=-0.18974490463733673
  Angle -9: cl=-0.5928038954734802, cd=0.2007162868976593, cm=-0.18597783148288727
  Angle -8: cl=-0.6155707836151123, cd=0.16579586267471313, cm=-0.1846608966588974
  Angle -7: cl=-0.6542675495147705, cd=0.13096259534358978, cm=-0.17989282310009003
  Angle -6: cl=-0.6092351675033569, cd=0.11617472022771835, cm=-0.1651889532804489
  Angle -5: cl=-0.5026530623435974, cd=0.10438910871744156, cm=-0.15197311341762543
  Angle -4: cl=-0.4098043143749237, cd=0.09923771023750305, cm=-0.13886557519435883
  Angle -3: cl=-0.30821549892425537, cd=0.09343286603689194, cm=-0.12535105645656586
  Angle -2: cl=-0.22775676846504211, cd=0.08805225044488907, cm=-0.10364626348018646
  Angle -1: cl=-0.16681373119354248, cd=0.08327275514602661, cm=-0.07451586425304413
  Angle 0: cl=-0.09560457617044449, cd=0.08243218064308167, cm=-0.046273306012153625
  Angle 1: cl=-0.012250060215592384, cd=0.08283430337905884, cm=-0.024090006947517395
  Angle 2: cl=0.07134927064180374, cd=0.08372914046049118, cm=-0.008933618664741516
  Angle 3: cl=0.30414679646492004, cd=0.06838662177324295, cm=-0.0038834363222122192
  Angle 4: cl=0.41769418120384216, cd=0.07242755591869354, cm=0.0010826289653778076
  Angle 5: cl=0.516413688659668, cd=0.08069510012865067, cm=0.004502609372138977
  Angle 6: cl=0.6087955832481384, cd=0.08788860589265823, cm=0.006784424185752869
  Angle 7: cl=0.6985844373703003, cd=0.09448019415140152, cm=0.009263560175895691
  Angle 8: cl=0.7887603044509888, cd=0.10110749304294586, cm=0.011012807488441467
  Angle 9: cl=0.8837668895721436, cd=0.10534665733575821, cm=0.0033613741397857666
  Angle 10: cl=0.9830461740493774, cd=0.11065036803483963, cm=-0.004539325833320618
Genotype [0.0085, 0.45358393811010284, 0.11, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.003057344845763338, 7.162024391143587, 10.189109793858274]:
  Angle -10: cl=-0.6116548180580139, cd=0.23199212551116943, cm=-0.18791864812374115
  Angle -9: cl=-0.6469804644584656, cd=0.20154273509979248, cm=-0.17970667779445648
  Angle -8: cl=-0.6912605166435242, cd=0.17059296369552612, cm=-0.17393700778484344
  Angle -7: cl=-0.7157119512557983, cd=0.13874897360801697, cm=-0.16861467063426971
  Angle -6: cl=-0.6649754643440247, cd=0.12527452409267426, cm=-0.1559174507856369
  Angle -5: cl=-0.5699144005775452, cd=0.11022824794054031, cm=-0.1434871405363083
  Angle -4: cl=-0.4588831961154938, cd=0.0980604961514473, cm=-0.13107039034366608
  Angle -3: cl=-0.32777678966522217, cd=0.08587479591369629, cm=-0.119611456990242
  Angle -2: cl=-0.23372477293014526, cd=0.07864691317081451, cm=-0.0988391786813736
  Angle -1: cl=-0.17248426377773285, cd=0.07485703378915787, cm=-0.07100792229175568
  Angle 0: cl=-0.11417406797409058, cd=0.07451309263706207, cm=-0.04081563651561737
  Angle 1: cl=-0.05655727535486221, cd=0.07614734768867493, cm=-0.0146990567445755
  Angle 2: cl=0.007559321820735931, cd=0.08196838945150375, cm=-0.0002452582120895386
  Angle 3: cl=0.16851598024368286, cd=0.07656428217887878, cm=0.0048859864473342896
  Angle 4: cl=0.3012006878852844, cd=0.07604386657476425, cm=0.009874165058135986
  Angle 5: cl=0.3823252320289612, cd=0.08157803863286972, cm=0.015140652656555176
  Angle 6: cl=0.4655276834964752, cd=0.08808690309524536, cm=0.018304869532585144
  Angle 7: cl=0.5488035082817078, cd=0.09542813152074814, cm=0.021136775612831116
  Angle 8: cl=0.6380999684333801, cd=0.10045287758111954, cm=0.019526928663253784
  Angle 9: cl=0.7278900742530823, cd=0.10346445441246033, cm=0.012223601341247559
  Angle 10: cl=0.8223752975463867, cd=0.10744670778512955, cm=0.004260659217834473
Genotype [0.008638556031982879, 0.41, 0.13, -0.8570053821896868, 0.2300335182994391, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.318081884836968]:
  Angle -10: cl=-0.559792697429657, cd=0.2070222795009613, cm=-0.17621327936649323
  Angle -9: cl=-0.5979024171829224, cd=0.17828039824962616, cm=-0.17076630890369415
  Angle -8: cl=-0.6420651078224182, cd=0.1527504324913025, cm=-0.162262961268425
  Angle -7: cl=-0.6769735217094421, cd=0.12550099194049835, cm=-0.15549404919147491
  Angle -6: cl=-0.645142138004303, cd=0.11437373608350754, cm=-0.1425727754831314
  Angle -5: cl=-0.5156630873680115, cd=0.09860603511333466, cm=-0.13040108978748322
  Angle -4: cl=-0.4371929466724396, cd=0.08987509459257126, cm=-0.10682259500026703
  Angle -3: cl=-0.353999525308609, cd=0.08226970583200455, cm=-0.0830315500497818
  Angle -2: cl=-0.27276918292045593, cd=0.07635439187288284, cm=-0.058942362666130066
  Angle -1: cl=-0.2168906182050705, cd=0.07959964871406555, cm=-0.03531999886035919
  Angle 0: cl=-0.1688321977853775, cd=0.0869443342089653, cm=-0.016210123896598816
  Angle 1: cl=-0.11166560649871826, cd=0.09537223726511002, cm=0.0033199042081832886
  Angle 2: cl=0.020903870463371277, cd=0.09506640583276749, cm=0.014663919806480408
  Angle 3: cl=0.1517665684223175, cd=0.09534700959920883, cm=0.022808656096458435
  Angle 4: cl=0.22456640005111694, cd=0.09967721253633499, cm=0.025228306651115417
  Angle 5: cl=0.29598602652549744, cd=0.10236810147762299, cm=0.021913498640060425
  Angle 6: cl=0.38561755418777466, cd=0.10405471920967102, cm=0.01641957461833954
  Angle 7: cl=0.48114174604415894, cd=0.10540223866701126, cm=0.010721370577812195
  Angle 8: cl=0.5764002203941345, cd=0.10691036283969879, cm=0.0044218748807907104
  Angle 9: cl=0.6737807393074036, cd=0.10793060809373856, cm=-0.0063392966985702515
  Angle 10: cl=0.7938356399536133, cd=0.1083771139383316, cm=-0.030328527092933655
Genotype [0.0085, 0.43225000251202195, 0.13, -0.8748659576064244, 0.26, -0.023, 0.11699411206362441, -0.003, 0.0025, 9.603713966560502, 10.212219492865657]:
  Angle -10: cl=-0.5510655045509338, cd=0.22365404665470123, cm=-0.1853962391614914
  Angle -9: cl=-0.5840768218040466, cd=0.19299930334091187, cm=-0.18035493791103363
  Angle -8: cl=-0.610237181186676, cd=0.15877065062522888, cm=-0.17706714570522308
  Angle -7: cl=-0.6373857259750366, cd=0.12696990370750427, cm=-0.16844521462917328
  Angle -6: cl=-0.6111008524894714, cd=0.11462578177452087, cm=-0.1557570844888687
  Angle -5: cl=-0.49327927827835083, cd=0.10242819041013718, cm=-0.1433870941400528
  Angle -4: cl=-0.39084407687187195, cd=0.09520486742258072, cm=-0.1295115202665329
  Angle -3: cl=-0.2888912558555603, cd=0.08850593864917755, cm=-0.11416684091091156
  Angle -2: cl=-0.22238101065158844, cd=0.08233479410409927, cm=-0.08770628273487091
  Angle -1: cl=-0.16395363211631775, cd=0.07960245013237, cm=-0.05776102840900421
  Angle 0: cl=-0.10051015019416809, cd=0.08003178983926773, cm=-0.02940179407596588
  Angle 1: cl=-0.03287182003259659, cd=0.08218486607074738, cm=-0.006457075476646423
  Angle 2: cl=0.05630907416343689, cd=0.0869712233543396, cm=0.004842996597290039
  Angle 3: cl=0.27639272809028625, cd=0.07725191116333008, cm=0.007052719593048096
  Angle 4: cl=0.36109837889671326, cd=0.0831175297498703, cm=0.012546062469482422
  Angle 5: cl=0.4535676836967468, cd=0.08919624239206314, cm=0.016588017344474792
  Angle 6: cl=0.5467254519462585, cd=0.0960916206240654, cm=0.01892717182636261
  Angle 7: cl=0.643023669719696, cd=0.10018382966518402, cm=0.014457404613494873
  Angle 8: cl=0.7352619767189026, cd=0.10359996557235718, cm=0.0072494447231292725
  Angle 9: cl=0.8258643746376038, cd=0.10723616927862167, cm=-0.0011357367038726807
  Angle 10: cl=0.923932671546936, cd=0.11199576407670975, cm=-0.010167911648750305
Genotype [0.0085, 0.4495314160168848, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.294770639278521]:
  Angle -10: cl=-0.5617350339889526, cd=0.23472687602043152, cm=-0.18979991972446442
  Angle -9: cl=-0.5955842137336731, cd=0.20331443846225739, cm=-0.18367035686969757
  Angle -8: cl=-0.6181749105453491, cd=0.16801820695400238, cm=-0.18175329267978668
  Angle -7: cl=-0.6506907939910889, cd=0.13343143463134766, cm=-0.17810802161693573
  Angle -6: cl=-0.6113949418067932, cd=0.11785940825939178, cm=-0.1639357954263687
  Angle -5: cl=-0.5057597160339355, cd=0.10594633221626282, cm=-0.15082241594791412
  Angle -4: cl=-0.3993814289569855, cd=0.09845900535583496, cm=-0.13903309404850006
  Angle -3: cl=-0.29671233892440796, cd=0.09234519302845001, cm=-0.12509088218212128
  Angle -2: cl=-0.21440918743610382, cd=0.0868275985121727, cm=-0.10450072586536407
  Angle -1: cl=-0.1542074978351593, cd=0.08254002779722214, cm=-0.0751173347234726
  Angle 0: cl=-0.08913711458444595, cd=0.08198555558919907, cm=-0.04580296576023102
  Angle 1: cl=-0.006429465487599373, cd=0.08226974308490753, cm=-0.022889479994773865
  Angle 2: cl=0.07632797211408615, cd=0.08313226699829102, cm=-0.007313951849937439
  Angle 3: cl=0.31449443101882935, cd=0.06721577048301697, cm=-0.0019963830709457397
  Angle 4: cl=0.4140620529651642, cd=0.07285607606172562, cm=0.002970471978187561
  Angle 5: cl=0.5120930075645447, cd=0.0811767652630806, cm=0.006329521536827087
  Angle 6: cl=0.6024182438850403, cd=0.08871117979288101, cm=0.009211763739585876
  Angle 7: cl=0.6923110485076904, cd=0.0953102856874466, cm=0.011258184909820557
  Angle 8: cl=0.7826811671257019, cd=0.10137692838907242, cm=0.011740893125534058
  Angle 9: cl=0.8763183355331421, cd=0.10518746823072433, cm=0.0036183446645736694
  Angle 10: cl=0.9761135578155518, cd=0.10977757722139359, cm=-0.004365816712379456
Genotype [0.008638556031982879, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 9.197112264873116, 10.332949025658971]:
  Angle -10: cl=-0.551699697971344, cd=0.22343255579471588, cm=-0.1849203258752823
  Angle -9: cl=-0.5852836966514587, cd=0.19276276230812073, cm=-0.17987851798534393
  Angle -8: cl=-0.612281858921051, cd=0.15874767303466797, cm=-0.17620573937892914
  Angle -7: cl=-0.6395833492279053, cd=0.1269787698984146, cm=-0.16793598234653473
  Angle -6: cl=-0.6137746572494507, cd=0.1145496591925621, cm=-0.15509341657161713
  Angle -5: cl=-0.49599719047546387, cd=0.10228513181209564, cm=-0.1426747888326645
  Angle -4: cl=-0.39355775713920593, cd=0.09498846530914307, cm=-0.12877999246120453
  Angle -3: cl=-0.2923627495765686, cd=0.08822593092918396, cm=-0.11291565001010895
  Angle -2: cl=-0.22490596771240234, cd=0.08198186755180359, cm=-0.08671538531780243
  Angle -1: cl=-0.16668763756752014, cd=0.07930594682693481, cm=-0.05692337453365326
  Angle 0: cl=-0.10383976995944977, cd=0.07971757650375366, cm=-0.02852480113506317
  Angle 1: cl=-0.03731547296047211, cd=0.08258135616779327, cm=-0.006171897053718567
  Angle 2: cl=0.04967687278985977, cd=0.08751516789197922, cm=0.005269333720207214
  Angle 3: cl=0.2690083682537079, cd=0.07791298627853394, cm=0.00764128565788269
  Angle 4: cl=0.3540496230125427, cd=0.08376149833202362, cm=0.013213738799095154
  Angle 5: cl=0.4455605447292328, cd=0.08987312018871307, cm=0.017320170998573303
  Angle 6: cl=0.5387498140335083, cd=0.09633740782737732, cm=0.0196782648563385
  Angle 7: cl=0.6353948712348938, cd=0.10009148716926575, cm=0.014397531747817993
  Angle 8: cl=0.7274656295776367, cd=0.10354147106409073, cm=0.007303580641746521
  Angle 9: cl=0.8178485631942749, cd=0.10716936737298965, cm=-0.001126125454902649
  Angle 10: cl=0.9156156182289124, cd=0.11191688477993011, cm=-0.010171666741371155
Genotype [0.008638556031982879, 0.43225000251202195, 0.13, -0.8467684936578636, 0.26, -0.023, 0.15625263934503483, -0.003, 0.0025, 7.115430625067994, 10.332949025658971]:
  Angle -10: cl=-0.5593050122261047, cd=0.23241344094276428, cm=-0.18735294044017792
  Angle -9: cl=-0.5950914621353149, cd=0.20162832736968994, cm=-0.18013565242290497
  Angle -8: cl=-0.6235504150390625, cd=0.16831408441066742, cm=-0.1764371246099472
  Angle -7: cl=-0.6505160927772522, cd=0.13338778913021088, cm=-0.17138506472110748
