Experiment: Nash_Combination_Experiment_67
Generation: 33
Generation Type: v
Timestamp: 20231227_004527

Genotypes and their Fitness Values:
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.142857499251918, 10.25877615781051] - Base Fitness: 0.25052205553238893, Adjusted Fitness: 0.255176137619924
[0.0085, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.2702199728451] - Base Fitness: 0.2451382032972736, Adjusted Fitness: 0.2502718622586147
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24427909610577253, Adjusted Fitness: 0.2550062627608821
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051] - Base Fitness: 0.24581299449796967, Adjusted Fitness: 0.2737499491775518
[0.0085, 0.46, 0.13, -0.805171860542372, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.281148805746977] - Base Fitness: 0.24288458898480828, Adjusted Fitness: 0.24812412823028812
[0.0085, 0.41660776330319926, 0.13, -0.805171860542372, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051] - Base Fitness: 0.15696273160118884, Adjusted Fitness: 0.16185631248975185
[0.0085, 0.46, 0.13, -0.8563038291703521, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.183729364327474, 10.294770639278521] - Base Fitness: 0.24359773398546822, Adjusted Fitness: 0.24881374896254302
[0.0085, 0.456475047727313, 0.13, -0.8960865779350531, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24905402440473923, Adjusted Fitness: 0.2537646804369495
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.132642134381987, 10.2702199728451] - Base Fitness: 0.25092478171340604, Adjusted Fitness: 0.27228354684102013
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.135000576469242, 10.25877615781051] - Base Fitness: 0.2470057114602443, Adjusted Fitness: 0.2519503069653499
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.223711820504672] - Base Fitness: 0.2495322336032883, Adjusted Fitness: 0.25941248517356263
[0.0085, 0.456475047727313, 0.11, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.183729364327474, 10.2702199728451] - Base Fitness: -0.47783680302188425, Adjusted Fitness: -0.46175924438651655
[0.0085, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: 0.256926011909741, Adjusted Fitness: 0.2610986889731145
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2702199728451] - Base Fitness: 0.246481116363146, Adjusted Fitness: 0.25680231575913304
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151814805618938, 10.25877615781051] - Base Fitness: 0.24625764358313929, Adjusted Fitness: 0.25128816106584473
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.318642844916495] - Base Fitness: 0.246391080078762, Adjusted Fitness: 0.2514071829349101
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.258710772712291] - Base Fitness: 0.24582054159686278, Adjusted Fitness: 0.25089894533211293
[0.0085, 0.456475047727313, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2489698642153586, Adjusted Fitness: 0.2590324107066054
[0.0085, 0.46, 0.13, -0.8397697547510008, 0.26, -0.023, 0.10018829664800499, -0.003, 0.0025, 7.115430625067994, 10.2702199728451] - Base Fitness: 0.2252795813302293, Adjusted Fitness: 0.23081805073882444
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.264058439810537] - Base Fitness: -0.3898318973455885, Adjusted Fitness: -0.3874589683772373
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.2702199728451] - Base Fitness: 0.2487771343893504, Adjusted Fitness: 0.25916076024572915
[0.0085, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2702199728451] - Base Fitness: 0.2507721852407786, Adjusted Fitness: 0.25528056511779995
[0.0085, 0.46, 0.13, -0.8855286751656708, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.264058439810537] - Base Fitness: 0.2489040345567999, Adjusted Fitness: 0.25369209437751955
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: 0.2524556286203129, Adjusted Fitness: 0.2669931870422344
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.39231408622931035, Adjusted Fitness: -0.3878355685671875
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.281148805746977] - Base Fitness: 0.24352980908085825, Adjusted Fitness: 0.2487552422840048
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051] - Base Fitness: 0.24581299449796967, Adjusted Fitness: 0.2737499491775518
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: 0.2524556286203129, Adjusted Fitness: 0.2669931870422344
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25056388170931515, Adjusted Fitness: 0.2817910663156553
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.24669335073757226, Adjusted Fitness: 0.2566624810777627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.253431945695601, Adjusted Fitness: 0.2632873872258204
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.24669335073757226, Adjusted Fitness: 0.2566624810777627
[0.0085, 0.456475047727313, 0.13, -0.805171860542372, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051] - Base Fitness: 0.2437137609658655, Adjusted Fitness: 0.24890944738855184
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.099361137270521, 10.25877615781051] - Base Fitness: 0.24848916058287768, Adjusted Fitness: 0.2533471845787138
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25056388170931515, Adjusted Fitness: 0.2817910663156553
[0.0126, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2702199728451] - Base Fitness: -0.4694223500309356, Adjusted Fitness: -0.4637164861595158
[0.0085, 0.41615106048911504, 0.12299064417913352, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.08025063484494196, Adjusted Fitness: -0.0769286251128578
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.128242137851554, 10.25877615781051] - Base Fitness: 0.24598059961991184, Adjusted Fitness: 0.251008346662985
[0.0085, 0.46, 0.11, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: -0.4781588362093997, Adjusted Fitness: -0.45893600508312393
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.183729364327474, 10.264058439810537] - Base Fitness: -0.21395271353924153, Adjusted Fitness: -0.2111862878793902
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.183729364327474, 10.281148805746977] - Base Fitness: 0.24239366093620998, Adjusted Fitness: 0.2534009717606566
[0.0085, 0.456475047727313, 0.13, -0.8397697547510008, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.183729364327474, 10.264058439810537] - Base Fitness: 0.2446713409171463, Adjusted Fitness: 0.2498406815141549
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.183729364327474, 10.281148805746977] - Base Fitness: 0.24239366093620998, Adjusted Fitness: 0.2534009717606566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.294770639278521] - Base Fitness: 0.24737509792351123, Adjusted Fitness: 0.2523050199122853
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.137552645662311, 10.2702199728451] - Base Fitness: 0.2455587359577796, Adjusted Fitness: 0.25066977240484023
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.135000576469242, 10.25877615781051] - Base Fitness: 0.25101903290917726, Adjusted Fitness: 0.2656096156324718
[0.0085, 0.456475047727313, 0.13, -0.805171860542372, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051] - Base Fitness: 0.24917321141495413, Adjusted Fitness: 0.2538639382913104
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2702199728451] - Base Fitness: 0.24537712762413913, Adjusted Fitness: 0.267283233472063
[0.0085, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.1606388299972625, 10.2702199728451] - Base Fitness: -0.02630337770611273, Adjusted Fitness: -0.02301225458397558
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.183729364327474, 10.2702199728451] - Base Fitness: 0.24242833099862562, Adjusted Fitness: 0.2476785895660538

Detailed Results for Each Genotype:
Genotype [0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.142857499251918, 10.25877615781051]:
  Angle -10: cl=-0.5650469064712524, cd=0.23478388786315918, cm=-0.19003190100193024
  Angle -9: cl=-0.5940214395523071, cd=0.2024204283952713, cm=-0.18538127839565277
  Angle -8: cl=-0.6168015003204346, cd=0.16743776202201843, cm=-0.184052512049675
  Angle -7: cl=-0.6534674167633057, cd=0.13246957957744598, cm=-0.18005813658237457
  Angle -6: cl=-0.6092157363891602, cd=0.11745235323905945, cm=-0.16554851830005646
  Angle -5: cl=-0.5029855966567993, cd=0.10520996153354645, cm=-0.15211929380893707
  Angle -4: cl=-0.4048070013523102, cd=0.09908454865217209, cm=-0.13968525826931
  Angle -3: cl=-0.3031896650791168, cd=0.09325750172138214, cm=-0.1260918825864792
  Angle -2: cl=-0.22073428332805634, cd=0.0878758653998375, cm=-0.10527004301548004
  Angle -1: cl=-0.15992197394371033, cd=0.08324165642261505, cm=-0.07603432238101959
  Angle 0: cl=-0.08983563631772995, cd=0.0824543908238411, cm=-0.047601357102394104
  Angle 1: cl=-0.006742836907505989, cd=0.08267302811145782, cm=-0.024949297308921814
  Angle 2: cl=0.0769914910197258, cd=0.08366230130195618, cm=-0.009732469916343689
  Angle 3: cl=0.30810579657554626, cd=0.06857322156429291, cm=-0.0045193880796432495
  Angle 4: cl=0.4217301905155182, cd=0.07208304852247238, cm=0.0010786652565002441
  Angle 5: cl=0.5201023817062378, cd=0.08035393059253693, cm=0.0044557154178619385
  Angle 6: cl=0.6109277009963989, cd=0.08773979544639587, cm=0.007013648748397827
  Angle 7: cl=0.700881838798523, cd=0.09431938827037811, cm=0.009367004036903381
  Angle 8: cl=0.7909658551216125, cd=0.10095034539699554, cm=0.011198729276657104
  Angle 9: cl=0.8854407072067261, cd=0.10517299175262451, cm=0.003773927688598633
  Angle 10: cl=0.9855687022209167, cd=0.10977958887815475, cm=-0.0042086392641067505
Genotype [0.0085, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.2702199728451]:
  Angle -10: cl=-0.564816415309906, cd=0.23456090688705444, cm=-0.19002379477024078
  Angle -9: cl=-0.5940061211585999, cd=0.20216581225395203, cm=-0.18538101017475128
  Angle -8: cl=-0.6166340112686157, cd=0.16712160408496857, cm=-0.18395547568798065
  Angle -7: cl=-0.6533247828483582, cd=0.13228824734687805, cm=-0.17990906536579132
  Angle -6: cl=-0.6091524958610535, cd=0.11722628027200699, cm=-0.16536842286586761
  Angle -5: cl=-0.5031031370162964, cd=0.1051129400730133, cm=-0.15198765695095062
  Angle -4: cl=-0.4055198132991791, cd=0.09908739477396011, cm=-0.1395198255777359
  Angle -3: cl=-0.3034692704677582, cd=0.0931999534368515, cm=-0.12583287060260773
  Angle -2: cl=-0.2214542031288147, cd=0.08781549334526062, cm=-0.10486410558223724
  Angle -1: cl=-0.160648912191391, cd=0.08318924903869629, cm=-0.07561914622783661
  Angle 0: cl=-0.0908462330698967, cd=0.08240336924791336, cm=-0.04715503752231598
  Angle 1: cl=-0.007688147947192192, cd=0.08265817165374756, cm=-0.024597957730293274
  Angle 2: cl=0.0760144293308258, cd=0.08363363891839981, cm=-0.009341880679130554
  Angle 3: cl=0.3079230487346649, cd=0.06843309849500656, cm=-0.004117324948310852
  Angle 4: cl=0.42045122385025024, cd=0.07223661243915558, cm=0.0012399256229400635
  Angle 5: cl=0.5187307000160217, cd=0.08050093799829483, cm=0.004650980234146118
  Angle 6: cl=0.6101832389831543, cd=0.08786818385124207, cm=0.007151663303375244
  Angle 7: cl=0.6998364925384521, cd=0.0944659486413002, cm=0.009509965777397156
  Angle 8: cl=0.7899474501609802, cd=0.10110031068325043, cm=0.011373311281204224
  Angle 9: cl=0.8844671249389648, cd=0.10522736608982086, cm=0.0036653131246566772
  Angle 10: cl=0.9845051765441895, cd=0.10982225835323334, cm=-0.004340335726737976
Genotype [0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5650519728660583, cd=0.234666645526886, cm=-0.1899888664484024
  Angle -9: cl=-0.5941223502159119, cd=0.20235677063465118, cm=-0.18531368672847748
  Angle -8: cl=-0.6168263554573059, cd=0.16735707223415375, cm=-0.18390513956546783
  Angle -7: cl=-0.653626024723053, cd=0.13241133093833923, cm=-0.17995892465114594
  Angle -6: cl=-0.6094551682472229, cd=0.11735936254262924, cm=-0.165415421128273
  Angle -5: cl=-0.5036322474479675, cd=0.10519790649414062, cm=-0.15201322734355927
  Angle -4: cl=-0.40533021092414856, cd=0.09905786067247391, cm=-0.139548197388649
  Angle -3: cl=-0.3034002184867859, cd=0.09321772307157516, cm=-0.12597452104091644
  Angle -2: cl=-0.22118385136127472, cd=0.08783289790153503, cm=-0.10514317452907562
  Angle -1: cl=-0.1604098081588745, cd=0.08317399770021439, cm=-0.07587333023548126
  Angle 0: cl=-0.09067083150148392, cd=0.08242413401603699, cm=-0.04736258089542389
  Angle 1: cl=-0.007576534524559975, cd=0.08264042437076569, cm=-0.02478863298892975
  Angle 2: cl=0.0761164128780365, cd=0.08359567821025848, cm=-0.009507670998573303
  Angle 3: cl=0.30739960074424744, cd=0.06848487257957458, cm=-0.0042828768491744995
  Angle 4: cl=0.4201863706111908, cd=0.07211101800203323, cm=0.00118236243724823
  Angle 5: cl=0.5189182162284851, cd=0.08039078116416931, cm=0.0046030133962631226
  Angle 6: cl=0.6098867058753967, cd=0.08779611438512802, cm=0.007143750786781311
  Angle 7: cl=0.6996700763702393, cd=0.09438323974609375, cm=0.009462893009185791
  Angle 8: cl=0.789803147315979, cd=0.10100378841161728, cm=0.011352181434631348
  Angle 9: cl=0.8843866586685181, cd=0.10517578572034836, cm=0.00376090407371521
  Angle 10: cl=0.9844164848327637, cd=0.10976776480674744, cm=-0.004240736365318298
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051]:
  Angle -10: cl=-0.5664680600166321, cd=0.2344481498003006, cm=-0.19014088809490204
  Angle -9: cl=-0.5933610796928406, cd=0.20162926614284515, cm=-0.18620233237743378
  Angle -8: cl=-0.6159510016441345, cd=0.16672630608081818, cm=-0.1850368231534958
  Angle -7: cl=-0.654983639717102, cd=0.13157197833061218, cm=-0.18070386350154877
  Angle -6: cl=-0.608607292175293, cd=0.11693579703569412, cm=-0.1660684496164322
  Angle -5: cl=-0.5019150376319885, cd=0.10469897836446762, cm=-0.15260450541973114
  Angle -4: cl=-0.40850192308425903, cd=0.09934502840042114, cm=-0.13965822756290436
  Angle -3: cl=-0.30701959133148193, cd=0.09361296892166138, cm=-0.12620826065540314
  Angle -2: cl=-0.22496432065963745, cd=0.08829545229673386, cm=-0.10509638488292694
  Angle -1: cl=-0.16400282084941864, cd=0.08348564803600311, cm=-0.07588277757167816
  Angle 0: cl=-0.09202980250120163, cd=0.08263000100851059, cm=-0.047803327441215515
  Angle 1: cl=-0.008765263482928276, cd=0.08288169652223587, cm=-0.0253780335187912
  Angle 2: cl=0.07546472549438477, cd=0.08387473225593567, cm=-0.01029999554157257
  Angle 3: cl=0.3043690621852875, cd=0.06900113075971603, cm=-0.005224630236625671
  Angle 4: cl=0.42291510105133057, cd=0.07191938906908035, cm=0.00040958821773529053
  Angle 5: cl=0.5215690732002258, cd=0.08018111437559128, cm=0.003862813115119934
  Angle 6: cl=0.6133115291595459, cd=0.0874377191066742, cm=0.006200522184371948
  Angle 7: cl=0.7030085325241089, cd=0.09403683245182037, cm=0.008679211139678955
  Angle 8: cl=0.7928850054740906, cd=0.10063353925943375, cm=0.010397925972938538
  Angle 9: cl=0.8880480527877808, cd=0.10522451251745224, cm=0.003720998764038086
  Angle 10: cl=0.9877318739891052, cd=0.11070337146520615, cm=-0.004225447773933411
Genotype [0.0085, 0.46, 0.13, -0.805171860542372, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.281148805746977]:
  Angle -10: cl=-0.5664997100830078, cd=0.2344009131193161, cm=-0.19009985029697418
  Angle -9: cl=-0.5933753848075867, cd=0.2015751749277115, cm=-0.18616046011447906
  Angle -8: cl=-0.6160557866096497, cd=0.16667763888835907, cm=-0.18501366674900055
  Angle -7: cl=-0.6549798846244812, cd=0.13160298764705658, cm=-0.180621936917305
  Angle -6: cl=-0.6087983846664429, cd=0.11688739061355591, cm=-0.16597767174243927
  Angle -5: cl=-0.5019885301589966, cd=0.10467610508203506, cm=-0.15257607400417328
  Angle -4: cl=-0.4088069796562195, cd=0.0993429571390152, cm=-0.13961680233478546
  Angle -3: cl=-0.3071151375770569, cd=0.09361337870359421, cm=-0.1261843889951706
  Angle -2: cl=-0.22526338696479797, cd=0.08827702701091766, cm=-0.1050151139497757
  Angle -1: cl=-0.16417883336544037, cd=0.08346373587846756, cm=-0.07581566274166107
  Angle 0: cl=-0.0923459455370903, cd=0.0826139897108078, cm=-0.047667428851127625
  Angle 1: cl=-0.009028760716319084, cd=0.08286651968955994, cm=-0.025329843163490295
  Angle 2: cl=0.07521071285009384, cd=0.0838620513677597, cm=-0.010227277874946594
  Angle 3: cl=0.3040105104446411, cd=0.06898242980241776, cm=-0.005095496773719788
  Angle 4: cl=0.4223852753639221, cd=0.07192584872245789, cm=0.0004914700984954834
  Angle 5: cl=0.5208479762077332, cd=0.08020052313804626, cm=0.0039076656103134155
  Angle 6: cl=0.612438976764679, cd=0.08747243881225586, cm=0.006251871585845947
  Angle 7: cl=0.7022875547409058, cd=0.09407274425029755, cm=0.008749589323997498
  Angle 8: cl=0.792453944683075, cd=0.10065645724534988, cm=0.010420918464660645
  Angle 9: cl=0.8875965476036072, cd=0.10522813349962234, cm=0.003704771399497986
  Angle 10: cl=0.9871751070022583, cd=0.11063127964735031, cm=-0.004201754927635193
Genotype [0.0085, 0.41660776330319926, 0.13, -0.805171860542372, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.25877615781051]:
  Angle -10: cl=-0.5592874884605408, cd=0.23526231944561005, cm=-0.18736521899700165
  Angle -9: cl=-0.5933853387832642, cd=0.20465253293514252, cm=-0.1788516789674759
  Angle -8: cl=-0.6303509473800659, cd=0.17295433580875397, cm=-0.17321176826953888
  Angle -7: cl=-0.6593943238258362, cd=0.13878212869167328, cm=-0.16833697259426117
  Angle -6: cl=-0.6238977313041687, cd=0.12254445999860764, cm=-0.15708284080028534
  Angle -5: cl=-0.5075745582580566, cd=0.10924040526151657, cm=-0.1461496502161026
  Angle -4: cl=-0.3861757516860962, cd=0.09744705259799957, cm=-0.134079709649086
  Angle -3: cl=-0.26571395993232727, cd=0.08769767731428146, cm=-0.1208861917257309
  Angle -2: cl=-0.1784767508506775, cd=0.08153624087572098, cm=-0.10159961879253387
  Angle -1: cl=-0.12122812867164612, cd=0.07906817644834518, cm=-0.07262594997882843
  Angle 0: cl=-0.061773695051670074, cd=0.07892818748950958, cm=-0.042448028922080994
  Angle 1: cl=0.0010779574513435364, cd=0.08000313490629196, cm=-0.014910116791725159
  Angle 2: cl=0.07814735174179077, cd=0.08109626919031143, cm=0.0013031363487243652
  Angle 3: cl=0.3046933710575104, cd=0.07053819298744202, cm=0.004991158843040466
  Angle 4: cl=0.3861704170703888, cd=0.07681022584438324, cm=0.010602772235870361
  Angle 5: cl=0.4713493287563324, cd=0.08406993746757507, cm=0.015305399894714355
  Angle 6: cl=0.56145840883255, cd=0.0916423574090004, cm=0.018125951290130615
  Angle 7: cl=0.6494753956794739, cd=0.09823191910982132, cm=0.01841646432876587
  Angle 8: cl=0.7401695847511292, cd=0.10163233429193497, cm=0.011906176805496216
