Experiment: Nash_Combination_Experiment_67
Generation: 55
Generation Type: v
Timestamp: 20231227_004932

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4155890830250675
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8314057173449616, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24672552572252682, Adjusted Fitness: 0.24799435942720371
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.254490176746318] - Base Fitness: 0.24843954242751565, Adjusted Fitness: 0.24967416247472168
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13965989443848276
[0.0085, 0.46, 0.13, -0.8058053883544642, 0.2545684996366958, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.12929012624453268, Adjusted Fitness: 0.13237797099666843
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8058053883544642, 0.24383438085020717, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.13845835989468688, Adjusted Fitness: -0.13668282701708565
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.003936381293230913
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.21802053524596676, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.8957532278243678, Adjusted Fitness: -0.8843854930378208
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.157864070513614, 10.281148805746977] - Base Fitness: 0.24371558149598735, Adjusted Fitness: 0.2453762358365339
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.7824381882379904, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2433354597880335, Adjusted Fitness: 0.24524259564947962
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.4208823657177343, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.263955388521163] - Base Fitness: 0.17374037139282653, Adjusted Fitness: 0.17690294202493545
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0706877143773035, 10.281148805746977] - Base Fitness: 0.24721454869749393, Adjusted Fitness: 0.24845428812000525
[0.0085, 0.43623706650227445, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051809326409244266, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22283441069193283, Adjusted Fitness: 0.2256897455093145
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13965989443848276
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.10236215758371231, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.221444036427824, Adjusted Fitness: 0.22464216633408654
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.08277480317881124, -0.003, 0.0025, 7.131159536646281, 10.281148805746977] - Base Fitness: 0.23169405476535823, Adjusted Fitness: 0.23422897531722875
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09161518112615699, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22748670664827605, Adjusted Fitness: 0.2303003822273246
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0949560031002985, 10.281148805746977] - Base Fitness: 0.24644530949427593, Adjusted Fitness: 0.24917317406167774
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24547742960823532, Adjusted Fitness: 0.24714861815680383
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8050828259963305, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0720825491726895, 10.281148805746977] - Base Fitness: 0.2467615782596116, Adjusted Fitness: 0.24800722729530922
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 7.264869430025378

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5451129674911499, cd=0.20595021545886993, cm=-0.18324528634548187
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5660800933837891, cd=0.1900535523891449, cm=-0.17585887014865875
  Angle -9: cl=-0.6085042953491211, cd=0.16460786759853363, cm=-0.16865111887454987
  Angle -8: cl=-0.6378942131996155, cd=0.13588184118270874, cm=-0.16426552832126617
  Angle -7: cl=-0.6413991451263428, cd=0.1118493527173996, cm=-0.15969984233379364
  Angle -6: cl=-0.547400176525116, cd=0.10142101347446442, cm=-0.1437537521123886
  Angle -5: cl=-0.46450814604759216, cd=0.09293989837169647, cm=-0.11863042414188385
  Angle -4: cl=-0.38453909754753113, cd=0.08738470822572708, cm=-0.09307269752025604
  Angle -3: cl=-0.31304818391799927, cd=0.0831722691655159, cm=-0.06670890748500824
  Angle -2: cl=-0.2603481411933899, cd=0.08399881422519684, cm=-0.04224081337451935
  Angle -1: cl=-0.20331881940364838, cd=0.09094323217868805, cm=-0.024302497506141663
  Angle 0: cl=-0.14094886183738708, cd=0.09864048659801483, cm=-0.006413087248802185
  Angle 1: cl=-0.08391352742910385, cd=0.10609254986047745, cm=0.008273154497146606
  Angle 2: cl=0.08891575783491135, cd=0.09989925473928452, cm=0.013296544551849365
  Angle 3: cl=0.17157231271266937, cd=0.10423560440540314, cm=0.01803918182849884
  Angle 4: cl=0.2594316899776459, cd=0.10627785325050354, cm=0.012841641902923584
  Angle 5: cl=0.3575018346309662, cd=0.10856767743825912, cm=0.0065839290618896484
  Angle 6: cl=0.4594518542289734, cd=0.11045289039611816, cm=0.0008476227521896362
  Angle 7: cl=0.5721171498298645, cd=0.11039718985557556, cm=-0.010302498936653137
  Angle 8: cl=0.6976563930511475, cd=0.10820218920707703, cm=-0.029041603207588196
  Angle 9: cl=0.8150134682655334, cd=0.10591211915016174, cm=-0.0515829473733902
  Angle 10: cl=0.9295424222946167, cd=0.10313373059034348, cm=-0.07097633183002472
Genotype [0.0085, 0.46, 0.13, -0.8058053883544642, 0.2545684996366958, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5640661120414734, cd=0.23115576803684235, cm=-0.18872807919979095
  Angle -9: cl=-0.593808650970459, cd=0.1982438564300537, cm=-0.18525393307209015
  Angle -8: cl=-0.6165428757667542, cd=0.16314616799354553, cm=-0.18348853290081024
  Angle -7: cl=-0.6559486985206604, cd=0.12875883281230927, cm=-0.17777855694293976
  Angle -6: cl=-0.6130541563034058, cd=0.11450479179620743, cm=-0.16257764399051666
  Angle -5: cl=-0.5095415115356445, cd=0.10394295305013657, cm=-0.14970038831233978
  Angle -4: cl=-0.41681918501853943, cd=0.098905548453331, cm=-0.13649959862232208
  Angle -3: cl=-0.31450343132019043, cd=0.09287615120410919, cm=-0.12263186275959015
  Angle -2: cl=-0.2380760908126831, cd=0.08734993636608124, cm=-0.09931112825870514
  Angle -1: cl=-0.17798154056072235, cd=0.0823703482747078, cm=-0.07039232552051544
  Angle 0: cl=-0.10951685905456543, cd=0.08173267543315887, cm=-0.04195050895214081
  Angle 1: cl=-0.026770034804940224, cd=0.08223939687013626, cm=-0.02000419795513153
  Angle 2: cl=0.056262657046318054, cd=0.08305983990430832, cm=-0.004707053303718567
  Angle 3: cl=0.29398712515830994, cd=0.0687396228313446, cm=-0.00126667320728302
  Angle 4: cl=0.3992080092430115, cd=0.07376248389482498, cm=0.0031478554010391235
  Angle 5: cl=0.49807462096214294, cd=0.08199850469827652, cm=0.006625339388847351
  Angle 6: cl=0.5929756164550781, cd=0.08894405514001846, cm=0.008646011352539062
  Angle 7: cl=0.6827248334884644, cd=0.09554541110992432, cm=0.010983064770698547
  Angle 8: cl=0.7728826403617859, cd=0.10157211124897003, cm=0.011191949248313904
  Angle 9: cl=0.8676880598068237, cd=0.10561448335647583, cm=0.0029987841844558716
  Angle 10: cl=0.9670069813728333, cd=0.11089486628770828, cm=-0.004997774958610535
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8058053883544642, 0.24383438085020717, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5648868680000305, cd=0.22312581539154053, cm=-0.18681903183460236
  Angle -9: cl=-0.5943548679351807, cd=0.19056586921215057, cm=-0.18333406746387482
  Angle -8: cl=-0.616991400718689, cd=0.1552603393793106, cm=-0.18108730018138885
  Angle -7: cl=-0.6579028367996216, cd=0.1221773624420166, cm=-0.17123959958553314
  Angle -6: cl=-0.6222266554832458, cd=0.11146335303783417, cm=-0.15641258656978607
  Angle -5: cl=-0.5332278609275818, cd=0.1034720167517662, cm=-0.14236842095851898
  Angle -4: cl=-0.4353884160518646, cd=0.09798416495323181, cm=-0.12954063713550568
  Angle -3: cl=-0.33523237705230713, cd=0.0911998301744461, cm=-0.11317320168018341
  Angle -2: cl=-0.26613909006118774, cd=0.08526681363582611, cm=-0.0863870233297348
  Angle -1: cl=-0.20790816843509674, cd=0.08042606711387634, cm=-0.057743921875953674
  Angle 0: cl=-0.14148066937923431, cd=0.08019717782735825, cm=-0.03061230480670929
  Angle 1: cl=-0.06925221532583237, cd=0.0818726122379303, cm=-0.009036466479301453
  Angle 2: cl=0.015004151500761509, cd=0.08718043565750122, cm=0.0022497177124023438
  Angle 3: cl=0.2570028603076935, cd=0.07431546598672867, cm=0.0036706775426864624
  Angle 4: cl=0.34822404384613037, cd=0.07998059689998627, cm=0.009080678224563599
  Angle 5: cl=0.4496321976184845, cd=0.08583790808916092, cm=0.01249171793460846
  Angle 6: cl=0.5467104911804199, cd=0.09239219129085541, cm=0.01392701268196106
  Angle 7: cl=0.6388291716575623, cd=0.09897659718990326, cm=0.016034409403800964
  Angle 8: cl=0.7300285696983337, cd=0.10249299556016922, cm=0.009511008858680725
  Angle 9: cl=0.8245431780815125, cd=0.10662749409675598, cm=0.0011468976736068726
  Angle 10: cl=0.9217735528945923, cd=0.11154737323522568, cm=-0.007659897208213806
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
