Experiment: Nash_Combination_Experiment_67
Generation: 97
Generation Type: v
Timestamp: 20231227_005636

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.04816763378551233
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07335333527221007, -0.003, 0.0025, 7.135525035438833, 10.281148805746977] - Base Fitness: 0.23642652896941488, Adjusted Fitness: 0.24564998395811094
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.24033870483383] - Base Fitness: 0.24991571725810696, Adjusted Fitness: 0.24991571725810696
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07335333527221007, -0.003, 0.0025, 7.135525035438833, 10.281148805746977] - Base Fitness: 0.23642652896941488, Adjusted Fitness: 0.24564998395811094
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.39231408622931035, Adjusted Fitness: -0.3194550127831158
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.162606351277807, 10.281148805746977] - Base Fitness: 0.2433701650553309, Adjusted Fitness: 0.24580834484027653
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.08363757584632, 10.281148805746977] - Base Fitness: 0.24730076379401666, Adjusted Fitness: 0.24730076379401666
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.297762311263156] - Base Fitness: 0.24361872228859355, Adjusted Fitness: 0.24529649239269863
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06988158881382207, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.23968127233967726, Adjusted Fitness: 0.24209820761736997
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.997513700550151, Adjusted Fitness: -0.9895419676975608
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.018530382863095295, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.11197251906472154, Adjusted Fitness: -0.11163040275660316
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.0776158617778671, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2262816944975797, Adjusted Fitness: -0.22388676923159426
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.851707183447323, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24784638884009313, Adjusted Fitness: 0.24784638884009313
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 209923.72782725436
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.39231408622931035, Adjusted Fitness: -0.3194550127831158

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5660800933837891, cd=0.1900535523891449, cm=-0.17585887014865875
  Angle -9: cl=-0.6085042953491211, cd=0.16460786759853363, cm=-0.16865111887454987
  Angle -8: cl=-0.6378942131996155, cd=0.13588184118270874, cm=-0.16426552832126617
  Angle -7: cl=-0.6413991451263428, cd=0.1118493527173996, cm=-0.15969984233379364
  Angle -6: cl=-0.547400176525116, cd=0.10142101347446442, cm=-0.1437537521123886
  Angle -5: cl=-0.46450814604759216, cd=0.09293989837169647, cm=-0.11863042414188385
  Angle -4: cl=-0.38453909754753113, cd=0.08738470822572708, cm=-0.09307269752025604
  Angle -3: cl=-0.31304818391799927, cd=0.0831722691655159, cm=-0.06670890748500824
  Angle -2: cl=-0.2603481411933899, cd=0.08399881422519684, cm=-0.04224081337451935
  Angle -1: cl=-0.20331881940364838, cd=0.09094323217868805, cm=-0.024302497506141663
  Angle 0: cl=-0.14094886183738708, cd=0.09864048659801483, cm=-0.006413087248802185
  Angle 1: cl=-0.08391352742910385, cd=0.10609254986047745, cm=0.008273154497146606
  Angle 2: cl=0.08891575783491135, cd=0.09989925473928452, cm=0.013296544551849365
  Angle 3: cl=0.17157231271266937, cd=0.10423560440540314, cm=0.01803918182849884
  Angle 4: cl=0.2594316899776459, cd=0.10627785325050354, cm=0.012841641902923584
  Angle 5: cl=0.3575018346309662, cd=0.10856767743825912, cm=0.0065839290618896484
  Angle 6: cl=0.4594518542289734, cd=0.11045289039611816, cm=0.0008476227521896362
  Angle 7: cl=0.5721171498298645, cd=0.11039718985557556, cm=-0.010302498936653137
  Angle 8: cl=0.6976563930511475, cd=0.10820218920707703, cm=-0.029041603207588196
  Angle 9: cl=0.8150134682655334, cd=0.10591211915016174, cm=-0.0515829473733902
  Angle 10: cl=0.9295424222946167, cd=0.10313373059034348, cm=-0.07097633183002472
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07335333527221007, -0.003, 0.0025, 7.135525035438833, 10.281148805746977]:
  Angle -10: cl=-0.5664157867431641, cd=0.2342907339334488, cm=-0.19005312025547028
  Angle -9: cl=-0.593447744846344, cd=0.20144937932491302, cm=-0.18610210716724396
  Angle -8: cl=-0.6161384582519531, cd=0.16653619706630707, cm=-0.18491552770137787
  Angle -7: cl=-0.6550033688545227, cd=0.13146285712718964, cm=-0.18050606548786163
  Angle -6: cl=-0.6090161204338074, cd=0.11676760762929916, cm=-0.1658075898885727
  Angle -5: cl=-0.502498209476471, cd=0.10465385019779205, cm=-0.15244542062282562
  Angle -4: cl=-0.40916505455970764, cd=0.09932046383619308, cm=-0.13946498930454254
  Angle -3: cl=-0.30746525526046753, cd=0.0935436338186264, cm=-0.12600840628147125
  Angle -2: cl=-0.22606351971626282, cd=0.08820825815200806, cm=-0.1046963781118393
  Angle -1: cl=-0.16509869694709778, cd=0.08339644968509674, cm=-0.0755154937505722
  Angle 0: cl=-0.09332866221666336, cd=0.08255359530448914, cm=-0.047391727566719055
  Angle 1: cl=-0.010005595162510872, cd=0.08285418897867203, cm=-0.025032714009284973
  Angle 2: cl=0.07414157688617706, cd=0.08380565047264099, cm=-0.009951278567314148
  Angle 3: cl=0.30302152037620544, cd=0.06892400234937668, cm=-0.0048074871301651
  Angle 4: cl=0.4210415482521057, cd=0.07200038433074951, cm=0.0005959421396255493
  Angle 5: cl=0.519737184047699, cd=0.08028504997491837, cm=0.004066333174705505
  Angle 6: cl=0.6115916967391968, cd=0.0875166580080986, cm=0.00638657808303833
  Angle 7: cl=0.701405942440033, cd=0.09410508722066879, cm=0.008862465620040894
  Angle 8: cl=0.791395902633667, cd=0.10071393847465515, cm=0.010575518012046814
  Angle 9: cl=0.8863916397094727, cd=0.1052439957857132, cm=0.003682076930999756
  Angle 10: cl=0.9859256148338318, cd=0.11063191294670105, cm=-0.004279002547264099
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.24033870483383]:
  Angle -10: cl=-0.5666183829307556, cd=0.23463165760040283, cm=-0.1901203840970993
  Angle -9: cl=-0.5935971140861511, cd=0.20185822248458862, cm=-0.18620015680789948
  Angle -8: cl=-0.6162711381912231, cd=0.16696693003177643, cm=-0.18508367240428925
  Angle -7: cl=-0.6551065444946289, cd=0.1318061202764511, cm=-0.18086279928684235
  Angle -6: cl=-0.6086412668228149, cd=0.11710981279611588, cm=-0.16618232429027557
  Angle -5: cl=-0.5020402073860168, cd=0.10478685796260834, cm=-0.15270306169986725
  Angle -4: cl=-0.4081208407878876, cd=0.09936204552650452, cm=-0.13978518545627594
  Angle -3: cl=-0.3066507875919342, cd=0.09364964812994003, cm=-0.1263863891363144
  Angle -2: cl=-0.2246221899986267, cd=0.08834196627140045, cm=-0.10539256036281586
  Angle -1: cl=-0.1636398732662201, cd=0.08351399749517441, cm=-0.07620693743228912
  Angle 0: cl=-0.09133221209049225, cd=0.08263912051916122, cm=-0.04815186560153961
  Angle 1: cl=-0.007977524772286415, cd=0.08288770914077759, cm=-0.02571101486682892
  Angle 2: cl=0.07624200731515884, cd=0.08389552682638168, cm=-0.010641053318977356
  Angle 3: cl=0.3045799136161804, cd=0.06905976682901382, cm=-0.005437389016151428
  Angle 4: cl=0.42426127195358276, cd=0.07175730913877487, cm=0.0002543330192565918
  Angle 5: cl=0.522555410861969, cd=0.08001776039600372, cm=0.0036994963884353638
  Angle 6: cl=0.6140592694282532, cd=0.08732891082763672, cm=0.006086423993110657
  Angle 7: cl=0.7038057446479797, cd=0.09392398595809937, cm=0.008550494909286499
  Angle 8: cl=0.7938981652259827, cd=0.10050466656684875, cm=0.01021149754524231
  Angle 9: cl=0.8888861536979675, cd=0.10517970472574234, cm=0.0038186758756637573
  Angle 10: cl=0.9886147379875183, cd=0.1106877326965332, cm=-0.004118695855140686
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07335333527221007, -0.003, 0.0025, 7.135525035438833, 10.281148805746977]:
  Angle -10: cl=-0.5664157867431641, cd=0.2342907339334488, cm=-0.19005312025547028
  Angle -9: cl=-0.593447744846344, cd=0.20144937932491302, cm=-0.18610210716724396
  Angle -8: cl=-0.6161384582519531, cd=0.16653619706630707, cm=-0.18491552770137787
  Angle -7: cl=-0.6550033688545227, cd=0.13146285712718964, cm=-0.18050606548786163
  Angle -6: cl=-0.6090161204338074, cd=0.11676760762929916, cm=-0.1658075898885727
  Angle -5: cl=-0.502498209476471, cd=0.10465385019779205, cm=-0.15244542062282562
  Angle -4: cl=-0.40916505455970764, cd=0.09932046383619308, cm=-0.13946498930454254
  Angle -3: cl=-0.30746525526046753, cd=0.0935436338186264, cm=-0.12600840628147125
  Angle -2: cl=-0.22606351971626282, cd=0.08820825815200806, cm=-0.1046963781118393
  Angle -1: cl=-0.16509869694709778, cd=0.08339644968509674, cm=-0.0755154937505722
  Angle 0: cl=-0.09332866221666336, cd=0.08255359530448914, cm=-0.047391727566719055
  Angle 1: cl=-0.010005595162510872, cd=0.08285418897867203, cm=-0.025032714009284973
  Angle 2: cl=0.07414157688617706, cd=0.08380565047264099, cm=-0.009951278567314148
  Angle 3: cl=0.30302152037620544, cd=0.06892400234937668, cm=-0.0048074871301651
  Angle 4: cl=0.4210415482521057, cd=0.07200038433074951, cm=0.0005959421396255493
  Angle 5: cl=0.519737184047699, cd=0.08028504997491837, cm=0.004066333174705505
  Angle 6: cl=0.6115916967391968, cd=0.0875166580080986, cm=0.00638657808303833
  Angle 7: cl=0.701405942440033, cd=0.09410508722066879, cm=0.008862465620040894
