Experiment: Nash_Combination_Experiment_67
Generation: 53
Generation Type: v
Timestamp: 20231227_004913

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.121000550608823, 10.281148805746977] - Base Fitness: 0.24517522717661613, Adjusted Fitness: 0.2539319618861504
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.23211490125681952, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.47292573620869327, Adjusted Fitness: -0.4717205882301126
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.261857785551538] - Base Fitness: 0.2474048927502139, Adjusted Fitness: 0.2488121592427951
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.41614320628794405, 0.13, -0.8625279890337958, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.15936947420841704, Adjusted Fitness: 0.16445407032295054
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4194916911237694
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.24102276813180637, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21484857407898839, Adjusted Fitness: -0.21176043386261836
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.121000550608823, 10.281148805746977] - Base Fitness: 0.24517522717661613, Adjusted Fitness: 0.2539319618861504
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.28612039193626776
[0.0085, 0.46, 0.11, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.121000550608823, 10.25824045560172] - Base Fitness: -0.4790705836299253, Adjusted Fitness: -0.46737003979859437
[0.0085, 0.46, 0.11532708405797548, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.29991522916899266, Adjusted Fitness: -0.29764692557760697
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.081229746082409, 10.264180882326134] - Base Fitness: 0.24901401067380752, Adjusted Fitness: 0.25028330805775617
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.121000550608823, 10.281148805746977] - Base Fitness: 0.24517522717661613, Adjusted Fitness: 0.2539319618861504
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.11, -0.8556813168813567, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4786073524849311, Adjusted Fitness: -0.4772766143658014
[0.0085, 0.46, 0.13, -0.8564012638771953, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24804809624956042, Adjusted Fitness: 0.24944269317818954
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.329358143699045] - Base Fitness: 0.2401245795751776, Adjusted Fitness: 0.24436808631329074
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.157875579295128, 10.281148805746977] - Base Fitness: 0.2437174203533417, Adjusted Fitness: 0.2476096240004266
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.273381910480936] - Base Fitness: 0.24621900318280257, Adjusted Fitness: 0.2476318359169795
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.42985669230251167, 0.11, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.49045179107041126, Adjusted Fitness: -0.4787851360821313
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.1746853585900191
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 3.83500502226114

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.121000550608823, 10.281148805746977]:
  Angle -10: cl=-0.5664657950401306, cd=0.23453377187252045, cm=-0.19006867706775665
  Angle -9: cl=-0.5936136245727539, cd=0.20175713300704956, cm=-0.18616469204425812
  Angle -8: cl=-0.6162781119346619, cd=0.16689234972000122, cm=-0.18500135838985443
  Angle -7: cl=-0.6551845669746399, cd=0.13171544671058655, cm=-0.18073736131191254
  Angle -6: cl=-0.6087619662284851, cd=0.11702296882867813, cm=-0.16607855260372162
  Angle -5: cl=-0.5021532773971558, cd=0.10475395619869232, cm=-0.15261463820934296
  Angle -4: cl=-0.4083658456802368, cd=0.09934177994728088, cm=-0.13972850143909454
  Angle -3: cl=-0.3070918023586273, cd=0.09362120181322098, cm=-0.12629057466983795
  Angle -2: cl=-0.2249891459941864, cd=0.08829516917467117, cm=-0.1052170842885971
  Angle -1: cl=-0.16379588842391968, cd=0.08348061889410019, cm=-0.07605330646038055
  Angle 0: cl=-0.0918303057551384, cd=0.08260426670312881, cm=-0.04789678752422333
  Angle 1: cl=-0.008656276389956474, cd=0.08286663144826889, cm=-0.025513336062431335
  Angle 2: cl=0.07565762102603912, cd=0.08386760950088501, cm=-0.010435506701469421
  Angle 3: cl=0.3038170635700226, cd=0.0690777376294136, cm=-0.005222424864768982
  Angle 4: cl=0.4227977395057678, cd=0.0718262642621994, cm=0.00037010014057159424
  Angle 5: cl=0.5215506553649902, cd=0.08009613305330276, cm=0.003846675157546997
  Angle 6: cl=0.6131995916366577, cd=0.08738549798727036, cm=0.006217852234840393
  Angle 7: cl=0.7029503583908081, cd=0.09399643540382385, cm=0.008667945861816406
  Angle 8: cl=0.7928675413131714, cd=0.1005682423710823, cm=0.010369285941123962
  Angle 9: cl=0.8879930973052979, cd=0.1051909476518631, cm=0.0038059353828430176
  Angle 10: cl=0.9876887798309326, cd=0.11063724756240845, cm=-0.004163965582847595
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.23211490125681952, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5641300082206726, cd=0.21299293637275696, cm=-0.18452326953411102
  Angle -9: cl=-0.5947967171669006, cd=0.1809173822402954, cm=-0.18085692822933197
  Angle -8: cl=-0.6203171610832214, cd=0.14660455286502838, cm=-0.17634756863117218
  Angle -7: cl=-0.6593608260154724, cd=0.11971451342105865, cm=-0.1657433956861496
  Angle -6: cl=-0.6321508884429932, cd=0.10911860316991806, cm=-0.15142564475536346
  Angle -5: cl=-0.5580539703369141, cd=0.10292983055114746, cm=-0.13493148982524872
  Angle -4: cl=-0.46044430136680603, cd=0.09632059186697006, cm=-0.11890695989131927
  Angle -3: cl=-0.3750210404396057, cd=0.08889417350292206, cm=-0.09612993896007538
  Angle -2: cl=-0.3018921911716461, cd=0.08277958631515503, cm=-0.06999875605106354
  Angle -1: cl=-0.24453696608543396, cd=0.07862906903028488, cm=-0.04156370460987091
  Angle 0: cl=-0.1847631335258484, cd=0.08130046725273132, cm=-0.01976703107357025
  Angle 1: cl=-0.11381581425666809, cd=0.08885802328586578, cm=-0.00399799644947052
  Angle 2: cl=-0.03576882928609848, cd=0.09446720033884048, cm=0.008765533566474915
  Angle 3: cl=0.20009680092334747, cd=0.08271623402833939, cm=0.010203048586845398
  Angle 4: cl=0.29003944993019104, cd=0.0882052481174469, cm=0.015608236193656921
  Angle 5: cl=0.3930501639842987, cd=0.09303329139947891, cm=0.019089818000793457
  Angle 6: cl=0.48892322182655334, cd=0.0979771763086319, cm=0.020411133766174316
  Angle 7: cl=0.584493100643158, cd=0.10037099570035934, cm=0.014966219663619995
  Angle 8: cl=0.67656409740448, cd=0.10366939753293991, cm=0.007433056831359863
  Angle 9: cl=0.7706300020217896, cd=0.10781700909137726, cm=-0.0010025203227996826
  Angle 10: cl=0.8679423928260803, cd=0.11219987273216248, cm=-0.014115408062934875
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.261857785551538]:
  Angle -10: cl=-0.566612184047699, cd=0.23457171022891998, cm=-0.1900952011346817
  Angle -9: cl=-0.5935169458389282, cd=0.20183402299880981, cm=-0.18615509569644928
  Angle -8: cl=-0.616349458694458, cd=0.1669386327266693, cm=-0.18504764139652252
  Angle -7: cl=-0.6551973819732666, cd=0.1317831426858902, cm=-0.18077020347118378
  Angle -6: cl=-0.6086243391036987, cd=0.11707158386707306, cm=-0.16614152491092682
  Angle -5: cl=-0.5022153258323669, cd=0.10478242486715317, cm=-0.15266411006450653
  Angle -4: cl=-0.40831682085990906, cd=0.09935669600963593, cm=-0.13973869383335114
  Angle -3: cl=-0.3068239986896515, cd=0.09363561868667603, cm=-0.12637604773044586
  Angle -2: cl=-0.22475674748420715, cd=0.08831819891929626, cm=-0.10534937679767609
  Angle -1: cl=-0.16370058059692383, cd=0.08350539207458496, cm=-0.07615803182125092
  Angle 0: cl=-0.09173721075057983, cd=0.08262649923563004, cm=-0.04800213873386383
  Angle 1: cl=-0.008248234167695045, cd=0.08288005739450455, cm=-0.025654062628746033
  Angle 2: cl=0.07598268985748291, cd=0.08386912941932678, cm=-0.010543867945671082
  Angle 3: cl=0.30426910519599915, cd=0.06908970326185226, cm=-0.0053478628396987915
  Angle 4: cl=0.4232937693595886, cd=0.07179223001003265, cm=0.00032469630241394043
  Angle 5: cl=0.5220686793327332, cd=0.08004657924175262, cm=0.0037589669227600098
  Angle 6: cl=0.6134867072105408, cd=0.087333545088768, cm=0.006172284483909607
  Angle 7: cl=0.7033534049987793, cd=0.09395421296358109, cm=0.008605152368545532
  Angle 8: cl=0.7934058904647827, cd=0.10053439438343048, cm=0.01030537486076355
  Angle 9: cl=0.8886255025863647, cd=0.10519549250602722, cm=0.0037753134965896606
  Angle 10: cl=0.9881049394607544, cd=0.11061511933803558, cm=-0.00412730872631073
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
