Experiment: Nash_Combination_Experiment_67
Generation: 27
Generation Type: v
Timestamp: 20231227_004359

Genotypes and their Fitness Values:
[0.008638556031982879, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1649149869510795, 10.25877615781051] - Base Fitness: 0.19841454714029189, Adjusted Fitness: 0.20474927914882382
[0.008638556031982879, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.19832299881076196, Adjusted Fitness: 0.21873462994368692
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.22615920746878534, Adjusted Fitness: 0.2518035859687124
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.281148805746977] - Base Fitness: 0.21597280530727492, Adjusted Fitness: 0.22239165526082427
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1649149869510795, 10.25877615781051] - Base Fitness: -0.4982901741391717, Adjusted Fitness: -0.49321586652285526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.22615920746878534, Adjusted Fitness: 0.2518035859687124
[0.008638556031982879, 0.45358393811010284, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.19735567401701776, Adjusted Fitness: 0.21047005597687324
[0.008638556031982879, 0.456475047727313, 0.13, -0.7732863184243003, 0.26, -0.023, 0.13650117926278887, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.17259545417578634, Adjusted Fitness: 0.1860766804890417
[0.008638556031982879, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.11084696449720123, -0.003, 0.0025, 7.115430625067994, 10.29518489066159] - Base Fitness: 0.19419946976631866, Adjusted Fitness: 0.20077317522919014
[0.008638556031982879, 0.46, 0.13, -0.8787718932021777, 0.26, -0.023, 0.1089779891567091, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.196962930894495, Adjusted Fitness: 0.20342850436333235
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.2702199728451] - Base Fitness: 0.21712535099666622, Adjusted Fitness: 0.22351132940669913
[0.008638556031982879, 0.456475047727313, 0.13, -0.8129216159049848, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.147097761989989, 10.281148805746977] - Base Fitness: 0.21764078254000074, Adjusted Fitness: 0.22401054961055977
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.24520178598192696, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.1649149869510795, 10.25877615781051] - Base Fitness: -0.5083725930496102, Adjusted Fitness: -0.500819017640705
[0.0085, 0.456475047727313, 0.13, -0.8001149807931932, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.2456884881556385, Adjusted Fitness: 0.2518176824869147
[0.0085, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.11084696449720123, -0.003, 0.0025, 7.078640405342946, 10.301255116562475] - Base Fitness: 0.21649320335756828, Adjusted Fitness: 0.22290365208451768
[0.0085, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.147097761989989, 10.281148805746977] - Base Fitness: 0.24614237451938498, Adjusted Fitness: 0.2520978113816272
[0.0085, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.272659642148378] - Base Fitness: 0.23949097702314842, Adjusted Fitness: 0.24577750501969453
[0.008638556031982879, 0.456475047727313, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1107259018530381, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.1892870340950088, Adjusted Fitness: 0.19592917877233387
[0.008638556031982879, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.22698277610289194, Adjusted Fitness: 0.2332453039879877
[0.0085, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.1649149869510795, 10.2702199728451] - Base Fitness: 0.2440565694931631, Adjusted Fitness: 0.2503054702180375
[0.008638556031982879, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.219696660794067, Adjusted Fitness: 0.23951243294559343
[0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2702199728451] - Base Fitness: 0.24906781566246627, Adjusted Fitness: 0.25451318080377194
[0.008638556031982879, 0.41302502286813725, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.281148805746977] - Base Fitness: 0.12002517496606586, Adjusted Fitness: 0.1282795388347432
[0.0085, 0.456475047727313, 0.13, -0.8759072106565106, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.077888367498167, 10.294770639278521] - Base Fitness: 0.24805517160134263, Adjusted Fitness: 0.2539019322894644
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: -0.21846920825112706, Adjusted Fitness: -0.21252624176944693
[0.008638556031982879, 0.456475047727313, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.281148805746977] - Base Fitness: 0.22223452783611572, Adjusted Fitness: 0.22858586853734275
[0.0126, 0.456475047727313, 0.13, -0.8042029973880928, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: -0.4724581150362638, Adjusted Fitness: -0.4677229185871243
[0.008638556031982879, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.147097761989989, 10.294770639278521] - Base Fitness: 0.21846170061590092, Adjusted Fitness: 0.22483724157423227
[0.008638556031982879, 0.456475047727313, 0.13, -0.7732863184243003, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1649149869510795, 10.281148805746977] - Base Fitness: 0.18635512321733352, Adjusted Fitness: 0.19305214614802235
[0.008638556031982879, 0.456475047727313, 0.13, -0.7732863184243003, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.21659942767948426, Adjusted Fitness: 0.22979681532082225
[0.008638556031982879, 0.46, 0.13, -0.8467684936578636, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.19730966783218246, Adjusted Fitness: 0.2036977699755567
[0.008638556031982879, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2138045769462774, Adjusted Fitness: 0.2336792272577713
[0.008638556031982879, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22509385414294866, Adjusted Fitness: 0.23143129635165616
[0.008638556031982879, 0.4184487759436513, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.1417148760180926, Adjusted Fitness: 0.15001295471629095
[0.0085, 0.456475047727313, 0.13, -0.7732863184243003, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.294770639278521] - Base Fitness: 0.23766734053070387, Adjusted Fitness: 0.24397482587619512
[0.008638556031982879, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.19574261041153537, Adjusted Fitness: 0.2023111731147531
[0.0085, 0.46, 0.13, -0.9, 0.25192994664280427, -0.023, 0.1083779998100455, -0.003, 0.005, 7.115430625067994, 10.25877615781051] - Base Fitness: -0.23896293054908715, Adjusted Fitness: -0.23282921391431793
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.22615920746878534, Adjusted Fitness: 0.2518035859687124
[0.008638556031982879, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.281148805746977] - Base Fitness: 0.22147332820159693, Adjusted Fitness: 0.22783286688693194
[0.0085, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.061399439098318166, -0.003, 0.0025, 7.1649149869510795, 10.281148805746977] - Base Fitness: 0.23557984582013874, Adjusted Fitness: 0.24191800828786414
[0.008638556031982879, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2138045769462774, Adjusted Fitness: 0.2336792272577713
[0.008638556031982879, 0.456475047727313, 0.13, -0.7336780438480343, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25877615781051] - Base Fitness: 0.21591913880652566, Adjusted Fitness: 0.22236693840031
[0.008638556031982879, 0.456475047727313, 0.13, -0.7732863184243003, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1649149869510795, 10.25877615781051] - Base Fitness: 0.216802562016868, Adjusted Fitness: 0.2231936477551751
[0.0085, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1649149869510795, 10.2702199728451] - Base Fitness: 0.24838922404546984, Adjusted Fitness: 0.25415686620768047
[0.0085, 0.456475047727313, 0.13, -0.8467684936578636, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.24491149173563054, Adjusted Fitness: 0.27057021280770444
[0.008638556031982879, 0.45358393811010284, 0.13, -0.8042029973880928, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1649149869510795, 10.25877615781051] - Base Fitness: 0.18889385893745872, Adjusted Fitness: 0.19554651080268223
[0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1649149869510795, 10.281148805746977] - Base Fitness: 0.18931008054106513, Adjusted Fitness: 0.19583578334979376
[0.008638556031982879, 0.46, 0.13, -0.8395760140653686, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.294770639278521] - Base Fitness: 0.2205659892570157, Adjusted Fitness: 0.22693724780230226
[0.0126, 0.456475047727313, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.147097761989989, 10.25877615781051] - Base Fitness: -0.4642406605485698, Adjusted Fitness: -0.46006210131225456
[0.0085, 0.45358393811010284, 0.13, -0.8140065305809319, 0.26, -0.023, 0.11084696449720123, -0.003, 0.0025, 7.097241011277594, 10.281148805746977] - Base Fitness: 0.21408061369259554, Adjusted Fitness: 0.22052059049815048

Detailed Results for Each Genotype:
Genotype [0.008638556031982879, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1649149869510795, 10.25877615781051]:
  Angle -10: cl=-0.5642878413200378, cd=0.23258401453495026, cm=-0.18935589492321014
  Angle -9: cl=-0.5920702815055847, cd=0.19955411553382874, cm=-0.18574942648410797
  Angle -8: cl=-0.614804208278656, cd=0.1646002233028412, cm=-0.18434776365756989
  Angle -7: cl=-0.6536132097244263, cd=0.13012303411960602, cm=-0.1790982335805893
  Angle -6: cl=-0.6093243956565857, cd=0.11530947685241699, cm=-0.16433833539485931
  Angle -5: cl=-0.5035819411277771, cd=0.1040753424167633, cm=-0.1512378603219986
  Angle -4: cl=-0.41160473227500916, cd=0.0991143062710762, cm=-0.13798175752162933
  Angle -3: cl=-0.3097556531429291, cd=0.0932278111577034, cm=-0.12432412803173065
  Angle -2: cl=-0.23114478588104248, cd=0.08778394758701324, cm=-0.1018843799829483
  Angle -1: cl=-0.17053036391735077, cd=0.08299808949232101, cm=-0.0727681964635849
  Angle 0: cl=-0.09996601939201355, cd=0.08222539722919464, cm=-0.044435396790504456
  Angle 1: cl=-0.01651821844279766, cd=0.0827600285410881, cm=-0.02254532277584076
  Angle 2: cl=0.06656245142221451, cd=0.0835510715842247, cm=-0.007266804575920105
  Angle 3: cl=0.3034241795539856, cd=0.06777635961771011, cm=-0.002381071448326111
  Angle 4: cl=0.4116930365562439, cd=0.07307973504066467, cm=0.0018917769193649292
  Angle 5: cl=0.5102883577346802, cd=0.0813441053032875, cm=0.005341634154319763
  Angle 6: cl=0.6038651466369629, cd=0.08842507749795914, cm=0.007448434829711914
  Angle 7: cl=0.6935101747512817, cd=0.09502342343330383, cm=0.009870216250419617
  Angle 8: cl=0.7837094068527222, cd=0.10147034376859665, cm=0.011161014437675476
  Angle 9: cl=0.8787962794303894, cd=0.1055293083190918, cm=0.0029487311840057373
  Angle 10: cl=0.9780213236808777, cd=0.11087261140346527, cm=-0.004960343241691589
Genotype [0.008638556031982879, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5645283460617065, cd=0.2327604591846466, cm=-0.18940608203411102
  Angle -9: cl=-0.5923346281051636, cd=0.19977524876594543, cm=-0.18572832643985748
  Angle -8: cl=-0.6149495244026184, cd=0.16475312411785126, cm=-0.18423883616924286
  Angle -7: cl=-0.6536415219306946, cd=0.13018827140331268, cm=-0.17909552156925201
  Angle -6: cl=-0.6097695827484131, cd=0.11544453352689743, cm=-0.16439639031887054
  Angle -5: cl=-0.5035417675971985, cd=0.10407284647226334, cm=-0.15137608349323273
  Angle -4: cl=-0.41167059540748596, cd=0.09913073480129242, cm=-0.138066366314888
  Angle -3: cl=-0.30943459272384644, cd=0.09323147684335709, cm=-0.12442974746227264
  Angle -2: cl=-0.2308858335018158, cd=0.08779869228601456, cm=-0.10208110511302948
  Angle -1: cl=-0.17024673521518707, cd=0.08301577717065811, cm=-0.07296185195446014
  Angle 0: cl=-0.09979227185249329, cd=0.08222226798534393, cm=-0.04461143910884857
  Angle 1: cl=-0.01621369831264019, cd=0.08275754749774933, cm=-0.022716179490089417
  Angle 2: cl=0.06664567440748215, cd=0.08354876935482025, cm=-0.007400974631309509
  Angle 3: cl=0.3023466467857361, cd=0.0678987130522728, cm=-0.0024598240852355957
  Angle 4: cl=0.41172024607658386, cd=0.07298921048641205, cm=0.0017985701560974121
  Angle 5: cl=0.5106021165847778, cd=0.0812644511461258, cm=0.005237683653831482
  Angle 6: cl=0.6037443280220032, cd=0.08833806961774826, cm=0.007450282573699951
  Angle 7: cl=0.6935039758682251, cd=0.09496062994003296, cm=0.00984501838684082
  Angle 8: cl=0.7837803363800049, cd=0.10143335163593292, cm=0.011199891567230225
  Angle 9: cl=0.8788824677467346, cd=0.10548532009124756, cm=0.0030449777841567993
  Angle 10: cl=0.9783294796943665, cd=0.11079557985067368, cm=-0.00491662323474884
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051]:
  Angle -10: cl=-0.5657224059104919, cd=0.23376671969890594, cm=-0.18979494273662567
  Angle -9: cl=-0.5929693579673767, cd=0.2008916586637497, cm=-0.18598653376102448
  Angle -8: cl=-0.615667998790741, cd=0.16592833399772644, cm=-0.1846991926431656
  Angle -7: cl=-0.6547266840934753, cd=0.13105683028697968, cm=-0.18010695278644562
  Angle -6: cl=-0.609173059463501, cd=0.11634718626737595, cm=-0.1654033213853836
  Angle -5: cl=-0.5026519894599915, cd=0.10445092618465424, cm=-0.15213502943515778
  Angle -4: cl=-0.40978142619132996, cd=0.09926154464483261, cm=-0.13908354938030243
  Angle -3: cl=-0.308188796043396, cd=0.09346567839384079, cm=-0.1255102902650833
  Angle -2: cl=-0.22756239771842957, cd=0.08810687065124512, cm=-0.10390324890613556
  Angle -1: cl=-0.16663245856761932, cd=0.08329605311155319, cm=-0.0747482031583786
  Angle 0: cl=-0.09506695717573166, cd=0.08243429660797119, cm=-0.04657919704914093
  Angle 1: cl=-0.011836981400847435, cd=0.0828135684132576, cm=-0.024321123957633972
  Angle 2: cl=0.0719228982925415, cd=0.0837436094880104, cm=-0.00917021930217743
  Angle 3: cl=0.30315446853637695, cd=0.06858671456575394, cm=-0.004132017493247986
  Angle 4: cl=0.41858547925949097, cd=0.07230085134506226, cm=0.0009504854679107666
  Angle 5: cl=0.5171682834625244, cd=0.0805627778172493, cm=0.004424631595611572
  Angle 6: cl=0.6093400120735168, cd=0.08774951100349426, cm=0.006648346781730652
  Angle 7: cl=0.6992594599723816, cd=0.0943494364619255, cm=0.009121984243392944
  Angle 8: cl=0.7894377112388611, cd=0.10097235441207886, cm=0.010918587446212769
  Angle 9: cl=0.8843744397163391, cd=0.10531996190547943, cm=0.0034937113523483276
  Angle 10: cl=0.9837779402732849, cd=0.1107720136642456, cm=-0.004397734999656677
Genotype [0.008638556031982879, 0.456475047727313, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.184492468995904, 10.281148805746977]:
  Angle -10: cl=-0.5636342167854309, cd=0.23341745138168335, cm=-0.18956045806407928
  Angle -9: cl=-0.5932406783103943, cd=0.20098774135112762, cm=-0.18513955175876617
  Angle -8: cl=-0.6159102320671082, cd=0.16587606072425842, cm=-0.1835225373506546
  Angle -7: cl=-0.6523314118385315, cd=0.1313437670469284, cm=-0.17889796197414398
  Angle -6: cl=-0.6098772287368774, cd=0.11622518301010132, cm=-0.16428609192371368
  Angle -5: cl=-0.5038430094718933, cd=0.10467943549156189, cm=-0.1511705070734024
  Angle -4: cl=-0.40691766142845154, cd=0.09890786558389664, cm=-0.13847629725933075
  Angle -3: cl=-0.3050139844417572, cd=0.0929558053612709, cm=-0.12469656765460968
  Angle -2: cl=-0.2250552475452423, cd=0.08750555664300919, cm=-0.10297425091266632
  Angle -1: cl=-0.1644343137741089, cd=0.08290061354637146, cm=-0.07373176515102386
  Angle 0: cl=-0.09546517580747604, cd=0.08217251300811768, cm=-0.04512546956539154
  Angle 1: cl=-0.01236085407435894, cd=0.08261330425739288, cm=-0.02282966673374176
  Angle 2: cl=0.07044756412506104, cd=0.08344929665327072, cm=-0.007407352328300476
  Angle 3: cl=0.3073557913303375, cd=0.06768951565027237, cm=-0.0024280846118927
  Angle 4: cl=0.41323086619377136, cd=0.07293450087308884, cm=0.002109423279762268
  Angle 5: cl=0.5117499828338623, cd=0.08121966570615768, cm=0.00556202232837677
  Angle 6: cl=0.6038533449172974, cd=0.08846242725849152, cm=0.00796876847743988
  Angle 7: cl=0.6938101649284363, cd=0.09506358951330185, cm=0.01024569571018219
  Angle 8: cl=0.7840901613235474, cd=0.10141356289386749, cm=0.011366769671440125
  Angle 9: cl=0.8785387873649597, cd=0.10540758818387985, cm=0.003169536590576172
  Angle 10: cl=0.9785590171813965, cd=0.1100243404507637, cm=-0.004821494221687317
Genotype [0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.1649149869510795, 10.25877615781051]:
  Angle -10: cl=-0.544622540473938, cd=0.20496061444282532, cm=-0.1830265372991562
  Angle -9: cl=-0.5758907198905945, cd=0.173262357711792, cm=-0.17844687402248383
  Angle -8: cl=-0.6021953225135803, cd=0.14615267515182495, cm=-0.17134390771389008
  Angle -7: cl=-0.6313878893852234, cd=0.12167195230722427, cm=-0.16051112115383148
  Angle -6: cl=-0.6426607966423035, cd=0.10999695956707001, cm=-0.1464819461107254
  Angle -5: cl=-0.5521268844604492, cd=0.10266582667827606, cm=-0.1308736354112625
  Angle -4: cl=-0.4673762023448944, cd=0.09485124051570892, cm=-0.10721050202846527
  Angle -3: cl=-0.3818269670009613, cd=0.08703548461198807, cm=-0.08354337513446808
  Angle -2: cl=-0.310096800327301, cd=0.08077219128608704, cm=-0.05682311952114105
  Angle -1: cl=-0.2564467787742615, cd=0.08051018416881561, cm=-0.032277658581733704
  Angle 0: cl=-0.19662277400493622, cd=0.08843838423490524, cm=-0.01576770842075348
  Angle 1: cl=-0.12282641232013702, cd=0.09569034725427628, cm=-0.0005088746547698975
  Angle 2: cl=0.016827665269374847, cd=0.09490421414375305, cm=0.009181320667266846
  Angle 3: cl=0.17225323617458344, cd=0.09273257106542587, cm=0.015328094363212585
  Angle 4: cl=0.26470309495925903, cd=0.09775765985250473, cm=0.020126357674598694
  Angle 5: cl=0.3638869822025299, cd=0.10148117691278458, cm=0.019051074981689453
  Angle 6: cl=0.46036142110824585, cd=0.10298426449298859, cm=0.013291820883750916
  Angle 7: cl=0.5591927170753479, cd=0.10423295944929123, cm=0.007897153496742249
  Angle 8: cl=0.6536136269569397, cd=0.10571804642677307, cm=0.0007504522800445557
  Angle 9: cl=0.7672806978225708, cd=0.10621339082717896, cm=-0.02039213478565216
  Angle 10: cl=0.880693793296814, cd=0.10636129230260849, cm=-0.04098831117153168
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051]:
  Angle -10: cl=-0.5657224059104919, cd=0.23376671969890594, cm=-0.18979494273662567
  Angle -9: cl=-0.5929693579673767, cd=0.2008916586637497, cm=-0.18598653376102448
  Angle -8: cl=-0.615667998790741, cd=0.16592833399772644, cm=-0.1846991926431656
  Angle -7: cl=-0.6547266840934753, cd=0.13105683028697968, cm=-0.18010695278644562
  Angle -6: cl=-0.609173059463501, cd=0.11634718626737595, cm=-0.1654033213853836
  Angle -5: cl=-0.5026519894599915, cd=0.10445092618465424, cm=-0.15213502943515778
  Angle -4: cl=-0.40978142619132996, cd=0.09926154464483261, cm=-0.13908354938030243
  Angle -3: cl=-0.308188796043396, cd=0.09346567839384079, cm=-0.1255102902650833
  Angle -2: cl=-0.22756239771842957, cd=0.08810687065124512, cm=-0.10390324890613556
  Angle -1: cl=-0.16663245856761932, cd=0.08329605311155319, cm=-0.0747482031583786
  Angle 0: cl=-0.09506695717573166, cd=0.08243429660797119, cm=-0.04657919704914093
  Angle 1: cl=-0.011836981400847435, cd=0.0828135684132576, cm=-0.024321123957633972
  Angle 2: cl=0.0719228982925415, cd=0.0837436094880104, cm=-0.00917021930217743
  Angle 3: cl=0.30315446853637695, cd=0.06858671456575394, cm=-0.004132017493247986
  Angle 4: cl=0.41858547925949097, cd=0.07230085134506226, cm=0.0009504854679107666
  Angle 5: cl=0.5171682834625244, cd=0.0805627778172493, cm=0.004424631595611572
  Angle 6: cl=0.6093400120735168, cd=0.08774951100349426, cm=0.006648346781730652
  Angle 7: cl=0.6992594599723816, cd=0.0943494364619255, cm=0.009121984243392944
  Angle 8: cl=0.7894377112388611, cd=0.10097235441207886, cm=0.010918587446212769
  Angle 9: cl=0.8843744397163391, cd=0.10531996190547943, cm=0.0034937113523483276
  Angle 10: cl=0.9837779402732849, cd=0.1107720136642456, cm=-0.004397734999656677
Genotype [0.008638556031982879, 0.45358393811010284, 0.13, -0.9, 0.26, -0.023, 0.1083779998100455, -0.003, 0.0025, 7.115430625067994, 10.25877615781051]:
  Angle -10: cl=-0.5618779063224792, cd=0.23299027979373932, cm=-0.18928344547748566
