Experiment: Nash_Combination_Experiment_67
Generation: 87
Generation Type: v
Timestamp: 20231227_005447

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3384859872549012
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.114804077768685, 10.281148805746977] - Base Fitness: 0.2505672520993559, Adjusted Fitness: 0.25079551714116843
[0.0085, 0.46, 0.13, -0.8578789682149044, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24821184727518544, Adjusted Fitness: 0.24829094891325604
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.238539538066588] - Base Fitness: 0.25014911600678735, Adjusted Fitness: 0.25020416000898205
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21261569705532085, Adjusted Fitness: -0.2124278594504813
[0.0085, 0.46, 0.13, -0.8188366269927906, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0680468836823085, 10.281148805746977] - Base Fitness: 0.24751246707669355, Adjusted Fitness: 0.24754698245958354
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3384859872549012
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07156238115901961, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2387456964840973, Adjusted Fitness: 0.26214019111808257
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09790156776690168, -0.003, 0.0025, 7.088297703319403, 10.281148805746977] - Base Fitness: 0.2248299929975807, Adjusted Fitness: 0.22781316101910132
[0.0085, 0.46, 0.11, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4810100529197414, Adjusted Fitness: -0.4080061934754692
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977] - Base Fitness: 0.24720689511930602, Adjusted Fitness: 0.2504414771609926
[0.0085, 0.46, 0.13, -0.8370941171458032, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.026661161468935657, Adjusted Fitness: -0.02381673369270889
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3384859872549012
[0.0085, 0.46, 0.13, -0.8578789682149044, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24821184727518544, Adjusted Fitness: 0.24829094891325604
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3384859872549012
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.102789355498119, 10.281148805746977] - Base Fitness: 0.24604213249566892, Adjusted Fitness: 0.24608335548682922
[0.0085, 0.46, 0.13, -0.8370941171458032, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977] - Base Fitness: 0.24900392692764214, Adjusted Fitness: 0.24904938657264086
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07156238115901961, -0.003, 0.0025, 7.115430625067994, 10.32828685129103] - Base Fitness: 0.2336805737168754, Adjusted Fitness: 0.23746897718860085
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.126754105916565, 10.281148805746977] - Base Fitness: 0.24482499983077682, Adjusted Fitness: 0.2459399016033852
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.0787824957082178, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.6875758743993345, Adjusted Fitness: -0.687198166519151
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.126754105916565, 10.281148805746977] - Base Fitness: 0.250313767196816, Adjusted Fitness: 0.25042516181933283
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.06523633844570655
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.39231408622931035, Adjusted Fitness: -0.33534219620852385
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3384859872549012
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.114804077768685, 10.281148805746977] - Base Fitness: 0.2505672520993559, Adjusted Fitness: 0.25079551714116843
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977] - Base Fitness: 0.24720689511930602, Adjusted Fitness: 0.2504414771609926
[0.0085, 0.46, 0.13, -0.8370941171458032, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.026661161468935657, Adjusted Fitness: -0.02381673369270889
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977] - Base Fitness: 0.24720689511930602, Adjusted Fitness: 0.2504414771609926
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8578789682149044, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.2943493290333] - Base Fitness: 0.24720905826504153, Adjusted Fitness: 0.2472470656635247
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.3777038075162831
[0.0085, 0.46, 0.13, -0.8607932375718914, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2535962386778332, Adjusted Fitness: 0.2536191835551035
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.114804077768685, 10.281148805746977] - Base Fitness: 0.2505672520993559, Adjusted Fitness: 0.25079551714116843
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.07156238115901961, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2387456964840973, Adjusted Fitness: 0.26214019111808257
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3384859872549012
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 15794.664028688218

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5667542815208435, cd=0.2347223311662674, cm=-0.19016875326633453
  Angle -9: cl=-0.5935150384902954, cd=0.20194944739341736, cm=-0.18618468940258026
  Angle -8: cl=-0.6162808537483215, cd=0.1670948565006256, cm=-0.18509037792682648
  Angle -7: cl=-0.655074417591095, cd=0.13189725577831268, cm=-0.18086104094982147
  Angle -6: cl=-0.6085870862007141, cd=0.11716660112142563, cm=-0.16624455153942108
  Angle -5: cl=-0.5020750761032104, cd=0.10481158643960953, cm=-0.15275387465953827
  Angle -4: cl=-0.4081032872200012, cd=0.09936144202947617, cm=-0.13990066945552826
  Angle -3: cl=-0.30671051144599915, cd=0.09365693479776382, cm=-0.12647505104541779
  Angle -2: cl=-0.22438257932662964, cd=0.08834389597177505, cm=-0.1055183857679367
  Angle -1: cl=-0.16314487159252167, cd=0.08354856073856354, cm=-0.07636599242687225
  Angle 0: cl=-0.09125545620918274, cd=0.08266986906528473, cm=-0.048251256346702576
  Angle 1: cl=-0.007828185334801674, cd=0.08288868516683578, cm=-0.025774702429771423
  Angle 2: cl=0.07642611861228943, cd=0.08390714973211288, cm=-0.0107603520154953
  Angle 3: cl=0.30435287952423096, cd=0.06918754428625107, cm=-0.005563780665397644
  Angle 4: cl=0.4242880940437317, cd=0.07171906530857086, cm=0.00022073090076446533
  Angle 5: cl=0.5228481292724609, cd=0.07998482137918472, cm=0.003678932785987854
  Angle 6: cl=0.6140894889831543, cd=0.08730633556842804, cm=0.006105899810791016
  Angle 7: cl=0.7040107250213623, cd=0.09388698637485504, cm=0.008525058627128601
  Angle 8: cl=0.7939096093177795, cd=0.10046183317899704, cm=0.010213509202003479
  Angle 9: cl=0.8889771103858948, cd=0.10517093539237976, cm=0.0038288235664367676
  Angle 10: cl=0.9887763857841492, cd=0.11060764640569687, cm=-0.0040817707777023315
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.114804077768685, 10.281148805746977]:
  Angle -10: cl=-0.5667604804039001, cd=0.23472371697425842, cm=-0.19017376005649567
  Angle -9: cl=-0.5935170650482178, cd=0.2019539475440979, cm=-0.18618474900722504
  Angle -8: cl=-0.6162765622138977, cd=0.16709481179714203, cm=-0.18509210646152496
  Angle -7: cl=-0.6550744771957397, cd=0.13189762830734253, cm=-0.18086092174053192
  Angle -6: cl=-0.6085988283157349, cd=0.11716703325510025, cm=-0.16624175012111664
  Angle -5: cl=-0.5020725727081299, cd=0.10481391847133636, cm=-0.15277178585529327
  Angle -4: cl=-0.40809395909309387, cd=0.09936127066612244, cm=-0.13990433514118195
  Angle -3: cl=-0.3067658841609955, cd=0.09366853535175323, cm=-0.1264655441045761
  Angle -2: cl=-0.22437864542007446, cd=0.08834389597177505, cm=-0.10551933944225311
  Angle -1: cl=-0.16314288973808289, cd=0.08354799449443817, cm=-0.07636742293834686
  Angle 0: cl=-0.091255322098732, cd=0.08266986906528473, cm=-0.04825128614902496
  Angle 1: cl=-0.007827917113900185, cd=0.0828886553645134, cm=-0.0257747620344162
  Angle 2: cl=0.07639041543006897, cd=0.08390603214502335, cm=-0.010755673050880432
  Angle 3: cl=0.30434978008270264, cd=0.06918776780366898, cm=-0.00556473433971405
  Angle 4: cl=0.42427363991737366, cd=0.07171744853258133, cm=0.00021979212760925293
  Angle 5: cl=0.5228477716445923, cd=0.07998465746641159, cm=0.0036794543266296387
  Angle 6: cl=0.6140868663787842, cd=0.08730597048997879, cm=0.006104812026023865
  Angle 7: cl=0.7040107846260071, cd=0.0938916727900505, cm=0.0085364431142807
  Angle 8: cl=0.7939215898513794, cd=0.1004616916179657, cm=0.01021052896976471
  Angle 9: cl=0.8889816999435425, cd=0.10517089813947678, cm=0.003828868269920349
  Angle 10: cl=0.9887874126434326, cd=0.11058644950389862, cm=-0.004082635045051575
Genotype [0.0085, 0.46, 0.13, -0.8578789682149044, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5664712190628052, cd=0.2345765084028244, cm=-0.1900893598794937
  Angle -9: cl=-0.5934077501296997, cd=0.20176783204078674, cm=-0.18617548048496246
  Angle -8: cl=-0.6160516142845154, cd=0.1668643355369568, cm=-0.18505071103572845
  Angle -7: cl=-0.6550410985946655, cd=0.13174156844615936, cm=-0.18077223002910614
  Angle -6: cl=-0.6086776256561279, cd=0.11705075204372406, cm=-0.1661195009946823
  Angle -5: cl=-0.5019271969795227, cd=0.10475718230009079, cm=-0.15268300473690033
  Angle -4: cl=-0.4083634912967682, cd=0.09935567528009415, cm=-0.1397244781255722
  Angle -3: cl=-0.30678674578666687, cd=0.09364351630210876, cm=-0.12629298865795135
  Angle -2: cl=-0.22471794486045837, cd=0.08833250403404236, cm=-0.105283722281456
  Angle -1: cl=-0.1637093424797058, cd=0.08351502567529678, cm=-0.07607392966747284
  Angle 0: cl=-0.09169280529022217, cd=0.08263397961854935, cm=-0.047972097992897034
  Angle 1: cl=-0.008325839415192604, cd=0.08288652449846268, cm=-0.025603368878364563
  Angle 2: cl=0.07606483995914459, cd=0.0838809534907341, cm=-0.010516837239265442
  Angle 3: cl=0.30446064472198486, cd=0.06905248016119003, cm=-0.0053204745054244995
  Angle 4: cl=0.4234134256839752, cd=0.07182811200618744, cm=0.0003481060266494751
  Angle 5: cl=0.5221624374389648, cd=0.08007954806089401, cm=0.0037807077169418335
  Angle 6: cl=0.6136562824249268, cd=0.08735232800245285, cm=0.006170555949211121
