Experiment: Nash_Combination_Experiment_67
Generation: 64
Generation Type: v
Timestamp: 20231227_005057

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.284450570493467] - Base Fitness: 0.24512449779039228, Adjusted Fitness: 0.25531850890816
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.25494186034418875, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.139859712351517, Adjusted Fitness: 0.14247775516471067
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.24726253252481703, Adjusted Fitness: 0.2514618699840562
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1502479418770255, 10.281148805746977] - Base Fitness: 0.24393736423786982, Adjusted Fitness: 0.24752234613651297
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.7714597398347864, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2426564838658987, Adjusted Fitness: 0.24627830693785632
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: 0.24726253252481703, Adjusted Fitness: 0.2514618699840562
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977] - Base Fitness: -0.471571179946932, Adjusted Fitness: -0.4608117795072824
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.11, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4810100529197414, Adjusted Fitness: -0.4528205317727572
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.12370147208977944, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.0012642393104743779, Adjusted Fitness: 0.002638054334817499
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.009305233442834786, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.09060353366005995, Adjusted Fitness: 0.09498105795083055
[0.0085, 0.46, 0.13, -0.8155671320572945, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.245700197216066, Adjusted Fitness: 0.24640618227692387
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.099645862389466, 10.281148805746977] - Base Fitness: 0.2462256972250732, Adjusted Fitness: 0.24682065149383509
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3014423142145642
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.01679968240766968, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2539678661408686, Adjusted Fitness: -0.2512798828503757
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.020963314434747096
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.0548560565838265, 10.281148805746977] - Base Fitness: 0.24841080024959977, Adjusted Fitness: 0.24897697068743743
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.29646945196458] - Base Fitness: -0.21876351341073597, Adjusted Fitness: -0.2143310763425622
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.11842449254556885
[0.0085, 0.46, 0.13, -0.7756565562816464, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24295345523722564, Adjusted Fitness: 0.24654292729484034
[0.0085, 0.46, 0.13, -0.789128820004102, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24398501083329635, Adjusted Fitness: 0.24747734421300321
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.23298270230573184, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.32191246555766] - Base Fitness: -0.4517745913742206, Adjusted Fitness: -0.44088056896289934
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.264522716008315] - Base Fitness: 0.24712053393159797, Adjusted Fitness: 0.24843309963142982
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.284450570493467] - Base Fitness: 0.24512449779039228, Adjusted Fitness: 0.25531850890816
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 86.10461586897262

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.284450570493467]:
  Angle -10: cl=-0.5665698647499084, cd=0.23453809320926666, cm=-0.19006504118442535
  Angle -9: cl=-0.5936592817306519, cd=0.20179465413093567, cm=-0.1861683577299118
  Angle -8: cl=-0.6163703799247742, cd=0.16689804196357727, cm=-0.18499962985515594
  Angle -7: cl=-0.6551744937896729, cd=0.13174358010292053, cm=-0.18073536455631256
  Angle -6: cl=-0.6088024377822876, cd=0.11703839898109436, cm=-0.16608868539333344
  Angle -5: cl=-0.5021429061889648, cd=0.10475651919841766, cm=-0.15262185037136078
  Angle -4: cl=-0.40842002630233765, cd=0.0993388369679451, cm=-0.13974948227405548
  Angle -3: cl=-0.3071080446243286, cd=0.09361656755208969, cm=-0.1263016015291214
  Angle -2: cl=-0.22494086623191833, cd=0.08829323947429657, cm=-0.10523627698421478
  Angle -1: cl=-0.163736954331398, cd=0.0834844559431076, cm=-0.07608427107334137
  Angle 0: cl=-0.09188688546419144, cd=0.0826210007071495, cm=-0.047917649149894714
  Angle 1: cl=-0.008695093914866447, cd=0.08286923170089722, cm=-0.02551575005054474
  Angle 2: cl=0.0757499635219574, cd=0.08386393636465073, cm=-0.010459348559379578
  Angle 3: cl=0.3037809431552887, cd=0.06907031685113907, cm=-0.005257859826087952
  Angle 4: cl=0.4228106737136841, cd=0.07182013243436813, cm=0.0003765523433685303
  Angle 5: cl=0.521584689617157, cd=0.08009354025125504, cm=0.00384676456451416
  Angle 6: cl=0.6132146120071411, cd=0.08736581355333328, cm=0.006199151277542114
  Angle 7: cl=0.7030137181282043, cd=0.09394935518503189, cm=0.008670985698699951
  Angle 8: cl=0.7928780317306519, cd=0.10055650025606155, cm=0.010356724262237549
  Angle 9: cl=0.8879860639572144, cd=0.10518746078014374, cm=0.0038111507892608643
  Angle 10: cl=0.9877132773399353, cd=0.11064853519201279, cm=-0.004160955548286438
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.25494186034418875, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977]:
  Angle -10: cl=-0.564487099647522, cd=0.23155127465724945, cm=-0.18892939388751984
  Angle -9: cl=-0.5939896106719971, cd=0.1986619383096695, cm=-0.18536628782749176
  Angle -8: cl=-0.6166409850120544, cd=0.1635250598192215, cm=-0.18358705937862396
  Angle -7: cl=-0.6560940146446228, cd=0.12910692393779755, cm=-0.1780979186296463
  Angle -6: cl=-0.6129732728004456, cd=0.11475624889135361, cm=-0.1629849523305893
  Angle -5: cl=-0.5086460709571838, cd=0.10397008806467056, cm=-0.15007005631923676
  Angle -4: cl=-0.41607531905174255, cd=0.09896165132522583, cm=-0.13687165081501007
  Angle -3: cl=-0.313834547996521, cd=0.09295573830604553, cm=-0.123014435172081
  Angle -2: cl=-0.23668676614761353, cd=0.08743086457252502, cm=-0.09992657601833344
  Angle -1: cl=-0.17662501335144043, cd=0.0824659988284111, cm=-0.07099629938602448
  Angle 0: cl=-0.10781572759151459, cd=0.08179135620594025, cm=-0.04256199300289154
  Angle 1: cl=-0.024930613115429878, cd=0.08228771388530731, cm=-0.020566359162330627
  Angle 2: cl=0.05815065652132034, cd=0.08313046395778656, cm=-0.0052823275327682495
  Angle 3: cl=0.2943732440471649, cd=0.0686032846570015, cm=-0.0014368295669555664
  Angle 4: cl=0.40142980217933655, cd=0.07353788614273071, cm=0.0028885453939437866
  Angle 5: cl=0.5005012154579163, cd=0.0817798376083374, cm=0.006350100040435791
  Angle 6: cl=0.5946750044822693, cd=0.08876606822013855, cm=0.008372023701667786
  Angle 7: cl=0.6846315860748291, cd=0.0953575149178505, cm=0.010776877403259277
  Angle 8: cl=0.7747734189033508, cd=0.1015244871377945, cm=0.011278197169303894
  Angle 9: cl=0.8697746396064758, cd=0.10558236390352249, cm=0.0030592232942581177
  Angle 10: cl=0.9688936471939087, cd=0.11084965616464615, cm=-0.004865780472755432
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.080930060476253, 10.281148805746977]:
  Angle -10: cl=-0.5666831731796265, cd=0.23473995923995972, cm=-0.19015033543109894
  Angle -9: cl=-0.5936858654022217, cd=0.20196115970611572, cm=-0.18616648018360138
  Angle -8: cl=-0.6163896322250366, cd=0.167036771774292, cm=-0.18500567972660065
  Angle -7: cl=-0.655328094959259, cd=0.13182854652404785, cm=-0.18079347908496857
  Angle -6: cl=-0.6087791323661804, cd=0.1171385794878006, cm=-0.16618134081363678
  Angle -5: cl=-0.5024333000183105, cd=0.10481229424476624, cm=-0.15269352495670319
  Angle -4: cl=-0.4082212746143341, cd=0.09935159236192703, cm=-0.1398194581270218
  Angle -3: cl=-0.3067905902862549, cd=0.09365624189376831, cm=-0.1264297217130661
  Angle -2: cl=-0.22448745369911194, cd=0.08832739293575287, cm=-0.10546205937862396
  Angle -1: cl=-0.16353300213813782, cd=0.08351466059684753, cm=-0.07630927860736847
  Angle 0: cl=-0.09147648513317108, cd=0.0826408639550209, cm=-0.048154160380363464
  Angle 1: cl=-0.008136013522744179, cd=0.0828540250658989, cm=-0.025706037878990173
  Angle 2: cl=0.07595358788967133, cd=0.08386853337287903, cm=-0.010661080479621887
  Angle 3: cl=0.3036419451236725, cd=0.06913238763809204, cm=-0.005410626530647278
  Angle 4: cl=0.4234737753868103, cd=0.071726955473423, cm=0.00025275349617004395
  Angle 5: cl=0.5221939086914062, cd=0.07999583333730698, cm=0.0037311166524887085
  Angle 6: cl=0.6135334968566895, cd=0.08728530257940292, cm=0.006146922707557678
  Angle 7: cl=0.703323483467102, cd=0.09388947486877441, cm=0.008613407611846924
  Angle 8: cl=0.7933844923973083, cd=0.100445456802845, cm=0.010288804769515991
  Angle 9: cl=0.8885146379470825, cd=0.1051466315984726, cm=0.0038719624280929565
  Angle 10: cl=0.9881340265274048, cd=0.11055964231491089, cm=-0.004057660698890686
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1502479418770255, 10.281148805746977]:
  Angle -10: cl=-0.566489040851593, cd=0.23445048928260803, cm=-0.19011075794696808
  Angle -9: cl=-0.5933611989021301, cd=0.20163682103157043, cm=-0.18616779148578644
  Angle -8: cl=-0.6160299181938171, cd=0.16674010455608368, cm=-0.18502114713191986
  Angle -7: cl=-0.6550043821334839, cd=0.13160695135593414, cm=-0.18068929016590118
  Angle -6: cl=-0.6088204979896545, cd=0.11690466105937958, cm=-0.1660008281469345
  Angle -5: cl=-0.502007782459259, cd=0.10468585789203644, cm=-0.15257628262043
  Angle -4: cl=-0.4086119830608368, cd=0.099365234375, cm=-0.1396702080965042
  Angle -3: cl=-0.30698665976524353, cd=0.09360843896865845, cm=-0.12621082365512848
  Angle -2: cl=-0.22524777054786682, cd=0.08828732371330261, cm=-0.10507173836231232
  Angle -1: cl=-0.16410484910011292, cd=0.08347336202859879, cm=-0.0758586972951889
  Angle 0: cl=-0.09218200296163559, cd=0.08260733634233475, cm=-0.047766610980033875
  Angle 1: cl=-0.008822886273264885, cd=0.08288172632455826, cm=-0.02539418637752533
  Angle 2: cl=0.0753384456038475, cd=0.08385630697011948, cm=-0.010274156928062439
  Angle 3: cl=0.30411186814308167, cd=0.06898030638694763, cm=-0.00513090193271637
  Angle 4: cl=0.4226354658603668, cd=0.07189761102199554, cm=0.0004540383815765381
  Angle 5: cl=0.5210299491882324, cd=0.08015844970941544, cm=0.003901168704032898
  Angle 6: cl=0.6127869486808777, cd=0.08745420724153519, cm=0.006219625473022461
  Angle 7: cl=0.702591061592102, cd=0.09403850138187408, cm=0.008700698614120483
