Experiment: Nash_Combination_Experiment_67
Generation: 57
Generation Type: v
Timestamp: 20231227_004952

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24304822902734982, Adjusted Fitness: 0.24728204697318273
[0.0085, 0.46, 0.13, -0.8037391080038723, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24481125051286376, Adjusted Fitness: 0.24683143072412064
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: 0.2419703566850932, Adjusted Fitness: 0.24583840434643722
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.117108205216084, 10.251487477336948] - Base Fitness: 0.2487704877493892, Adjusted Fitness: 0.24978332917430524
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4124751284609564
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.124674877020572, 10.281148805746977] - Base Fitness: -0.21798229165955232, Adjusted Fitness: -0.21449106631145173
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8461394508516829, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24756925820489248, Adjusted Fitness: 0.24879905166082045
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13549574728835476
[0.0085, 0.46, 0.11731303017081685, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2296787668424387, Adjusted Fitness: -0.2262284351325472
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24547742960823532, Adjusted Fitness: 0.2508035130085233
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.010834576392699653
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.14990186933298, 10.281148805746977] - Base Fitness: 0.24395101235236527, Adjusted Fitness: 0.24639190638201813
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.7732366208747135, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24279997155009495, Adjusted Fitness: 0.24546001467593634
[0.0085, 0.46, 0.13, -0.8140413490013165, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871993716093013, Adjusted Fitness: 0.24985790894153934
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24242544555421575, Adjusted Fitness: 0.2453999466449426
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871842740729694, Adjusted Fitness: 0.2510942857579331
[0.0085, 0.46, 0.13, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24788808965556236, Adjusted Fitness: 0.25037253692161654
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.11, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: -0.4822544715859825, Adjusted Fitness: -0.4708976589242156
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1078944738013305, 10.281148805746977] - Base Fitness: 0.24598217995360364, Adjusted Fitness: 0.24722057334717007
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115017998528168, 10.329504110770179] - Base Fitness: 0.24015594908349538, Adjusted Fitness: 0.2453376524198745
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218]:
  Angle -10: cl=-0.5664682984352112, cd=0.23441563546657562, cm=-0.19008974730968475
  Angle -9: cl=-0.5933892726898193, cd=0.2016032636165619, cm=-0.18613262474536896
  Angle -8: cl=-0.6161648035049438, cd=0.1667233556509018, cm=-0.18502958118915558
  Angle -7: cl=-0.6549248695373535, cd=0.1316283643245697, cm=-0.1806054562330246
  Angle -6: cl=-0.608749508857727, cd=0.11688437312841415, cm=-0.16596968472003937
  Angle -5: cl=-0.5021469593048096, cd=0.10467734187841415, cm=-0.1525430828332901
  Angle -4: cl=-0.4089104235172272, cd=0.09935761988162994, cm=-0.13961367309093475
  Angle -3: cl=-0.30715876817703247, cd=0.09360482543706894, cm=-0.12618230283260345
  Angle -2: cl=-0.22535580396652222, cd=0.08826470375061035, cm=-0.10498933494091034
  Angle -1: cl=-0.16423535346984863, cd=0.08345942944288254, cm=-0.07579757273197174
  Angle 0: cl=-0.09239891916513443, cd=0.08259440958499908, cm=-0.047675296664237976
  Angle 1: cl=-0.0091055016964674, cd=0.08286190778017044, cm=-0.025328949093818665
  Angle 2: cl=0.07503452152013779, cd=0.08384809643030167, cm=-0.010218068957328796
  Angle 3: cl=0.3036775290966034, cd=0.06898720562458038, cm=-0.005049392580986023
  Angle 4: cl=0.42212241888046265, cd=0.07191796600818634, cm=0.00047607719898223877
  Angle 5: cl=0.5207886695861816, cd=0.0801963359117508, cm=0.003956615924835205
  Angle 6: cl=0.6124320030212402, cd=0.08746916800737381, cm=0.006259098649024963
  Angle 7: cl=0.702111005783081, cd=0.09407200664281845, cm=0.008773982524871826
  Angle 8: cl=0.7923409938812256, cd=0.10065917670726776, cm=0.01045575737953186
  Angle 9: cl=0.8874062299728394, cd=0.10522031038999557, cm=0.003708764910697937
  Angle 10: cl=0.9869800209999084, cd=0.11061552911996841, cm=-0.004200056195259094
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.117108205216084, 10.251487477336948]:
  Angle -10: cl=-0.5665875673294067, cd=0.23462708294391632, cm=-0.19010750949382782
  Angle -9: cl=-0.5935559868812561, cd=0.20181044936180115, cm=-0.18617795407772064
  Angle -8: cl=-0.6163299679756165, cd=0.16694971919059753, cm=-0.18509219586849213
  Angle -7: cl=-0.6551230549812317, cd=0.13178928196430206, cm=-0.18081237375736237
  Angle -6: cl=-0.6086694598197937, cd=0.11709406226873398, cm=-0.16614891588687897
  Angle -5: cl=-0.5019912719726562, cd=0.10477273166179657, cm=-0.15271027386188507
  Angle -4: cl=-0.4081308841705322, cd=0.09935193508863449, cm=-0.13975997269153595
  Angle -3: cl=-0.30677035450935364, cd=0.09365101903676987, cm=-0.12636806070804596
  Angle -2: cl=-0.22460389137268066, cd=0.08833389729261398, cm=-0.10538654029369354
  Angle -1: cl=-0.16365060210227966, cd=0.08350460976362228, cm=-0.0761636346578598
  Angle 0: cl=-0.09150813519954681, cd=0.08263404667377472, cm=-0.0480487197637558
  Angle 1: cl=-0.008051643148064613, cd=0.08287813514471054, cm=-0.0256795734167099
  Angle 2: cl=0.07604609429836273, cd=0.08387579768896103, cm=-0.010565802454948425
  Angle 3: cl=0.30444881319999695, cd=0.06905566900968552, cm=-0.005388155579566956
  Angle 4: cl=0.4238172471523285, cd=0.07178328931331635, cm=0.0003005415201187134
  Angle 5: cl=0.5223394632339478, cd=0.08004859834909439, cm=0.0037444084882736206
  Angle 6: cl=0.613754391670227, cd=0.08734940737485886, cm=0.006131559610366821
  Angle 7: cl=0.7035269737243652, cd=0.09395427256822586, cm=0.008589938282966614
  Angle 8: cl=0.7936577200889587, cd=0.10051843523979187, cm=0.010268136858940125
  Angle 9: cl=0.8886780142784119, cd=0.10519606620073318, cm=0.003765791654586792
  Angle 10: cl=0.9883445501327515, cd=0.11064480990171432, cm=-0.004113361239433289
Genotype [0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5451129674911499, cd=0.20595021545886993, cm=-0.18324528634548187
  Angle -9: cl=-0.5757725834846497, cd=0.17388828098773956, cm=-0.17873872816562653
  Angle -8: cl=-0.6023666262626648, cd=0.1463594287633896, cm=-0.17179431021213531
  Angle -7: cl=-0.6315907835960388, cd=0.12186823040246964, cm=-0.1609809547662735
  Angle -6: cl=-0.6406803131103516, cd=0.10997465997934341, cm=-0.14706452190876007
  Angle -5: cl=-0.5504551529884338, cd=0.10267399996519089, cm=-0.13141818344593048
  Angle -4: cl=-0.4638594686985016, cd=0.09502623230218887, cm=-0.1087324470281601
  Angle -3: cl=-0.3786001205444336, cd=0.08722645044326782, cm=-0.08510740101337433
  Angle -2: cl=-0.30707937479019165, cd=0.0809842124581337, cm=-0.058401063084602356
  Angle -1: cl=-0.2525111138820648, cd=0.07969391345977783, cm=-0.03278322517871857
  Angle 0: cl=-0.19240176677703857, cd=0.08765784651041031, cm=-0.016313090920448303
  Angle 1: cl=-0.11913058161735535, cd=0.09497658908367157, cm=-0.0009068101644515991
  Angle 2: cl=0.017067866399884224, cd=0.09453185647726059, cm=0.008910149335861206
  Angle 3: cl=0.17732597887516022, cd=0.09182009845972061, cm=0.014702245593070984
  Angle 4: cl=0.26976433396339417, cd=0.09692536294460297, cm=0.01954607665538788
  Angle 5: cl=0.3692667782306671, cd=0.10099844634532928, cm=0.019505739212036133
  Angle 6: cl=0.46562448143959045, cd=0.10253837704658508, cm=0.013640344142913818
  Angle 7: cl=0.5644097924232483, cd=0.10379946976900101, cm=0.00821647047996521
  Angle 8: cl=0.6585233211517334, cd=0.10556075721979141, cm=0.00109061598777771
  Angle 9: cl=0.7695489525794983, cd=0.10666707158088684, cm=-0.01823212206363678
  Angle 10: cl=0.882601261138916, cd=0.10642336308956146, cm=-0.037609025835990906
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
