Experiment: Nash_Combination_Experiment_67
Generation: 91
Generation Type: v
Timestamp: 20231227_005530

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.12051959522694708, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.11482680398004871, Adjusted Fitness: -0.11482680398004871
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.23738012997730704, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.3181397795533115, Adjusted Fitness: -0.3181397795533115
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.11780059121048204, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.317248464618967] - Base Fitness: -0.6309304764528337, Adjusted Fitness: -0.6309304764528337
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.275140087601336] - Base Fitness: 0.24604562625990312, Adjusted Fitness: 0.24604562625990312
[0.0085, 0.4153869134764811, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.1530590244787057, Adjusted Fitness: 0.1530590244787057
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.7950800213763816, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24428498012560906, Adjusted Fitness: 0.24443723978042695
[0.0085, 0.46, 0.13, -0.8033966198703677, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25013816354545615, Adjusted Fitness: 0.25017747869359175
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977] - Base Fitness: 0.24720689511930602, Adjusted Fitness: 0.2507064992077336
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.104931479272307, 10.281148805746977] - Base Fitness: 0.24593160828609942, Adjusted Fitness: 0.2459767449600693
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.298599592580446] - Base Fitness: 0.24347289020586224, Adjusted Fitness: 0.24392111776403688
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8033966198703677, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24480310088433352, Adjusted Fitness: 0.24536687213302125
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.139723126326644, 10.281148805746977] - Base Fitness: -0.21802411967520915, Adjusted Fitness: -0.21802411967520915
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8033966198703677, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251626275679094] - Base Fitness: -0.3899379021350619, Adjusted Fitness: -0.3899379021350619
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06016115755609855, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.028624633084639313, Adjusted Fitness: -0.028624633084639313
[0.0085, 0.46, 0.13, -0.8033966198703677, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24480310088433352, Adjusted Fitness: 0.24536687213302125
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3593368473525036
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.139723126326644, 10.281148805746977] - Base Fitness: 0.24428982870449442, Adjusted Fitness: 0.2445706207030842
[0.0085, 0.46, 0.13, -0.7588632205389473, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24183523240994476, Adjusted Fitness: 0.2420381830339547
[0.0085, 0.46, 0.13, -0.8033966198703677, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24480310088433352, Adjusted Fitness: 0.24536687213302125
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.39231408622931035, Adjusted Fitness: -0.33386532037108685
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8033966198703677, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24480310088433352, Adjusted Fitness: 0.24536687213302125
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.41092926281712877, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.13658680155028033, Adjusted Fitness: 0.13658680155028033
[0.0085, 0.4378256628421625, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22130019729514225, Adjusted Fitness: 0.22131815505211194
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.065644575704132, 10.281148805746977] - Base Fitness: 0.24744160285097505, Adjusted Fitness: 0.24744160285097505
[0.0085, 0.46, 0.13, -0.8033966198703677, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24480310088433352, Adjusted Fitness: 0.24536687213302125
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2506028794559626, Adjusted Fitness: 0.3593368473525036
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 32012.868042077513
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.10699012065191467, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.05676863119527026, Adjusted Fitness: -0.05676863119527026
[0.0085, 0.46, 0.13, -0.8033966198703677, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070887380453773, 10.281148805746977] - Base Fitness: 0.2466935974290893, Adjusted Fitness: 0.24672545970617576

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.12051959522694708, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5893808007240295, cd=0.23472589254379272, cm=-0.19009388983249664
  Angle -9: cl=-0.6272674202919006, cd=0.2041621208190918, cm=-0.18281875550746918
  Angle -8: cl=-0.6579418778419495, cd=0.17009609937667847, cm=-0.18011583387851715
  Angle -7: cl=-0.6917318105697632, cd=0.1338198333978653, cm=-0.17699934542179108
  Angle -6: cl=-0.6432284116744995, cd=0.12181355059146881, cm=-0.16256432235240936
  Angle -5: cl=-0.5415117740631104, cd=0.10773859173059464, cm=-0.1488247960805893
  Angle -4: cl=-0.42338162660598755, cd=0.09716581553220749, cm=-0.13863368332386017
  Angle -3: cl=-0.3180796802043915, cd=0.09038148075342178, cm=-0.12433703243732452
  Angle -2: cl=-0.2258961796760559, cd=0.0842786431312561, cm=-0.10453052818775177
  Angle -1: cl=-0.16762675344944, cd=0.07999066263437271, cm=-0.0755154937505722
  Angle 0: cl=-0.10603274405002594, cd=0.07919449359178543, cm=-0.04558025300502777
  Angle 1: cl=-0.03869502991437912, cd=0.07959911972284317, cm=-0.020221099257469177
  Angle 2: cl=0.04550039768218994, cd=0.08059776574373245, cm=-0.004979327321052551
  Angle 3: cl=0.23549695312976837, cd=0.07139162719249725, cm=0.0001656562089920044
  Angle 4: cl=0.3688181936740875, cd=0.07134047150611877, cm=0.004197865724563599
  Angle 5: cl=0.4631335437297821, cd=0.07926923036575317, cm=0.007944554090499878
  Angle 6: cl=0.5505710244178772, cd=0.08688676357269287, cm=0.010716870427131653
  Angle 7: cl=0.6387390494346619, cd=0.09377194941043854, cm=0.01351095736026764
  Angle 8: cl=0.7283512353897095, cd=0.10035279393196106, cm=0.016003087162971497
  Angle 9: cl=0.819740355014801, cd=0.10391907393932343, cm=0.008675560355186462
  Angle 10: cl=0.9187423586845398, cd=0.10842220485210419, cm=0.0007231682538986206
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.23738012997730704, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5644084215164185, cd=0.2177208811044693, cm=-0.1856159120798111
  Angle -9: cl=-0.5942868590354919, cd=0.1854078322649002, cm=-0.18194906413555145
  Angle -8: cl=-0.6187077760696411, cd=0.15042275190353394, cm=-0.1785924881696701
  Angle -7: cl=-0.6595234870910645, cd=0.12056891620159149, cm=-0.16825075447559357
  Angle -6: cl=-0.6253253221511841, cd=0.10968562960624695, cm=-0.1538631170988083
  Angle -5: cl=-0.5464712977409363, cd=0.10293528437614441, cm=-0.1377650648355484
  Angle -4: cl=-0.4466255307197571, cd=0.0969633236527443, cm=-0.12422002851963043
  Angle -3: cl=-0.35648074746131897, cd=0.08998894691467285, cm=-0.10410062968730927
  Angle -2: cl=-0.2852189540863037, cd=0.08394595235586166, cm=-0.0778069943189621
  Angle -1: cl=-0.22762125730514526, cd=0.07937949895858765, cm=-0.04892526566982269
  Angle 0: cl=-0.16374963521957397, cd=0.07887272536754608, cm=-0.023003116250038147
  Angle 1: cl=-0.09433773159980774, cd=0.08572859317064285, cm=-0.006170168519020081
  Angle 2: cl=-0.012833012267947197, cd=0.0910913497209549, cm=0.00579911470413208
  Angle 3: cl=0.2265414297580719, cd=0.07883083075284958, cm=0.007133901119232178
  Angle 4: cl=0.3163028657436371, cd=0.08446572721004486, cm=0.012707799673080444
  Angle 5: cl=0.4190199375152588, cd=0.08948318660259247, cm=0.016087189316749573
  Angle 6: cl=0.5156622529029846, cd=0.09472362697124481, cm=0.017414599657058716
  Angle 7: cl=0.6097019910812378, cd=0.09987730532884598, cm=0.015815258026123047
  Angle 8: cl=0.7015718817710876, cd=0.10312055051326752, cm=0.008433699607849121
  Angle 9: cl=0.795627772808075, cd=0.10726441442966461, cm=-2.5644898414611816e-05
  Angle 10: cl=0.8912854790687561, cd=0.11228899657726288, cm=-0.009936079382896423
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.11780059121048204, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.317248464618967]:
  Angle -10: cl=-0.604840874671936, cd=0.18766745924949646, cm=-0.17201627790927887
  Angle -9: cl=-0.6467915177345276, cd=0.16242274641990662, cm=-0.16471035778522491
  Angle -8: cl=-0.6896164417266846, cd=0.13704517483711243, cm=-0.1571018248796463
  Angle -7: cl=-0.6797784566879272, cd=0.11644112318754196, cm=-0.1503782421350479
  Angle -6: cl=-0.5699986815452576, cd=0.10059932619333267, cm=-0.13972772657871246
  Angle -5: cl=-0.4830915927886963, cd=0.09078296273946762, cm=-0.115452840924263
  Angle -4: cl=-0.404071569442749, cd=0.08541801571846008, cm=-0.09000672399997711
  Angle -3: cl=-0.32269853353500366, cd=0.0801645889878273, cm=-0.06453637778759003
  Angle -2: cl=-0.2604597806930542, cd=0.08463979512453079, cm=-0.045303866267204285
  Angle -1: cl=-0.21634189784526825, cd=0.09154856950044632, cm=-0.02630932629108429
  Angle 0: cl=-0.1634577512741089, cd=0.099776990711689, cm=-0.006348475813865662
  Angle 1: cl=-0.10495917499065399, cd=0.10570082813501358, cm=0.008948490023612976
  Angle 2: cl=0.03982706367969513, cd=0.10118459165096283, cm=0.014449447393417358
  Angle 3: cl=0.1251842975616455, cd=0.10433364659547806, cm=0.018078580498695374
  Angle 4: cl=0.2050616294145584, cd=0.10612726211547852, cm=0.014185264706611633
  Angle 5: cl=0.2927390933036804, cd=0.10834036022424698, cm=0.008577197790145874
  Angle 6: cl=0.38639745116233826, cd=0.11028015613555908, cm=0.0031694620847702026
  Angle 7: cl=0.48204076290130615, cd=0.11209812760353088, cm=-0.0022532790899276733
