Experiment: Nash_Combination_Experiment_67
Generation: 42
Generation Type: v
Timestamp: 20231227_004722

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.477925590719554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.096103257999488, 10.281148805746977] - Base Fitness: 0.2517513920200049, Adjusted Fitness: 0.2550800987670059
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.477925590719554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2553532215454104, Adjusted Fitness: 0.2582911731524012
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25235893124795133, Adjusted Fitness: 0.25569371338723174
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.25301296992385336, Adjusted Fitness: 0.25626747217904916
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.477925590719554
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: 0.24716850837358487, Adjusted Fitness: 0.25479950531255013
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.015, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: -0.38622871997071956, Adjusted Fitness: -0.370057702944286
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.326125830303937
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: 0.24633667686527216, Adjusted Fitness: 0.25414778315914516
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.06200754379362986, -0.003, 0.0025, 7.1606388299972625, 10.264058439810537] - Base Fitness: 0.24384370956832538, Adjusted Fitness: 0.2477842045200754
[0.0085, 0.46, 0.13, -0.859152340053628, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.252386882221398, Adjusted Fitness: 0.25572020742222323
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.477925590719554
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070840448582246, 10.281148805746977] - Base Fitness: 0.2472104302325158, Adjusted Fitness: 0.2707321535504155
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.2530624940982753, Adjusted Fitness: 0.26933125597050384
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.09307673180126147, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.22651818245128544, Adjusted Fitness: 0.2327719523096349
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.323755623751762] - Base Fitness: 0.24069160804909262, Adjusted Fitness: 0.28857525437819465
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.477925590719554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.3173998022977125
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.275124772820968] - Base Fitness: 0.25085568141851644, Adjusted Fitness: 0.2607183738346052
[0.0085, 0.46, 0.13, -0.8059297469524889, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.25824045560172] - Base Fitness: -0.0259538013398024, Adjusted Fitness: -0.019071368838648642
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070840448582246, 10.25824045560172] - Base Fitness: 0.24976368323517859, Adjusted Fitness: 0.3050045836215113
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.13685221231445, 10.25824045560172] - Base Fitness: 0.24703019304604357, Adjusted Fitness: 0.2506149967030008
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.264058439810537] - Base Fitness: 0.2505381661957593, Adjusted Fitness: 0.253918263427094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.1606388299972625, 10.281148805746977] - Base Fitness: 0.2532411809914153, Adjusted Fitness: 0.2563841787605297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: -0.3812792105724292, Adjusted Fitness: -0.3775545758384844
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070840448582246, 10.25824045560172] - Base Fitness: 0.24976368323517859, Adjusted Fitness: 0.3050045836215113
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.326125830303937
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.163628206976543, 10.281148805746977] - Base Fitness: 0.24337606459266606, Adjusted Fitness: 0.2476174023659664
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.2530624940982753, Adjusted Fitness: 0.26933125597050384
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.477925590719554
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1606388299972625, 10.313529236553347] - Base Fitness: 0.23996457822946565, Adjusted Fitness: 0.24558659803728355
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.477925590719554
[0.0085, 0.4225459929109858, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.18351409256970522, Adjusted Fitness: 0.1895614156628409
[0.0085, 0.46, 0.13, -0.8107450362197666, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24545117676577347, Adjusted Fitness: 0.24939597840220823
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070840448582246, 10.25824045560172] - Base Fitness: 0.24976368323517859, Adjusted Fitness: 0.3050045836215113
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.1606388299972625, 10.264058439810537] - Base Fitness: 0.2500379528295787, Adjusted Fitness: 0.26426860861169293
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.070840448582246, 10.25824045560172] - Base Fitness: -0.02358370461356383, Adjusted Fitness: -0.017125378868709382
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.3173998022977125
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25056388170931515, Adjusted Fitness: 0.34068978797205135
[0.0085, 0.46, 0.13, -0.8923139869211938, 0.23918415756705208, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.275124772820968] - Base Fitness: -0.2614706748357124, Adjusted Fitness: -0.25668871405670335
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.326125830303937
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08394324694789637, -0.003, 0.0025, 7.115430625067994, 10.264058439810537] - Base Fitness: 0.23913602411565593, Adjusted Fitness: 0.24486108661386935
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 0.477925590719554
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.25824045560172] - Base Fitness: 0.24779276134427267, Adjusted Fitness: 0.326125830303937
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.25081760906755557, Adjusted Fitness: 0.3173998022977125
[0.0085, 0.46, 0.12712873176535672, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.1606388299972625, 10.225602478309803] - Base Fitness: 0.1396774763809646, Adjusted Fitness: 0.146905517003319
[0.0085, 0.46, 0.13, -0.9, 0.22278812265468811, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.7426437708553157, Adjusted Fitness: -0.7300117902501623
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.070840448582246, 10.25824045560172] - Base Fitness: 0.24976368323517859, Adjusted Fitness: 0.3050045836215113

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.096103257999488, 10.281148805746977]:
  Angle -10: cl=-0.5664491057395935, cd=0.23463675379753113, cm=-0.19013787806034088
  Angle -9: cl=-0.5933753252029419, cd=0.20182885229587555, cm=-0.1862044781446457
  Angle -8: cl=-0.6160784959793091, cd=0.16697682440280914, cm=-0.1850765496492386
  Angle -7: cl=-0.6548327207565308, cd=0.13185957074165344, cm=-0.1808447688817978
  Angle -6: cl=-0.6085307002067566, cd=0.1171053871512413, cm=-0.16618190705776215
  Angle -5: cl=-0.5017245411872864, cd=0.10478813201189041, cm=-0.15272481739521027
  Angle -4: cl=-0.4081057906150818, cd=0.09937255084514618, cm=-0.1397978514432907
  Angle -3: cl=-0.3066883385181427, cd=0.0936719998717308, cm=-0.1263820081949234
  Angle -2: cl=-0.22444438934326172, cd=0.08834681659936905, cm=-0.10536672174930573
  Angle -1: cl=-0.16349488496780396, cd=0.08353449404239655, cm=-0.07618559896945953
  Angle 0: cl=-0.09121350944042206, cd=0.08266012370586395, cm=-0.048107221722602844
  Angle 1: cl=-0.007879504933953285, cd=0.08289673924446106, cm=-0.025709345936775208
  Angle 2: cl=0.0763963982462883, cd=0.08391690999269485, cm=-0.010653838515281677
  Angle 3: cl=0.30507636070251465, cd=0.06908077746629715, cm=-0.0054588764905929565
  Angle 4: cl=0.4243549108505249, cd=0.07178220897912979, cm=0.0002593398094177246
  Angle 5: cl=0.5228954553604126, cd=0.08003301173448563, cm=0.003738716244697571
  Angle 6: cl=0.614338219165802, cd=0.08732904493808746, cm=0.006124809384346008
  Angle 7: cl=0.7042576670646667, cd=0.09391453117132187, cm=0.008562743663787842
  Angle 8: cl=0.7940676808357239, cd=0.1005188450217247, cm=0.010238856077194214
  Angle 9: cl=0.8892152309417725, cd=0.10519476979970932, cm=0.0037997961044311523
  Angle 10: cl=0.9887675046920776, cd=0.11071580648422241, cm=-0.004115656018257141
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5664870142936707, cd=0.2346779704093933, cm=-0.19016359746456146
  Angle -9: cl=-0.5932176113128662, cd=0.2018747180700302, cm=-0.1862230747938156
  Angle -8: cl=-0.6160398125648499, cd=0.1670619249343872, cm=-0.1851421743631363
  Angle -7: cl=-0.6545836329460144, cd=0.13190914690494537, cm=-0.1808714121580124
  Angle -6: cl=-0.6081267595291138, cd=0.11713743954896927, cm=-0.16628848016262054
  Angle -5: cl=-0.5014192461967468, cd=0.10478874295949936, cm=-0.15280817449092865
  Angle -4: cl=-0.40785303711891174, cd=0.09938353300094604, cm=-0.1398783177137375
  Angle -3: cl=-0.3065575957298279, cd=0.09369270503520966, cm=-0.1264529973268509
  Angle -2: cl=-0.22417747974395752, cd=0.08836904913187027, cm=-0.10549367964267731
  Angle -1: cl=-0.16313324868679047, cd=0.08357762545347214, cm=-0.07632936537265778
  Angle 0: cl=-0.09084917604923248, cd=0.08268257230520248, cm=-0.04825465381145477
  Angle 1: cl=-0.0073289331048727036, cd=0.08292575180530548, cm=-0.02581419050693512
  Angle 2: cl=0.07696303725242615, cd=0.08394324034452438, cm=-0.010805383324623108
  Angle 3: cl=0.3053871691226959, cd=0.06913581490516663, cm=-0.005606308579444885
  Angle 4: cl=0.4248460829257965, cd=0.07175089418888092, cm=0.0002384483814239502
  Angle 5: cl=0.5236100554466248, cd=0.08000390976667404, cm=0.003651171922683716
  Angle 6: cl=0.6149699687957764, cd=0.08731440454721451, cm=0.006026789546012878
  Angle 7: cl=0.7048072218894958, cd=0.09392133355140686, cm=0.008512064814567566
  Angle 8: cl=0.7947973608970642, cd=0.10047753900289536, cm=0.010160833597183228
  Angle 9: cl=0.8898980021476746, cd=0.10520336776971817, cm=0.0037815719842910767
  Angle 10: cl=0.9893960952758789, cd=0.11072687059640884, cm=-0.0041254013776779175
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.051527901855420166, -0.003, 0.0025, 7.115430625067994, 10.25824045560172]:
  Angle -10: cl=-0.5667782425880432, cd=0.2347448319196701, cm=-0.19018574059009552
  Angle -9: cl=-0.5933898091316223, cd=0.20194479823112488, cm=-0.1861894577741623
  Angle -8: cl=-0.6162678599357605, cd=0.1670856475830078, cm=-0.1851464956998825
  Angle -7: cl=-0.6550785899162292, cd=0.1318989396095276, cm=-0.1809365600347519
  Angle -6: cl=-0.6085236668586731, cd=0.11719713360071182, cm=-0.16627822816371918
  Angle -5: cl=-0.5019537210464478, cd=0.10481946170330048, cm=-0.152792289853096
  Angle -4: cl=-0.4079647362232208, cd=0.09937543421983719, cm=-0.13990192115306854
  Angle -3: cl=-0.3066336512565613, cd=0.09366608411073685, cm=-0.12650440633296967
  Angle -2: cl=-0.22420257329940796, cd=0.088363416492939, cm=-0.10557006299495697
  Angle -1: cl=-0.16315074265003204, cd=0.08354198187589645, cm=-0.07638658583164215
  Angle 0: cl=-0.09091268479824066, cd=0.08266796171665192, cm=-0.04831872880458832
  Angle 1: cl=-0.007588839158415794, cd=0.08289198577404022, cm=-0.025828108191490173
  Angle 2: cl=0.07693322747945786, cd=0.08392830193042755, cm=-0.010800257325172424
  Angle 3: cl=0.3045217990875244, cd=0.06919287890195847, cm=-0.005617305636405945
  Angle 4: cl=0.4245942234992981, cd=0.07170945405960083, cm=0.0002569854259490967
  Angle 5: cl=0.5230845808982849, cd=0.07999727129936218, cm=0.00364510715007782
  Angle 6: cl=0.6145275831222534, cd=0.08728162944316864, cm=0.0060158222913742065
  Angle 7: cl=0.7042568922042847, cd=0.0938715860247612, cm=0.008521586656570435
  Angle 8: cl=0.7943538427352905, cd=0.10044336318969727, cm=0.010144174098968506
  Angle 9: cl=0.8892174959182739, cd=0.1051759272813797, cm=0.0038444846868515015
  Angle 10: cl=0.9889611601829529, cd=0.11061315983533859, cm=-0.00404714047908783
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115430625067994, 10.25824045560172]:
  Angle -10: cl=-0.566789448261261, cd=0.23476065695285797, cm=-0.1901923269033432
  Angle -9: cl=-0.5935139656066895, cd=0.2019767016172409, cm=-0.18617577850818634
  Angle -8: cl=-0.6162707805633545, cd=0.16714195907115936, cm=-0.1851232796907425
  Angle -7: cl=-0.655078113079071, cd=0.13193131983280182, cm=-0.18094052374362946
  Angle -6: cl=-0.60842365026474, cd=0.11720064282417297, cm=-0.16630305349826813
  Angle -5: cl=-0.5020069479942322, cd=0.10482943058013916, cm=-0.1528111845254898
  Angle -4: cl=-0.40788814425468445, cd=0.09937724471092224, cm=-0.13994161784648895
  Angle -3: cl=-0.30662962794303894, cd=0.09368396550416946, cm=-0.1265198439359665
  Angle -2: cl=-0.22413811087608337, cd=0.0883655697107315, cm=-0.10558982193470001
  Angle -1: cl=-0.16314469277858734, cd=0.08355843275785446, cm=-0.07642857730388641
  Angle 0: cl=-0.09086883068084717, cd=0.08268386870622635, cm=-0.04836161434650421
  Angle 1: cl=-0.007472759112715721, cd=0.0829048752784729, cm=-0.025863781571388245
  Angle 2: cl=0.07721047103404999, cd=0.08392199873924255, cm=-0.010888144373893738
  Angle 3: cl=0.30448347330093384, cd=0.06921616941690445, cm=-0.005662903189659119
  Angle 4: cl=0.4246530830860138, cd=0.07169491052627563, cm=0.00021757185459136963
  Angle 5: cl=0.5231776237487793, cd=0.07998722791671753, cm=0.003634348511695862
  Angle 6: cl=0.6146107912063599, cd=0.08726543933153152, cm=0.006010398268699646
