Experiment: Combination_Experiment_32
Generation: 45
Timestamp: 20231225_141907

Genotypes and their Fitness Values:
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.01775745802654213
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.0031162165563312126, 7.134065885054701, 10.0] - Fitness: -0.009024266003002508
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007203799023005916
[0.008812081553601522, 0.4374245872392755, 0.12921697296284812, -0.8750121178456115, 0.26, -0.022502775551378282, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.384545819469666, 10.0] - Fitness: -0.05971741122204957
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.045971119930602274
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.005774907600957078
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.003271942197885307, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.027291256439574956
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.003518911932818739
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: -0.02289053177710245
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.012817318663614918
[0.009063509529809544, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.09191986070059871
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: -0.05697359916202442
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0423881978296237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: -0.0193685970901601
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.030596250967899266
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: -0.023626647384956262
[0.009063509529809544, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.003271942197885307, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.034953701073621404
[0.009063509529809544, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.08090809616026669
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.03211656298441409
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.012349520448578113
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.03526636518530427
[0.009063509529809544, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.0525447465265632
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.02986056318116496
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.384545819469666, 10.0] - Fitness: -0.0014238566128705605
[0.008812081553601522, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.0164744439640528
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.03085822392482737
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.030596250967899266
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.030596250967899266
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.030596250967899266
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.003271942197885307, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.027291256439574956
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.003271942197885307, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.027291256439574956
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.003271942197885307, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.027291256439574956
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.003271942197885307, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.027291256439574956
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: -0.023626647384956262
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: -0.023626647384956262
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: -0.023626647384956262
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: -0.02289053177710245
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: -0.022694038550110204
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.012349520448578113
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007203799023005916
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007203799023005916
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007203799023005916
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0011060667843927237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.003518911932818739
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.003518911932818739
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.003518911932818739
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.005774907600957078
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.384545819469666, 10.0] - Fitness: 0.006019702987000171
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.012817318663614918
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: 0.019529311681845754

Detailed Results for Each Genotype:
Genotype [0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0]:
  Angle -10: cl=-0.5560816526412964, cd=0.22525016963481903, cm=-0.18462114036083221
  Angle -9: cl=-0.5888088345527649, cd=0.19473350048065186, cm=-0.178964301943779
  Angle -8: cl=-0.6183217763900757, cd=0.16163673996925354, cm=-0.1747368425130844
  Angle -7: cl=-0.647674560546875, cd=0.12777478992938995, cm=-0.1677752286195755
  Angle -6: cl=-0.6147353053092957, cd=0.1158863976597786, cm=-0.15619756281375885
  Angle -5: cl=-0.49512696266174316, cd=0.10331113636493683, cm=-0.1439022570848465
  Angle -4: cl=-0.38329845666885376, cd=0.09406740963459015, cm=-0.1306339055299759
  Angle -3: cl=-0.2810441851615906, cd=0.08733503520488739, cm=-0.11539994180202484
  Angle -2: cl=-0.21441146731376648, cd=0.08138668537139893, cm=-0.08904524147510529
  Angle -1: cl=-0.1557593196630478, cd=0.07883237302303314, cm=-0.05900047719478607
  Angle 0: cl=-0.0958971381187439, cd=0.07938241213560104, cm=-0.030003711581230164
  Angle 1: cl=-0.0314544215798378, cd=0.0817556381225586, cm=-0.006902351975440979
  Angle 2: cl=0.04324203357100487, cd=0.08761482685804367, cm=0.00446707010269165
  Angle 3: cl=0.2683081328868866, cd=0.07725518941879272, cm=0.006740108132362366
  Angle 4: cl=0.3539372384548187, cd=0.08306989818811417, cm=0.012114986777305603
  Angle 5: cl=0.44289568066596985, cd=0.08931362628936768, cm=0.016506820917129517
  Angle 6: cl=0.5359272360801697, cd=0.09611808508634567, cm=0.019477397203445435
  Angle 7: cl=0.6314350366592407, cd=0.10009904950857162, cm=0.014619424939155579
  Angle 8: cl=0.7228035926818848, cd=0.1033947765827179, cm=0.007650896906852722
  Angle 9: cl=0.8135190010070801, cd=0.10701068490743637, cm=-0.0007386356592178345
  Angle 10: cl=0.9111515879631042, cd=0.11143019795417786, cm=-0.00912688672542572
Genotype [0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.0031162165563312126, 7.134065885054701, 10.0]:
  Angle -10: cl=-0.5566628575325012, cd=0.22453275322914124, cm=-0.18417327105998993
  Angle -9: cl=-0.5891320705413818, cd=0.1940268725156784, cm=-0.17868812382221222
  Angle -8: cl=-0.6197376847267151, cd=0.16116100549697876, cm=-0.17398013174533844
  Angle -7: cl=-0.6492094397544861, cd=0.12747591733932495, cm=-0.16746045649051666
  Angle -6: cl=-0.6162995100021362, cd=0.11575140058994293, cm=-0.1555117815732956
  Angle -5: cl=-0.49480223655700684, cd=0.10293920338153839, cm=-0.14329563081264496
  Angle -4: cl=-0.3835424482822418, cd=0.0937575027346611, cm=-0.12983311712741852
  Angle -3: cl=-0.2826067805290222, cd=0.08699715882539749, cm=-0.11409194767475128
  Angle -2: cl=-0.21547003090381622, cd=0.0810776948928833, cm=-0.0878564864397049
  Angle -1: cl=-0.15714626014232635, cd=0.07853057980537415, cm=-0.05787383019924164
  Angle 0: cl=-0.09756749868392944, cd=0.0790354460477829, cm=-0.02901579439640045
  Angle 1: cl=-0.03401941806077957, cd=0.08219508081674576, cm=-0.006640776991844177
  Angle 2: cl=0.03956514224410057, cd=0.0881379172205925, cm=0.004932790994644165
  Angle 3: cl=0.2630454897880554, cd=0.07804781943559647, cm=0.007414788007736206
  Angle 4: cl=0.34855109453201294, cd=0.08387738466262817, cm=0.012852117419242859
  Angle 5: cl=0.43708282709121704, cd=0.09012048691511154, cm=0.017295464873313904
  Angle 6: cl=0.5300065279006958, cd=0.09646712243556976, cm=0.020238235592842102
  Angle 7: cl=0.6262019276618958, cd=0.10001363605260849, cm=0.014319241046905518
  Angle 8: cl=0.7175469994544983, cd=0.10338103026151657, cm=0.007437556982040405
  Angle 9: cl=0.8081284165382385, cd=0.10700304061174393, cm=-0.0009519010782241821
  Angle 10: cl=0.9054389595985413, cd=0.11142405867576599, cm=-0.00947706401348114
Genotype [0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0]:
  Angle -10: cl=-0.5543875098228455, cd=0.2237839698791504, cm=-0.18410976231098175
  Angle -9: cl=-0.5864791870117188, cd=0.19330385327339172, cm=-0.17885009944438934
  Angle -8: cl=-0.6163609623908997, cd=0.16019141674041748, cm=-0.17427267134189606
  Angle -7: cl=-0.645240843296051, cd=0.1271125227212906, cm=-0.16738544404506683
  Angle -6: cl=-0.6139390468597412, cd=0.11530400067567825, cm=-0.15549780428409576
  Angle -5: cl=-0.4938238263130188, cd=0.10266590118408203, cm=-0.14320845901966095
  Angle -4: cl=-0.38411957025527954, cd=0.09383554011583328, cm=-0.1295553594827652
  Angle -3: cl=-0.28447192907333374, cd=0.08703767508268356, cm=-0.11337517201900482
  Angle -2: cl=-0.21819448471069336, cd=0.08120942860841751, cm=-0.08686070144176483
  Angle -1: cl=-0.15937311947345734, cd=0.07862433046102524, cm=-0.05672638118267059
  Angle 0: cl=-0.09918016195297241, cd=0.07930631190538406, cm=-0.028176501393318176
  Angle 1: cl=-0.03531350940465927, cd=0.08275039494037628, cm=-0.006280913949012756
  Angle 2: cl=0.03905726224184036, cd=0.08860919624567032, cm=0.00528930127620697
  Angle 3: cl=0.2625018060207367, cd=0.07848632335662842, cm=0.007459983229637146
  Angle 4: cl=0.3478702902793884, cd=0.0843362882733345, cm=0.01285552978515625
  Angle 5: cl=0.43637725710868835, cd=0.09060066938400269, cm=0.017282336950302124
  Angle 6: cl=0.530306875705719, cd=0.09686265140771866, cm=0.020106405019760132
  Angle 7: cl=0.6264752745628357, cd=0.10034690797328949, cm=0.014027684926986694
  Angle 8: cl=0.7176997661590576, cd=0.10368141531944275, cm=0.007005244493484497
  Angle 9: cl=0.8083274960517883, cd=0.10730098932981491, cm=-0.0013843774795532227
  Angle 10: cl=0.9057919979095459, cd=0.11182300746440887, cm=-0.010123565793037415
Genotype [0.008812081553601522, 0.4374245872392755, 0.12921697296284812, -0.8750121178456115, 0.26, -0.022502775551378282, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.384545819469666, 10.0]:
  Angle -10: cl=-0.5507161617279053, cd=0.22190076112747192, cm=-0.18351025879383087
  Angle -9: cl=-0.5837135314941406, cd=0.19140037894248962, cm=-0.17878858745098114
  Angle -8: cl=-0.6131898760795593, cd=0.15793554484844208, cm=-0.17396874725818634
  Angle -7: cl=-0.6411595344543457, cd=0.12614360451698303, cm=-0.16694654524326324
  Angle -6: cl=-0.6138233542442322, cd=0.11411910504102707, cm=-0.15466515719890594
  Angle -5: cl=-0.4930732846260071, cd=0.10143081843852997, cm=-0.1425538808107376
  Angle -4: cl=-0.38900426030158997, cd=0.09372683614492416, cm=-0.12818972766399384
  Angle -3: cl=-0.293317973613739, cd=0.08682513236999512, cm=-0.1105310469865799
  Angle -2: cl=-0.22753629088401794, cd=0.0809788629412651, cm=-0.08391474187374115
  Angle -1: cl=-0.16833342611789703, cd=0.0783698558807373, cm=-0.05358229577541351
  Angle 0: cl=-0.10775969922542572, cd=0.07903679460287094, cm=-0.02589525282382965
  Angle 1: cl=-0.04497232288122177, cd=0.08409077674150467, cm=-0.00592215359210968
  Angle 2: cl=0.0316026471555233, cd=0.08972383290529251, cm=0.005891963839530945
  Angle 3: cl=0.25130659341812134, cd=0.08004561811685562, cm=0.008091360330581665
  Angle 4: cl=0.33683112263679504, cd=0.08588530868291855, cm=0.013556137681007385
  Angle 5: cl=0.4256441295146942, cd=0.09219194203615189, cm=0.01791231334209442
  Angle 6: cl=0.5210602879524231, cd=0.09709745645523071, cm=0.019321367144584656
  Angle 7: cl=0.617872953414917, cd=0.1005767285823822, cm=0.013280525803565979
  Angle 8: cl=0.7091224789619446, cd=0.10393474996089935, cm=0.006207630038261414
  Angle 9: cl=0.7996464967727661, cd=0.10756024718284607, cm=-0.002188071608543396
  Angle 10: cl=0.8970431089401245, cd=0.11229030787944794, cm=-0.011488363146781921
Genotype [0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0]:
  Angle -10: cl=-0.5556218028068542, cd=0.22637894749641418, cm=-0.18509356677532196
  Angle -9: cl=-0.5886667370796204, cd=0.19586259126663208, cm=-0.17915843427181244
  Angle -8: cl=-0.6175508499145508, cd=0.16266252100467682, cm=-0.1752961128950119
  Angle -7: cl=-0.6470304131507874, cd=0.1285940259695053, cm=-0.16854028403759003
  Angle -6: cl=-0.613444447517395, cd=0.11627472192049026, cm=-0.15706072747707367
  Angle -5: cl=-0.49536269903182983, cd=0.10385527461767197, cm=-0.14472396671772003
  Angle -4: cl=-0.3816016614437103, cd=0.09426036477088928, cm=-0.13173137605190277
  Angle -3: cl=-0.2781037986278534, cd=0.08755367249250412, cm=-0.11699013411998749
  Angle -2: cl=-0.2112964689731598, cd=0.08159788697957993, cm=-0.09081603586673737
  Angle -1: cl=-0.1522546112537384, cd=0.0790562778711319, cm=-0.06069307029247284
  Angle 0: cl=-0.09273985028266907, cd=0.0795106291770935, cm=-0.031468406319618225
  Angle 1: cl=-0.027841439470648766, cd=0.08099117875099182, cm=-0.00747506320476532
  Angle 2: cl=0.04785303771495819, cd=0.08680087327957153, cm=0.0037678033113479614
  Angle 3: cl=0.27365735173225403, cd=0.07628250867128372, cm=0.006029829382896423
  Angle 4: cl=0.3590849041938782, cd=0.08209993690252304, cm=0.011372923851013184
  Angle 5: cl=0.44817933440208435, cd=0.08833462744951248, cm=0.015755563974380493
  Angle 6: cl=0.5410376191139221, cd=0.09562725573778152, cm=0.018822386860847473
  Angle 7: cl=0.6359228491783142, cd=0.10003894567489624, cm=0.015017926692962646
  Angle 8: cl=0.7272495627403259, cd=0.1032760888338089, cm=0.00802883505821228
  Angle 9: cl=0.818032443523407, cd=0.10688921064138412, cm=-0.000360637903213501
  Angle 10: cl=0.9156447649002075, cd=0.11129679530858994, cm=-0.008710578083992004
Genotype [0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0]:
  Angle -10: cl=-0.5554729104042053, cd=0.2252204716205597, cm=-0.1844422072172165
  Angle -9: cl=-0.5878186225891113, cd=0.19471730291843414, cm=-0.17877857387065887
  Angle -8: cl=-0.6179595589637756, cd=0.16174884140491486, cm=-0.17430929839611053
  Angle -7: cl=-0.6475176811218262, cd=0.12783457338809967, cm=-0.16765601933002472
  Angle -6: cl=-0.6150426864624023, cd=0.11593402177095413, cm=-0.15609602630138397
  Angle -5: cl=-0.4949888586997986, cd=0.1032738909125328, cm=-0.14384932816028595
  Angle -4: cl=-0.3822921812534332, cd=0.09383673965930939, cm=-0.130536749958992
  Angle -3: cl=-0.2805553674697876, cd=0.08708783239126205, cm=-0.11514423787593842
  Angle -2: cl=-0.21398043632507324, cd=0.08117752522230148, cm=-0.08881537616252899
  Angle -1: cl=-0.15517330169677734, cd=0.0785885825753212, cm=-0.0587305873632431
  Angle 0: cl=-0.09588876366615295, cd=0.07909321039915085, cm=-0.029786959290504456
  Angle 1: cl=-0.03223676234483719, cd=0.08180756866931915, cm=-0.007004663348197937
  Angle 2: cl=0.04190121591091156, cd=0.08772661536931992, cm=0.0045240819454193115
  Angle 3: cl=0.2654118239879608, cd=0.07756178081035614, cm=0.006978318095207214
  Angle 4: cl=0.35062286257743835, cd=0.08340572565793991, cm=0.012393683195114136
  Angle 5: cl=0.4388048052787781, cd=0.08965642005205154, cm=0.016878947615623474
  Angle 6: cl=0.5320094227790833, cd=0.09628467261791229, cm=0.0199146568775177
  Angle 7: cl=0.6277552843093872, cd=0.10004539042711258, cm=0.014509499073028564
