Experiment: Combination_Experiment_32
Generation: 46
Timestamp: 20231225_141918

Genotypes and their Fitness Values:
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007684319990841592
[0.008812081553601522, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.0164744439640528
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.006747887986815846
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007203799023005916
[0.008812081553601522, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.005633061275676694
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.384545819469666, 10.0] - Fitness: 0.006019702987000171
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.045971119930602274
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.003258020257328433, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.01651889771595081
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.003530807877905085, 7.384545819469666, 10.0] - Fitness: -0.03260241679164983
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.003518911932818739
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: 0.019529311681845754
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.086515843584612, 10.0] - Fitness: 0.008335360355123791
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.012817318663614918
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.384545819469666, 10.0] - Fitness: -0.03563896405739493
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.011353498934408793
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: -0.02289053177710245
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: 0.028262919916440497
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0423881978296237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: -0.0193685970901601
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.052780732683108234
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.011979593270865271
[0.008812081553601522, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.0033451339961246595
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.03211656298441409
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: -0.03085822392482737
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.012349520448578113
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: -0.022694038550110204
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: -0.0193685970901601
[0.008812081553601522, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.0164744439640528
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.012349520448578113
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.012349520448578113
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.0031162165563312126, 7.134065885054701, 10.0] - Fitness: -0.009024266003002508
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007203799023005916
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007203799023005916
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007203799023005916
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: -0.007203799023005916
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.384545819469666, 10.0] - Fitness: -0.0014238566128705605
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0011060667843927237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.003518911932818739
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.003518911932818739
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.003518911932818739
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05211602321420654, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.003518911932818739
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.005774907600957078
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.005774907600957078
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.384545819469666, 10.0] - Fitness: 0.006019702987000171
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.012817318663614918
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.012817318663614918
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.01775745802654213
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: 0.019529311681845754
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0423881978296237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.045971119930602274

Detailed Results for Each Genotype:
Genotype [0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0]:
  Angle -10: cl=-0.5546054840087891, cd=0.2241462916135788, cm=-0.18414153158664703
  Angle -9: cl=-0.5866051912307739, cd=0.1936647891998291, cm=-0.17876093089580536
  Angle -8: cl=-0.6169458031654358, cd=0.16067281365394592, cm=-0.17407287657260895
  Angle -7: cl=-0.6461594104766846, cd=0.12729811668395996, cm=-0.1674424558877945
  Angle -6: cl=-0.6143239140510559, cd=0.11550827324390411, cm=-0.15563465654850006
  Angle -5: cl=-0.49372172355651855, cd=0.10279956459999084, cm=-0.14338408410549164
  Angle -4: cl=-0.38279610872268677, cd=0.09370659291744232, cm=-0.12979258596897125
  Angle -3: cl=-0.28273603320121765, cd=0.08691785484552383, cm=-0.11378069221973419
  Angle -2: cl=-0.21640616655349731, cd=0.08109363913536072, cm=-0.08732901513576508
  Angle -1: cl=-0.15754346549510956, cd=0.0785059779882431, cm=-0.05719579756259918
  Angle 0: cl=-0.09791480004787445, cd=0.0790814608335495, cm=-0.028566136956214905
  Angle 1: cl=-0.03451632708311081, cd=0.0824824869632721, cm=-0.006542012095451355
  Angle 2: cl=0.03920202702283859, cd=0.08842818439006805, cm=0.005104377865791321
  Angle 3: cl=0.2621946930885315, cd=0.07836553454399109, cm=0.007462024688720703
  Angle 4: cl=0.34727203845977783, cd=0.08422979712486267, cm=0.012888297438621521
  Angle 5: cl=0.43550905585289, cd=0.09048432111740112, cm=0.01735091209411621
  Angle 6: cl=0.5291382074356079, cd=0.09672890603542328, cm=0.020190313458442688
  Angle 7: cl=0.6253210306167603, cd=0.10020650923252106, cm=0.014094799757003784
  Angle 8: cl=0.7165529727935791, cd=0.10355915129184723, cm=0.007149547338485718
  Angle 9: cl=0.8071126341819763, cd=0.1071820855140686, cm=-0.001239970326423645
  Angle 10: cl=0.9044002294540405, cd=0.11165470629930496, cm=-0.009904101490974426
Genotype [0.008812081553601522, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0]:
  Angle -10: cl=-0.5507329702377319, cd=0.22263890504837036, cm=-0.18351684510707855
  Angle -9: cl=-0.5828925967216492, cd=0.19214610755443573, cm=-0.17852942645549774
  Angle -8: cl=-0.6133580207824707, cd=0.15899929404258728, cm=-0.17351417243480682
  Angle -7: cl=-0.6420019865036011, cd=0.1266421675682068, cm=-0.16702230274677277
  Angle -6: cl=-0.6124526262283325, cd=0.11469987034797668, cm=-0.15478016436100006
  Angle -5: cl=-0.4907911419868469, cd=0.10191551595926285, cm=-0.1425067037343979
  Angle -4: cl=-0.38375377655029297, cd=0.09363159537315369, cm=-0.12843848764896393
  Angle -3: cl=-0.2861555218696594, cd=0.08679065853357315, cm=-0.11148877441883087
  Angle -2: cl=-0.22052451968193054, cd=0.08104074746370316, cm=-0.08488886058330536
  Angle -1: cl=-0.16174644231796265, cd=0.07846404612064362, cm=-0.05474747717380524
  Angle 0: cl=-0.10079807043075562, cd=0.07910612970590591, cm=-0.026742443442344666
  Angle 1: cl=-0.03792688995599747, cd=0.08349877595901489, cm=-0.005921974778175354
  Angle 2: cl=0.04205276817083359, cd=0.08881913870573044, cm=0.00574706494808197
  Angle 3: cl=0.2577214241027832, cd=0.07970967888832092, cm=0.00824911892414093
  Angle 4: cl=0.3428020477294922, cd=0.08559276163578033, cm=0.013659179210662842
  Angle 5: cl=0.4315708577632904, cd=0.09186095744371414, cm=0.01809270679950714
  Angle 6: cl=0.5260099172592163, cd=0.09692476689815521, cm=0.019197672605514526
  Angle 7: cl=0.6233689188957214, cd=0.10039584338665009, cm=0.013179287314414978
  Angle 8: cl=0.7145966291427612, cd=0.10384691506624222, cm=0.006214603781700134
  Angle 9: cl=0.805137038230896, cd=0.10747195035219193, cm=-0.002181306481361389
  Angle 10: cl=0.9022092819213867, cd=0.11209498345851898, cm=-0.011323526501655579
Genotype [0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0]:
  Angle -10: cl=-0.555225670337677, cd=0.22485710680484772, cm=-0.1844184845685959
  Angle -9: cl=-0.5876498222351074, cd=0.1943538337945938, cm=-0.17887093126773834
  Angle -8: cl=-0.6173177361488342, cd=0.161260724067688, cm=-0.1745171993970871
  Angle -7: cl=-0.6465362310409546, cd=0.12764759361743927, cm=-0.16760151088237762
  Angle -6: cl=-0.6145856976509094, cd=0.11572057753801346, cm=-0.15596987307071686
  Angle -5: cl=-0.49503767490386963, cd=0.10313969105482101, cm=-0.14367900788784027
  Angle -4: cl=-0.38358211517333984, cd=0.09396959841251373, cm=-0.1303030103445053
  Angle -3: cl=-0.282243549823761, cd=0.08721253275871277, cm=-0.11474792659282684
  Angle -2: cl=-0.21574868261814117, cd=0.08129684627056122, cm=-0.08834855258464813
  Angle -1: cl=-0.15697412192821503, cd=0.0787133201956749, cm=-0.058265283703804016
  Angle 0: cl=-0.09710850566625595, cd=0.07932329177856445, cm=-0.02940453588962555
  Angle 1: cl=-0.032968878746032715, cd=0.08208256959915161, cm=-0.006726548075675964
  Angle 2: cl=0.04127568006515503, cd=0.08796465396881104, cm=0.004722699522972107
  Angle 3: cl=0.2658308744430542, cd=0.0776769295334816, cm=0.006970122456550598
  Angle 4: cl=0.3513321876525879, cd=0.08350668847560883, cm=0.012354090809822083
  Angle 5: cl=0.4398467540740967, cd=0.08976538479328156, cm=0.016794875264167786
  Angle 6: cl=0.5333104133605957, cd=0.0963953360915184, cm=0.019761592149734497
  Angle 7: cl=0.6290141344070435, cd=0.1001867949962616, cm=0.014433056116104126
  Angle 8: cl=0.7202876806259155, cd=0.10349075496196747, cm=0.007443442940711975
  Angle 9: cl=0.8109893202781677, cd=0.10710703581571579, cm=-0.0009462237358093262
  Angle 10: cl=0.908525824546814, cd=0.11155788600444794, cm=-0.009455874562263489
Genotype [0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0]:
  Angle -10: cl=-0.5543875098228455, cd=0.2237839698791504, cm=-0.18410976231098175
  Angle -9: cl=-0.5864791870117188, cd=0.19330385327339172, cm=-0.17885009944438934
  Angle -8: cl=-0.6163609623908997, cd=0.16019141674041748, cm=-0.17427267134189606
  Angle -7: cl=-0.645240843296051, cd=0.1271125227212906, cm=-0.16738544404506683
  Angle -6: cl=-0.6139390468597412, cd=0.11530400067567825, cm=-0.15549780428409576
  Angle -5: cl=-0.4938238263130188, cd=0.10266590118408203, cm=-0.14320845901966095
  Angle -4: cl=-0.38411957025527954, cd=0.09383554011583328, cm=-0.1295553594827652
  Angle -3: cl=-0.28447192907333374, cd=0.08703767508268356, cm=-0.11337517201900482
  Angle -2: cl=-0.21819448471069336, cd=0.08120942860841751, cm=-0.08686070144176483
  Angle -1: cl=-0.15937311947345734, cd=0.07862433046102524, cm=-0.05672638118267059
  Angle 0: cl=-0.09918016195297241, cd=0.07930631190538406, cm=-0.028176501393318176
  Angle 1: cl=-0.03531350940465927, cd=0.08275039494037628, cm=-0.006280913949012756
  Angle 2: cl=0.03905726224184036, cd=0.08860919624567032, cm=0.00528930127620697
  Angle 3: cl=0.2625018060207367, cd=0.07848632335662842, cm=0.007459983229637146
  Angle 4: cl=0.3478702902793884, cd=0.0843362882733345, cm=0.01285552978515625
  Angle 5: cl=0.43637725710868835, cd=0.09060066938400269, cm=0.017282336950302124
  Angle 6: cl=0.530306875705719, cd=0.09686265140771866, cm=0.020106405019760132
  Angle 7: cl=0.6264752745628357, cd=0.10034690797328949, cm=0.014027684926986694
  Angle 8: cl=0.7176997661590576, cd=0.10368141531944275, cm=0.007005244493484497
  Angle 9: cl=0.8083274960517883, cd=0.10730098932981491, cm=-0.0013843774795532227
  Angle 10: cl=0.9057919979095459, cd=0.11182300746440887, cm=-0.010123565793037415
Genotype [0.008812081553601522, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0]:
  Angle -10: cl=-0.5525636672973633, cd=0.22367052733898163, cm=-0.18369974195957184
  Angle -9: cl=-0.5841099619865417, cd=0.1932002604007721, cm=-0.17855174839496613
  Angle -8: cl=-0.614371657371521, cd=0.16007529199123383, cm=-0.17375068366527557
  Angle -7: cl=-0.6433601379394531, cd=0.1271786242723465, cm=-0.167235866189003
  Angle -6: cl=-0.613170862197876, cd=0.11511965095996857, cm=-0.15524666011333466
  Angle -5: cl=-0.4920583963394165, cd=0.1023898497223854, cm=-0.14297200739383698
  Angle -4: cl=-0.38325005769729614, cd=0.09376106411218643, cm=-0.1291816085577011
  Angle -3: cl=-0.28396397829055786, cd=0.08695968240499496, cm=-0.1128535121679306
  Angle -2: cl=-0.21810637414455414, cd=0.08112245053052902, cm=-0.0863722711801529
  Angle -1: cl=-0.15937592089176178, cd=0.07854664325714111, cm=-0.05628220736980438
  Angle 0: cl=-0.09877222776412964, cd=0.07911787182092667, cm=-0.027963265776634216
  Angle 1: cl=-0.03563480079174042, cd=0.08283619582653046, cm=-0.006361350417137146
  Angle 2: cl=0.039775751531124115, cd=0.08864487707614899, cm=0.005321681499481201
  Angle 3: cl=0.2609160244464874, cd=0.07890383154153824, cm=0.007764309644699097
  Angle 4: cl=0.346146821975708, cd=0.08477053791284561, cm=0.013172328472137451
  Angle 5: cl=0.4348667562007904, cd=0.09103309363126755, cm=0.017620697617530823
  Angle 6: cl=0.5288870930671692, cd=0.09675881266593933, cm=0.019635722041130066
  Angle 7: cl=0.6257711052894592, cd=0.1002330482006073, cm=0.013587713241577148
  Angle 8: cl=0.7170473337173462, cd=0.103653684258461, cm=0.006657317280769348
  Angle 9: cl=0.8076456785202026, cd=0.10727503150701523, cm=-0.0017321854829788208
  Angle 10: cl=0.9047984480857849, cd=0.11182605475187302, cm=-0.010649368166923523
Genotype [0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.384545819469666, 10.0]:
  Angle -10: cl=-0.5532776117324829, cd=0.22443710267543793, cm=-0.1843654066324234
  Angle -9: cl=-0.5852331519126892, cd=0.19395557045936584, cm=-0.1789284497499466
  Angle -8: cl=-0.6146854162216187, cd=0.16075128316879272, cm=-0.17457492649555206
  Angle -7: cl=-0.643645167350769, cd=0.12748974561691284, cm=-0.16766898334026337
  Angle -6: cl=-0.612770140171051, cd=0.11549591273069382, cm=-0.15604855120182037
  Angle -5: cl=-0.49405550956726074, cd=0.10299089550971985, cm=-0.14372991025447845
  Angle -4: cl=-0.38292720913887024, cd=0.09390729665756226, cm=-0.13022349774837494
  Angle -3: cl=-0.28254082798957825, cd=0.08711642026901245, cm=-0.11436329782009125
  Angle -2: cl=-0.21680019795894623, cd=0.08129529654979706, cm=-0.08775876462459564
  Angle -1: cl=-0.15750740468502045, cd=0.07867215573787689, cm=-0.05752842128276825
  Angle 0: cl=-0.09763069450855255, cd=0.07935187220573425, cm=-0.02889518439769745
  Angle 1: cl=-0.033662356436252594, cd=0.08239386975765228, cm=-0.006611064076423645
  Angle 2: cl=0.04063139483332634, cd=0.08828182518482208, cm=0.004923567175865173
  Angle 3: cl=0.2646631598472595, cd=0.07803018391132355, cm=0.0070520490407943726
  Angle 4: cl=0.3497143089771271, cd=0.0838976576924324, cm=0.01243002712726593
  Angle 5: cl=0.43802398443222046, cd=0.09016366302967072, cm=0.01687382161617279
  Angle 6: cl=0.5320647954940796, cd=0.09672534465789795, cm=0.01989702880382538
