Experiment: Combination_Experiment_32
Generation: 49
Timestamp: 20231225_141950

Genotypes and their Fitness Values:
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.053691318550571486
[0.00863470302108805, 0.4336460630034188, 0.13, -0.8722324351017552, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.033479768046247325
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.086515843584612, 10.0] - Fitness: 0.048378949615512784
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.086515843584612, 10.0] - Fitness: 0.008335360355123791
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.384545819469666, 10.0] - Fitness: 0.006019702987000171
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.045971119930602274
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.005774907600957078
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.012817318663614918
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: 0.019529311681845754
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.012980881863371638
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: 0.028262919916440497
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.086515843584612, 10.0] - Fitness: 0.044797834126937795
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.086515843584612, 10.0] - Fitness: 0.006602014609374243
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0423881978296237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.086515843584612, 10.0] - Fitness: 0.0440667187096563
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.052780732683108234
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: -0.023626647384956262
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.04165491339795494
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.05295930521997284
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.02249047890362392, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.01124139189365307
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: -0.023690872377837985
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0011060667843927237
[0.008812081553601522, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.01769027687828307
[0.00863470302108805, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.040717579347470695
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.02249047890362392, 0.05808493837181557, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.007158151783606684
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: 0.019529311681845754
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: 0.019529311681845754
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: 0.019529311681845754
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.134065885054701, 10.0] - Fitness: 0.019529311681845754
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: 0.028262919916440497
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: 0.028262919916440497
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: 0.028262919916440497
[0.00863470302108805, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.02898929899460874
[0.00863470302108805, 0.4336460630034188, 0.13, -0.8750121178456115, 0.26, -0.02249047890362392, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.02898929899460874
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: 0.02900158044913529
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.384545819469666, 10.0] - Fitness: 0.02900158044913529
[0.00863470302108805, 0.4336460630034188, 0.13, -0.8722324351017552, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.033479768046247325
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8750121178456115, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.04165491339795494
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0423881978296237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0423881978296237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0423881978296237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.0423881978296237
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.045971119930602274
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.045971119930602274
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0] - Fitness: 0.045971119930602274
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.049195571096470075
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.052780732683108234
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.052780732683108234
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.0, 10.0] - Fitness: 0.052780732683108234
[0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0] - Fitness: 0.053691318550571486

Detailed Results for Each Genotype:
Genotype [0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.0032242184140689714, 7.134065885054701, 10.0]:
  Angle -10: cl=-0.5564560890197754, cd=0.22665581107139587, cm=-0.185248002409935
  Angle -9: cl=-0.5897578001022339, cd=0.1961263120174408, cm=-0.1792323738336563
  Angle -8: cl=-0.6186872124671936, cd=0.1629611700773239, cm=-0.17535899579524994
  Angle -7: cl=-0.6480928063392639, cd=0.12878085672855377, cm=-0.1687553972005844
  Angle -6: cl=-0.6136454343795776, cd=0.11639708280563354, cm=-0.15721352398395538
  Angle -5: cl=-0.4954304099082947, cd=0.10397204756736755, cm=-0.14487288892269135
  Angle -4: cl=-0.3814827501773834, cd=0.09433896839618683, cm=-0.13195915520191193
  Angle -3: cl=-0.27792397141456604, cd=0.08763785660266876, cm=-0.11722086369991302
  Angle -2: cl=-0.2103104293346405, cd=0.081666961312294, cm=-0.09133036434650421
  Angle -1: cl=-0.15141314268112183, cd=0.07914882898330688, cm=-0.06124688684940338
  Angle 0: cl=-0.09187649935483932, cd=0.07955440878868103, cm=-0.031914129853248596
  Angle 1: cl=-0.026726463809609413, cd=0.08074361085891724, cm=-0.007595285773277283
  Angle 2: cl=0.049323588609695435, cd=0.08653486520051956, cm=0.0035826563835144043
  Angle 3: cl=0.27555593848228455, cd=0.07595925778150558, cm=0.005867883563041687
  Angle 4: cl=0.36111992597579956, cd=0.0817619264125824, cm=0.011206060647964478
  Angle 5: cl=0.45061829686164856, cd=0.08798408508300781, cm=0.015542373061180115
  Angle 6: cl=0.5430985689163208, cd=0.09540306031703949, cm=0.018604665994644165
  Angle 7: cl=0.6378747820854187, cd=0.09996215254068375, cm=0.015170961618423462
  Angle 8: cl=0.7292619347572327, cd=0.1031951755285263, cm=0.008198201656341553
  Angle 9: cl=0.8200516104698181, cd=0.10680825263261795, cm=-0.00019121170043945312
  Angle 10: cl=0.9176800847053528, cd=0.1112067848443985, cm=-0.008513525128364563
Genotype [0.00863470302108805, 0.4336460630034188, 0.13, -0.8722324351017552, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0]:
  Angle -10: cl=-0.5532149076461792, cd=0.22524139285087585, cm=-0.1844419687986374
  Angle -9: cl=-0.5851694345474243, cd=0.19474264979362488, cm=-0.17886166274547577
  Angle -8: cl=-0.6145744919776917, cd=0.16149397194385529, cm=-0.17457611858844757
  Angle -7: cl=-0.6439315676689148, cd=0.12785378098487854, cm=-0.16788001358509064
  Angle -6: cl=-0.6120700836181641, cd=0.11568500846624374, cm=-0.1563570648431778
  Angle -5: cl=-0.4924067258834839, cd=0.10311992466449738, cm=-0.1440371423959732
  Angle -4: cl=-0.3812609612941742, cd=0.09406155347824097, cm=-0.1306389719247818
  Angle -3: cl=-0.27914804220199585, cd=0.08732416480779648, cm=-0.11537136137485504
  Angle -2: cl=-0.2136477828025818, cd=0.08141787350177765, cm=-0.08886824548244476
  Angle -1: cl=-0.15471789240837097, cd=0.07882166653871536, cm=-0.05878828465938568
  Angle 0: cl=-0.09433791041374207, cd=0.0793142169713974, cm=-0.030066892504692078
  Angle 1: cl=-0.0303791556507349, cd=0.08175671100616455, cm=-0.007062122225761414
  Angle 2: cl=0.04429412633180618, cd=0.08770091831684113, cm=0.004409700632095337
  Angle 3: cl=0.2689020037651062, cd=0.07747777551412582, cm=0.006801426410675049
  Angle 4: cl=0.3540804088115692, cd=0.08333291113376617, cm=0.012167677283287048
  Angle 5: cl=0.4431861937046051, cd=0.08957923203706741, cm=0.0165892094373703
  Angle 6: cl=0.5368251204490662, cd=0.09632666409015656, cm=0.0195741206407547
  Angle 7: cl=0.632835865020752, cd=0.10008413344621658, cm=0.014186307787895203
  Angle 8: cl=0.7241777777671814, cd=0.10343614220619202, cm=0.007254660129547119
  Angle 9: cl=0.814864456653595, cd=0.10705379396677017, cm=-0.001134723424911499
  Angle 10: cl=0.9122727513313293, cd=0.11151772737503052, cm=-0.00969703495502472
Genotype [0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.086515843584612, 10.0]:
  Angle -10: cl=-0.5557557940483093, cd=0.22657833993434906, cm=-0.18514274060726166
  Angle -9: cl=-0.5888969302177429, cd=0.19606219232082367, cm=-0.17916171252727509
  Angle -8: cl=-0.617812991142273, cd=0.16288147866725922, cm=-0.17529265582561493
  Angle -7: cl=-0.6472722887992859, cd=0.12875600159168243, cm=-0.16863520443439484
  Angle -6: cl=-0.613563060760498, cd=0.11635380238294601, cm=-0.15714968740940094
  Angle -5: cl=-0.4956033229827881, cd=0.10394521057605743, cm=-0.14481215178966522
  Angle -4: cl=-0.38150620460510254, cd=0.09428542107343674, cm=-0.13187308609485626
  Angle -3: cl=-0.2780061960220337, cd=0.08757932484149933, cm=-0.11713196337223053
  Angle -2: cl=-0.21083085238933563, cd=0.08161522448062897, cm=-0.091099813580513
  Angle -1: cl=-0.15179681777954102, cd=0.07907747477293015, cm=-0.06098185479640961
  Angle 0: cl=-0.09235581010580063, cd=0.0795128121972084, cm=-0.031699880957603455
  Angle 1: cl=-0.02741115726530552, cd=0.08086133003234863, cm=-0.0075662583112716675
  Angle 2: cl=0.04835604876279831, cd=0.08666778355836868, cm=0.0036587119102478027
  Angle 3: cl=0.2742665410041809, cd=0.07613013684749603, cm=0.00593818724155426
  Angle 4: cl=0.35971948504447937, cd=0.08194371312856674, cm=0.011279165744781494
  Angle 5: cl=0.4488314986228943, cd=0.08817659318447113, cm=0.01566171646118164
  Angle 6: cl=0.5415812134742737, cd=0.09553247690200806, cm=0.018743053078651428
  Angle 7: cl=0.6363906860351562, cd=0.10000815242528915, cm=0.015096411108970642
  Angle 8: cl=0.7277135252952576, cd=0.10323943942785263, cm=0.008112788200378418
  Angle 9: cl=0.8185103535652161, cd=0.1068519577383995, cm=-0.00027669966220855713
  Angle 10: cl=0.9160998463630676, cd=0.1112544983625412, cm=-0.008620724081993103
Genotype [0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.022502775551378282, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.086515843584612, 10.0]:
  Angle -10: cl=-0.5556077361106873, cd=0.22541970014572144, cm=-0.18449123203754425
  Angle -9: cl=-0.5880488753318787, cd=0.19491688907146454, cm=-0.1787818819284439
  Angle -8: cl=-0.6181517243385315, cd=0.1619529277086258, cm=-0.17435409128665924
  Angle -7: cl=-0.6477755904197693, cd=0.12793633341789246, cm=-0.16769658029079437
  Angle -6: cl=-0.6151806712150574, cd=0.11601812392473221, cm=-0.15618102252483368
  Angle -5: cl=-0.4952296018600464, cd=0.10336384922266006, cm=-0.14393748342990875
  Angle -4: cl=-0.38219690322875977, cd=0.09386181086301804, cm=-0.13067834079265594
  Angle -3: cl=-0.28014224767684937, cd=0.08712001889944077, cm=-0.11540268361568451
  Angle -2: cl=-0.2135148048400879, cd=0.08119488507509232, cm=-0.0890992134809494
  Angle -1: cl=-0.15472368896007538, cd=0.07860423624515533, cm=-0.059021517634391785
  Angle 0: cl=-0.09550860524177551, cd=0.07909541577100754, cm=-0.03001748025417328
  Angle 1: cl=-0.031807154417037964, cd=0.08167774230241776, cm=-0.007095858454704285
  Angle 2: cl=0.04240413382649422, cd=0.08759353309869766, cm=0.004415050148963928
  Angle 3: cl=0.26602113246917725, cd=0.07740941643714905, cm=0.006886675953865051
  Angle 4: cl=0.3512570261955261, cd=0.08324950188398361, cm=0.012299984693527222
  Angle 5: cl=0.4394382834434509, cd=0.08949913084506989, cm=0.016788020730018616
  Angle 6: cl=0.5325526595115662, cd=0.09618993103504181, cm=0.019835397601127625
  Angle 7: cl=0.6282160878181458, cd=0.1000148132443428, cm=0.014588162302970886
  Angle 8: cl=0.7194677591323853, cd=0.10332926362752914, cm=0.007676228880882263
  Angle 9: cl=0.8101085424423218, cd=0.10694880038499832, cm=-0.0007132291793823242
  Angle 10: cl=0.9074827432632446, cd=0.11133497953414917, cm=-0.009102359414100647
Genotype [0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.056172214755912254, -0.0033121274647959238, 0.003530807877905085, 7.384545819469666, 10.0]:
  Angle -10: cl=-0.5532776117324829, cd=0.22443710267543793, cm=-0.1843654066324234
  Angle -9: cl=-0.5852331519126892, cd=0.19395557045936584, cm=-0.1789284497499466
  Angle -8: cl=-0.6146854162216187, cd=0.16075128316879272, cm=-0.17457492649555206
  Angle -7: cl=-0.643645167350769, cd=0.12748974561691284, cm=-0.16766898334026337
  Angle -6: cl=-0.612770140171051, cd=0.11549591273069382, cm=-0.15604855120182037
  Angle -5: cl=-0.49405550956726074, cd=0.10299089550971985, cm=-0.14372991025447845
  Angle -4: cl=-0.38292720913887024, cd=0.09390729665756226, cm=-0.13022349774837494
  Angle -3: cl=-0.28254082798957825, cd=0.08711642026901245, cm=-0.11436329782009125
  Angle -2: cl=-0.21680019795894623, cd=0.08129529654979706, cm=-0.08775876462459564
  Angle -1: cl=-0.15750740468502045, cd=0.07867215573787689, cm=-0.05752842128276825
  Angle 0: cl=-0.09763069450855255, cd=0.07935187220573425, cm=-0.02889518439769745
  Angle 1: cl=-0.033662356436252594, cd=0.08239386975765228, cm=-0.006611064076423645
  Angle 2: cl=0.04063139483332634, cd=0.08828182518482208, cm=0.004923567175865173
  Angle 3: cl=0.2646631598472595, cd=0.07803018391132355, cm=0.0070520490407943726
  Angle 4: cl=0.3497143089771271, cd=0.0838976576924324, cm=0.01243002712726593
  Angle 5: cl=0.43802398443222046, cd=0.09016366302967072, cm=0.01687382161617279
  Angle 6: cl=0.5320647954940796, cd=0.09672534465789795, cm=0.01989702880382538
  Angle 7: cl=0.6277525424957275, cd=0.10037175565958023, cm=0.014196783304214478
  Angle 8: cl=0.7189430594444275, cd=0.10366544872522354, cm=0.007153689861297607
  Angle 9: cl=0.8096147179603577, cd=0.10728299617767334, cm=-0.0012359321117401123
  Angle 10: cl=0.9071008563041687, cd=0.1117837056517601, cm=-0.00988684594631195
Genotype [0.00863470302108805, 0.4336460630034188, 0.12921697296284812, -0.8858391534004016, 0.26, -0.023, 0.05, -0.0033121274647959238, 0.00332760678568105, 7.134065885054701, 10.0]:
  Angle -10: cl=-0.5556218028068542, cd=0.22637894749641418, cm=-0.18509356677532196
  Angle -9: cl=-0.5886667370796204, cd=0.19586259126663208, cm=-0.17915843427181244
  Angle -8: cl=-0.6175508499145508, cd=0.16266252100467682, cm=-0.1752961128950119
  Angle -7: cl=-0.6470304131507874, cd=0.1285940259695053, cm=-0.16854028403759003
  Angle -6: cl=-0.613444447517395, cd=0.11627472192049026, cm=-0.15706072747707367
  Angle -5: cl=-0.49536269903182983, cd=0.10385527461767197, cm=-0.14472396671772003
  Angle -4: cl=-0.3816016614437103, cd=0.09426036477088928, cm=-0.13173137605190277
  Angle -3: cl=-0.2781037986278534, cd=0.08755367249250412, cm=-0.11699013411998749
  Angle -2: cl=-0.2112964689731598, cd=0.08159788697957993, cm=-0.09081603586673737
  Angle -1: cl=-0.1522546112537384, cd=0.0790562778711319, cm=-0.06069307029247284
  Angle 0: cl=-0.09273985028266907, cd=0.0795106291770935, cm=-0.031468406319618225
  Angle 1: cl=-0.027841439470648766, cd=0.08099117875099182, cm=-0.00747506320476532
  Angle 2: cl=0.04785303771495819, cd=0.08680087327957153, cm=0.0037678033113479614
