Experiment: Nash_Combination_Experiment_61
Generation: 18
Generation Type: v
Timestamp: 20231226_225019

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.117503538791967, 10.605867622062714] - Base Fitness: -0.023624632762611404, Adjusted Fitness: 0.03350830997780512
[0.0085, 0.41, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.450871762423812] - Base Fitness: -0.09958960017031937, Adjusted Fitness: -0.0783392407372221
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.013250680453489868, Adjusted Fitness: 0.043882632353646436
[0.0085, 0.41, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.10759055547423088, Adjusted Fitness: -0.0971170745797446
[0.008873211148421533, 0.4220351779844813, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.003181428421497764, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.11902485117562853, Adjusted Fitness: -0.10862750380929712
[0.0085, 0.42704983866103824, 0.11994202481061098, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3203745596720451, Adjusted Fitness: -0.31190987705216056
[0.0085, 0.41, 0.13, -0.7304864539047129, 0.25920220445390413, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.507560710650253] - Base Fitness: -0.03950045904998735, Adjusted Fitness: -0.028531973272041676
[0.008873211148421533, 0.46, 0.13, -0.7124778464264829, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.067403539866568, 10.47127951162036] - Base Fitness: 0.0020623807601668587, Adjusted Fitness: 0.01310674133132478
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.450871762423812] - Base Fitness: -0.004906414362870319, Adjusted Fitness: 0.051790818881897856
[0.008873211148421533, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.067403539866568, 10.47127951162036] - Base Fitness: -0.42318343402574166, Adjusted Fitness: -0.4156470739708049
[0.008873211148421533, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.450871762423812] - Base Fitness: 0.0042073063856093145, Adjusted Fitness: 0.026389489523667535
[0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1375112204899553, -0.003, 0.003181428421497764, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.025102644854879494, Adjusted Fitness: -0.01400283372097727
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.006014407620250827, Adjusted Fitness: 0.09952094217691845
[0.0085, 0.42704983866103824, 0.11994202481061098, -0.7304864539047129, 0.25920220445390413, -0.023, 0.054239396628754516, -0.003, 0.0025, 9.09479006788544, 10.450871762423812] - Base Fitness: -0.2981070813281848, Adjusted Fitness: -0.2894209647325609
[0.008873211148421533, 0.4220351779844813, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.05648561675239466, Adjusted Fitness: -0.04565296076699031
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.450871762423812] - Base Fitness: -0.004906414362870319, Adjusted Fitness: 0.051790818881897856
[0.0085, 0.41, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.0732146236884393, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.47112395567312293, Adjusted Fitness: -0.4568107757122595
[0.008873211148421533, 0.45192293341242906, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08635336277853733, -0.003, 0.003181428421497764, 9.058693907878517, 10.47127951162036] - Base Fitness: -0.057787817049816434, Adjusted Fitness: -0.046934602972119634
[0.0085, 0.43822630661466666, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1375112204899553, -0.003, 0.003181428421497764, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.04315223370052713, Adjusted Fitness: -0.03220463636292855
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.117503538791967, 10.605867622062714] - Base Fitness: -0.023624632762611404, Adjusted Fitness: 0.03350830997780512
[0.008873211148421533, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.013932110756678669, Adjusted Fitness: -0.002763144744984165
[0.008873211148421533, 0.45192293341242906, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.003181428421497764, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.07866332956833934, Adjusted Fitness: -0.046184880404066625
[0.008873211148421533, 0.45192293341242906, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.002240115049126392, Adjusted Fitness: 0.020035789360285175
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.013250680453489868, Adjusted Fitness: 0.043882632353646436
[0.008873211148421533, 0.456790007064173, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.475140421321457] - Base Fitness: -0.0869988084650994, Adjusted Fitness: -0.07639518989163105
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.067403539866568, 10.47127951162036] - Base Fitness: -0.005507482949712151, Adjusted Fitness: 0.016692651626915227
[0.008873211148421533, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.021555814681988403, Adjusted Fitness: 0.0007640041949519994
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.48114768946772] - Base Fitness: -0.008370394902851375, Adjusted Fitness: 0.002793799164153026
[0.0085, 0.42704983866103824, 0.12769066354565903, -0.7304864539047129, 0.25920220445390413, -0.023, 0.054239396628754516, -0.003, 0.003181428421497764, 9.09479006788544, 10.475140421321457] - Base Fitness: -0.10580208609064214, Adjusted Fitness: -0.09531249071199091
[0.008873211148421533, 0.45192293341242906, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.002240115049126392, Adjusted Fitness: 0.020035789360285175
[0.0085, 0.46, 0.12451749068311974, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.450871762423812] - Base Fitness: -0.12097909003577162, Adjusted Fitness: -0.11055968445439918
[0.0085, 0.42704983866103824, 0.12769066354565903, -0.7145467781670595, 0.25920220445390413, -0.023, 0.054239396628754516, -0.003, 0.003181428421497764, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.10487073128527605, Adjusted Fitness: -0.09437976048619252
[0.008873211148421533, 0.45192293341242906, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.003181428421497764, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.07866332956833934, Adjusted Fitness: -0.046184880404066625
[0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.08635336277853733, -0.003, 0.003181428421497764, 9.058693907878517, 10.47127951162036] - Base Fitness: 0.006699907565806325, Adjusted Fitness: 0.0177451688614595
[0.008873211148421533, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.09172674014664162, Adjusted Fitness: -0.08114510780319004
[0.0085, 0.42704983866103824, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.051671988202118, 10.459067209855055] - Base Fitness: 0.01804824408916657, Adjusted Fitness: 0.04024051698077731
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.47127951162036] - Base Fitness: -0.007133135245449182, Adjusted Fitness: 0.004033917100650831
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.013250680453489868, Adjusted Fitness: 0.043882632353646436
[0.008873211148421533, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.021555814681988403, Adjusted Fitness: 0.0007640041949519994
[0.0126, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.058693907878517, 10.47127951162036] - Base Fitness: -0.6817268602351383, Adjusted Fitness: -0.6759756186593028
[0.008873211148421533, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.450871762423812] - Base Fitness: 0.0042073063856093145, Adjusted Fitness: 0.026389489523667535
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.006014407620250827, Adjusted Fitness: 0.09952094217691845
[0.0085, 0.42704983866103824, 0.12769066354565903, -0.7304864539047129, 0.25920220445390413, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.117503538791967, 10.605867622062714] - Base Fitness: -0.08550700831381727, Adjusted Fitness: -0.07488917711874855
[0.0126, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.11239589119841797, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6115870714879861, Adjusted Fitness: -0.60572127456142
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.006014407620250827, Adjusted Fitness: 0.09952094217691845
[0.008873211148421533, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1375112204899553, -0.003, 0.003181428421497764, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.10254539753304685, Adjusted Fitness: -0.04815121658144637
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.29085814911065666, Adjusted Fitness: -0.2821234880360023
[0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.25920220445390413, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.046712997639534834, Adjusted Fitness: 0.057985103038632
[0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.054239396628754516, -0.003, 0.003181428421497764, 9.05061004287513, 10.459067209855055] - Base Fitness: -0.041041762826915545, Adjusted Fitness: -0.030076645356728403
[0.0085, 0.42704983866103824, 0.11958919861367989, -0.7304864539047129, 0.25920220445390413, -0.023, 0.054239396628754516, -0.003, 0.0025, 9.117503538791967, 10.605867622062714] - Base Fitness: -0.32739972950201673, Adjusted Fitness: -0.31895912060714804

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.117503538791967, 10.605867622062714]:
  Angle -10: cl=-0.5645527243614197, cd=0.2248055636882782, cm=-0.1882353574037552
  Angle -9: cl=-0.5935708284378052, cd=0.1921754628419876, cm=-0.18496175110340118
  Angle -8: cl=-0.6161150932312012, cd=0.15689775347709656, cm=-0.18269990384578705
  Angle -7: cl=-0.6563804745674133, cd=0.12385612726211548, cm=-0.17429308593273163
  Angle -6: cl=-0.6162787675857544, cd=0.11261673271656036, cm=-0.15912117063999176
  Angle -5: cl=-0.5190088152885437, cd=0.10341079533100128, cm=-0.1457807868719101
  Angle -4: cl=-0.42177242040634155, cd=0.09789136052131653, cm=-0.13265909254550934
  Angle -3: cl=-0.31788963079452515, cd=0.09112510085105896, cm=-0.117622509598732
  Angle -2: cl=-0.2511018216609955, cd=0.08521483093500137, cm=-0.09049709141254425
  Angle -1: cl=-0.1913565844297409, cd=0.08107557892799377, cm=-0.06109224259853363
  Angle 0: cl=-0.12533171474933624, cd=0.08124516904354095, cm=-0.033559784293174744
  Angle 1: cl=-0.0486711785197258, cd=0.08145000040531158, cm=-0.011021628975868225
  Angle 2: cl=0.03535505756735802, cd=0.08595898002386093, cm=0.0010431855916976929
  Angle 3: cl=0.2745935618877411, cd=0.07316996902227402, cm=0.0021436363458633423
  Angle 4: cl=0.36669600009918213, cd=0.07874243706464767, cm=0.007323399186134338
  Angle 5: cl=0.4640725553035736, cd=0.0858021080493927, cm=0.01080465316772461
  Angle 6: cl=0.5606901049613953, cd=0.09231316298246384, cm=0.01252998411655426
  Angle 7: cl=0.6516693234443665, cd=0.09887971729040146, cm=0.014769047498703003
  Angle 8: cl=0.74306321144104, cd=0.10272611677646637, cm=0.00903688371181488
  Angle 9: cl=0.8371415734291077, cd=0.10682852566242218, cm=0.0007998347282409668
  Angle 10: cl=0.9351779818534851, cd=0.1113845556974411, cm=-0.007479682564735413
Genotype [0.0085, 0.41, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.450871762423812]:
  Angle -10: cl=-0.5610964894294739, cd=0.22544679045677185, cm=-0.1839098185300827
  Angle -9: cl=-0.595478355884552, cd=0.19443422555923462, cm=-0.17684461176395416
  Angle -8: cl=-0.630948543548584, cd=0.16308021545410156, cm=-0.17073644697666168
  Angle -7: cl=-0.6672593355178833, cd=0.13195650279521942, cm=-0.16324006021022797
  Angle -6: cl=-0.6279778480529785, cd=0.12017763406038284, cm=-0.1523880511522293
  Angle -5: cl=-0.5057598352432251, cd=0.10606095939874649, cm=-0.14071796834468842
  Angle -4: cl=-0.38506069779396057, cd=0.09377223998308182, cm=-0.12736178934574127
  Angle -3: cl=-0.273632675409317, cd=0.0849313735961914, cm=-0.11243133246898651
  Angle -2: cl=-0.19670389592647552, cd=0.07907421141862869, cm=-0.0872868150472641
  Angle -1: cl=-0.14016810059547424, cd=0.07684081792831421, cm=-0.05842892825603485
  Angle 0: cl=-0.08148595690727234, cd=0.07682659476995468, cm=-0.028419718146324158
  Angle 1: cl=-0.02491665817797184, cd=0.08197816461324692, cm=-0.004478171467781067
  Angle 2: cl=0.053650688380002975, cd=0.08715280890464783, cm=0.007593989372253418
  Angle 3: cl=0.2520774006843567, cd=0.07955244183540344, cm=0.011969983577728271
  Angle 4: cl=0.3325890302658081, cd=0.08595459163188934, cm=0.017624497413635254
  Angle 5: cl=0.41106483340263367, cd=0.0922187939286232, cm=0.0229092538356781
  Angle 6: cl=0.4973277151584625, cd=0.09571889787912369, cm=0.020765453577041626
  Angle 7: cl=0.5900768041610718, cd=0.09926985949277878, cm=0.015282303094863892
  Angle 8: cl=0.6832611560821533, cd=0.10291747003793716, cm=0.00897243618965149
  Angle 9: cl=0.7739325761795044, cd=0.10669472813606262, cm=0.0007251650094985962
  Angle 10: cl=0.8679893016815186, cd=0.11054644733667374, cm=-0.007363453507423401
Genotype [0.0085, 0.46, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818]:
  Angle -10: cl=-0.5648007988929749, cd=0.22504191100597382, cm=-0.18834610283374786
  Angle -9: cl=-0.5936357378959656, cd=0.19237658381462097, cm=-0.1849946826696396
  Angle -8: cl=-0.6162011027336121, cd=0.15713050961494446, cm=-0.1827874630689621
  Angle -7: cl=-0.656336784362793, cd=0.12403254956007004, cm=-0.17444147169589996
  Angle -6: cl=-0.6161741018295288, cd=0.11270634084939957, cm=-0.15929634869098663
  Angle -5: cl=-0.5183579325675964, cd=0.10343403369188309, cm=-0.1459781676530838
  Angle -4: cl=-0.4212450087070465, cd=0.0979599729180336, cm=-0.13291041553020477
  Angle -3: cl=-0.3174014389514923, cd=0.09121452271938324, cm=-0.1179654449224472
  Angle -2: cl=-0.25014573335647583, cd=0.08530275523662567, cm=-0.09092752635478973
  Angle -1: cl=-0.19043415784835815, cd=0.08114928752183914, cm=-0.06148649752140045
  Angle 0: cl=-0.12439976632595062, cd=0.08129796385765076, cm=-0.03392116725444794
  Angle 1: cl=-0.04705016314983368, cd=0.08153369277715683, cm=-0.011509105563163757
  Angle 2: cl=0.03671190142631531, cd=0.08574894815683365, cm=0.0008806437253952026
  Angle 3: cl=0.2766879200935364, cd=0.07291392236948013, cm=0.0018968433141708374
  Angle 4: cl=0.3687792718410492, cd=0.07846934348344803, cm=0.00708337128162384
  Angle 5: cl=0.46609577536582947, cd=0.08562654256820679, cm=0.010599061846733093
  Angle 6: cl=0.5628805756568909, cd=0.09216678887605667, cm=0.012261226773262024
  Angle 7: cl=0.6536961197853088, cd=0.09873998165130615, cm=0.014549657702445984
  Angle 8: cl=0.744788646697998, cd=0.10268926620483398, cm=0.009145617485046387
  Angle 9: cl=0.8390863537788391, cd=0.10679084062576294, cm=0.0008660405874252319
  Angle 10: cl=0.9374080896377563, cd=0.11134596914052963, cm=-0.007351145148277283
Genotype [0.0085, 0.41, 0.12769066354565903, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818]:
  Angle -10: cl=-0.5610271096229553, cd=0.22534485161304474, cm=-0.1838097721338272
  Angle -9: cl=-0.5955418348312378, cd=0.19430705904960632, cm=-0.17683325707912445
  Angle -8: cl=-0.6310197710990906, cd=0.162922203540802, cm=-0.17061872780323029
  Angle -7: cl=-0.6674665212631226, cd=0.1319340467453003, cm=-0.163177952170372
  Angle -6: cl=-0.6282195448875427, cd=0.12014131993055344, cm=-0.15230901539325714
  Angle -5: cl=-0.506095290184021, cd=0.10601089149713516, cm=-0.14061452448368073
  Angle -4: cl=-0.3853659927845001, cd=0.0937233567237854, cm=-0.12726138532161713
  Angle -3: cl=-0.2744959890842438, cd=0.08490189164876938, cm=-0.11213953793048859
  Angle -2: cl=-0.19739103317260742, cd=0.07904384285211563, cm=-0.08703140914440155
  Angle -1: cl=-0.14071699976921082, cd=0.07680230587720871, cm=-0.05817036330699921
  Angle 0: cl=-0.0822082981467247, cd=0.07679132372140884, cm=-0.028163686394691467
  Angle 1: cl=-0.025587262585759163, cd=0.08210461586713791, cm=-0.004443004727363586
  Angle 2: cl=0.05287017673254013, cd=0.08727603405714035, cm=0.007724657654762268
  Angle 3: cl=0.25065726041793823, cd=0.07972412556409836, cm=0.012105554342269897
  Angle 4: cl=0.33105331659317017, cd=0.08614961802959442, cm=0.01775035262107849
  Angle 5: cl=0.40917375683784485, cd=0.09240949153900146, cm=0.023097291588783264
  Angle 6: cl=0.49549391865730286, cd=0.0958334282040596, cm=0.020718082785606384
  Angle 7: cl=0.5884761214256287, cd=0.0992746651172638, cm=0.015197455883026123
  Angle 8: cl=0.6817567944526672, cd=0.10292273014783859, cm=0.008915930986404419
  Angle 9: cl=0.7722586393356323, cd=0.10668379068374634, cm=0.0007370412349700928
  Angle 10: cl=0.8664907217025757, cd=0.11055906862020493, cm=-0.00740523636341095
Genotype [0.008873211148421533, 0.4220351779844813, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.003181428421497764, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5439661741256714, cd=0.22009772062301636, cm=-0.18245495855808258
  Angle -9: cl=-0.5773162245750427, cd=0.18924438953399658, cm=-0.177581325173378
  Angle -8: cl=-0.6125650405883789, cd=0.15739800035953522, cm=-0.17069755494594574
  Angle -7: cl=-0.6410292387008667, cd=0.1275022029876709, cm=-0.16460715234279633
  Angle -6: cl=-0.6169113516807556, cd=0.11520802229642868, cm=-0.1525164693593979
  Angle -5: cl=-0.4956454634666443, cd=0.10170922428369522, cm=-0.13960449397563934
  Angle -4: cl=-0.3878718614578247, cd=0.09292598068714142, cm=-0.12510062754154205
  Angle -3: cl=-0.29609936475753784, cd=0.08553923666477203, cm=-0.10497473180294037
  Angle -2: cl=-0.22598153352737427, cd=0.07987327128648758, cm=-0.07928083837032318
  Angle -1: cl=-0.16767799854278564, cd=0.07742816209793091, cm=-0.04943270981311798
  Angle 0: cl=-0.10889080166816711, cd=0.07798876613378525, cm=-0.02139909565448761
  Angle 1: cl=-0.046593815088272095, cd=0.08572903275489807, cm=-0.0035740286111831665
  Angle 2: cl=0.05443522334098816, cd=0.08890675753355026, cm=0.008368536829948425
  Angle 3: cl=0.2384464144706726, cd=0.08328142017126083, cm=0.012233912944793701
  Angle 4: cl=0.31998714804649353, cd=0.08954934030771255, cm=0.017821744084358215
  Angle 5: cl=0.4050042927265167, cd=0.09567970782518387, cm=0.022780895233154297
  Angle 6: cl=0.49663493037223816, cd=0.09805847704410553, cm=0.018325552344322205
  Angle 7: cl=0.5943433046340942, cd=0.10051575303077698, cm=0.012340858578681946
  Angle 8: cl=0.68766850233078, cd=0.10429683327674866, cm=0.005566999316215515
  Angle 9: cl=0.7780935168266296, cd=0.10792278498411179, cm=-0.0028548389673233032
  Angle 10: cl=0.873183012008667, cd=0.11270428448915482, cm=-0.012908145785331726
Genotype [0.0085, 0.42704983866103824, 0.11994202481061098, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5821641087532043, cd=0.22505368292331696, cm=-0.18497006595134735
  Angle -9: cl=-0.6204628348350525, cd=0.19439616799354553, cm=-0.17796756327152252
  Angle -8: cl=-0.6562502980232239, cd=0.16331273317337036, cm=-0.1728181689977646
  Angle -7: cl=-0.6890330910682678, cd=0.1305631399154663, cm=-0.16519968211650848
  Angle -6: cl=-0.6425513625144958, cd=0.1192902997136116, cm=-0.15308777987957
  Angle -5: cl=-0.529956579208374, cd=0.1059633418917656, cm=-0.1414763182401657
  Angle -4: cl=-0.4122004806995392, cd=0.09395579993724823, cm=-0.12830506265163422
  Angle -3: cl=-0.3031000792980194, cd=0.08503851294517517, cm=-0.1124006062746048
  Angle -2: cl=-0.21925167739391327, cd=0.0784962922334671, cm=-0.08863280713558197
  Angle -1: cl=-0.16321243345737457, cd=0.0760546401143074, cm=-0.05872546136379242
  Angle 0: cl=-0.10684242844581604, cd=0.07611027359962463, cm=-0.029167070984840393
  Angle 1: cl=-0.05190248787403107, cd=0.08184702694416046, cm=-0.006415084004402161
  Angle 2: cl=0.02007179521024227, cd=0.08762925118207932, cm=0.005971983075141907
  Angle 3: cl=0.22888611257076263, cd=0.07785047590732574, cm=0.009814202785491943
  Angle 4: cl=0.3114643096923828, cd=0.08386383950710297, cm=0.0160285085439682
  Angle 5: cl=0.38992854952812195, cd=0.08992386609315872, cm=0.0209178626537323
  Angle 6: cl=0.4764707684516907, cd=0.09552064538002014, cm=0.024094685912132263
  Angle 7: cl=0.5677331686019897, cd=0.09917563945055008, cm=0.01919524371623993
  Angle 8: cl=0.6579011678695679, cd=0.10228988528251648, cm=0.012497112154960632
  Angle 9: cl=0.7491033673286438, cd=0.1058448776602745, cm=0.004311874508857727
  Angle 10: cl=0.844261884689331, cd=0.10985717177391052, cm=-0.003718063235282898
Genotype [0.0085, 0.41, 0.13, -0.7304864539047129, 0.25920220445390413, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.507560710650253]:
  Angle -10: cl=-0.5547177791595459, cd=0.22493135929107666, cm=-0.18362759053707123
  Angle -9: cl=-0.5875236988067627, cd=0.19380082190036774, cm=-0.17679981887340546
  Angle -8: cl=-0.6231391429901123, cd=0.1624457836151123, cm=-0.1705506294965744
  Angle -7: cl=-0.6577600836753845, cd=0.13120687007904053, cm=-0.1638631969690323
  Angle -6: cl=-0.6230849027633667, cd=0.11955055594444275, cm=-0.15256290137767792
