Experiment: Nash_Combination_Experiment_61
Generation: 95
Generation Type: v
Timestamp: 20231226_230221

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07543265466158396, -0.003, 0.0025, 9.09479006788544, 10.496552944966671] - Base Fitness: 0.10464650905142714, Adjusted Fitness: 0.10843113941929138
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5244709707346398, Adjusted Fitness: -0.5244709707346398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09091415760317782, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09947746520849413, Adjusted Fitness: 0.11903715818369495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7046348158365517, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.090480169750961, 10.417895395136458] - Base Fitness: 0.08517348519190088, Adjusted Fitness: 0.08902985522935021
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: 0.10512816761808079
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1283147796601416, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0765367247355023, Adjusted Fitness: 0.08052169246070187
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7628753483118685, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.123123354102308, 10.428276922627754] - Base Fitness: -0.34606612799086583, Adjusted Fitness: -0.34606612799086583
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12381257596242831, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.1994174708040489, Adjusted Fitness: -0.1981801715986831
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.47318253411927175
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.090480169750961, 10.459067209855055] - Base Fitness: 0.08209934227832573, Adjusted Fitness: 0.0900184188115434
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.094963339525924, 10.459067209855055] - Base Fitness: 0.08166753022017573, Adjusted Fitness: 0.0898339829321416
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.050583840059334, 10.459067209855055] - Base Fitness: 0.08414593953796422, Adjusted Fitness: 0.08801787085402349
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: 0.10512816761808079
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.05829842403785, 10.459067209855055] - Base Fitness: 0.08400775699573441, Adjusted Fitness: 0.09596646175066709
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.18520791695030484
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: 0.10512816761808079
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.012322625052689933, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5624842850246933, Adjusted Fitness: -0.5624842850246933
[0.0085, 0.46, 0.13, -0.7596341093178487, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0837068498339334, Adjusted Fitness: 0.09162374300708723
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.60244246469485
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.140594333669085, 10.459067209855055] - Base Fitness: 0.07915649323183489, Adjusted Fitness: 0.08315040759938247
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.094527092822556, 10.459067209855055] - Base Fitness: -0.1972663593349695, Adjusted Fitness: -0.19601033686635072
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.07844466701678963, Adjusted Fitness: 0.08243909060800271
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.090528618365513, 10.459067209855055] - Base Fitness: 0.08210698828332888, Adjusted Fitness: 0.0859821481310993
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09091415760317782, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09947746520849413, Adjusted Fitness: 0.11903715818369495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0795419037000734, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10617349585687892, Adjusted Fitness: 0.10993571563331855
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.14376336956457206, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.36031707989286227, Adjusted Fitness: -0.36031707989286227
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.4189149917803] - Base Fitness: 0.08635250866617733, Adjusted Fitness: 0.11036460723121329
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09168815321962553, Adjusted Fitness: 0.1158527526119124
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4459770.339683815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07543265466158396, -0.003, 0.0025, 9.09479006788544, 10.496552944966671]:
  Angle -10: cl=-0.5585203170776367, cd=0.225944384932518, cm=-0.18867312371730804
  Angle -9: cl=-0.5833789706230164, cd=0.192195862531662, cm=-0.18607346713542938
  Angle -8: cl=-0.606207013130188, cd=0.15714015066623688, cm=-0.18434058129787445
  Angle -7: cl=-0.645289957523346, cd=0.12458886206150055, cm=-0.17616768181324005
  Angle -6: cl=-0.604145348072052, cd=0.11216485500335693, cm=-0.16109152138233185
  Angle -5: cl=-0.5114133358001709, cd=0.10382086783647537, cm=-0.1471291333436966
  Angle -4: cl=-0.416109561920166, cd=0.09870561957359314, cm=-0.1339874118566513
  Angle -3: cl=-0.31265929341316223, cd=0.09219512343406677, cm=-0.11936317384243011
  Angle -2: cl=-0.24697241187095642, cd=0.08657855540513992, cm=-0.09253062307834625
  Angle -1: cl=-0.18634073436260223, cd=0.0822335034608841, cm=-0.06303910911083221
  Angle 0: cl=-0.11699999868869781, cd=0.08218754827976227, cm=-0.036084190011024475
  Angle 1: cl=-0.03524142503738403, cd=0.08252784609794617, cm=-0.014168456196784973
  Angle 2: cl=0.048829302191734314, cd=0.08490200340747833, cm=-0.0001284480094909668
  Angle 3: cl=0.2929226756095886, cd=0.07171841710805893, cm=0.0006842762231826782
  Angle 4: cl=0.38854366540908813, cd=0.07723399251699448, cm=0.005478769540786743
  Angle 5: cl=0.48677965998649597, cd=0.08521738648414612, cm=0.008745923638343811
  Angle 6: cl=0.5838775634765625, cd=0.09176978468894958, cm=0.010485485196113586
  Angle 7: cl=0.6747453808784485, cd=0.0983554944396019, cm=0.012771844863891602
  Angle 8: cl=0.7659581303596497, cd=0.10276175290346146, cm=0.0083027184009552
  Angle 9: cl=0.8611205220222473, cd=0.10699347406625748, cm=-5.136430263519287e-05
  Angle 10: cl=0.9583585262298584, cd=0.11372039467096329, cm=-0.008039519190788269
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5444942712783813, cd=0.20786333084106445, cm=-0.18232516944408417
  Angle -9: cl=-0.5801903605461121, cd=0.17857638001441956, cm=-0.17689137160778046
  Angle -8: cl=-0.6104772686958313, cd=0.148690328001976, cm=-0.17112834751605988
  Angle -7: cl=-0.6354377269744873, cd=0.12387871742248535, cm=-0.16108731925487518
  Angle -6: cl=-0.6287713646888733, cd=0.10891371220350266, cm=-0.14897386729717255
  Angle -5: cl=-0.5307523012161255, cd=0.10038039833307266, cm=-0.1336497813463211
  Angle -4: cl=-0.4445040822029114, cd=0.09272555261850357, cm=-0.11144538223743439
  Angle -3: cl=-0.3592601716518402, cd=0.08501407504081726, cm=-0.08784113824367523
  Angle -2: cl=-0.29091590642929077, cd=0.0786357894539833, cm=-0.06131349503993988
  Angle -1: cl=-0.24031779170036316, cd=0.07863280922174454, cm=-0.03574265539646149
  Angle 0: cl=-0.18478411436080933, cd=0.08547906577587128, cm=-0.019257083535194397
  Angle 1: cl=-0.11747264862060547, cd=0.09328097850084305, cm=-0.003091469407081604
  Angle 2: cl=-0.011309133842587471, cd=0.09666187316179276, cm=0.00891074538230896
  Angle 3: cl=0.16269800066947937, cd=0.09254912286996841, cm=0.015447735786437988
  Angle 4: cl=0.24809397757053375, cd=0.09801063686609268, cm=0.02164672315120697
  Angle 5: cl=0.343372642993927, cd=0.10108625888824463, cm=0.018994644284248352
  Angle 6: cl=0.4379827082157135, cd=0.10267501324415207, cm=0.013536632061004639
  Angle 7: cl=0.5367432236671448, cd=0.10406531393527985, cm=0.007817208766937256
  Angle 8: cl=0.6339514851570129, cd=0.10562262684106827, cm=0.0014058351516723633
  Angle 9: cl=0.7492258548736572, cd=0.10429121553897858, cm=-0.020476624369621277
  Angle 10: cl=0.864352285861969, cd=0.10530894249677658, cm=-0.04410563409328461
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09091415760317782, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5584337115287781, cd=0.22568418085575104, cm=-0.1886644810438156
  Angle -9: cl=-0.5833747386932373, cd=0.19200626015663147, cm=-0.18607155978679657
  Angle -8: cl=-0.6060670614242554, cd=0.15692202746868134, cm=-0.18424560129642487
  Angle -7: cl=-0.645201563835144, cd=0.12443140149116516, cm=-0.1760398894548416
  Angle -6: cl=-0.6043248176574707, cd=0.11207330971956253, cm=-0.1609443575143814
  Angle -5: cl=-0.5119746923446655, cd=0.10380510240793228, cm=-0.1469520777463913
  Angle -4: cl=-0.4164373278617859, cd=0.09867827594280243, cm=-0.13381566107273102
  Angle -3: cl=-0.3132074475288391, cd=0.09218475967645645, cm=-0.1192026287317276
  Angle -2: cl=-0.24744611978530884, cd=0.08652548491954803, cm=-0.09222717583179474
  Angle -1: cl=-0.1869339644908905, cd=0.08219172060489655, cm=-0.06277124583721161
  Angle 0: cl=-0.11749118566513062, cd=0.08214659243822098, cm=-0.035867974162101746
  Angle 1: cl=-0.03619268536567688, cd=0.08247408270835876, cm=-0.013849839568138123
  Angle 2: cl=0.047908805310726166, cd=0.0850430279970169, cm=-1.0669231414794922e-05
  Angle 3: cl=0.2919504940509796, cd=0.07189016044139862, cm=0.0007790476083755493
  Angle 4: cl=0.38762685656547546, cd=0.07741083204746246, cm=0.0055878907442092896
  Angle 5: cl=0.4859069287776947, cd=0.0853186771273613, cm=0.008859425783157349
  Angle 6: cl=0.5829445123672485, cd=0.0918622687458992, cm=0.010565489530563354
  Angle 7: cl=0.6738317012786865, cd=0.09844979643821716, cm=0.012892588973045349
  Angle 8: cl=0.7652208209037781, cd=0.10279715061187744, cm=0.008227646350860596
  Angle 9: cl=0.860314667224884, cd=0.10701406747102737, cm=-0.00011755526065826416
  Angle 10: cl=0.957467257976532, cd=0.11383266746997833, cm=-0.008111491799354553
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7046348158365517, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.090480169750961, 10.417895395136458]:
  Angle -10: cl=-0.5583974123001099, cd=0.22523397207260132, cm=-0.18861795961856842
  Angle -9: cl=-0.5834354758262634, cd=0.19159336388111115, cm=-0.1860007792711258
  Angle -8: cl=-0.6061016321182251, cd=0.1564672589302063, cm=-0.18415285646915436
  Angle -7: cl=-0.6451207995414734, cd=0.1240549087524414, cm=-0.17568014562129974
  Angle -6: cl=-0.6048277616500854, cd=0.11189611256122589, cm=-0.16066519916057587
  Angle -5: cl=-0.5133723616600037, cd=0.10378345847129822, cm=-0.1465449184179306
  Angle -4: cl=-0.41738903522491455, cd=0.09864209592342377, cm=-0.13349883258342743
  Angle -3: cl=-0.3138504922389984, cd=0.09206531196832657, cm=-0.11875022947788239
  Angle -2: cl=-0.2489398717880249, cd=0.08642159402370453, cm=-0.09154637157917023
  Angle -1: cl=-0.1885381042957306, cd=0.08207046240568161, cm=-0.06209613382816315
  Angle 0: cl=-0.11920803785324097, cd=0.08206139504909515, cm=-0.03522224724292755
  Angle 1: cl=-0.03836584836244583, cd=0.08236181735992432, cm=-0.013215169310569763
  Angle 2: cl=0.04577794671058655, cd=0.08537174761295319, cm=0.00026895105838775635
  Angle 3: cl=0.28942376375198364, cd=0.07228481024503708, cm=0.0010461360216140747
  Angle 4: cl=0.3847918212413788, cd=0.07780180871486664, cm=0.0059004127979278564
  Angle 5: cl=0.48315271735191345, cd=0.08550666272640228, cm=0.009130626916885376
  Angle 6: cl=0.5804815888404846, cd=0.0920533761382103, cm=0.010866910219192505
  Angle 7: cl=0.671456515789032, cd=0.0986403226852417, cm=0.013129085302352905
