Experiment: Nash_Combination_Experiment_61
Generation: 54
Generation Type: v
Timestamp: 20231226_225603

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421880307898382] - Base Fitness: 0.08589182276054524, Adjusted Fitness: 0.11536146287701637
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.430879309268741] - Base Fitness: 0.08501721870509923, Adjusted Fitness: 0.09964953369000744
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07427988623769596, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.1095895001554423, Adjusted Fitness: 0.11660645419031457
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.414062964809379] - Base Fitness: -0.34498906379669353, Adjusted Fitness: -0.34177009962094057
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.13543097761012024, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07221192503493733, Adjusted Fitness: 0.07955082363374957
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.125728573428303, 10.459067209855055] - Base Fitness: -0.5340607825816385, Adjusted Fitness: -0.5325107961140518
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421880307898382] - Base Fitness: 0.08589182276054524, Adjusted Fitness: 0.11536146287701637
[0.0085, 0.46, 0.13, -0.7, 0.24945104638326743, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.17637774299067926, Adjusted Fitness: -0.17151144284900377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07475787682265, 10.421880307898382] - Base Fitness: 0.08729887491989834, Adjusted Fitness: 0.0943398608731463
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.04288551987887016
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.6032156940670607
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.417508389487562] - Base Fitness: 0.08647866684645197, Adjusted Fitness: 0.14686870853079922
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.4390030316757493, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.05893545824941731, Adjusted Fitness: 0.07349083577667562
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.4493759254767793, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.483296514511942] - Base Fitness: 0.0711690822298257, Adjusted Fitness: 0.07850445556799897
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.106354577277719
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 1.1906497149850568
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.23394486012772828, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5829000254616677, Adjusted Fitness: -0.5818112548105635
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.04288551987887016
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.378546952682488] - Base Fitness: 0.0909692546370404, Adjusted Fitness: 0.1052566568548036
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7254934484826012, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08130280706993431, Adjusted Fitness: 0.09621751098830818
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.142628664701423, 10.459067209855055] - Base Fitness: 0.07907934565271042, Adjusted Fitness: 0.08648488281840706
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7330193916334226, 0.26, -0.015, 0.12208354431128159, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5336401438297664, Adjusted Fitness: -0.5322220420266344
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07250467326858, 10.459067209855055] - Base Fitness: 0.08287714068204867, Adjusted Fitness: 0.09755216707986088
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.4849199982933279
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07250467326858, 10.459067209855055] - Base Fitness: 0.08257952429180809, Adjusted Fitness: 0.08985750221470513
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421880307898382] - Base Fitness: 0.08589182276054524, Adjusted Fitness: 0.11536146287701637
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 127.50211205584377
[0.0085, 0.46, 0.13, -0.7254934484826012, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08130280706993431, Adjusted Fitness: 0.09621751098830818
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.24921174458959502, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.18083869810732223, Adjusted Fitness: -0.17601113664908616
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 1.1906497149850568
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.4849199982933279
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.106354577277719

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421880307898382]:
  Angle -10: cl=-0.5581679940223694, cd=0.22516825795173645, cm=-0.18860508501529694
  Angle -9: cl=-0.5833532214164734, cd=0.1915222704410553, cm=-0.18603657186031342
  Angle -8: cl=-0.6060065627098083, cd=0.15644001960754395, cm=-0.18416182696819305
  Angle -7: cl=-0.6450008153915405, cd=0.12407275289297104, cm=-0.1756812185049057
  Angle -6: cl=-0.6047594547271729, cd=0.11188425868749619, cm=-0.16064591705799103
  Angle -5: cl=-0.5131486058235168, cd=0.10378259420394897, cm=-0.14653636515140533
  Angle -4: cl=-0.41738125681877136, cd=0.09863923490047455, cm=-0.1334659606218338
  Angle -3: cl=-0.3137589693069458, cd=0.0920584425330162, cm=-0.11873511970043182
  Angle -2: cl=-0.24896812438964844, cd=0.08641810715198517, cm=-0.09152291715145111
  Angle -1: cl=-0.18848660588264465, cd=0.08207052201032639, cm=-0.06206457316875458
  Angle 0: cl=-0.1191483587026596, cd=0.08207661658525467, cm=-0.03518177568912506
  Angle 1: cl=-0.03835367411375046, cd=0.08237195014953613, cm=-0.013193115592002869
  Angle 2: cl=0.045899488031864166, cd=0.0853801891207695, cm=0.00028418004512786865
  Angle 3: cl=0.2893773019313812, cd=0.07229984551668167, cm=0.0010683387517929077
  Angle 4: cl=0.38487547636032104, cd=0.07782232761383057, cm=0.00587877631187439
  Angle 5: cl=0.4831590950489044, cd=0.08551888912916183, cm=0.009125351905822754
  Angle 6: cl=0.5807004570960999, cd=0.09206682443618774, cm=0.010811641812324524
  Angle 7: cl=0.6715551614761353, cd=0.09864892810583115, cm=0.01313251256942749
  Angle 8: cl=0.762988805770874, cd=0.10284393280744553, cm=0.008115768432617188
  Angle 9: cl=0.8581339120864868, cd=0.10709264129400253, cm=-0.0002767294645309448
  Angle 10: cl=0.9549980163574219, cd=0.11391278356313705, cm=-0.00830809772014618
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.430879309268741]:
  Angle -10: cl=-0.5581650137901306, cd=0.22518178820610046, cm=-0.18864355981349945
  Angle -9: cl=-0.5833838582038879, cd=0.1915392279624939, cm=-0.18601815402507782
  Angle -8: cl=-0.6060183644294739, cd=0.15642143785953522, cm=-0.18414871394634247
  Angle -7: cl=-0.6449815034866333, cd=0.12407524138689041, cm=-0.1756516546010971
  Angle -6: cl=-0.6047752499580383, cd=0.11187733709812164, cm=-0.1606268435716629
  Angle -5: cl=-0.5131837129592896, cd=0.10377789288759232, cm=-0.14655403792858124
  Angle -4: cl=-0.4172615706920624, cd=0.09862104803323746, cm=-0.1334567815065384
  Angle -3: cl=-0.31398046016693115, cd=0.09206186234951019, cm=-0.11869828402996063
  Angle -2: cl=-0.24902626872062683, cd=0.0864175483584404, cm=-0.0915086418390274
  Angle -1: cl=-0.18854980170726776, cd=0.0820663571357727, cm=-0.062036916613578796
  Angle 0: cl=-0.11920635402202606, cd=0.08207522332668304, cm=-0.03516678512096405
  Angle 1: cl=-0.038567595183849335, cd=0.08236992359161377, cm=-0.013144180178642273
  Angle 2: cl=0.045710064470767975, cd=0.08540137112140656, cm=0.00030288100242614746
  Angle 3: cl=0.28932809829711914, cd=0.0723169669508934, cm=0.0010331422090530396
  Angle 4: cl=0.38483327627182007, cd=0.07782912999391556, cm=0.0058826059103012085
  Angle 5: cl=0.48307034373283386, cd=0.0855218917131424, cm=0.009140357375144958
  Angle 6: cl=0.5804603099822998, cd=0.09209221601486206, cm=0.010811954736709595
  Angle 7: cl=0.6713687777519226, cd=0.09865309298038483, cm=0.01317712664604187
  Angle 8: cl=0.7628041505813599, cd=0.10285520553588867, cm=0.008095324039459229
  Angle 9: cl=0.8579323291778564, cd=0.10708524286746979, cm=-0.0002680569887161255
  Angle 10: cl=0.9547634720802307, cd=0.11389914155006409, cm=-0.008330419659614563
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07427988623769596, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5586791634559631, cd=0.2260432094335556, cm=-0.18872897326946259
  Angle -9: cl=-0.5833417773246765, cd=0.19228357076644897, cm=-0.18612010776996613
  Angle -8: cl=-0.6058811545372009, cd=0.15719380974769592, cm=-0.1844182163476944
  Angle -7: cl=-0.6451951861381531, cd=0.12468273937702179, cm=-0.17628751695156097
  Angle -6: cl=-0.6039456725120544, cd=0.1121940016746521, cm=-0.16116930544376373
  Angle -5: cl=-0.5109908580780029, cd=0.10382486134767532, cm=-0.14725466072559357
  Angle -4: cl=-0.41582193970680237, cd=0.09872499108314514, cm=-0.13408730924129486
  Angle -3: cl=-0.31261104345321655, cd=0.0922456830739975, cm=-0.11945392191410065
  Angle -2: cl=-0.24662289023399353, cd=0.08663138002157211, cm=-0.09269566833972931
  Angle -1: cl=-0.18582604825496674, cd=0.08228116482496262, cm=-0.06323926150798798
  Angle 0: cl=-0.11640408635139465, cd=0.08221795409917831, cm=-0.03624199330806732
  Angle 1: cl=-0.03467606008052826, cd=0.08253762871026993, cm=-0.014346107840538025
  Angle 2: cl=0.049518175423145294, cd=0.08480671048164368, cm=-0.00020132958889007568
  Angle 3: cl=0.2938541769981384, cd=0.07160568982362747, cm=0.0005494058132171631
  Angle 4: cl=0.3895597457885742, cd=0.07712394744157791, cm=0.005348771810531616
  Angle 5: cl=0.487638920545578, cd=0.08516725897789001, cm=0.00864344835281372
  Angle 6: cl=0.5847772359848022, cd=0.09172185510396957, cm=0.010361239314079285
  Angle 7: cl=0.6755902767181396, cd=0.09830076992511749, cm=0.012675344944000244
