Experiment: Nash_Combination_Experiment_61
Generation: 70
Generation Type: v
Timestamp: 20231226_225832

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.4739063432064481
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.05419656807696, 10.459067209855055] - Base Fitness: 0.08423809967013206, Adjusted Fitness: 0.08996528859288805
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11413648617631156, -0.003, 0.0025, 9.09479006788544, 10.421417978737038] - Base Fitness: 0.08944920773522888, Adjusted Fitness: 0.09519814171567932
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11413648617631156, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08539244860898826, Adjusted Fitness: 0.10281380948158318
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.445135251155126] - Base Fitness: 0.08344484037371927, Adjusted Fitness: 0.08918765738505556
[0.0085, 0.46, 0.13, -0.7002123155965502, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07991965087991998, Adjusted Fitness: 0.09190033757958413
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.23528353997697465, -0.023, 0.14369813963721811, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -1.3918244707982657, Adjusted Fitness: -1.3918244707982657
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.4392786655944017, 0.11, -0.7100574605982839, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421417978737038] - Base Fitness: -1.2065538162999163, Adjusted Fitness: -1.2065538162999163
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08832844761162131, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.1010688451122661, Adjusted Fitness: 0.1955279516069104
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.10691292200640254, -0.003, 0.0025, 9.09479006788544, 10.435006569009092] - Base Fitness: -0.5237415236704824, Adjusted Fitness: -0.5236942218918008
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08832844761162131, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.1010688451122661, Adjusted Fitness: 0.1955279516069104
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09569980376271564, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09670563057805938, Adjusted Fitness: 0.1024527459992151
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5975795832962902, Adjusted Fitness: -0.5394235823082919
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5993750327214719, Adjusted Fitness: -0.5993750327214719
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4294.828313182188
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11413648617631156, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08539244860898826, Adjusted Fitness: 0.10281380948158318
[0.0085, 0.46, 0.13, -0.7100574605982839, 0.254628059506205, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.0464161100216283, Adjusted Fitness: -0.041750241285623775
[0.010459201284219545, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.28622397663710214, Adjusted Fitness: -0.28393900865455857

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.544205367565155, cd=0.2075914591550827, cm=-0.18219755589962006
  Angle -9: cl=-0.580193281173706, cd=0.1783522516489029, cm=-0.17673669755458832
  Angle -8: cl=-0.6105839014053345, cd=0.14859867095947266, cm=-0.17098872363567352
  Angle -7: cl=-0.6356037259101868, cd=0.12387329339981079, cm=-0.16097281873226166
  Angle -6: cl=-0.6290685534477234, cd=0.1088930070400238, cm=-0.1488385647535324
  Angle -5: cl=-0.5310607552528381, cd=0.10035404562950134, cm=-0.13347600400447845
  Angle -4: cl=-0.44550421833992004, cd=0.09267885982990265, cm=-0.11101727187633514
  Angle -3: cl=-0.36019080877304077, cd=0.08492779731750488, cm=-0.08735321462154388
  Angle -2: cl=-0.29194727540016174, cd=0.0785820335149765, cm=-0.060807034373283386
  Angle -1: cl=-0.241975337266922, cd=0.0788990706205368, cm=-0.03559450805187225
  Angle 0: cl=-0.18601979315280914, cd=0.08567789942026138, cm=-0.019154027104377747
  Angle 1: cl=-0.11838878691196442, cd=0.0934838205575943, cm=-0.002952679991722107
  Angle 2: cl=-0.011672435328364372, cd=0.09679906815290451, cm=0.008974865078926086
  Angle 3: cl=0.16101601719856262, cd=0.09284298866987228, cm=0.01557457447052002
  Angle 4: cl=0.24639792740345, cd=0.09823758155107498, cm=0.02180236577987671
  Angle 5: cl=0.3414904773235321, cd=0.10120169818401337, cm=0.018925592303276062
  Angle 6: cl=0.43641215562820435, cd=0.10280647873878479, cm=0.013427644968032837
  Angle 7: cl=0.5352434515953064, cd=0.1041792705655098, cm=0.007755681872367859
  Angle 8: cl=0.6322875022888184, cd=0.1057615578174591, cm=0.001301005482673645
  Angle 9: cl=0.7483962178230286, cd=0.10417952388525009, cm=-0.02110786736011505
  Angle 10: cl=0.8635069727897644, cd=0.10510257631540298, cm=-0.04489372670650482
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.05419656807696, 10.459067209855055]:
  Angle -10: cl=-0.5584874153137207, cd=0.22531647980213165, cm=-0.18860404193401337
  Angle -9: cl=-0.5834873914718628, cd=0.19169987738132477, cm=-0.1859726458787918
  Angle -8: cl=-0.6063147783279419, cd=0.1566031128168106, cm=-0.18410079181194305
  Angle -7: cl=-0.6454668045043945, cd=0.12411602586507797, cm=-0.17570288479328156
  Angle -6: cl=-0.6050780415534973, cd=0.11195942759513855, cm=-0.16063664853572845
  Angle -5: cl=-0.5134089589118958, cd=0.1037881001830101, cm=-0.14656545221805573
  Angle -4: cl=-0.41744840145111084, cd=0.098619744181633, cm=-0.13341115415096283
  Angle -3: cl=-0.3139714002609253, cd=0.09206708520650864, cm=-0.11877290904521942
  Angle -2: cl=-0.24878472089767456, cd=0.08639498054981232, cm=-0.09164215624332428
  Angle -1: cl=-0.18842971324920654, cd=0.0820535197854042, cm=-0.062172189354896545
  Angle 0: cl=-0.11912399530410767, cd=0.08206232637166977, cm=-0.035274192690849304
  Angle 1: cl=-0.03839023411273956, cd=0.08236445486545563, cm=-0.013250991702079773
  Angle 2: cl=0.04581589996814728, cd=0.08532967418432236, cm=0.00022526085376739502
  Angle 3: cl=0.289286732673645, cd=0.07224900275468826, cm=0.001060575246810913
  Angle 4: cl=0.38477465510368347, cd=0.07776477932929993, cm=0.005899786949157715
  Angle 5: cl=0.48305216431617737, cd=0.08548010140657425, cm=0.009131506085395813
  Angle 6: cl=0.5803609490394592, cd=0.09202999621629715, cm=0.010856524109840393
  Angle 7: cl=0.6713266968727112, cd=0.0986061841249466, cm=0.013137876987457275
