Experiment: Nash_Combination_Experiment_61
Generation: 80
Generation Type: v
Timestamp: 20231226_230001

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.2092642879263593
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.089879311604445, 10.459067209855055] - Base Fitness: 0.0820000488961023, Adjusted Fitness: 0.08690872881722936
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.2092642879263593
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.109073294489363, 10.459067209855055] - Base Fitness: 0.08103886744556577, Adjusted Fitness: 0.09669605332712941
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08029511011057519, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10595652558367225, Adjusted Fitness: 0.11073307435312073
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.142619981270268, 10.459067209855055] - Base Fitness: 0.07907934565271042, Adjusted Fitness: 0.08423563122287143
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7000192119967812, 0.26, -0.023, 0.09521659472075718, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09513390292050065, Adjusted Fitness: 0.1101649401107554
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.500955362938479] - Base Fitness: 0.0771052253261894, Adjusted Fitness: 0.08225388763884482
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.4365377651736296, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.05423610314970841, Adjusted Fitness: 0.05917332682223887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7118373105604395, 0.26, -0.023, 0.07534272048556018, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10782926862015695, Adjusted Fitness: 0.11755356035049752
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.2092642879263593
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11843512992163563, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08280853030213524, Adjusted Fitness: 0.08769471244209076
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.109073294489363, 10.459067209855055] - Base Fitness: 0.08103886744556577, Adjusted Fitness: 0.09669605332712941
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: 0.0387722370719725
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.42329953901769224, 0.13, -0.7304864539047129, 0.2406312175646541, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.42325400408262465, Adjusted Fitness: -0.42276865232151306
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.60244246469485
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 82497.27606198854
[0.0085, 0.46, 0.13, -0.7000192119967812, 0.26, -0.023, 0.09521659472075718, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09513390292050065, Adjusted Fitness: 0.1101649401107554

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5641966462135315, cd=0.18519291281700134, cm=-0.17397885024547577
  Angle -9: cl=-0.6027172803878784, cd=0.15983884036540985, cm=-0.16665755212306976
  Angle -8: cl=-0.631090521812439, cd=0.13163791596889496, cm=-0.1625777631998062
  Angle -7: cl=-0.6442608833312988, cd=0.10963625460863113, cm=-0.1543363481760025
  Angle -6: cl=-0.5723497271537781, cd=0.09953343868255615, cm=-0.1298155039548874
  Angle -5: cl=-0.48973649740219116, cd=0.0926273986697197, cm=-0.1042763739824295
  Angle -4: cl=-0.40891939401626587, cd=0.08725815266370773, cm=-0.07858331501483917
  Angle -3: cl=-0.34086138010025024, cd=0.08475061506032944, cm=-0.05470241606235504
  Angle -2: cl=-0.287637323141098, cd=0.09094437956809998, cm=-0.03613452613353729
  Angle -1: cl=-0.23004508018493652, cd=0.09783553332090378, cm=-0.020037129521369934
  Angle 0: cl=-0.16770058870315552, cd=0.1051456481218338, cm=-0.002982810139656067
  Angle 1: cl=-0.10132017731666565, cd=0.11054427921772003, cm=0.010722160339355469
  Angle 2: cl=0.06353159993886948, cd=0.10562407970428467, cm=0.01560753583908081
  Angle 3: cl=0.15002064406871796, cd=0.10685090720653534, cm=0.01216799020767212
  Angle 4: cl=0.23482976853847504, cd=0.1089072972536087, cm=0.006974801421165466
  Angle 5: cl=0.33022618293762207, cd=0.11100110411643982, cm=0.001296713948249817
  Angle 6: cl=0.4486807584762573, cd=0.11039477586746216, cm=-0.011672571301460266
  Angle 7: cl=0.5747078061103821, cd=0.10819795727729797, cm=-0.02889518439769745
  Angle 8: cl=0.6948363780975342, cd=0.10630026459693909, cm=-0.04865388572216034
  Angle 9: cl=0.8083082437515259, cd=0.1052369773387909, cm=-0.072798952460289
  Angle 10: cl=0.925410270690918, cd=0.10380969941616058, cm=-0.0961969643831253
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.089879311604445, 10.459067209855055]:
  Angle -10: cl=-0.5583199262619019, cd=0.22518329322338104, cm=-0.1886315792798996
  Angle -9: cl=-0.583318293094635, cd=0.1915210485458374, cm=-0.18598626554012299
  Angle -8: cl=-0.606087863445282, cd=0.15639683604240417, cm=-0.1841169148683548
  Angle -7: cl=-0.64499831199646, cd=0.12403658777475357, cm=-0.17562885582447052
  Angle -6: cl=-0.6049492359161377, cd=0.11187701672315598, cm=-0.16061337292194366
  Angle -5: cl=-0.5135971903800964, cd=0.10377641022205353, cm=-0.14646412432193756
  Angle -4: cl=-0.4175602197647095, cd=0.098639115691185, cm=-0.13339956104755402
  Angle -3: cl=-0.31406524777412415, cd=0.09206460416316986, cm=-0.11865018308162689
  Angle -2: cl=-0.24929064512252808, cd=0.08639233559370041, cm=-0.09141476452350616
  Angle -1: cl=-0.18873727321624756, cd=0.08204501867294312, cm=-0.06193713843822479
  Angle 0: cl=-0.11939394474029541, cd=0.08206341415643692, cm=-0.03511442244052887
  Angle 1: cl=-0.03885239362716675, cd=0.0823519304394722, cm=-0.013048872351646423
  Angle 2: cl=0.04521745443344116, cd=0.08544738590717316, cm=0.0003286004066467285
  Angle 3: cl=0.28892743587493896, cd=0.07237433642148972, cm=0.0010970830917358398
  Angle 4: cl=0.3841916620731354, cd=0.07788591086864471, cm=0.005976736545562744
  Angle 5: cl=0.48264601826667786, cd=0.08555391430854797, cm=0.009213253855705261
  Angle 6: cl=0.5798615217208862, cd=0.0921165868639946, cm=0.010899916291236877
  Angle 7: cl=0.6709782481193542, cd=0.09870435297489166, cm=0.01321198046207428
  Angle 8: cl=0.7624155879020691, cd=0.10284708440303802, cm=0.008080616593360901
  Angle 9: cl=0.8571314811706543, cd=0.10707944631576538, cm=-0.0002785921096801758
  Angle 10: cl=0.9541235566139221, cd=0.11387055367231369, cm=-0.008345916867256165
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5641966462135315, cd=0.18519291281700134, cm=-0.17397885024547577
  Angle -9: cl=-0.6027172803878784, cd=0.15983884036540985, cm=-0.16665755212306976
  Angle -8: cl=-0.631090521812439, cd=0.13163791596889496, cm=-0.1625777631998062
  Angle -7: cl=-0.6442608833312988, cd=0.10963625460863113, cm=-0.1543363481760025
  Angle -6: cl=-0.5723497271537781, cd=0.09953343868255615, cm=-0.1298155039548874
  Angle -5: cl=-0.48973649740219116, cd=0.0926273986697197, cm=-0.1042763739824295
  Angle -4: cl=-0.40891939401626587, cd=0.08725815266370773, cm=-0.07858331501483917
  Angle -3: cl=-0.34086138010025024, cd=0.08475061506032944, cm=-0.05470241606235504
  Angle -2: cl=-0.287637323141098, cd=0.09094437956809998, cm=-0.03613452613353729
  Angle -1: cl=-0.23004508018493652, cd=0.09783553332090378, cm=-0.020037129521369934
  Angle 0: cl=-0.16770058870315552, cd=0.1051456481218338, cm=-0.002982810139656067
  Angle 1: cl=-0.10132017731666565, cd=0.11054427921772003, cm=0.010722160339355469
  Angle 2: cl=0.06353159993886948, cd=0.10562407970428467, cm=0.01560753583908081
  Angle 3: cl=0.15002064406871796, cd=0.10685090720653534, cm=0.01216799020767212
  Angle 4: cl=0.23482976853847504, cd=0.1089072972536087, cm=0.006974801421165466
  Angle 5: cl=0.33022618293762207, cd=0.11100110411643982, cm=0.001296713948249817
  Angle 6: cl=0.4486807584762573, cd=0.11039477586746216, cm=-0.011672571301460266
  Angle 7: cl=0.5747078061103821, cd=0.10819795727729797, cm=-0.02889518439769745
