Experiment: Nash_Combination_Experiment_61
Generation: 60
Generation Type: v
Timestamp: 20231226_225701

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7847536412733443, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.119986147116151, 10.459067209855055] - Base Fitness: 0.08359316162230639, Adjusted Fitness: 0.09029032962594626
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09798975878532128, Adjusted Fitness: 0.10466710989928144
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.098957556036456, 10.434544911015559] - Base Fitness: 0.08426959571723312, Adjusted Fitness: 0.09094923190768887
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.13071915095537828, -0.003, 0.0025, 9.060806265881123, 10.459067209855055] - Base Fitness: 0.08002710634802926, Adjusted Fitness: 0.09393123136495411
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.012976119280175375
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.045383807861354, 10.459067209855055] - Base Fitness: 0.08431741747612138, Adjusted Fitness: 0.09767025419547443
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.119986147116151, 10.459067209855055] - Base Fitness: -0.19859084353473677, Adjusted Fitness: -0.1852807411288141
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.012976119280175375
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10045895922456956, Adjusted Fitness: 0.12033673655222626
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.483889520175397] - Base Fitness: -0.5353441766575183, Adjusted Fitness: -0.5335625979191958
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12744453956968743, -0.003, 0.0025, 9.09479006788544, 10.448034136474055] - Base Fitness: 0.07835185308578303, Adjusted Fitness: 0.10676394351426145
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.3257667131882911
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.07832109352388034, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10694208395310982, Adjusted Fitness: 0.11356317734322614
[0.0085, 0.46, 0.13, -0.7521475958182823, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.098957556036456, 10.459067209855055] - Base Fitness: 0.08286515056065467, Adjusted Fitness: 0.08956307017835716
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.081199916177257, 10.459067209855055] - Base Fitness: 0.08263202147801768, Adjusted Fitness: 0.08933908951197893
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.470982099921265] - Base Fitness: 0.08035642707450597, Adjusted Fitness: 0.09425419924722012
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.3257667131882911
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.098957556036456, 10.459067209855055] - Base Fitness: 0.0813921356876352, Adjusted Fitness: 0.09529236536153826
[0.0085, 0.46, 0.13, -0.7847536412733443, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08486891895450771, Adjusted Fitness: 0.10487665101270369
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7847536412733443, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08486891895450771, Adjusted Fitness: 0.10487665101270369
[0.0085, 0.4211462957458075, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.016969290417064402, Adjusted Fitness: 0.02335949687737287
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10045895922456956, Adjusted Fitness: 0.12033673655222626
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.119986147116151, 10.459067209855055] - Base Fitness: -0.19859084353473677, Adjusted Fitness: -0.1852807411288141
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.3257667131882911
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.16617776313646881, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.053739934838894436, Adjusted Fitness: 0.06043594577837458
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368
[0.0085, 0.4367712658985253, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.057496230722592245, Adjusted Fitness: 0.06422645732035205
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 386.0092728422368

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7847536412733443, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.119986147116151, 10.459067209855055]:
  Angle -10: cl=-0.5578429698944092, cd=0.22502760589122772, cm=-0.18865372240543365
  Angle -9: cl=-0.5830481052398682, cd=0.19135929644107819, cm=-0.185963973402977
  Angle -8: cl=-0.605521559715271, cd=0.15624071657657623, cm=-0.18417467176914215
  Angle -7: cl=-0.6446591019630432, cd=0.1239704042673111, cm=-0.1756044179201126
  Angle -6: cl=-0.6045867800712585, cd=0.1118299663066864, cm=-0.16058777272701263
  Angle -5: cl=-0.5133711695671082, cd=0.10377955436706543, cm=-0.1464162915945053
  Angle -4: cl=-0.4173499047756195, cd=0.09864254295825958, cm=-0.1333157867193222
  Angle -3: cl=-0.3139488399028778, cd=0.09204980731010437, cm=-0.11859811842441559
  Angle -2: cl=-0.24943232536315918, cd=0.08639255911111832, cm=-0.0912739485502243
  Angle -1: cl=-0.18893016874790192, cd=0.08204314112663269, cm=-0.061744049191474915
  Angle 0: cl=-0.11935599148273468, cd=0.08206084370613098, cm=-0.03499050438404083
  Angle 1: cl=-0.03880942612886429, cd=0.08238646388053894, cm=-0.012975916266441345
  Angle 2: cl=0.045178964734077454, cd=0.08551885187625885, cm=0.0004077106714248657
  Angle 3: cl=0.28883227705955505, cd=0.07245814055204391, cm=0.0011496543884277344
  Angle 4: cl=0.3844617009162903, cd=0.07796694338321686, cm=0.006027355790138245
  Angle 5: cl=0.4827198386192322, cd=0.08563061058521271, cm=0.009215474128723145
  Angle 6: cl=0.5800244808197021, cd=0.09217838197946548, cm=0.010933250188827515
  Angle 7: cl=0.6709156632423401, cd=0.09875047206878662, cm=0.013217151165008545
  Angle 8: cl=0.7625385522842407, cd=0.10287711769342422, cm=0.008033201098442078
  Angle 9: cl=0.8577017188072205, cd=0.1071251928806305, cm=-0.0003621429204940796
  Angle 10: cl=0.9544370174407959, cd=0.11407258361577988, cm=-0.00842420756816864
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583580136299133, cd=0.2256360948085785, cm=-0.18868114054203033
  Angle -9: cl=-0.5834475755691528, cd=0.19194382429122925, cm=-0.18607400357723236
  Angle -8: cl=-0.6060642600059509, cd=0.1569291353225708, cm=-0.18427912890911102
  Angle -7: cl=-0.6451864242553711, cd=0.12441381812095642, cm=-0.1760060340166092
  Angle -6: cl=-0.604333758354187, cd=0.11205469071865082, cm=-0.16094358265399933
  Angle -5: cl=-0.5121405720710754, cd=0.10380057990550995, cm=-0.14689375460147858
  Angle -4: cl=-0.4164717197418213, cd=0.09867817163467407, cm=-0.13379360735416412
  Angle -3: cl=-0.3131985664367676, cd=0.09214852750301361, cm=-0.11914189159870148
  Angle -2: cl=-0.24763888120651245, cd=0.08652064204216003, cm=-0.09217165410518646
  Angle -1: cl=-0.1871754676103592, cd=0.08217904716730118, cm=-0.06268163025379181
  Angle 0: cl=-0.11757901310920715, cd=0.08214349299669266, cm=-0.035825833678245544
  Angle 1: cl=-0.03633704036474228, cd=0.08246402442455292, cm=-0.013771399855613708
  Angle 2: cl=0.04761866480112076, cd=0.08509019762277603, cm=-4.51505184173584e-06
  Angle 3: cl=0.2916306257247925, cd=0.07193110883235931, cm=0.000797465443611145
  Angle 4: cl=0.38724687695503235, cd=0.07745831459760666, cm=0.0056367069482803345
  Angle 5: cl=0.485556960105896, cd=0.08532782644033432, cm=0.008855372667312622
  Angle 6: cl=0.5828038454055786, cd=0.09187852591276169, cm=0.0105811208486557
  Angle 7: cl=0.6735069155693054, cd=0.09847790747880936, cm=0.012943446636199951
  Angle 8: cl=0.7650492191314697, cd=0.10280100256204605, cm=0.008211985230445862
  Angle 9: cl=0.8600924611091614, cd=0.1070193201303482, cm=-0.00012697279453277588
  Angle 10: cl=0.957128643989563, cd=0.11381977796554565, cm=-0.008154407143592834
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
