Experiment: Nash_Combination_Experiment_61
Generation: 94
Generation Type: v
Timestamp: 20231226_230211

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12147030891768831, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.112218451468426, 10.44477640400091] - Base Fitness: -0.23208523651451407, Adjusted Fitness: -0.23098630113711469
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.090480169750961, 10.459067209855055] - Base Fitness: 0.08209934227832573, Adjusted Fitness: 0.08609953386503903
[0.0085, 0.46, 0.13, -0.7596341093178487, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0837068498339334, Adjusted Fitness: 0.08770583534493673
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.4189149917803] - Base Fitness: 0.08635250866617733, Adjusted Fitness: 0.1063174796090599
[0.0085, 0.46, 0.12922346552501401, -0.7177039049813151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.05151670399296913, Adjusted Fitness: 0.05537784013530114
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.05829842403785, 10.459067209855055] - Base Fitness: 0.08400775699573441, Adjusted Fitness: 0.092007789317546
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09091415760317782, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09947746520849413, Adjusted Fitness: 0.11123050954647556
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: 0.09254928489353761
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7276464157201682, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.112218451468426, 10.459067209855055] - Base Fitness: 0.08069706839433836, Adjusted Fitness: 0.08904540188811952
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.24200879688652138, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.36616614962338084, Adjusted Fitness: -0.36616614962338084
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.14908453179621262, -0.006, 0.0025, 9.084667379559603, 10.459067209855055] - Base Fitness: -0.36273691148315684, Adjusted Fitness: -0.36273691148315684
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09168815321962553, Adjusted Fitness: 0.11178610455193351
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.494380537140467] - Base Fitness: 0.07780990146385022, Adjusted Fitness: 0.08190141753135334
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.43873498914333936, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.05825822352732595, Adjusted Fitness: 0.06216394459659765
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09168815321962553, Adjusted Fitness: 0.11178610455193351
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09168815321962553, Adjusted Fitness: 0.11178610455193351
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.075437064284442, 10.459067209855055] - Base Fitness: 0.0828195752784178, Adjusted Fitness: 0.08682107480248345
[0.0085, 0.46, 0.13, -0.7600266366227082, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08375587515523336, Adjusted Fitness: 0.12131055729475143
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09091415760317782, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09947746520849413, Adjusted Fitness: 0.11123050954647556
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.079163541748457, 10.459067209855055] - Base Fitness: 0.08270773099893582, Adjusted Fitness: 0.08671047976038004
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.094963339525924, 10.459067209855055] - Base Fitness: 0.08166753022017573, Adjusted Fitness: 0.08577537651960523
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.05829842403785, 10.459067209855055] - Base Fitness: 0.08400775699573441, Adjusted Fitness: 0.092007789317546
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.4189149917803] - Base Fitness: 0.08635250866617733, Adjusted Fitness: 0.1063174796090599
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7210112102389978, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08108318318983179, Adjusted Fitness: 0.0851951710165884
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7795830731119789, 0.25106272346500486, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.13065244946876226, Adjusted Fitness: -0.1264490859007252
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09168815321962553, Adjusted Fitness: 0.11178610455193351
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09873526396871758, -0.003, 0.0025, 9.09479006788544, 10.435949022755898] - Base Fitness: 0.09740999308026432, Adjusted Fitness: 0.10137134281595617
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 3582962.5115023362
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11077735257591864, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08750152920728203, Adjusted Fitness: 0.0914763136403551

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12147030891768831, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.112218451468426, 10.44477640400091]:
  Angle -10: cl=-0.5815173983573914, cd=0.22510716319084167, cm=-0.18747948110103607
  Angle -9: cl=-0.6193670630455017, cd=0.19435586035251617, cm=-0.18231962621212006
  Angle -8: cl=-0.6431795358657837, cd=0.15948636829853058, cm=-0.1805524080991745
  Angle -7: cl=-0.6812272071838379, cd=0.1251249611377716, cm=-0.1722240298986435
  Angle -6: cl=-0.6343140602111816, cd=0.1145397499203682, cm=-0.15742091834545135
  Angle -5: cl=-0.5307848453521729, cd=0.1032644510269165, cm=-0.14473365247249603
  Angle -4: cl=-0.42812579870224, cd=0.09586548805236816, cm=-0.1317305713891983
  Angle -3: cl=-0.32717064023017883, cd=0.08906909078359604, cm=-0.11578284204006195
  Angle -2: cl=-0.25058120489120483, cd=0.08272074908018112, cm=-0.09056322276592255
  Angle -1: cl=-0.19234062731266022, cd=0.0790046900510788, cm=-0.06118635833263397
  Angle 0: cl=-0.13490037620067596, cd=0.07922381907701492, cm=-0.0319315642118454
  Angle 1: cl=-0.06246302276849747, cd=0.08063720911741257, cm=-0.009797856211662292
  Angle 2: cl=0.018040863797068596, cd=0.08605245500802994, cm=0.0018878579139709473
  Angle 3: cl=0.24864208698272705, cd=0.07372627407312393, cm=0.0035877376794815063
  Angle 4: cl=0.33548247814178467, cd=0.07925550639629364, cm=0.009349152445793152
  Angle 5: cl=0.42867282032966614, cd=0.08510352671146393, cm=0.013168424367904663
  Angle 6: cl=0.5227252840995789, cd=0.09195036441087723, cm=0.01539146900177002
  Angle 7: cl=0.6127589344978333, cd=0.09853939712047577, cm=0.017639771103858948
  Angle 8: cl=0.7033892273902893, cd=0.10219211131334305, cm=0.012080401182174683
  Angle 9: cl=0.7961809039115906, cd=0.10592111945152283, cm=0.004146993160247803
  Angle 10: cl=0.8951693773269653, cd=0.11057240515947342, cm=-0.004096135497093201
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.090480169750961, 10.459067209855055]:
  Angle -10: cl=-0.5583224296569824, cd=0.22518151998519897, cm=-0.1886311024427414
  Angle -9: cl=-0.5833255052566528, cd=0.1915132850408554, cm=-0.18598978221416473
  Angle -8: cl=-0.6060610413551331, cd=0.15638025104999542, cm=-0.18412743508815765
  Angle -7: cl=-0.644980251789093, cd=0.12403466552495956, cm=-0.17562885582447052
  Angle -6: cl=-0.6049642562866211, cd=0.1118776798248291, cm=-0.1606116145849228
  Angle -5: cl=-0.5135512948036194, cd=0.10378028452396393, cm=-0.14647240936756134
  Angle -4: cl=-0.41751107573509216, cd=0.09863100945949554, cm=-0.13340945541858673
  Angle -3: cl=-0.31405049562454224, cd=0.09205830097198486, cm=-0.1186484843492508
  Angle -2: cl=-0.249295175075531, cd=0.08639247715473175, cm=-0.09141333401203156
  Angle -1: cl=-0.18873703479766846, cd=0.08204501867294312, cm=-0.061937108635902405
  Angle 0: cl=-0.1193951964378357, cd=0.08206631243228912, cm=-0.035115018486976624
  Angle 1: cl=-0.038856618106365204, cd=0.08235450834035873, cm=-0.013049080967903137
  Angle 2: cl=0.04522164165973663, cd=0.08545121550559998, cm=0.00032927095890045166
  Angle 3: cl=0.2889188826084137, cd=0.07237373292446136, cm=0.0010890960693359375
  Angle 4: cl=0.3841976821422577, cd=0.07788647711277008, cm=0.005978986620903015
  Angle 5: cl=0.4826452434062958, cd=0.08555395901203156, cm=0.009212911128997803
  Angle 6: cl=0.5798617005348206, cd=0.09211668372154236, cm=0.010899990797042847
  Angle 7: cl=0.6709781289100647, cd=0.09870442003011703, cm=0.013212010264396667
  Angle 8: cl=0.7624157667160034, cd=0.10284705460071564, cm=0.00808030366897583
  Angle 9: cl=0.8572353720664978, cd=0.10708636045455933, cm=-0.0002913475036621094
  Angle 10: cl=0.9541230201721191, cd=0.1138707846403122, cm=-0.008345887064933777
Genotype [0.0085, 0.46, 0.13, -0.7596341093178487, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558017909526825, cd=0.22516867518424988, cm=-0.1886620968580246
  Angle -9: cl=-0.5832629799842834, cd=0.1914939284324646, cm=-0.18599481880664825
  Angle -8: cl=-0.6059029698371887, cd=0.15639348328113556, cm=-0.18414311110973358
  Angle -7: cl=-0.6448976397514343, cd=0.12404268980026245, cm=-0.17561624944210052
  Angle -6: cl=-0.6047758460044861, cd=0.11186151951551437, cm=-0.1606018990278244
  Angle -5: cl=-0.5133716464042664, cd=0.10378286987543106, cm=-0.14647935330867767
  Angle -4: cl=-0.4174165725708008, cd=0.09861970692873001, cm=-0.13338960707187653
  Angle -3: cl=-0.31380510330200195, cd=0.0920465812087059, cm=-0.11866678297519684
  Angle -2: cl=-0.24920132756233215, cd=0.08639894425868988, cm=-0.09140370786190033
  Angle -1: cl=-0.1885644793510437, cd=0.08205341547727585, cm=-0.06194828450679779
  Angle 0: cl=-0.11933758854866028, cd=0.08208676427602768, cm=-0.0351174920797348
  Angle 1: cl=-0.03873559832572937, cd=0.082365982234478, cm=-0.013054504990577698
  Angle 2: cl=0.045291468501091, cd=0.08545524626970291, cm=0.0003545135259628296
  Angle 3: cl=0.2890942096710205, cd=0.07237443327903748, cm=0.0010729730129241943
  Angle 4: cl=0.3844968378543854, cd=0.07789084315299988, cm=0.005969911813735962
  Angle 5: cl=0.4827326238155365, cd=0.085565485060215, cm=0.009199604392051697
  Angle 6: cl=0.5800549387931824, cd=0.09212332963943481, cm=0.010880440473556519
  Angle 7: cl=0.6711248755455017, cd=0.09870244562625885, cm=0.013194441795349121
  Angle 8: cl=0.7626577019691467, cd=0.10286178439855576, cm=0.00807662308216095
  Angle 9: cl=0.8577260375022888, cd=0.10710311681032181, cm=-0.0003066807985305786
  Angle 10: cl=0.9543198943138123, cd=0.11393202096223831, cm=-0.00835554301738739
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.4189149917803]:
  Angle -10: cl=-0.5581852197647095, cd=0.22517035901546478, cm=-0.18863306939601898
  Angle -9: cl=-0.5833636522293091, cd=0.19151659309864044, cm=-0.18604762852191925
  Angle -8: cl=-0.6060185432434082, cd=0.15645094215869904, cm=-0.18415753543376923
  Angle -7: cl=-0.6450007557868958, cd=0.12407327443361282, cm=-0.17568449676036835
  Angle -6: cl=-0.6046695709228516, cd=0.11189257353544235, cm=-0.16067169606685638
  Angle -5: cl=-0.5131179690361023, cd=0.10377977788448334, cm=-0.14653749763965607
  Angle -4: cl=-0.41734519600868225, cd=0.09863977134227753, cm=-0.13347668945789337
  Angle -3: cl=-0.313728392124176, cd=0.09205789119005203, cm=-0.11873884499073029
  Angle -2: cl=-0.24894794821739197, cd=0.08642081916332245, cm=-0.09153641760349274
  Angle -1: cl=-0.18849068880081177, cd=0.08207497000694275, cm=-0.0620618611574173
  Angle 0: cl=-0.11910448968410492, cd=0.08208941668272018, cm=-0.03520067036151886
  Angle 1: cl=-0.038213565945625305, cd=0.08238214254379272, cm=-0.013222947716712952
  Angle 2: cl=0.04594344645738602, cd=0.08537203818559647, cm=0.0002902895212173462
  Angle 3: cl=0.2895180881023407, cd=0.07229413837194443, cm=0.0010671615600585938
  Angle 4: cl=0.3849363625049591, cd=0.07781645655632019, cm=0.00587114691734314
  Angle 5: cl=0.48321112990379333, cd=0.08550465852022171, cm=0.009120762348175049
  Angle 6: cl=0.5808074474334717, cd=0.09206372499465942, cm=0.010799437761306763
  Angle 7: cl=0.671580970287323, cd=0.09865720570087433, cm=0.013136878609657288
  Angle 8: cl=0.763111412525177, cd=0.10284753143787384, cm=0.008099973201751709
  Angle 9: cl=0.8581874370574951, cd=0.1070917546749115, cm=-0.000280037522315979
  Angle 10: cl=0.9550909399986267, cd=0.11390084028244019, cm=-0.008324101567268372
Genotype [0.0085, 0.46, 0.12922346552501401, -0.7177039049813151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5602391958236694, cd=0.22516347467899323, cm=-0.1884733885526657
  Angle -9: cl=-0.5868082642555237, cd=0.19180692732334137, cm=-0.185612753033638
  Angle -8: cl=-0.6094251275062561, cd=0.1566300243139267, cm=-0.18363125622272491
  Angle -7: cl=-0.6494782567024231, cd=0.12395501136779785, cm=-0.17532069981098175
  Angle -6: cl=-0.6086097955703735, cd=0.11218498647212982, cm=-0.16022522747516632
  Angle -5: cl=-0.5150749683380127, cd=0.10367295891046524, cm=-0.14637728035449982
  Angle -4: cl=-0.4187791645526886, cd=0.09840373694896698, cm=-0.13325442373752594
  Angle -3: cl=-0.31502774357795715, cd=0.09178275614976883, cm=-0.11842329800128937
  Angle -2: cl=-0.2495577037334442, cd=0.08603785932064056, cm=-0.09121839702129364
  Angle -1: cl=-0.18929621577262878, cd=0.08177051693201065, cm=-0.06183011829853058
  Angle 0: cl=-0.12088268995285034, cd=0.08180859684944153, cm=-0.034774377942085266
  Angle 1: cl=-0.041259974241256714, cd=0.08207086473703384, cm=-0.012613669037818909
  Angle 2: cl=0.04269814118742943, cd=0.08550556749105453, cm=0.00045424699783325195
  Angle 3: cl=0.2850346267223358, cd=0.07251471281051636, cm=0.0013529211282730103
  Angle 4: cl=0.3793851435184479, cd=0.07802814245223999, cm=0.006316065788269043
  Angle 5: cl=0.47739699482917786, cd=0.08556090295314789, cm=0.00962318480014801
  Angle 6: cl=0.5743993520736694, cd=0.09210652112960815, cm=0.0113382488489151
  Angle 7: cl=0.6654447913169861, cd=0.09868063777685165, cm=0.013620689511299133
  Angle 8: cl=0.7566097974777222, cd=0.102793388068676, cm=0.00844024121761322
  Angle 9: cl=0.8515687584877014, cd=0.10697555541992188, cm=0.0001277625560760498
  Angle 10: cl=0.9488490223884583, cd=0.1126340851187706, cm=-0.008091792464256287
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
