Experiment: Nash_Combination_Experiment_61
Generation: 46
Generation Type: v
Timestamp: 20231226_225450

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.080465087260798, 10.473081987683083] - Base Fitness: 0.08059939813080581, Adjusted Fitness: 0.08872555280516695
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.447532291603517] - Base Fitness: -0.34817432832816075, Adjusted Fitness: -0.3401743778590173
[0.0085, 0.46, 0.13, -0.7526558897639753, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08323230026562559, Adjusted Fitness: 0.09096032579068222
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.1976258000854005, Adjusted Fitness: -0.15058852698765482
[0.0085, 0.46, 0.13, -0.7611518575609483, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.056396679832623, 10.459067209855055] - Base Fitness: 0.08596750498691194, Adjusted Fitness: 0.09353182858464751
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.080465087260798, 10.459067209855055] - Base Fitness: 0.08258917633380851, Adjusted Fitness: 0.09841306541486132
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.6476149157054477
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.056396679832623, 10.459067209855055] - Base Fitness: 0.0841613720665467, Adjusted Fitness: 0.12373621338797632
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.15713979533579445, -0.006, 0.0025, 9.09479006788544, 10.426323315944405] - Base Fitness: -0.3637323739748442, Adjusted Fitness: -0.3599505684267659
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459248642165612] - Base Fitness: 0.08163650807374635, Adjusted Fitness: 0.08974810010628803
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.2597950833404008, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07696932174132043, Adjusted Fitness: 0.08507524659355822
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.2189759087232907, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -1.0050662045698715, Adjusted Fitness: -1.0050662045698715
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.22367971465032196, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.8715735302002677, Adjusted Fitness: -0.8715735302002677
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.080465087260798, 10.459067209855055] - Base Fitness: 0.08234136175977258, Adjusted Fitness: 0.12330856061506143
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.13442062689680612, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07258450942785578, Adjusted Fitness: 0.08064736416553843
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.23572019334442484, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.080670606126722, 10.459067209855055] - Base Fitness: -0.5347932610260246, Adjusted Fitness: -0.5326981867241725
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.6476149157054477
[0.0085, 0.46, 0.13, -0.7427355675585496, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08260586264533588, Adjusted Fitness: 0.1236355226674897
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.2502923463122767, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.1529360895955078, Adjusted Fitness: -0.14711570374995933
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.080465087260798, 10.459067209855055] - Base Fitness: 0.08258917633380851, Adjusted Fitness: 0.09841306541486132
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.6476149157054477
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.003301631050133353, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.011724593822338302, Adjusted Fitness: -0.004494414906640893
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.056396679832623, 10.459067209855055] - Base Fitness: 0.0841613720665467, Adjusted Fitness: 0.12373621338797632
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.6476149157054477
[0.0126, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.07980485345020207, -0.003, 0.0025, 9.080465087260798, 10.459067209855055] - Base Fitness: -0.5781129550725459, Adjusted Fitness: -0.5764092812012752
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.1976258000854005, Adjusted Fitness: -0.15058852698765482
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1380640426678359, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07070132992227514, Adjusted Fitness: 0.07875066209523737
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 22.461481745683887
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.2839894103980204

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.080465087260798, 10.473081987683083]:
  Angle -10: cl=-0.5583944916725159, cd=0.22522397339344025, cm=-0.18863938748836517
  Angle -9: cl=-0.5833579897880554, cd=0.19151756167411804, cm=-0.18597231805324554
  Angle -8: cl=-0.6060678362846375, cd=0.15641893446445465, cm=-0.18406598269939423
  Angle -7: cl=-0.6451367139816284, cd=0.12403681874275208, cm=-0.17563094198703766
  Angle -6: cl=-0.605054497718811, cd=0.1118999645113945, cm=-0.16058729588985443
  Angle -5: cl=-0.5136923789978027, cd=0.10377879440784454, cm=-0.14645929634571075
  Angle -4: cl=-0.4176403880119324, cd=0.0986371710896492, cm=-0.13338448107242584
  Angle -3: cl=-0.31411048769950867, cd=0.09205321967601776, cm=-0.11863763630390167
  Angle -2: cl=-0.24950212240219116, cd=0.08639716356992722, cm=-0.09141327440738678
  Angle -1: cl=-0.1888146996498108, cd=0.082046277821064, cm=-0.06192813813686371
  Angle 0: cl=-0.11942902207374573, cd=0.08205382525920868, cm=-0.03514353930950165
  Angle 1: cl=-0.038965292274951935, cd=0.08234310895204544, cm=-0.0130547434091568
  Angle 2: cl=0.045220889151096344, cd=0.08543768525123596, cm=0.0003144294023513794
  Angle 3: cl=0.2886062562465668, cd=0.07238199561834335, cm=0.0011170357465744019
  Angle 4: cl=0.38403648138046265, cd=0.07788421213626862, cm=0.005973920226097107
  Angle 5: cl=0.4823012053966522, cd=0.08555158972740173, cm=0.009222432971000671
  Angle 6: cl=0.5795841217041016, cd=0.09211094677448273, cm=0.010922044515609741
  Angle 7: cl=0.670693039894104, cd=0.0986979678273201, cm=0.013204500079154968
  Angle 8: cl=0.7618793249130249, cd=0.10284186154603958, cm=0.008082345128059387
  Angle 9: cl=0.8570012450218201, cd=0.10707417130470276, cm=-0.0002688765525817871
  Angle 10: cl=0.9539813995361328, cd=0.11381550878286362, cm=-0.008337214589118958
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.447532291603517]:
  Angle -10: cl=-0.564210057258606, cd=0.1851828545331955, cm=-0.1740025132894516
  Angle -9: cl=-0.602675199508667, cd=0.15982525050640106, cm=-0.16668520867824554
  Angle -8: cl=-0.6310708522796631, cd=0.13164353370666504, cm=-0.16256533563137054
  Angle -7: cl=-0.6441952586174011, cd=0.10964568704366684, cm=-0.1543819159269333
  Angle -6: cl=-0.5722740888595581, cd=0.09953940659761429, cm=-0.12986619770526886
  Angle -5: cl=-0.4895423650741577, cd=0.0926174744963646, cm=-0.10430549085140228
  Angle -4: cl=-0.40891316533088684, cd=0.08723827451467514, cm=-0.0786360651254654
  Angle -3: cl=-0.34079715609550476, cd=0.08471816778182983, cm=-0.0547209233045578
  Angle -2: cl=-0.2873367369174957, cd=0.0909220278263092, cm=-0.03610081970691681
  Angle -1: cl=-0.2299170196056366, cd=0.09782061725854874, cm=-0.020034387707710266
  Angle 0: cl=-0.16772878170013428, cd=0.10513234883546829, cm=-0.0029885321855545044
  Angle 1: cl=-0.1013253778219223, cd=0.11053159087896347, cm=0.010744497179985046
  Angle 2: cl=0.06365392357110977, cd=0.10562040656805038, cm=0.0156048983335495
  Angle 3: cl=0.15012750029563904, cd=0.10684747248888016, cm=0.012180790305137634
  Angle 4: cl=0.23509906232357025, cd=0.10890265554189682, cm=0.006978422403335571
  Angle 5: cl=0.3304651379585266, cd=0.11099248379468918, cm=0.0013122260570526123
  Angle 6: cl=0.44862931966781616, cd=0.11041653901338577, cm=-0.011488929390907288
  Angle 7: cl=0.5748765468597412, cd=0.10821064561605453, cm=-0.028850272297859192
  Angle 8: cl=0.6951095461845398, cd=0.10626059025526047, cm=-0.04866503179073334
  Angle 9: cl=0.8083444237709045, cd=0.10526036471128464, cm=-0.07267643511295319
  Angle 10: cl=0.9255170226097107, cd=0.1038183718919754, cm=-0.09618423879146576
Genotype [0.0085, 0.46, 0.13, -0.7526558897639753, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558026134967804, cd=0.22517172992229462, cm=-0.1886620670557022
  Angle -9: cl=-0.5832532644271851, cd=0.19149693846702576, cm=-0.1859862357378006
  Angle -8: cl=-0.6059381365776062, cd=0.15638864040374756, cm=-0.18413253128528595
  Angle -7: cl=-0.6449164748191833, cd=0.1240333616733551, cm=-0.1756024807691574
  Angle -6: cl=-0.6047829389572144, cd=0.11186091601848602, cm=-0.16060112416744232
  Angle -5: cl=-0.5133669376373291, cd=0.10378356277942657, cm=-0.14648251235485077
  Angle -4: cl=-0.41750720143318176, cd=0.09862373769283295, cm=-0.13338316977024078
  Angle -3: cl=-0.31400638818740845, cd=0.09205407649278641, cm=-0.1186777800321579
  Angle -2: cl=-0.2492082118988037, cd=0.08640032261610031, cm=-0.09139753878116608
  Angle -1: cl=-0.18861016631126404, cd=0.08204531669616699, cm=-0.061940863728523254
  Angle 0: cl=-0.11937068402767181, cd=0.0820724293589592, cm=-0.03510664403438568
  Angle 1: cl=-0.03871353715658188, cd=0.08236603438854218, cm=-0.01306547224521637
  Angle 2: cl=0.045289963483810425, cd=0.08545534312725067, cm=0.00035375356674194336
  Angle 3: cl=0.28894251585006714, cd=0.07237983494997025, cm=0.0010888278484344482
  Angle 4: cl=0.3843288719654083, cd=0.0778995081782341, cm=0.005999624729156494
  Angle 5: cl=0.4827185869216919, cd=0.08556167781352997, cm=0.009198442101478577
  Angle 6: cl=0.580047070980072, cd=0.09212105721235275, cm=0.0108889639377594
  Angle 7: cl=0.6711233854293823, cd=0.09870143979787827, cm=0.013203456997871399
  Angle 8: cl=0.7625924944877625, cd=0.1028607040643692, cm=0.00807720422744751
  Angle 9: cl=0.8575341105461121, cd=0.10709792375564575, cm=-0.00029209256172180176
  Angle 10: cl=0.9542515277862549, cd=0.11392342299222946, cm=-0.008355125784873962
Genotype [0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.532749354839325, cd=0.21643416583538055, cm=-0.18589331209659576
  Angle -9: cl=-0.5545066595077515, cd=0.18244250118732452, cm=-0.18413256108760834
  Angle -8: cl=-0.5779043436050415, cd=0.1495494693517685, cm=-0.17894171178340912
  Angle -7: cl=-0.6067662835121155, cd=0.12557217478752136, cm=-0.1684855967760086
  Angle -6: cl=-0.6048706769943237, cd=0.10924677550792694, cm=-0.15579433739185333
  Angle -5: cl=-0.5268769860267639, cd=0.10286616533994675, cm=-0.13990627229213715
  Angle -4: cl=-0.42560380697250366, cd=0.09656329452991486, cm=-0.12581844627857208
  Angle -3: cl=-0.34226956963539124, cd=0.08934502303600311, cm=-0.10363341867923737
  Angle -2: cl=-0.2816871404647827, cd=0.08357295393943787, cm=-0.07549883425235748
  Angle -1: cl=-0.22380465269088745, cd=0.08048494160175323, cm=-0.04674099385738373
  Angle 0: cl=-0.15557414293289185, cd=0.08146066963672638, cm=-0.022252574563026428
  Angle 1: cl=-0.08593820035457611, cd=0.08872465789318085, cm=-0.006328091025352478
  Angle 2: cl=0.005436690524220467, cd=0.09292870759963989, cm=0.005216002464294434
  Angle 3: cl=0.22682997584342957, cd=0.08281608670949936, cm=0.00671561062335968
  Angle 4: cl=0.3162538707256317, cd=0.08849449455738068, cm=0.012083262205123901
  Angle 5: cl=0.41371431946754456, cd=0.09389389306306839, cm=0.014965489506721497
  Angle 6: cl=0.5132492184638977, cd=0.09879523515701294, cm=0.017712101340293884
  Angle 7: cl=0.608461320400238, cd=0.10186422616243362, cm=0.011345580220222473
  Angle 8: cl=0.6999840140342712, cd=0.10528810322284698, cm=0.0039799511432647705
  Angle 9: cl=0.7931343913078308, cd=0.10939794778823853, cm=-0.004212871193885803
  Angle 10: cl=0.887196958065033, cd=0.11900170147418976, cm=-0.018583282828330994
Genotype [0.0085, 0.46, 0.13, -0.7611518575609483, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.056396679832623, 10.459067209855055]:
  Angle -10: cl=-0.5583681464195251, cd=0.2253226786851883, cm=-0.18862469494342804
  Angle -9: cl=-0.583341658115387, cd=0.19164444506168365, cm=-0.18598823249340057
  Angle -8: cl=-0.6061098575592041, cd=0.156538724899292, cm=-0.1840965896844864
  Angle -7: cl=-0.6452651023864746, cd=0.12413419783115387, cm=-0.17571352422237396
  Angle -6: cl=-0.6048064231872559, cd=0.11194894462823868, cm=-0.16066478192806244
  Angle -5: cl=-0.5131389498710632, cd=0.10378827899694443, cm=-0.14658378064632416
  Angle -4: cl=-0.4172959625720978, cd=0.09863260388374329, cm=-0.13345418870449066
  Angle -3: cl=-0.3137877583503723, cd=0.09207439422607422, cm=-0.11878286302089691
  Angle -2: cl=-0.24885505437850952, cd=0.08642704784870148, cm=-0.09163494408130646
  Angle -1: cl=-0.18839959800243378, cd=0.08207637816667557, cm=-0.0621313601732254
  Angle 0: cl=-0.11916127800941467, cd=0.08207472413778305, cm=-0.03523533046245575
  Angle 1: cl=-0.038239456713199615, cd=0.08238539844751358, cm=-0.013293460011482239
  Angle 2: cl=0.04598841071128845, cd=0.08532629907131195, cm=0.00024543702602386475
  Angle 3: cl=0.2894621193408966, cd=0.07224652916193008, cm=0.0010562092065811157
  Angle 4: cl=0.38506513833999634, cd=0.07776696234941483, cm=0.005893319845199585
  Angle 5: cl=0.4831329584121704, cd=0.08547109365463257, cm=0.00912080705165863
  Angle 6: cl=0.5806310772895813, cd=0.09203726798295975, cm=0.010821044445037842
  Angle 7: cl=0.6715945601463318, cd=0.0986216813325882, cm=0.0131310373544693
