Experiment: Nash_Combination_Experiment_61
Generation: 100
Generation Type: v
Timestamp: 20231226_230308

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.146853958241965, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.06543446265499131, Adjusted Fitness: 0.06904331480302395
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1695474086096732, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.05166732488960331, Adjusted Fitness: 0.055159783757860265
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7305312731296255, 0.26, -0.023, 0.1199525662815776, -0.004478678505313136, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.17218983737774823, Adjusted Fitness: -0.1708912693586811
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7217882753707255, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.0781790270750804, Adjusted Fitness: 0.08187619089628909
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5975795832962902, Adjusted Fitness: -0.5390276791679086
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07608889392069, 10.459067209855055] - Base Fitness: 0.08287749887436083, Adjusted Fitness: 0.08640872017043694
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19934258626091994, Adjusted Fitness: -0.1944250134539709
[0.0085, 0.46, 0.11172740674618539, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5755904004537701, Adjusted Fitness: -0.5755904004537701
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.004478678505313136, 0.0025, 9.134575648070847, 10.459067209855055] - Base Fitness: -0.17407217883930454, Adjusted Fitness: -0.17279019529008965
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7512524922368741, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.08007146207986465, Adjusted Fitness: 0.08378211191563886
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.47318253411927175
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.508420524683126] - Base Fitness: 0.07635699724750032, Adjusted Fitness: 0.08387989462110254
[0.0085, 0.46, 0.13, -0.7249121494458908, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.477855908818382] - Base Fitness: 0.07915487635823987, Adjusted Fitness: 0.0828594748518417
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: 0.13527632339774676
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.14144386630697478, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.06863780519725589, Adjusted Fitness: 0.07226089357552463
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11963212017633613, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5973824621587138, Adjusted Fitness: -0.5973824621587138
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.47318253411927175
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5975795832962902, Adjusted Fitness: -0.5390276791679086
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.13930327342710347, -0.003, 0.0025, 9.09479006788544, 10.414023545692116] - Base Fitness: 0.07510566244940418, Adjusted Fitness: 0.07878764703569392
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11025902540035334, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08773257891614641, Adjusted Fitness: 0.09126750443562072
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5975795832962902, Adjusted Fitness: -0.5390276791679086
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398
[0.0085, 0.46, 0.13, -0.7193190080028572, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08094186458174409, Adjusted Fitness: 0.08465726511371342
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.60244246469485
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.004478678505313136, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.1721897687885521, Adjusted Fitness: -0.1695890195358469
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14428946.43283398

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.146853958241965, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5578783750534058, cd=0.22467967867851257, cm=-0.18860505521297455
  Angle -9: cl=-0.5831766724586487, cd=0.19098661839962006, cm=-0.1858508139848709
  Angle -8: cl=-0.6058967709541321, cd=0.15587371587753296, cm=-0.18391649425029755
  Angle -7: cl=-0.6448370814323425, cd=0.12365242838859558, cm=-0.17518852651119232
  Angle -6: cl=-0.6056055426597595, cd=0.11169929802417755, cm=-0.1602666825056076
  Angle -5: cl=-0.5150109529495239, cd=0.10376017540693283, cm=-0.14600439369678497
  Angle -4: cl=-0.418483704328537, cd=0.09855805337429047, cm=-0.13294698297977448
  Angle -3: cl=-0.31495633721351624, cd=0.09193829447031021, cm=-0.11819247901439667
  Angle -2: cl=-0.2510558068752289, cd=0.08623574674129486, cm=-0.0905761569738388
  Angle -1: cl=-0.19054171442985535, cd=0.08190824836492538, cm=-0.06118379533290863
  Angle 0: cl=-0.12108603119850159, cd=0.08198432624340057, cm=-0.03439401090145111
  Angle 1: cl=-0.041422173380851746, cd=0.08225097507238388, cm=-0.012290611863136292
  Angle 2: cl=0.04274173080921173, cd=0.08583411574363708, cm=0.00064106285572052
  Angle 3: cl=0.28591060638427734, cd=0.07283066213130951, cm=0.0014424771070480347
  Angle 4: cl=0.38097113370895386, cd=0.07836199551820755, cm=0.006346210837364197
  Angle 5: cl=0.4796045124530792, cd=0.0858016088604927, cm=0.009546324610710144
  Angle 6: cl=0.5766826272010803, cd=0.09234994649887085, cm=0.011304795742034912
  Angle 7: cl=0.6680155992507935, cd=0.0989273265004158, cm=0.013496994972229004
  Angle 8: cl=0.7593928575515747, cd=0.10291753709316254, cm=0.00793321430683136
  Angle 9: cl=0.8542132377624512, cd=0.10713544487953186, cm=-0.00042939186096191406
  Angle 10: cl=0.9510614275932312, cd=0.11393570154905319, cm=-0.008596912026405334
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1695474086096732, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5575849413871765, cd=0.22424520552158356, cm=-0.18852488696575165
  Angle -9: cl=-0.5830642580986023, cd=0.19058023393154144, cm=-0.18573792278766632
  Angle -8: cl=-0.6057263612747192, cd=0.15538419783115387, cm=-0.18370814621448517
  Angle -7: cl=-0.6447590589523315, cd=0.12328500300645828, cm=-0.17482097446918488
  Angle -6: cl=-0.6058743000030518, cd=0.11153604835271835, cm=-0.15992389619350433
  Angle -5: cl=-0.5163341760635376, cd=0.10376080870628357, cm=-0.14565317332744598
  Angle -4: cl=-0.4194253981113434, cd=0.09849727153778076, cm=-0.13257358968257904
  Angle -3: cl=-0.3156721889972687, cd=0.09185047447681427, cm=-0.11772872507572174
  Angle -2: cl=-0.25222763419151306, cd=0.0861237645149231, cm=-0.08993507921695709
  Angle -1: cl=-0.19213740527629852, cd=0.08178968727588654, cm=-0.06049983203411102
  Angle 0: cl=-0.12275859713554382, cd=0.08190257102251053, cm=-0.033801183104515076
  Angle 1: cl=-0.04361496865749359, cd=0.08215375244617462, cm=-0.011616900563240051
  Angle 2: cl=0.04068513959646225, cd=0.08615623414516449, cm=0.0008986294269561768
  Angle 3: cl=0.2833976447582245, cd=0.07322725653648376, cm=0.001713290810585022
  Angle 4: cl=0.3780391812324524, cd=0.07877480238676071, cm=0.006646677851676941
  Angle 5: cl=0.47711116075515747, cd=0.08600252866744995, cm=0.00978747010231018
  Angle 6: cl=0.5740981698036194, cd=0.09255349636077881, cm=0.011529877781867981
  Angle 7: cl=0.6653035879135132, cd=0.09911221265792847, cm=0.013816744089126587
  Angle 8: cl=0.7571328282356262, cd=0.10297010838985443, cm=0.007813960313796997
  Angle 9: cl=0.8521210551261902, cd=0.10720963031053543, cm=-0.0005849450826644897
  Angle 10: cl=0.948632001876831, cd=0.11397626996040344, cm=-0.008744195103645325
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7305312731296255, 0.26, -0.023, 0.1199525662815776, -0.004478678505313136, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5531169772148132, cd=0.20080789923667908, cm=-0.18320460617542267
  Angle -9: cl=-0.5892930030822754, cd=0.17159144580364227, cm=-0.17740429937839508
  Angle -8: cl=-0.6172953844070435, cd=0.14085528254508972, cm=-0.17336218059062958
  Angle -7: cl=-0.6493999361991882, cd=0.11371007561683655, cm=-0.1652594655752182
  Angle -6: cl=-0.5892018675804138, cd=0.10710278153419495, cm=-0.15027602016925812
  Angle -5: cl=-0.48597681522369385, cd=0.09856946021318436, cm=-0.1345241516828537
  Angle -4: cl=-0.4031567871570587, cd=0.09074855595827103, cm=-0.11050467193126678
  Angle -3: cl=-0.32257765531539917, cd=0.08432335406541824, cm=-0.087164506316185
  Angle -2: cl=-0.2649412155151367, cd=0.08104722201824188, cm=-0.05785013735294342
  Angle -1: cl=-0.20344410836696625, cd=0.08057507872581482, cm=-0.03141893446445465
  Angle 0: cl=-0.14160513877868652, cd=0.08872828632593155, cm=-0.014217928051948547
  Angle 1: cl=-0.07658946514129639, cd=0.09657929837703705, cm=0.0021262168884277344
  Angle 2: cl=0.06275458633899689, cd=0.09455081075429916, cm=0.009456932544708252
  Angle 3: cl=0.2071593701839447, cd=0.0931258350610733, cm=0.013425841927528381
  Angle 4: cl=0.30150464177131653, cd=0.09855012595653534, cm=0.017452731728553772
  Angle 5: cl=0.40153035521507263, cd=0.10262127220630646, cm=0.015972822904586792
  Angle 6: cl=0.5037358403205872, cd=0.10417268425226212, cm=0.010127454996109009
  Angle 7: cl=0.602748692035675, cd=0.10554629564285278, cm=0.004421219229698181
