Experiment: Nash_Combination_Experiment_61
Generation: 27
Generation Type: v
Timestamp: 20231226_225150

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1265414839868534, -0.003, 0.0025, 9.09479006788544, 10.415562714611777] - Base Fitness: 0.08265726094089298, Adjusted Fitness: 0.09300856007815018
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.6249634590335869
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5484292045379182, Adjusted Fitness: -0.5436903295366983
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.410034534312068] - Base Fitness: 0.08717195714646828, Adjusted Fitness: 0.09718372469265926
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.090666632902302, 10.525458167368818] - Base Fitness: -0.36947298106057613, Adjusted Fitness: -0.3629786202005603
[0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.05731366047654849, Adjusted Fitness: 0.182927052180991
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.3550196380011135, Adjusted Fitness: -0.3417485588402098
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1151013140272244, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07730125491182817, Adjusted Fitness: 0.08788753628153698
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.13, -0.76712471786413, 0.26, -0.023, 0.08306955890434009, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.09903186544593362, Adjusted Fitness: 0.10888465693315193
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.06464646920658304, Adjusted Fitness: 0.22799302865640075
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.119088756120412, 10.525458167368818] - Base Fitness: 0.07281281492615119, Adjusted Fitness: 0.08354335945119033
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.511409441893209] - Base Fitness: 0.07601774084738135, Adjusted Fitness: 0.08659351139126285
[0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.05731366047654849, Adjusted Fitness: 0.182927052180991
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.06464646920658304, Adjusted Fitness: 0.22799302865640075
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.3550196380011135, Adjusted Fitness: -0.3417485588402098
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0126, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6147242404471447, Adjusted Fitness: -0.6060717070996758
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11396331501915259, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07779943602859203, Adjusted Fitness: 0.09922599383952059
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7385448763363113, 0.26, -0.023, 0.11396331501915259, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07841704875085803, Adjusted Fitness: 0.08899693497252077
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.44763757705280793, 0.13, -0.7304864539047129, 0.2256022622529661, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: -0.820225548726499, Adjusted Fitness: -0.8166739681934959
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.107958733553147, 10.459067209855055] - Base Fitness: 0.08111184480721888, Adjusted Fitness: 0.09170474581918686
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.554604051956622] - Base Fitness: 0.07106157788947466, Adjusted Fitness: 0.08178496289825282
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.13349571986025738, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07333992181348388, Adjusted Fitness: 0.08407344530639206
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.525458167368818] - Base Fitness: 0.07436861101506519, Adjusted Fitness: 0.5575448113305495
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 0.7485983057732483

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1265414839868534, -0.003, 0.0025, 9.09479006788544, 10.415562714611777]:
  Angle -10: cl=-0.5580629110336304, cd=0.2251175493001938, cm=-0.18865250051021576
  Angle -9: cl=-0.5833116173744202, cd=0.1914527863264084, cm=-0.1859988123178482
  Angle -8: cl=-0.6060575246810913, cd=0.1563592553138733, cm=-0.1841248720884323
  Angle -7: cl=-0.6449848413467407, cd=0.1239880844950676, cm=-0.17562656104564667
  Angle -6: cl=-0.6048200130462646, cd=0.1118512824177742, cm=-0.16057901084423065
  Angle -5: cl=-0.513607382774353, cd=0.10377620160579681, cm=-0.1464027613401413
  Angle -4: cl=-0.41745033860206604, cd=0.09862200915813446, cm=-0.13337139785289764
  Angle -3: cl=-0.3141288757324219, cd=0.09204874187707901, cm=-0.11866073310375214
  Angle -2: cl=-0.249409019947052, cd=0.08637809008359909, cm=-0.09133313596248627
  Angle -1: cl=-0.18888550996780396, cd=0.08202751725912094, cm=-0.06183825433254242
  Angle 0: cl=-0.11942759156227112, cd=0.08205778896808624, cm=-0.035089775919914246
  Angle 1: cl=-0.03874082863330841, cd=0.0823650062084198, cm=-0.013043418526649475
  Angle 2: cl=0.04521310329437256, cd=0.08546802401542664, cm=0.00036688148975372314
  Angle 3: cl=0.28902801871299744, cd=0.07239051163196564, cm=0.0010892301797866821
  Angle 4: cl=0.38433679938316345, cd=0.0779329314827919, cm=0.005970373749732971
  Angle 5: cl=0.48268458247184753, cd=0.08556551486253738, cm=0.00921262800693512
  Angle 6: cl=0.5799677968025208, cd=0.09211888164281845, cm=0.010904639959335327
  Angle 7: cl=0.6711387634277344, cd=0.09869852662086487, cm=0.01319614052772522
  Angle 8: cl=0.7624913454055786, cd=0.10285701602697372, cm=0.008077248930931091
  Angle 9: cl=0.8574953675270081, cd=0.10710469633340836, cm=-0.00030875205993652344
  Angle 10: cl=0.954334557056427, cd=0.11390047520399094, cm=-0.008380606770515442
Genotype [0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.6126524806022644, cd=0.22414618730545044, cm=-0.18653182685375214
  Angle -9: cl=-0.6528339982032776, cd=0.19363002479076385, cm=-0.17955152690410614
  Angle -8: cl=-0.6898205876350403, cd=0.16294080018997192, cm=-0.174516960978508
  Angle -7: cl=-0.7094565629959106, cd=0.13144294917583466, cm=-0.16820494830608368
  Angle -6: cl=-0.6612096428871155, cd=0.11916662752628326, cm=-0.15369965136051178
  Angle -5: cl=-0.5672224164009094, cd=0.10635209083557129, cm=-0.14159826934337616
  Angle -4: cl=-0.4522971212863922, cd=0.0944330245256424, cm=-0.1289830058813095
  Angle -3: cl=-0.3454565405845642, cd=0.08512363582849503, cm=-0.111223503947258
  Angle -2: cl=-0.2559812068939209, cd=0.07804948836565018, cm=-0.08892844617366791
  Angle -1: cl=-0.19596271216869354, cd=0.07470844686031342, cm=-0.06060327589511871
  Angle 0: cl=-0.13999837636947632, cd=0.07486734539270401, cm=-0.031351372599601746
  Angle 1: cl=-0.0834261029958725, cd=0.08099191635847092, cm=-0.009987905621528625
  Angle 2: cl=-0.010978939011693, cd=0.08657733350992203, cm=0.00300009548664093
  Angle 3: cl=0.1736038327217102, cd=0.07854580879211426, cm=0.006689667701721191
  Angle 4: cl=0.2786129117012024, cd=0.0809774100780487, cm=0.012780711054801941
  Angle 5: cl=0.3601786196231842, cd=0.08655745536088943, cm=0.01793012022972107
  Angle 6: cl=0.4457114040851593, cd=0.09226632118225098, cm=0.021229922771453857
  Angle 7: cl=0.5345213413238525, cd=0.09816741198301315, cm=0.023294180631637573
  Angle 8: cl=0.6234019994735718, cd=0.10136602073907852, cm=0.01706661283969879
  Angle 9: cl=0.7142365574836731, cd=0.10456187278032303, cm=0.009557366371154785
  Angle 10: cl=0.8107904195785522, cd=0.10888970643281937, cm=0.0014138221740722656
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.12955230442887022, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5455806255340576, cd=0.20755726099014282, cm=-0.18210561573505402
  Angle -9: cl=-0.5823444724082947, cd=0.17855015397071838, cm=-0.1765635460615158
  Angle -8: cl=-0.6123234629631042, cd=0.1486676186323166, cm=-0.17076601088047028
  Angle -7: cl=-0.6377537250518799, cd=0.12381130456924438, cm=-0.16080303490161896
  Angle -6: cl=-0.6289272904396057, cd=0.10878893733024597, cm=-0.1488441675901413
  Angle -5: cl=-0.5314693450927734, cd=0.10021999478340149, cm=-0.13344143331050873
  Angle -4: cl=-0.4462849199771881, cd=0.09257034957408905, cm=-0.11095233261585236
  Angle -3: cl=-0.3613947331905365, cd=0.08483992516994476, cm=-0.0872897058725357
  Angle -2: cl=-0.29200705885887146, cd=0.07841525226831436, cm=-0.06082947552204132
  Angle -1: cl=-0.24206364154815674, cd=0.07891621440649033, cm=-0.035746797919273376
  Angle 0: cl=-0.1869630217552185, cd=0.08572594821453094, cm=-0.019050732254981995
  Angle 1: cl=-0.119590163230896, cd=0.09352391958236694, cm=-0.0028461962938308716
  Angle 2: cl=-0.013090943917632103, cd=0.09689376503229141, cm=0.009079977869987488
  Angle 3: cl=0.15937571227550507, cd=0.09291746467351913, cm=0.015712350606918335
  Angle 4: cl=0.24405735731124878, cd=0.09835126250982285, cm=0.021983325481414795
  Angle 5: cl=0.3388902544975281, cd=0.10130158811807632, cm=0.01903003454208374
  Angle 6: cl=0.4332984983921051, cd=0.10290619730949402, cm=0.013561621308326721
  Angle 7: cl=0.5318665504455566, cd=0.10426364839076996, cm=0.007966890931129456
  Angle 8: cl=0.629010021686554, cd=0.10584426671266556, cm=0.0014880746603012085
  Angle 9: cl=0.745293140411377, cd=0.1042187288403511, cm=-0.02065257728099823
  Angle 10: cl=0.8601194620132446, cd=0.10532525926828384, cm=-0.044017985463142395
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.410034534312068]:
  Angle -10: cl=-0.5582518577575684, cd=0.22518162429332733, cm=-0.18863175809383392
  Angle -9: cl=-0.5833427309989929, cd=0.19156192243099213, cm=-0.18602560460567474
  Angle -8: cl=-0.6060851216316223, cd=0.15646950900554657, cm=-0.18417023122310638
  Angle -7: cl=-0.6450442671775818, cd=0.12406426668167114, cm=-0.17569731175899506
  Angle -6: cl=-0.6047108769416809, cd=0.11190079152584076, cm=-0.16067199409008026
  Angle -5: cl=-0.5131080150604248, cd=0.10378215461969376, cm=-0.14655114710330963
  Angle -4: cl=-0.41727161407470703, cd=0.09863834828138351, cm=-0.13349579274654388
  Angle -3: cl=-0.31371527910232544, cd=0.09207973629236221, cm=-0.1187533289194107
  Angle -2: cl=-0.24902939796447754, cd=0.08642769604921341, cm=-0.0915440171957016
  Angle -1: cl=-0.18833231925964355, cd=0.08209743350744247, cm=-0.062084898352622986
  Angle 0: cl=-0.11909441649913788, cd=0.0820859894156456, cm=-0.03521566092967987
  Angle 1: cl=-0.03805752843618393, cd=0.08238432556390762, cm=-0.01327340304851532
  Angle 2: cl=0.045984506607055664, cd=0.08536432683467865, cm=0.0002621114253997803
  Angle 3: cl=0.289775550365448, cd=0.07227274775505066, cm=0.0010344386100769043
  Angle 4: cl=0.3850223422050476, cd=0.07778768986463547, cm=0.005886673927307129
  Angle 5: cl=0.4836934506893158, cd=0.08548904955387115, cm=0.009080648422241211
  Angle 6: cl=0.5808131694793701, cd=0.09205479919910431, cm=0.010824114084243774
  Angle 7: cl=0.6717990636825562, cd=0.0986408069729805, cm=0.013102859258651733
  Angle 8: cl=0.7632932066917419, cd=0.10284385085105896, cm=0.008120551705360413
  Angle 9: cl=0.8584426641464233, cd=0.10709080845117569, cm=-0.00031766295433044434
  Angle 10: cl=0.9552862644195557, cd=0.11392170935869217, cm=-0.008320972323417664
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
