Experiment: Nash_Combination_Experiment_61
Generation: 76
Generation Type: v
Timestamp: 20231226_225926

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: 0.02443741795348958
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.50706192139872] - Base Fitness: 0.07646987777466126, Adjusted Fitness: 0.08190427650638143
[0.0085, 0.46, 0.13, -0.700846324894534, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07994549183531809, Adjusted Fitness: 0.08539695780390759
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.13777117102531028, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07094690040730398, Adjusted Fitness: 0.07634267055031142
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.048928522370081, 10.459067209855055] - Base Fitness: 0.08425984667226433, Adjusted Fitness: 0.08931316971336677
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.60244246469485
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.12977869862430882, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07364737262844638, Adjusted Fitness: 0.07906304672624721
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.430265492071173] - Base Fitness: 0.08510847433937652, Adjusted Fitness: 0.09004766174705102
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.15844357990613467, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.05840725581700002, Adjusted Fitness: 0.0636802096666078
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7075229771100048, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08020454088745266, Adjusted Fitness: 0.08565355405777952
[0.0085, 0.46, 0.13, -0.7653744520493713, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08389730218273021, Adjusted Fitness: 0.0891550418807402
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.09503633416303074, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09705223742813048, Adjusted Fitness: 0.10203860966268616
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.11052616201963, 10.459067209855055] - Base Fitness: 0.08097823777327388, Adjusted Fitness: 0.13922421559157228
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.478634152211566] - Base Fitness: -0.3510185171776789, Adjusted Fitness: -0.3497021612667562
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.08107815417751, 10.459067209855055] - Base Fitness: 0.08258806261512215, Adjusted Fitness: 0.08787784305237001
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.60244246469485
[0.0085, 0.46, 0.13, -0.7468363276864094, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.449975768547482] - Base Fitness: 0.08394158554247108, Adjusted Fitness: 0.08916781253069649
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.22405074442513134
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.451415701054023] - Base Fitness: 0.08060873326401422, Adjusted Fitness: 0.08605732477800937
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.059736895065287, 10.459067209855055] - Base Fitness: 0.0839669639757056, Adjusted Fitness: 0.09452359661622428
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.11052616201963, 10.459067209855055] - Base Fitness: 0.08097823777327388, Adjusted Fitness: 0.13922421559157228
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0828251408181484, -0.006, 0.0025, 9.09479006788544, 10.471488936506264] - Base Fitness: -0.33243492065123015, Adjusted Fitness: -0.33098630150981617
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.22405074442513134
[0.0085, 0.46, 0.13, -0.7526341607659631, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08321039718727694, Adjusted Fitness: 0.09387416153454838
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.11052616201963, 10.459067209855055] - Base Fitness: 0.08097823777327388, Adjusted Fitness: 0.13922421559157228
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 24260.800029880116

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5327011942863464, cd=0.21644890308380127, cm=-0.18589578568935394
  Angle -9: cl=-0.5544350743293762, cd=0.18243245780467987, cm=-0.18414701521396637
  Angle -8: cl=-0.5778670310974121, cd=0.149550661444664, cm=-0.17893929779529572
  Angle -7: cl=-0.6067711114883423, cd=0.12556509673595428, cm=-0.16850416362285614
  Angle -6: cl=-0.6048781871795654, cd=0.10924738645553589, cm=-0.155788853764534
  Angle -5: cl=-0.5268728733062744, cd=0.10286647081375122, cm=-0.139905646443367
  Angle -4: cl=-0.4256051182746887, cd=0.09656430035829544, cm=-0.12581701576709747
  Angle -3: cl=-0.34227821230888367, cd=0.08934277296066284, cm=-0.10363174974918365
  Angle -2: cl=-0.2816659212112427, cd=0.08358358591794968, cm=-0.07553289830684662
  Angle -1: cl=-0.22379302978515625, cd=0.08048810064792633, cm=-0.046738430857658386
  Angle 0: cl=-0.1555858552455902, cd=0.08146104961633682, cm=-0.022248849272727966
  Angle 1: cl=-0.0859152227640152, cd=0.08871833980083466, cm=-0.006322786211967468
  Angle 2: cl=0.005537392571568489, cd=0.09291921555995941, cm=0.005225285887718201
  Angle 3: cl=0.22691625356674194, cd=0.08281531184911728, cm=0.00671812891960144
  Angle 4: cl=0.3163648545742035, cd=0.08847285807132721, cm=0.012086734175682068
  Angle 5: cl=0.41393133997917175, cd=0.09389359503984451, cm=0.014949724078178406
  Angle 6: cl=0.5132418274879456, cd=0.09879578649997711, cm=0.01771003007888794
  Angle 7: cl=0.6085266470909119, cd=0.10186249017715454, cm=0.01135939359664917
  Angle 8: cl=0.6999895572662354, cd=0.10528744012117386, cm=0.003976568579673767
  Angle 9: cl=0.7932472825050354, cd=0.10940022021532059, cm=-0.004222318530082703
  Angle 10: cl=0.8871501088142395, cd=0.11902448534965515, cm=-0.018520638346672058
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.50706192139872]:
  Angle -10: cl=-0.5581594705581665, cd=0.22510172426700592, cm=-0.18861018121242523
  Angle -9: cl=-0.5832439661026001, cd=0.1914071887731552, cm=-0.18594034016132355
  Angle -8: cl=-0.606030285358429, cd=0.1562630981206894, cm=-0.1840348094701767
  Angle -7: cl=-0.6449847221374512, cd=0.12397539615631104, cm=-0.1755117028951645
  Angle -6: cl=-0.6051608324050903, cd=0.11184205859899521, cm=-0.16049949824810028
  Angle -5: cl=-0.5138107538223267, cd=0.10378038883209229, cm=-0.14634673297405243
  Angle -4: cl=-0.4179765284061432, cd=0.09861490875482559, cm=-0.13328318297863007
  Angle -3: cl=-0.31445834040641785, cd=0.09202229976654053, cm=-0.11852748692035675
  Angle -2: cl=-0.2495938241481781, cd=0.08633780479431152, cm=-0.09121935069561005
  Angle -1: cl=-0.1892573982477188, cd=0.08199413865804672, cm=-0.06172807514667511
  Angle 0: cl=-0.11996395885944366, cd=0.08203499764204025, cm=-0.034925952553749084
  Angle 1: cl=-0.03963722288608551, cd=0.08231788128614426, cm=-0.01285146176815033
  Angle 2: cl=0.04464426636695862, cd=0.08554407954216003, cm=0.0004151761531829834
  Angle 3: cl=0.2878360450267792, cd=0.07250335812568665, cm=0.0012097209692001343
  Angle 4: cl=0.3830069303512573, cd=0.0780319795012474, cm=0.006096020340919495
  Angle 5: cl=0.4814974367618561, cd=0.08561278134584427, cm=0.009317323565483093
  Angle 6: cl=0.5788296461105347, cd=0.09217476844787598, cm=0.011032313108444214
  Angle 7: cl=0.6698007583618164, cd=0.09876960515975952, cm=0.013335421681404114
  Angle 8: cl=0.7610911130905151, cd=0.10285475105047226, cm=0.008077099919319153
  Angle 9: cl=0.8562553524971008, cd=0.10709774494171143, cm=-0.00034131109714508057
  Angle 10: cl=0.9530625939369202, cd=0.11381411552429199, cm=-0.008368656039237976
Genotype [0.0085, 0.46, 0.13, -0.700846324894534, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583221912384033, cd=0.22518561780452728, cm=-0.18864695727825165
  Angle -9: cl=-0.5834065675735474, cd=0.19146980345249176, cm=-0.18599246442317963
  Angle -8: cl=-0.6061058044433594, cd=0.15635842084884644, cm=-0.1840529888868332
  Angle -7: cl=-0.6451764106750488, cd=0.12399851530790329, cm=-0.17560113966464996
  Angle -6: cl=-0.6051089763641357, cd=0.11187642067670822, cm=-0.16058029234409332
  Angle -5: cl=-0.5137989521026611, cd=0.10379078984260559, cm=-0.14642976224422455
  Angle -4: cl=-0.4175605773925781, cd=0.09862760454416275, cm=-0.13339631259441376
  Angle -3: cl=-0.31422698497772217, cd=0.09205478429794312, cm=-0.11865179240703583
  Angle -2: cl=-0.24948856234550476, cd=0.08638010174036026, cm=-0.09135995805263519
  Angle -1: cl=-0.18894526362419128, cd=0.08203733712434769, cm=-0.06187959015369415
  Angle 0: cl=-0.11951574683189392, cd=0.08206183463335037, cm=-0.03508962690830231
  Angle 1: cl=-0.03900308161973953, cd=0.08233620971441269, cm=-0.013035997748374939
  Angle 2: cl=0.0451430082321167, cd=0.08544903993606567, cm=0.00034259259700775146
  Angle 3: cl=0.288468599319458, cd=0.0724010169506073, cm=0.0011277496814727783
  Angle 4: cl=0.3839048743247986, cd=0.07792191207408905, cm=0.005980342626571655
  Angle 5: cl=0.48221731185913086, cd=0.085555799305439, cm=0.009227320551872253
  Angle 6: cl=0.5794305801391602, cd=0.09211164712905884, cm=0.01094558835029602
  Angle 7: cl=0.6704425811767578, cd=0.09869223088026047, cm=0.013222575187683105
