Experiment: Nash_Combination_Experiment_61
Generation: 99
Generation Type: v
Timestamp: 20231226_230258

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7270088504570317, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08140326911147355, Adjusted Fitness: 0.1008220571627452
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.08876002529359422, Adjusted Fitness: 0.09581149698993187
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.47318253411927175
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.011897333269262657, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5047459996660343, Adjusted Fitness: -0.5047459996660343
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.07844466701678963, Adjusted Fitness: 0.1584625517821905
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.07844466701678963, Adjusted Fitness: 0.1584625517821905
[0.0085, 0.46, 0.13, -0.7270088504570317, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08140326911147355, Adjusted Fitness: 0.1008220571627452
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.13777186882688, 10.459067209855055] - Base Fitness: -0.5989858020914137, Adjusted Fitness: -0.5989858020914137
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.508420524683126] - Base Fitness: 0.07635699724750032, Adjusted Fitness: 0.08015076872888713
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.119871754524622, 10.459067209855055] - Base Fitness: 0.08016173668617757, Adjusted Fitness: 0.0839482164007681
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.17788690399819387
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0978957198668467, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.09212241775844028, Adjusted Fitness: 0.09925334700759134
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.42691868100192376, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0323508976942346, Adjusted Fitness: 0.035718774970572784
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.458772073077188] - Base Fitness: 0.08176692232265538, Adjusted Fitness: 0.08537234613189969
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.451016599609082] - Base Fitness: 0.08274817122084224, Adjusted Fitness: 0.08631454275604758
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.07844466701678963, Adjusted Fitness: 0.1584625517821905
[0.0085, 0.46, 0.13, -0.7495847608494641, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08293768510188591, Adjusted Fitness: 0.08641790277217651
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.004478678505313136, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.1721897687885521, Adjusted Fitness: -0.1708578458161016
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: 0.13088183486141847
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.07844466701678963, Adjusted Fitness: 0.1584625517821905
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.083402091609814, 10.49735009696128] - Base Fitness: 0.07819344072870252, Adjusted Fitness: 0.08198217954823728
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.17788690399819387
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.486533455277739] - Base Fitness: 0.08876002529359422, Adjusted Fitness: 0.09581149698993187
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 11139838.642509598

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7270088504570317, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583298206329346, cd=0.22517795860767365, cm=-0.18865077197551727
  Angle -9: cl=-0.583358645439148, cd=0.19149886071681976, cm=-0.18598563969135284
  Angle -8: cl=-0.6060515642166138, cd=0.15637682378292084, cm=-0.18411479890346527
  Angle -7: cl=-0.6449791789054871, cd=0.12403284758329391, cm=-0.1755990833044052
  Angle -6: cl=-0.60496586561203, cd=0.11186699569225311, cm=-0.1605979949235916
  Angle -5: cl=-0.5136057734489441, cd=0.10378745198249817, cm=-0.14646033942699432
  Angle -4: cl=-0.41760849952697754, cd=0.09861847013235092, cm=-0.133377805352211
  Angle -3: cl=-0.31411126255989075, cd=0.0920545682311058, cm=-0.11865811049938202
  Angle -2: cl=-0.24936369061470032, cd=0.08638199418783188, cm=-0.09138928353786469
  Angle -1: cl=-0.1888887882232666, cd=0.082048200070858, cm=-0.061906471848487854
  Angle 0: cl=-0.11939002573490143, cd=0.08206653594970703, cm=-0.03509737551212311
  Angle 1: cl=-0.03890085965394974, cd=0.08234281837940216, cm=-0.013039574027061462
  Angle 2: cl=0.045169368386268616, cd=0.08546185493469238, cm=0.00035133957862854004
  Angle 3: cl=0.2887040972709656, cd=0.07239081710577011, cm=0.0010947883129119873
  Angle 4: cl=0.384053498506546, cd=0.07790393382310867, cm=0.0060004740953445435
  Angle 5: cl=0.4826442003250122, cd=0.08555760979652405, cm=0.009211868047714233
  Angle 6: cl=0.5797804594039917, cd=0.09212416410446167, cm=0.010937124490737915
  Angle 7: cl=0.6707690358161926, cd=0.09870973229408264, cm=0.013237759470939636
  Angle 8: cl=0.762249767780304, cd=0.10284578800201416, cm=0.008088722825050354
  Angle 9: cl=0.8570861220359802, cd=0.10709228366613388, cm=-0.0003138333559036255
  Angle 10: cl=0.9540618658065796, cd=0.11385990679264069, cm=-0.008347705006599426
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1036542474238426, -0.003, 0.0025, 9.09479006788544, 10.486533455277739]:
  Angle -10: cl=-0.5584586262702942, cd=0.22541843354701996, cm=-0.1886371523141861
  Angle -9: cl=-0.5834363698959351, cd=0.1918000876903534, cm=-0.18599756062030792
  Angle -8: cl=-0.6060624718666077, cd=0.15669623017311096, cm=-0.18414731323719025
  Angle -7: cl=-0.6452088356018066, cd=0.12418147176504135, cm=-0.17581091821193695
  Angle -6: cl=-0.6047161221504211, cd=0.11196687817573547, cm=-0.16073884069919586
  Angle -5: cl=-0.5128566026687622, cd=0.10379263013601303, cm=-0.14665578305721283
  Angle -4: cl=-0.41700997948646545, cd=0.09863464534282684, cm=-0.13355959951877594
  Angle -3: cl=-0.3136189877986908, cd=0.09207724034786224, cm=-0.11887727677822113
  Angle -2: cl=-0.24859198927879333, cd=0.08643919974565506, cm=-0.09173254668712616
  Angle -1: cl=-0.18813490867614746, cd=0.08210771530866623, cm=-0.06227107346057892
  Angle 0: cl=-0.1186329573392868, cd=0.08207117766141891, cm=-0.03543241322040558
  Angle 1: cl=-0.03768264502286911, cd=0.08241601288318634, cm=-0.013444647192955017
  Angle 2: cl=0.046293869614601135, cd=0.08527673035860062, cm=0.000179290771484375
  Angle 3: cl=0.29003146290779114, cd=0.07217508554458618, cm=0.0009880810976028442
  Angle 4: cl=0.38565152883529663, cd=0.0776854082942009, cm=0.005814388394355774
  Angle 5: cl=0.4837949872016907, cd=0.08544862270355225, cm=0.009049683809280396
  Angle 6: cl=0.5810370445251465, cd=0.09200124442577362, cm=0.010801330208778381
  Angle 7: cl=0.6719828844070435, cd=0.09859491139650345, cm=0.013052091002464294
  Angle 8: cl=0.7634720802307129, cd=0.10282526165246964, cm=0.008144870400428772
  Angle 9: cl=0.8585255146026611, cd=0.10705828666687012, cm=-0.00020247697830200195
  Angle 10: cl=0.9553223848342896, cd=0.1137639582157135, cm=-0.008270218968391418
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.544205367565155, cd=0.2075914591550827, cm=-0.18219755589962006
  Angle -9: cl=-0.580193281173706, cd=0.1783522516489029, cm=-0.17673669755458832
  Angle -8: cl=-0.6105839014053345, cd=0.14859867095947266, cm=-0.17098872363567352
  Angle -7: cl=-0.6356037259101868, cd=0.12387329339981079, cm=-0.16097281873226166
  Angle -6: cl=-0.6290685534477234, cd=0.1088930070400238, cm=-0.1488385647535324
  Angle -5: cl=-0.5310607552528381, cd=0.10035404562950134, cm=-0.13347600400447845
  Angle -4: cl=-0.44550421833992004, cd=0.09267885982990265, cm=-0.11101727187633514
  Angle -3: cl=-0.36019080877304077, cd=0.08492779731750488, cm=-0.08735321462154388
  Angle -2: cl=-0.29194727540016174, cd=0.0785820335149765, cm=-0.060807034373283386
  Angle -1: cl=-0.241975337266922, cd=0.0788990706205368, cm=-0.03559450805187225
  Angle 0: cl=-0.18601979315280914, cd=0.08567789942026138, cm=-0.019154027104377747
  Angle 1: cl=-0.11838878691196442, cd=0.0934838205575943, cm=-0.002952679991722107
  Angle 2: cl=-0.011672435328364372, cd=0.09679906815290451, cm=0.008974865078926086
  Angle 3: cl=0.16101601719856262, cd=0.09284298866987228, cm=0.01557457447052002
  Angle 4: cl=0.24639792740345, cd=0.09823758155107498, cm=0.02180236577987671
  Angle 5: cl=0.3414904773235321, cd=0.10120169818401337, cm=0.018925592303276062
  Angle 6: cl=0.43641215562820435, cd=0.10280647873878479, cm=0.013427644968032837
  Angle 7: cl=0.5352434515953064, cd=0.1041792705655098, cm=0.007755681872367859
  Angle 8: cl=0.6322875022888184, cd=0.1057615578174591, cm=0.001301005482673645
  Angle 9: cl=0.7483962178230286, cd=0.10417952388525009, cm=-0.02110786736011505
  Angle 10: cl=0.8635069727897644, cd=0.10510257631540298, cm=-0.04489372670650482
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
