Experiment: Nash_Combination_Experiment_61
Generation: 37
Generation Type: v
Timestamp: 20231226_225325

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.10080947141263706, -0.003, 0.005, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.18519489878503873, Adjusted Fitness: -0.1785113085162349
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.25644696265401645
[0.0085, 0.46, 0.12188645368546863, -0.7304864539047129, 0.26, -0.023, 0.09317576492200275, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.2025601970811512, Adjusted Fitness: -0.19600724437227146
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.25644696265401645
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.15681503141842057, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.06113354569768007, Adjusted Fitness: 0.07025305403737116
[0.0126, 0.4285755535792982, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6055469927009328, Adjusted Fitness: -0.6021288090587108
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.19617766487405733, Adjusted Fitness: -0.18270364765902472
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07700493559108, 10.459067209855055] - Base Fitness: 0.08285867423393048, Adjusted Fitness: 0.09178388751518311
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.23417775380645953
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.25644696265401645
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10871629866932728, Adjusted Fitness: 0.1847117402654026
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.16423563838923952, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.056606327132435894, Adjusted Fitness: 0.06568304769545541
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.12888566084975228, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07573947402774298, Adjusted Fitness: 0.08498290034519168
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.23417775380645953
[0.0085, 0.46, 0.12518893725894614, -0.7304864539047129, 0.2425069386100827, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5361094197747203, Adjusted Fitness: -0.5324179313389453
[0.0085, 0.46, 0.13, -0.7656763301764014, 0.26, -0.023, 0.09118755925730605, -0.003, 0.0025, 9.09479006788544, 10.480084991024173] - Base Fitness: 0.0992667522239545, Adjusted Fitness: 0.10828925283765295
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.3192936303389827
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.508004684411771] - Base Fitness: -0.6019638149109271, Adjusted Fitness: -0.5988044462768929
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.14683554700896392, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.06742300372556101, Adjusted Fitness: 0.07659810106673466
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.25644696265401645
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.16423563838923952, -0.006, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.36868594833702706, Adjusted Fitness: -0.36336268090227974
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.109139260475265, 10.439966058390967] - Base Fitness: 0.08315214328908486, Adjusted Fitness: 0.0920564735078789
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.3192936303389827
[0.0085, 0.46, 0.13, -0.7631812873467012, 0.26, -0.023, 0.07900290084702993, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.11120686074349685, Adjusted Fitness: 0.11998635755422654
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.23417775380645953
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.3192936303389827
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08119621170491642, Adjusted Fitness: 0.25644696265401645
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.021212978113128902, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.06797630019404118, Adjusted Fitness: -0.0519870089438772
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.16095079885859595, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6166550711819866, Adjusted Fitness: -0.613178499002131
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.139269246117498, 10.459067209855055] - Base Fitness: 0.07927342023880676, Adjusted Fitness: 0.088509752252228
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.121353109495447, 10.459067209855055] - Base Fitness: 0.08014498445676972, Adjusted Fitness: 0.08937069822953062
[0.0085, 0.46, 0.13, -0.7459750244082874, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08280700447406636, Adjusted Fitness: 0.09175891938937629
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.021212978113128902, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.065579635405912, Adjusted Fitness: -0.041186957834450616
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 4.7767922996526275
[0.0126, 0.4285755535792982, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -1.008430556256009, Adjusted Fitness: -1.008430556256009
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.3477521520527857, Adjusted Fitness: -0.3426229233509869
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.141776344279194, 10.439966058390967] - Base Fitness: 0.07926690169346683, Adjusted Fitness: 0.08852532525921317
[0.0126, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.132241733578557, 10.439966058390967] - Base Fitness: -0.5975680406840929, Adjusted Fitness: -0.594437697904753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.10080947141263706, -0.003, 0.005, 9.09479006788544, 10.439966058390967]:
  Angle -10: cl=-0.5329694747924805, cd=0.2168433517217636, cm=-0.18594570457935333
  Angle -9: cl=-0.5545448660850525, cd=0.18280380964279175, cm=-0.18431781232357025
  Angle -8: cl=-0.5779116153717041, cd=0.14970552921295166, cm=-0.17915110290050507
  Angle -7: cl=-0.6069361567497253, cd=0.12561622262001038, cm=-0.16879074275493622
  Angle -6: cl=-0.6040387749671936, cd=0.10927610099315643, cm=-0.15619014203548431
  Angle -5: cl=-0.5260436534881592, cd=0.10290795564651489, cm=-0.14020831882953644
  Angle -4: cl=-0.4249630272388458, cd=0.09666252136230469, cm=-0.126217320561409
  Angle -3: cl=-0.3407262861728668, cd=0.08945576846599579, cm=-0.10427321493625641
  Angle -2: cl=-0.2801913022994995, cd=0.08369223028421402, cm=-0.0760938972234726
  Angle -1: cl=-0.22251009941101074, cd=0.08055174350738525, cm=-0.047395870089530945
  Angle 0: cl=-0.15380455553531647, cd=0.08116549253463745, cm=-0.022422924637794495
  Angle 1: cl=-0.08412683010101318, cd=0.08843822032213211, cm=-0.006529703736305237
  Angle 2: cl=0.005957994610071182, cd=0.0927785262465477, cm=0.005045101046562195
  Angle 3: cl=0.22936394810676575, cd=0.08243373036384583, cm=0.006458386778831482
  Angle 4: cl=0.3187173306941986, cd=0.08815848082304001, cm=0.011805474758148193
  Angle 5: cl=0.41615334153175354, cd=0.09353933483362198, cm=0.014711648225784302
  Angle 6: cl=0.5155107378959656, cd=0.09864678233861923, cm=0.017744913697242737
  Angle 7: cl=0.610939085483551, cd=0.10182562470436096, cm=0.011404216289520264
  Angle 8: cl=0.702523410320282, cd=0.10523376613855362, cm=0.004088729619979858
  Angle 9: cl=0.7956439852714539, cd=0.10938173532485962, cm=-0.004102393984794617
  Angle 10: cl=0.8883138298988342, cd=0.1192331537604332, cm=-0.01770077645778656
Genotype [0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583109259605408, cd=0.22518517076969147, cm=-0.18864186108112335
  Angle -9: cl=-0.5833597779273987, cd=0.19149883091449738, cm=-0.1859867423772812
  Angle -8: cl=-0.6060893535614014, cd=0.15636621415615082, cm=-0.18409769237041473
  Angle -7: cl=-0.6449775099754333, cd=0.12403694540262222, cm=-0.1755959838628769
  Angle -6: cl=-0.6049724817276001, cd=0.11187338829040527, cm=-0.16060693562030792
  Angle -5: cl=-0.5137298703193665, cd=0.10378531366586685, cm=-0.14645828306674957
  Angle -4: cl=-0.4176078736782074, cd=0.09861786663532257, cm=-0.13337846100330353
  Angle -3: cl=-0.31411176919937134, cd=0.09205371141433716, cm=-0.1186618059873581
  Angle -2: cl=-0.24937909841537476, cd=0.08638131618499756, cm=-0.09138648211956024
  Angle -1: cl=-0.18891331553459167, cd=0.0820416808128357, cm=-0.06189681589603424
  Angle 0: cl=-0.11938309669494629, cd=0.08206663280725479, cm=-0.035099342465400696
  Angle 1: cl=-0.03892491012811661, cd=0.08234225958585739, cm=-0.013040199875831604
  Angle 2: cl=0.04513154923915863, cd=0.08546432107686996, cm=0.0003572702407836914
  Angle 3: cl=0.28866031765937805, cd=0.0723913386464119, cm=0.0011038035154342651
  Angle 4: cl=0.3840509355068207, cd=0.07790376245975494, cm=0.006001263856887817
  Angle 5: cl=0.4825531244277954, cd=0.0855591893196106, cm=0.009237706661224365
  Angle 6: cl=0.5797637701034546, cd=0.09212236106395721, cm=0.01093687117099762
  Angle 7: cl=0.6707711815834045, cd=0.09871000051498413, cm=0.013239189982414246
  Angle 8: cl=0.7621884346008301, cd=0.10284005105495453, cm=0.008091643452644348
  Angle 9: cl=0.8570867776870728, cd=0.1070922315120697, cm=-0.00031353533267974854
  Angle 10: cl=0.9540481567382812, cd=0.11386886239051819, cm=-0.008343979716300964
Genotype [0.0085, 0.46, 0.12188645368546863, -0.7304864539047129, 0.26, -0.023, 0.09317576492200275, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5802326202392578, cd=0.22569020092487335, cm=-0.18769918382167816
  Angle -9: cl=-0.6184079051017761, cd=0.19492939114570618, cm=-0.18252064287662506
  Angle -8: cl=-0.6413874626159668, cd=0.15984974801540375, cm=-0.18083555996418
  Angle -7: cl=-0.6805251240730286, cd=0.12533915042877197, cm=-0.17269818484783173
  Angle -6: cl=-0.6330356597900391, cd=0.11466240137815475, cm=-0.15802983939647675
  Angle -5: cl=-0.5290757417678833, cd=0.10339292883872986, cm=-0.14519809186458588
  Angle -4: cl=-0.42680567502975464, cd=0.09611716866493225, cm=-0.13230811059474945
  Angle -3: cl=-0.3245260715484619, cd=0.08933952450752258, cm=-0.11679677665233612
  Angle -2: cl=-0.2486923336982727, cd=0.08302672207355499, cm=-0.09144337475299835
  Angle -1: cl=-0.1904212236404419, cd=0.07929873466491699, cm=-0.062101349234580994
  Angle 0: cl=-0.1327834278345108, cd=0.0794723853468895, cm=-0.03275541961193085
  Angle 1: cl=-0.0595521554350853, cd=0.08023329079151154, cm=-0.010051444172859192
  Angle 2: cl=0.021877041086554527, cd=0.08562678843736649, cm=0.0014753937721252441
  Angle 3: cl=0.25216245651245117, cd=0.07334187626838684, cm=0.003179609775543213
  Angle 4: cl=0.34027376770973206, cd=0.07871979475021362, cm=0.008838802576065063
  Angle 5: cl=0.4344545304775238, cd=0.08475978672504425, cm=0.012610793113708496
  Angle 6: cl=0.5284335017204285, cd=0.09171310812234879, cm=0.014838308095932007
  Angle 7: cl=0.6184409260749817, cd=0.09829986840486526, cm=0.01711602509021759
  Angle 8: cl=0.7088162899017334, cd=0.10216367244720459, cm=0.012033596634864807
  Angle 9: cl=0.8018122911453247, cd=0.10590843856334686, cm=0.004123419523239136
  Angle 10: cl=0.9008980393409729, cd=0.11053775995969772, cm=-0.0040928274393081665
Genotype [0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583109259605408, cd=0.22518517076969147, cm=-0.18864186108112335
  Angle -9: cl=-0.5833597779273987, cd=0.19149883091449738, cm=-0.1859867423772812
  Angle -8: cl=-0.6060893535614014, cd=0.15636621415615082, cm=-0.18409769237041473
  Angle -7: cl=-0.6449775099754333, cd=0.12403694540262222, cm=-0.1755959838628769
  Angle -6: cl=-0.6049724817276001, cd=0.11187338829040527, cm=-0.16060693562030792
  Angle -5: cl=-0.5137298703193665, cd=0.10378531366586685, cm=-0.14645828306674957
  Angle -4: cl=-0.4176078736782074, cd=0.09861786663532257, cm=-0.13337846100330353
  Angle -3: cl=-0.31411176919937134, cd=0.09205371141433716, cm=-0.1186618059873581
  Angle -2: cl=-0.24937909841537476, cd=0.08638131618499756, cm=-0.09138648211956024
  Angle -1: cl=-0.18891331553459167, cd=0.0820416808128357, cm=-0.06189681589603424
  Angle 0: cl=-0.11938309669494629, cd=0.08206663280725479, cm=-0.035099342465400696
  Angle 1: cl=-0.03892491012811661, cd=0.08234225958585739, cm=-0.013040199875831604
  Angle 2: cl=0.04513154923915863, cd=0.08546432107686996, cm=0.0003572702407836914
  Angle 3: cl=0.28866031765937805, cd=0.0723913386464119, cm=0.0011038035154342651
  Angle 4: cl=0.3840509355068207, cd=0.07790376245975494, cm=0.006001263856887817
  Angle 5: cl=0.4825531244277954, cd=0.0855591893196106, cm=0.009237706661224365
  Angle 6: cl=0.5797637701034546, cd=0.09212236106395721, cm=0.01093687117099762
  Angle 7: cl=0.6707711815834045, cd=0.09871000051498413, cm=0.013239189982414246
  Angle 8: cl=0.7621884346008301, cd=0.10284005105495453, cm=0.008091643452644348
  Angle 9: cl=0.8570867776870728, cd=0.1070922315120697, cm=-0.00031353533267974854
  Angle 10: cl=0.9540481567382812, cd=0.11386886239051819, cm=-0.008343979716300964
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.15681503141842057, -0.003, 0.0025, 9.09479006788544, 10.439966058390967]:
  Angle -10: cl=-0.5577574968338013, cd=0.22450774908065796, cm=-0.18852214515209198
  Angle -9: cl=-0.5830617547035217, cd=0.19084352254867554, cm=-0.1858062893152237
  Angle -8: cl=-0.6057888865470886, cd=0.15569941699504852, cm=-0.18382085859775543
  Angle -7: cl=-0.6449704170227051, cd=0.12350284308195114, cm=-0.17503930628299713
  Angle -6: cl=-0.605681836605072, cd=0.11164970695972443, cm=-0.16018225252628326
  Angle -5: cl=-0.5154436826705933, cd=0.10376666486263275, cm=-0.14591215550899506
  Angle -4: cl=-0.41886913776397705, cd=0.09852813929319382, cm=-0.1327945441007614
  Angle -3: cl=-0.31518855690956116, cd=0.0919019803404808, cm=-0.11801962554454803
  Angle -2: cl=-0.2515023350715637, cd=0.08620797842741013, cm=-0.090325728058815
  Angle -1: cl=-0.19118063151836395, cd=0.08184460550546646, cm=-0.06087599694728851
  Angle 0: cl=-0.12184147536754608, cd=0.08195266127586365, cm=-0.03416077792644501
  Angle 1: cl=-0.042002640664577484, cd=0.08220069110393524, cm=-0.012102797627449036
  Angle 2: cl=0.04204562306404114, cd=0.08594074100255966, cm=0.0007228851318359375
  Angle 3: cl=0.28505557775497437, cd=0.07296257466077805, cm=0.001532331109046936
  Angle 4: cl=0.38017046451568604, cd=0.07848559319972992, cm=0.006479233503341675
  Angle 5: cl=0.4788265824317932, cd=0.08586196601390839, cm=0.009604498744010925
  Angle 6: cl=0.5760458111763, cd=0.09241784363985062, cm=0.011306047439575195
  Angle 7: cl=0.6671665906906128, cd=0.0989910438656807, cm=0.01363229751586914
  Angle 8: cl=0.758610725402832, cd=0.10293108969926834, cm=0.007900506258010864
