Experiment: Nash_Combination_Experiment_61
Generation: 40
Generation Type: v
Timestamp: 20231226_225354

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.36057991410093
[0.0085, 0.45486204441347633, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07825694417724521, Adjusted Fitness: 0.08701123765870418
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.493751137382633] - Base Fitness: -0.20077904744105352, Adjusted Fitness: -0.19476028218175057
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.496099865418222] - Base Fitness: 0.07597247889629316, Adjusted Fitness: 0.09353892716863142
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08374837904467573, Adjusted Fitness: 0.12787959715252634
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.51098853038214] - Base Fitness: 0.07600445484638471, Adjusted Fitness: 0.08474124722193237
[0.0126, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.5957971203156466, Adjusted Fitness: -0.5932612772415873
[0.0085, 0.46, 0.13, -0.7459750244082874, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.34818709993508573, Adjusted Fitness: -0.32918835467803437
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12576011507083534, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.35169227142896753, Adjusted Fitness: -0.33720179382634596
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.15387216490756156
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.15387216490756156
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.15387216490756156
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.15345031874705314, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.06107299196139032, Adjusted Fitness: 0.0696694853143795
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12576011507083534, -0.003, 0.005, 9.09479006788544, 10.454432748083368] - Base Fitness: -0.19998441630101588, Adjusted Fitness: -0.19396047165781907
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.36057991410093
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.2497424520105349, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.16495057838057642, Adjusted Fitness: -0.15860820765012482
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.36057991410093
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.36057991410093
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.496099865418222] - Base Fitness: -0.20100391501549703, Adjusted Fitness: -0.19498030405797603
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.139269246117498, 10.459067209855055] - Base Fitness: 0.07927342023880676, Adjusted Fitness: 0.12514160196591212
[0.0085, 0.46, 0.13, -0.7459750244082874, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.34818709993508573, Adjusted Fitness: -0.32918835467803437
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.454432748083368] - Base Fitness: -0.1967981890422348, Adjusted Fitness: -0.17801161353386064
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.077466606001204, 10.459067209855055] - Base Fitness: 0.08279500505223794, Adjusted Fitness: 0.09136777499243781
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.15681503141842057, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.05923937727440147, Adjusted Fitness: 0.06782189543302569
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.15387216490756156
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.36057991410093
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08397914798846233, Adjusted Fitness: 0.36057991410093
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: 0.08374837904467573, Adjusted Fitness: 0.12787959715252634
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12576011507083534, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.35169227142896753, Adjusted Fitness: -0.33720179382634596
[0.0085, 0.46, 0.13, -0.72328017008151, 0.26, -0.023, 0.071081661922478, -0.003, 0.0025, 9.09479006788544, 10.438097976006526] - Base Fitness: 0.11365622054003074, Adjusted Fitness: 0.12205523768574342
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.496099865418222] - Base Fitness: 0.07597247889629316, Adjusted Fitness: 0.09353892716863142
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.2985895204106993
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.15387216490756156
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.9995216368251587, Adjusted Fitness: -0.9995216368251587
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.15387216490756156
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.14797925082071617
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.13047618491037108, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6403335195757255, Adjusted Fitness: -0.6380564855160482
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 0.15387216490756156
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12576011507083534, -0.006, 0.0025, 9.09479006788544, 10.439966058390967] - Base Fitness: -0.35000551552831777, Adjusted Fitness: -0.3452570442878292
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 7.178384372399987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967]:
  Angle -10: cl=-0.5583270192146301, cd=0.22517722845077515, cm=-0.18864400684833527
  Angle -9: cl=-0.5833657383918762, cd=0.19151027500629425, cm=-0.18600089848041534
  Angle -8: cl=-0.6060200929641724, cd=0.15640588104724884, cm=-0.1841450184583664
  Angle -7: cl=-0.6449490189552307, cd=0.12405401468276978, cm=-0.17562644183635712
  Angle -6: cl=-0.6047503352165222, cd=0.1118689700961113, cm=-0.1606208235025406
  Angle -5: cl=-0.5133332014083862, cd=0.10377860814332962, cm=-0.14650337398052216
  Angle -4: cl=-0.41742822527885437, cd=0.09862543642520905, cm=-0.13340727984905243
  Angle -3: cl=-0.31390953063964844, cd=0.09204059094190598, cm=-0.11868615448474884
  Angle -2: cl=-0.24916332960128784, cd=0.08640258759260178, cm=-0.09144441783428192
  Angle -1: cl=-0.18857111036777496, cd=0.08204678446054459, cm=-0.06198914349079132
  Angle 0: cl=-0.11931189894676208, cd=0.0820799395442009, cm=-0.03511627018451691
  Angle 1: cl=-0.0385485514998436, cd=0.08236799389123917, cm=-0.013121113181114197
  Angle 2: cl=0.04534733295440674, cd=0.08540915697813034, cm=0.0003089010715484619
  Angle 3: cl=0.28924769163131714, cd=0.07232148200273514, cm=0.001026153564453125
  Angle 4: cl=0.38461190462112427, cd=0.0778684988617897, cm=0.005934715270996094
  Angle 5: cl=0.48296383023262024, cd=0.08553382009267807, cm=0.009183913469314575
  Angle 6: cl=0.580199658870697, cd=0.09209224581718445, cm=0.010855704545974731
  Angle 7: cl=0.6711819767951965, cd=0.09867960959672928, cm=0.013191506266593933
  Angle 8: cl=0.7626914381980896, cd=0.1028498187661171, cm=0.008111327886581421
  Angle 9: cl=0.8578428626060486, cd=0.10709197074174881, cm=-0.0002776235342025757
  Angle 10: cl=0.9543995261192322, cd=0.11388219147920609, cm=-0.00834856927394867
Genotype [0.0085, 0.45486204441347633, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5560237169265747, cd=0.22522859275341034, cm=-0.18810780346393585
  Angle -9: cl=-0.5842581987380981, cd=0.19233760237693787, cm=-0.1847303956747055
  Angle -8: cl=-0.6066713333129883, cd=0.15699273347854614, cm=-0.18252460658550262
  Angle -7: cl=-0.6439462304115295, cd=0.12473927438259125, cm=-0.1743461638689041
  Angle -6: cl=-0.6063108444213867, cd=0.1124364584684372, cm=-0.15966640412807465
  Angle -5: cl=-0.5105161666870117, cd=0.10361771285533905, cm=-0.14613880217075348
  Angle -4: cl=-0.4134758710861206, cd=0.09820596873760223, cm=-0.13309340178966522
  Angle -3: cl=-0.3092186152935028, cd=0.09145098179578781, cm=-0.11810828745365143
  Angle -2: cl=-0.24395418167114258, cd=0.08566315472126007, cm=-0.09115789830684662
  Angle -1: cl=-0.1837237924337387, cd=0.08163177222013474, cm=-0.06163816154003143
  Angle 0: cl=-0.11548873782157898, cd=0.08169618248939514, cm=-0.03436438739299774
  Angle 1: cl=-0.03786207735538483, cd=0.08209078758955002, cm=-0.01174984872341156
  Angle 2: cl=0.04580733925104141, cd=0.08578616380691528, cm=0.0010583698749542236
  Angle 3: cl=0.2869345247745514, cd=0.07310932874679565, cm=0.0021347403526306152
  Angle 4: cl=0.3803740441799164, cd=0.07861946523189545, cm=0.007139131426811218
  Angle 5: cl=0.47736454010009766, cd=0.08617313206195831, cm=0.010524392127990723
  Angle 6: cl=0.5740771889686584, cd=0.09271960705518723, cm=0.012333691120147705
  Angle 7: cl=0.6659935712814331, cd=0.09929964691400528, cm=0.01441618800163269
  Angle 8: cl=0.7574139833450317, cd=0.1029360368847847, cm=0.008035853505134583
  Angle 9: cl=0.851841926574707, cd=0.10707501322031021, cm=-0.00034399330615997314
  Angle 10: cl=0.9496062397956848, cd=0.11228469759225845, cm=-0.008707091212272644
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.493751137382633]:
  Angle -10: cl=-0.5326229333877563, cd=0.2163899540901184, cm=-0.1858968585729599
  Angle -9: cl=-0.5544942021369934, cd=0.18240754306316376, cm=-0.18412603437900543
  Angle -8: cl=-0.5778560638427734, cd=0.14950381219387054, cm=-0.17888371646404266
  Angle -7: cl=-0.6068931221961975, cd=0.1255260407924652, cm=-0.16841508448123932
  Angle -6: cl=-0.6050089597702026, cd=0.10923357307910919, cm=-0.15577925741672516
  Angle -5: cl=-0.5271156430244446, cd=0.10282843559980392, cm=-0.13985677063465118
  Angle -4: cl=-0.4258815348148346, cd=0.09655626863241196, cm=-0.12572140991687775
  Angle -3: cl=-0.3425357937812805, cd=0.08931830525398254, cm=-0.10347183048725128
  Angle -2: cl=-0.2819576859474182, cd=0.0835556760430336, cm=-0.0753978043794632
  Angle -1: cl=-0.22433355450630188, cd=0.08049242943525314, cm=-0.04665122926235199
  Angle 0: cl=-0.15604059398174286, cd=0.08150484412908554, cm=-0.022188231348991394
  Angle 1: cl=-0.08609241247177124, cd=0.08876842260360718, cm=-0.006290122866630554
  Angle 2: cl=0.005125097930431366, cd=0.09297830611467361, cm=0.0052652508020401
  Angle 3: cl=0.22634422779083252, cd=0.08292094618082047, cm=0.006811782717704773
  Angle 4: cl=0.31577059626579285, cd=0.08856421709060669, cm=0.012139633297920227
  Angle 5: cl=0.41312938928604126, cd=0.09397745877504349, cm=0.015011206269264221
  Angle 6: cl=0.5124413967132568, cd=0.0988326147198677, cm=0.017708495259284973
  Angle 7: cl=0.6079002618789673, cd=0.10186712443828583, cm=0.011328011751174927
  Angle 8: cl=0.6996517181396484, cd=0.10529602319002151, cm=0.003950387239456177
  Angle 9: cl=0.7922451496124268, cd=0.10939782112836838, cm=-0.004237636923789978
  Angle 10: cl=0.8866752982139587, cd=0.11887388676404953, cm=-0.018763169646263123
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.496099865418222]:
  Angle -10: cl=-0.5583237409591675, cd=0.22513866424560547, cm=-0.1886056512594223
  Angle -9: cl=-0.5833445191383362, cd=0.19147400557994843, cm=-0.18594391644001007
  Angle -8: cl=-0.6061266660690308, cd=0.15633812546730042, cm=-0.18399696052074432
  Angle -7: cl=-0.6451883316040039, cd=0.12392264604568481, cm=-0.17552177608013153
  Angle -6: cl=-0.6051676273345947, cd=0.11186742782592773, cm=-0.16052250564098358
  Angle -5: cl=-0.5138594508171082, cd=0.10377464443445206, cm=-0.14636074006557465
  Angle -4: cl=-0.41786953806877136, cd=0.09860507398843765, cm=-0.13330836594104767
  Angle -3: cl=-0.31429049372673035, cd=0.0920061394572258, cm=-0.11855803430080414
  Angle -2: cl=-0.2497287392616272, cd=0.08633183687925339, cm=-0.09127826988697052
  Angle -1: cl=-0.18927961587905884, cd=0.08199949562549591, cm=-0.06178085505962372
  Angle 0: cl=-0.1200542002916336, cd=0.08201324194669724, cm=-0.03493751585483551
  Angle 1: cl=-0.039694324135780334, cd=0.08230751007795334, cm=-0.012858197093009949
  Angle 2: cl=0.04451504349708557, cd=0.08551455289125443, cm=0.000391155481338501
  Angle 3: cl=0.28781187534332275, cd=0.07248631864786148, cm=0.0012069791555404663
  Angle 4: cl=0.3830111622810364, cd=0.07800375670194626, cm=0.0061035603284835815
  Angle 5: cl=0.4814681112766266, cd=0.08559340238571167, cm=0.009307101368904114
  Angle 6: cl=0.5786685943603516, cd=0.0921727791428566, cm=0.011038079857826233
  Angle 7: cl=0.6697741746902466, cd=0.09874824434518814, cm=0.0133066326379776
  Angle 8: cl=0.7610495090484619, cd=0.10284184664487839, cm=0.008110478520393372
  Angle 9: cl=0.8562150597572327, cd=0.10709196329116821, cm=-0.00031679868698120117
  Angle 10: cl=0.9530237913131714, cd=0.11377522349357605, cm=-0.008377894759178162
Genotype [0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.439966058390967]:
  Angle -10: cl=-0.5583428144454956, cd=0.22517333924770355, cm=-0.18864266574382782
  Angle -9: cl=-0.5833583474159241, cd=0.1914914846420288, cm=-0.18600456416606903
  Angle -8: cl=-0.6060466766357422, cd=0.15641261637210846, cm=-0.18413542211055756
  Angle -7: cl=-0.644939661026001, cd=0.12405233830213547, cm=-0.17562411725521088
  Angle -6: cl=-0.6047797799110413, cd=0.111867755651474, cm=-0.1606156975030899
  Angle -5: cl=-0.5134007930755615, cd=0.10377980768680573, cm=-0.14649464190006256
  Angle -4: cl=-0.41744521260261536, cd=0.09862586110830307, cm=-0.1334100216627121
  Angle -3: cl=-0.31393516063690186, cd=0.09205465018749237, cm=-0.11870191991329193
  Angle -2: cl=-0.2491755187511444, cd=0.08640110492706299, cm=-0.09144110977649689
  Angle -1: cl=-0.1885519027709961, cd=0.08204901218414307, cm=-0.061984166502952576
  Angle 0: cl=-0.1193200945854187, cd=0.0820775255560875, cm=-0.03511799871921539
  Angle 1: cl=-0.038542456924915314, cd=0.08236781507730484, cm=-0.013117000460624695
  Angle 2: cl=0.045344844460487366, cd=0.0854104608297348, cm=0.0003018677234649658
  Angle 3: cl=0.2891820967197418, cd=0.07232873141765594, cm=0.001036137342453003
  Angle 4: cl=0.3845609128475189, cd=0.0778675302863121, cm=0.00593256950378418
  Angle 5: cl=0.48292288184165955, cd=0.08553396165370941, cm=0.009190455079078674
  Angle 6: cl=0.5801708102226257, cd=0.0920925959944725, cm=0.010846525430679321
  Angle 7: cl=0.6711550951004028, cd=0.0986773669719696, cm=0.013188138604164124
