Experiment: Nash_Combination_Experiment_61
Generation: 53
Generation Type: v
Timestamp: 20231226_225554

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.2207353000521322, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.9550368546303484, Adjusted Fitness: -0.9550368546303484
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.41583918746919596, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0021065303689814367, Adjusted Fitness: 0.008805887008120147
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.46150209980177] - Base Fitness: 0.08137206973866677, Adjusted Fitness: 0.08883826677636315
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.490306992775162] - Base Fitness: 0.07817900922684377, Adjusted Fitness: 0.0856362188304152
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07992349238229254, Adjusted Fitness: 0.12358061367769484
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5975795832962902, Adjusted Fitness: -0.5498755713532568
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.378546952682488] - Base Fitness: 0.0909692546370404, Adjusted Fitness: 0.0982456312052422
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421880307898382] - Base Fitness: 0.08589182276054524, Adjusted Fitness: 0.09318948614569432
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07475787682265, 10.459067209855055] - Base Fitness: 0.08286353753247498, Adjusted Fitness: 0.11287265742764811
[0.0085, 0.46, 0.13, -0.7433434619149178, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08263708663527414, Adjusted Fitness: 0.11274819019988448
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.430879309268741] - Base Fitness: 0.08501721870509923, Adjusted Fitness: 0.09231626376959715
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.088891868797784, 10.459067209855055] - Base Fitness: -0.5973378043748904, Adjusted Fitness: -0.5965083102569323
[0.0085, 0.4390030316757493, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.05893545824941731, Adjusted Fitness: 0.06620190071826047
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.23653589316063606, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5126143979023918, Adjusted Fitness: -0.5109597784708203
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7254934484826012, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.417508389487562] - Base Fitness: 0.08619794470338346, Adjusted Fitness: 0.13982933307095238
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 1.154186528891575
[0.0126, 0.4272777662383052, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.8176592880942964, Adjusted Fitness: -0.8176592880942964
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07475787682265, 10.459067209855055] - Base Fitness: 0.08286353753247498, Adjusted Fitness: 0.11287265742764811
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 1.154186528891575
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07008790819512045, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.11028202568719428, Adjusted Fitness: 0.11738500706316513
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.055148638794682375
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07250467326858, 10.459067209855055] - Base Fitness: 0.08287714068204867, Adjusted Fitness: 0.09020357161124537
[0.0085, 0.46, 0.13, -0.7433434619149178, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08263708663527414, Adjusted Fitness: 0.11274819019988448
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.417508389487562] - Base Fitness: 0.08647866684645197, Adjusted Fitness: 0.1392938622024369
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.417508389487562] - Base Fitness: 0.08647866684645197, Adjusted Fitness: 0.1392938622024369
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 1.154186528891575
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 105.42622167080611
[0.0085, 0.45957253315196184, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0812982930990957, Adjusted Fitness: 0.08877310626607446
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.09157947835613933
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.131307712199169, 10.459067209855055] - Base Fitness: -0.19918154458646783, Adjusted Fitness: -0.1944564837864554
[0.0085, 0.46, 0.13, -0.7562515207153518, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08350354477324184, Adjusted Fitness: 0.09081126965142335
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.098574565136468, 10.459067209855055] - Base Fitness: -0.1977452145083077, Adjusted Fitness: -0.18797127256856952
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.417508389487562] - Base Fitness: 0.0846664572830705, Adjusted Fitness: 0.09197001124345275
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.24086493975379683, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.39592226460079005, Adjusted Fitness: -0.3931558007764704
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.055148638794682375
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.604999402012999

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.2207353000521322, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5567071437835693, cd=0.19334200024604797, cm=-0.1816662698984146
  Angle -9: cl=-0.5914317965507507, cd=0.16619354486465454, cm=-0.17509745061397552
  Angle -8: cl=-0.6145312190055847, cd=0.1411387324333191, cm=-0.16661079227924347
  Angle -7: cl=-0.6458446383476257, cd=0.12361377477645874, cm=-0.1533002108335495
  Angle -6: cl=-0.6713504791259766, cd=0.10890893638134003, cm=-0.13843344151973724
  Angle -5: cl=-0.6134422421455383, cd=0.10090018808841705, cm=-0.11160530149936676
  Angle -4: cl=-0.5324211716651917, cd=0.09295839816331863, cm=-0.08738984167575836
  Angle -3: cl=-0.4467478096485138, cd=0.08523020148277283, cm=-0.06331406533718109
  Angle -2: cl=-0.3722708523273468, cd=0.08290837705135345, cm=-0.042077645659446716
  Angle -1: cl=-0.32323959469795227, cd=0.08982514590024948, cm=-0.024368658661842346
  Angle 0: cl=-0.26407912373542786, cd=0.09669504314661026, cm=-0.009005948901176453
  Angle 1: cl=-0.18706251680850983, cd=0.10306494683027267, cm=0.005215823650360107
  Angle 2: cl=-0.03622937202453613, cd=0.10086050629615784, cm=0.014399498701095581
  Angle 3: cl=0.11775025725364685, cd=0.09814973175525665, cm=0.019231662154197693
  Angle 4: cl=0.20505490899085999, cd=0.1020277738571167, cm=0.02259695529937744
  Angle 5: cl=0.30048441886901855, cd=0.10332892835140228, cm=0.01835775375366211
  Angle 6: cl=0.39468711614608765, cd=0.10526004433631897, cm=0.012761309742927551
  Angle 7: cl=0.489676833152771, cd=0.10702458769083023, cm=0.007523089647293091
  Angle 8: cl=0.6031278967857361, cd=0.10539817810058594, cm=-0.01184152066707611
  Angle 9: cl=0.7142903804779053, cd=0.0989215224981308, cm=-0.026907101273536682
  Angle 10: cl=0.8282824158668518, cd=0.09992356598377228, cm=-0.052962496876716614
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.41583918746919596, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.554010808467865, cd=0.225553497672081, cm=-0.18438155949115753
  Angle -9: cl=-0.5869414210319519, cd=0.19474798440933228, cm=-0.17784284055233002
  Angle -8: cl=-0.621841311454773, cd=0.1631239354610443, cm=-0.1719702035188675
  Angle -7: cl=-0.6531684994697571, cd=0.130011186003685, cm=-0.16578106582164764
  Angle -6: cl=-0.6202465891838074, cd=0.11849044263362885, cm=-0.15385498106479645
  Angle -5: cl=-0.498698890209198, cd=0.10494620352983475, cm=-0.14164979755878448
  Angle -4: cl=-0.37602880597114563, cd=0.09297023713588715, cm=-0.12856070697307587
  Angle -3: cl=-0.27368873357772827, cd=0.08615576475858688, cm=-0.11313076317310333
  Angle -2: cl=-0.2020236849784851, cd=0.08024246245622635, cm=-0.08763541281223297
  Angle -1: cl=-0.14457811415195465, cd=0.07790724188089371, cm=-0.0584307461977005
  Angle 0: cl=-0.08440535515546799, cd=0.07812780886888504, cm=-0.028947636485099792
  Angle 1: cl=-0.023072240874171257, cd=0.08174190670251846, cm=-0.005250468850135803
  Angle 2: cl=0.06152932345867157, cd=0.08652389794588089, cm=0.006667822599411011
  Angle 3: cl=0.2665124833583832, cd=0.07854554802179337, cm=0.010171785950660706
  Angle 4: cl=0.34742215275764465, cd=0.08493778854608536, cm=0.015789300203323364
  Angle 5: cl=0.4310157597064972, cd=0.09110096842050552, cm=0.020782828330993652
  Angle 6: cl=0.5202130079269409, cd=0.09589499235153198, cm=0.020435184240341187
  Angle 7: cl=0.6158574819564819, cd=0.09955015778541565, cm=0.014565885066986084
  Angle 8: cl=0.7081525921821594, cd=0.10326068103313446, cm=0.008106306195259094
  Angle 9: cl=0.7987917065620422, cd=0.10689925402402878, cm=-0.00030985474586486816
  Angle 10: cl=0.8940374255180359, cd=0.11106384545564651, cm=-0.008719369769096375
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.46150209980177]:
  Angle -10: cl=-0.558316707611084, cd=0.22515957057476044, cm=-0.18865807354450226
  Angle -9: cl=-0.5833861231803894, cd=0.19147533178329468, cm=-0.185991570353508
  Angle -8: cl=-0.6060660481452942, cd=0.15636594593524933, cm=-0.18409831821918488
  Angle -7: cl=-0.6449580788612366, cd=0.12402255088090897, cm=-0.17559821903705597
  Angle -6: cl=-0.6049540042877197, cd=0.1118638664484024, cm=-0.1605979949235916
  Angle -5: cl=-0.5136205554008484, cd=0.1037856936454773, cm=-0.14645503461360931
  Angle -4: cl=-0.41755393147468567, cd=0.0986228957772255, cm=-0.1333932727575302
  Angle -3: cl=-0.31411561369895935, cd=0.09205368161201477, cm=-0.11865268647670746
  Angle -2: cl=-0.24937313795089722, cd=0.08638211339712143, cm=-0.09138645231723785
  Angle -1: cl=-0.18888992071151733, cd=0.08203936368227005, cm=-0.06190185248851776
  Angle 0: cl=-0.11941707134246826, cd=0.0820748582482338, cm=-0.035091057419776917
  Angle 1: cl=-0.03894694894552231, cd=0.08234339952468872, cm=-0.013046696782112122
  Angle 2: cl=0.045167773962020874, cd=0.08546243607997894, cm=0.0003538280725479126
  Angle 3: cl=0.288697749376297, cd=0.072391077876091, cm=0.0010966211557388306
  Angle 4: cl=0.3840780556201935, cd=0.07791908830404282, cm=0.005981475114822388
  Angle 5: cl=0.4824812114238739, cd=0.08556400239467621, cm=0.009217873215675354
  Angle 6: cl=0.5797935128211975, cd=0.09212544560432434, cm=0.010950416326522827
  Angle 7: cl=0.6707749962806702, cd=0.09870846569538116, cm=0.013242185115814209
  Angle 8: cl=0.7622197866439819, cd=0.10285056382417679, cm=0.008071884512901306
  Angle 9: cl=0.857207179069519, cd=0.10709305852651596, cm=-0.00031079351902008057
  Angle 10: cl=0.9540695548057556, cd=0.11387504637241364, cm=-0.008341923356056213
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
