Experiment: Nash_Combination_Experiment_61
Generation: 62
Generation Type: v
Timestamp: 20231226_225719

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10045895922456956, Adjusted Fitness: 0.16217865424980502
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7847536412733443, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08486891895450771, Adjusted Fitness: 0.13952024499416982
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6196328121355378, Adjusted Fitness: -0.6188519931010082
[0.0085, 0.46, 0.13, -0.7639958199970212, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08381980016991233, Adjusted Fitness: 0.09041532302058111
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08675242847024217, -0.003, 0.0025, 9.098957556036456, 10.434544911015559] - Base Fitness: 0.10445486174451249, Adjusted Fitness: 0.11113385384880621
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.423519145841702] - Base Fitness: 0.08865665817767619, Adjusted Fitness: 0.09527299821081335
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09798975878532128, Adjusted Fitness: 0.15322804769990991
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.440519363691855] - Base Fitness: 0.10001404238881544, Adjusted Fitness: 0.10668890980298015
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.12048809543892218, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.2678343964824101, Adjusted Fitness: -0.2645602856782604
[0.0085, 0.43213120169888747, 0.13, -0.708934216696959, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.04268966832667494, Adjusted Fitness: 0.0490461513358405
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.24571112642435375, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.27125019158053415, Adjusted Fitness: -0.2679284970186
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.423519145841702] - Base Fitness: 0.10182354757904838, Adjusted Fitness: 0.10848957491484575
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09798975878532128, Adjusted Fitness: 0.15322804769990991
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.25977627248547625
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09798975878532128, Adjusted Fitness: 0.15322804769990991
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.08022155615615545, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10877925469845208, Adjusted Fitness: 0.11546520697756772
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10045895922456956, Adjusted Fitness: 0.16217865424980502
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.09798975878532128, Adjusted Fitness: 0.15322804769990991
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.16373742921023532, -0.003, 0.0025, 9.098957556036456, 10.434544911015559] - Base Fitness: 0.060788261401198945, Adjusted Fitness: 0.0673181313458011
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08596889037662298, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.1025615782149936, Adjusted Fitness: 0.10922396902168255
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.10717751729913, 10.459067209855055] - Base Fitness: 0.08113302944778363, Adjusted Fitness: 0.08786323835069058
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.423519145841702] - Base Fitness: 0.08379935943338333, Adjusted Fitness: 0.09039644447416333
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.11049786719002472, -0.003, 0.0025, 9.09479006788544, 10.423519145841702] - Base Fitness: 0.0915539910999715, Adjusted Fitness: 0.09819916950456677
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08426506107528596, Adjusted Fitness: 0.34387188530136037
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.423519145841702] - Base Fitness: 0.10490976289911819, Adjusted Fitness: 0.11159068908282811
[0.0085, 0.46, 0.12377244689070575, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.1498545322828865, Adjusted Fitness: -0.14541176090443825
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.098957556036456, 10.434544911015559] - Base Fitness: 0.08426959571723312, Adjusted Fitness: 0.09761049731051007
[0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.098957556036456, 10.434544911015559] - Base Fitness: 0.08709893176479623, Adjusted Fitness: 0.1003782302225392
[0.0085, 0.46, 0.13, -0.7847536412733443, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08486891895450771, Adjusted Fitness: 0.13952024499416982
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08175564215655033, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.10520679573602851, Adjusted Fitness: 0.11188982487688441
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 563.6597020867748

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7750459305494777, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583141446113586, cd=0.22560003399848938, cm=-0.18869729340076447
  Angle -9: cl=-0.5831809639930725, cd=0.1919555515050888, cm=-0.18607883155345917
  Angle -8: cl=-0.605737030506134, cd=0.15685154497623444, cm=-0.18434755504131317
  Angle -7: cl=-0.6449645757675171, cd=0.12442275136709213, cm=-0.17605821788311005
  Angle -6: cl=-0.6038570404052734, cd=0.11201713979244232, cm=-0.16096802055835724
  Angle -5: cl=-0.5118768215179443, cd=0.10380907356739044, cm=-0.14693625271320343
  Angle -4: cl=-0.4163266718387604, cd=0.09869220107793808, cm=-0.1337929219007492
  Angle -3: cl=-0.31305715441703796, cd=0.0921696126461029, cm=-0.11914943158626556
  Angle -2: cl=-0.24766278266906738, cd=0.08653049916028976, cm=-0.09211103618144989
  Angle -1: cl=-0.1870378851890564, cd=0.08218031376600266, cm=-0.06270210444927216
  Angle 0: cl=-0.11749672889709473, cd=0.08217577636241913, cm=-0.03581763803958893
  Angle 1: cl=-0.036076247692108154, cd=0.0825008898973465, cm=-0.013832047581672668
  Angle 2: cl=0.04785757511854172, cd=0.0850810706615448, cm=4.1097402572631836e-05
  Angle 3: cl=0.29201003909111023, cd=0.07193096727132797, cm=0.0007772147655487061
  Angle 4: cl=0.3877042233943939, cd=0.07743469625711441, cm=0.005601957440376282
  Angle 5: cl=0.4859403669834137, cd=0.0853378102183342, cm=0.008843734860420227
  Angle 6: cl=0.5831785798072815, cd=0.09188218414783478, cm=0.010530531406402588
  Angle 7: cl=0.6739380359649658, cd=0.0984809622168541, cm=0.012912631034851074
  Angle 8: cl=0.7653043270111084, cd=0.10280955582857132, cm=0.008185088634490967
  Angle 9: cl=0.8604736924171448, cd=0.10704229027032852, cm=-0.00013884902000427246
  Angle 10: cl=0.9575057625770569, cd=0.11390910297632217, cm=-0.008156821131706238
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7847536412733443, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5579228401184082, cd=0.22518262267112732, cm=-0.18864767253398895
  Angle -9: cl=-0.583234429359436, cd=0.1914711594581604, cm=-0.18601281940937042
  Angle -8: cl=-0.6056132912635803, cd=0.1563396453857422, cm=-0.1841798573732376
  Angle -7: cl=-0.6449011564254761, cd=0.12401717156171799, cm=-0.17565511167049408
  Angle -6: cl=-0.6046395301818848, cd=0.11186414211988449, cm=-0.16060741245746613
  Angle -5: cl=-0.5132449269294739, cd=0.103791743516922, cm=-0.14648963510990143
  Angle -4: cl=-0.41736024618148804, cd=0.09863093495368958, cm=-0.13342176377773285
  Angle -3: cl=-0.3138660490512848, cd=0.09206213802099228, cm=-0.11865009367465973
  Angle -2: cl=-0.24927014112472534, cd=0.0864027887582779, cm=-0.0913725346326828
  Angle -1: cl=-0.18865463137626648, cd=0.08206315338611603, cm=-0.061906859278678894
  Angle 0: cl=-0.11924552917480469, cd=0.08208660036325455, cm=-0.035129085183143616
  Angle 1: cl=-0.038630299270153046, cd=0.08237706869840622, cm=-0.013054445385932922
  Angle 2: cl=0.045469701290130615, cd=0.08545351773500443, cm=0.0003348886966705322
  Angle 3: cl=0.2893535792827606, cd=0.07235371321439743, cm=0.0010831505060195923
  Angle 4: cl=0.3846472203731537, cd=0.07789397239685059, cm=0.005969926714897156
  Angle 5: cl=0.4830159842967987, cd=0.08556369692087173, cm=0.009176880121231079
  Angle 6: cl=0.5803008079528809, cd=0.09212461113929749, cm=0.01087982952594757
  Angle 7: cl=0.6713489294052124, cd=0.09870424121618271, cm=0.013165920972824097
  Angle 8: cl=0.7628672122955322, cd=0.10286426544189453, cm=0.008073508739471436
  Angle 9: cl=0.8579162359237671, cd=0.10710334032773972, cm=-0.0003204941749572754
  Angle 10: cl=0.9545122981071472, cd=0.11396533250808716, cm=-0.00836057960987091
Genotype [0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.0935683726269249, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.6125180721282959, cd=0.22460955381393433, cm=-0.18673492968082428
  Angle -9: cl=-0.6525232791900635, cd=0.19415827095508575, cm=-0.17974747717380524
  Angle -8: cl=-0.6898815631866455, cd=0.16343708336353302, cm=-0.17458318173885345
  Angle -7: cl=-0.7092317938804626, cd=0.1317904144525528, cm=-0.16848652064800262
  Angle -6: cl=-0.6606215834617615, cd=0.11938872188329697, cm=-0.15389393270015717
  Angle -5: cl=-0.5671586990356445, cd=0.10654214769601822, cm=-0.14180727303028107
  Angle -4: cl=-0.4522537291049957, cd=0.09465137869119644, cm=-0.12922973930835724
  Angle -3: cl=-0.3436557650566101, cd=0.08524798601865768, cm=-0.11205820739269257
  Angle -2: cl=-0.2539854943752289, cd=0.07817523181438446, cm=-0.08972682058811188
  Angle -1: cl=-0.19432847201824188, cd=0.07482370734214783, cm=-0.06139428913593292
  Angle 0: cl=-0.13801930844783783, cd=0.07492857426404953, cm=-0.03204028308391571
  Angle 1: cl=-0.08126930147409439, cd=0.08062397688627243, cm=-0.010243579745292664
  Angle 2: cl=-0.00893486849963665, cd=0.0862145945429802, cm=0.0027449578046798706
  Angle 3: cl=0.17430251836776733, cd=0.07831091433763504, cm=0.006524071097373962
  Angle 4: cl=0.2814807891845703, cd=0.0805513933300972, cm=0.012473002076148987
  Angle 5: cl=0.36330878734588623, cd=0.08613093942403793, cm=0.01752874255180359
  Angle 6: cl=0.4487294852733612, cd=0.09180881083011627, cm=0.020855426788330078
  Angle 7: cl=0.5371219515800476, cd=0.09798328578472137, cm=0.022992819547653198
  Angle 8: cl=0.6261470913887024, cd=0.1013316884636879, cm=0.017189085483551025
  Angle 9: cl=0.7168488502502441, cd=0.10450471937656403, cm=0.009729787707328796
  Angle 10: cl=0.8135780692100525, cd=0.10881207883358002, cm=0.001605212688446045
Genotype [0.0085, 0.46, 0.13, -0.7639958199970212, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5579984784126282, cd=0.22516462206840515, cm=-0.18866972625255585
  Angle -9: cl=-0.5832580924034119, cd=0.19149178266525269, cm=-0.18599532544612885
  Angle -8: cl=-0.6059024930000305, cd=0.1563880294561386, cm=-0.18414749205112457
  Angle -7: cl=-0.644900381565094, cd=0.12404226511716843, cm=-0.17562039196491241
  Angle -6: cl=-0.6047178506851196, cd=0.11186723411083221, cm=-0.16060321033000946
  Angle -5: cl=-0.513353168964386, cd=0.10378298908472061, cm=-0.14647968113422394
  Angle -4: cl=-0.4174051880836487, cd=0.0986199900507927, cm=-0.133395716547966
  Angle -3: cl=-0.3138035833835602, cd=0.09204733371734619, cm=-0.11866720020771027
  Angle -2: cl=-0.24932360649108887, cd=0.08639147132635117, cm=-0.09136249125003815
  Angle -1: cl=-0.1885385364294052, cd=0.08205972611904144, cm=-0.06195594370365143
  Angle 0: cl=-0.11933526396751404, cd=0.0820881798863411, cm=-0.03511075675487518
  Angle 1: cl=-0.03873266279697418, cd=0.08236713707447052, cm=-0.013052746653556824
  Angle 2: cl=0.04529824107885361, cd=0.08545342087745667, cm=0.0003602057695388794
  Angle 3: cl=0.2891624867916107, cd=0.07237352430820465, cm=0.0010717660188674927
  Angle 4: cl=0.38456112146377563, cd=0.07789167761802673, cm=0.005977272987365723
  Angle 5: cl=0.48280543088912964, cd=0.08556503802537918, cm=0.009196296334266663
  Angle 6: cl=0.580062747001648, cd=0.09212382882833481, cm=0.01088230311870575
  Angle 7: cl=0.6711239814758301, cd=0.09870350360870361, cm=0.013190075755119324
