Experiment: Nash_Combination_Experiment_61
Generation: 73
Generation Type: v
Timestamp: 20231226_225900

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.11052616201963, 10.459067209855055] - Base Fitness: 0.08097823777327388, Adjusted Fitness: 0.08672052613547121
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5975795832962902, Adjusted Fitness: -0.5390276791679086
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.4336780864422675, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.04775945654847997, Adjusted Fitness: 0.05335645766019876
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003917216124647055, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.09185288801843898, Adjusted Fitness: -0.08754835816194405
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08832844761162131, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.1010688451122661, Adjusted Fitness: 0.24293578607527153
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11301975304348337, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0844518856032622, Adjusted Fitness: 0.08981188625229787
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.14713267667748148, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.06521449820275418, Adjusted Fitness: 0.07090392913315766
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.45829758754864] - Base Fitness: 0.08187748927587583, Adjusted Fitness: 0.0873241069161854
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7048505455480394, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08009273765598375, Adjusted Fitness: 0.08584279774506091
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.477646810969821] - Base Fitness: 0.07964874259675166, Adjusted Fitness: 0.0854785628492352
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.064115182237181, 10.459067209855055] - Base Fitness: 0.08356053601890527, Adjusted Fitness: 0.08899242535454804
[0.0085, 0.4550491501977694, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07807740514002993, Adjusted Fitness: 0.0838930158360556
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.471198046180097] - Base Fitness: 0.08036285882026417, Adjusted Fitness: 0.08611420511561511
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7115062217490233, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08046338755910169, Adjusted Fitness: 0.0862042033386394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07992349238229254, Adjusted Fitness: 0.17807205873966925
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.15106952204683743, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.06273738368088118, Adjusted Fitness: 0.08004954577195308
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.11736521523372456, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.37926146471705036, Adjusted Fitness: -0.37768423580219795
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.436266581023538] - Base Fitness: 0.08421406117292707, Adjusted Fitness: 0.08958704528064358
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.23596469546683965, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.086724269883444, 10.491160603508343] - Base Fitness: -0.5311399068722056, Adjusted Fitness: -0.530965824793889
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07992349238229254, Adjusted Fitness: 0.17807205873966925
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.15106952204683743, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.06273738368088118, Adjusted Fitness: 0.08004954577195308
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 10622.34583558646

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.11052616201963, 10.459067209855055]:
  Angle -10: cl=-0.558138370513916, cd=0.22510367631912231, cm=-0.18866826593875885
  Angle -9: cl=-0.5832746624946594, cd=0.19143171608448029, cm=-0.18598781526088715
  Angle -8: cl=-0.6060301065444946, cd=0.15632008016109467, cm=-0.18409903347492218
  Angle -7: cl=-0.6448716521263123, cd=0.12399788945913315, cm=-0.17557422816753387
  Angle -6: cl=-0.604796826839447, cd=0.11183556914329529, cm=-0.16056354343891144
  Angle -5: cl=-0.5135708451271057, cd=0.10378416627645493, cm=-0.14643125236034393
  Angle -4: cl=-0.4175906479358673, cd=0.09861604869365692, cm=-0.13334901630878448
  Angle -3: cl=-0.31409579515457153, cd=0.0920327827334404, cm=-0.118599072098732
  Angle -2: cl=-0.2495637834072113, cd=0.08635902404785156, cm=-0.09126909077167511
  Angle -1: cl=-0.18894457817077637, cd=0.08203256130218506, cm=-0.06181378662586212
  Angle 0: cl=-0.11940734088420868, cd=0.08206669986248016, cm=-0.03502167761325836
  Angle 1: cl=-0.03901565819978714, cd=0.08235697448253632, cm=-0.01298724114894867
  Angle 2: cl=0.044974952936172485, cd=0.08549021929502487, cm=0.0003933757543563843
  Angle 3: cl=0.2885470688343048, cd=0.07243873924016953, cm=0.001158192753791809
  Angle 4: cl=0.383989542722702, cd=0.0779496282339096, cm=0.0059963613748550415
  Angle 5: cl=0.4823320508003235, cd=0.0855872631072998, cm=0.009247928857803345
  Angle 6: cl=0.5795797109603882, cd=0.09215138107538223, cm=0.010940715670585632
  Angle 7: cl=0.6706412434577942, cd=0.09872739762067795, cm=0.013269081711769104
  Angle 8: cl=0.7620694637298584, cd=0.10286081582307816, cm=0.008055537939071655
  Angle 9: cl=0.857226550579071, cd=0.10710113495588303, cm=-0.00031088292598724365
  Angle 10: cl=0.953933596611023, cd=0.11389598995447159, cm=-0.008392557501792908
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5371583104133606, cd=0.19811619818210602, cm=-0.18280722200870514
  Angle -9: cl=-0.5691020488739014, cd=0.16938282549381256, cm=-0.1772470623254776
  Angle -8: cl=-0.5925950407981873, cd=0.14433014392852783, cm=-0.16855718195438385
  Angle -7: cl=-0.6210319399833679, cd=0.1262853890657425, cm=-0.1561530977487564
  Angle -6: cl=-0.6475725173950195, cd=0.11057110130786896, cm=-0.14215286076068878
  Angle -5: cl=-0.5707592368125916, cd=0.10140138864517212, cm=-0.1197158545255661
  Angle -4: cl=-0.48678189516067505, cd=0.093525730073452, cm=-0.09593696892261505
  Angle -3: cl=-0.40120354294776917, cd=0.0857943668961525, cm=-0.07206244766712189
  Angle -2: cl=-0.33026397228240967, cd=0.07980808615684509, cm=-0.04578836262226105
  Angle -1: cl=-0.27882057428359985, cd=0.08658149838447571, cm=-0.02808915078639984
  Angle 0: cl=-0.21922840178012848, cd=0.09442737698554993, cm=-0.011789128184318542
  Angle 1: cl=-0.14305268228054047, cd=0.10114824026823044, cm=0.002152159810066223
  Angle 2: cl=0.02780015394091606, cd=0.09751172363758087, cm=0.01126834750175476
  Angle 3: cl=0.15139640867710114, cd=0.09896132349967957, cm=0.01817876100540161
  Angle 4: cl=0.24110949039459229, cd=0.1026310846209526, cm=0.02052551507949829
  Angle 5: cl=0.3380664587020874, cd=0.1045399084687233, cm=0.015003383159637451
  Angle 6: cl=0.43298038840293884, cd=0.10608720779418945, cm=0.01015491783618927
  Angle 7: cl=0.5315114259719849, cd=0.10743796080350876, cm=0.004899933934211731
  Angle 8: cl=0.6483383178710938, cd=0.10516956448554993, cm=-0.014166697859764099
  Angle 9: cl=0.7619834542274475, cd=0.10292679816484451, cm=-0.038939520716667175
  Angle 10: cl=0.8765548467636108, cd=0.10577976703643799, cm=-0.06360520422458649
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.4336780864422675, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5536744594573975, cd=0.22538451850414276, cm=-0.1857287734746933
  Angle -9: cl=-0.5873187780380249, cd=0.19477401673793793, cm=-0.18035279214382172
  Angle -8: cl=-0.6133264899253845, cd=0.16056454181671143, cm=-0.17720748484134674
  Angle -7: cl=-0.6406886577606201, cd=0.12791433930397034, cm=-0.1688280552625656
  Angle -6: cl=-0.6140640377998352, cd=0.11518241465091705, cm=-0.15645699203014374
  Angle -5: cl=-0.49738240242004395, cd=0.10302846133708954, cm=-0.14393649995326996
  Angle -4: cl=-0.3932236433029175, cd=0.09544165432453156, cm=-0.1305912882089615
  Angle -3: cl=-0.2891780734062195, cd=0.08877618610858917, cm=-0.11588318645954132
  Angle -2: cl=-0.22137916088104248, cd=0.08254680037498474, cm=-0.08980892598628998
  Angle -1: cl=-0.16309356689453125, cd=0.07966531068086624, cm=-0.06006096303462982
  Angle 0: cl=-0.10046130418777466, cd=0.0799809992313385, cm=-0.031170323491096497
  Angle 1: cl=-0.03264232724905014, cd=0.08126991987228394, cm=-0.007169440388679504
  Angle 2: cl=0.04757917672395706, cd=0.08698984235525131, cm=0.004206836223602295
  Angle 3: cl=0.27685365080833435, cd=0.07615567743778229, cm=0.006381914019584656
  Angle 4: cl=0.3623192310333252, cd=0.0819057747721672, cm=0.011918991804122925
  Angle 5: cl=0.4546825587749481, cd=0.08803422003984451, cm=0.015898406505584717
  Angle 6: cl=0.5474252700805664, cd=0.09522917866706848, cm=0.018370404839515686
  Angle 7: cl=0.6427914500236511, cd=0.09985015541315079, cm=0.015211671590805054
