Experiment: Nash_Combination_Experiment_61
Generation: 51
Generation Type: v
Timestamp: 20231226_225536

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.22960379095125222, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.705169462384493, Adjusted Fitness: -0.7048939720272289
[0.0085, 0.46, 0.13, -0.7254934484826012, 0.26, -0.023, 0.1199525662815776, -0.006, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6002069240534281, Adjusted Fitness: -0.5992354631788203
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.449319139053733] - Base Fitness: -0.5964257618549524, Adjusted Fitness: -0.5954916597727419
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07992349238229254, Adjusted Fitness: 0.10790971943073596
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.42565189211276266, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.029319144502044963, Adjusted Fitness: 0.03642955203145624
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.011487263805714305, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08410461671943917, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.42716356821176793, Adjusted Fitness: -0.4245768303661554
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5975795832962902, Adjusted Fitness: -0.5533449914677584
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.487830385140652] - Base Fitness: 0.07835319609967498, Adjusted Fitness: 0.08595277133477927
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7433434619149178, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08263708663527414, Adjusted Fitness: 0.09009232162738645
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 1.0830702197022026
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.08647592248102, 10.459067209855055] - Base Fitness: 0.08238708055414863, Adjusted Fitness: 0.08985835549423178
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7254934484826012, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.417508389487562] - Base Fitness: 0.08619794470338346, Adjusted Fitness: 0.11660322915427078
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.0761171900287, 10.449319139053733] - Base Fitness: 0.08410290099033381, Adjusted Fitness: 0.09147313691023738
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.19726605506109607, Adjusted Fitness: -0.09124147389541691
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 1.0830702197022026
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.27094118576302256
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.6057634094295558
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.488948905065705] - Base Fitness: 0.07835116983438224, Adjusted Fitness: 0.08595167891422151
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.6057634094295558
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.010396173276022692, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.27514520479560617, Adjusted Fitness: -0.2710450239413522
[0.0085, 0.46, 0.13, -0.7257393366874364, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08131342532482182, Adjusted Fitness: 1.0830702197022026
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.449319139053733] - Base Fitness: 0.08089859248898622, Adjusted Fitness: 0.08851940168836125
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.07475787682265, 10.459067209855055] - Base Fitness: 0.08286353753247498, Adjusted Fitness: 0.0902939719988922
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.4886058645941246
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 70.59117947044314
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.12523024901972596, -0.003, 0.0025, 9.09479006788544, 10.417508389487562] - Base Fitness: 0.08330572751552047, Adjusted Fitness: 0.09068135672913245

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.22960379095125222, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5554130673408508, cd=0.20017871260643005, cm=-0.18329425156116486
  Angle -9: cl=-0.5872889757156372, cd=0.16970400512218475, cm=-0.17897580564022064
  Angle -8: cl=-0.6124551892280579, cd=0.1432495266199112, cm=-0.17122744023799896
  Angle -7: cl=-0.644252359867096, cd=0.11951924115419388, cm=-0.15995992720127106
  Angle -6: cl=-0.6491833925247192, cd=0.10901977121829987, cm=-0.14492975175380707
  Angle -5: cl=-0.5788466930389404, cd=0.10228562355041504, cm=-0.12534655630588531
  Angle -4: cl=-0.4958166480064392, cd=0.09434865415096283, cm=-0.10143859684467316
  Angle -3: cl=-0.41052013635635376, cd=0.08658461272716522, cm=-0.07757140696048737
  Angle -2: cl=-0.33601081371307373, cd=0.08018080145120621, cm=-0.05065043270587921
  Angle -1: cl=-0.28350937366485596, cd=0.08287105709314346, cm=-0.02951391041278839
  Angle 0: cl=-0.22489187121391296, cd=0.09019643068313599, cm=-0.013706043362617493
  Angle 1: cl=-0.15031461417675018, cd=0.09726822376251221, cm=0.001444205641746521
  Angle 2: cl=-0.023556260392069817, cd=0.09804373979568481, cm=0.012443989515304565
  Angle 3: cl=0.1534431129693985, cd=0.09273327887058258, cm=0.016252607107162476
  Angle 4: cl=0.24414926767349243, cd=0.09762290865182877, cm=0.021191522479057312
  Angle 5: cl=0.34446507692337036, cd=0.10133349150419235, cm=0.022191733121871948
  Angle 6: cl=0.43814265727996826, cd=0.1034681499004364, cm=0.016247987747192383
  Angle 7: cl=0.5359485149383545, cd=0.105018250644207, cm=0.010671749711036682
  Angle 8: cl=0.6293689608573914, cd=0.10631594061851501, cm=0.0032630562782287598
  Angle 9: cl=0.7398631572723389, cd=0.10586363077163696, cm=-0.016523614525794983
  Angle 10: cl=0.8522264957427979, cd=0.10364703088998795, cm=-0.031563952565193176
Genotype [0.0085, 0.46, 0.13, -0.7254934484826012, 0.26, -0.023, 0.1199525662815776, -0.006, 0.005, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5459692478179932, cd=0.18600188195705414, cm=-0.16870884597301483
  Angle -9: cl=-0.5792630314826965, cd=0.15797245502471924, cm=-0.16311417520046234
  Angle -8: cl=-0.6097179055213928, cd=0.12918293476104736, cm=-0.1590619832277298
  Angle -7: cl=-0.6379937529563904, cd=0.11333372443914413, cm=-0.1364363580942154
  Angle -6: cl=-0.6029050350189209, cd=0.09827610850334167, cm=-0.11183588206768036
  Angle -5: cl=-0.5196306109428406, cd=0.09159073978662491, cm=-0.0870642215013504
  Angle -4: cl=-0.4434075355529785, cd=0.08798250555992126, cm=-0.06452848017215729
  Angle -3: cl=-0.3924867808818817, cd=0.09214561432600021, cm=-0.0478510707616806
  Angle -2: cl=-0.3517954647541046, cd=0.09797310829162598, cm=-0.029836401343345642
  Angle -1: cl=-0.2899649441242218, cd=0.10394436866044998, cm=-0.01615290343761444
  Angle 0: cl=-0.22117865085601807, cd=0.10917884856462479, cm=-0.0016330927610397339
  Angle 1: cl=-0.15279722213745117, cd=0.11459392309188843, cm=0.012147665023803711
  Angle 2: cl=0.00911039486527443, cd=0.10867837816476822, cm=0.007943004369735718
  Angle 3: cl=0.10577128827571869, cd=0.11090436577796936, cm=0.0038561969995498657
  Angle 4: cl=0.1946822851896286, cd=0.11236091703176498, cm=-0.0026197880506515503
  Angle 5: cl=0.3120369017124176, cd=0.11028168350458145, cm=-0.020560309290885925
  Angle 6: cl=0.4255250096321106, cd=0.10807216167449951, cm=-0.037350550293922424
  Angle 7: cl=0.5477403402328491, cd=0.10558485239744186, cm=-0.05510269105434418
  Angle 8: cl=0.6659917831420898, cd=0.10437425971031189, cm=-0.07754285633563995
  Angle 9: cl=0.7833346128463745, cd=0.10294514894485474, cm=-0.10060267150402069
  Angle 10: cl=0.8940701484680176, cd=0.10189078748226166, cm=-0.12410302460193634
Genotype [0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.449319139053733]:
  Angle -10: cl=-0.5371314287185669, cd=0.19812220335006714, cm=-0.18280313909053802
  Angle -9: cl=-0.5691291689872742, cd=0.1693819761276245, cm=-0.17722325026988983
  Angle -8: cl=-0.5925549864768982, cd=0.14431840181350708, cm=-0.1685766726732254
  Angle -7: cl=-0.6209490299224854, cd=0.1263067126274109, cm=-0.1561582237482071
  Angle -6: cl=-0.6476179957389832, cd=0.11053420603275299, cm=-0.14217914640903473
  Angle -5: cl=-0.5707863569259644, cd=0.10141297429800034, cm=-0.11974497139453888
  Angle -4: cl=-0.48682141304016113, cd=0.09355880320072174, cm=-0.0959600955247879
  Angle -3: cl=-0.4011240601539612, cd=0.08579825609922409, cm=-0.07205967605113983
  Angle -2: cl=-0.3301541209220886, cd=0.07983878254890442, cm=-0.04585154354572296
  Angle -1: cl=-0.2786233127117157, cd=0.0865594893693924, cm=-0.028091594576835632
  Angle 0: cl=-0.21905472874641418, cd=0.0943993628025055, cm=-0.01180998980998993
  Angle 1: cl=-0.14295357465744019, cd=0.1011333018541336, cm=0.002134576439857483
  Angle 2: cl=0.028308790177106857, cd=0.09746557474136353, cm=0.011262178421020508
  Angle 3: cl=0.15149664878845215, cd=0.09895075857639313, cm=0.01819734275341034
  Angle 4: cl=0.24133692681789398, cd=0.10261932015419006, cm=0.02056226134300232
  Angle 5: cl=0.33818933367729187, cd=0.10452963411808014, cm=0.015024200081825256
  Angle 6: cl=0.433237761259079, cd=0.10607071965932846, cm=0.010176777839660645
  Angle 7: cl=0.5318929553031921, cd=0.10743121802806854, cm=0.004905074834823608
  Angle 8: cl=0.6484969258308411, cd=0.1051655188202858, cm=-0.014200404286384583
  Angle 9: cl=0.7622982859611511, cd=0.10294323414564133, cm=-0.0389278382062912
  Angle 10: cl=0.8764925003051758, cd=0.10587812215089798, cm=-0.06342063844203949
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583220720291138, cd=0.22518561780452728, cm=-0.18864698708057404
  Angle -9: cl=-0.5834062695503235, cd=0.19146977365016937, cm=-0.18599249422550201
  Angle -8: cl=-0.6061055660247803, cd=0.15635842084884644, cm=-0.1840529888868332
  Angle -7: cl=-0.6451767683029175, cd=0.12399867177009583, cm=-0.17560096085071564
  Angle -6: cl=-0.6051097512245178, cd=0.11187651753425598, cm=-0.16058002412319183
  Angle -5: cl=-0.5138003826141357, cd=0.10379079729318619, cm=-0.146429643034935
  Angle -4: cl=-0.4175596535205841, cd=0.09862709045410156, cm=-0.13339732587337494
  Angle -3: cl=-0.31422555446624756, cd=0.09205419570207596, cm=-0.1186525970697403
  Angle -2: cl=-0.2494884431362152, cd=0.08638011664152145, cm=-0.0913599282503128
  Angle -1: cl=-0.18894590437412262, cd=0.08203739672899246, cm=-0.061879828572273254
  Angle 0: cl=-0.11951574683189392, cd=0.08206183463335037, cm=-0.03508962690830231
  Angle 1: cl=-0.03900350630283356, cd=0.08233602344989777, cm=-0.013036087155342102
  Angle 2: cl=0.04512053728103638, cd=0.08545364439487457, cm=0.00034934282302856445
  Angle 3: cl=0.2884640097618103, cd=0.07240161299705505, cm=0.0011233240365982056
  Angle 4: cl=0.38391464948654175, cd=0.07791908085346222, cm=0.0059836506843566895
  Angle 5: cl=0.482205867767334, cd=0.08555483818054199, cm=0.009228333830833435
  Angle 6: cl=0.5794307589530945, cd=0.09211146831512451, cm=0.010946482419967651
  Angle 7: cl=0.6704390645027161, cd=0.09869232773780823, cm=0.013222694396972656
  Angle 8: cl=0.7617326974868774, cd=0.10284261405467987, cm=0.008092731237411499
  Angle 9: cl=0.8569968938827515, cd=0.10708992928266525, cm=-0.00030425190925598145
  Angle 10: cl=0.9539474248886108, cd=0.11383229494094849, cm=-0.00831921398639679
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
