Experiment: Nash_Combination_Experiment_61
Generation: 74
Generation Type: v
Timestamp: 20231226_225908

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.051389539453693, 10.459067209855055] - Base Fitness: -0.19525065087249951, Adjusted Fitness: -0.19216380465050528
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.419260102604177] - Base Fitness: 0.0862561372691605, Adjusted Fitness: 0.0915279566369159
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.60244246469485
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7176425075711045, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08089404248340261, Adjusted Fitness: 0.08661169782793665
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.2284690171028479, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.111733119991738, 10.459067209855055] - Base Fitness: -0.7384599328594182, Adjusted Fitness: -0.7384599328594182
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.15106952204683743, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.06273738368088118, Adjusted Fitness: 0.08584142568559669
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.11052616201963, 10.459067209855055] - Base Fitness: 0.08097823777327388, Adjusted Fitness: 0.1041697786708396
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.2315047098921507
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.09479006788544, 10.45829758754864] - Base Fitness: -0.19927435481495465, Adjusted Fitness: -0.1962087133581877
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.45829758754864] - Base Fitness: 0.08187748927587583, Adjusted Fitness: 0.09262357477333778
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.2315047098921507
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1599153537885355, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.057518280816007766, Adjusted Fitness: 0.0630934081870151
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07992349238229254, Adjusted Fitness: 0.2053706150966047
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07992349238229254, Adjusted Fitness: 0.2053706150966047
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.11052616201963, 10.459067209855055] - Base Fitness: 0.08097823777327388, Adjusted Fitness: 0.1041697786708396
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.11052616201963, 10.459067209855055] - Base Fitness: 0.08097823777327388, Adjusted Fitness: 0.1041697786708396
[0.0085, 0.43934166011579207, 0.13, -0.7304864539047129, 0.26, -0.015, 0.09814065712432131, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.518744411613799, Adjusted Fitness: -0.518744411613799
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07992349238229254, Adjusted Fitness: 0.2053706150966047
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07992349238229254, Adjusted Fitness: 0.2053706150966047
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.25322728786906523, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.07979765169108569, Adjusted Fitness: -0.07558485129908955
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 14317.48063056399

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.005, 9.051389539453693, 10.459067209855055]:
  Angle -10: cl=-0.5329120755195618, cd=0.21664537489414215, cm=-0.1858876794576645
  Angle -9: cl=-0.5548087954521179, cd=0.18264010548591614, cm=-0.18417705595493317
  Angle -8: cl=-0.5781238079071045, cd=0.14960573613643646, cm=-0.17898865044116974
  Angle -7: cl=-0.6071311235427856, cd=0.12561307847499847, cm=-0.1686299592256546
  Angle -6: cl=-0.6046237349510193, cd=0.10924847424030304, cm=-0.15595059096813202
  Angle -5: cl=-0.5267593264579773, cd=0.1028585284948349, cm=-0.140025332570076
  Angle -4: cl=-0.4256232678890228, cd=0.09659406542778015, cm=-0.1259322613477707
  Angle -3: cl=-0.3415987193584442, cd=0.08936068415641785, cm=-0.10385380685329437
  Angle -2: cl=-0.2810705304145813, cd=0.08360635489225388, cm=-0.07578398287296295
  Angle -1: cl=-0.2234746515750885, cd=0.08049769699573517, cm=-0.04698993265628815
  Angle 0: cl=-0.15504273772239685, cd=0.08131168782711029, cm=-0.0223609060049057
  Angle 1: cl=-0.08532322198152542, cd=0.0886038988828659, cm=-0.006444469094276428
  Angle 2: cl=0.004614531993865967, cd=0.09293501824140549, cm=0.005185112357139587
  Angle 3: cl=0.2274741679430008, cd=0.08267223834991455, cm=0.0066504329442977905
  Angle 4: cl=0.3169584572315216, cd=0.08835578709840775, cm=0.011949971318244934
  Angle 5: cl=0.4142349660396576, cd=0.09374873340129852, cm=0.014923334121704102
  Angle 6: cl=0.5136741995811462, cd=0.09872066974639893, cm=0.01780088245868683
  Angle 7: cl=0.608942985534668, cd=0.1018393337726593, cm=0.011392742395401001
  Angle 8: cl=0.7006111741065979, cd=0.10525693744421005, cm=0.004046589136123657
  Angle 9: cl=0.7938500642776489, cd=0.10938955843448639, cm=-0.004148349165916443
  Angle 10: cl=0.8873521089553833, cd=0.11897530406713486, cm=-0.018259182572364807
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.419260102604177]:
  Angle -10: cl=-0.5581859946250916, cd=0.22516879439353943, cm=-0.1886322945356369
  Angle -9: cl=-0.5833608508110046, cd=0.19151662290096283, cm=-0.18604741990566254
  Angle -8: cl=-0.6060181856155396, cd=0.15645107626914978, cm=-0.18415750563144684
  Angle -7: cl=-0.6450010538101196, cd=0.12407346069812775, cm=-0.1756843477487564
  Angle -6: cl=-0.6047425866127014, cd=0.11189428716897964, cm=-0.16066239774227142
  Angle -5: cl=-0.513118326663971, cd=0.10377979278564453, cm=-0.14653749763965607
  Angle -4: cl=-0.41735079884529114, cd=0.09863992780447006, cm=-0.13347648084163666
  Angle -3: cl=-0.3137282431125641, cd=0.09205789119005203, cm=-0.11873884499073029
  Angle -2: cl=-0.24894821643829346, cd=0.08642081171274185, cm=-0.09153635799884796
  Angle -1: cl=-0.18849018216133118, cd=0.08207283914089203, cm=-0.062060967087745667
  Angle 0: cl=-0.11910785734653473, cd=0.08208669722080231, cm=-0.03520463407039642
  Angle 1: cl=-0.03824153542518616, cd=0.08238311111927032, cm=-0.013219937682151794
  Angle 2: cl=0.0459432452917099, cd=0.08537203073501587, cm=0.00029030442237854004
  Angle 3: cl=0.2894700765609741, cd=0.07229376584291458, cm=0.0010626018047332764
  Angle 4: cl=0.3849294185638428, cd=0.0778164267539978, cm=0.005868658423423767
  Angle 5: cl=0.4831816852092743, cd=0.08551429957151413, cm=0.00913211703300476
  Angle 6: cl=0.5808074474334717, cd=0.09206372499465942, cm=0.010799437761306763
  Angle 7: cl=0.6715670824050903, cd=0.0986577719449997, cm=0.013138368725776672
  Angle 8: cl=0.7631124258041382, cd=0.1028476431965828, cm=0.008100003004074097
  Angle 9: cl=0.8581736087799072, cd=0.1070910319685936, cm=-0.00027942657470703125
  Angle 10: cl=0.9550917148590088, cd=0.11390098184347153, cm=-0.008324190974235535
Genotype [0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.6126524806022644, cd=0.22414618730545044, cm=-0.18653182685375214
  Angle -9: cl=-0.6528339982032776, cd=0.19363002479076385, cm=-0.17955152690410614
  Angle -8: cl=-0.6898205876350403, cd=0.16294080018997192, cm=-0.174516960978508
  Angle -7: cl=-0.7094565629959106, cd=0.13144294917583466, cm=-0.16820494830608368
  Angle -6: cl=-0.6612096428871155, cd=0.11916662752628326, cm=-0.15369965136051178
  Angle -5: cl=-0.5672224164009094, cd=0.10635209083557129, cm=-0.14159826934337616
  Angle -4: cl=-0.4522971212863922, cd=0.0944330245256424, cm=-0.1289830058813095
  Angle -3: cl=-0.3454565405845642, cd=0.08512363582849503, cm=-0.111223503947258
  Angle -2: cl=-0.2559812068939209, cd=0.07804948836565018, cm=-0.08892844617366791
  Angle -1: cl=-0.19596271216869354, cd=0.07470844686031342, cm=-0.06060327589511871
  Angle 0: cl=-0.13999837636947632, cd=0.07486734539270401, cm=-0.031351372599601746
  Angle 1: cl=-0.0834261029958725, cd=0.08099191635847092, cm=-0.009987905621528625
  Angle 2: cl=-0.010978939011693, cd=0.08657733350992203, cm=0.00300009548664093
  Angle 3: cl=0.1736038327217102, cd=0.07854580879211426, cm=0.006689667701721191
  Angle 4: cl=0.2786129117012024, cd=0.0809774100780487, cm=0.012780711054801941
  Angle 5: cl=0.3601786196231842, cd=0.08655745536088943, cm=0.01793012022972107
  Angle 6: cl=0.4457114040851593, cd=0.09226632118225098, cm=0.021229922771453857
  Angle 7: cl=0.5345213413238525, cd=0.09816741198301315, cm=0.023294180631637573
  Angle 8: cl=0.6234019994735718, cd=0.10136602073907852, cm=0.01706661283969879
  Angle 9: cl=0.7142365574836731, cd=0.10456187278032303, cm=0.009557366371154785
  Angle 10: cl=0.8107904195785522, cd=0.10888970643281937, cm=0.0014138221740722656
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7176425075711045, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583295226097107, cd=0.22518223524093628, cm=-0.18864403665065765
  Angle -9: cl=-0.5833810567855835, cd=0.19149722158908844, cm=-0.18597851693630219
  Angle -8: cl=-0.6061078906059265, cd=0.15636830031871796, cm=-0.18409238755702972
  Angle -7: cl=-0.6449830532073975, cd=0.12404172122478485, cm=-0.17559342086315155
  Angle -6: cl=-0.6049646735191345, cd=0.11187227070331573, cm=-0.1606067568063736
  Angle -5: cl=-0.5137858986854553, cd=0.10378357023000717, cm=-0.14644692838191986
  Angle -4: cl=-0.4176008701324463, cd=0.09862823039293289, cm=-0.13338030874729156
  Angle -3: cl=-0.31415221095085144, cd=0.09205585718154907, cm=-0.11865837872028351
  Angle -2: cl=-0.24947834014892578, cd=0.08638602495193481, cm=-0.09137319028377533
  Angle -1: cl=-0.18893802165985107, cd=0.08203385025262833, cm=-0.06188972294330597
  Angle 0: cl=-0.11941620707511902, cd=0.08205657452344894, cm=-0.035096898674964905
  Angle 1: cl=-0.0389631912112236, cd=0.08234582096338272, cm=-0.013026580214500427
  Angle 2: cl=0.045210786163806915, cd=0.08545546233654022, cm=0.00034020841121673584
  Angle 3: cl=0.28862208127975464, cd=0.07239020615816116, cm=0.0011070817708969116
  Angle 4: cl=0.38400334119796753, cd=0.07790018618106842, cm=0.0059883445501327515
  Angle 5: cl=0.4823697805404663, cd=0.0855647549033165, cm=0.009246215224266052
  Angle 6: cl=0.579731822013855, cd=0.09211575984954834, cm=0.010924994945526123
  Angle 7: cl=0.6707310676574707, cd=0.09871092438697815, cm=0.013232126832008362
  Angle 8: cl=0.7621341347694397, cd=0.10284162312746048, cm=0.008076786994934082
  Angle 9: cl=0.8570604920387268, cd=0.10709217935800552, cm=-0.00031310319900512695
  Angle 10: cl=0.9540441632270813, cd=0.11386886984109879, cm=-0.008344098925590515
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
