Experiment: Nash_Combination_Experiment_61
Generation: 68
Generation Type: v
Timestamp: 20231226_225814

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.6344482119620998, Adjusted Fitness: -0.60244246469485
[0.0085, 0.46, 0.13, -0.7296394127703433, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.054920620698514, 10.459067209855055] - Base Fitness: 0.08413711883584173, Adjusted Fitness: 0.08997086008542352
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.739342834523765, 0.21755556104618884, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -1.0432487899716996, Adjusted Fitness: -1.0432487899716996
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7296394127703433, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08162299974334766, Adjusted Fitness: 0.10679267669113195
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.453584922325307] - Base Fitness: 0.08250937975027416, Adjusted Fitness: 0.08838958727802433
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.08832844761162131, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.1010688451122661, Adjusted Fitness: 0.15672557263287265
[0.0085, 0.46, 0.13, -0.702884743801644, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07998109082438025, Adjusted Fitness: 0.08615795946107925
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421417978737038] - Base Fitness: 0.0859011574372117, Adjusted Fitness: 0.11513863727813681
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7296394127703433, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08162299974334766, Adjusted Fitness: 0.10679267669113195
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.006, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.3490692788266685, Adjusted Fitness: -0.23984666455600487
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.06742961607267, 10.459067209855055] - Base Fitness: 0.08323092078326294, Adjusted Fitness: 0.08905853870369781
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.131808767218166, 10.459067209855055] - Base Fitness: 0.07980668740084111, Adjusted Fitness: 0.08599563384880976
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7176948151094041, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08089404248340261, Adjusted Fitness: 0.08706762882024671
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.440373543588127] - Base Fitness: 0.08391409623446329, Adjusted Fitness: 0.08974771111539769
[0.0126, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5975795832962902, Adjusted Fitness: -0.5404469794484916
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421417978737038] - Base Fitness: 0.0859011574372117, Adjusted Fitness: 0.11513863727813681
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.47574576686990566
[0.0085, 0.46, 0.13, -0.7479578616710243, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.0828657683346897, Adjusted Fitness: 0.08871977201141028
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.448174621741504] - Base Fitness: 0.08307526084261219, Adjusted Fitness: 0.08891486526849379
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421417978737038] - Base Fitness: 0.0859011574372117, Adjusted Fitness: 0.11513863727813681
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.07992349238229254, Adjusted Fitness: 0.15157940653770707
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7296394127703433, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421417978737038] - Base Fitness: 0.08589935390878835, Adjusted Fitness: 0.09174569977966332
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.009533896586441687, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.1270012387535595, Adjusted Fitness: -0.12287107378870242
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.421417978737038] - Base Fitness: 0.0859011574372117, Adjusted Fitness: 0.11513863727813681
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.081669039769496, Adjusted Fitness: 2363.8594000669423
[0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.015, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: -0.5327741661256467, Adjusted Fitness: -0.47574576686990566
[0.0085, 0.46, 0.13, -0.7296394127703433, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055] - Base Fitness: 0.08162299974334766, Adjusted Fitness: 0.10679267669113195

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.6126524806022644, cd=0.22414618730545044, cm=-0.18653182685375214
  Angle -9: cl=-0.6528339982032776, cd=0.19363002479076385, cm=-0.17955152690410614
  Angle -8: cl=-0.6898205876350403, cd=0.16294080018997192, cm=-0.174516960978508
  Angle -7: cl=-0.7094565629959106, cd=0.13144294917583466, cm=-0.16820494830608368
  Angle -6: cl=-0.6612096428871155, cd=0.11916662752628326, cm=-0.15369965136051178
  Angle -5: cl=-0.5672224164009094, cd=0.10635209083557129, cm=-0.14159826934337616
  Angle -4: cl=-0.4522971212863922, cd=0.0944330245256424, cm=-0.1289830058813095
  Angle -3: cl=-0.3454565405845642, cd=0.08512363582849503, cm=-0.111223503947258
  Angle -2: cl=-0.2559812068939209, cd=0.07804948836565018, cm=-0.08892844617366791
  Angle -1: cl=-0.19596271216869354, cd=0.07470844686031342, cm=-0.06060327589511871
  Angle 0: cl=-0.13999837636947632, cd=0.07486734539270401, cm=-0.031351372599601746
  Angle 1: cl=-0.0834261029958725, cd=0.08099191635847092, cm=-0.009987905621528625
  Angle 2: cl=-0.010978939011693, cd=0.08657733350992203, cm=0.00300009548664093
  Angle 3: cl=0.1736038327217102, cd=0.07854580879211426, cm=0.006689667701721191
  Angle 4: cl=0.2786129117012024, cd=0.0809774100780487, cm=0.012780711054801941
  Angle 5: cl=0.3601786196231842, cd=0.08655745536088943, cm=0.01793012022972107
  Angle 6: cl=0.4457114040851593, cd=0.09226632118225098, cm=0.021229922771453857
  Angle 7: cl=0.5345213413238525, cd=0.09816741198301315, cm=0.023294180631637573
  Angle 8: cl=0.6234019994735718, cd=0.10136602073907852, cm=0.01706661283969879
  Angle 9: cl=0.7142365574836731, cd=0.10456187278032303, cm=0.009557366371154785
  Angle 10: cl=0.8107904195785522, cd=0.10888970643281937, cm=0.0014138221740722656
Genotype [0.0085, 0.46, 0.13, -0.7296394127703433, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.054920620698514, 10.459067209855055]:
  Angle -10: cl=-0.5584887266159058, cd=0.22531664371490479, cm=-0.18860457837581635
  Angle -9: cl=-0.5834964513778687, cd=0.1916791796684265, cm=-0.1859847456216812
  Angle -8: cl=-0.6063151955604553, cd=0.15660251677036285, cm=-0.18410132825374603
  Angle -7: cl=-0.6454828977584839, cd=0.12410898506641388, cm=-0.17570288479328156
  Angle -6: cl=-0.6050786972045898, cd=0.11195947974920273, cm=-0.1606367975473404
  Angle -5: cl=-0.513407826423645, cd=0.10378789901733398, cm=-0.14656390249729156
  Angle -4: cl=-0.4174368381500244, cd=0.09861809015274048, cm=-0.13341133296489716
  Angle -3: cl=-0.31397220492362976, cd=0.09206700325012207, cm=-0.11877281963825226
  Angle -2: cl=-0.2487882375717163, cd=0.08639458566904068, cm=-0.09163950383663177
  Angle -1: cl=-0.1884710192680359, cd=0.08205322921276093, cm=-0.06216906011104584
  Angle 0: cl=-0.11911985278129578, cd=0.08205839991569519, cm=-0.03527490794658661
  Angle 1: cl=-0.03840568661689758, cd=0.08236342668533325, cm=-0.013253256678581238
  Angle 2: cl=0.04581582546234131, cd=0.0853416919708252, cm=0.000228196382522583
  Angle 3: cl=0.28929319977760315, cd=0.07225146889686584, cm=0.0010633468627929688
  Angle 4: cl=0.3847404420375824, cd=0.07776559144258499, cm=0.005900591611862183
  Angle 5: cl=0.4830435514450073, cd=0.08548032492399216, cm=0.009132042527198792
  Angle 6: cl=0.580366849899292, cd=0.09203048050403595, cm=0.01085992157459259
  Angle 7: cl=0.6713269352912903, cd=0.0986061692237854, cm=0.013137876987457275
  Angle 8: cl=0.7625217437744141, cd=0.1028282642364502, cm=0.008153632283210754
  Angle 9: cl=0.8577070236206055, cd=0.10704325139522552, cm=-0.0002090930938720703
  Angle 10: cl=0.9548206925392151, cd=0.11379935592412949, cm=-0.008297458291053772
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.739342834523765, 0.21755556104618884, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5590359568595886, cd=0.19206345081329346, cm=-0.18007494509220123
  Angle -9: cl=-0.5930664539337158, cd=0.1648474484682083, cm=-0.1735692173242569
  Angle -8: cl=-0.6154147386550903, cd=0.1402835249900818, cm=-0.1647898107767105
  Angle -7: cl=-0.6463936567306519, cd=0.12517306208610535, cm=-0.15083898603916168
  Angle -6: cl=-0.6774975061416626, cd=0.1100301668047905, cm=-0.13308222591876984
  Angle -5: cl=-0.6268224120140076, cd=0.10032506287097931, cm=-0.10608421266078949
  Angle -4: cl=-0.5464012026786804, cd=0.09244166314601898, cm=-0.08174137771129608
  Angle -3: cl=-0.46077755093574524, cd=0.08470680564641953, cm=-0.057639285922050476
  Angle -2: cl=-0.3876940906047821, cd=0.08571723848581314, cm=-0.04046989977359772
  Angle -1: cl=-0.33867666125297546, cd=0.09269148111343384, cm=-0.02254427969455719
  Angle 0: cl=-0.2790936529636383, cd=0.0993485152721405, cm=-0.006924465298652649
  Angle 1: cl=-0.19939470291137695, cd=0.1045365184545517, cm=0.006058722734451294
  Angle 2: cl=-0.043647654354572296, cd=0.10194993764162064, cm=0.014990344643592834
  Angle 3: cl=0.10473677515983582, cd=0.10010059922933578, cm=0.02026599645614624
  Angle 4: cl=0.19096185266971588, cd=0.10287197679281235, cm=0.020868510007858276
  Angle 5: cl=0.28387781977653503, cd=0.10414332896471024, cm=0.01676565408706665
  Angle 6: cl=0.3781292736530304, cd=0.10592089593410492, cm=0.011501535773277283
  Angle 7: cl=0.47832703590393066, cd=0.10652562230825424, cm=0.002840295433998108
  Angle 8: cl=0.5949434638023376, cd=0.10304147750139236, cm=-0.016223862767219543
  Angle 9: cl=0.7060343027114868, cd=0.09947870671749115, cm=-0.03672359883785248
  Angle 10: cl=0.82073575258255, cd=0.09980769455432892, cm=-0.0625133365392685
Genotype [0.0085, 0.46, 0.13, -0.7304864539047129, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.558304488658905, cd=0.2251780480146408, cm=-0.18864761292934418
  Angle -9: cl=-0.5833348035812378, cd=0.19150236248970032, cm=-0.18598447740077972
  Angle -8: cl=-0.6060572862625122, cd=0.15637412667274475, cm=-0.1841249018907547
  Angle -7: cl=-0.644978404045105, cd=0.12403179705142975, cm=-0.17559774219989777
  Angle -6: cl=-0.6049588918685913, cd=0.111866295337677, cm=-0.1605960577726364
  Angle -5: cl=-0.5136149525642395, cd=0.10378763824701309, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862157702445984, cm=-0.1333865374326706
  Angle -3: cl=-0.3140923082828522, cd=0.0920523852109909, cm=-0.11865569651126862
  Angle -2: cl=-0.2493951916694641, cd=0.08638813346624374, cm=-0.09140489995479584
  Angle -1: cl=-0.18875953555107117, cd=0.0820443406701088, cm=-0.061934903264045715
  Angle 0: cl=-0.11939387023448944, cd=0.08206848800182343, cm=-0.03508894145488739
  Angle 1: cl=-0.0388924703001976, cd=0.0823449194431305, cm=-0.01303832232952118
  Angle 2: cl=0.04520252346992493, cd=0.08546102792024612, cm=0.0003506988286972046
  Angle 3: cl=0.28871434926986694, cd=0.07239125669002533, cm=0.0010939687490463257
  Angle 4: cl=0.384101927280426, cd=0.07790320366621017, cm=0.005999565124511719
  Angle 5: cl=0.48265406489372253, cd=0.08555954694747925, cm=0.009208694100379944
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
  Angle 8: cl=0.762250542640686, cd=0.10284589976072311, cm=0.008087784051895142
  Angle 9: cl=0.8573022484779358, cd=0.10709885507822037, cm=-0.0003156214952468872
  Angle 10: cl=0.9540899991989136, cd=0.11387244611978531, cm=-0.008342280983924866
Genotype [0.0085, 0.46, 0.13, -0.7296394127703433, 0.26, -0.023, 0.1199525662815776, -0.003, 0.0025, 9.09479006788544, 10.459067209855055]:
  Angle -10: cl=-0.5583048462867737, cd=0.2251785844564438, cm=-0.1886482685804367
  Angle -9: cl=-0.5833360552787781, cd=0.1915026605129242, cm=-0.18598534166812897
  Angle -8: cl=-0.606059730052948, cd=0.15637855231761932, cm=-0.18412305414676666
  Angle -7: cl=-0.644978404045105, cd=0.12403180450201035, cm=-0.17559777200222015
  Angle -6: cl=-0.6049630641937256, cd=0.11186631768941879, cm=-0.1605968028306961
  Angle -5: cl=-0.5136149525642395, cd=0.10378764569759369, cm=-0.1464618593454361
  Angle -4: cl=-0.4176064133644104, cd=0.09862159937620163, cm=-0.1333865076303482
  Angle -3: cl=-0.3140921890735626, cd=0.0920523852109909, cm=-0.11865566670894623
  Angle -2: cl=-0.2493979036808014, cd=0.08638803660869598, cm=-0.091404989361763
  Angle -1: cl=-0.18875752389431, cd=0.08204371482133865, cm=-0.061934784054756165
  Angle 0: cl=-0.11938920617103577, cd=0.08206690847873688, cm=-0.03509773313999176
  Angle 1: cl=-0.03890048712491989, cd=0.08234341442584991, cm=-0.01304025948047638
  Angle 2: cl=0.04520229995250702, cd=0.08546103537082672, cm=0.0003506392240524292
  Angle 3: cl=0.2887127101421356, cd=0.07239162921905518, cm=0.0010951459407806396
  Angle 4: cl=0.38410109281539917, cd=0.07790322601795197, cm=0.0059996098279953
  Angle 5: cl=0.48264065384864807, cd=0.08555781096220016, cm=0.009207576513290405
  Angle 6: cl=0.579886794090271, cd=0.09212607890367508, cm=0.010916382074356079
  Angle 7: cl=0.6707573533058167, cd=0.09871064871549606, cm=0.013234555721282959
