Experiment: Combination_Experiment_30
Generation: 37
Timestamp: 20231225_190354

Genotypes and their Fitness Values:
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.04059333696722314
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.015760703314112404
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014879719974914975
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.015210729886153644
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.01471157797708266
[0.0085, 0.432369894230083, 0.13, -0.8156791284293153, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041135983391876386
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014160893569902104
[0.0085, 0.432369894230083, 0.13, -0.8156791284293153, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014802931741905239
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014329323329272677
[0.0085, 0.432369894230083, 0.13, -0.8156791284293153, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014251673223371085
[0.0085, 0.42943907069370396, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.007577812168054932
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.041054139969971364
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.04013085693334017
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: -0.04013085693334017
[0.0085, 0.42943907069370396, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.007105746556837067
[0.0085, 0.42943907069370396, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.007105746556837067
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014160893569902104
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014160893569902104
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014160893569902104
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014160893569902104
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014160893569902104
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014160893569902104
[0.0085, 0.432369894230083, 0.13, -0.8156791284293153, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014251673223371085
[0.0085, 0.432369894230083, 0.13, -0.8156791284293153, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014251673223371085
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014329323329272677
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014329323329272677
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014329323329272677
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014329323329272677
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.01471157797708266
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.01471157797708266
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.01471157797708266
[0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.01471157797708266
[0.0085, 0.432369894230083, 0.13, -0.8156791284293153, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014802931741905239
[0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.014879719974914975
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.015210729886153644
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.015210729886153644
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.015210729886153644
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.015760703314112404
[0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0] - Fitness: 0.015760703314112404

Detailed Results for Each Genotype:
Genotype [0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0]:
  Angle -10: cl=-0.5529764890670776, cd=0.22288520634174347, cm=-0.18307049572467804
  Angle -9: cl=-0.5842865705490112, cd=0.1924378126859665, cm=-0.17789261043071747
  Angle -8: cl=-0.6172966361045837, cd=0.1600235253572464, cm=-0.17204831540584564
  Angle -7: cl=-0.6470450758934021, cd=0.12692029774188995, cm=-0.1666945368051529
  Angle -6: cl=-0.6146132349967957, cd=0.1154092326760292, cm=-0.1545095294713974
  Angle -5: cl=-0.4903888702392578, cd=0.10217003524303436, cm=-0.1423494964838028
  Angle -4: cl=-0.3789879381656647, cd=0.09288214147090912, cm=-0.12833328545093536
  Angle -3: cl=-0.28175172209739685, cd=0.08603151887655258, cm=-0.11128868162631989
  Angle -2: cl=-0.2155405431985855, cd=0.08047056198120117, cm=-0.0848805159330368
  Angle -1: cl=-0.15691033005714417, cd=0.07790930569171906, cm=-0.05478535592556
  Angle 0: cl=-0.09797142446041107, cd=0.07839614897966385, cm=-0.026541128754615784
  Angle 1: cl=-0.03678523004055023, cd=0.0833502784371376, cm=-0.005990877747535706
  Angle 2: cl=0.03677897900342941, cd=0.08925516158342361, cm=0.006029173731803894
  Angle 3: cl=0.2529415488243103, cd=0.08015785366296768, cm=0.008880525827407837
  Angle 4: cl=0.3371245861053467, cd=0.08613388240337372, cm=0.014332517981529236
  Angle 5: cl=0.42461133003234863, cd=0.09238886088132858, cm=0.01894286274909973
  Angle 6: cl=0.5178385376930237, cd=0.09669140726327896, cm=0.0190926194190979
  Angle 7: cl=0.6148722767829895, cd=0.10010421276092529, cm=0.01298743486404419
  Angle 8: cl=0.7067586779594421, cd=0.10364305227994919, cm=0.006325453519821167
  Angle 9: cl=0.7972704768180847, cd=0.10726793855428696, cm=-0.0020640939474105835
  Angle 10: cl=0.8935499787330627, cd=0.11175248771905899, cm=-0.011071398854255676
Genotype [0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.021521923811439407, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0]:
  Angle -10: cl=-0.5530491471290588, cd=0.22293372452259064, cm=-0.1830807477235794
  Angle -9: cl=-0.5843432545661926, cd=0.19248637557029724, cm=-0.17789767682552338
  Angle -8: cl=-0.6173363924026489, cd=0.16006869077682495, cm=-0.1720646768808365
  Angle -7: cl=-0.6470871567726135, cd=0.12695156037807465, cm=-0.16669930517673492
  Angle -6: cl=-0.6147363185882568, cd=0.11542539298534393, cm=-0.15451858937740326
  Angle -5: cl=-0.49054890871047974, cd=0.10218905657529831, cm=-0.14235977828502655
  Angle -4: cl=-0.3790932893753052, cd=0.09289086610078812, cm=-0.12835679948329926
  Angle -3: cl=-0.28179606795310974, cd=0.08604159206151962, cm=-0.11133484542369843
  Angle -2: cl=-0.2155444622039795, cd=0.08047071844339371, cm=-0.0849401205778122
  Angle -1: cl=-0.1569134145975113, cd=0.07790926843881607, cm=-0.05484651029109955
  Angle 0: cl=-0.09799797832965851, cd=0.07839225977659225, cm=-0.026587560772895813
  Angle 1: cl=-0.03679709881544113, cd=0.08332408964633942, cm=-0.006011977791786194
  Angle 2: cl=0.036512359976768494, cd=0.08925677090883255, cm=0.006015121936798096
  Angle 3: cl=0.25296247005462646, cd=0.08012563735246658, cm=0.00886496901512146
  Angle 4: cl=0.33714595437049866, cd=0.08610094338655472, cm=0.014319121837615967
  Angle 5: cl=0.4246184229850769, cd=0.0923556536436081, cm=0.018930748105049133
  Angle 6: cl=0.517819344997406, cd=0.09667431563138962, cm=0.019119814038276672
  Angle 7: cl=0.6148483157157898, cd=0.10009407997131348, cm=0.013013705611228943
  Angle 8: cl=0.7067228555679321, cd=0.10363182425498962, cm=0.006352171301841736
  Angle 9: cl=0.7972344756126404, cd=0.10725671052932739, cm=-0.0020373761653900146
  Angle 10: cl=0.8935161828994751, cd=0.11173877120018005, cm=-0.011036410927772522
Genotype [0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0]:
  Angle -10: cl=-0.5538862943649292, cd=0.22458678483963013, cm=-0.1840272694826126
  Angle -9: cl=-0.5855052471160889, cd=0.1941150426864624, cm=-0.17844973504543304
  Angle -8: cl=-0.6166355609893799, cd=0.16134926676750183, cm=-0.1735100895166397
  Angle -7: cl=-0.6465030312538147, cd=0.12752124667167664, cm=-0.16749949753284454
  Angle -6: cl=-0.6124593615531921, cd=0.1158338189125061, cm=-0.15584929287433624
  Angle -5: cl=-0.49088239669799805, cd=0.10299588739871979, cm=-0.14363117516040802
  Angle -4: cl=-0.3780713379383087, cd=0.0934988260269165, cm=-0.1300613135099411
  Angle -3: cl=-0.27736687660217285, cd=0.08672705292701721, cm=-0.11429549753665924
  Angle -2: cl=-0.21175850927829742, cd=0.08105825632810593, cm=-0.08776743710041046
  Angle -1: cl=-0.15290765464305878, cd=0.07847202569246292, cm=-0.05768640339374542
  Angle 0: cl=-0.0934346467256546, cd=0.07899211347103119, cm=-0.02899514138698578
  Angle 1: cl=-0.030434107407927513, cd=0.0821882113814354, cm=-0.006634995341300964
  Angle 2: cl=0.042374804615974426, cd=0.08822525292634964, cm=0.005017325282096863
  Angle 3: cl=0.2645012438297272, cd=0.07833980023860931, cm=0.00752846896648407
  Angle 4: cl=0.3492870330810547, cd=0.08424567431211472, cm=0.012895330786705017
  Angle 5: cl=0.4374998211860657, cd=0.09049208462238312, cm=0.01741841435432434
  Angle 6: cl=0.5308722257614136, cd=0.09662359207868576, cm=0.019886448979377747
  Angle 7: cl=0.627323567867279, cd=0.10008695721626282, cm=0.013777047395706177
  Angle 8: cl=0.7186156511306763, cd=0.10350708663463593, cm=0.006967723369598389
  Angle 9: cl=0.809228241443634, cd=0.10712782293558121, cm=-0.0014217495918273926
  Angle 10: cl=0.9061955213546753, cd=0.11153819411993027, cm=-0.01001603901386261
Genotype [0.0085, 0.432369894230083, 0.13, -0.8168107475823101, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0]:
  Angle -10: cl=-0.5539376735687256, cd=0.2245897650718689, cm=-0.1840241700410843
  Angle -9: cl=-0.5855560302734375, cd=0.19411802291870117, cm=-0.17844592034816742
  Angle -8: cl=-0.616703450679779, cd=0.1613573580980301, cm=-0.17350025475025177
  Angle -7: cl=-0.6465784311294556, cd=0.12752297520637512, cm=-0.1674964874982834
  Angle -6: cl=-0.6125431656837463, cd=0.11583781987428665, cm=-0.155841663479805
  Angle -5: cl=-0.49094879627227783, cd=0.10299697518348694, cm=-0.143624410033226
  Angle -4: cl=-0.37811148166656494, cd=0.09349328279495239, cm=-0.13005582988262177
  Angle -3: cl=-0.27742382884025574, cd=0.08672112226486206, cm=-0.11428432166576385
  Angle -2: cl=-0.2117903232574463, cd=0.08105142414569855, cm=-0.08776210248470306
  Angle -1: cl=-0.15293973684310913, cd=0.07846517115831375, cm=-0.05768103897571564
  Angle 0: cl=-0.09348940849304199, cd=0.07898583263158798, cm=-0.028986379504203796
  Angle 1: cl=-0.030499955639243126, cd=0.08219121396541595, cm=-0.006633564829826355
  Angle 2: cl=0.042286887764930725, cd=0.08822833001613617, cm=0.005020961165428162
  Angle 3: cl=0.26436710357666016, cd=0.07834665477275848, cm=0.007536023855209351
  Angle 4: cl=0.34915435314178467, cd=0.08425236493349075, cm=0.012903660535812378
  Angle 5: cl=0.4373490810394287, cd=0.09049882739782333, cm=0.01742798089981079
  Angle 6: cl=0.5307086110115051, cd=0.09662038087844849, cm=0.019890397787094116
  Angle 7: cl=0.6271575689315796, cd=0.10008358210325241, cm=0.013780325651168823
  Angle 8: cl=0.7184506058692932, cd=0.10350405424833298, cm=0.006973087787628174
  Angle 9: cl=0.8090611100196838, cd=0.10712485015392303, cm=-0.0014163553714752197
  Angle 10: cl=0.9060249924659729, cd=0.1115337535738945, cm=-0.010008499026298523
Genotype [0.0085, 0.432369894230083, 0.13, -0.8296900301146235, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033741471507973044, 0.0033243692367547644, 7.117072779024847, 10.0]:
  Angle -10: cl=-0.5538944005966187, cd=0.22453980147838593, cm=-0.18400968611240387
  Angle -9: cl=-0.5854983329772949, cd=0.1940690279006958, cm=-0.178439661860466
  Angle -8: cl=-0.6166637539863586, cd=0.16131217777729034, cm=-0.17348380386829376
  Angle -7: cl=-0.6465327739715576, cd=0.12749481201171875, cm=-0.16748882830142975
  Angle -6: cl=-0.6124200224876404, cd=0.11582118272781372, cm=-0.15583129227161407
  Angle -5: cl=-0.4907888174057007, cd=0.1029779389500618, cm=-0.14361421763896942
  Angle -4: cl=-0.37800610065460205, cd=0.09348449110984802, cm=-0.13003219664096832
  Angle -3: cl=-0.2773779332637787, cd=0.08671095222234726, cm=-0.11423830687999725
  Angle -2: cl=-0.21178653836250305, cd=0.08105123788118362, cm=-0.08770252764225006
  Angle -1: cl=-0.15293680131435394, cd=0.07846519351005554, cm=-0.0576198548078537
  Angle 0: cl=-0.09346293658018112, cd=0.07898972183465958, cm=-0.02893991768360138
  Angle 1: cl=-0.030488362535834312, cd=0.08221746981143951, cm=-0.006612315773963928
  Angle 2: cl=0.0422673374414444, cd=0.08825663477182388, cm=0.005044221878051758
  Angle 3: cl=0.264344722032547, cd=0.07837876677513123, cm=0.007551476359367371
  Angle 4: cl=0.3491328954696655, cd=0.08428525924682617, cm=0.01291687786579132
  Angle 5: cl=0.43734249472618103, cd=0.09053200483322144, cm=0.017440110445022583
  Angle 6: cl=0.5307262539863586, cd=0.09663060307502747, cm=0.019863709807395935
  Angle 7: cl=0.6271941661834717, cd=0.10009349882602692, cm=0.013754218816757202
  Angle 8: cl=0.7184866070747375, cd=0.10351525247097015, cm=0.0069464147090911865
  Angle 9: cl=0.8090984225273132, cd=0.10713600367307663, cm=-0.001443028450012207
  Angle 10: cl=0.9060587286949158, cd=0.11154741793870926, cm=-0.010043367743492126
Genotype [0.0085, 0.432369894230083, 0.13, -0.8143430590747373, 0.26, -0.022229118202309266, 0.06029155990489532, -0.0033713872373245203, 0.0033243692367547644, 7.117072779024847, 10.0]:
  Angle -10: cl=-0.5539470911026001, cd=0.22459031641483307, cm=-0.18402348458766937
  Angle -9: cl=-0.585565984249115, cd=0.19411860406398773, cm=-0.17844511568546295
  Angle -8: cl=-0.6167165637016296, cd=0.16135893762111664, cm=-0.17349843680858612
  Angle -7: cl=-0.6465925574302673, cd=0.1275232881307602, cm=-0.16749589145183563
  Angle -6: cl=-0.6125590205192566, cd=0.11583858728408813, cm=-0.155840203166008
  Angle -5: cl=-0.49096107482910156, cd=0.10299720615148544, cm=-0.14362303912639618
  Angle -4: cl=-0.3781190514564514, cd=0.09349222481250763, cm=-0.13005484640598297
  Angle -3: cl=-0.27743443846702576, cd=0.08671998977661133, cm=-0.11428220570087433
  Angle -2: cl=-0.21179655194282532, cd=0.0810500979423523, cm=-0.08776108920574188
  Angle -1: cl=-0.1529458612203598, cd=0.07846385985612869, cm=-0.05767999589443207
