Experiment: Nash_Combination_Experiment_54
Generation: 21
Generation Type: u
Timestamp: 20231226_203516

Genotypes and their Fitness Values:
[0.0085, 0.42743409140991584, 0.1287025590191663, -0.8014836577366651, 0.26, -0.022510754912683187, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: -0.049199487773878565, Adjusted Fitness: -0.03580669917360574
[0.008513100549570727, 0.43125642992706154, 0.13, -0.8014836577366651, 0.2591366891804793, -0.023, 0.14064142726027454, -0.003140020863357658, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.07917342568890479, Adjusted Fitness: 0.09285075004332795
[0.0085, 0.42743409140991584, 0.13, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002743924123998454, 7.864662165267342, 10.076920447722967] - Base Fitness: 0.02376713507312876, Adjusted Fitness: 0.037494390779957476
[0.0085, 0.43566373260109453, 0.13, -0.7838248824250708, 0.26, -0.022645594328409072, 0.13502572940169397, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.015069424010784798, Adjusted Fitness: 0.028778080013326216
[0.008513100549570727, 0.43125642992706154, 0.13, -0.8014836577366651, 0.26, -0.023, 0.13502572940169397, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.031123727787840852, Adjusted Fitness: 0.0448248079271483
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003140020863357658, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.06997197063909877, Adjusted Fitness: 0.08368300764566022
[0.008513100549570727, 0.42743409140991584, 0.13, -0.8165099476246469, 0.26, -0.023, 0.1445394759878668, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.00978268817025976, Adjusted Fitness: 0.003764376120162352
[0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1410338088696675, -0.0034167501075852234, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.03752392103107688, Adjusted Fitness: 0.051266437027979096
[0.0085, 0.42743409140991584, 0.13, -0.7983457499041974, 0.26, -0.022645594328409072, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.00839888590576201, Adjusted Fitness: 0.022108522762462394
[0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.14661353936754315, -0.0035027009318552996, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.014047799865469135, Adjusted Fitness: -0.00047038554051967267
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.0029642250395577117, 7.408350726440956, 10.0] - Base Fitness: 0.04170330941066998, Adjusted Fitness: 0.05545044410467733
[0.00883376328195756, 0.43125642992706154, 0.13, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.0035027009318552996, 0.002969989684179393, 7.408350726440956, 10.076920447722967] - Base Fitness: -0.04719048453792192, Adjusted Fitness: -0.03378625105253348
[0.0085, 0.42743409140991584, 0.1283774915831629, -0.8051990462487877, 0.26, -0.023, 0.1445394759878668, -0.003510771742647789, 0.002969989684179393, 7.408350726440956, 10.076920447722967] - Base Fitness: -0.052285998226975675, Adjusted Fitness: -0.03786815210469438
[0.0085, 0.43125642992706154, 0.12869031562115285, -0.8167976308307848, 0.26, -0.022645594328409072, 0.14661353936754315, -0.003475117422901918, 0.002722014982110822, 7.864662165267342, 10.0] - Base Fitness: -0.04204753886753215, Adjusted Fitness: -0.028644358959196543
[0.0085, 0.42742344623413636, 0.13, -0.7957313479309571, 0.25834410382835227, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.011680026533275292, Adjusted Fitness: 0.02539415195850398
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003475117422901918, 0.0029286744063176575, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.03064712142069954, Adjusted Fitness: 0.044379695458801056
[0.0085, 0.4293994518426624, 0.13, -0.8051990462487877, 0.25866382849470054, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.0029286744063176575, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.01762092101883747, Adjusted Fitness: -0.004032460593788929
[0.0085, 0.4247898682659232, 0.13, -0.8051990462487877, 0.25866382849470054, -0.023, 0.1445394759878668, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.04261957372034374, Adjusted Fitness: -0.02920621905642419
[0.008513100549570727, 0.43566373260109453, 0.13, -0.8167976308307848, 0.26, -0.023, 0.1445394759878668, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: 0.008474827168487228, Adjusted Fitness: 0.022185223437814865
[0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002969989684179393, 7.408350726440956, 10.076920447722967] - Base Fitness: 0.021875400479481385, Adjusted Fitness: 0.03559762969042876
[0.0085, 0.42743409140991584, 0.13, -0.7729607107189135, 0.2577295275163822, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: -0.016683573399207924, Adjusted Fitness: -0.0030988961085243773
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022645594328409072, 0.1605732985705988, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.03613808523230799, Adjusted Fitness: -0.022686768471464343
[0.0085, 0.4293994518426624, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.0029286744063176575, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.04502941954550602, Adjusted Fitness: 0.058765482321387855
[0.008560485838727913, 0.42743409140991584, 0.13, -0.8014836577366651, 0.25866382849470054, -0.023, 0.15915193112555326, -0.0034167501075852234, 0.0032859125602830667, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.08030944953241909, Adjusted Fitness: -0.0659170101286269
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.0660428413780593, Adjusted Fitness: 0.07982707904179531
[0.008513100549570727, 0.42743409140991584, 0.13, -0.7729607107189135, 0.25866382849470054, -0.023, 0.14661353936754315, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.04251505657265621, Adjusted Fitness: -0.029108331638063374
[0.008808194208565795, 0.43125642992706154, 0.13, -0.8051990462487877, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.00640805750300985, Adjusted Fitness: 0.020107186699725527
[0.008599785892493482, 0.423810825787331, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1445394759878668, -0.003140020863357658, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.060141875854805384, Adjusted Fitness: 0.07398306620013737
[0.0085, 0.42743409140991584, 0.12907338695702664, -0.8014836577366651, 0.26, -0.023, 0.14661353936754315, -0.003475117422901918, 0.002969989684179393, 7.121194332285463, 10.216546779245096] - Base Fitness: -0.024024671423699743, Adjusted Fitness: -0.0104808171784643
[0.008513100549570727, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.0013716985568723876, Adjusted Fitness: 0.02607856486919032
[0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1445394759878668, -0.0035027009318552996, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.012732337286583576, Adjusted Fitness: 0.028386273077262145
[0.0085, 0.43125642992706154, 0.13, -0.8014836577366651, 0.26, -0.022645594328409072, 0.1605732985705988, -0.003475117422901918, 0.002969989684179393, 7.0, 10.076920447722967] - Base Fitness: 0.003495538046959552, Adjusted Fitness: 0.01717117809295992
[0.008513100549570727, 0.43125642992706154, 0.13, -0.8051990462487877, 0.26, -0.023, 0.14661353936754315, -0.0035504581567054063, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.015383876543119655, Adjusted Fitness: -0.0017903053453790663
[0.0085, 0.4293994518426624, 0.12994819562911686, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.0029286744063176575, 7.854983664735088, 10.076920447722967] - Base Fitness: 0.008269482271518105, Adjusted Fitness: 0.021980069132560287
[0.0085, 0.423810825787331, 0.13, -0.8014836577366651, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.026653356694725797, Adjusted Fitness: 0.04039841097287684
[0.0085, 0.42743409140991584, 0.13, -0.7903175380782331, 0.26, -0.023, 0.14661353936754315, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.01100480405141913, Adjusted Fitness: 0.0025952641718893985
[0.0085, 0.42743409140991584, 0.13, -0.7729607107189135, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.00313066009762228, 7.864662165267342, 10.216546779245096] - Base Fitness: -0.03318512398865024, Adjusted Fitness: -0.019720364935662836
[0.0085, 0.42743409140991584, 0.13, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.0035027009318552996, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.014967438723616323, Adjusted Fitness: -0.0013768995801648164
[0.0085, 0.4293994518426624, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.0029286744063176575, 7.864662165267342, 10.076920447722967] - Base Fitness: 0.0100352048030997, Adjusted Fitness: 0.02373651966318301
[0.0085, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.14064142726027454, -0.003475117422901918, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.028385110420766146, Adjusted Fitness: 0.042131378033947856
[0.0085, 0.43125642992706154, 0.13, -0.7983457499041974, 0.26, -0.023, 0.1445394759878668, -0.003399159153514779, 0.002969989684179393, 7.0, 10.076920447722967] - Base Fitness: 0.05634176849050556, Adjusted Fitness: 0.07014947194628185
[0.0085, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.03521629811880543, Adjusted Fitness: 0.04895006483454491
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022645594328409072, 0.1605732985705988, -0.003340689448222275, 0.002969989684179393, 7.0, 10.076920447722967] - Base Fitness: 0.017957562491320796, Adjusted Fitness: 0.031656243109544846
[0.008513100549570727, 0.43566373260109453, 0.13, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.408350726440956, 10.0] - Base Fitness: 0.061173289415502013, Adjusted Fitness: 0.07496730422269576
[0.0085, 0.43178103703707726, 0.13, -0.8167976308307848, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: 0.012617649836107995, Adjusted Fitness: 0.026336273550829063
[0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: 0.0015460329774488308, Adjusted Fitness: 0.02904529026371251
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.864662165267342, 10.0] - Base Fitness: 0.010801739663139397, Adjusted Fitness: 0.024509655020234822
[0.0085, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.14661353936754315, -0.003140020863357658, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.08674800514248893, Adjusted Fitness: 0.10046936698374888
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.055062851557230286, Adjusted Fitness: 0.08247738056751078
[0.0085, 0.4336267156941663, 0.13, -0.7983457499041974, 0.26, -0.023, 0.1445394759878668, -0.003475117422901918, 0.002969989684179393, 7.0, 10.076920447722967] - Base Fitness: 0.047234696861314845, Adjusted Fitness: 0.06099218831141222

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42743409140991584, 0.1287025590191663, -0.8014836577366651, 0.26, -0.022510754912683187, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.121194332285463, 10.076920447722967]:
  Angle -10: cl=-0.5607109069824219, cd=0.22404083609580994, cm=-0.1835535317659378
  Angle -9: cl=-0.5937140583992004, cd=0.1935882717370987, cm=-0.17760704457759857
  Angle -8: cl=-0.6292130947113037, cd=0.16228115558624268, cm=-0.1713976114988327
  Angle -7: cl=-0.6591714024543762, cd=0.12865681946277618, cm=-0.1655959039926529
  Angle -6: cl=-0.6207355260848999, cd=0.1171979308128357, cm=-0.15439240634441376
  Angle -5: cl=-0.4953381419181824, cd=0.10361864417791367, cm=-0.14234678447246552
  Angle -4: cl=-0.37578117847442627, cd=0.09239474684000015, cm=-0.12889684736728668
  Angle -3: cl=-0.27621516585350037, cd=0.0856018140912056, cm=-0.11265464127063751
  Angle -2: cl=-0.2069910168647766, cd=0.0801970362663269, cm=-0.0867684930562973
  Angle -1: cl=-0.1494966298341751, cd=0.07766026258468628, cm=-0.05686132609844208
  Angle 0: cl=-0.09088262170553207, cd=0.07806171476840973, cm=-0.027815595269203186
  Angle 1: cl=-0.030278636142611504, cd=0.08246980607509613, cm=-0.005749747157096863
  Angle 2: cl=0.037879105657339096, cd=0.0886414498090744, cm=0.006303995847702026
  Angle 3: cl=0.256274551153183, cd=0.07917210459709167, cm=0.009032383561134338
  Angle 4: cl=0.33966875076293945, cd=0.08525551110506058, cm=0.014550834894180298
  Angle 5: cl=0.4255426228046417, cd=0.09147310256958008, cm=0.01927913725376129
  Angle 6: cl=0.5158706903457642, cd=0.09640784561634064, cm=0.020373359322547913
  Angle 7: cl=0.6121282577514648, cd=0.0998263731598854, cm=0.014144942164421082
  Angle 8: cl=0.7038517594337463, cd=0.10334742069244385, cm=0.007612094283103943
  Angle 9: cl=0.79433274269104, cd=0.10696675628423691, cm=-0.0007566511631011963
  Angle 10: cl=0.8904118537902832, cd=0.11113455891609192, cm=-0.009091809391975403
Genotype [0.008513100549570727, 0.43125642992706154, 0.13, -0.8014836577366651, 0.2591366891804793, -0.023, 0.14064142726027454, -0.003140020863357658, 0.002969989684179393, 7.121194332285463, 10.076920447722967]:
  Angle -10: cl=-0.5566431879997253, cd=0.2293480932712555, cm=-0.18605314195156097
  Angle -9: cl=-0.590546190738678, cd=0.1986505687236786, cm=-0.17943082749843597
  Angle -8: cl=-0.6197865605354309, cd=0.16558432579040527, cm=-0.1754913181066513
  Angle -7: cl=-0.6480251550674438, cd=0.1309525966644287, cm=-0.16961096227169037
  Angle -6: cl=-0.6173684000968933, cd=0.11737727373838425, cm=-0.157692089676857
  Angle -5: cl=-0.500756561756134, cd=0.10507042706012726, cm=-0.1452953964471817
  Angle -4: cl=-0.38465505838394165, cd=0.09505555778741837, cm=-0.13306404650211334
  Angle -3: cl=-0.2808506190776825, cd=0.08837004005908966, cm=-0.11834053695201874
  Angle -2: cl=-0.20735135674476624, cd=0.08228348940610886, cm=-0.09456352889537811
  Angle -1: cl=-0.14906246960163116, cd=0.07938581705093384, cm=-0.0648709088563919
  Angle 0: cl=-0.08885454386472702, cd=0.07947443425655365, cm=-0.03490673005580902
  Angle 1: cl=-0.022911904379725456, cd=0.08019670844078064, cm=-0.009668812155723572
  Angle 2: cl=0.05518569052219391, cd=0.08481484651565552, cm=0.0025039613246917725
  Angle 3: cl=0.2836393117904663, cd=0.07397034019231796, cm=0.005103737115859985
  Angle 4: cl=0.36924853920936584, cd=0.07975737005472183, cm=0.010577768087387085
  Angle 5: cl=0.45920854806900024, cd=0.08630728721618652, cm=0.014837458729743958
  Angle 6: cl=0.5501771569252014, cd=0.09402322769165039, cm=0.017884179949760437
  Angle 7: cl=0.644160807132721, cd=0.09936624020338058, cm=0.016385391354560852
  Angle 8: cl=0.7356681823730469, cd=0.10261017084121704, cm=0.009489908814430237
  Angle 9: cl=0.8266880512237549, cd=0.10625067353248596, cm=0.0010610371828079224
  Angle 10: cl=0.9240983724594116, cd=0.11058803647756577, cm=-0.0071764737367630005
Genotype [0.0085, 0.42743409140991584, 0.13, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002743924123998454, 7.864662165267342, 10.076920447722967]:
  Angle -10: cl=-0.5565177202224731, cd=0.22290417551994324, cm=-0.18388523161411285
  Angle -9: cl=-0.5888568758964539, cd=0.19240428507328033, cm=-0.1782718151807785
  Angle -8: cl=-0.6223345994949341, cd=0.16037617623806, cm=-0.17260096967220306
  Angle -7: cl=-0.6520001292228699, cd=0.12686209380626678, cm=-0.16690094769001007
  Angle -6: cl=-0.6131755709648132, cd=0.11619044095277786, cm=-0.15481482446193695
  Angle -5: cl=-0.48759979009628296, cd=0.10288462787866592, cm=-0.1426224261522293
  Angle -4: cl=-0.37422093749046326, cd=0.09300550073385239, cm=-0.1287403255701065
  Angle -3: cl=-0.27469977736473083, cd=0.08620239794254303, cm=-0.11238132417201996
  Angle -2: cl=-0.20829059183597565, cd=0.08092907071113586, cm=-0.08578519523143768
  Angle -1: cl=-0.15038767457008362, cd=0.0784045159816742, cm=-0.05592046678066254
  Angle 0: cl=-0.09078875184059143, cd=0.07910838723182678, cm=-0.027062222361564636
  Angle 1: cl=-0.027037205174565315, cd=0.0829974114894867, cm=-0.005138084292411804
  Angle 2: cl=0.05523054301738739, cd=0.0878782793879509, cm=0.006210774183273315
  Angle 3: cl=0.2656058967113495, cd=0.07932645082473755, cm=0.008788913488388062
  Angle 4: cl=0.34973615407943726, cd=0.08537238836288452, cm=0.014122307300567627
  Angle 5: cl=0.43772366642951965, cd=0.09157557040452957, cm=0.018665969371795654
  Angle 6: cl=0.5301404595375061, cd=0.09676836431026459, cm=0.01941920816898346
  Angle 7: cl=0.6274346709251404, cd=0.10021655261516571, cm=0.013325318694114685
  Angle 8: cl=0.7188701629638672, cd=0.10374199599027634, cm=0.006602674722671509
  Angle 9: cl=0.8094255924224854, cd=0.10737452656030655, cm=-0.0017814338207244873
  Angle 10: cl=0.9060802459716797, cd=0.11173221468925476, cm=-0.010395810008049011
Genotype [0.0085, 0.43566373260109453, 0.13, -0.7838248824250708, 0.26, -0.022645594328409072, 0.13502572940169397, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967]:
  Angle -10: cl=-0.5561081171035767, cd=0.2239999622106552, cm=-0.18414954841136932
  Angle -9: cl=-0.5880787968635559, cd=0.1935194581747055, cm=-0.1788308471441269
  Angle -8: cl=-0.6177220940589905, cd=0.16029158234596252, cm=-0.1743936985731125
  Angle -7: cl=-0.6470658779144287, cd=0.126762256026268, cm=-0.1678941696882248
  Angle -6: cl=-0.6114810705184937, cd=0.1151944026350975, cm=-0.15618111193180084
  Angle -5: cl=-0.4901083707809448, cd=0.10244809836149216, cm=-0.14386995136737823
  Angle -4: cl=-0.3820298910140991, cd=0.09393884986639023, cm=-0.13011936843395233
  Angle -3: cl=-0.2813397943973541, cd=0.0871531069278717, cm=-0.11421610414981842
  Angle -2: cl=-0.21634463965892792, cd=0.08140862733125687, cm=-0.08747334778308868
  Angle -1: cl=-0.15763039886951447, cd=0.07882256805896759, cm=-0.05735529959201813
  Angle 0: cl=-0.09699094295501709, cd=0.07942276448011398, cm=-0.02887086570262909
  Angle 1: cl=-0.03308296948671341, cd=0.08246225863695145, cm=-0.006495967507362366
  Angle 2: cl=0.04100950062274933, cd=0.08832018077373505, cm=0.004860445857048035
  Angle 3: cl=0.26517394185066223, cd=0.07810121029615402, cm=0.00703158974647522
  Angle 4: cl=0.3509148061275482, cd=0.08391037583351135, cm=0.012382015585899353
  Angle 5: cl=0.4410688877105713, cd=0.09018534421920776, cm=0.016670048236846924
  Angle 6: cl=0.5353292226791382, cd=0.09654268622398376, cm=0.019539937376976013
  Angle 7: cl=0.6313045024871826, cd=0.10019505023956299, cm=0.013864919543266296
  Angle 8: cl=0.7228666543960571, cd=0.10351195186376572, cm=0.006986707448959351
  Angle 9: cl=0.8135638236999512, cd=0.10714003443717957, cm=-0.0014411956071853638
  Angle 10: cl=0.9111847281455994, cd=0.11163923144340515, cm=-0.010014936327934265
Genotype [0.008513100549570727, 0.43125642992706154, 0.13, -0.8014836577366651, 0.26, -0.023, 0.13502572940169397, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967]:
  Angle -10: cl=-0.5558447241783142, cd=0.22464652359485626, cm=-0.1842065304517746
  Angle -9: cl=-0.588412344455719, cd=0.19418402016162872, cm=-0.1785321682691574
  Angle -8: cl=-0.6194995641708374, cd=0.1616314947605133, cm=-0.17378874123096466
  Angle -7: cl=-0.6495002508163452, cd=0.12757255136966705, cm=-0.16759555041790009
  Angle -6: cl=-0.6122542023658752, cd=0.11607459932565689, cm=-0.1560869961977005
  Angle -5: cl=-0.4907747507095337, cd=0.10329100489616394, cm=-0.14376439154148102
  Angle -4: cl=-0.3771970570087433, cd=0.0935908854007721, cm=-0.13024933636188507
  Angle -3: cl=-0.27574262022972107, cd=0.08685450255870819, cm=-0.11482475697994232
  Angle -2: cl=-0.20986762642860413, cd=0.08124417066574097, cm=-0.08823831379413605
  Angle -1: cl=-0.15132859349250793, cd=0.0787074863910675, cm=-0.05819357931613922
  Angle 0: cl=-0.09169821441173553, cd=0.07931621372699738, cm=-0.029271259903907776
  Angle 1: cl=-0.027729256078600883, cd=0.08204228430986404, cm=-0.006293341517448425
  Angle 2: cl=0.04517284780740738, cd=0.08798651397228241, cm=0.005109056830406189
  Angle 3: cl=0.26813700795173645, cd=0.07792527973651886, cm=0.0073847174644470215
  Angle 4: cl=0.35356128215789795, cd=0.08380723744630814, cm=0.012652888894081116
  Angle 5: cl=0.44204065203666687, cd=0.09005121141672134, cm=0.01712322235107422
  Angle 6: cl=0.5349762439727783, cd=0.09664738923311234, cm=0.020148321986198425
  Angle 7: cl=0.6310545206069946, cd=0.10010804235935211, cm=0.014045387506484985
  Angle 8: cl=0.7225314974784851, cd=0.10349214822053909, cm=0.007193237543106079
  Angle 9: cl=0.8131806254386902, cd=0.1071191355586052, cm=-0.0011903494596481323
  Angle 10: cl=0.9103981852531433, cd=0.11147395521402359, cm=-0.009597137570381165
Genotype [0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003140020863357658, 0.00313066009762228, 7.121194332285463, 10.076920447722967]:
  Angle -10: cl=-0.5550903081893921, cd=0.22932563722133636, cm=-0.18567292392253876
  Angle -9: cl=-0.5888537168502808, cd=0.19870030879974365, cm=-0.17884264886379242
  Angle -8: cl=-0.6196993589401245, cd=0.16607074439525604, cm=-0.17437751591205597
  Angle -7: cl=-0.6488020420074463, cd=0.13141992688179016, cm=-0.16857285797595978
  Angle -6: cl=-0.6179765462875366, cd=0.11796129494905472, cm=-0.1570311039686203
  Angle -5: cl=-0.5007256269454956, cd=0.1054411306977272, cm=-0.14483030140399933
  Angle -4: cl=-0.3804841935634613, cd=0.0944531261920929, cm=-0.13256467878818512
  Angle -3: cl=-0.27661943435668945, cd=0.0877503901720047, cm=-0.11785770952701569
  Angle -2: cl=-0.20326510071754456, cd=0.08160246163606644, cm=-0.0940418690443039
  Angle -1: cl=-0.14492815732955933, cd=0.07896360754966736, cm=-0.06435345113277435
  Angle 0: cl=-0.08481627702713013, cd=0.07901021093130112, cm=-0.034390583634376526
  Angle 1: cl=-0.020833412185311317, cd=0.07979058474302292, cm=-0.008693084120750427
  Angle 2: cl=0.05527093634009361, cd=0.08513002097606659, cm=0.003130495548248291
  Angle 3: cl=0.2812349796295166, cd=0.07463850826025009, cm=0.005932986736297607
  Angle 4: cl=0.3651793599128723, cd=0.08060665428638458, cm=0.01138998568058014
  Angle 5: cl=0.45279577374458313, cd=0.08678756654262543, cm=0.01596534252166748
  Angle 6: cl=0.5440933704376221, cd=0.09451646357774734, cm=0.019039422273635864
  Angle 7: cl=0.6380953788757324, cd=0.09939190745353699, cm=0.01611897349357605
  Angle 8: cl=0.729232132434845, cd=0.10270018875598907, cm=0.00929124653339386
  Angle 9: cl=0.8198767304420471, cd=0.1063324362039566, cm=0.0009031891822814941
  Angle 10: cl=0.9166340827941895, cd=0.11059071868658066, cm=-0.007363989949226379
Genotype [0.008513100549570727, 0.42743409140991584, 0.13, -0.8165099476246469, 0.26, -0.023, 0.1445394759878668, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.076920447722967]:
  Angle -10: cl=-0.554629385471344, cd=0.22098924219608307, cm=-0.18299899995326996
  Angle -9: cl=-0.5861201882362366, cd=0.1905372142791748, cm=-0.1778540164232254
  Angle -8: cl=-0.6204454302787781, cd=0.15868932008743286, cm=-0.17152802646160126
  Angle -7: cl=-0.6503816843032837, cd=0.12588924169540405, cm=-0.16644631326198578
  Angle -6: cl=-0.6119416356086731, cd=0.11556961387395859, cm=-0.15407823026180267
  Angle -5: cl=-0.4849737286567688, cd=0.10193109512329102, cm=-0.14154697954654694
  Angle -4: cl=-0.37337151169776917, cd=0.09248249232769012, cm=-0.12731404602527618
  Angle -3: cl=-0.2778712511062622, cd=0.08559023588895798, cm=-0.10963241755962372
  Angle -2: cl=-0.21204935014247894, cd=0.08058618009090424, cm=-0.08280502259731293
  Angle -1: cl=-0.15379194915294647, cd=0.0780433863401413, cm=-0.05274777114391327
  Angle 0: cl=-0.0942651778459549, cd=0.07892980426549911, cm=-0.024502739310264587
  Angle 1: cl=-0.03181973099708557, cd=0.08434587717056274, cm=-0.0042398422956466675
  Angle 2: cl=0.05611984431743622, cd=0.0885445773601532, cm=0.0071028172969818115
