Experiment: Nash_Combination_Experiment_54
Generation: 100
Generation Type: u
Timestamp: 20231226_210004

Genotypes and their Fitness Values:
[0.0085, 0.4299961116853771, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.00301933168986879, 7.0, 10.0] - Base Fitness: 0.12959606687840028, Adjusted Fitness: 0.13582103672831916
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14474755370782869, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13969523585713753, Adjusted Fitness: 0.14592641988325925
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.00301933168986879, 7.0, 10.0] - Base Fitness: 0.132740019451336, Adjusted Fitness: 0.1711384309861706
[0.008627486561501632, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.11276513290208863, Adjusted Fitness: 0.15173683739108676
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.00301933168986879, 7.0, 10.0] - Base Fitness: 0.132740019451336, Adjusted Fitness: 0.1711384309861706
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43619391261052903, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.15091504865095312, Adjusted Fitness: 0.15724967364396883
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.008627486561501632, 0.43619391261052903, 0.13, -0.7961419957854243, 0.26, -0.023, 0.13363975258534685, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13236972887579548, Adjusted Fitness: 0.13861986680813904
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.00301933168986879, 7.0, 10.0] - Base Fitness: 0.132740019451336, Adjusted Fitness: 0.1711384309861706
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022393940422645385, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09001147075348025, Adjusted Fitness: 0.09604601411744214
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.4347572920164877, 0.13, -0.7957313479309571, 0.2552504394325792, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.041192259476258215, Adjusted Fitness: 0.04679311556737666
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.00864558899966624, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.10948945594059015, Adjusted Fitness: 0.11566867074264942
[0.0085, 0.43125642992706154, 0.12927792391011672, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.11295901908233812, Adjusted Fitness: 0.11904241408425975
[0.008627486561501632, 0.4342641657981865, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13363975258534685, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12805034834536214, Adjusted Fitness: 0.134259889588838
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002656282093613249, 7.0, 10.0] - Base Fitness: 0.17323661019131897, Adjusted Fitness: 0.23094922671008974
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.008627486561501632, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.11276513290208863, Adjusted Fitness: 0.15173683739108676
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.008558834385734376, 0.43125642992706154, 0.13, -0.8010215080193751, 0.25411790758361164, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: -0.004785861244837655, Adjusted Fitness: 0.00042042672271569263
[0.008627486561501632, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002656282093613249, 7.0, 10.0] - Base Fitness: 0.14809331754433638, Adjusted Fitness: 0.1962276090753699
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.008627486561501632, 0.43125642992706154, 0.13, -0.8119399944456323, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.11401977517680577, Adjusted Fitness: 0.1201009898235709
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.00301933168986879, 7.0, 10.0] - Base Fitness: 0.132740019451336, Adjusted Fitness: 0.1711384309861706
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.00301933168986879, 7.0, 10.0] - Base Fitness: 0.132740019451336, Adjusted Fitness: 0.1711384309861706
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0031321954418672276, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.11280530499287326, Adjusted Fitness: 0.11894341887664332
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002787675058035445, 7.0, 10.0] - Base Fitness: 0.15878017106511386, Adjusted Fitness: 0.16519071828152682
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677
[0.0085, 0.43125642992706154, 0.13, -0.8153874476872119, 0.26, -0.023, 0.13887082115293725, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1442929005313138, Adjusted Fitness: 0.15056949290522553
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 16229.078932406677

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4299961116853771, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.00301933168986879, 7.0, 10.0]:
  Angle -10: cl=-0.5561383962631226, cd=0.2328001856803894, cm=-0.18719102442264557
  Angle -9: cl=-0.5909731388092041, cd=0.20200899243354797, cm=-0.17978297173976898
  Angle -8: cl=-0.619824230670929, cd=0.1688976138830185, cm=-0.17592500150203705
  Angle -7: cl=-0.6470580697059631, cd=0.13390523195266724, cm=-0.17132364213466644
  Angle -6: cl=-0.6188359260559082, cd=0.1186036467552185, cm=-0.15905193984508514
  Angle -5: cl=-0.5055294632911682, cd=0.106571264564991, cm=-0.14668919146060944
  Angle -4: cl=-0.3851962089538574, cd=0.09577958285808563, cm=-0.13533590734004974
  Angle -3: cl=-0.28156188130378723, cd=0.08910982310771942, cm=-0.12058328092098236
  Angle -2: cl=-0.201626256108284, cd=0.08312982320785522, cm=-0.09901793301105499
  Angle -1: cl=-0.1430380940437317, cd=0.07979844510555267, cm=-0.06961940228939056
  Angle 0: cl=-0.08275490999221802, cd=0.07960576564073563, cm=-0.03923477232456207
  Angle 1: cl=-0.014535864815115929, cd=0.0805383026599884, cm=-0.013900652527809143
  Angle 2: cl=0.06500877439975739, cd=0.08254099637269974, cm=0.0006584525108337402
  Angle 3: cl=0.29616811871528625, cd=0.0712718591094017, cm=0.0035357922315597534
  Angle 4: cl=0.3810274004936218, cd=0.07710421085357666, cm=0.009096428751945496
  Angle 5: cl=0.47166362404823303, cd=0.0845370665192604, cm=0.013267219066619873
  Angle 6: cl=0.562360942363739, cd=0.09218614548444748, cm=0.016251131892204285
  Angle 7: cl=0.654022216796875, cd=0.09892069548368454, cm=0.017796874046325684
  Angle 8: cl=0.744937539100647, cd=0.10206418484449387, cm=0.010876968502998352
  Angle 9: cl=0.8358731269836426, cd=0.10568932443857193, cm=0.0024401694536209106
  Angle 10: cl=0.9334433674812317, cd=0.11001290380954742, cm=-0.005714133381843567
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5565493702888489, cd=0.23295921087265015, cm=-0.18742604553699493
  Angle -9: cl=-0.5917474627494812, cd=0.20220574736595154, cm=-0.18006010353565216
  Angle -8: cl=-0.6197072267532349, cd=0.1688382923603058, cm=-0.17635856568813324
  Angle -7: cl=-0.6467925906181335, cd=0.13397948443889618, cm=-0.17175541818141937
  Angle -6: cl=-0.6181564927101135, cd=0.11842963099479675, cm=-0.15945349633693695
  Angle -5: cl=-0.5054465532302856, cd=0.1065189391374588, cm=-0.14700372517108917
  Angle -4: cl=-0.3862176835536957, cd=0.09600629657506943, cm=-0.13565103709697723
  Angle -3: cl=-0.2825465798377991, cd=0.08932814747095108, cm=-0.1209082156419754
  Angle -2: cl=-0.20239180326461792, cd=0.08339106291532516, cm=-0.0994664877653122
  Angle -1: cl=-0.1435966044664383, cd=0.08003202825784683, cm=-0.07007525861263275
  Angle 0: cl=-0.08331438899040222, cd=0.07981101423501968, cm=-0.03969500958919525
  Angle 1: cl=-0.013830350711941719, cd=0.08071630448102951, cm=-0.01458035409450531
  Angle 2: cl=0.06592095643281937, cd=0.0823044627904892, cm=0.0003160238265991211
  Angle 3: cl=0.2978675365447998, cd=0.07092184573411942, cm=0.0032148361206054688
  Angle 4: cl=0.3834325671195984, cd=0.0766727551817894, cm=0.008680567145347595
  Angle 5: cl=0.4749155342578888, cd=0.08427082747220993, cm=0.012715950608253479
  Angle 6: cl=0.5652885437011719, cd=0.09193436056375504, cm=0.01573304831981659
  Angle 7: cl=0.6569881439208984, cd=0.09878188371658325, cm=0.017632946372032166
  Angle 8: cl=0.7480784058570862, cd=0.1020302027463913, cm=0.010940268635749817
  Angle 9: cl=0.8386821150779724, cd=0.10563190281391144, cm=0.0025806427001953125
  Angle 10: cl=0.9366254210472107, cd=0.10999485850334167, cm=-0.005622610449790955
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14474755370782869, -0.003, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.556496262550354, cd=0.2330133616924286, cm=-0.18745256960391998
  Angle -9: cl=-0.5917293429374695, cd=0.20222391188144684, cm=-0.18006356060504913
  Angle -8: cl=-0.6196849942207336, cd=0.16889764368534088, cm=-0.176386758685112
  Angle -7: cl=-0.6466838717460632, cd=0.13403016328811646, cm=-0.17176751792430878
  Angle -6: cl=-0.6181950569152832, cd=0.11845286190509796, cm=-0.15945078432559967
  Angle -5: cl=-0.5055853724479675, cd=0.10653935372829437, cm=-0.1470319777727127
  Angle -4: cl=-0.38621383905410767, cd=0.09601591527462006, cm=-0.13567300140857697
  Angle -3: cl=-0.28243714570999146, cd=0.08934097737073898, cm=-0.12095876038074493
  Angle -2: cl=-0.20223504304885864, cd=0.08341527730226517, cm=-0.09957291185855865
  Angle -1: cl=-0.14344139397144318, cd=0.08002305030822754, cm=-0.07011209428310394
  Angle 0: cl=-0.08326193690299988, cd=0.07982978224754333, cm=-0.03976447880268097
  Angle 1: cl=-0.013567717745900154, cd=0.08073166757822037, cm=-0.014609381556510925
  Angle 2: cl=0.06615231931209564, cd=0.08227650076150894, cm=0.0003106445074081421
  Angle 3: cl=0.2981419265270233, cd=0.07087760418653488, cm=0.0031904876232147217
  Angle 4: cl=0.38357841968536377, cd=0.07664342224597931, cm=0.00866420567035675
  Angle 5: cl=0.4750589430332184, cd=0.08427262306213379, cm=0.012714341282844543
  Angle 6: cl=0.5656629800796509, cd=0.09189756959676743, cm=0.01569312810897827
  Angle 7: cl=0.6570855379104614, cd=0.09876255691051483, cm=0.01760721206665039
  Angle 8: cl=0.7482258677482605, cd=0.10202904045581818, cm=0.010948911309242249
  Angle 9: cl=0.8392854928970337, cd=0.10563317686319351, cm=0.0025694966316223145
  Angle 10: cl=0.9369273781776428, cd=0.10999377071857452, cm=-0.005618885159492493
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.00301933168986879, 7.0, 10.0]:
  Angle -10: cl=-0.5561109781265259, cd=0.23277603089809418, cm=-0.187317356467247
  Angle -9: cl=-0.591005265712738, cd=0.20203819870948792, cm=-0.17994923889636993
  Angle -8: cl=-0.6191102266311646, cd=0.16868533194065094, cm=-0.17629356682300568
  Angle -7: cl=-0.646234929561615, cd=0.1339457482099533, cm=-0.17159144580364227
  Angle -6: cl=-0.6183974742889404, cd=0.11840619891881943, cm=-0.15932480990886688
  Angle -5: cl=-0.5056965947151184, cd=0.10648014396429062, cm=-0.14686881005764008
  Angle -4: cl=-0.3865091800689697, cd=0.09596564620733261, cm=-0.13546229898929596
  Angle -3: cl=-0.2825837731361389, cd=0.0892932265996933, cm=-0.12073005735874176
  Angle -2: cl=-0.2030397653579712, cd=0.08333149552345276, cm=-0.09914027154445648
  Angle -1: cl=-0.14425009489059448, cd=0.07995820045471191, cm=-0.0697106271982193
  Angle 0: cl=-0.08404120802879333, cd=0.07977411150932312, cm=-0.03935541212558746
  Angle 1: cl=-0.014716418460011482, cd=0.08064602315425873, cm=-0.014219656586647034
  Angle 2: cl=0.06485574692487717, cd=0.08249271661043167, cm=0.00045159459114074707
  Angle 3: cl=0.29689887166023254, cd=0.07111525535583496, cm=0.0033292174339294434
  Angle 4: cl=0.38216572999954224, cd=0.07689084112644196, cm=0.008812636137008667
  Angle 5: cl=0.4732665717601776, cd=0.0844418928027153, cm=0.01287880539894104
  Angle 6: cl=0.5640431046485901, cd=0.09208642691373825, cm=0.015880852937698364
  Angle 7: cl=0.6557168364524841, cd=0.09890683740377426, cm=0.017757505178451538
  Angle 8: cl=0.74656081199646, cd=0.10207619518041611, cm=0.01086011528968811
  Angle 9: cl=0.837683379650116, cd=0.10568675398826599, cm=0.002453520894050598
  Angle 10: cl=0.9351481199264526, cd=0.11003763228654861, cm=-0.005728736519813538
Genotype [0.008627486561501632, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.55608069896698, cd=0.23195137083530426, cm=-0.18694935739040375
  Angle -9: cl=-0.5909290313720703, cd=0.20118272304534912, cm=-0.1797780841588974
  Angle -8: cl=-0.6191242337226868, cd=0.167888805270195, cm=-0.17607258260250092
  Angle -7: cl=-0.6463789939880371, cd=0.13320709764957428, cm=-0.17087318003177643
  Angle -6: cl=-0.6189565658569336, cd=0.11808609962463379, cm=-0.1586981862783432
  Angle -5: cl=-0.5052280426025391, cd=0.10603959113359451, cm=-0.1462840884923935
  Angle -4: cl=-0.38752537965774536, cd=0.09582448750734329, cm=-0.13470251858234406
  Angle -3: cl=-0.2838093638420105, cd=0.08915479481220245, cm=-0.11998187005519867
  Angle -2: cl=-0.20536848902702332, cd=0.08312588930130005, cm=-0.097812220454216
  Angle -1: cl=-0.14673325419425964, cd=0.07979526370763779, cm=-0.06849072873592377
  Angle 0: cl=-0.08603283762931824, cd=0.07961023598909378, cm=-0.03809286653995514
  Angle 1: cl=-0.018302353098988533, cd=0.08055632561445236, cm=-0.013057634234428406
  Angle 2: cl=0.06138807535171509, cd=0.08309989422559738, cm=0.0009648650884628296
  Angle 3: cl=0.2927946448326111, cd=0.07185082882642746, cm=0.0038278698921203613
  Angle 4: cl=0.37824979424476624, cd=0.0776168555021286, cm=0.009363070130348206
  Angle 5: cl=0.46934670209884644, cd=0.08489537984132767, cm=0.013414755463600159
  Angle 6: cl=0.5596917271614075, cd=0.09253305941820145, cm=0.01644308865070343
  Angle 7: cl=0.6520898938179016, cd=0.09899760037660599, cm=0.01751399040222168
  Angle 8: cl=0.7435308694839478, cd=0.10217449814081192, cm=0.010537177324295044
  Angle 9: cl=0.8339995741844177, cd=0.10578051954507828, cm=0.002160787582397461
  Angle 10: cl=0.9320078492164612, cd=0.11015581339597702, cm=-0.006051167845726013
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5565493702888489, cd=0.23295921087265015, cm=-0.18742604553699493
  Angle -9: cl=-0.5917474627494812, cd=0.20220574736595154, cm=-0.18006010353565216
  Angle -8: cl=-0.6197072267532349, cd=0.1688382923603058, cm=-0.17635856568813324
  Angle -7: cl=-0.6467925906181335, cd=0.13397948443889618, cm=-0.17175541818141937
  Angle -6: cl=-0.6181564927101135, cd=0.11842963099479675, cm=-0.15945349633693695
  Angle -5: cl=-0.5054465532302856, cd=0.1065189391374588, cm=-0.14700372517108917
  Angle -4: cl=-0.3862176835536957, cd=0.09600629657506943, cm=-0.13565103709697723
  Angle -3: cl=-0.2825465798377991, cd=0.08932814747095108, cm=-0.1209082156419754
  Angle -2: cl=-0.20239180326461792, cd=0.08339106291532516, cm=-0.0994664877653122
  Angle -1: cl=-0.1435966044664383, cd=0.08003202825784683, cm=-0.07007525861263275
  Angle 0: cl=-0.08331438899040222, cd=0.07981101423501968, cm=-0.03969500958919525
  Angle 1: cl=-0.013830350711941719, cd=0.08071630448102951, cm=-0.01458035409450531
  Angle 2: cl=0.06592095643281937, cd=0.0823044627904892, cm=0.0003160238265991211
  Angle 3: cl=0.2978675365447998, cd=0.07092184573411942, cm=0.0032148361206054688
  Angle 4: cl=0.3834325671195984, cd=0.0766727551817894, cm=0.008680567145347595
  Angle 5: cl=0.4749155342578888, cd=0.08427082747220993, cm=0.012715950608253479
  Angle 6: cl=0.5652885437011719, cd=0.09193436056375504, cm=0.01573304831981659
  Angle 7: cl=0.6569881439208984, cd=0.09878188371658325, cm=0.017632946372032166
  Angle 8: cl=0.7480784058570862, cd=0.1020302027463913, cm=0.010940268635749817
  Angle 9: cl=0.8386821150779724, cd=0.10563190281391144, cm=0.0025806427001953125
