Experiment: Nash_Combination_Experiment_54
Generation: 22
Generation Type: u
Timestamp: 20231226_203529

Genotypes and their Fitness Values:
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.019603516096196996, Adjusted Fitness: -0.005000016575311421
[0.0085, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.01905502320230429, Adjusted Fitness: 0.032827666445134476
[0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.034009424948988544, Adjusted Fitness: 0.04766549754218403
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.055062851557230286, Adjusted Fitness: 0.1105311130800078
[0.0085, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.14661353936754315, -0.003475117422901918, 0.002969989684179393, 7.408350726440956, 10.076920447722967] - Base Fitness: 0.011341481729057348, Adjusted Fitness: 0.025066869193941837
[0.008513100549570727, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.13502572940169397, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.02196892994144416, Adjusted Fitness: 0.0356870350102974
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003475117422901918, 0.0029286744063176575, 7.121194332285463, 10.0] - Base Fitness: 0.02842846602814028, Adjusted Fitness: 0.04205259731613618
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003140020863357658, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.09552228263788923, Adjusted Fitness: 0.10909247001414522
[0.0085, 0.4225071561305922, 0.13, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.0035504581567054063, 0.002743924123998454, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.010442022594424087, Adjusted Fitness: 0.00351155449107219
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: 0.021843766589591883, Adjusted Fitness: 0.03557747936372807
[0.008513100549570727, 0.43125642992706154, 0.13, -0.8014836577366651, 0.2591366891804793, -0.023, 0.14064142726027454, -0.0035504581567054063, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.0029907072033074807, Adjusted Fitness: 0.016709617347935832
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0035027009318552996, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.024710697832148586, Adjusted Fitness: 0.038376705799187824
[0.0085, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.14661353936754315, -0.0035027009318552996, 0.002969989684179393, 7.121194332285463, 10.216546779245096] - Base Fitness: 0.005532230939222491, Adjusted Fitness: 0.019243912010047548
[0.0085, 0.4265197737411128, 0.12994819562911686, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002743924123998454, 7.864662165267342, 10.076920447722967] - Base Fitness: 0.019520441249978884, Adjusted Fitness: 0.033273078250781865
[0.008580407338973256, 0.42743409140991584, 0.13, -0.8058373177278046, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.014639844702980789, Adjusted Fitness: -0.0005840988230705162
[0.0085, 0.42743409140991584, 0.13, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.0035027009318552996, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.02742094704659385, Adjusted Fitness: 0.04110070302332863
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.03713015180700134, Adjusted Fitness: 0.050782592946963016
[0.008555689597648918, 0.4321329986831362, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: 0.0019950447774339723, Adjusted Fitness: 0.015723693400086555
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002969989684179393, 7.187761646399633, 10.076920447722967] - Base Fitness: 0.03161970213155041, Adjusted Fitness: 0.04527454419840652
[0.0085, 0.42743409140991584, 0.13, -0.7838248824250708, 0.26, -0.023, 0.13502572940169397, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.023063952556165678, Adjusted Fitness: 0.03675465449330461
[0.008513100549570727, 0.4293994518426624, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.00313066009762228, 7.854983664735088, 10.076920447722967] - Base Fitness: -0.013337784006820149, Adjusted Fitness: 0.0006251130052577838
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.0029286744063176575, 7.408350726440956, 10.076920447722967] - Base Fitness: 0.049013907897652476, Adjusted Fitness: 0.06272948142905928
[0.008555689597648918, 0.4293994518426624, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.028319745119662974, Adjusted Fitness: 0.04199261697882922
[0.0085, 0.42743409140991584, 0.13, -0.7911515543495936, 0.26, -0.023, 0.1445394759878668, -0.003340689448222275, 0.0029642250395577117, 7.864662165267342, 10.0] - Base Fitness: 0.0225044942116014, Adjusted Fitness: 0.03619254241262677
[0.008823200273371272, 0.43125642992706154, 0.13, -0.7911515543495936, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: -0.006113995569116609, Adjusted Fitness: 0.007740864764913281
[0.0085, 0.43125642992706154, 0.13, -0.8051990462487877, 0.26, -0.023, 0.14661353936754315, -0.0035027009318552996, 0.002969989684179393, 7.864662165267342, 10.0] - Base Fitness: 0.003749188624012804, Adjusted Fitness: 0.017467465709679983
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003475117422901918, 0.0029286744063176575, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.026871049260523427, Adjusted Fitness: 0.04055424674247404
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.03501705600423518, Adjusted Fitness: 0.048664654879501966
[0.0085, 0.43125642992706154, 0.12955543536547406, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003140020863357658, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.08807870422189706, Adjusted Fitness: 0.10202012299470584
[0.008555689597648918, 0.43178103703707726, 0.13, -0.8167976308307848, 0.26, -0.023, 0.1445394759878668, -0.003340689448222275, 0.002969989684179393, 7.864662165267342, 10.0] - Base Fitness: 0.023443857977214884, Adjusted Fitness: 0.03713633016896928
[0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1410338088696675, -0.0034167501075852234, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: 0.003778408510322386, Adjusted Fitness: 0.017482621437887355
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13502572940169397, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.06195354136626764, Adjusted Fitness: 0.07574876666875834
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003103681888986375, 0.002969989684179393, 7.864662165267342, 10.0] - Base Fitness: 0.0539777684005792, Adjusted Fitness: 0.06772646959467833
[0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1445394759878668, -0.0035027009318552996, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.012732337286583576, Adjusted Fitness: 0.042014289505201696
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.027623947944109346, Adjusted Fitness: 0.041302919456638394
[0.0085, 0.43566373260109453, 0.13, -0.7983457499041974, 0.26, -0.022645594328409072, 0.13502572940169397, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.016027686402879514, Adjusted Fitness: 0.02979828100596802
[0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.04890196174796077, Adjusted Fitness: 0.06262098393246723
[0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.0029286744063176575, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.04320503430368843, Adjusted Fitness: 0.0568814544053161
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.055062851557230286, Adjusted Fitness: 0.1105311130800078
[0.0085, 0.4274049269044235, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1410338088696675, -0.0034167501075852234, 0.002743924123998454, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.06331685789055581, Adjusted Fitness: 0.0771125577278882
[0.0085, 0.42743409140991584, 0.13, -0.7983457499041974, 0.26, -0.023, 0.14661353936754315, -0.0035027009318552996, 0.002969989684179393, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.019961670417677338, Adjusted Fitness: 0.03368556861392271
[0.008513100549570727, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.14707761872758, 10.0] - Base Fitness: 0.11681980398741897, Adjusted Fitness: 0.13044829956565687
[0.0085, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.022645594328409072, 0.13379588655396973, -0.003475117422901918, 0.0029286744063176575, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.009203731619470419, Adjusted Fitness: 0.022915725727389986
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003475117422901918, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.031850465567265694, Adjusted Fitness: 0.045500776416898155
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0033210734121033123, 0.003121158479574044, 7.3310733279256315, 10.311139039331485] - Base Fitness: 0.009494908700877346, Adjusted Fitness: 0.023204292236739792
[0.0085, 0.42743409140991584, 0.12994819562911686, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.408350726440956, 10.076920447722967] - Base Fitness: 0.020343086284591912, Adjusted Fitness: 0.03407015796809783
[0.008513100549570727, 0.42743409140991584, 0.13, -0.7862045213927255, 0.26, -0.023, 0.14661353936754315, -0.003140020863357658, 0.00313066009762228, 7.121194332285463, 10.076920447722967] - Base Fitness: 0.06656695605118906, Adjusted Fitness: 0.08038499272837255
[0.0085, 0.42743409140991584, 0.13, -0.7955001848044659, 0.26, -0.023, 0.1410338088696675, -0.003475117422901918, 0.002969989684179393, 7.14707761872758, 10.076920447722967] - Base Fitness: 0.026862113882582722, Adjusted Fitness: 0.04054930262194846
[0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003140020863357658, 0.00313066009762228, 7.408350726440956, 10.076920447722967] - Base Fitness: 0.05370018370338139, Adjusted Fitness: 0.06745987172355031
[0.008513100549570727, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.002969989684179393, 7.864662165267342, 10.076920447722967] - Base Fitness: -0.0010252220206438583, Adjusted Fitness: 0.012823054171184223

Detailed Results for Each Genotype:
Genotype [0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003475117422901918, 0.002969989684179393, 7.864662165267342, 10.076920447722967]:
  Angle -10: cl=-0.5543880462646484, cd=0.22064875066280365, cm=-0.18289776146411896
  Angle -9: cl=-0.5860274434089661, cd=0.19022856652736664, cm=-0.17781712114810944
  Angle -8: cl=-0.6206282377243042, cd=0.15840640664100647, cm=-0.17134685814380646
  Angle -7: cl=-0.6503200531005859, cd=0.12569184601306915, cm=-0.16634784638881683
  Angle -6: cl=-0.6123414635658264, cd=0.11546889692544937, cm=-0.1539141684770584
  Angle -5: cl=-0.48493504524230957, cd=0.1017719954252243, cm=-0.1413685530424118
  Angle -4: cl=-0.3739652931690216, cd=0.0924435555934906, cm=-0.1270165890455246
  Angle -3: cl=-0.27932122349739075, cd=0.08551277220249176, cm=-0.10903160274028778
  Angle -2: cl=-0.21300695836544037, cd=0.08049461990594864, cm=-0.08225603401660919
  Angle -1: cl=-0.15485741198062897, cd=0.07797181606292725, cm=-0.05219854414463043
  Angle 0: cl=-0.09534474462270737, cd=0.07889679074287415, cm=-0.024032428860664368
  Angle 1: cl=-0.03286607563495636, cd=0.08458219468593597, cm=-0.004102453589439392
  Angle 2: cl=0.05561700463294983, cd=0.08869154751300812, cm=0.0073204487562179565
  Angle 3: cl=0.2546698749065399, cd=0.08146212249994278, cm=0.010068446397781372
  Angle 4: cl=0.33847951889038086, cd=0.08753977715969086, cm=0.015404433012008667
  Angle 5: cl=0.42616522312164307, cd=0.09377869963645935, cm=0.019948109984397888
  Angle 6: cl=0.5190092325210571, cd=0.09737690538167953, cm=0.018316656351089478
  Angle 7: cl=0.6162509918212891, cd=0.1005871444940567, cm=0.012229010462760925
  Angle 8: cl=0.7086390852928162, cd=0.10417983680963516, cm=0.005540236830711365
  Angle 9: cl=0.799080491065979, cd=0.1078023761510849, cm=-0.002831295132637024
  Angle 10: cl=0.8952798247337341, cd=0.11228962987661362, cm=-0.011945948004722595
Genotype [0.0085, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.1445394759878668, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967]:
  Angle -10: cl=-0.5557368397712708, cd=0.2246117889881134, cm=-0.18389366567134857
  Angle -9: cl=-0.5882924795150757, cd=0.1941971480846405, cm=-0.17797131836414337
  Angle -8: cl=-0.6214428544044495, cd=0.16219252347946167, cm=-0.17245392501354218
  Angle -7: cl=-0.6515845656394958, cd=0.12842829525470734, cm=-0.16652874648571014
  Angle -6: cl=-0.6140974760055542, cd=0.11674151569604874, cm=-0.15527041256427765
  Angle -5: cl=-0.49128109216690063, cd=0.10366480052471161, cm=-0.14315782487392426
  Angle -4: cl=-0.3737087547779083, cd=0.09301169961690903, cm=-0.12969790399074554
  Angle -3: cl=-0.27286210656166077, cd=0.08625628799200058, cm=-0.1140313595533371
  Angle -2: cl=-0.20603661239147186, cd=0.08084499090909958, cm=-0.0876476913690567
  Angle -1: cl=-0.14782850444316864, cd=0.07831291854381561, cm=-0.057730838656425476
  Angle 0: cl=-0.08853191137313843, cd=0.07885046303272247, cm=-0.028643473982810974
  Angle 1: cl=-0.025554971769452095, cd=0.08215619623661041, cm=-0.005924835801124573
  Angle 2: cl=0.04665827378630638, cd=0.08800890296697617, cm=0.005676493048667908
  Angle 3: cl=0.26554110646247864, cd=0.07852362841367722, cm=0.008233949542045593
  Angle 4: cl=0.34977927803993225, cd=0.08453042805194855, cm=0.013540804386138916
  Angle 5: cl=0.4371497333049774, cd=0.09073567390441895, cm=0.01819556951522827
  Angle 6: cl=0.5287538766860962, cd=0.09659816324710846, cm=0.020003721117973328
  Angle 7: cl=0.6252827644348145, cd=0.10004262626171112, cm=0.013819336891174316
  Angle 8: cl=0.7165690660476685, cd=0.10352173447608948, cm=0.007164865732192993
  Angle 9: cl=0.8070330023765564, cd=0.10713763535022736, cm=-0.0012353062629699707
  Angle 10: cl=0.9038229584693909, cd=0.11140536516904831, cm=-0.009602591395378113
Genotype [0.0085, 0.42743409140991584, 0.13, -0.8051990462487877, 0.26, -0.023, 0.14661353936754315, -0.0034167501075852234, 0.002969989684179393, 7.14707761872758, 10.076920447722967]:
  Angle -10: cl=-0.5569789409637451, cd=0.22506125271320343, cm=-0.18414436280727386
  Angle -9: cl=-0.5897669792175293, cd=0.19465121626853943, cm=-0.17809323966503143
  Angle -8: cl=-0.6228740215301514, cd=0.16264040768146515, cm=-0.1727304905653
  Angle -7: cl=-0.652908444404602, cd=0.12868094444274902, cm=-0.16664545238018036
  Angle -6: cl=-0.614302933216095, cd=0.1169847622513771, cm=-0.15556539595127106
  Angle -5: cl=-0.49119657278060913, cd=0.10388526320457458, cm=-0.14342479407787323
  Angle -4: cl=-0.3732523024082184, cd=0.09315858781337738, cm=-0.1301501840353012
  Angle -3: cl=-0.2712388336658478, cd=0.08644069731235504, cm=-0.11483357846736908
  Angle -2: cl=-0.20428071916103363, cd=0.08096938580274582, cm=-0.08852194249629974
  Angle -1: cl=-0.146135613322258, cd=0.07842503488063812, cm=-0.058665141463279724
  Angle 0: cl=-0.08670299500226974, cd=0.07893096655607224, cm=-0.029439255595207214
  Angle 1: cl=-0.02340531162917614, cd=0.08174323290586472, cm=-0.006128206849098206
  Angle 2: cl=0.047790221869945526, cd=0.0877414122223854, cm=0.005421549081802368
  Angle 3: cl=0.26912549138069153, cd=0.07795301079750061, cm=0.007929623126983643
  Angle 4: cl=0.35342302918434143, cd=0.08397623896598816, cm=0.013230890035629272
  Angle 5: cl=0.44082459807395935, cd=0.09018629789352417, cm=0.017848998308181763
  Angle 6: cl=0.5325867533683777, cd=0.09649180620908737, cm=0.020228669047355652
  Angle 7: cl=0.6288704872131348, cd=0.099953792989254, cm=0.014077767729759216
  Angle 8: cl=0.7200134992599487, cd=0.10340078175067902, cm=0.007416486740112305
  Angle 9: cl=0.8108083605766296, cd=0.10703104734420776, cm=-0.0009896159172058105
  Angle 10: cl=0.907468855381012, cd=0.1112835630774498, cm=-0.009323075413703918
Genotype [0.008555689597648918, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003340689448222275, 0.002969989684179393, 7.14707761872758, 10.0]:
  Angle -10: cl=-0.5568585991859436, cd=0.22609451413154602, cm=-0.18483786284923553
  Angle -9: cl=-0.589870274066925, cd=0.1955486238002777, cm=-0.1788257211446762
  Angle -8: cl=-0.6198338270187378, cd=0.1626831591129303, cm=-0.1746189147233963
  Angle -7: cl=-0.6500192880630493, cd=0.12826989591121674, cm=-0.16813229024410248
  Angle -6: cl=-0.6135468482971191, cd=0.1164797842502594, cm=-0.15665890276432037
  Angle -5: cl=-0.49301981925964355, cd=0.10379564017057419, cm=-0.14433883130550385
  Angle -4: cl=-0.37893515825271606, cd=0.09407021105289459, cm=-0.13118307292461395
  Angle -3: cl=-0.27534961700439453, cd=0.08737699687480927, cm=-0.11643444001674652
  Angle -2: cl=-0.2084079384803772, cd=0.08153656870126724, cm=-0.09031520783901215
  Angle -1: cl=-0.15014302730560303, cd=0.07900941371917725, cm=-0.06035055220127106
  Angle 0: cl=-0.09013716131448746, cd=0.07942795008420944, cm=-0.031062230467796326
  Angle 1: cl=-0.02539375238120556, cd=0.0810656026005745, cm=-0.006988152861595154
  Angle 2: cl=0.04942676052451134, cd=0.0869440883398056, cm=0.004222974181175232
  Angle 3: cl=0.27460622787475586, cd=0.0766059011220932, cm=0.006640985608100891
  Angle 4: cl=0.36015528440475464, cd=0.08243774622678757, cm=0.011918812990188599
  Angle 5: cl=0.44958820939064026, cd=0.08865565806627274, cm=0.016292989253997803
  Angle 6: cl=0.5416516661643982, cd=0.0957908034324646, cm=0.019319787621498108
  Angle 7: cl=0.6373909115791321, cd=0.09987245500087738, cm=0.014718234539031982
  Angle 8: cl=0.7286669015884399, cd=0.1032203957438469, cm=0.007877960801124573
  Angle 9: cl=0.8193467259407043, cd=0.10683191567659378, cm=-0.0005189180374145508
  Angle 10: cl=0.9166060090065002, cd=0.11118564009666443, cm=-0.008816704154014587
Genotype [0.0085, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.14661353936754315, -0.003475117422901918, 0.002969989684179393, 7.408350726440956, 10.076920447722967]:
  Angle -10: cl=-0.5564491748809814, cd=0.22297947108745575, cm=-0.18355973064899445
  Angle -9: cl=-0.5885905027389526, cd=0.19257408380508423, cm=-0.17788703739643097
  Angle -8: cl=-0.6225402355194092, cd=0.16074980795383453, cm=-0.17199517786502838
  Angle -7: cl=-0.6524208784103394, cd=0.12732912600040436, cm=-0.16638563573360443
  Angle -6: cl=-0.6130504012107849, cd=0.11628779768943787, cm=-0.15472443401813507
  Angle -5: cl=-0.48761945962905884, cd=0.10290330648422241, cm=-0.14251618087291718
  Angle -4: cl=-0.3726104199886322, cd=0.09273342788219452, cm=-0.12872223556041718
  Angle -3: cl=-0.2739585340023041, cd=0.08590109646320343, cm=-0.11224223673343658
  Angle -2: cl=-0.20742495357990265, cd=0.08072108775377274, cm=-0.085599884390831
  Angle -1: cl=-0.1492975652217865, cd=0.07818949967622757, cm=-0.05568574368953705
  Angle 0: cl=-0.09001778811216354, cd=0.07892083376646042, cm=-0.026917263865470886
  Angle 1: cl=-0.027128377929329872, cd=0.08307875692844391, cm=-0.005105450749397278
  Angle 2: cl=0.051513321697711945, cd=0.08820139616727829, cm=0.006332755088806152
  Angle 3: cl=0.2625780403614044, cd=0.0796368271112442, cm=0.008882507681846619
  Angle 4: cl=0.34668198227882385, cd=0.08565756678581238, cm=0.014225229620933533
  Angle 5: cl=0.43410927057266235, cd=0.0918704941868782, cm=0.018845632672309875
  Angle 6: cl=0.5264372229576111, cd=0.09680959582328796, cm=0.01929229497909546
  Angle 7: cl=0.6233798861503601, cd=0.10023646056652069, cm=0.013171330094337463
  Angle 8: cl=0.7148758769035339, cd=0.10378339886665344, cm=0.0065236687660217285
  Angle 9: cl=0.8053910136222839, cd=0.10739845037460327, cm=-0.001877516508102417
  Angle 10: cl=0.9020871520042419, cd=0.11172621697187424, cm=-0.01047120988368988
Genotype [0.008513100549570727, 0.42743409140991584, 0.13, -0.8014836577366651, 0.26, -0.023, 0.13502572940169397, -0.0034167501075852234, 0.00313066009762228, 7.121194332285463, 10.076920447722967]:
  Angle -10: cl=-0.5557428598403931, cd=0.22468596696853638, cm=-0.1838829666376114
  Angle -9: cl=-0.5881993770599365, cd=0.19424647092819214, cm=-0.17796184122562408
  Angle -8: cl=-0.6215391159057617, cd=0.16227416694164276, cm=-0.17254124581813812
  Angle -7: cl=-0.6515005826950073, cd=0.12845471501350403, cm=-0.16655902564525604
  Angle -6: cl=-0.6140536665916443, cd=0.1167650818824768, cm=-0.15533031523227692
  Angle -5: cl=-0.4912267327308655, cd=0.10369698703289032, cm=-0.14320234954357147
  Angle -4: cl=-0.37340110540390015, cd=0.0930280089378357, cm=-0.12976302206516266
  Angle -3: cl=-0.27260535955429077, cd=0.08628831058740616, cm=-0.11414895951747894
  Angle -2: cl=-0.20578981935977936, cd=0.08085761964321136, cm=-0.08778245747089386
  Angle -1: cl=-0.14750328660011292, cd=0.07830652594566345, cm=-0.057849958539009094
  Angle 0: cl=-0.0882076546549797, cd=0.07887831330299377, cm=-0.02878265082836151
  Angle 1: cl=-0.02533263899385929, cd=0.0821063369512558, cm=-0.005925312638282776
  Angle 2: cl=0.047395456582307816, cd=0.08794113248586655, cm=0.005657225847244263
  Angle 3: cl=0.2662756145000458, cd=0.07843665778636932, cm=0.008134856820106506
  Angle 4: cl=0.3502926826477051, cd=0.08447490632534027, cm=0.013529285788536072
  Angle 5: cl=0.43756842613220215, cd=0.09070485830307007, cm=0.01813262701034546
  Angle 6: cl=0.5292592644691467, cd=0.09659961611032486, cm=0.020030856132507324
  Angle 7: cl=0.6256512999534607, cd=0.10003197938203812, cm=0.013849392533302307
  Angle 8: cl=0.7171220183372498, cd=0.10350827872753143, cm=0.007169604301452637
  Angle 9: cl=0.8075739145278931, cd=0.1071220263838768, cm=-0.0011932402849197388
  Angle 10: cl=0.9042679667472839, cd=0.11140360683202744, cm=-0.009617403149604797
Genotype [0.008555689597648918, 0.42743409140991584, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1445394759878668, -0.003475117422901918, 0.0029286744063176575, 7.121194332285463, 10.0]:
  Angle -10: cl=-0.5574324131011963, cd=0.22406679391860962, cm=-0.18377889692783356
  Angle -9: cl=-0.5899268388748169, cd=0.19362272322177887, cm=-0.177865669131279
  Angle -8: cl=-0.6237592101097107, cd=0.16189759969711304, cm=-0.17222733795642853
  Angle -7: cl=-0.6537226438522339, cd=0.1281195431947708, cm=-0.1663333624601364
  Angle -6: cl=-0.6138097047805786, cd=0.11674942076206207, cm=-0.15514351427555084
  Angle -5: cl=-0.48903006315231323, cd=0.10348059237003326, cm=-0.1430255025625229
  Angle -4: cl=-0.37149015069007874, cd=0.09286797046661377, cm=-0.1295357495546341
  Angle -3: cl=-0.27135321497917175, cd=0.08612870424985886, cm=-0.11369065940380096
  Angle -2: cl=-0.20462863147258759, cd=0.0808403268456459, cm=-0.08721204102039337
  Angle -1: cl=-0.14662474393844604, cd=0.07835320383310318, cm=-0.05736948549747467
  Angle 0: cl=-0.08730704337358475, cd=0.07894192636013031, cm=-0.02828805148601532
  Angle 1: cl=-0.024227628484368324, cd=0.08233685791492462, cm=-0.005651041865348816
