Experiment: Combination_Experiment_493
Generation: 84
Timestamp: 20231226_163659

Genotypes and their Fitness Values:
[0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525] - Fitness: -1.1160487757892785
[0.010772701516515716, 0.44119723861782295, 0.12986099725532602, -0.8596461748008308, 0.2597049075462906, -0.022873127784890597, 0.0655551341372203, -0.0030163676364927698, 0.002879955069265127, 7.918503916340569, 10.453481454702644] - Fitness: -1.1161832288335105
[0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056] - Fitness: -1.1162715069521738
[0.010693477623112351, 0.44069878347805624, 0.1298592271754512, -0.8605560478652814, 0.2596958423913509, -0.022873134105554395, 0.0656619730539496, -0.00301629533302214, 0.0028737479372795264, 8.055973626749404, 10.487218117420937] - Fitness: -1.116284872927719
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010935584253742, 0.44240105282797176, 0.13, -0.8577314149533899, 0.25958455678425496, -0.022871957802752335, 0.06665549400332976, -0.003016580347030215, 0.002894445766504234, 8.048828677427146, 10.321342676765102] - Fitness: -1.1163444571517274
[0.010923830179869077, 0.4402507514730516, 0.13, -0.8621136770194122, 0.2594963631757817, -0.022870498981950364, 0.06507563514104421, -0.003, 0.0028710507699798013, 7.950215558282097, 10.429259502020592] - Fitness: -1.1163567871952573
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010903688999383218, 0.44200731416092864, 0.1298656260726169, -0.8590467073297431, 0.2593661794414302, -0.022869385038405354, 0.06818998409285679, -0.0030164595445892634, 0.002890199419065877, 8.040565819148025, 10.279671628466268] - Fitness: -1.116402691999946
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010648344869891833, 0.4395281019705897, 0.12984576436271855, -0.864142131614538, 0.26, -0.022873950344958136, 0.06207000472822442, -0.003015774167081442, 0.0028828711306168194, 7.964955999184059, 10.712355188689557] - Fitness: -1.1164596937662918
[0.010906842299620035, 0.4418935620689664, 0.12986117370533973, -0.8597280298953978, 0.25939225348048034, -0.02286983502985375, 0.06775108809516231, -0.0030163898265989563, 0.0029009706106956105, 8.029954324241075, 10.309571413481464] - Fitness: -1.1164677296956287
[0.010894879275370768, 0.4411309742566135, 0.12986180646789877, -0.8549703274291026, 0.25943604777138485, -0.023, 0.06367480518880823, -0.0030064296120557114, 0.0028861657255435475, 7.999801834491608, 10.502741233265068] - Fitness: -1.1164687411875438
[0.01077200639712753, 0.4400840981096555, 0.12992152174615915, -0.8628496288702402, 0.2594610031273316, -0.0228682114993807, 0.06593604022193612, -0.003015648792217135, 0.0029131353000527863, 7.951249756422459, 10.495204850457243] - Fitness: -1.1164700030755612
[0.010851030819379444, 0.44192633500562745, 0.12985474770261568, -0.8441000423844429, 0.25936582872811315, -0.022872548580481336, 0.06639539898159016, -0.003016558819217169, 0.002885228994136295, 8.042563270692632, 10.376700923429468] - Fitness: -1.1164727587600618
[0.010922991403271676, 0.4394821354931751, 0.12989046994678605, -0.8629019146850709, 0.25963222144865256, -0.02286232929681413, 0.06498642497048263, -0.0030165041939729884, 0.00289678467287656, 7.927213847373455, 10.335493346761908] - Fitness: -1.1164774997315496
[0.010735863919223832, 0.43971208838483744, 0.1299476811641061, -0.8636030122644894, 0.2594805567655922, -0.022868877946418512, 0.06502508559634913, -0.003015552299840023, 0.002910369347313299, 7.9422113822914575, 10.558711300064795] - Fitness: -1.1164788907368808
[0.010747862846023646, 0.44040022703895065, 0.12986985875563628, -0.8623080290365792, 0.2594119930629333, -0.022917146655661164, 0.06354636444354006, -0.003, 0.0028722881881667736, 8.052418980618238, 10.610739483431693] - Fitness: -1.116485178980184
[0.010663578963416437, 0.4389680689352014, 0.13, -0.8651097790529879, 0.2595196640421133, -0.02287021084049414, 0.06320317634517512, -0.0030153593150858, 0.002904837441834324, 7.924134634029455, 10.685724199279896] - Fitness: -1.1164979844168363
[0.01084254126658638, 0.44079599436851763, 0.12986493108279606, -0.861304687049891, 0.2594540566429381, -0.02286899791431686, 0.06654960612844316, -0.003016074030139278, 0.0028776005981046232, 8.020590189879155, 10.411161413520885] - Fitness: -1.1165010252177228
[0.010794209952111831, 0.4398347459943359, 0.1298707596658158, -0.8632435993644569, 0.2594790464560033, -0.0228654963473921, 0.06699513950843226, -0.0030154043883457433, 0.0029287014917776188, 7.927048304363057, 10.456282040981618] - Fitness: -1.1165120058956095
[0.010944394867602075, 0.4400952587040518, 0.129869265849839, -0.8618150785536403, 0.26, -0.02286918271031474, 0.0638522164036516, -0.003016311667745494, 0.002872079754335458, 7.954124977003648, 10.42525362657418] - Fitness: -1.1165124994776499
[0.010883306421784273, 0.44160354089679166, 0.1298653944093433, -0.859799367236459, 0.2593954718419328, -0.022869255997042523, 0.07801052907263237, -0.0030163310397726016, 0.0028859998120787924, 8.0339072760584, 10.323501556817806] - Fitness: -1.116520815765068
[0.01092275406967556, 0.4402482040074919, 0.12988148088419627, -0.86127342849305, 0.2597548142991017, -0.022866696139604188, 0.06422874361519694, -0.0030164614747292115, 0.0028939286041512113, 7.965225010107956, 10.395441909263928] - Fitness: -1.1165294104586645
[0.01091824448069508, 0.44032083393737825, 0.1298493767850239, -0.8621829696944724, 0.2595707074910977, -0.022872859058311566, 0.06476983793975084, -0.003, 0.0028616371688947404, 7.983255277546923, 10.476393010410455] - Fitness: -1.116546550771436
[0.010949733440568484, 0.4408541158091549, 0.12987718058273043, -0.8620731391181784, 0.25937459384368927, -0.022867391971502733, 0.06433378393765267, -0.0030165334824619667, 0.002894256079560695, 7.968778734982702, 10.334479552952256] - Fitness: -1.1165541131480115
[0.010939258878283613, 0.4415044601709902, 0.1298469611325928, -0.8589429653422741, 0.25958455678425496, -0.022875363955657674, 0.06734092730593735, -0.003016743804602809, 0.0028465433649414408, 8.053430053653539, 10.377471187157997] - Fitness: -1.116563207972554
[0.010908866990661136, 0.44072208750803443, 0.12987237487388875, -0.8610925975298065, 0.2596267217396642, -0.02286799007744856, 0.07027989746703064, -0.0030163674699523833, 0.0028972198023000835, 7.9863310195439645, 10.384605639294598] - Fitness: -1.116571396668395
[0.010916013892262832, 0.44167785491418415, 0.12986059357972407, -0.8561357863433362, 0.2594049688310946, -0.022870855948705048, 0.06535396134871804, -0.003009833895959374, 0.0028973326906184984, 8.01234976690461, 10.41126062666002] - Fitness: -1.1165747216955377
[0.010771154359320259, 0.43777445704444046, 0.13, -0.8668954700062093, 0.25950401043178994, -0.02286117945736162, 0.06462543643805009, -0.003015367980323255, 0.0028785587780224354, 7.984476184469667, 10.51265942715844] - Fitness: -1.1165756784828
[0.010898757276518189, 0.43929301699324846, 0.1298871365948878, -0.8633915901628118, 0.259635014992707, -0.02286252060555522, 0.06487267265487198, -0.00301625853292831, 0.002902051845014006, 7.9537639084215765, 10.387346065213093] - Fitness: -1.1165762281683955
[0.010901923451153922, 0.44095902925830566, 0.12986782186873502, -0.8610021820481847, 0.2595626754599455, -0.022868637046370745, 0.07330547439294749, -0.003016320467563969, 0.00289886540137452, 7.99688402426197, 10.379187504309934] - Fitness: -1.116592586356427
[0.010896267185748567, 0.4404239329206673, 0.12985933596899885, -0.8618338336877449, 0.25949083720940114, -0.022870563775142343, 0.06524473391159932, -0.003016079200991534, 0.0028622829507075048, 7.9873440848663675, 10.434685329128355] - Fitness: -1.1165946444205923
[0.010617876682842625, 0.44064816804136636, 0.12982702515325295, -0.8622068367376383, 0.2594091386057001, -0.022881429353886124, 0.059803661494323035, -0.0030166038710727284, 0.0028389385081818096, 8.046598729493267, 10.765617167508884] - Fitness: -1.1165946709490526
[0.010747969237369408, 0.4397732636677827, 0.12989485781031465, -0.8713112973591577, 0.2596928011211398, -0.022870784553348816, 0.06439281735169061, -0.003, 0.00289176567948511, 8.051361749184341, 10.651163624960997] - Fitness: -1.1165958399440694
[0.0108867588799395, 0.4388154234861268, 0.12988996445023357, -0.8644506709976928, 0.2595751153395097, -0.022860432838530738, 0.06519463717470951, -0.003016157062027859, 0.002906113465445403, 7.948033357578387, 10.383298143187677] - Fitness: -1.116600023550747
[0.010741873101973033, 0.43933820616002417, 0.1298551202370667, -0.864203375392671, 0.25952817449250626, -0.022867392801569637, 0.06398939918368295, -0.0030151747125937538, 0.002856821725080052, 8.044820852751702, 10.557377349175225] - Fitness: -1.1166068598912635
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.010946231124554541, 0.44046690016320644, 0.1298813495812951, -0.8626179055116363, 0.25937625276423126, -0.022865552456800237, 0.0619893678946971, -0.0030165409691284436, 0.002895354843662903, 8.03052878422421, 10.318628442126338] - Fitness: -1.1166109976318515
[0.010947271235132382, 0.4399090424792035, 0.12986404469789709, -0.8621405381828897, 0.2596158993743333, -0.022869741619862077, 0.06458346147426111, -0.003016387946455747, 0.0028585396071737824, 7.956516235451591, 10.416225998691667] - Fitness: -1.1166198358042965
[0.010888525858270812, 0.44079597956508576, 0.12986238117099497, -0.8624238476234203, 0.2594464140676509, -0.02287062317173421, 0.06661108991632417, -0.003016216988650234, 0.0026991567150379727, 8.258795055040682, 10.43262342362036] - Fitness: -1.116620183050183
[0.010710895816576943, 0.4405935464802646, 0.129837735157793, -0.8625272994281941, 0.25945317985964544, -0.022876906769506815, 0.0620631433502766, -0.0030163222167090406, 0.002865174535780668, 8.025583818740675, 10.65373465092888] - Fitness: -1.1166237636989933
[0.010628410586779154, 0.4381004921375494, 0.1299077297662227, -0.865031594113065, 0.25945483017703175, -0.02297507843630754, 0.0663841109144097, -0.003015804766798082, 0.0028774713323631604, 8.060635024518259, 10.695116811700242] - Fitness: -1.116624219966445
[0.010920599688584231, 0.441570001336793, 0.12986030351691624, -0.8543396645673054, 0.25941132650640175, -0.0228713664081307, 0.0641553979754959, -0.0030065559306395825, 0.002895513730579942, 8.003547488236375, 10.4621052332493] - Fitness: -1.1166284728892792
[0.010757624017960855, 0.4415049784403786, 0.12983874932791456, -0.8610638249029385, 0.2593920028598118, -0.02287949343033776, 0.06103757614008121, -0.0030165607422954696, 0.0028588680085289476, 8.04682732184324, 10.624864343338068] - Fitness: -1.1166291376409976
[0.010933688218190398, 0.440030927619567, 0.1298851542011638, -0.862570404458314, 0.25952917040666723, -0.02286435436668957, 0.06077514374423702, -0.00301651590936858, 0.002895773235550214, 8.059982318895065, 10.335087829238047] - Fitness: -1.1166295578197147
[0.010888036372139498, 0.4414329127588482, 0.1298587158584275, -0.8608213510849412, 0.259434582900508, -0.022869930984215116, 0.07935662824478118, -0.003016226462787141, 0.0029021565995233922, 8.017990033697979, 10.368351234340604] - Fitness: -1.1166350556939715
[0.010922279402483331, 0.4417803410361254, 0.1298635027590167, -0.8580164561090082, 0.26, -0.022875429825184306, 0.06271338090462558, -0.0030163760362416567, 0.002888216466700515, 8.041247335576957, 10.515339034267967] - Fitness: -1.116636237716654
[0.010694047150465645, 0.43784800286442477, 0.12987387317691693, -0.8670450739298876, 0.2595933476663888, -0.022862731831566153, 0.06546951957907651, -0.0030145296110945137, 0.0029487700642693336, 7.842491903720248, 10.63246222046057] - Fitness: -1.1166371174806407

Detailed Results for Each Genotype:
Genotype [0.010535029836305625, 0.4397018731985229, 0.12985568701570155, -0.862375793994183, 0.2596777120814715, -0.022873146746882005, 0.0658756508874082, -0.0030161507260808807, 0.002861333673308326, 8.002789023171434, 10.554691442857525]:
  Angle -10: cl=122.32317352294922, cd=-125.69889831542969, cm=-21.22694969177246
  Angle -9: cl=121.36577606201172, cd=-123.23159790039062, cm=-19.949893951416016
  Angle -8: cl=120.40839385986328, cd=-120.76424407958984, cm=-18.6728572845459
  Angle -7: cl=119.45093536376953, cd=-118.29689025878906, cm=-17.395822525024414
  Angle -6: cl=118.4936294555664, cd=-115.82952880859375, cm=-16.118741989135742
  Angle -5: cl=117.5362319946289, cd=-113.36219024658203, cm=-14.841697692871094
  Angle -4: cl=116.57881927490234, cd=-110.89481353759766, cm=-13.564631462097168
  Angle -3: cl=115.62141418457031, cd=-108.42748260498047, cm=-12.287568092346191
  Angle -2: cl=114.6640853881836, cd=-105.96009826660156, cm=-11.010490417480469
  Angle -1: cl=113.70665740966797, cd=-103.4927749633789, cm=-9.733468055725098
  Angle 0: cl=112.74931335449219, cd=-101.0254135131836, cm=-8.456372261047363
  Angle 1: cl=111.79193878173828, cd=-98.55806732177734, cm=-7.179315090179443
  Angle 2: cl=110.8344955444336, cd=-96.0907211303711, cm=-5.902254581451416
  Angle 3: cl=109.87711334228516, cd=-93.62335968017578, cm=-4.625204563140869
  Angle 4: cl=108.91979217529297, cd=-91.15603637695312, cm=-3.3481545448303223
  Angle 5: cl=107.96234893798828, cd=-88.68865203857422, cm=-2.071075916290283
  Angle 6: cl=107.00501251220703, cd=-86.2213134765625, cm=-0.794011652469635
  Angle 7: cl=106.047607421875, cd=-83.75401306152344, cm=0.48303836584091187
  Angle 8: cl=105.0902328491211, cd=-81.2865982055664, cm=1.7601237297058105
  Angle 9: cl=104.13282012939453, cd=-78.81924438476562, cm=3.0371756553649902
  Angle 10: cl=103.1754150390625, cd=-76.3519287109375, cm=4.314211368560791
Genotype [0.010772701516515716, 0.44119723861782295, 0.12986099725532602, -0.8596461748008308, 0.2597049075462906, -0.022873127784890597, 0.0655551341372203, -0.0030163676364927698, 0.002879955069265127, 7.918503916340569, 10.453481454702644]:
  Angle -10: cl=122.72380065917969, cd=-126.04568481445312, cm=-21.321378707885742
  Angle -9: cl=121.76641082763672, cd=-123.57832336425781, cm=-20.0443172454834
  Angle -8: cl=120.8090591430664, cd=-121.11103820800781, cm=-18.767288208007812
  Angle -7: cl=119.8516616821289, cd=-118.6436538696289, cm=-17.49019432067871
  Angle -6: cl=118.89429473876953, cd=-116.17634582519531, cm=-16.213151931762695
  Angle -5: cl=117.93689727783203, cd=-113.70896911621094, cm=-14.936100959777832
  Angle -4: cl=116.97950744628906, cd=-111.24164581298828, cm=-13.659042358398438
  Angle -3: cl=116.02213287353516, cd=-108.77428436279297, cm=-12.381975173950195
  Angle -2: cl=115.0647201538086, cd=-106.30693054199219, cm=-11.104887962341309
  Angle -1: cl=114.10734558105469, cd=-103.83956909179688, cm=-9.827849388122559
  Angle 0: cl=113.14995574951172, cd=-101.37224578857422, cm=-8.55078411102295
  Angle 1: cl=112.19255828857422, cd=-98.90484619140625, cm=-7.273736476898193
  Angle 2: cl=111.23517608642578, cd=-96.4375228881836, cm=-5.9966816902160645
  Angle 3: cl=110.27781677246094, cd=-93.97014617919922, cm=-4.719578266143799
  Angle 4: cl=109.3204116821289, cd=-91.50277709960938, cm=-3.442533016204834
  Angle 5: cl=108.36304473876953, cd=-89.03546142578125, cm=-2.165473461151123
  Angle 6: cl=107.40563201904297, cd=-86.56808471679688, cm=-0.8884263634681702
  Angle 7: cl=106.44820404052734, cd=-84.1007080078125, cm=0.38864463567733765
  Angle 8: cl=105.49087524414062, cd=-81.6334457397461, cm=1.6656928062438965
  Angle 9: cl=104.53350067138672, cd=-79.1660385131836, cm=2.942751407623291
  Angle 10: cl=103.57608795166016, cd=-76.69872283935547, cm=4.219796657562256
Genotype [0.010931149303322443, 0.4421941488973563, 0.12986453741507567, -0.8578264286719293, 0.25972303785617, -0.022873115143562987, 0.0653414563037617, -0.003016512243434029, 0.0028923693332363275, 7.862313845119992, 10.386008129266056]:
  Angle -10: cl=122.98677062988281, cd=-126.2733154296875, cm=-21.383432388305664
  Angle -9: cl=122.02941131591797, cd=-123.80596923828125, cm=-20.106386184692383
  Angle -8: cl=121.072021484375, cd=-121.33861541748047, cm=-18.829313278198242
  Angle -7: cl=120.11466979980469, cd=-118.87126159667969, cm=-17.552244186401367
  Angle -6: cl=119.15726470947266, cd=-116.40391540527344, cm=-16.275184631347656
  Angle -5: cl=118.19988250732422, cd=-113.93657684326172, cm=-14.998126029968262
  Angle -4: cl=117.2425537109375, cd=-111.4692611694336, cm=-13.721077919006348
  Angle -3: cl=116.28510284423828, cd=-109.0018539428711, cm=-12.443997383117676
  Angle -2: cl=115.3277359008789, cd=-106.53449249267578, cm=-11.166936874389648
  Angle -1: cl=114.3703384399414, cd=-104.06715393066406, cm=-9.88986587524414
  Angle 0: cl=113.41297912597656, cd=-101.59980773925781, cm=-8.612832069396973
  Angle 1: cl=112.45561981201172, cd=-99.13247680664062, cm=-7.335764408111572
  Angle 2: cl=111.4981918334961, cd=-96.66510772705078, cm=-6.058718204498291
  Angle 3: cl=110.54082489013672, cd=-94.1977767944336, cm=-4.78165864944458
  Angle 4: cl=109.58341217041016, cd=-91.7303695678711, cm=-3.5045666694641113
  Angle 5: cl=108.62600708007812, cd=-89.2630615234375, cm=-2.2275424003601074
  Angle 6: cl=107.66864776611328, cd=-86.79570770263672, cm=-0.9504571557044983
  Angle 7: cl=106.71126556396484, cd=-84.32833862304688, cm=0.32660239934921265
  Angle 8: cl=105.7538833618164, cd=-81.8609848022461, cm=1.603649616241455
  Angle 9: cl=104.79651641845703, cd=-79.39362335205078, cm=2.8807263374328613
  Angle 10: cl=103.83914184570312, cd=-76.92634582519531, cm=4.157763957977295
Genotype [0.010693477623112351, 0.44069878347805624, 0.1298592271754512, -0.8605560478652814, 0.2596958423913509, -0.022873134105554395, 0.0656619730539496, -0.00301629533302214, 0.0028737479372795264, 8.055973626749404, 10.487218117420937]:
  Angle -10: cl=122.6893539428711, cd=-126.0055923461914, cm=-21.305543899536133
  Angle -9: cl=121.73193359375, cd=-123.53821563720703, cm=-20.028470993041992
  Angle -8: cl=120.77458953857422, cd=-121.0709228515625, cm=-18.751440048217773
  Angle -7: cl=119.81718444824219, cd=-118.60356903076172, cm=-17.4743595123291
  Angle -6: cl=118.85980987548828, cd=-116.13615417480469, cm=-16.197294235229492
  Angle -5: cl=117.90241241455078, cd=-113.66880798339844, cm=-14.920242309570312
  Angle -4: cl=116.94501495361328, cd=-111.20147705078125, cm=-13.64319133758545
  Angle -3: cl=115.98766326904297, cd=-108.73416137695312, cm=-12.366124153137207
  Angle -2: cl=115.0302505493164, cd=-106.26680755615234, cm=-11.089079856872559
  Angle -1: cl=114.0728759765625, cd=-103.7994613647461, cm=-9.812024116516113
  Angle 0: cl=113.115478515625, cd=-101.33206939697266, cm=-8.534953117370605
  Angle 1: cl=112.15807342529297, cd=-98.86474609375, cm=-7.2579121589660645
  Angle 2: cl=111.20073699951172, cd=-96.39742279052734, cm=-5.980837345123291
  Angle 3: cl=110.2433090209961, cd=-93.93003845214844, cm=-4.703787326812744
  Angle 4: cl=109.28593444824219, cd=-91.4626693725586, cm=-3.426696300506592
  Angle 5: cl=108.3285140991211, cd=-88.99532318115234, cm=-2.1496453285217285
  Angle 6: cl=107.37113189697266, cd=-86.5279769897461, cm=-0.8726010918617249
  Angle 7: cl=106.4137954711914, cd=-84.0606460571289, cm=0.40445274114608765
  Angle 8: cl=105.45640563964844, cd=-81.59331512451172, cm=1.681504726409912
  Angle 9: cl=104.4990005493164, cd=-79.12590026855469, cm=2.9586081504821777
  Angle 10: cl=103.54163360595703, cd=-76.65857696533203, cm=4.235645771026611
Genotype [0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191]:
  Angle -10: cl=123.28553771972656, cd=-126.53479766845703, cm=-21.43605613708496
  Angle -9: cl=122.32817077636719, cd=-124.06745910644531, cm=-20.15899658203125
  Angle -8: cl=121.37074279785156, cd=-121.60010528564453, cm=-18.8819580078125
  Angle -7: cl=120.41338348388672, cd=-119.13273620605469, cm=-17.604869842529297
  Angle -6: cl=119.45600128173828, cd=-116.66539001464844, cm=-16.32783317565918
  Angle -5: cl=118.49858856201172, cd=-114.19802856445312, cm=-15.050769805908203
  Angle -4: cl=117.54117584228516, cd=-111.73064422607422, cm=-13.77368450164795
  Angle -3: cl=116.5838394165039, cd=-109.26335906982422, cm=-12.496651649475098
  Angle -2: cl=115.62642669677734, cd=-106.79600524902344, cm=-11.219614028930664
  Angle -1: cl=114.6690444946289, cd=-104.3286361694336, cm=-9.94254207611084
  Angle 0: cl=113.71167755126953, cd=-101.86127471923828, cm=-8.6654691696167
  Angle 1: cl=112.7542724609375, cd=-99.39389038085938, cm=-7.38837194442749
  Angle 2: cl=111.79688262939453, cd=-96.92660522460938, cm=-6.111367702484131
  Angle 3: cl=110.83954620361328, cd=-94.45925903320312, cm=-4.834298610687256
  Angle 4: cl=109.88213348388672, cd=-91.99188995361328, cm=-3.557219982147217
  Angle 5: cl=108.92469024658203, cd=-89.52449798583984, cm=-2.280144214630127
  Angle 6: cl=107.96735382080078, cd=-87.0571517944336, cm=-1.0031189918518066
  Angle 7: cl=107.00995635986328, cd=-84.58981323242188, cm=0.27395766973495483
  Angle 8: cl=106.05257415771484, cd=-82.12250518798828, cm=1.550981044769287
  Angle 9: cl=105.09516143798828, cd=-79.6550521850586, cm=2.82808256149292
  Angle 10: cl=104.13782501220703, cd=-77.18777465820312, cm=4.10514497756958
Genotype [0.010935584253742, 0.44240105282797176, 0.13, -0.8577314149533899, 0.25958455678425496, -0.022871957802752335, 0.06665549400332976, -0.003016580347030215, 0.002894445766504234, 8.048828677427146, 10.321342676765102]:
  Angle -10: cl=123.28199005126953, cd=-126.53109741210938, cm=-21.43512535095215
  Angle -9: cl=122.32460021972656, cd=-124.06375885009766, cm=-20.158056259155273
  Angle -8: cl=121.36717987060547, cd=-121.59634399414062, cm=-18.88097381591797
  Angle -7: cl=120.40984344482422, cd=-119.12901306152344, cm=-17.603910446166992
  Angle -6: cl=119.45244598388672, cd=-116.66165161132812, cm=-16.32684326171875
  Angle -5: cl=118.49504852294922, cd=-114.19430541992188, cm=-15.049790382385254
  Angle -4: cl=117.53772735595703, cd=-111.7269515991211, cm=-13.772687911987305
  Angle -3: cl=116.58028411865234, cd=-109.2596435546875, cm=-12.495691299438477
  Angle -2: cl=115.62289428710938, cd=-106.79220581054688, cm=-11.21859073638916
  Angle -1: cl=114.6655044555664, cd=-104.32490539550781, cm=-9.941544532775879
  Angle 0: cl=113.70813751220703, cd=-101.85757446289062, cm=-8.664480209350586
  Angle 1: cl=112.7507095336914, cd=-99.39019775390625, cm=-7.387434482574463
  Angle 2: cl=111.79337310791016, cd=-96.92285919189453, cm=-6.11034631729126
  Angle 3: cl=110.83594512939453, cd=-94.45545196533203, cm=-4.8332953453063965
  Angle 4: cl=109.87859344482422, cd=-91.98812866210938, cm=-3.5562405586242676
  Angle 5: cl=108.92119598388672, cd=-89.52079772949219, cm=-2.2791857719421387
  Angle 6: cl=107.96379089355469, cd=-87.05348205566406, cm=-1.0021491050720215
  Angle 7: cl=107.00637817382812, cd=-84.58610534667969, cm=0.2749332785606384
  Angle 8: cl=106.04905700683594, cd=-82.11874389648438, cm=1.551999568939209
  Angle 9: cl=105.09163665771484, cd=-79.65139770507812, cm=2.829038143157959
  Angle 10: cl=104.13424682617188, cd=-77.18399047851562, cm=4.106116771697998
Genotype [0.010923830179869077, 0.4402507514730516, 0.13, -0.8621136770194122, 0.2594963631757817, -0.022870498981950364, 0.06507563514104421, -0.003, 0.0028710507699798013, 7.950215558282097, 10.429259502020592]:
  Angle -10: cl=123.0610580444336, cd=-126.3320541381836, cm=-21.40581703186035
  Angle -9: cl=122.10367584228516, cd=-123.86466979980469, cm=-20.12871742248535
  Angle -8: cl=121.14627838134766, cd=-121.3973388671875, cm=-18.8516902923584
  Angle -7: cl=120.1889419555664, cd=-118.93000793457031, cm=-17.574628829956055
  Angle -6: cl=119.23148345947266, cd=-116.46263122558594, cm=-16.297576904296875
  Angle -5: cl=118.27413940429688, cd=-113.99529266357422, cm=-15.020523071289062
  Angle -4: cl=117.31673431396484, cd=-111.52791595458984, cm=-13.743425369262695
  Angle -3: cl=116.35936737060547, cd=-109.06058502197266, cm=-12.466377258300781
  Angle -2: cl=115.4019546508789, cd=-106.59320068359375, cm=-11.189310073852539
  Angle -1: cl=114.4445571899414, cd=-104.12584686279297, cm=-9.912263870239258
  Angle 0: cl=113.48724365234375, cd=-101.65855407714844, cm=-8.635187149047852
