Experiment: Combination_Experiment_493
Generation: 82
Timestamp: 20231226_163640

Genotypes and their Fitness Values:
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010794209952111831, 0.4398347459943359, 0.1298707596658158, -0.8632435993644569, 0.2594790464560033, -0.0228654963473921, 0.06699513950843226, -0.0030154043883457433, 0.0029287014917776188, 7.927048304363057, 10.456282040981618] - Fitness: -1.1165120058956095
[0.010939258878283613, 0.4415044601709902, 0.1298469611325928, -0.8589429653422741, 0.25958455678425496, -0.022875363955657674, 0.06734092730593735, -0.003016743804602809, 0.0028465433649414408, 8.053430053653539, 10.377471187157997] - Fitness: -1.116563207972554
[0.010617876682842625, 0.44064816804136636, 0.12982702515325295, -0.8622068367376383, 0.2594091386057001, -0.022881429353886124, 0.059803661494323035, -0.0030166038710727284, 0.0028389385081818096, 8.046598729493267, 10.765617167508884] - Fitness: -1.1165946709490526
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.010628410586779154, 0.4381004921375494, 0.1299077297662227, -0.865031594113065, 0.25945483017703175, -0.02297507843630754, 0.0663841109144097, -0.003015804766798082, 0.0028774713323631604, 8.060635024518259, 10.695116811700242] - Fitness: -1.116624219966445
[0.010922279402483331, 0.4417803410361254, 0.1298635027590167, -0.8580164561090082, 0.26, -0.022875429825184306, 0.06271338090462558, -0.0030163760362416567, 0.002888216466700515, 8.041247335576957, 10.515339034267967] - Fitness: -1.116636237716654
[0.010694047150465645, 0.43784800286442477, 0.12987387317691693, -0.8670450739298876, 0.2595933476663888, -0.022862731831566153, 0.06546951957907651, -0.0030145296110945137, 0.0029487700642693336, 7.842491903720248, 10.63246222046057] - Fitness: -1.1166371174806407
[0.010862762086782128, 0.4378602364718834, 0.1298956201609251, -0.8665688326674545, 0.2594553160331151, -0.02285625730448177, 0.06583856621438455, -0.0030159541202269577, 0.0029142367063081974, 7.936572255892008, 10.375202299136841] - Fitness: -1.1166487466966681
[0.010929670986515925, 0.4421251809204845, 0.12986436497239917, -0.8578580999114426, 0.25938393830590645, -0.02287350092383321, 0.06490344373723902, -0.0030164895422353, 0.0028916771888136926, 8.045459192160394, 10.407563280099708] - Fitness: -1.116651972190647
[0.010863994840950412, 0.43786767137135896, 0.12989085266312528, -0.8667011573053355, 0.2594274917193009, -0.02285812266268255, 0.06672132301273012, -0.003016036876145234, 0.002912671873590939, 7.937639059610255, 10.3727115077278] - Fitness: -1.1166625196429671
[0.010850424517178422, 0.44051161413861195, 0.12985380016460313, -0.8630079934640278, 0.25951924174056346, -0.022870122892937852, 0.06545236613420696, -0.0030158997351635098, 0.0029045285771789556, 7.994061452611784, 10.485910876058878] - Fitness: -1.1166649850896995
[0.010760639766985505, 0.4388125596664114, 0.12987304993029697, -0.870630156541194, 0.25956420965394833, -0.02286780983950329, 0.06362251165746567, -0.003, 0.0029232375124332837, 7.917769082092278, 10.668747635827067] - Fitness: -1.1166676559454487
[0.010936661240134864, 0.44084925991188395, 0.1298373969993072, -0.8596437542552555, 0.25972303785617, -0.022878224372921002, 0.0663696062576731, -0.0030167574297929197, 0.0028205157308921376, 8.053203627816673, 10.470200894855402] - Fitness: -1.1166769992949097
[0.010967245020638205, 0.442790194038897, 0.12985633558990695, -0.8593493071508889, 0.2593662992409793, -0.022876589545015216, 0.06288844810871846, -0.0030164960491295824, 0.002888762259049654, 8.0471702103682, 10.413735107081846] - Fitness: -1.1166797392815502
[0.01053872922887802, 0.4380928216274823, 0.12986886294202227, -0.8667677196597288, 0.2596645700768539, -0.022867695805991635, 0.06672109070846871, -0.003013587129530382, 0.002982617092248783, 8.072356856249339, 10.6681638309711] - Fitness: -1.1166930772883377
[0.01063189363687503, 0.43763463555406273, 0.1298510845915513, -0.8671869390575199, 0.25961878850052356, -0.022865764649380227, 0.061481606576030044, -0.003014364636590286, 0.0028273891346696795, 8.054731871758785, 10.722581306304399] - Fitness: -1.116705920637171
[0.010945677869909392, 0.4412225277047966, 0.12987525268058275, -0.8615476288625088, 0.25933717255828215, -0.02287137358992874, 0.06834917558949997, -0.0030166928688803206, 0.0029031051534519564, 8.04942139669781, 10.352692244962583] - Fitness: -1.1167167025594562
[0.010702242914487538, 0.43838930426776435, 0.12987691680629765, -0.8670834281485594, 0.2595513578201395, -0.022867121781810495, 0.06681168837310167, -0.003014815214064997, 0.0028415951484816564, 8.060505767251051, 10.638383480487327] - Fitness: -1.1167257625854436
[0.010837532377795925, 0.43987661224829566, 0.12986673692293937, -0.851539899024862, 0.2593582021097284, -0.022866488848455137, 0.06388715294370743, -0.0030153337392294284, 0.0028182060125919494, 8.053323981217586, 10.5332396474542] - Fitness: -1.1167261979515675
[0.010579189034973565, 0.4386053677984354, 0.12992827173950608, -0.8636637047560686, 0.25939047841495994, -0.022866327494291128, 0.06609905927528172, -0.0030164644686201383, 0.002901388788284163, 8.06072119602973, 10.73293903250885] - Fitness: -1.1167428648286375
[0.011041078728170733, 0.43946102780381424, 0.12984062520535997, -0.8626565948077507, 0.2594589540339207, -0.022871445106341263, 0.05742267420681134, -0.003014961732068582, 0.002813146119661709, 7.98492058302527, 10.38722148737388] - Fitness: -1.1167470252384397
[0.010653021362681949, 0.4384757296800328, 0.12989745877958103, -0.8463427762324157, 0.2594870060580677, -0.02286680406680275, 0.06652663673397369, -0.0030154749158870535, 0.002865512604402659, 8.060591938762522, 10.676205701295936] - Fitness: -1.116760392772849
[0.010689671934594285, 0.43776769488749007, 0.12986319360824403, -0.8669496363502609, 0.25967374964670775, -0.022868030104095622, 0.06244866121740908, -0.0030151102440143136, 0.002846103545701488, 7.970651116706984, 10.739885876157427] - Fitness: -1.1167609793984368
[0.010853491099300172, 0.4403533624282721, 0.12984609879177206, -0.8638405591551709, 0.25956791468543994, -0.02287174503675424, 0.06429957446475537, -0.0030159287142595857, 0.0028974592630025527, 8.006428926575445, 10.544770338467245] - Fitness: -1.1167713439045317
[0.011003652614063166, 0.4392102279735635, 0.12985997416430028, -0.8646167532373725, 0.2594279881943796, -0.02286937136202027, 0.06123263847210725, -0.0030156399755879174, 0.0028518336454249537, 7.86032246036753, 10.469818074328996] - Fitness: -1.1167733636951949
[0.01070067732992204, 0.4379807931284812, 0.12988312204029312, -0.8664738536025743, 0.2596097234194237, -0.0228655303078235, 0.06513471783201083, -0.0030152406705128217, 0.0029225605869326087, 7.9271671162035755, 10.681427264860712] - Fitness: -1.1167800066460296
[0.010756593198161019, 0.4383488592554483, 0.12984832533504792, -0.8639317634412116, 0.25941243835362815, -0.022881796713705056, 0.06387859571013836, -0.0030156518068398877, 0.0027717168783930705, 7.940000284211144, 10.748452617181886] - Fitness: -1.1167829278409682
[0.010882417648036775, 0.44091070679901645, 0.1298600374523352, -0.8631460585834595, 0.2594291949197738, -0.022878218774411603, 0.05686787879654978, -0.003015737600728016, 0.0028484860392211857, 8.044477224266911, 10.60069353547913] - Fitness: -1.116806658808423
[0.010718561083453912, 0.4409496629332981, 0.1298692481165904, -0.8668309849966314, 0.25970123021979985, -0.02286916283145332, 0.07677338350342273, -0.0030154830477263283, 0.0028554607512173923, 8.052438331330306, 10.74853816108394] - Fitness: -1.1168191575162596
[0.010631762460626793, 0.4384352120888876, 0.12991576117784662, -0.8801745248592574, 0.25948800186856635, -0.022867687705458488, 0.06551244164973397, -0.003016401585028196, 0.0028941318213415064, 8.058104691589266, 10.741713352089683] - Fitness: -1.1168214564398746
[0.010885563963507122, 0.43833556491231007, 0.12988759737187222, -0.8661653196704102, 0.25954581104245866, -0.02286247476481485, 0.0668376011781216, -0.0030162086734589052, 0.0028935854958260275, 7.946026823670588, 10.503328351229811] - Fitness: -1.1168440237939072
[0.01082274920973074, 0.44156058799128045, 0.12986501249617444, -0.8625301858738993, 0.25943454577520986, -0.02287034665115733, 0.05950702727848057, -0.0030151067272421407, 0.0028112845683655953, 8.04490026805071, 10.748791155790718] - Fitness: -1.1168445341000814
[0.010768433160467265, 0.43784090536577297, 0.12987085248101943, -0.8660704188982302, 0.26, -0.022862731537744096, 0.06211121878847324, -0.003014647458291025, 0.0028315051794877747, 8.057628161836014, 10.702279504831045] - Fitness: -1.1168453900800466
[0.010834259226193667, 0.4378265078247676, 0.12988205495870508, -0.8669722924234468, 0.25944771970507424, -0.022860386188406814, 0.06683109067856821, -0.0030157604979875793, 0.0029177594052227805, 8.013437226852922, 10.451269150712765] - Fitness: -1.116849086297151
[0.010703992419650239, 0.4380471882605094, 0.12988774647198123, -0.8661882434389178, 0.2596179112959411, -0.022866929545952173, 0.06496731695847799, -0.0030155962002219754, 0.002909455848264246, 7.969504722445239, 10.705909787060786] - Fitness: -1.1168512838510325
[0.010765086226090216, 0.4382259689703618, 0.12982335682616908, -0.8678020264939246, 0.2598058635307809, -0.0228669760867507, 0.06779280776435545, -0.0030158675930928467, 0.0028895292590402004, 8.027205678884885, 10.606602032100078] - Fitness: -1.116851624548322
[0.010718308506578572, 0.43789058247493945, 0.13, -0.8666189382137759, 0.25963602139670633, -0.022868083805539716, 0.06311925723127543, -0.0030145132587387864, 0.002865034384901063, 8.057877344693985, 10.733895785488917] - Fitness: -1.1168521015507102
[0.010924278750192466, 0.4448567935595997, 0.12986826001770263, -0.8633133993730961, 0.25945664175330646, -0.022879526010272926, 0.058315980926970275, -0.0030159785386152382, 0.0028793642656091585, 8.006305292096755, 10.742828781313548] - Fitness: -1.1168631593453904
[0.010679621256848841, 0.4378394481998117, 0.12985189103831588, -0.8666357754967116, 0.2595559080838546, -0.02286585415178705, 0.06259926659914064, -0.0030133696611310736, 0.0028589405333356386, 8.062522704904652, 10.712597821856882] - Fitness: -1.116864281631125
[0.010832410094941236, 0.4378153554755543, 0.1298892062054048, -0.8667738054666254, 0.2594894561757955, -0.022857588151105647, 0.07539234261627525, -0.0030156363641101647, 0.0029201066542986678, 7.979262622885786, 10.455005337826329] - Fitness: -1.1168669667279545
[0.010978640453666753, 0.44277786071374414, 0.12985145868527836, -0.8407299791442865, 0.25939565154125654, -0.02288006275695731, 0.05969088746184476, -0.0030163857965830798, 0.002883844072054458, 8.043813862888666, 10.524596774741175] - Fitness: -1.1168779215539386
[0.010691426329952906, 0.4381928150919887, 0.12989160985907616, -0.8646624003746708, 0.25939135561954235, -0.02286516259771918, 0.06261334889283376, -0.0030152329049884484, 0.0028193220746895965, 8.056059297498571, 10.749610551752465] - Fitness: -1.1168793800091517
[0.010793936075245435, 0.43929483806740477, 0.12987263830698698, -0.8724226978468472, 0.2595496406477281, -0.02287034884347186, 0.06269900769666026, -0.003015496378819715, 0.0029104712365152587, 7.955407671278293, 10.686890343510314] - Fitness: -1.1168932470561836
[0.010658049173453407, 0.4383501342341137, 0.12990950589701689, -0.8648356957693901, 0.25953676359536954, -0.022868367811042165, 0.06521913283696007, -0.0030163701432322255, 0.002890503337870178, 8.056796439369032, 10.746100511880098] - Fitness: -1.1168939397247077
[0.010703897140506166, 0.4381469759023835, 0.12988753631680616, -0.8647733665545154, 0.2593914530867182, -0.022865033164766745, 0.062226047739228435, -0.0030150960645849278, 0.0028102035509568663, 8.055541308772886, 10.751462942779533] - Fitness: -1.1168945613008183
[0.010703897140506166, 0.4381469759023835, 0.12988753631680616, -0.8647733665545154, 0.2593914530867182, -0.022865033164766745, 0.062226047739228435, -0.0030150960645849278, 0.0028102035509568663, 8.055541308772886, 10.751462942779533] - Fitness: -1.1168945613008183
[0.010856467522567439, 0.4392189443844106, 0.12987212045033386, -0.8657735838216793, 0.2594666273306552, -0.02286087418201903, 0.06485934687986193, -0.003015575891494186, 0.002903923418175388, 7.8991365329167795, 10.622590953957875] - Fitness: -1.1168977420386095

Detailed Results for Each Genotype:
Genotype [0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191]:
  Angle -10: cl=123.28553771972656, cd=-126.53479766845703, cm=-21.43605613708496
  Angle -9: cl=122.32817077636719, cd=-124.06745910644531, cm=-20.15899658203125
  Angle -8: cl=121.37074279785156, cd=-121.60010528564453, cm=-18.8819580078125
  Angle -7: cl=120.41338348388672, cd=-119.13273620605469, cm=-17.604869842529297
  Angle -6: cl=119.45600128173828, cd=-116.66539001464844, cm=-16.32783317565918
  Angle -5: cl=118.49858856201172, cd=-114.19802856445312, cm=-15.050769805908203
  Angle -4: cl=117.54117584228516, cd=-111.73064422607422, cm=-13.77368450164795
  Angle -3: cl=116.5838394165039, cd=-109.26335906982422, cm=-12.496651649475098
  Angle -2: cl=115.62642669677734, cd=-106.79600524902344, cm=-11.219614028930664
  Angle -1: cl=114.6690444946289, cd=-104.3286361694336, cm=-9.94254207611084
  Angle 0: cl=113.71167755126953, cd=-101.86127471923828, cm=-8.6654691696167
  Angle 1: cl=112.7542724609375, cd=-99.39389038085938, cm=-7.38837194442749
  Angle 2: cl=111.79688262939453, cd=-96.92660522460938, cm=-6.111367702484131
  Angle 3: cl=110.83954620361328, cd=-94.45925903320312, cm=-4.834298610687256
  Angle 4: cl=109.88213348388672, cd=-91.99188995361328, cm=-3.557219982147217
  Angle 5: cl=108.92469024658203, cd=-89.52449798583984, cm=-2.280144214630127
  Angle 6: cl=107.96735382080078, cd=-87.0571517944336, cm=-1.0031189918518066
  Angle 7: cl=107.00995635986328, cd=-84.58981323242188, cm=0.27395766973495483
  Angle 8: cl=106.05257415771484, cd=-82.12250518798828, cm=1.550981044769287
  Angle 9: cl=105.09516143798828, cd=-79.6550521850586, cm=2.82808256149292
  Angle 10: cl=104.13782501220703, cd=-77.18777465820312, cm=4.10514497756958
Genotype [0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869]:
  Angle -10: cl=122.88372039794922, cd=-126.17137145996094, cm=-21.38010597229004
  Angle -9: cl=121.92635345458984, cd=-123.70402526855469, cm=-20.103071212768555
  Angle -8: cl=120.96894073486328, cd=-121.2366714477539, cm=-18.825990676879883
  Angle -7: cl=120.01155853271484, cd=-118.76931762695312, cm=-17.548940658569336
  Angle -6: cl=119.0541763305664, cd=-116.3019790649414, cm=-16.27187156677246
  Angle -5: cl=118.0967788696289, cd=-113.83464813232422, cm=-14.99484920501709
  Angle -4: cl=117.13941955566406, cd=-111.36727905273438, cm=-13.71777057647705
  Angle -3: cl=116.18201446533203, cd=-108.8999252319336, cm=-12.440693855285645
  Angle -2: cl=115.2246322631836, cd=-106.43257141113281, cm=-11.1636323928833
  Angle -1: cl=114.26725006103516, cd=-103.9652328491211, cm=-9.886580467224121
  Angle 0: cl=113.30988311767578, cd=-101.49786376953125, cm=-8.609529495239258
  Angle 1: cl=112.35250091552734, cd=-99.030517578125, cm=-7.332446575164795
  Angle 2: cl=111.3951187133789, cd=-96.56318664550781, cm=-6.05540132522583
  Angle 3: cl=110.437744140625, cd=-94.0958480834961, cm=-4.778357028961182
  Angle 4: cl=109.48031616210938, cd=-91.62845611572266, cm=-3.5012736320495605
  Angle 5: cl=108.5229263305664, cd=-89.16107940673828, cm=-2.224189281463623
  Angle 6: cl=107.56551361083984, cd=-86.69373321533203, cm=-0.9471479058265686
  Angle 7: cl=106.60818481445312, cd=-84.2264404296875, cm=0.3299078345298767
  Angle 8: cl=105.65079498291016, cd=-81.75904846191406, cm=1.6069788932800293
  Angle 9: cl=104.69336700439453, cd=-79.29168701171875, cm=2.884019374847412
  Angle 10: cl=103.73603057861328, cd=-76.82438659667969, cm=4.161102771759033
Genotype [0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142]:
  Angle -10: cl=122.9587173461914, cd=-126.23169708251953, cm=-21.374937057495117
  Angle -9: cl=122.00133514404297, cd=-123.76435089111328, cm=-20.097867965698242
  Angle -8: cl=121.04395294189453, cd=-121.2970199584961, cm=-18.820817947387695
  Angle -7: cl=120.08655548095703, cd=-118.82963562011719, cm=-17.54375457763672
  Angle -6: cl=119.12916564941406, cd=-116.3622817993164, cm=-16.266708374023438
  Angle -5: cl=118.17180633544922, cd=-113.89493560791016, cm=-14.989638328552246
  Angle -4: cl=117.21435546875, cd=-111.42749786376953, cm=-13.712571144104004
  Angle -3: cl=116.25699615478516, cd=-108.96023559570312, cm=-12.435524940490723
  Angle -2: cl=115.29961395263672, cd=-106.49281311035156, cm=-11.158454895019531
  Angle -1: cl=114.34220886230469, cd=-104.02548217773438, cm=-9.881377220153809
  Angle 0: cl=113.38483428955078, cd=-101.55817413330078, cm=-8.60435676574707
  Angle 1: cl=112.4274673461914, cd=-99.09082794189453, cm=-7.327297687530518
  Angle 2: cl=111.47007751464844, cd=-96.62348175048828, cm=-6.050231456756592
  Angle 3: cl=110.51265716552734, cd=-94.15611267089844, cm=-4.773163318634033
  Angle 4: cl=109.55529022216797, cd=-91.68875122070312, cm=-3.4961161613464355
  Angle 5: cl=108.59789276123047, cd=-89.22138977050781, cm=-2.2190356254577637
  Angle 6: cl=107.64054107666016, cd=-86.75401306152344, cm=-0.9419646859169006
  Angle 7: cl=106.68317413330078, cd=-84.28669738769531, cm=0.3351072669029236
  Angle 8: cl=105.72574615478516, cd=-81.8193359375, cm=1.6121363639831543
  Angle 9: cl=104.76837158203125, cd=-79.35202026367188, cm=2.8891968727111816
  Angle 10: cl=103.81100463867188, cd=-76.8846435546875, cm=4.166266918182373
Genotype [0.010794209952111831, 0.4398347459943359, 0.1298707596658158, -0.8632435993644569, 0.2594790464560033, -0.0228654963473921, 0.06699513950843226, -0.0030154043883457433, 0.0029287014917776188, 7.927048304363057, 10.456282040981618]:
  Angle -10: cl=122.79337310791016, cd=-126.07813262939453, cm=-21.3439884185791
  Angle -9: cl=121.83600616455078, cd=-123.61077880859375, cm=-20.066938400268555
  Angle -8: cl=120.87859344482422, cd=-121.14342498779297, cm=-18.78987693786621
  Angle -7: cl=119.9212417602539, cd=-118.67613983154297, cm=-17.51287269592285
  Angle -6: cl=118.96379852294922, cd=-116.2087631225586, cm=-16.23578453063965
  Angle -5: cl=118.00647735595703, cd=-113.74140930175781, cm=-14.958731651306152
  Angle -4: cl=117.04901885986328, cd=-111.27404022216797, cm=-13.681655883789062
  Angle -3: cl=116.09163665771484, cd=-108.80668640136719, cm=-12.404593467712402
  Angle -2: cl=115.13428497314453, cd=-106.3393783569336, cm=-11.127556800842285
  Angle -1: cl=114.17687225341797, cd=-103.87199401855469, cm=-9.850479125976562
  Angle 0: cl=113.21949768066406, cd=-101.40462493896484, cm=-8.573405265808105
  Angle 1: cl=112.26209259033203, cd=-98.93726348876953, cm=-7.296353816986084
  Angle 2: cl=111.30476379394531, cd=-96.47003173828125, cm=-6.019320964813232
  Angle 3: cl=110.34732818603516, cd=-94.00260162353516, cm=-4.742242336273193
  Angle 4: cl=109.38994598388672, cd=-91.53527069091797, cm=-3.465210437774658
  Angle 5: cl=108.43257904052734, cd=-89.06787872314453, cm=-2.188088893890381
  Angle 6: cl=107.4751968383789, cd=-86.6005630493164, cm=-0.9110684990882874
  Angle 7: cl=106.5178451538086, cd=-84.13318634033203, cm=0.36599963903427124
  Angle 8: cl=105.5604476928711, cd=-81.6658706665039, cm=1.643049716949463
  Angle 9: cl=104.60301971435547, cd=-79.198486328125, cm=2.9201159477233887
  Angle 10: cl=103.6456298828125, cd=-76.73110961914062, cm=4.197205066680908
Genotype [0.010939258878283613, 0.4415044601709902, 0.1298469611325928, -0.8589429653422741, 0.25958455678425496, -0.022875363955657674, 0.06734092730593735, -0.003016743804602809, 0.0028465433649414408, 8.053430053653539, 10.377471187157997]:
  Angle -10: cl=123.11511993408203, cd=-126.36166381835938, cm=-21.406538009643555
  Angle -9: cl=122.1577377319336, cd=-123.89429473876953, cm=-20.129484176635742
  Angle -8: cl=121.20034790039062, cd=-121.42694091796875, cm=-18.852426528930664
  Angle -7: cl=120.24292755126953, cd=-118.9595947265625, cm=-17.575376510620117
  Angle -6: cl=119.28553771972656, cd=-116.49223327636719, cm=-16.298303604125977
  Angle -5: cl=118.32819366455078, cd=-114.02491760253906, cm=-15.021234512329102
  Angle -4: cl=117.37080383300781, cd=-111.55754089355469, cm=-13.74417495727539
  Angle -3: cl=116.41340637207031, cd=-109.0902099609375, cm=-12.467138290405273
  Angle -2: cl=115.45606231689453, cd=-106.62283325195312, cm=-11.190021514892578
  Angle -1: cl=114.49867248535156, cd=-104.155517578125, cm=-9.913006782531738
  Angle 0: cl=113.541259765625, cd=-101.68817138671875, cm=-8.635946273803711
  Angle 1: cl=112.58386993408203, cd=-99.22083282470703, cm=-7.358900547027588
  Angle 2: cl=111.62645721435547, cd=-96.7533950805664, cm=-6.081806659698486
  Angle 3: cl=110.66908264160156, cd=-94.28611755371094, cm=-4.804778575897217
  Angle 4: cl=109.71170043945312, cd=-91.81874084472656, cm=-3.527696132659912
  Angle 5: cl=108.75435638427734, cd=-89.35140228271484, cm=-2.2506489753723145
  Angle 6: cl=107.79695129394531, cd=-86.884033203125, cm=-0.9735847115516663
  Angle 7: cl=106.83954620361328, cd=-84.4167251586914, cm=0.3034490942955017
  Angle 8: cl=105.88216400146484, cd=-81.9493637084961, cm=1.580517292022705
  Angle 9: cl=104.92476654052734, cd=-79.48197174072266, cm=2.8575825691223145
  Angle 10: cl=103.96736907958984, cd=-77.0146255493164, cm=4.134631633758545
Genotype [0.010617876682842625, 0.44064816804136636, 0.12982702515325295, -0.8622068367376383, 0.2594091386057001, -0.022881429353886124, 0.059803661494323035, -0.0030166038710727284, 0.0028389385081818096, 8.046598729493267, 10.765617167508884]:
  Angle -10: cl=122.50839233398438, cd=-125.81541442871094, cm=-21.269624710083008
  Angle -9: cl=121.5510025024414, cd=-123.34806060791016, cm=-19.992578506469727
  Angle -8: cl=120.59363555908203, cd=-120.88069915771484, cm=-18.71549415588379
  Angle -7: cl=119.63626861572266, cd=-118.41338348388672, cm=-17.438451766967773
  Angle -6: cl=118.67882537841797, cd=-115.9460220336914, cm=-16.161413192749023
  Angle -5: cl=117.72148895263672, cd=-113.47868347167969, cm=-14.88435173034668
  Angle -4: cl=116.7640609741211, cd=-111.01126861572266, cm=-13.60726261138916
  Angle -3: cl=115.8066635131836, cd=-108.54393005371094, cm=-12.330195426940918
  Angle -2: cl=114.84931182861328, cd=-106.07658386230469, cm=-11.053157806396484
  Angle -1: cl=113.89190673828125, cd=-103.60924530029297, cm=-9.776094436645508
  Angle 0: cl=112.93451690673828, cd=-101.14183807373047, cm=-8.49901294708252
  Angle 1: cl=111.97713470458984, cd=-98.6745834350586, cm=-7.222008228302002
  Angle 2: cl=111.01973724365234, cd=-96.20716857910156, cm=-5.944901943206787
  Angle 3: cl=110.0624008178711, cd=-93.73985290527344, cm=-4.667862415313721
  Angle 4: cl=109.1050033569336, cd=-91.27253723144531, cm=-3.3908066749572754
  Angle 5: cl=108.1476058959961, cd=-88.80513000488281, cm=-2.113725185394287
  Angle 6: cl=107.19019317626953, cd=-86.33783721923828, cm=-0.8366828560829163
  Angle 7: cl=106.23282623291016, cd=-83.87042236328125, cm=0.4403948187828064
  Angle 8: cl=105.2754135131836, cd=-81.40306091308594, cm=1.7174506187438965
  Angle 9: cl=104.31806182861328, cd=-78.93575286865234, cm=2.9944987297058105
  Angle 10: cl=103.36066436767578, cd=-76.46842956542969, cm=4.271560192108154
Genotype [0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131]:
  Angle -10: cl=122.29959869384766, cd=-125.6272201538086, cm=-21.238012313842773
  Angle -9: cl=121.34221649169922, cd=-123.15992736816406, cm=-19.960987091064453
  Angle -8: cl=120.38480377197266, cd=-120.6925277709961, cm=-18.683889389038086
  Angle -7: cl=119.42743682861328, cd=-118.22522735595703, cm=-17.406885147094727
  Angle -6: cl=118.47003173828125, cd=-115.75786590576172, cm=-16.12980079650879
  Angle -5: cl=117.5126724243164, cd=-113.29051971435547, cm=-14.85275650024414
  Angle -4: cl=116.55528259277344, cd=-110.82315826416016, cm=-13.575682640075684
  Angle -3: cl=115.5978775024414, cd=-108.35580444335938, cm=-12.298617362976074
  Angle -2: cl=114.64054107666016, cd=-105.88848876953125, cm=-11.021576881408691
  Angle -1: cl=113.68311309814453, cd=-103.42108154296875, cm=-9.74449348449707
  Angle 0: cl=112.7257308959961, cd=-100.95375061035156, cm=-8.467442512512207
  Angle 1: cl=111.7683334350586, cd=-98.48643493652344, cm=-7.190393924713135
