Experiment: Combination_Experiment_493
Generation: 56
Timestamp: 20231226_163240

Genotypes and their Fitness Values:
[0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224] - Fitness: -1.1197760490561832
[0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669] - Fitness: -1.1198081585636743
[0.011373248388789647, 0.43572983760851985, 0.13, -0.8610013355817548, 0.2597277130533304, -0.022561559962124153, 0.06897940824061909, -0.0030194885406130212, 0.0030330415322610458, 8.195232576105612, 11.038198279509771] - Fitness: -1.1199365612761125
[0.011446050775717365, 0.43760969317819115, 0.13, -0.8661134009094674, 0.25938557880255286, -0.02261891507383507, 0.06535001472935582, -0.003019525586611704, 0.003047408965239917, 8.188915626278337, 11.036156929445763] - Fitness: -1.1199375107321092
[0.011426136803867684, 0.43696638573964725, 0.13, -0.8656372742185738, 0.2593649517542607, -0.022609081614882898, 0.06574708225945329, -0.0030167211637607467, 0.0030247943241909006, 8.21314668366702, 11.036133953454556] - Fitness: -1.119937985306449
[0.011382509423143134, 0.4361777599017651, 0.1297686992687609, -0.867031757788443, 0.25884788839718276, -0.022712908807214927, 0.06550774739456615, -0.0030188209019828415, 0.0030287919092688888, 8.193662747370865, 11.033162661159043] - Fitness: -1.1201276428150875
[0.01140362097776396, 0.4360967437036045, 0.12974184321020107, -0.8666940669804772, 0.25930332598496886, -0.02257660823838961, 0.0655570319719297, -0.0030201878541235364, 0.0029812280204297723, 8.188757203820433, 11.03021453173791] - Fitness: -1.1201512978707018
[0.01146865985407012, 0.4386084805896977, 0.12983579417404165, -0.8649384016697207, 0.2592723040927568, -0.022520936469240894, 0.06544571144074639, -0.00302214637088069, 0.0030310023860119824, 8.18910266046012, 11.06194337084038] - Fitness: -1.1202503102865178
[0.011052075107775523, 0.43564604587197253, 0.12899439981881355, -0.8624042742962298, 0.25955998113822754, -0.0224854918571451, 0.06795613651534674, -0.003018521201511565, 0.003043889948850936, 8.202661638588497, 11.044819876707741] - Fitness: -1.1203126451220151
[0.011413972673904964, 0.4360746439608181, 0.1296127648153016, -0.8658939361809169, 0.2592995675073805, -0.022581291042760132, 0.06557126824530592, -0.003020172309910701, 0.0030020330250170695, 8.188884683882332, 11.032484078302529] - Fitness: -1.1203231158755194
[0.011455066338916858, 0.4375772661439167, 0.12964331971462606, -0.8756905257210021, 0.25928020267653556, -0.022548824542145005, 0.06550732318127117, -0.003021344311122426, 0.0030360586452838545, 8.189117453878524, 11.051975291076936] - Fitness: -1.1203996925267035
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.011372100005730454, 0.4360665845998859, 0.12869453770666917, -0.867675668709748, 0.26, -0.02280963751274567, 0.06294548775536264, -0.00302002471426321, 0.0030202766412882184, 8.176191304199623, 11.02353192044238] - Fitness: -1.1204709103969943
[0.01143352635136495, 0.4368882430430331, 0.12899038340648525, -0.8654164843343931, 0.25937250149490937, -0.022585344818030623, 0.0657130045367359, -0.0030172095489559452, 0.0028029110605583556, 8.24189941432258, 11.03799387004182] - Fitness: -1.1204767876733277
[0.011458276869139526, 0.4375577253404517, 0.12935217842037472, -0.8654901982316, 0.2593296299269465, -0.022563215747169144, 0.06552906749129309, -0.0030199711891174628, 0.0030263812908087225, 8.186345303267856, 10.990670083179578] - Fitness: -1.1204913698574226
[0.011454605052166838, 0.4364356735511122, 0.12886017789420406, -0.8666819284338401, 0.2594143864136967, -0.0228803926241338, 0.06924085195252756, -0.00301755333498428, 0.0030654928667592646, 8.145074724182528, 10.950623857113738] - Fitness: -1.1204992407044239
[0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023] - Fitness: -1.1205533005314774
[0.011218914578369713, 0.43570590059428205, 0.1288622101315387, -0.8687060513426295, 0.2592761592541521, -0.022479545398285415, 0.06562308505837915, -0.003, 0.0030167654992839786, 8.201857999322485, 11.02018064005373] - Fitness: -1.1205694898602157
[0.011348845891182284, 0.4357299634727668, 0.12925803023444113, -0.8672578944548164, 0.25931928263332604, -0.022558372025972842, 0.06511790218731789, -0.0030194367824624923, 0.00303049138486815, 8.194759136026, 11.037670161760449] - Fitness: -1.1206030570150898
[0.011427777595731624, 0.4362966130515147, 0.12914113087571918, -0.8647525556836395, 0.2581886992463185, -0.023, 0.06576448864503656, -0.0030169186260474248, 0.0030573597001918792, 8.191674304221648, 11.03817949432586] - Fitness: -1.1206130932526466
[0.011424328360503952, 0.43912151047782494, 0.12903439230082747, -0.8649819962345611, 0.25946195841967484, -0.02257356162657985, 0.06584686257152567, -0.0030153073283286226, 0.003064218033191988, 8.192941634329408, 11.038757655772905] - Fitness: -1.1206362253661313
[0.011428467442777158, 0.437885084076793, 0.12916247859069754, -0.8647066675734552, 0.25939399527268636, -0.022580399636548378, 0.06574801385973875, -0.0030172408855911855, 0.0030559880335918575, 8.191420838200095, 11.03806386203645] - Fitness: -1.1206464381603964
[0.011394479045615706, 0.43591636798495004, 0.12893480474380029, -0.86712560241086, 0.26, -0.02257169132193239, 0.062422303088511114, -0.003020037658160164, 0.0030346999994634626, 8.143326088410298, 11.037867962119329] - Fitness: -1.1206467744364297
[0.011410403704513527, 0.4377648077663037, 0.12893862461717653, -0.8617213162739554, 0.26, -0.022569611077104586, 0.06812961578671001, -0.0030169936154158567, 0.0030524274721243833, 8.193984261727785, 11.03867473666747] - Fitness: -1.120651301348672
[0.011468889150566732, 0.43675601880572856, 0.1295397501587135, -0.8646642560524492, 0.25926251473946293, -0.022521675411677492, 0.06540034153583259, -0.003022254043649893, 0.0030446826214171907, 8.192483966947785, 11.042913519582584] - Fitness: -1.120654114220232
[0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177] - Fitness: -1.1206672501278436
[0.011194205387103646, 0.43566734728083456, 0.12895059041109996, -0.8678441207634257, 0.2592729845795611, -0.022464151241072733, 0.06560130018978172, -0.0030181667432956473, 0.0030278399421013995, 8.203706642580745, 11.029786945315827] - Fitness: -1.1206767618292466
[0.01145308537667423, 0.43703234771582866, 0.12891997135928598, -0.8657660965125396, 0.26, -0.02258435538613327, 0.0799953907093099, -0.003018883598235849, 0.0030240707432070916, 8.184966624671725, 10.955033439349178] - Fitness: -1.1206878524054402
[0.011457079444903297, 0.43641036791185683, 0.12902632294820143, -0.8661462604333678, 0.26, -0.022570150649253454, 0.061285282300701016, -0.00301983791076254, 0.003047801133824738, 8.159467860445524, 11.039584278881128] - Fitness: -1.1206948348085053
[0.011462837058667196, 0.43693695946681255, 0.1289941450827032, -0.8792720809197642, 0.259316469888425, -0.022591374688897065, 0.058397052402266475, -0.0030208959025989903, 0.0030355408271943484, 8.064823994391677, 11.045776603160764] - Fitness: -1.1207111634583937
[0.011397598814005965, 0.4362173776183483, 0.1290617004875539, -0.8662720237535085, 0.258628158680228, -0.02280860587147662, 0.06559332781138962, -0.003018186810004369, 0.003038314506243219, 8.192999932987792, 11.034834938881314] - Fitness: -1.1207135497672964
[0.011430252727449526, 0.43807898617537144, 0.12882257225232907, -0.8659674092261167, 0.259514036858766, -0.022565080166522273, 0.06576632995963788, -0.0030139113345688064, 0.003052905294086955, 8.19587230459592, 10.950029881597906] - Fitness: -1.1207167459925929
[0.011271085157086764, 0.4359948703837379, 0.1290215269886937, -0.8664192240401063, 0.2592938447613495, -0.022519678038123846, 0.06534215140538249, -0.003019647086613052, 0.00304447446461716, 8.198935005822738, 11.043168978261747] - Fitness: -1.1207286010562283
[0.011365114222920527, 0.43572987956326886, 0.12907280737734472, -0.8630868552061086, 0.25959156957999563, -0.022560497316740383, 0.06769223955618535, -0.0030194712878961784, 0.0030321914831300807, 8.19507476274574, 11.038022240259998] - Fitness: -1.1207367738471954
[0.011433214910922314, 0.43755772402414467, 0.12871666222807987, -0.8664601157218945, 0.25954007607831164, -0.022560839436493483, 0.065726063653694, -0.0030132133376888984, 0.0030472489245344384, 8.197337639729174, 10.905665994510407] - Fitness: -1.1207577486510147
[0.011438809970646228, 0.4381136322780691, 0.1289657517870567, -0.8657362660178319, 0.2594110386749268, -0.02260379725808333, 0.06551563067674576, -0.0030181195005173434, 0.0030530119878906074, 8.190257628962026, 11.037023838221476] - Fitness: -1.1207760497053985
[0.011447583567390408, 0.4361992734014062, 0.12911815433937524, -0.8655667520459445, 0.2593250180431854, -0.022611063186176946, 0.06537776628731459, -0.0030210982852554606, 0.003017854017229541, 8.18191654395163, 11.029121081929086] - Fitness: -1.1207763915774072
[0.011417295622832417, 0.43600957024104164, 0.12902864857971963, -0.8670594563888819, 0.25931524554159485, -0.022578350969912158, 0.061074503539107726, -0.003020338096009, 0.003036804306761119, 8.117609564602446, 11.037966862298767] - Fitness: -1.1207766423170542
[0.01129162483414534, 0.435673948480989, 0.1289279242431091, -0.8605462816418357, 0.2597066540921517, -0.022511556322393968, 0.06915533954672667, -0.0030188551496899457, 0.003040840509408283, 8.200290493334116, 11.042730037141602] - Fitness: -1.1207855211818367
[0.011458493411319774, 0.43646916832291244, 0.12893060991746036, -0.8662915992882427, 0.25945128919297566, -0.022713005247006493, 0.06541495178866961, -0.0030167717255222375, 0.003026350668360732, 8.18702086786525, 11.057886094049447] - Fitness: -1.1207931397573414
[0.011437965560691914, 0.43603382372462235, 0.12881952463753382, -0.8660692504058509, 0.25946901068062017, -0.022754393990900703, 0.06553459134240508, -0.003015504032223319, 0.0030257269160254147, 8.185014274100256, 11.05435188515896] - Fitness: -1.1208014042697434
[0.011440538485366166, 0.4359737196843919, 0.12865076296365258, -0.8663296414884867, 0.25946882256259474, -0.022754393990900703, 0.06562969193408355, -0.003015167188612087, 0.0030182178616014075, 8.182344551758996, 10.980714395781906] - Fitness: -1.1208034421111426
[0.011466634404616923, 0.4362554521523836, 0.1288670265625156, -0.8730489021518155, 0.25933601079944213, -0.02261157916354136, 0.06504113349965401, -0.0030214368857812302, 0.003029944631754716, 8.18625286935809, 10.901442834774796] - Fitness: -1.1208092094094628
[0.011454154778722025, 0.43651756449117285, 0.1291016206840162, -0.8657558084775892, 0.25935758224456695, -0.02255939084094433, 0.07246745175755157, -0.003, 0.0030511952400588908, 8.206113532174916, 11.040294086992867] - Fitness: -1.1208137825281559
[0.011403441376518313, 0.4370864564105431, 0.12889074077535106, -0.8600909762936527, 0.2597847833678699, -0.022567635802366957, 0.06927099239430219, -0.0030178367589594733, 0.003046532191590581, 8.194505575426975, 11.038633277114755] - Fitness: -1.12081464970056
[0.011334234233344391, 0.43619718524863704, 0.1289686149979293, -0.8628499508716767, 0.2593074495268346, -0.02256283559386208, 0.0652343618817803, -0.0030205439773421765, 0.0030417172830576188, 8.194700544185478, 11.04025368947261] - Fitness: -1.120821534530574
[0.011443645269763493, 0.43627701487055703, 0.12889134424044982, -0.8837305413524725, 0.2594363339280395, -0.022667784884270854, 0.06563575479697058, -0.003016374840905789, 0.003034124097971723, 8.229168681308877, 11.005114118755683] - Fitness: -1.1208252465781083
[0.011475767757672735, 0.4364180214254845, 0.12936159346966064, -0.8651859325594586, 0.25926582209500326, -0.022509354798397017, 0.06514215721688892, -0.003021582925919023, 0.0030314477620994288, 8.192753759795043, 11.041736223134468] - Fitness: -1.1208279420167824
[0.011440167214397456, 0.4359984371503595, 0.12861125095561132, -0.8665806002202434, 0.2595042898354882, -0.02278714145878061, 0.0655786218074815, -0.0030143744882042377, 0.003017638259737761, 8.182587366714326, 11.013635134278166] - Fitness: -1.1208299709038725
[0.011300767681124665, 0.4360192439470023, 0.12884943599548226, -0.8675026560085184, 0.2592994247504243, -0.022533687692854534, 0.06540840083975757, -0.003019725728996992, 0.0030099533952117788, 8.195825351194745, 11.035664529799517] - Fitness: -1.1208319447174528

Detailed Results for Each Genotype:
Genotype [0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224]:
  Angle -10: cl=123.0944595336914, cd=-126.05148315429688, cm=-21.427326202392578
  Angle -9: cl=122.13703155517578, cd=-123.5841064453125, cm=-20.150266647338867
  Angle -8: cl=121.17963409423828, cd=-121.1167221069336, cm=-18.87322998046875
  Angle -7: cl=120.22225189208984, cd=-118.6494140625, cm=-17.596158981323242
  Angle -6: cl=119.264892578125, cd=-116.18204498291016, cm=-16.31909942626953
  Angle -5: cl=118.3075180053711, cd=-113.71470642089844, cm=-15.042040824890137
  Angle -4: cl=117.35008239746094, cd=-111.24732971191406, cm=-13.764976501464844
  Angle -3: cl=116.39271545410156, cd=-108.77996826171875, cm=-12.487907409667969
  Angle -2: cl=115.4353256225586, cd=-106.31262969970703, cm=-11.210843086242676
  Angle -1: cl=114.47794342041016, cd=-103.84527587890625, cm=-9.93377685546875
  Angle 0: cl=113.52055358886719, cd=-101.37789916992188, cm=-8.656719207763672
  Angle 1: cl=112.56321716308594, cd=-98.9106216430664, cm=-7.379684925079346
  Angle 2: cl=111.60579681396484, cd=-96.4432373046875, cm=-6.102632999420166
  Angle 3: cl=110.64842987060547, cd=-93.97589874267578, cm=-4.825562000274658
  Angle 4: cl=109.69097137451172, cd=-91.50850677490234, cm=-3.5484957695007324
  Angle 5: cl=108.73359680175781, cd=-89.0411376953125, cm=-2.271437168121338
  Angle 6: cl=107.7762451171875, cd=-86.5738525390625, cm=-0.9943776726722717
  Angle 7: cl=106.81885528564453, cd=-84.1064224243164, cm=0.2826942801475525
  Angle 8: cl=105.86145782470703, cd=-81.63912200927734, cm=1.559720516204834
  Angle 9: cl=104.90411376953125, cd=-79.17176055908203, cm=2.8368067741394043
  Angle 10: cl=103.94670104980469, cd=-76.70439147949219, cm=4.113876819610596
Genotype [0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669]:
  Angle -10: cl=123.98253631591797, cd=-126.84162139892578, cm=-21.635610580444336
  Angle -9: cl=123.0251693725586, cd=-124.374267578125, cm=-20.35850715637207
  Angle -8: cl=122.0677719116211, cd=-121.90687561035156, cm=-19.08144187927246
  Angle -7: cl=121.11039733886719, cd=-119.4395751953125, cm=-17.80440330505371
  Angle -6: cl=120.15299224853516, cd=-116.97219848632812, cm=-16.527332305908203
  Angle -5: cl=119.19559478759766, cd=-114.5048599243164, cm=-15.250282287597656
  Angle -4: cl=118.23819732666016, cd=-112.03749084472656, cm=-13.973193168640137
  Angle -3: cl=117.28085327148438, cd=-109.57014465332031, cm=-12.696160316467285
  Angle -2: cl=116.32344818115234, cd=-107.10282897949219, cm=-11.419089317321777
  Angle -1: cl=115.36605072021484, cd=-104.63545227050781, cm=-10.142030715942383
  Angle 0: cl=114.40869903564453, cd=-102.1680908203125, cm=-8.86496353149414
  Angle 1: cl=113.4512710571289, cd=-99.70076751708984, cm=-7.587949275970459
  Angle 2: cl=112.4939193725586, cd=-97.23342895507812, cm=-6.310848712921143
  Angle 3: cl=111.53650665283203, cd=-94.76600646972656, cm=-5.033776760101318
  Angle 4: cl=110.57911682128906, cd=-92.29869079589844, cm=-3.7567238807678223
  Angle 5: cl=109.62171173095703, cd=-89.83131408691406, cm=-2.4796690940856934
  Angle 6: cl=108.66434478759766, cd=-87.364013671875, cm=-1.2026095390319824
  Angle 7: cl=107.7069320678711, cd=-84.8966064453125, cm=0.07447667419910431
  Angle 8: cl=106.74956512451172, cd=-82.42926788330078, cm=1.3515095710754395
  Angle 9: cl=105.79222869873047, cd=-79.96194458007812, cm=2.6285624504089355
  Angle 10: cl=104.83482360839844, cd=-77.49458312988281, cm=3.905613422393799
Genotype [0.011373248388789647, 0.43572983760851985, 0.13, -0.8610013355817548, 0.2597277130533304, -0.022561559962124153, 0.06897940824061909, -0.0030194885406130212, 0.0030330415322610458, 8.195232576105612, 11.038198279509771]:
  Angle -10: cl=123.98223114013672, cd=-126.82962799072266, cm=-21.632232666015625
  Angle -9: cl=123.02484893798828, cd=-124.36227416992188, cm=-20.355138778686523
  Angle -8: cl=122.06745910644531, cd=-121.89492797851562, cm=-19.078092575073242
  Angle -7: cl=121.11011505126953, cd=-119.4275894165039, cm=-17.801042556762695
  Angle -6: cl=120.1527328491211, cd=-116.96025848388672, cm=-16.523983001708984
  Angle -5: cl=119.1953353881836, cd=-114.49285125732422, cm=-15.246898651123047
  Angle -4: cl=118.23795318603516, cd=-112.0255355834961, cm=-13.969849586486816
  Angle -3: cl=117.2805404663086, cd=-109.55818176269531, cm=-12.692804336547852
  Angle -2: cl=116.32315063476562, cd=-107.09085845947266, cm=-11.415742874145508
  Angle -1: cl=115.36579132080078, cd=-104.62347412109375, cm=-10.138672828674316
  Angle 0: cl=114.40840148925781, cd=-102.15614318847656, cm=-8.86160945892334
  Angle 1: cl=113.45095825195312, cd=-99.68876647949219, cm=-7.58455228805542
  Angle 2: cl=112.49358367919922, cd=-97.2214126586914, cm=-6.307498455047607
  Angle 3: cl=111.53621673583984, cd=-94.75407409667969, cm=-5.030446529388428
  Angle 4: cl=110.57886505126953, cd=-92.28671264648438, cm=-3.7533888816833496
  Angle 5: cl=109.62145233154297, cd=-89.81936645507812, cm=-2.476314067840576
  Angle 6: cl=108.66405487060547, cd=-87.3520278930664, cm=-1.1992430686950684
  Angle 7: cl=107.7066879272461, cd=-84.88471984863281, cm=0.07780022919178009
  Angle 8: cl=106.74927520751953, cd=-82.41728973388672, cm=1.3548712730407715
  Angle 9: cl=105.79188537597656, cd=-79.94993591308594, cm=2.6319432258605957
  Angle 10: cl=104.83453369140625, cd=-77.48263549804688, cm=3.9089856147766113
Genotype [0.011446050775717365, 0.43760969317819115, 0.13, -0.8661134009094674, 0.25938557880255286, -0.02261891507383507, 0.06535001472935582, -0.003019525586611704, 0.003047408965239917, 8.188915626278337, 11.036156929445763]:
  Angle -10: cl=124.22050476074219, cd=-127.04224395751953, cm=-21.681821823120117
  Angle -9: cl=123.26306915283203, cd=-124.5749282836914, cm=-20.404769897460938
  Angle -8: cl=122.30573272705078, cd=-122.10757446289062, cm=-19.1276912689209
  Angle -7: cl=121.34832000732422, cd=-119.64024353027344, cm=-17.850637435913086
  Angle -6: cl=120.39098358154297, cd=-117.17284393310547, cm=-16.57356834411621
  Angle -5: cl=119.43355560302734, cd=-114.70552062988281, cm=-15.296516418457031
  Angle -4: cl=118.47618865966797, cd=-112.2381362915039, cm=-14.019461631774902
  Angle -3: cl=117.5188217163086, cd=-109.77083587646484, cm=-12.742395401000977
  Angle -2: cl=116.5613784790039, cd=-107.3034439086914, cm=-11.465337753295898
  Angle -1: cl=115.60405731201172, cd=-104.83612823486328, cm=-10.188273429870605
  Angle 0: cl=114.64665222167969, cd=-102.3687973022461, cm=-8.911247253417969
  Angle 1: cl=113.68921661376953, cd=-99.9013900756836, cm=-7.63416051864624
  Angle 2: cl=112.73186492919922, cd=-97.43408966064453, cm=-6.357100963592529
  Angle 3: cl=111.77449035644531, cd=-94.96670532226562, cm=-5.080036640167236
  Angle 4: cl=110.81710052490234, cd=-92.49935150146484, cm=-3.8029818534851074
  Angle 5: cl=109.85972595214844, cd=-90.03201293945312, cm=-2.525942325592041
  Angle 6: cl=108.90230560302734, cd=-87.56463623046875, cm=-1.2488512992858887
  Angle 7: cl=107.94493103027344, cd=-85.09732055664062, cm=0.028195813298225403
  Angle 8: cl=106.98755645751953, cd=-82.62995147705078, cm=1.3052659034729004
  Angle 9: cl=106.03014373779297, cd=-80.16258239746094, cm=2.582334041595459
  Angle 10: cl=105.07279205322266, cd=-77.6953125, cm=3.8593392372131348
Genotype [0.011426136803867684, 0.43696638573964725, 0.13, -0.8656372742185738, 0.2593649517542607, -0.022609081614882898, 0.06574708225945329, -0.0030167211637607467, 0.0030247943241909006, 8.21314668366702, 11.036133953454556]:
  Angle -10: cl=124.16573333740234, cd=-126.99337768554688, cm=-21.671415328979492
  Angle -9: cl=123.20832061767578, cd=-124.5259780883789, cm=-20.394325256347656
  Angle -8: cl=122.25090026855469, cd=-122.05862426757812, cm=-19.117280960083008
  Angle -7: cl=121.29353332519531, cd=-119.59126281738281, cm=-17.840227127075195
  Angle -6: cl=120.33614349365234, cd=-117.12389373779297, cm=-16.563154220581055
  Angle -5: cl=119.37874603271484, cd=-114.65654754638672, cm=-15.286104202270508
  Angle -4: cl=118.42131805419922, cd=-112.189208984375, cm=-14.009048461914062
  Angle -3: cl=117.46398162841797, cd=-109.72183990478516, cm=-12.731987953186035
  Angle -2: cl=116.506591796875, cd=-107.25448608398438, cm=-11.454914093017578
  Angle -1: cl=115.54920196533203, cd=-104.78718566894531, cm=-10.177864074707031
  Angle 0: cl=114.5917739868164, cd=-102.31978607177734, cm=-8.90079402923584
  Angle 1: cl=113.63441467285156, cd=-99.85245513916016, cm=-7.623733043670654
  Angle 2: cl=112.6770248413086, cd=-97.38508605957031, cm=-6.346679210662842
  Angle 3: cl=111.71965789794922, cd=-94.91776275634766, cm=-5.069639682769775
  Angle 4: cl=110.76229095458984, cd=-92.45040130615234, cm=-3.7925610542297363
  Angle 5: cl=109.8049087524414, cd=-89.98304748535156, cm=-2.5155062675476074
  Angle 6: cl=108.84747314453125, cd=-87.51567840576172, cm=-1.2384448051452637
  Angle 7: cl=107.89012145996094, cd=-85.0483627319336, cm=0.03862138092517853
  Angle 8: cl=106.93278503417969, cd=-82.58099365234375, cm=1.3157048225402832
  Angle 9: cl=105.97534942626953, cd=-80.1136245727539, cm=2.5927462577819824
  Angle 10: cl=105.01795959472656, cd=-77.64627838134766, cm=3.8697867393493652
Genotype [0.011382509423143134, 0.4361777599017651, 0.1297686992687609, -0.867031757788443, 0.25884788839718276, -0.022712908807214927, 0.06550774739456615, -0.0030188209019828415, 0.0030287919092688888, 8.193662747370865, 11.033162661159043]:
  Angle -10: cl=123.944091796875, cd=-126.77818298339844, cm=-21.634031295776367
  Angle -9: cl=122.98676300048828, cd=-124.31080627441406, cm=-20.356943130493164
  Angle -8: cl=122.0293197631836, cd=-121.8434829711914, cm=-19.079919815063477
  Angle -7: cl=121.07195281982422, cd=-119.3761215209961, cm=-17.80280876159668
  Angle -6: cl=120.11459350585938, cd=-116.90877532958984, cm=-16.52576446533203
  Angle -5: cl=119.15718078613281, cd=-114.44140625, cm=-15.248712539672852
  Angle -4: cl=118.19976043701172, cd=-111.97402954101562, cm=-13.971637725830078
  Angle -3: cl=117.24237823486328, cd=-109.50667572021484, cm=-12.694594383239746
  Angle -2: cl=116.28499603271484, cd=-107.03934478759766, cm=-11.417566299438477
  Angle -1: cl=115.32762908935547, cd=-104.57202911376953, cm=-10.140486717224121
  Angle 0: cl=114.3702163696289, cd=-102.10462951660156, cm=-8.86341381072998
  Angle 1: cl=113.4128189086914, cd=-99.63729095458984, cm=-7.586363315582275
  Angle 2: cl=112.45543670654297, cd=-97.16992950439453, cm=-6.30929708480835
  Angle 3: cl=111.49808502197266, cd=-94.70260620117188, cm=-5.032240390777588
  Angle 4: cl=110.54070281982422, cd=-92.23524475097656, cm=-3.755171298980713
  Angle 5: cl=109.58329772949219, cd=-89.76785278320312, cm=-2.478102207183838
  Angle 6: cl=108.62588500976562, cd=-87.30050659179688, cm=-1.2010407447814941
  Angle 7: cl=107.66851806640625, cd=-84.83319091796875, cm=0.07601018249988556
  Angle 8: cl=106.71114349365234, cd=-82.36577606201172, cm=1.353090763092041
  Angle 9: cl=105.7537612915039, cd=-79.8984375, cm=2.6301541328430176
  Angle 10: cl=104.7963638305664, cd=-77.43109893798828, cm=3.9071784019470215
Genotype [0.01140362097776396, 0.4360967437036045, 0.12974184321020107, -0.8666940669804772, 0.25930332598496886, -0.02257660823838961, 0.0655570319719297, -0.0030201878541235364, 0.0029812280204297723, 8.188757203820433, 11.03021453173791]:
  Angle -10: cl=123.88506317138672, cd=-126.72334289550781, cm=-21.618406295776367
  Angle -9: cl=122.92769622802734, cd=-124.25592803955078, cm=-20.3413028717041
  Angle -8: cl=121.97029876708984, cd=-121.78864288330078, cm=-19.064294815063477
  Angle -7: cl=121.01293182373047, cd=-119.32125091552734, cm=-17.78720474243164
  Angle -6: cl=120.0555191040039, cd=-116.85387420654297, cm=-16.510147094726562
  Angle -5: cl=119.09813690185547, cd=-114.38655853271484, cm=-15.23309326171875
  Angle -4: cl=118.1407699584961, cd=-111.91917419433594, cm=-13.956021308898926
  Angle -3: cl=117.18341827392578, cd=-109.45185852050781, cm=-12.678964614868164
  Angle -2: cl=116.22601318359375, cd=-106.9844970703125, cm=-11.40191650390625
  Angle -1: cl=115.26859283447266, cd=-104.51716613769531, cm=-10.124842643737793
  Angle 0: cl=114.31121063232422, cd=-102.0498275756836, cm=-8.847798347473145
