Experiment: Combination_Experiment_493
Generation: 65
Timestamp: 20231226_163405

Genotypes and their Fitness Values:
[0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217] - Fitness: -1.1187167565815739
[0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383] - Fitness: -1.118884506040571
[0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157] - Fitness: -1.1189086682095422
[0.011239606652679163, 0.43702872433711837, 0.1297301725845703, -0.8786074577775526, 0.25949729726422965, -0.02278497044883236, 0.06605144803239531, -0.003018005093762892, 0.0027567494495761256, 8.205783763040447, 11.010119400722491] - Fitness: -1.1189361398437188
[0.011308924020828483, 0.43758428669442284, 0.1296361024292227, -0.8663970407725731, 0.2592706785199189, -0.02289870483560019, 0.06575771706777478, -0.003018346147469185, 0.002736472901968933, 8.14630348165088, 11.036163413508945] - Fitness: -1.1189802169167649
[0.01133368651813727, 0.43771555379162097, 0.1297702729172497, -0.866009162126886, 0.259353781149423, -0.022814850169126634, 0.06571688024346069, -0.0030169173408820566, 0.0029618992503526393, 8.194241890246278, 10.771035911813673] - Fitness: -1.1189937341866942
[0.011250936002254809, 0.4373647286967004, 0.12978166145753361, -0.866983023573351, 0.2592486279812765, -0.022798987293133212, 0.054111082387936715, -0.003017961357250509, 0.0028489550534700737, 8.171171343761877, 11.037274543438432] - Fitness: -1.1190413308409524
[0.011298758078128558, 0.4376302134895992, 0.1296557100298591, -0.8667685950665105, 0.2592475344367921, -0.022939222901360114, 0.06572289924287132, -0.003018463862653856, 0.0028046060049614387, 8.165442453491679, 11.036418761195051] - Fitness: -1.1190455820262986
[0.011303878855584103, 0.4370620314663972, 0.13, -0.8656074959778546, 0.2593196716435751, -0.022761975918448543, 0.06574874698073384, -0.003017001979536899, 0.0028823116253786176, 8.1941610470872, 10.963593365496717] - Fitness: -1.1190702246135238
[0.011293675106778596, 0.4376531768871873, 0.1296655138301773, -0.8669543722134794, 0.2592359623952287, -0.022959481934240078, 0.06570549033041959, -0.0030185227202461917, 0.002838672556457691, 8.175011939412077, 11.036546435038108] - Fitness: -1.119078443483914
[0.011261615678136968, 0.4369090279064527, 0.12982649992008702, -0.870174337486557, 0.25936667647010264, -0.022855692064214318, 0.06064975360937, -0.0030182306930446002, 0.0028757475534361273, 8.197059972684833, 11.035657458723865] - Fitness: -1.119084340946478
[0.011252545857389426, 0.43952772781197924, 0.12965341003439548, -0.865644547704011, 0.25956466834665826, -0.022760398957422684, 0.05662438003834648, -0.0030185337004538324, 0.0030207687002757255, 8.193453811946451, 10.910754016637501] - Fitness: -1.1190845717595497
[0.011226972881265018, 0.4370767952763985, 0.13, -0.8691968319080845, 0.25912591242474425, -0.022673608598162656, 0.0658180775249779, -0.0030177819768195425, 0.0030134086546403155, 7.915361171288582, 11.040625609259525] - Fitness: -1.1191073478897606
[0.011392519589564939, 0.43678136454274563, 0.13, -0.864786878230997, 0.259687590018159, -0.02287716559124501, 0.06629526369640565, -0.003, 0.003022467682253617, 8.114451038752701, 11.01651859626089] - Fitness: -1.119110246167503
[0.011320640116019156, 0.43935929171286925, 0.12975867478151737, -0.8654986368337036, 0.25960016866788493, -0.022711504715333647, 0.06575920843420957, -0.003, 0.003036732670811778, 8.190912101496188, 10.9024488290028] - Fitness: -1.1191213828830535
[0.011239120865379721, 0.44109730044278506, 0.12970563927586803, -0.8663565357902894, 0.2593848577596066, -0.02273534396328333, 0.06593613228560438, -0.0030162240477948, 0.0030342530537640034, 8.086449194183052, 11.030350141685116] - Fitness: -1.1191316572778653
[0.011354781498702749, 0.437928894830926, 0.12981956726583221, -0.8662676181135927, 0.25934705506314637, -0.022853328609072916, 0.06572849826890655, -0.0030165789490735253, 0.0029889771549206933, 8.19470939536373, 10.8577836974179] - Fitness: -1.1191318038112998
[0.011276481108867368, 0.4395634955621942, 0.12957878983789758, -0.8734946275855422, 0.25969709762507154, -0.022710536328795522, 0.0658086750420761, -0.0030186717768441763, 0.003024189360408481, 8.097720680673538, 10.892831029738755] - Fitness: -1.119133569064722
[0.011230203642840886, 0.4369348600529154, 0.12973683813219528, -0.8661458980757474, 0.2593540541288076, -0.023, 0.06577936039291063, -0.0030180738506806297, 0.0029773263293589747, 8.19890013564008, 11.03571230956258] - Fitness: -1.1191430884616127
[0.011283509164078671, 0.4376991036823636, 0.1296851214308137, -0.8673259265074169, 0.2592128183121019, -0.023, 0.06567067250551613, -0.0030186404354308628, 0.0029068056594501964, 8.194150911252873, 11.036801782724215] - Fitness: -1.1191436296955481
[0.011285028755206126, 0.43679190815148694, 0.1297995099866725, -0.868005889990305, 0.2593043840503433, -0.023, 0.06573168687335657, -0.003018219166949403, 0.003027169726798777, 8.19814676739854, 10.936806329444085] - Fitness: -1.1191454289271008
[0.011351586541531693, 0.4380929876186671, 0.1298249421501238, -0.8670010886551704, 0.25928528905919673, -0.022958171293379286, 0.06571930959408542, -0.003, 0.0029886020422141596, 8.195047007860328, 11.0334882742655] - Fitness: -1.119147256955071
[0.011245098452539914, 0.43866343855895795, 0.12968121940032873, -0.8658116644945897, 0.2594944636073747, -0.02284026597161512, 0.06568012568058251, -0.003018380417196098, 0.0030062879099701416, 8.19526925317766, 10.95240678094586] - Fitness: -1.1191524807612443
[0.011267440667088452, 0.4412563063180218, 0.12959779130252896, -0.8653103141228533, 0.2597050778252254, -0.022600664929037804, 0.06553127361209034, -0.0030188402669693005, 0.0030497302808868924, 8.18982292948403, 10.827448488020782] - Fitness: -1.1191739398336444
[0.011328515094199618, 0.43774512166069157, 0.12982497711836807, -0.8720615603264967, 0.25945332073833927, -0.022858954488074273, 0.06577324457518058, -0.0030173786495763365, 0.0029128227498319208, 8.177977445443119, 11.035678172842577] - Fitness: -1.119199885201594
[0.011221941992967971, 0.4372549496978392, 0.12985444097168908, -0.86727601497374, 0.2592376027119553, -0.022749128521899725, 0.06577795940735362, -0.0030177689621411702, 0.002905196129220644, 8.183605274817374, 11.037830108403174] - Fitness: -1.1192157471294533
[0.011328643452739692, 0.43660835097316986, 0.12988144056758266, -0.8658379876266191, 0.25922454828677305, -0.022810141176877484, 0.06585895255706359, -0.0030158176896124588, 0.002831447993702792, 8.195869381238847, 11.027275885917154] - Fitness: -1.1192351728196845
[0.011275605312426076, 0.4368382983940825, 0.12975995285116643, -0.8659464471326852, 0.25926641554121754, -0.022696037670038634, 0.06579188639847505, -0.003018253991599703, 0.0029503114030635684, 7.9162452296977515, 11.034342699810423] - Fitness: -1.1192375435142545
[0.011212973340499841, 0.43769151000526874, 0.12976201888865294, -0.867044791520404, 0.2593924399988658, -0.022872204603916244, 0.06576806873937865, -0.003017701148873953, 0.002854039467210925, 8.424702944918161, 11.035839919731366] - Fitness: -1.119244806120521
[0.011304175922525908, 0.43699287289712174, 0.129709715569576, -0.8663312829395815, 0.25940643390706586, -0.022874193842123833, 0.06596762639875055, -0.003017422779593752, 0.0029082915212475012, 8.161744041666136, 11.014632647837988] - Fitness: -1.1192460184741067
[0.011330264333036579, 0.4377872901668879, 0.12984562883067644, -0.8665290772825027, 0.259341783385879, -0.023, 0.06576278474904321, -0.00301677083954613, 0.003016810310177671, 8.19694669761521, 11.033052485000844] - Fitness: -1.1192465090801214
[0.011286122207061499, 0.4374291739807993, 0.12963118791486844, -0.8747039950162803, 0.25940174191719745, -0.02295013737137284, 0.06589231437813156, -0.003018551877921114, 0.002938434587546463, 8.198086885597789, 11.018443006560815] - Fitness: -1.1192474343965244
[0.011296910769638015, 0.43750314679556374, 0.12980936526451603, -0.8664013508802508, 0.25934587363352185, -0.02297211419558619, 0.06576830996366569, -0.0030172051765909626, 0.0030036489832381058, 8.197597843623502, 11.033939093188092] - Fitness: -1.1192493622464972
[0.011328894082380686, 0.4379616929732326, 0.1297783352436871, -0.8671093679392525, 0.25926113214349844, -0.02297211419558619, 0.06570309723122898, -0.0030175451274411028, 0.0029613365812928387, 8.194748308991176, 11.034592777085072] - Fitness: -1.1192499209746227
[0.011247846839493892, 0.43741702477607997, 0.12973125960877543, -0.8664008796688242, 0.25933194303771, -0.02273831590797463, 0.06585975666788974, -0.003016487174991243, 0.002966903646770668, 8.040557069976845, 11.032580058305896] - Fitness: -1.1192536458653388
[0.011287864235716719, 0.43724922084642304, 0.12959523223757158, -0.8666601464815564, 0.25952769098726114, -0.022916895618954734, 0.06604007562654186, -0.003018492839581281, 0.002959520539610641, 8.13899381528433, 11.00620382245188] - Fitness: -1.1192538296378758
[0.011265298787722233, 0.43770717322561464, 0.12978250027459023, -0.8664895674258939, 0.2592261135939167, -0.02274425979735723, 0.06570700543246044, -0.0030170134293841296, 0.003040811882557952, 7.935414377979994, 11.037039891547458] - Fitness: -1.1192596419224194
[0.011251144999704941, 0.43691763862194033, 0.12979661265745646, -0.8688315243496205, 0.2593624690230043, -0.022903794709476212, 0.06235962253721688, -0.0030181784122566098, 0.002997876858473345, 8.197673360336584, 11.035675742336771] - Fitness: -1.1192699851407353
[0.011258482334700377, 0.4370974970645394, 0.13, -0.8698642489748677, 0.25993730120732544, -0.02268570740752761, 0.06583138913726375, -0.0030179808792680663, 0.00301127384159958, 8.204266944863582, 11.041467794722958] - Fitness: -1.119280208408574
[0.011174072607073848, 0.43825576051553206, 0.1295906663048302, -0.8648166800764617, 0.25903340793662344, -0.022799024777395316, 0.06564407910081999, -0.0030177591155938336, 0.002910724054746166, 8.196382793976355, 11.03747712785334] - Fitness: -1.1192816601027746
[0.011180214886922842, 0.43683295097663044, 0.13, -0.86504038369612, 0.25973550474280416, -0.022659802410594558, 0.06566142062573416, -0.003018335718177859, 0.0030473975645521944, 8.191228772211954, 11.036838838565199] - Fitness: -1.1192890073060846
[0.011287428728552915, 0.43729420913001715, 0.1296042211568958, -0.8783930292707121, 0.25949620371974524, -0.02292520605705926, 0.0660031353144393, -0.0030185075991662393, 0.0029542490515945966, 8.200054872770249, 11.009263618479114] - Fitness: -1.1192992815870006
[0.011214289693454053, 0.43726437154569464, 0.12983875576526527, -0.8669853269111018, 0.25928538669195117, -0.02270275393655788, 0.06583243572089631, -0.0030168459737637435, 0.0029872135003511146, 8.107723496757455, 11.035124530316603] - Fitness: -1.119301187626336
[0.011204113807688845, 0.4370613705047953, 0.12981436521655182, -0.8650989351414833, 0.25974299545409096, -0.02263502433213818, 0.0656205162130603, -0.00301849536417798, 0.0030484735012797333, 8.190722269164212, 10.924198122746402] - Fitness: -1.119307463803496
[0.011281001329756827, 0.4387170901842804, 0.12956928910558188, -0.8775867843168867, 0.25969310752499464, -0.022765472028674384, 0.06594737575706897, -0.003018587531781614, 0.003011418900169275, 8.19832368006271, 10.92552230059774] - Fitness: -1.119307863175167
[0.011336402866964104, 0.4373547473721904, 0.12992311237371207, -0.8671450456359381, 0.2594348686450809, -0.02282352902458519, 0.06581373877089611, -0.003016367266433646, 0.0029508127865254643, 8.197803805278305, 11.03212316180586] - Fitness: -1.1193078976558886
[0.011216063268071848, 0.4371755802688778, 0.12972154782482775, -0.8651282108641649, 0.25974674080973437, -0.02262263529290999, 0.06560006400672336, -0.0030185751871780403, 0.0030490114696435032, 8.190469017640341, 10.867877764837003] - Fitness: -1.1193165117264094
[0.011220670990577945, 0.43707265491877034, 0.13, -0.8690633484947278, 0.25964860159372044, -0.022671188836289664, 0.06581541520252071, -0.0030177421963298373, 0.003013835617248462, 8.205949421689496, 11.040457172166839] - Fitness: -1.1193171620961173
[0.011310268830669361, 0.4377465265363739, 0.12995089357779832, -0.8660868715306518, 0.2594943636314776, -0.02282209225761711, 0.06571560884217262, -0.0030168755865450213, 0.003044838804254959, 8.193878152243961, 11.014591853010451] - Fitness: -1.119326389088057
[0.011313877984753709, 0.4376007290025381, 0.12996726238519887, -0.8686323614197231, 0.25969582188063256, -0.022783538640102755, 0.06579952721027756, -0.003017149393743425, 0.003024017490582469, 8.200817929157601, 11.037392384284317] - Fitness: -1.1193309940679064

Detailed Results for Each Genotype:
Genotype [0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217]:
  Angle -10: cl=123.62553405761719, cd=-126.62217712402344, cm=-21.549795150756836
  Angle -9: cl=122.66814422607422, cd=-124.15484619140625, cm=-20.272693634033203
  Angle -8: cl=121.71077728271484, cd=-121.68749237060547, cm=-18.995634078979492
  Angle -7: cl=120.75341796875, cd=-119.22016143798828, cm=-17.718597412109375
  Angle -6: cl=119.79598999023438, cd=-116.75279998779297, cm=-16.44154930114746
  Angle -5: cl=118.83858489990234, cd=-114.28536987304688, cm=-15.164444923400879
  Angle -4: cl=117.88126373291016, cd=-111.81808471679688, cm=-13.887420654296875
  Angle -3: cl=116.92387390136719, cd=-109.3507308959961, cm=-12.610346794128418
  Angle -2: cl=115.96643829345703, cd=-106.88336181640625, cm=-11.333272933959961
  Angle -1: cl=115.00908660888672, cd=-104.41605377197266, cm=-10.056253433227539
  Angle 0: cl=114.05169677734375, cd=-101.94867706298828, cm=-8.779162406921387
  Angle 1: cl=113.09427642822266, cd=-99.4813003540039, cm=-7.502110958099365
  Angle 2: cl=112.13692474365234, cd=-97.01398468017578, cm=-6.225039005279541
  Angle 3: cl=111.17951965332031, cd=-94.54664611816406, cm=-4.9480061531066895
  Angle 4: cl=110.2221450805664, cd=-92.07929992675781, cm=-3.6709485054016113
  Angle 5: cl=109.26477813720703, cd=-89.6119384765625, cm=-2.3938651084899902
  Angle 6: cl=108.30734252929688, cd=-87.14453887939453, cm=-1.11680269241333
  Angle 7: cl=107.34994506835938, cd=-84.67721557617188, cm=0.16023679077625275
  Angle 8: cl=106.39258575439453, cd=-82.20989227294922, cm=1.4372973442077637
  Angle 9: cl=105.43524932861328, cd=-79.7425537109375, cm=2.7143607139587402
  Angle 10: cl=104.47782135009766, cd=-77.27516174316406, cm=3.9914307594299316
Genotype [0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383]:
  Angle -10: cl=123.11922454833984, cd=-126.15436553955078, cm=-21.44675636291504
  Angle -9: cl=122.16178894042969, cd=-123.68696594238281, cm=-20.169689178466797
  Angle -8: cl=121.20441436767578, cd=-121.21967315673828, cm=-18.892635345458984
  Angle -7: cl=120.2470474243164, cd=-118.7522964477539, cm=-17.615577697753906
  Angle -6: cl=119.28964233398438, cd=-116.28490447998047, cm=-16.338491439819336
  Angle -5: cl=118.33226776123047, cd=-113.81756591796875, cm=-15.061450004577637
  Angle -4: cl=117.37490844726562, cd=-111.35028076171875, cm=-13.784384727478027
  Angle -3: cl=116.4174575805664, cd=-108.88288879394531, cm=-12.507349014282227
  Angle -2: cl=115.46007537841797, cd=-106.41552734375, cm=-11.23027229309082
  Angle -1: cl=114.50273132324219, cd=-103.94820404052734, cm=-9.953221321105957
  Angle 0: cl=113.54535675048828, cd=-101.4808349609375, cm=-8.676149368286133
  Angle 1: cl=112.58792877197266, cd=-99.01347351074219, cm=-7.399075031280518
  Angle 2: cl=111.63056182861328, cd=-96.54610443115234, cm=-6.1220383644104
  Angle 3: cl=110.6731948852539, cd=-94.07882690429688, cm=-4.8450026512146
  Angle 4: cl=109.71575927734375, cd=-91.61141967773438, cm=-3.56791353225708
  Angle 5: cl=108.75838470458984, cd=-89.14405059814453, cm=-2.2908291816711426
  Angle 6: cl=107.80098724365234, cd=-86.67671203613281, cm=-1.0137848854064941
  Angle 7: cl=106.84368133544922, cd=-84.20940399169922, cm=0.2632545828819275
  Angle 8: cl=105.88629150390625, cd=-81.74202728271484, cm=1.540327548980713
  Angle 9: cl=104.92890167236328, cd=-79.27470397949219, cm=2.8173909187316895
  Angle 10: cl=103.97150421142578, cd=-76.80738067626953, cm=4.094441890716553
Genotype [0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157]:
  Angle -10: cl=123.18016052246094, cd=-126.20664978027344, cm=-21.44651985168457
  Angle -9: cl=122.22276306152344, cd=-123.73926544189453, cm=-20.169450759887695
  Angle -8: cl=121.26544952392578, cd=-121.2719955444336, cm=-18.892404556274414
  Angle -7: cl=120.30802917480469, cd=-118.80458068847656, cm=-17.615327835083008
  Angle -6: cl=119.35064697265625, cd=-116.33727264404297, cm=-16.338281631469727
  Angle -5: cl=118.39325714111328, cd=-113.86991882324219, cm=-15.06122875213623
  Angle -4: cl=117.4359130859375, cd=-111.40255737304688, cm=-13.784167289733887
  Angle -3: cl=116.47848510742188, cd=-108.93521118164062, cm=-12.507115364074707
  Angle -2: cl=115.52110290527344, cd=-106.46784973144531, cm=-11.230036735534668
  Angle -1: cl=114.5637435913086, cd=-104.00048828125, cm=-9.952981948852539
  Angle 0: cl=113.60633850097656, cd=-101.53317260742188, cm=-8.675956726074219
  Angle 1: cl=112.6489486694336, cd=-99.06580352783203, cm=-7.398857593536377
  Angle 2: cl=111.69158935546875, cd=-96.59845733642578, cm=-6.121814250946045
  Angle 3: cl=110.73416900634766, cd=-94.1311264038086, cm=-4.844766139984131
  Angle 4: cl=109.77681732177734, cd=-91.66377258300781, cm=-3.567697048187256
  Angle 5: cl=108.81938934326172, cd=-89.19636535644531, cm=-2.290626049041748
  Angle 6: cl=107.8620376586914, cd=-86.72906494140625, cm=-1.0135712623596191
  Angle 7: cl=106.9046401977539, cd=-84.26170349121094, cm=0.2634720206260681
  Angle 8: cl=105.94723510742188, cd=-81.79434967041016, cm=1.5405468940734863
  Angle 9: cl=104.9898452758789, cd=-79.32699584960938, cm=2.81758451461792
  Angle 10: cl=104.03243255615234, cd=-76.85964965820312, cm=4.094658374786377
Genotype [0.011239606652679163, 0.43702872433711837, 0.1297301725845703, -0.8786074577775526, 0.25949729726422965, -0.02278497044883236, 0.06605144803239531, -0.003018005093762892, 0.0027567494495761256, 8.205783763040447, 11.010119400722491]:
  Angle -10: cl=123.40457916259766, cd=-126.4046859741211, cm=-21.506938934326172
  Angle -9: cl=122.44720458984375, cd=-123.93738555908203, cm=-20.229883193969727
  Angle -8: cl=121.48979949951172, cd=-121.47000122070312, cm=-18.952817916870117
  Angle -7: cl=120.53238677978516, cd=-119.00263977050781, cm=-17.6757869720459
  Angle -6: cl=119.57501983642578, cd=-116.53529357910156, cm=-16.398691177368164
  Angle -5: cl=118.61762237548828, cd=-114.06795501708984, cm=-15.121644973754883
  Angle -4: cl=117.66024017333984, cd=-111.60059356689453, cm=-13.844586372375488
  Angle -3: cl=116.70285034179688, cd=-109.13322448730469, cm=-12.567534446716309
  Angle -2: cl=115.74547576904297, cd=-106.6658935546875, cm=-11.29045581817627
  Angle -1: cl=114.78807830810547, cd=-104.19855499267578, cm=-10.013431549072266
  Angle 0: cl=113.8306655883789, cd=-101.73117065429688, cm=-8.73634147644043
  Angle 1: cl=112.87329864501953, cd=-99.26382446289062, cm=-7.459290981292725
  Angle 2: cl=111.91594696044922, cd=-96.79651641845703, cm=-6.1822285652160645
  Angle 3: cl=110.95855712890625, cd=-94.32913970947266, cm=-4.905177593231201
  Angle 4: cl=110.00118255615234, cd=-91.86180114746094, cm=-3.6281046867370605
  Angle 5: cl=109.0438232421875, cd=-89.3944320678711, cm=-2.3510212898254395
  Angle 6: cl=108.08637237548828, cd=-86.92709350585938, cm=-1.073997974395752
  Angle 7: cl=107.12903594970703, cd=-84.45977783203125, cm=0.20304818451404572
  Angle 8: cl=106.17162322998047, cd=-81.9924087524414, cm=1.480119228363037
  Angle 9: cl=105.21424102783203, cd=-79.52505493164062, cm=2.7571768760681152
  Angle 10: cl=104.25687408447266, cd=-77.05770111083984, cm=4.034231662750244
Genotype [0.011308924020828483, 0.43758428669442284, 0.1296361024292227, -0.8663970407725731, 0.2592706785199189, -0.02289870483560019, 0.06575771706777478, -0.003018346147469185, 0.002736472901968933, 8.14630348165088, 11.036163413508945]:
  Angle -10: cl=123.40113067626953, cd=-126.39763641357422, cm=-21.515439987182617
  Angle -9: cl=122.44369506835938, cd=-123.9302978515625, cm=-20.2384090423584
  Angle -8: cl=121.48632049560547, cd=-121.462890625, cm=-18.961313247680664
  Angle -7: cl=120.52893829345703, cd=-118.99556732177734, cm=-17.68427085876465
  Angle -6: cl=119.57159423828125, cd=-116.52818298339844, cm=-16.40721321105957
  Angle -5: cl=118.61417388916016, cd=-114.06088256835938, cm=-15.130167007446289
  Angle -4: cl=117.6567611694336, cd=-111.59346008300781, cm=-13.853045463562012
  Angle -3: cl=116.69939422607422, cd=-109.12615203857422, cm=-12.57602310180664
  Angle -2: cl=115.74202728271484, cd=-106.65877532958984, cm=-11.29893970489502
  Angle -1: cl=114.7846450805664, cd=-104.19145965576172, cm=-10.021926879882812
  Angle 0: cl=113.82723999023438, cd=-101.72411346435547, cm=-8.74484920501709
  Angle 1: cl=112.8698501586914, cd=-99.25672912597656, cm=-7.467793941497803
  Angle 2: cl=111.9124984741211, cd=-96.78936767578125, cm=-6.190693378448486
  Angle 3: cl=110.9551010131836, cd=-94.32207489013672, cm=-4.913690090179443
  Angle 4: cl=109.99769592285156, cd=-91.85469818115234, cm=-3.6366143226623535
  Angle 5: cl=109.04037475585938, cd=-89.38733673095703, cm=-2.3595223426818848
  Angle 6: cl=108.08292388916016, cd=-86.92001342773438, cm=-1.08250093460083
  Angle 7: cl=107.12555694580078, cd=-84.45269012451172, cm=0.19456620514392853
  Angle 8: cl=106.16812896728516, cd=-81.98528289794922, cm=1.47163724899292
  Angle 9: cl=105.21077728271484, cd=-79.51797485351562, cm=2.7486777305603027
  Angle 10: cl=104.25336456298828, cd=-77.05059814453125, cm=4.025743007659912
Genotype [0.01133368651813727, 0.43771555379162097, 0.1297702729172497, -0.866009162126886, 0.259353781149423, -0.022814850169126634, 0.06571688024346069, -0.0030169173408820566, 0.0029618992503526393, 8.194241890246278, 10.771035911813673]:
  Angle -10: cl=123.79646301269531, cd=-126.74971771240234, cm=-21.588289260864258
  Angle -9: cl=122.83904266357422, cd=-124.28234100341797, cm=-20.311235427856445
  Angle -8: cl=121.8817138671875, cd=-121.81497955322266, cm=-19.03412628173828
  Angle -7: cl=120.92430877685547, cd=-119.34764099121094, cm=-17.75709342956543
  Angle -6: cl=119.9669418334961, cd=-116.88031768798828, cm=-16.480043411254883
  Angle -5: cl=119.00955963134766, cd=-114.41295623779297, cm=-15.202970504760742
  Angle -4: cl=118.05213928222656, cd=-111.94561767578125, cm=-13.925925254821777
  Angle -3: cl=117.09476470947266, cd=-109.47821807861328, cm=-12.648841857910156
  Angle -2: cl=116.13741302490234, cd=-107.01091003417969, cm=-11.371805191040039
  Angle -1: cl=115.18001556396484, cd=-104.54354095458984, cm=-10.094735145568848
  Angle 0: cl=114.22259521484375, cd=-102.07618713378906, cm=-8.81766414642334
  Angle 1: cl=113.26525115966797, cd=-99.60887908935547, cm=-7.540643215179443
  Angle 2: cl=112.3078384399414, cd=-97.14147186279297, cm=-6.2635369300842285
  Angle 3: cl=111.35042572021484, cd=-94.67411041259766, cm=-4.9864888191223145
  Angle 4: cl=110.39307403564453, cd=-92.2067642211914, cm=-3.7094273567199707
  Angle 5: cl=109.4356918334961, cd=-89.73948669433594, cm=-2.432412624359131
  Angle 6: cl=108.47827911376953, cd=-87.27207946777344, cm=-1.1553311347961426
  Angle 7: cl=107.52088165283203, cd=-84.80470275878906, cm=0.1217464953660965
  Angle 8: cl=106.56352996826172, cd=-82.33738708496094, cm=1.398770809173584
  Angle 9: cl=105.60614013671875, cd=-79.87002563476562, cm=2.675854206085205
  Angle 10: cl=104.64872741699219, cd=-77.40266418457031, cm=3.952920436859131
Genotype [0.011250936002254809, 0.4373647286967004, 0.12978166145753361, -0.866983023573351, 0.2592486279812765, -0.022798987293133212, 0.054111082387936715, -0.003017961357250509, 0.0028489550534700737, 8.171171343761877, 11.037274543438432]:
  Angle -10: cl=123.51128387451172, cd=-126.49053192138672, cm=-21.53053092956543
  Angle -9: cl=122.55391693115234, cd=-124.02316284179688, cm=-20.25346565246582
  Angle -8: cl=121.59649658203125, cd=-121.55579376220703, cm=-18.976411819458008
  Angle -7: cl=120.63910675048828, cd=-119.08844757080078, cm=-17.6993408203125
  Angle -6: cl=119.6817626953125, cd=-116.62112426757812, cm=-16.42229652404785
  Angle -5: cl=118.72437286376953, cd=-114.15377044677734, cm=-15.14523696899414
  Angle -4: cl=117.76698303222656, cd=-111.68641662597656, cm=-13.868159294128418
  Angle -3: cl=116.80960845947266, cd=-109.21907043457031, cm=-12.59111213684082
  Angle -2: cl=115.8521957397461, cd=-106.75166320800781, cm=-11.314043045043945
  Angle -1: cl=114.89482879638672, cd=-104.28435516357422, cm=-10.037003517150879
