Experiment: Combination_Experiment_493
Generation: 35
Timestamp: 20231226_162913

Genotypes and their Fitness Values:
[0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667] - Fitness: -1.1236774544663446
[0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496] - Fitness: -1.1246451097255485
[0.011749252037907897, 0.4371397303302797, 0.1260482864715636, -0.8668374901878884, 0.2589358189346256, -0.022085701147078057, 0.067842902244751, -0.0030250456377839538, 0.0030303793826324536, 8.224024182641442, 10.863627440447686] - Fitness: -1.1246614613746198
[0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643] - Fitness: -1.1246962314076758
[0.011722394977208703, 0.4346547112055827, 0.12652419346353225, -0.8688582330200456, 0.25865834616488925, -0.022322308034521135, 0.06767686804974413, -0.0030362212240760992, 0.0030806649683883408, 8.233060932148947, 11.119347330558268] - Fitness: -1.1248401695986985
[0.011702874570233762, 0.4352057275631179, 0.1264472508721153, -0.8674715518371896, 0.25888008658033024, -0.022116692664182383, 0.06816907933235881, -0.0030257122983744725, 0.0030842199321222336, 8.167391126590033, 11.134379421677771] - Fitness: -1.1248836163290112
[0.011760121541775906, 0.4357933250099645, 0.12651600446524064, -0.8685837177975213, 0.2580658430286103, -0.02237453612563, 0.06755169762789509, -0.003034112242698125, 0.003077555648815416, 8.213290379423206, 11.111508232039291] - Fitness: -1.124889089221893
[0.011681111312337702, 0.43469023466613566, 0.12613900089133076, -0.8685868581244078, 0.258920780430392, -0.022344752542543186, 0.0679334523674576, -0.0030352593992604236, 0.003083146938498245, 8.22879761598659, 11.102938823962601] - Fitness: -1.124940467975398
[0.011616008950197734, 0.43502506720903833, 0.12645355640776698, -0.8641203819250424, 0.2579207449489867, -0.02222879395488931, 0.06674406883815281, -0.0030331882258851682, 0.003054009973348164, 8.19875638787549, 11.150857349542886] - Fitness: -1.124967808462699
[0.011767822127588833, 0.43628770831501207, 0.12646371718368749, -0.8676919877290328, 0.2586683718343783, -0.022149607104211044, 0.06761650130127306, -0.003029412049758453, 0.0030454865978111465, 8.229878643252182, 11.145057337990727] - Fitness: -1.1249925869391637
[0.011765766985062764, 0.43603071216032596, 0.12648957825884485, -0.8685113265532702, 0.2585990519197141, -0.022211546665834643, 0.06725264707152288, -0.0030345790315815142, 0.003080413150688114, 8.225071339603229, 11.14430976457296] - Fitness: -1.12502762420722
[0.011751273787351316, 0.43467602422900176, 0.1265082710564705, -0.8678305074379293, 0.2582361626902111, -0.022240057876395616, 0.06744027973476177, -0.0030364391486729704, 0.003079300615997517, 8.239226512584848, 11.049301443452112] - Fitness: -1.125046223359364
[0.011762396681214276, 0.43636747872067144, 0.12535569531363666, -0.8679727903502517, 0.26, -0.022138791394191955, 0.06818940643026827, -0.003025439574327724, 0.0030040359437164465, 8.110059083583861, 11.04534779272699] - Fitness: -1.1250771686955814
[0.011428514913086643, 0.43653901652149213, 0.12513160183272395, -0.8675202024263103, 0.25950108406525785, -0.022278504719834637, 0.06878085999899972, -0.003020164869315927, 0.0031043656016462805, 8.22961874107445, 11.160114890424012] - Fitness: -1.1250853218932786
[0.011651830701875289, 0.4355167592024385, 0.12602358700420535, -0.8665068363501236, 0.2592533910535535, -0.02203632948703506, 0.08175915644399143, -0.003019496010707984, 0.003088479384099084, 8.130292907648219, 11.125486960641854] - Fitness: -1.125114085739486
[0.011521532271821247, 0.4352457686713192, 0.12603304530768283, -0.8594730407316795, 0.2578143786065382, -0.022204481423095453, 0.06653425355007062, -0.003030709901974026, 0.0030431644459379802, 8.177340799576404, 11.150203852439525] - Fitness: -1.1251325506169492
[0.011598543982595693, 0.4347612815872417, 0.12536861574692773, -0.8680441083331323, 0.25944564896139755, -0.022389641558587293, 0.06844662100288454, -0.0030333357496290713, 0.003088110878718054, 8.220270983661875, 11.070121810771269] - Fitness: -1.1251464387634798
[0.011779855949863825, 0.43779539472718676, 0.12540882064567035, -0.8691167987692499, 0.258043232133221, -0.022401072703200492, 0.06725492252621929, -0.0030346033525485254, 0.003078219164806871, 7.910236494118357, 11.03371684258211] - Fitness: -1.1251904313058003
[0.011737701159188504, 0.4363981553727083, 0.12612671739389333, -0.8681750852906212, 0.2580320257259736, -0.022280959648701394, 0.06774569673468404, -0.003032095927193461, 0.0030784829591388578, 8.199141786897979, 11.091180176184137] - Fitness: -1.1252094769946224
[0.011746169324118792, 0.43675423609825065, 0.12608707808429967, -0.8680664984242448, 0.2588318390626293, -0.022178610489513452, 0.06729712090012574, -0.0030327961105185456, 0.003082769211947905, 8.216813227168013, 11.14038247498464] - Fitness: -1.1252233274891916
[0.011645154584395247, 0.43711815155915734, 0.12529084859026096, -0.8664310153098782, 0.25909587471393003, -0.022147414423480782, 0.057206327498276754, -0.003021063342581091, 0.00308589114920809, 8.132595224486545, 11.06958338917256] - Fitness: -1.1252318088612456
[0.011724429527551618, 0.4347222042012643, 0.12611511728073813, -0.8670452697512332, 0.25828750521837485, -0.022221377305354915, 0.06757856989498406, -0.00303558628615573, 0.003081100409912009, 8.238045986640442, 10.997869993303368] - Fitness: -1.1252485704734674
[0.011522545560565402, 0.43446876405357926, 0.1254492647597743, -0.868991051204023, 0.2589103389538865, -0.0221255110085441, 0.06703869333523538, -0.0030399172622948088, 0.0030743189566796282, 8.223233873422666, 10.928590269596427] - Fitness: -1.1252510765595356
[0.011578969697515436, 0.4396289046402497, 0.12532850913086307, -0.8688859946204628, 0.2586095356887279, -0.022075906597151397, 0.06696876912387685, -0.003034125487024873, 0.003064350370822526, 8.228806910959136, 10.984654057807354] - Fitness: -1.1252525930204482
[0.011549742965158339, 0.4361388224810797, 0.12517625926838538, -0.864577405375992, 0.26, -0.021875603132740406, 0.06967714920942125, -0.003007063435375005, 0.0030969982880527857, 8.056096469764588, 11.107702038570025] - Fitness: -1.1252541909305238
[0.011593604431434052, 0.43510834550738564, 0.12534769757418845, -0.8686121841693462, 0.259778259584559, -0.022181125383555475, 0.06767149592574812, -0.0030306242723319985, 0.003086734281423157, 8.211121345949671, 11.078930037178422] - Fitness: -1.125266136790425
[0.011419444535104298, 0.4358678319499604, 0.1253020724639254, -0.8612199509051819, 0.25856098755298473, -0.0220437550688008, 0.06753963346811225, -0.0030182773266410477, 0.003051683349891682, 8.103144361692774, 11.132418930367695] - Fitness: -1.1252709465252586
[0.011492157955584725, 0.4351316375906974, 0.12529797869116246, -0.8619682300713134, 0.25870804774549505, -0.022296127478955468, 0.06751382179129321, -0.00303030275143814, 0.0030614558836778772, 8.185966439388418, 11.101631829755885] - Fitness: -1.1252715746327975
[0.01136447395475294, 0.4355021146682567, 0.12546022514219513, -0.8587089279995596, 0.25815361318463015, -0.022108594585426057, 0.06691753846612249, -0.00302588697464455, 0.003052646206731626, 8.173496117473988, 11.148002710001881] - Fitness: -1.125285915929839
[0.011686467444787841, 0.4403526427784649, 0.12525458348711566, -0.8688997838303174, 0.26, -0.021982618775089398, 0.0673187070069388, -0.0030230647199319333, 0.0030914665073741034, 8.205576790674506, 11.118007935347963] - Fitness: -1.1252982638680538
[0.01143896494207924, 0.43531681559242524, 0.1252626601632798, -0.858930290940404, 0.25833924713754375, -0.022249370439139556, 0.06704742218549756, -0.0030287862523426744, 0.003048128386157789, 8.16881416725169, 11.117386839248194] - Fitness: -1.1253339950709134
[0.011590311397326292, 0.43533972145414823, 0.1253337521256956, -0.8689909013934889, 0.26, -0.022042114600200925, 0.06715474587432384, -0.0030288166208006164, 0.0030858165498932263, 8.205021587474869, 11.084802188116523] - Fitness: -1.1253451759855564
[0.011724934065425109, 0.4380893401519903, 0.12519884582741592, -0.8632428507432413, 0.26, -0.021945524461673405, 0.06878420269409087, -0.0030129368607864663, 0.0029545141747255505, 8.21568449679269, 11.142591276354642] - Fitness: -1.1253812226293474
[0.011367325163082682, 0.43575943573751275, 0.1252360428500789, -0.8562006279692238, 0.25798538257417863, -0.02211101584322496, 0.06668462717158864, -0.003022762883147465, 0.0030335573746272403, 8.12196351846405, 11.142305687086765] - Fitness: -1.1253837673119225
[0.0116576342815299, 0.4356987633942354, 0.12527772420014904, -0.8652194242865676, 0.2593339902988315, -0.02195236896788552, 0.06972119193854351, -0.0030139417816918467, 0.0031014533343356075, 8.056783117991756, 10.98878648988374] - Fitness: -1.1253941404290775
[0.01159631693723158, 0.43596177202178754, 0.12538238994994827, -0.8682653675888914, 0.2590651687117158, -0.022120401859874884, 0.0671776434240738, -0.003035642464733929, 0.003079583907794772, 8.214059124972632, 11.010165320081056] - Fitness: -1.1253971033694385
[0.011519963124243467, 0.435446524828292, 0.12531276737006458, -0.8629218882942458, 0.25849266864167175, -0.02209985950658988, 0.06451952835500271, -0.003024518620433128, 0.003064890009031407, 8.156160590916315, 11.03745419542297] - Fitness: -1.1253991730343087
[0.01152609393740116, 0.43589772820889044, 0.12517847642189664, -0.8639518380935802, 0.2590725842578553, -0.022018274338734253, 0.06831132713172139, -0.003014730916154996, 0.00306116600750983, 8.104381044342329, 11.12424995163914] - Fitness: -1.125433514510564
[0.011788272013250608, 0.43858714517627384, 0.1254627325730743, -0.8692114302107076, 0.257739686784825, -0.022555131359591342, 0.06710472544082238, -0.0030420632033902207, 0.003069230440941046, 8.24734335656948, 11.012405415076364] - Fitness: -1.1254360937883436
[0.011558559462976039, 0.43616380679139866, 0.12531242458018102, -0.8643219111859345, 0.2585360125941168, -0.02209424692872617, 0.0675158673425932, -0.0030203318264990214, 0.0030676909101772527, 8.096629482931245, 11.10572495175691] - Fitness: -1.125447643863456
[0.01133257891506827, 0.4356871715958809, 0.12519202310751454, -0.8589816479246419, 0.25760164592164125, -0.02215585635950773, 0.06611462297390623, -0.003025753254151743, 0.0030214733911176125, 8.134509622978232, 11.14889685823281] - Fitness: -1.125448469332503
[0.01133257891506827, 0.4356871715958809, 0.12519202310751454, -0.8528544126785851, 0.25760164592164125, -0.02215585635950773, 0.06611462297390623, -0.003025753254151743, 0.0030214733911176125, 8.134509622978232, 11.14889685823281] - Fitness: -1.1254578383209826
[0.011541178142499654, 0.43602093557236055, 0.1253268953301674, -0.864658209918022, 0.25858532031167125, -0.02205491116368625, 0.06713902950812749, -0.0030267953735713727, 0.003058309933233161, 8.16592278981694, 11.042468224282462] - Fitness: -1.1254616428957243
[0.011671372753052288, 0.4352592244113206, 0.12534152838564397, -0.8682890706787515, 0.2594411076304682, -0.022027588259672708, 0.06787867643312495, -0.0030248690834084476, 0.003036328292660311, 8.133666713407699, 11.065254244215911] - Fitness: -1.1254640582953201
[0.011633202625564668, 0.4367082760058917, 0.12534895254503528, -0.8679025257813255, 0.2591425835906304, -0.022117847285540275, 0.067247118468493, -0.003033505065953489, 0.0030822163833523434, 8.209471750747614, 11.050952845323371] - Fitness: -1.1254714260340877
[0.011716544523073764, 0.43847875185128926, 0.1253594491207419, -0.8690774889656612, 0.2583706324910484, -0.022338280362159325, 0.06702665766868074, -0.0030351772698390175, 0.0030669459990747094, 8.235196105499233, 11.059470989269988] - Fitness: -1.125478254061633
[0.011538557633443518, 0.43637094099874324, 0.12529957342205766, -0.863258119076762, 0.2587150405408667, -0.02209737216838524, 0.06830597946213227, -0.003023891613033807, 0.0030652055091406807, 8.14094946025931, 11.135366508635824] - Fitness: -1.1254852856994126
[0.011570222418813055, 0.4352358712674578, 0.12531811482313418, -0.8637728569887775, 0.25845850918601526, -0.022127911725484423, 0.06772894351650209, -0.0030276392673291687, 0.003071493338601269, 8.182668705528087, 10.989971827950608] - Fitness: -1.1255030051294672
[0.01150060027336787, 0.4359699010315605, 0.12531862104142005, -0.8635121235804086, 0.25857720939210904, -0.022051192465391098, 0.06727256416145574, -0.0030239560245945976, 0.0030561010721193347, 8.23085532408194, 11.072451792977539] - Fitness: -1.125510751419591
[0.011711903430915287, 0.4352189758899067, 0.12534541651561815, -0.8679381553213827, 0.2591616614457023, -0.022020325089408592, 0.0682406417125255, -0.003022895314712363, 0.003011584164043853, 8.097989276374115, 11.055480272265601] - Fitness: -1.1255252091645243

Detailed Results for Each Genotype:
Genotype [0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667]:
  Angle -10: cl=122.34405517578125, cd=-125.03165435791016, cm=-21.308847427368164
  Angle -9: cl=121.3866195678711, cd=-122.56429290771484, cm=-20.03178596496582
  Angle -8: cl=120.42932891845703, cd=-120.09697723388672, cm=-18.754728317260742
  Angle -7: cl=119.4719009399414, cd=-117.62958526611328, cm=-17.477678298950195
  Angle -6: cl=118.51449584960938, cd=-115.1622543334961, cm=-16.200593948364258
  Angle -5: cl=117.5571060180664, cd=-112.69490051269531, cm=-14.923552513122559
  Angle -4: cl=116.59973907470703, cd=-110.2275619506836, cm=-13.646505355834961
  Angle -3: cl=115.6423110961914, cd=-107.76017761230469, cm=-12.369428634643555
  Angle -2: cl=114.68494415283203, cd=-105.29283905029297, cm=-11.092368125915527
  Angle -1: cl=113.7275619506836, cd=-102.82546997070312, cm=-9.81528091430664
  Angle 0: cl=112.77021789550781, cd=-100.35816955566406, cm=-8.538278579711914
  Angle 1: cl=111.81281280517578, cd=-97.89078521728516, cm=-7.261170864105225
  Angle 2: cl=110.85541534423828, cd=-95.42340087890625, cm=-5.984094142913818
  Angle 3: cl=109.89800262451172, cd=-92.95608520507812, cm=-4.707075595855713
  Angle 4: cl=108.9406509399414, cd=-90.48876953125, cm=-3.4300284385681152
  Angle 5: cl=107.98323822021484, cd=-88.02141571044922, cm=-2.152963161468506
  Angle 6: cl=107.02588653564453, cd=-85.55403137207031, cm=-0.8758941292762756
  Angle 7: cl=106.0684585571289, cd=-83.08666229248047, cm=0.40118926763534546
  Angle 8: cl=105.11112976074219, cd=-80.61935424804688, cm=1.6782402992248535
  Angle 9: cl=104.15369415283203, cd=-78.1519775390625, cm=2.955300807952881
  Angle 10: cl=103.19632720947266, cd=-75.68464660644531, cm=4.23232889175415
Genotype [0.01180496230695071, 0.43458366428447665, 0.12729457860793528, -0.8694009828113212, 0.25813347763388367, -0.022277419018477032, 0.0671636994143172, -0.0030381448737074514, 0.003075701028168532, 8.241587564473662, 11.1521643437496]:
  Angle -10: cl=123.3001937866211, cd=-125.79550170898438, cm=-21.548080444335938
  Angle -9: cl=122.34283447265625, cd=-123.32816314697266, cm=-20.27104377746582
  Angle -8: cl=121.38544464111328, cd=-120.86083984375, cm=-18.993993759155273
  Angle -7: cl=120.4281234741211, cd=-118.39349365234375, cm=-17.7169246673584
  Angle -6: cl=119.47066497802734, cd=-115.92609405517578, cm=-16.439830780029297
  Angle -5: cl=118.51325225830078, cd=-113.45877075195312, cm=-15.162821769714355
  Angle -4: cl=117.555908203125, cd=-110.99138641357422, cm=-13.885734558105469
  Angle -3: cl=116.59854888916016, cd=-108.5240707397461, cm=-12.608689308166504
  Angle -2: cl=115.64115142822266, cd=-106.05671691894531, cm=-11.331623077392578
  Angle -1: cl=114.68375396728516, cd=-103.58937072753906, cm=-10.054553031921387
  Angle 0: cl=113.72635650634766, cd=-101.12200164794922, cm=-8.777497291564941
  Angle 1: cl=112.76895904541016, cd=-98.65461730957031, cm=-7.500422954559326
  Angle 2: cl=111.8116226196289, cd=-96.18734741210938, cm=-6.2233757972717285
  Angle 3: cl=110.85420989990234, cd=-93.71994018554688, cm=-4.946314334869385
  Angle 4: cl=109.8968276977539, cd=-91.2525863647461, cm=-3.669241428375244
  Angle 5: cl=108.93944549560547, cd=-88.78520965576172, cm=-2.3921637535095215
  Angle 6: cl=107.9820785522461, cd=-86.31794738769531, cm=-1.1151728630065918
  Angle 7: cl=107.02466583251953, cd=-83.85054016113281, cm=0.1619085818529129
  Angle 8: cl=106.0672836303711, cd=-81.38319396972656, cm=1.4389653205871582
  Angle 9: cl=105.10994720458984, cd=-78.91588592529297, cm=2.7160019874572754
  Angle 10: cl=104.15250396728516, cd=-76.44845581054688, cm=3.993086338043213
Genotype [0.011749252037907897, 0.4371397303302797, 0.1260482864715636, -0.8668374901878884, 0.2589358189346256, -0.022085701147078057, 0.067842902244751, -0.0030250456377839538, 0.0030303793826324536, 8.224024182641442, 10.863627440447686]:
  Angle -10: cl=122.42723846435547, cd=-125.01782989501953, cm=-21.350080490112305
  Angle -9: cl=121.46983337402344, cd=-122.55045318603516, cm=-20.07297706604004
  Angle -8: cl=120.51250457763672, cd=-120.08314514160156, cm=-18.795957565307617
  Angle -7: cl=119.55509185791016, cd=-117.61573791503906, cm=-17.51885986328125
  Angle -6: cl=118.59769439697266, cd=-115.1484146118164, cm=-16.2418155670166
  Angle -5: cl=117.64030456542969, cd=-112.68106079101562, cm=-14.964764595031738
  Angle -4: cl=116.68291473388672, cd=-110.21369171142578, cm=-13.6876859664917
  Angle -3: cl=115.72551727294922, cd=-107.746337890625, cm=-12.410628318786621
  Angle -2: cl=114.76818084716797, cd=-105.27901458740234, cm=-11.133614540100098
  Angle -1: cl=113.81078338623047, cd=-102.81166076660156, cm=-9.856511116027832
  Angle 0: cl=112.85334777832031, cd=-100.34426879882812, cm=-8.579444885253906
  Angle 1: cl=111.89601135253906, cd=-97.8769302368164, cm=-7.302364826202393
  Angle 2: cl=110.93861389160156, cd=-95.40960693359375, cm=-6.025333881378174
  Angle 3: cl=109.98121643066406, cd=-92.94224548339844, cm=-4.748271465301514
  Angle 4: cl=109.02384948730469, cd=-90.47490692138672, cm=-3.471212863922119
  Angle 5: cl=108.06647491455078, cd=-88.00755310058594, cm=-2.1941628456115723
  Angle 6: cl=107.10906219482422, cd=-85.54023742675781, cm=-0.9171310067176819
  Angle 7: cl=106.15167999267578, cd=-83.0728759765625, cm=0.3599399924278259
  Angle 8: cl=105.19432830810547, cd=-80.60546112060547, cm=1.637047290802002
  Angle 9: cl=104.23690032958984, cd=-78.13815307617188, cm=2.914058208465576
  Angle 10: cl=103.27953338623047, cd=-75.67080688476562, cm=4.191107273101807
Genotype [0.011397999302403195, 0.4344031772802648, 0.1254920894028555, -0.8691731365198316, 0.26, -0.022161106250423994, 0.0668268236090939, -0.003040320422537983, 0.0030745166349314726, 8.203911181075593, 11.018390693653643]:
  Angle -10: cl=121.24090576171875, cd=-123.95986938476562, cm=-21.089059829711914
  Angle -9: cl=120.28348541259766, cd=-121.49252319335938, cm=-19.812036514282227
  Angle -8: cl=119.32614135742188, cd=-119.02522277832031, cm=-18.534992218017578
  Angle -7: cl=118.36870574951172, cd=-116.55785369873047, cm=-17.25791358947754
  Angle -6: cl=117.41133880615234, cd=-114.09049224853516, cm=-15.980844497680664
  Angle -5: cl=116.45392608642578, cd=-111.62311553955078, cm=-14.703792572021484
  Angle -4: cl=115.49658966064453, cd=-109.15577697753906, cm=-13.426706314086914
  Angle -3: cl=114.53916931152344, cd=-106.68842315673828, cm=-12.149674415588379
  Angle -2: cl=113.58179473876953, cd=-104.2210922241211, cm=-10.872598648071289
  Angle -1: cl=112.62439727783203, cd=-101.75371551513672, cm=-9.595532417297363
  Angle 0: cl=111.66702270507812, cd=-99.28639221191406, cm=-8.318490028381348
  Angle 1: cl=110.70968627929688, cd=-96.8190689086914, cm=-7.041450023651123
  Angle 2: cl=109.75225067138672, cd=-94.35166931152344, cm=-5.764379978179932
  Angle 3: cl=108.79485321044922, cd=-91.88435363769531, cm=-4.48733377456665
  Angle 4: cl=107.8375015258789, cd=-89.4169921875, cm=-3.2102484703063965
  Angle 5: cl=106.8801498413086, cd=-86.94965362548828, cm=-1.9332013130187988
  Angle 6: cl=105.9227066040039, cd=-84.48226165771484, cm=-0.6561217904090881
  Angle 7: cl=104.9653549194336, cd=-82.01490020751953, cm=0.6209501624107361
  Angle 8: cl=104.0079345703125, cd=-79.547607421875, cm=1.8979897499084473
  Angle 9: cl=103.05052947998047, cd=-77.08019256591797, cm=3.175048351287842
  Angle 10: cl=102.09318542480469, cd=-74.61286926269531, cm=4.452088832855225
Genotype [0.011722394977208703, 0.4346547112055827, 0.12652419346353225, -0.8688582330200456, 0.25865834616488925, -0.022322308034521135, 0.06767686804974413, -0.0030362212240760992, 0.0030806649683883408, 8.233060932148947, 11.119347330558268]:
  Angle -10: cl=122.59606170654297, cd=-125.1519775390625, cm=-21.397415161132812
  Angle -9: cl=121.6386947631836, cd=-122.68462371826172, cm=-20.120365142822266
  Angle -8: cl=120.6812973022461, cd=-120.2172622680664, cm=-18.843278884887695
  Angle -7: cl=119.72393035888672, cd=-117.74994659423828, cm=-17.566219329833984
  Angle -6: cl=118.76651763916016, cd=-115.28255462646484, cm=-16.289167404174805
  Angle -5: cl=117.80916595458984, cd=-112.81521606445312, cm=-15.012106895446777
  Angle -4: cl=116.85176086425781, cd=-110.347900390625, cm=-13.735077857971191
  Angle -3: cl=115.8943862915039, cd=-107.88052368164062, cm=-12.458012580871582
  Angle -2: cl=114.93696594238281, cd=-105.41313934326172, cm=-11.180928230285645
  Angle -1: cl=113.9796142578125, cd=-102.94580841064453, cm=-9.903868675231934
  Angle 0: cl=113.022216796875, cd=-100.47848510742188, cm=-8.626806259155273
  Angle 1: cl=112.0647964477539, cd=-98.01107025146484, cm=-7.349733829498291
  Angle 2: cl=111.1074447631836, cd=-95.54374694824219, cm=-6.072683811187744
  Angle 3: cl=110.15008544921875, cd=-93.076416015625, cm=-4.795626163482666
  Angle 4: cl=109.1926498413086, cd=-90.60903930664062, cm=-3.5185513496398926
  Angle 5: cl=108.2352523803711, cd=-88.14167785644531, cm=-2.2415127754211426
  Angle 6: cl=107.2779312133789, cd=-85.67434692382812, cm=-0.9644542336463928
  Angle 7: cl=106.3204574584961, cd=-83.20698547363281, cm=0.3126024603843689
  Angle 8: cl=105.36310577392578, cd=-80.73963928222656, cm=1.5896763801574707
  Angle 9: cl=104.40575408935547, cd=-78.27230834960938, cm=2.8667149543762207
  Angle 10: cl=103.4483413696289, cd=-75.80500030517578, cm=4.143765926361084
Genotype [0.011702874570233762, 0.4352057275631179, 0.1264472508721153, -0.8674715518371896, 0.25888008658033024, -0.022116692664182383, 0.06816907933235881, -0.0030257122983744725, 0.0030842199321222336, 8.167391126590033, 11.134379421677771]:
  Angle -10: cl=122.50208282470703, cd=-125.06448364257812, cm=-21.37425422668457
  Angle -9: cl=121.54468536376953, cd=-122.59716033935547, cm=-20.09722137451172
  Angle -8: cl=120.5872802734375, cd=-120.12980651855469, cm=-18.8201847076416
  Angle -7: cl=119.6298599243164, cd=-117.66244506835938, cm=-17.543115615844727
  Angle -6: cl=118.67252349853516, cd=-115.19511413574219, cm=-16.266061782836914
  Angle -5: cl=117.71510314941406, cd=-112.72772216796875, cm=-14.989002227783203
  Angle -4: cl=116.75774383544922, cd=-110.2603988647461, cm=-13.711923599243164
  Angle -3: cl=115.80030059814453, cd=-107.79306030273438, cm=-12.434901237487793
  Angle -2: cl=114.84293365478516, cd=-105.32568359375, cm=-11.15781307220459
  Angle -1: cl=113.88558197021484, cd=-102.85836029052734, cm=-9.880779266357422
  Angle 0: cl=112.92820739746094, cd=-100.39103698730469, cm=-8.603713989257812
  Angle 1: cl=111.97079467773438, cd=-97.92362976074219, cm=-7.326630115509033
  Angle 2: cl=111.0134048461914, cd=-95.4562759399414, cm=-6.0495734214782715
  Angle 3: cl=110.05602264404297, cd=-92.98893737792969, cm=-4.7725043296813965
  Angle 4: cl=109.09862518310547, cd=-90.5215835571289, cm=-3.495448589324951
  Angle 5: cl=108.14127349853516, cd=-88.05424499511719, cm=-2.218384265899658
  Angle 6: cl=107.18389129638672, cd=-85.5868911743164, cm=-0.9413171410560608
  Angle 7: cl=106.22644805908203, cd=-83.11949920654297, cm=0.33574050664901733
  Angle 8: cl=105.26909637451172, cd=-80.6521987915039, cm=1.6127676963806152
  Angle 9: cl=104.3116683959961, cd=-78.184814453125, cm=2.8898568153381348
  Angle 10: cl=103.35431671142578, cd=-75.71747589111328, cm=4.166870594024658
Genotype [0.011760121541775906, 0.4357933250099645, 0.12651600446524064, -0.8685837177975213, 0.2580658430286103, -0.02237453612563, 0.06755169762789509, -0.003034112242698125, 0.003077555648815416, 8.213290379423206, 11.111508232039291]:
  Angle -10: cl=122.75431060791016, cd=-125.28829956054688, cm=-21.435136795043945
  Angle -9: cl=121.79690551757812, cd=-122.8209228515625, cm=-20.158079147338867
  Angle -8: cl=120.83951568603516, cd=-120.35356140136719, cm=-18.880998611450195
  Angle -7: cl=119.88215637207031, cd=-117.8862533569336, cm=-17.603961944580078
  Angle -6: cl=118.92478942871094, cd=-115.41888427734375, cm=-16.326881408691406
  Angle -5: cl=117.96736145019531, cd=-112.95148468017578, cm=-15.049830436706543
  Angle -4: cl=117.01001739501953, cd=-110.48419189453125, cm=-13.772761344909668
  Angle -3: cl=116.05262756347656, cd=-108.01679229736328, cm=-12.495674133300781
  Angle -2: cl=115.09526824951172, cd=-105.54946899414062, cm=-11.218649864196777
  Angle -1: cl=114.13784790039062, cd=-103.08212280273438, cm=-9.941570281982422
  Angle 0: cl=113.18045806884766, cd=-100.61473846435547, cm=-8.664490699768066
