Experiment: Combination_Experiment_493
Generation: 96
Timestamp: 20231226_163902

Genotypes and their Fitness Values:
[0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727] - Fitness: -1.1144475221238632
[0.010432948145500722, 0.441030305109934, 0.12989546031479, -0.8599739732000364, 0.2598355592797499, -0.02290039537798581, 0.059624491402117674, -0.0030048401534931253, 0.002894560160254517, 7.9725200978600785, 10.216752189844435] - Fitness: -1.1148683614108699
[0.010512305015282435, 0.4409974984251092, 0.12992623523922447, -0.8595467990775361, 0.25958889819937475, -0.022907535284271578, 0.05220746791694276, -0.0030053336550653767, 0.0028875385947651957, 7.941867024055627, 10.199166168971043] - Fitness: -1.114939775184753
[0.01066627674185289, 0.44120139684397436, 0.12990170991571579, -0.8590529548343991, 0.2597378833409085, -0.022894644718298628, 0.06596948538556602, -0.003008928235937904, 0.0028662895807307276, 7.99662465437876, 10.0] - Fitness: -1.1150834384021304
[0.010347994046671657, 0.4371954869063702, 0.1298855898054217, -0.8607332377086098, 0.25957540755636127, -0.022913969117391134, 0.0606357465141123, -0.0030074410515281338, 0.0028716254151077473, 7.975626851472165, 10.244241887639195] - Fitness: -1.1150913019091344
[0.010580276107584358, 0.44081179119843283, 0.12989118625111185, -0.8610826304258836, 0.25955938810542123, -0.022933047660193284, 0.06494560034942928, -0.0030105999323496134, 0.0026565289087870847, 7.961405736308027, 10.351254218825083] - Fitness: -1.115115486293258
[0.010564495137296966, 0.4410193695483257, 0.12990571862293482, -0.8598315818258697, 0.2597533389196248, -0.02290277534674773, 0.057152150240392705, -0.003005004654017209, 0.0028922196384247433, 7.9623024065919275, 10.210890182886637] - Fitness: -1.1151246884769739
[0.01043462419242069, 0.4410464539617596, 0.1296791915299218, -0.8592168037459381, 0.2597542344108875, -0.02289965319993153, 0.06474993525752477, -0.0030056576430545143, 0.0028485078969659357, 7.961485285419505, 10.296116149980346] - Fitness: -1.1151643567374117
[0.010481518388304294, 0.4430299709043029, 0.1298861873760223, -0.8590974904749401, 0.2597053848110362, -0.022894669464203134, 0.06468072192343875, -0.0030026765947341154, 0.0029010142399772633, 7.974094980084541, 10.367796041438112] - Fitness: -1.115185832051412
[0.010463903271523238, 0.4409874190194534, 0.12990414432921946, -0.8597576867465735, 0.259851474567966, -0.022898566654579167, 0.06531767844894518, -0.003005045259617717, 0.002894922089329863, 7.971017689754368, 10.34117871886863] - Fitness: -1.11520198194583
[0.01063018821853126, 0.44083800023062325, 0.12988858505012774, -0.861043979387627, 0.25957014455904653, -0.02291876749823748, 0.06527169430418173, -0.003, 0.0027370253351395625, 7.880893653979927, 10.357325851245266] - Fitness: -1.115203699760337
[0.01049825807812332, 0.43883717305883285, 0.12993135388325303, -0.8600042386445996, 0.2595993298664054, -0.022904089355670752, 0.06263734160207815, -0.0030070834527557233, 0.0028873599530770564, 7.975435854061044, 10.204145609137779] - Fitness: -1.1152322651584892
[0.010629055879344249, 0.441044526772545, 0.12989726852374495, -0.8599486758038115, 0.25966967272233843, -0.022912471138041277, 0.06386347020194508, -0.003009320106302485, 0.002874777960858452, 7.970483373501853, 10.14356644083114] - Fitness: -1.1152355591749532
[0.010339445432680835, 0.4409408145868948, 0.12989330284940542, -0.8595658486549891, 0.25962868641991493, -0.02288927426396812, 0.06571665825407201, -0.003, 0.0029064926250013884, 7.995377783583772, 10.463508170328112] - Fitness: -1.1152446322577494
[0.010500047649083022, 0.43862431997779483, 0.12988627534091762, -0.8608671093445284, 0.25957603330037526, -0.022917790902725704, 0.0596337853850556, -0.0030075586269822027, 0.002872360706500398, 7.957511779591195, 10.24590743888832] - Fitness: -1.115279084406611
[0.01047217958188177, 0.4387020071760731, 0.12988393967209677, -0.8604268337178744, 0.25956974231049645, -0.022914776321649115, 0.06172807255042195, -0.003008827204581709, 0.002878264346102395, 7.944326169537095, 10.271342135150686] - Fitness: -1.1152877050326355
[0.010439621244482986, 0.44099027732390716, 0.12990057727904636, -0.8592207919055139, 0.2596191278054303, -0.022890875853548424, 0.06502861901723096, -0.003002074202747223, 0.0029162761572361804, 7.954536677900375, 10.395940861483105] - Fitness: -1.1153154339138767
[0.0106015689891031, 0.4394182516699585, 0.12988921627361, -0.8611126905580685, 0.25956760810209856, -0.022928790772135166, 0.060868222772884284, -0.003004535176189322, 0.002870596733118576, 7.918009199342293, 10.227673412013102] - Fitness: -1.1153178150536212
[0.010493128909728828, 0.44108436966714765, 0.12993598170964327, -0.8593038052124273, 0.2596312971845376, -0.022889272443616944, 0.06568588864605397, -0.0030026188218388434, 0.0029082802790132414, 7.987286413328008, 10.335705378751129] - Fitness: -1.1153272166811268
[0.010472961599617551, 0.44097188420860056, 0.12990053050261477, -0.8596937407160453, 0.25977721185194896, -0.022895469191042152, 0.06545067171732079, -0.0030033635064118116, 0.0028987789345537047, 7.979137721030836, 10.381955202688456] - Fitness: -1.1153284718552443
[0.010610445448089926, 0.44096609173683043, 0.12989504782775954, -0.848029242894478, 0.25963556741305344, -0.022921384347912604, 0.06281046261013462, -0.0030095160414847755, 0.0028790221509223148, 7.9574127330634, 10.215349661246712] - Fitness: -1.1153289489397902
[0.010652329659113138, 0.43981521751604036, 0.12989068673995618, -0.8612354811648386, 0.25956339550296026, -0.022934290706839902, 0.061485441466798615, -0.003003023450792881, 0.0028697147464276642, 7.8982579092178415, 10.218556398575492] - Fitness: -1.115337409077715
[0.010506405119017752, 0.44102325248191543, 0.129905426898807, -0.8589907540725304, 0.2596127553957738, -0.022891943579935292, 0.06508944827208352, -0.0030034570045787048, 0.0029227985120593757, 7.927309274111444, 10.350895988919767] - Fitness: -1.1153660997917667
[0.010569970648252821, 0.44115614720727403, 0.12995732113976216, -0.8591727834911465, 0.2596326025668489, -0.022889271533441356, 0.06567050384204495, -0.003003928232758265, 0.002909174106019168, 7.983240728200127, 10.271803982962641] - Fitness: -1.115367631419183
[0.010576074450288705, 0.4393387365135071, 0.1298866181086656, -0.8609340451624878, 0.2595763461723823, -0.02291970179539299, 0.059132804820527254, -0.003007617414709237, 0.0028727283521967238, 7.948454243650712, 10.246740214512887] - Fitness: -1.1153729052286643
[0.010753850999133216, 0.44060914920820404, 0.1298936276726486, -0.8614810623783786, 0.25955497030468355, -0.022945290576249364, 0.06271987885462729, -0.003, 0.002867950773045842, 7.858755328968939, 10.200322371700274] - Fitness: -1.115376149524992
[0.010534272349486826, 0.43945526731092466, 0.12988311460543434, -0.8602736317225068, 0.2595669096875641, -0.022915179923778107, 0.06227423556857678, -0.003009520281108497, 0.002881583811599719, 7.92867582856956, 10.284892258906432] - Fitness: -1.1153867393843953
[0.010552554866116021, 0.44098245095535127, 0.12988262963933078, -0.8588633113849156, 0.25974373400659684, -0.02289736706432064, 0.06416275375812214, -0.0030040148921011726, 0.0028982750474652007, 7.963453578334926, 10.319939976993114] - Fitness: -1.1153888764005173
[0.010719151090810576, 0.4409878480862899, 0.12987572092376876, -0.8588227114216364, 0.2596379646266723, -0.022909037930100188, 0.05, -0.0030063840370053406, 0.002897037379855838, 7.938286644401659, 10.17854009107462] - Fitness: -1.1153905659089827
[0.0105776755378196, 0.440094030879815, 0.12987984624266075, -0.8602676814128521, 0.25974014581253846, -0.02290736213045165, 0.06319221083137311, -0.003007516629643081, 0.0028886467685254567, 7.954387689300287, 10.26232583684787] - Fitness: -1.1153918343500904
[0.010572507532894185, 0.4411026001443781, 0.1298978129742739, -0.8597913393880449, 0.2598540846615208, -0.02288986548226451, 0.06599157745722395, -0.0030072947663942673, 0.0028711339833022297, 7.980835386921333, 10.312986585879937] - Fitness: -1.115392538258089
[0.010599377131985986, 0.44041341266426015, 0.12987821206127392, -0.8602647062580248, 0.2598267638750256, -0.022903453233788423, 0.06365119846277129, -0.0030065148039103732, 0.002892178246988326, 7.967243619665651, 10.25104262581859] - Fitness: -1.115394543825521
[0.01064278032031876, 0.4410521762331505, 0.12987494369850033, -0.8602587559483701, 0.26, -0.022895635440461963, 0.06456917372556761, -0.0030045111524449573, 0.0028992412039140643, 7.992955480396378, 10.228476203760028] - Fitness: -1.1153999284976064
[0.010469089788483304, 0.4409028834196165, 0.12989052317855374, -0.8609955787778834, 0.25955886089982794, -0.022936929607825146, 0.06576005368006475, -0.0030109646081264933, 0.0028944241513816464, 7.921949667474701, 10.427037822124657] - Fitness: -1.1154065713140717
[0.01055353239252656, 0.44009896844324403, 0.12988225489296046, -0.8447453479806177, 0.25965259660945095, -0.022905844140642045, 0.055846373593600326, -0.0030072902395585884, 0.0028870046589400972, 7.952552200512554, 10.316302012930002] - Fitness: -1.115413330806329
[0.010655144274004711, 0.44025408220347906, 0.12988728444963565, -0.8610246538684987, 0.25957552278585916, -0.022911627417259578, 0.06543474128155795, -0.0030076691296397288, 0.002777273548315801, 7.840637612815876, 10.360361667455356] - Fitness: -1.1154137806974205
[0.01058988496218621, 0.4410644714294257, 0.1299114889235078, -0.8587032067813012, 0.2596047898837033, -0.02289327823791888, 0.0639965601619694, -0.0030051855068680576, 0.0029309514555883685, 7.893275019375281, 10.294589898215598] - Fitness: -1.1154194788395881
[0.01062215339324442, 0.441004439699349, 0.12989173674281224, -0.8594639935167736, 0.25973576845497853, -0.022903808786788923, 0.06505426397765035, -0.0030063747902193834, 0.0028760171521711943, 7.9444549292902, 10.283786999994536] - Fitness: -1.1154217998387028
[0.010607850384245856, 0.4400679325281059, 0.12988013620586075, -0.860055839492431, 0.25957061593789943, -0.022913446393906325, 0.06237891227798295, -0.0030078930855938707, 0.002889755369075835, 7.938255680861414, 10.230734437320363] - Fitness: -1.1154218470326298
[0.010687986674091671, 0.44111652798034784, 0.129891345709298, -0.8584169936338855, 0.25973498944317597, -0.02277653599945367, 0.06454394694271942, -0.003008469603174924, 0.002875603505120269, 7.9646861614493965, 10.088841468109862] - Fitness: -1.115423833309083
[0.010692529857694578, 0.44091288430765585, 0.13, -0.8603945051461462, 0.2595838356613249, -0.02293840835318226, 0.06483105634189978, -0.0030070445540373693, 0.0028700627819396012, 7.819500379855534, 10.348549145066597] - Fitness: -1.1154311479213992
[0.010646976323419537, 0.4409553594768345, 0.12988869862708138, -0.8593003205811379, 0.25967661035170736, -0.022910780439051127, 0.06458560723786355, -0.0030059148021319413, 0.002878458736605677, 7.926264700474633, 10.269187207051836] - Fitness: -1.1154367604831275
[0.010711276028225681, 0.4409169989322589, 0.13, -0.8600903833660578, 0.25958163240973997, -0.022929265001644022, 0.06460268093950436, -0.0030060930249693717, 0.0028758094981675966, 7.860132492757307, 10.292475914944822] - Fitness: -1.1154396431213738
[0.01064463940162537, 0.44037426513669653, 0.12987864700607393, -0.8599469433773931, 0.2595724690630671, -0.022912579628970434, 0.062431250632686036, -0.003007079487836558, 0.0028938411478138934, 7.943045607007341, 10.20365552652733] - Fitness: -1.1154397607588873
[0.010581638594120136, 0.44103842123074305, 0.129892481400934, -0.8599988081983504, 0.25973663076800935, -0.02290310647121168, 0.06526070339297939, -0.0030087471900299787, 0.002878796341524055, 7.95072789358529, 10.327928329522697] - Fitness: -1.115445762083053
[0.010723654125300814, 0.44129970228752685, 0.13, -0.8589107400485847, 0.25963521333147155, -0.02288926971309018, 0.06563973423402691, -0.003006547054597108, 0.002910961760031021, 7.975149357944364, 10.144001191385659] - Fitness: -1.115446322800813
[0.01048970915038406, 0.44101500869241334, 0.12990421449386685, -0.8590482635307763, 0.25961434849818793, -0.022891676648338577, 0.0764634504400067, -0.0030031113041208346, 0.0029211679233535764, 7.934116125058678, 10.362157207060605] - Fitness: -1.1154482315661203
[0.010673235850022625, 0.44101848864115906, 0.1299113719824288, -0.8598855788076297, 0.26, -0.0229047615816532, 0.06505169191219395, -0.0030084087660295286, 0.002887208398882179, 7.954777627201432, 10.259625751228974] - Fitness: -1.1154483103661552
[0.010682590383521484, 0.44095397279741766, 0.12989987214770515, -0.8595205371685245, 0.25982331765806604, -0.022912746446422137, 0.06449033265063236, -0.00300704319000054, 0.002885661801519164, 7.92882027345826, 10.251770499203959] - Fitness: -1.115455611605565
[0.01060740192509798, 0.4410373320572753, 0.12987845432032985, -0.8612948181964233, 0.2595542368254852, -0.022892391934019693, 0.06484094806301388, -0.003004091809843435, 0.0028829149080905857, 7.843492825312271, 10.360521520099695] - Fitness: -1.115455672031165

Detailed Results for Each Genotype:
Genotype [0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727]:
  Angle -10: cl=121.66098022460938, cd=-125.2499008178711, cm=-21.068328857421875
  Angle -9: cl=120.7035903930664, cd=-122.7825698852539, cm=-19.791257858276367
  Angle -8: cl=119.7461929321289, cd=-120.31517028808594, cm=-18.514211654663086
  Angle -7: cl=118.78882598876953, cd=-117.84783935546875, cm=-17.237157821655273
  Angle -6: cl=117.8314437866211, cd=-115.3805160522461, cm=-15.960084915161133
  Angle -5: cl=116.87406158447266, cd=-112.91316223144531, cm=-14.683032035827637
  Angle -4: cl=115.91665649414062, cd=-110.44580841064453, cm=-13.405960083007812
  Angle -3: cl=114.9592514038086, cd=-107.97843933105469, cm=-12.128914833068848
  Angle -2: cl=114.00188446044922, cd=-105.51111602783203, cm=-10.851866722106934
  Angle -1: cl=113.04448699951172, cd=-103.04374694824219, cm=-9.574790000915527
  Angle 0: cl=112.08709716796875, cd=-100.57637023925781, cm=-8.297725677490234
  Angle 1: cl=111.1297378540039, cd=-98.10908508300781, cm=-7.020701885223389
  Angle 2: cl=110.1723403930664, cd=-95.64167785644531, cm=-5.743601322174072
  Angle 3: cl=109.2149429321289, cd=-93.17436218261719, cm=-4.466555118560791
  Angle 4: cl=108.25752258300781, cd=-90.70694732666016, cm=-3.1894984245300293
  Angle 5: cl=107.30023193359375, cd=-88.23968505859375, cm=-1.9124417304992676
  Angle 6: cl=106.3427963256836, cd=-85.77227020263672, cm=-0.6353669762611389
  Angle 7: cl=105.38542938232422, cd=-83.3049087524414, cm=0.6417126059532166
  Angle 8: cl=104.42804718017578, cd=-80.83756256103516, cm=1.918748378753662
  Angle 9: cl=103.47066497802734, cd=-78.37023162841797, cm=3.1958250999450684
  Angle 10: cl=102.51322174072266, cd=-75.90288543701172, cm=4.47283411026001
Genotype [0.010432948145500722, 0.441030305109934, 0.12989546031479, -0.8599739732000364, 0.2598355592797499, -0.02290039537798581, 0.059624491402117674, -0.0030048401534931253, 0.002894560160254517, 7.9725200978600785, 10.216752189844435]:
  Angle -10: cl=122.2070083618164, cd=-125.70172882080078, cm=-21.18693733215332
  Angle -9: cl=121.24964141845703, cd=-123.234375, cm=-19.90987205505371
  Angle -8: cl=120.29224395751953, cd=-120.76701354980469, cm=-18.632801055908203
  Angle -7: cl=119.33487701416016, cd=-118.2996826171875, cm=-17.355741500854492
  Angle -6: cl=118.3774642944336, cd=-115.83229064941406, cm=-16.078672409057617
  Angle -5: cl=117.42008972167969, cd=-113.36494445800781, cm=-14.801604270935059
  Angle -4: cl=116.46273040771484, cd=-110.89764404296875, cm=-13.524566650390625
  Angle -3: cl=115.50531768798828, cd=-108.43024444580078, cm=-12.247505187988281
  Angle -2: cl=114.54794311523438, cd=-105.96292877197266, cm=-10.970451354980469
  Angle -1: cl=113.59054565429688, cd=-103.49554443359375, cm=-9.693387985229492
  Angle 0: cl=112.63316345214844, cd=-101.02820587158203, cm=-8.416340827941895
  Angle 1: cl=111.67572784423828, cd=-98.56084442138672, cm=-7.139268398284912
  Angle 2: cl=110.71842193603516, cd=-96.09353637695312, cm=-5.8622050285339355
  Angle 3: cl=109.7610092163086, cd=-93.62619018554688, cm=-4.5851521492004395
  Angle 4: cl=108.80364227294922, cd=-91.15884399414062, cm=-3.3081278800964355
  Angle 5: cl=107.84626007080078, cd=-88.69143676757812, cm=-2.0310072898864746
  Angle 6: cl=106.88886260986328, cd=-86.2240982055664, cm=-0.7539535164833069
  Angle 7: cl=105.93151092529297, cd=-83.75672912597656, cm=0.523122251033783
  Angle 8: cl=104.97411346435547, cd=-81.2894515991211, cm=1.8001532554626465
  Angle 9: cl=104.01671600341797, cd=-78.8220443725586, cm=3.077221393585205
  Angle 10: cl=103.05928039550781, cd=-76.35466003417969, cm=4.354306697845459
Genotype [0.010512305015282435, 0.4409974984251092, 0.12992623523922447, -0.8595467990775361, 0.25958889819937475, -0.022907535284271578, 0.05220746791694276, -0.0030053336550653767, 0.0028875385947651957, 7.941867024055627, 10.199166168971043]:
  Angle -10: cl=122.33448028564453, cd=-125.80955505371094, cm=-21.221240997314453
  Angle -9: cl=121.3770980834961, cd=-123.34220886230469, cm=-19.944154739379883
  Angle -8: cl=120.41968536376953, cd=-120.8748550415039, cm=-18.66710090637207
  Angle -7: cl=119.46231842041016, cd=-118.40754699707031, cm=-17.390073776245117
  Angle -6: cl=118.50495147705078, cd=-115.9402084350586, cm=-16.113008499145508
  Angle -5: cl=117.54759216308594, cd=-113.47281646728516, cm=-14.835922241210938
  Angle -4: cl=116.59017944335938, cd=-111.00548553466797, cm=-13.558867454528809
  Angle -3: cl=115.63279724121094, cd=-108.53813934326172, cm=-12.281816482543945
  Angle -2: cl=114.67540740966797, cd=-106.07080078125, cm=-11.004779815673828
  Angle -1: cl=113.71800994873047, cd=-103.60340881347656, cm=-9.727680206298828
  Angle 0: cl=112.76065826416016, cd=-101.13603973388672, cm=-8.450614929199219
  Angle 1: cl=111.80326080322266, cd=-98.66870880126953, cm=-7.17356538772583
  Angle 2: cl=110.84586334228516, cd=-96.20135498046875, cm=-5.896496295928955
  Angle 3: cl=109.8884506225586, cd=-93.7340087890625, cm=-4.619445323944092
  Angle 4: cl=108.93108367919922, cd=-91.26668548583984, cm=-3.342414379119873
  Angle 5: cl=107.97368621826172, cd=-88.79932403564453, cm=-2.0653491020202637
  Angle 6: cl=107.01632690429688, cd=-86.33198547363281, cm=-0.7882876992225647
  Angle 7: cl=106.05892181396484, cd=-83.86463928222656, cm=0.4887785315513611
  Angle 8: cl=105.10154724121094, cd=-81.39728546142578, cm=1.7658486366271973
  Angle 9: cl=104.14418029785156, cd=-78.92989349365234, cm=3.042924404144287
  Angle 10: cl=103.1867904663086, cd=-76.46260833740234, cm=4.319936275482178
Genotype [0.01066627674185289, 0.44120139684397436, 0.12990170991571579, -0.8590529548343991, 0.2597378833409085, -0.022894644718298628, 0.06596948538556602, -0.003008928235937904, 0.0028662895807307276, 7.99662465437876, 10.0]:
  Angle -10: cl=122.64385223388672, cd=-126.07396697998047, cm=-21.289287567138672
  Angle -9: cl=121.68648529052734, cd=-123.606689453125, cm=-20.012269973754883
  Angle -8: cl=120.72905731201172, cd=-121.13926696777344, cm=-18.73521614074707
  Angle -7: cl=119.7717056274414, cd=-118.6719741821289, cm=-17.458154678344727
  Angle -6: cl=118.8143081665039, cd=-116.2045669555664, cm=-16.18107795715332
  Angle -5: cl=117.85694122314453, cd=-113.73723602294922, cm=-14.904006004333496
  Angle -4: cl=116.8995590209961, cd=-111.26990509033203, cm=-13.626968383789062
  Angle -3: cl=115.94213104248047, cd=-108.80252838134766, cm=-12.349893569946289
  Angle -2: cl=114.98477935791016, cd=-106.33514404296875, cm=-11.072823524475098
  Angle -1: cl=114.02738189697266, cd=-103.86782836914062, cm=-9.795760154724121
  Angle 0: cl=113.06999206542969, cd=-101.40045166015625, cm=-8.518692970275879
  Angle 1: cl=112.1126480102539, cd=-98.93314361572266, cm=-7.241645336151123
  Angle 2: cl=111.15521240234375, cd=-96.46574401855469, cm=-5.9645819664001465
  Angle 3: cl=110.19783020019531, cd=-93.99842834472656, cm=-4.68754243850708
  Angle 4: cl=109.24042510986328, cd=-91.53105163574219, cm=-3.410473346710205
  Angle 5: cl=108.2830581665039, cd=-89.06370544433594, cm=-2.133409023284912
  Angle 6: cl=107.32567596435547, cd=-86.59634399414062, cm=-0.856319010257721
  Angle 7: cl=106.36827850341797, cd=-84.12898254394531, cm=0.42071670293807983
  Angle 8: cl=105.41092681884766, cd=-81.66168975830078, cm=1.6977534294128418
  Angle 9: cl=104.45352935791016, cd=-79.19429016113281, cm=2.9748406410217285
  Angle 10: cl=103.49614715576172, cd=-76.7269515991211, cm=4.251888751983643
Genotype [0.010347994046671657, 0.4371954869063702, 0.1298855898054217, -0.8607332377086098, 0.25957540755636127, -0.022913969117391134, 0.0606357465141123, -0.0030074410515281338, 0.0028716254151077473, 7.975626851472165, 10.244241887639195]:
  Angle -10: cl=121.90047454833984, cd=-125.40660858154297, cm=-21.136632919311523
  Angle -9: cl=120.9430923461914, cd=-122.93925476074219, cm=-19.85956382751465
  Angle -8: cl=119.9857406616211, cd=-120.47195434570312, cm=-18.582509994506836
  Angle -7: cl=119.02837371826172, cd=-118.00459289550781, cm=-17.30542755126953
  Angle -6: cl=118.07095336914062, cd=-115.5372543334961, cm=-16.028400421142578
  Angle -5: cl=117.1135482788086, cd=-113.0699234008789, cm=-14.751338958740234
  Angle -4: cl=116.15617370605469, cd=-110.60256958007812, cm=-13.474299430847168
  Angle -3: cl=115.1988296508789, cd=-108.13517761230469, cm=-12.197216987609863
  Angle -2: cl=114.24137878417969, cd=-105.66780090332031, cm=-10.92013931274414
  Angle -1: cl=113.2840347290039, cd=-103.20045471191406, cm=-9.643091201782227
  Angle 0: cl=112.32659912109375, cd=-100.73310852050781, cm=-8.366046905517578
  Angle 1: cl=111.3692398071289, cd=-98.26579284667969, cm=-7.088979244232178
  Angle 2: cl=110.41181182861328, cd=-95.79838562011719, cm=-5.811904430389404
  Angle 3: cl=109.4544448852539, cd=-93.33101654052734, cm=-4.534825801849365
  Angle 4: cl=108.49707794189453, cd=-90.86370086669922, cm=-3.2578110694885254
  Angle 5: cl=107.53968048095703, cd=-88.3963623046875, cm=-1.9807486534118652
  Angle 6: cl=106.58229064941406, cd=-85.92899322509766, cm=-0.7036576867103577
  Angle 7: cl=105.62493896484375, cd=-83.46170043945312, cm=0.5733837485313416
  Angle 8: cl=104.66759490966797, cd=-80.99436950683594, cm=1.8504290580749512
  Angle 9: cl=103.71018981933594, cd=-78.5270004272461, cm=3.1275172233581543
  Angle 10: cl=102.75276947021484, cd=-76.05961608886719, cm=4.404572010040283
Genotype [0.010580276107584358, 0.44081179119843283, 0.12989118625111185, -0.8610826304258836, 0.25955938810542123, -0.022933047660193284, 0.06494560034942928, -0.0030105999323496134, 0.0026565289087870847, 7.961405736308027, 10.351254218825083]:
  Angle -10: cl=122.25547790527344, cd=-125.72279357910156, cm=-21.21445655822754
  Angle -9: cl=121.2981185913086, cd=-123.25542449951172, cm=-19.937368392944336
  Angle -8: cl=120.3406982421875, cd=-120.78810119628906, cm=-18.660320281982422
  Angle -7: cl=119.38333892822266, cd=-118.32073974609375, cm=-17.383268356323242
  Angle -6: cl=118.4259033203125, cd=-115.85336303710938, cm=-16.106203079223633
  Angle -5: cl=117.46854400634766, cd=-113.38603210449219, cm=-14.82912826538086
  Angle -4: cl=116.51114654541016, cd=-110.91871643066406, cm=-13.552077293395996
  Angle -3: cl=115.55376434326172, cd=-108.45135498046875, cm=-12.275017738342285
  Angle -2: cl=114.59635162353516, cd=-105.98395538330078, cm=-10.997945785522461
  Angle -1: cl=113.6390151977539, cd=-103.51669311523438, cm=-9.720937728881836
  Angle 0: cl=112.68162536621094, cd=-101.04926300048828, cm=-8.443806648254395
  Angle 1: cl=111.72421264648438, cd=-98.5819091796875, cm=-7.166784763336182
  Angle 2: cl=110.76680755615234, cd=-96.11457061767578, cm=-5.889710903167725
  Angle 3: cl=109.80949401855469, cd=-93.64724731445312, cm=-4.612656116485596
  Angle 4: cl=108.85204315185547, cd=-91.17987823486328, cm=-3.3356003761291504
  Angle 5: cl=107.89464569091797, cd=-88.71247863769531, cm=-2.0585551261901855
  Angle 6: cl=106.93724822998047, cd=-86.24513244628906, cm=-0.7814803719520569
  Angle 7: cl=105.97992706298828, cd=-83.77781677246094, cm=0.49559730291366577
  Angle 8: cl=105.02255249023438, cd=-81.31047058105469, cm=1.7726454734802246
  Angle 9: cl=104.06511688232422, cd=-78.84307861328125, cm=3.049722194671631
  Angle 10: cl=103.10772705078125, cd=-76.37576293945312, cm=4.326758861541748
Genotype [0.010564495137296966, 0.4410193695483257, 0.12990571862293482, -0.8598315818258697, 0.2597533389196248, -0.02290277534674773, 0.057152150240392705, -0.003005004654017209, 0.0028922196384247433, 7.9623024065919275, 10.210890182886637]:
  Angle -10: cl=122.42440032958984, cd=-125.87342834472656, cm=-21.24159049987793
  Angle -9: cl=121.46698760986328, cd=-123.40608215332031, cm=-19.964521408081055
  Angle -8: cl=120.50968170166016, cd=-120.93876647949219, cm=-18.687467575073242
  Angle -7: cl=119.55223846435547, cd=-118.47137451171875, cm=-17.410409927368164
  Angle -6: cl=118.59485626220703, cd=-116.00402069091797, cm=-16.133302688598633
  Angle -5: cl=117.63751983642578, cd=-113.53673553466797, cm=-14.856306076049805
  Angle -4: cl=116.68009185791016, cd=-111.0693588256836, cm=-13.57924747467041
  Angle -3: cl=115.72273254394531, cd=-108.60200500488281, cm=-12.302167892456055
  Angle -2: cl=114.7653579711914, cd=-106.13465881347656, cm=-11.025092124938965
  Angle -1: cl=113.80795288085938, cd=-103.66732025146484, cm=-9.74804401397705
