Experiment: Combination_Experiment_493
Generation: 22
Timestamp: 20231226_162705

Genotypes and their Fitness Values:
[0.01189916161777161, 0.4349601708936298, 0.1256500904461752, -0.8796842420455178, 0.25932449047000555, -0.02167106725116691, 0.06441699045849367, -0.0031141397426941524, 0.0030179195447446665, 8.449669706972534, 11.17028574905559] - Fitness: -1.127545747539419
[0.011987277753695302, 0.43591978685237703, 0.12461589240147954, -0.8665562016467312, 0.2557956194111788, -0.02219419586056868, 0.06654913331399939, -0.003, 0.0030948470812384495, 7.98851076683553, 11.209489079136539] - Fitness: -1.1277057336155452
[0.011951068158261437, 0.4366109253629106, 0.1247334708242614, -0.8659845145664365, 0.25790194474057676, -0.021927832720098062, 0.06715003059105953, -0.003021788832447603, 0.0032565786261023223, 8.100726310335634, 11.203186493191485] - Fitness: -1.1277299408403645
[0.011638179029667675, 0.4359912100894705, 0.12458986535893321, -0.8663749459611824, 0.2576896992941851, -0.021579324986255578, 0.06683296223855544, -0.003016251917285935, 0.0030878442339750583, 8.240960985208996, 11.26556056953952] - Fitness: -1.1277680242583015
[0.011872496271347711, 0.4356151768462667, 0.12633541834170992, -0.8696368906409009, 0.25762465628758924, -0.021870918945131695, 0.06658168154475227, -0.0032260202745881534, 0.0030777908783524493, 8.261968240381387, 11.08222143124362] - Fitness: -1.1279273340222016
[0.0119585027946476, 0.43517343718592433, 0.12452663117343851, -0.8644826925502392, 0.25574639595699955, -0.022224533150584362, 0.06696072067122123, -0.0030162519172859353, 0.0031065430442314716, 8.090237041329829, 11.131117725599847] - Fitness: -1.1279338236151093
[0.011920646524677449, 0.4350673873813994, 0.125348703368384, -0.8649421353525603, 0.25564056156701165, -0.02182464995632625, 0.06758820780144251, -0.0030162519172859353, 0.0031021911637969697, 8.263130898562794, 11.140066796573171] - Fitness: -1.127959424850357
[0.011947430243341009, 0.43558986063062216, 0.12464464612096805, -0.8687970821041975, 0.25879550743277213, -0.02161317684058181, 0.06624676166259004, -0.0030270865288098917, 0.003068310962215041, 8.25079637573086, 11.254872997308773] - Fitness: -1.1279801410850088
[0.011944115315123748, 0.434800262352698, 0.124482000559418, -0.8634459380019932, 0.2557217842299099, -0.022239701795592197, 0.06716651434983215, -0.0030243778759289027, 0.003112391025727983, 8.141100178576979, 11.091932048831499] - Fitness: -1.1280480625689093
[0.011946598889631527, 0.43453633697000327, 0.12463520628182875, -0.8916016981897494, 0.26, -0.021619479208226634, 0.0626905557560283, -0.003110126028859272, 0.0029809477694308843, 8.275761448560804, 11.19194252659698] - Fitness: -1.128109617965398
[0.01158441807330084, 0.43592778250722747, 0.1253890064588605, -0.8643158389652484, 0.2556107558503608, -0.021517656660909736, 0.06729992557860884, -0.003052747112035506, 0.003108180228292713, 8.284734045838634, 11.228312223797978] - Fitness: -1.128139331903074
[0.011924183970411718, 0.4357430371781688, 0.12555063851821616, -0.8673219396505996, 0.255619228761199, -0.021527723870138495, 0.06759494519770151, -0.003, 0.003087593947180946, 8.276667195557138, 11.224404197425415] - Fitness: -1.1281456309243485
[0.011932963360544505, 0.43695649461817737, 0.12479226003565233, -0.8656986710262892, 0.2557541886693345, -0.021794651149862752, 0.06745047922958962, -0.003, 0.0031037701628053365, 8.156834082085687, 11.20003520021896] - Fitness: -1.1281559678711985
[0.011947001827982588, 0.4360943279271247, 0.12511929320960608, -0.8639330830894294, 0.2557886292084385, -0.02187189734978707, 0.06736204513765298, -0.0030444393043018883, 0.0031129408058184257, 8.10481478188295, 11.195383022356708] - Fitness: -1.1281954434843837
[0.011918877801810316, 0.4347295624830147, 0.12485589900611266, -0.8637522332035406, 0.255651227969918, -0.021973112999420126, 0.067584839103313, -0.0030243778759289027, 0.0031094897721049815, 8.256362750065623, 11.097898096147048] - Fitness: -1.1282238447063115
[0.011914974041724917, 0.4348188929190877, 0.1245782280103683, -0.8836567274269282, 0.25954966031333704, -0.021653871236853486, 0.06384151222433854, -0.003112801838082526, 0.003005595619640072, 8.277965852560303, 11.177504674902721] - Fitness: -1.1282585064960504
[0.011886736190908544, 0.4350696413228443, 0.12443872128517856, -0.8619201540419646, 0.2558159312999602, -0.02197344233327122, 0.0676317662652338, -0.003, 0.0031213098498786363, 8.236179031613247, 11.120773188331139] - Fitness: -1.1282624453935206
[0.011949792541667092, 0.4360324621904703, 0.12452567252708498, -0.8666894758441009, 0.25580740856908607, -0.0219253914497786, 0.06668925245559457, -0.003, 0.003101448135816094, 8.09657863049663, 11.231154453455805] - Fitness: -1.1282745210555911
[0.011915340356076047, 0.43405391268624527, 0.12439273933137698, -0.8613724289055013, 0.25567256077573064, -0.02227003908560788, 0.06757810170705399, -0.003040629793214838, 0.003124086988721005, 8.242826453071277, 11.013560695294805] - Fitness: -1.1282772782604498
[0.01196996798837463, 0.43590755791974495, 0.1245839337101461, -0.8662976993928996, 0.2557529159140272, -0.021935677627722604, 0.06689820968138278, -0.003025123312537563, 0.003093875198896265, 8.101929885783477, 11.12153762899844] - Fitness: -1.128306866758697
[0.011883980786150133, 0.43613707979377164, 0.12617213378815986, -0.8631453788880311, 0.2556737596603276, -0.021521000250293316, 0.06837975378687272, -0.00308791185339251, 0.0031118616592986695, 8.269630599176796, 11.222691442657764] - Fitness: -1.12831771919335
[0.01187740317963608, 0.4357793386133487, 0.12550038451416698, -0.8665829358458974, 0.2569539161095336, -0.021594783862093493, 0.06725503104284519, -0.0030994733328024685, 0.0030841439535607435, 8.274287342929899, 11.19595402453919] - Fitness: -1.1283731266330739
[0.011992301962962082, 0.4349926680712127, 0.12473328448448855, -0.8758353398702496, 0.2567353535866584, -0.02163730381188994, 0.06451568232590697, -0.003, 0.0030216029859056305, 8.284804218730633, 11.225839017143041] - Fitness: -1.1283790565688598
[0.011879935523571781, 0.4361738518515955, 0.12468735846723691, -0.8664833196782074, 0.2557504145439592, -0.022119108443138597, 0.06810228347167485, -0.003096706845468769, 0.0031306261034503412, 8.233011913114144, 10.971781732067054] - Fitness: -1.1283845017861203
[0.011874114376379053, 0.4356004680231372, 0.12516450987717054, -0.8683017143248304, 0.2575939943341366, -0.02163167566799358, 0.06669266967083143, -0.0031052540725074475, 0.0030702851006917803, 8.276615714806448, 11.182585315479903] - Fitness: -1.1284062066452276
[0.01192686386512623, 0.43618159846449855, 0.12537099361366938, -0.8626215238107786, 0.2557851341070684, -0.02171074809439626, 0.06776850104947976, -0.003066658956452832, 0.0031219876681084138, 8.162966789406664, 11.18832999396679] - Fitness: -1.128438894402644
[0.011853312673840372, 0.4360530313037314, 0.12450172077079963, -0.8663407535610745, 0.25716825256511977, -0.02159931203477724, 0.06685453663222368, -0.0030467262207669625, 0.0029649019414428276, 8.24823372307954, 11.231294315675916] - Fitness: -1.128445602334744
[0.011867536769865, 0.43524272684271426, 0.12449276060317764, -0.8717392712826967, 0.2588741507833426, -0.02170545927979376, 0.0655679469268039, -0.003116815551917406, 0.0030425673949538543, 8.281272458559549, 11.15584789736133] - Fitness: -1.1284807034684905
[0.011932913155040165, 0.4356328945538248, 0.1246430483770455, -0.8705979006208137, 0.25645360698651687, -0.021593801169040458, 0.06579431463654559, -0.003, 0.003059819448189412, 8.26136569100886, 11.24814018144008] - Fitness: -1.1285524500387842
[0.011889089977734336, 0.43674130112774734, 0.1256672156562696, -0.8639380209112165, 0.2556948830661052, -0.021523915353932846, 0.06824840287478354, -0.0030745359444831087, 0.0031110045491191726, 8.269398209740395, 11.211107911304222] - Fitness: -1.128575063704343
[0.011961313105714293, 0.43590144345342885, 0.1245679543644794, -0.8661684482659838, 0.2557315641654514, -0.02180641851129956, 0.06707274786507447, -0.003037684968806344, 0.003093389257725174, 8.158639445257451, 11.077561903929386] - Fitness: -1.1286071870648935
[0.011858054039181914, 0.43578292981672573, 0.12449873404825897, -0.8681402594682819, 0.2577368853045274, -0.02163469444978275, 0.06642567339708375, -0.0030700893311504437, 0.003072398093618346, 8.25924663490621, 11.206145509571053] - Fitness: -1.128607229598857
[0.011903093450875455, 0.4356673709843915, 0.12513270151553124, -0.8679285938974785, 0.25561938192059985, -0.021535302628483063, 0.0672223618473507, -0.0030379613820963767, 0.002975815980083389, 8.277503186391348, 11.215486757823385] - Fitness: -1.1286077602167093
[0.01191920196705782, 0.4347877303758779, 0.12447577437450931, -0.8629346386317693, 0.2558676173279303, -0.022002468793335825, 0.06739178155660502, -0.003040629793214838, 0.0031111181733805013, 8.239212853535157, 11.115892412133537] - Fitness: -1.128614342492243
[0.011903218751079206, 0.4359530077951308, 0.12459793032332397, -0.8679791809960957, 0.2563127336864461, -0.02157204984761571, 0.0664336307918649, -0.003, 0.0030789276793313025, 8.249646427147974, 11.2592907635886] - Fitness: -1.1286392397879157
[0.01189929124220334, 0.44052175536638233, 0.12494095683321249, -0.8630401969913133, 0.25569113245319075, -0.021503431719336, 0.06860722586057477, -0.003032624773418705, 0.00312093024542561, 8.216323712008819, 11.262496173694625] - Fitness: -1.128643999969413
[0.01194925629548457, 0.43563509395636413, 0.12466875897316519, -0.8685333050295075, 0.2563739820054419, -0.021611612677327405, 0.06563751112841419, -0.003, 0.003164187431443427, 8.286065467365113, 11.187987309996899] - Fitness: -1.1286821190074856
[0.011905897166877668, 0.43701276781186355, 0.12512343847836152, -0.8658586358475295, 0.2556907883702475, -0.021533108524259187, 0.06789923273700034, -0.0030363147207460046, 0.003102343904960267, 8.27158881557624, 11.203956475324407] - Fitness: -1.1286838289438257
[0.011918583909696395, 0.43608144555922557, 0.12463524085684635, -0.8646349456975995, 0.255848308096595, -0.021605236715396894, 0.06638032185367537, -0.003, 0.003107036895755614, 8.275862669905923, 11.18941320108095] - Fitness: -1.1287115291903083
[0.011900550385334448, 0.4361782882257522, 0.1255586880634255, -0.8621787344142905, 0.25683802322733557, -0.02158404958706521, 0.0673747261403184, -0.003115066800899142, 0.00312035519526439, 8.270696379944301, 11.255497843453398] - Fitness: -1.128715303734977
[0.011945041560088784, 0.4353480635004794, 0.12457567991661908, -0.8761866468831911, 0.2574133164009799, -0.02157653185036274, 0.06552931684188604, -0.003081735380350053, 0.003047829533002148, 8.243348558184241, 11.070543282913563] - Fitness: -1.1287184743209617
[0.011906559447810793, 0.43604008209479583, 0.12513505854120463, -0.8636890419724075, 0.2556822444044303, -0.02154742887553094, 0.06809431938566676, -0.0030270865288098917, 0.0031079055389802305, 8.245914161826764, 11.254012105478196] - Fitness: -1.1287277793279138
[0.0119075888182728, 0.4360577730349754, 0.12514418406154706, -0.8644674445444087, 0.25566716455586014, -0.02151152910293683, 0.06826979897295035, -0.0030217498489458036, 0.003109818146010722, 8.2710658754852, 11.249798848271556] - Fitness: -1.1287550102049484
[0.011885066967012387, 0.4366856706143123, 0.12474300731633159, -0.8677718988806753, 0.2569856012182, -0.021599156517552787, 0.06705800467471142, -0.0030794094694383666, 0.0030828582882914983, 8.273938758775296, 11.178578727508874] - Fitness: -1.1287626433965712
[0.01193449245105566, 0.4358231338639553, 0.12499744279421082, -0.864901069003857, 0.2555792539453774, -0.021515984866217946, 0.06676001147447688, -0.003035164741357004, 0.0031063395127897348, 8.048994608202149, 11.231122614368086] - Fitness: -1.1287785044563663
[0.011921132772548703, 0.4351546392206942, 0.12451729189607548, -0.8637157434949033, 0.25596514560403016, -0.021868683647199794, 0.06729862148138054, -0.003040629793214838, 0.0031046337657102494, 8.237406053767096, 11.167058270552904] - Fitness: -1.128781793155892
[0.011885270063230775, 0.4361918848188946, 0.12456247497791578, -0.8651638778896749, 0.2571367952248916, -0.02156239905909246, 0.06712606252653813, -0.003010834611523957, 0.0032657934054919277, 8.236043289948066, 11.270904355654892] - Fitness: -1.1287896590328703
[0.011843829943157287, 0.43659323427774294, 0.12450769421588094, -0.8627417417466599, 0.25603098708630456, -0.021528547204766227, 0.06771226310250353, -0.003, 0.0031171441416150835, 8.226207899426202, 11.28159192788564] - Fitness: -1.1288132706472567
[0.011919666598267552, 0.43559174914630916, 0.12462424371185149, -0.8685775398724341, 0.2574173631940291, -0.02165167851765857, 0.06468852164347838, -0.003067853038804832, 0.0030759813399879174, 8.274654772151518, 11.260979965701098] - Fitness: -1.128815078592618
[0.011945560669936364, 0.4350774879903207, 0.12459552203835564, -0.8813249973187105, 0.25827554426731997, -0.021590847636317377, 0.06458306314660013, -0.003091198929853126, 0.0030255356118117265, 8.274280294818642, 11.26354042041107] - Fitness: -1.1288208202894907

Detailed Results for Each Genotype:
Genotype [0.01189916161777161, 0.4349601708936298, 0.1256500904461752, -0.8796842420455178, 0.25932449047000555, -0.02167106725116691, 0.06441699045849367, -0.0031141397426941524, 0.0030179195447446665, 8.449669706972534, 11.17028574905559]:
  Angle -10: cl=122.58719635009766, cd=-124.90296936035156, cm=-21.379804611206055
  Angle -9: cl=121.62977600097656, cd=-122.4356460571289, cm=-20.102794647216797
  Angle -8: cl=120.67240142822266, cd=-119.96827697753906, cm=-18.825719833374023
  Angle -7: cl=119.71504974365234, cd=-117.50093841552734, cm=-17.54865837097168
  Angle -6: cl=118.75763702392578, cd=-115.0335693359375, cm=-16.271595001220703
  Angle -5: cl=117.8002700805664, cd=-112.5661849975586, cm=-14.994497299194336
  Angle -4: cl=116.84285736083984, cd=-110.09888458251953, cm=-13.717463493347168
  Angle -3: cl=115.88550567626953, cd=-107.63151550292969, cm=-12.440407752990723
  Angle -2: cl=114.9280776977539, cd=-105.16416931152344, cm=-11.163341522216797
  Angle -1: cl=113.97068786621094, cd=-102.69677734375, cm=-9.886287689208984
  Angle 0: cl=113.01332092285156, cd=-100.22946166992188, cm=-8.609221458435059
  Angle 1: cl=112.05595397949219, cd=-97.76216888427734, cm=-7.33218240737915
  Angle 2: cl=111.09857940673828, cd=-95.2947998046875, cm=-6.055119037628174
  Angle 3: cl=110.14115905761719, cd=-92.82742309570312, cm=-4.778069972991943
  Angle 4: cl=109.18375396728516, cd=-90.36004638671875, cm=-3.5009751319885254
  Angle 5: cl=108.22637939453125, cd=-87.89270782470703, cm=-2.2239136695861816
  Angle 6: cl=107.26898193359375, cd=-85.42536163330078, cm=-0.9468894600868225
  Angle 7: cl=106.31156921386719, cd=-82.9580078125, cm=0.33019012212753296
  Angle 8: cl=105.35421752929688, cd=-80.4906234741211, cm=1.607255458831787
  Angle 9: cl=104.3968276977539, cd=-78.02330780029297, cm=2.884303569793701
  Angle 10: cl=103.43944549560547, cd=-75.55594635009766, cm=4.161356449127197
Genotype [0.011987277753695302, 0.43591978685237703, 0.12461589240147954, -0.8665562016467312, 0.2557956194111788, -0.02219419586056868, 0.06654913331399939, -0.003, 0.0030948470812384495, 7.98851076683553, 11.209489079136539]:
  Angle -10: cl=122.10875701904297, cd=-124.46458435058594, cm=-21.36180305480957
  Angle -9: cl=121.15139770507812, cd=-121.99714660644531, cm=-20.084680557250977
  Angle -8: cl=120.19397735595703, cd=-119.52981567382812, cm=-18.807636260986328
  Angle -7: cl=119.23658752441406, cd=-117.06244659423828, cm=-17.530576705932617
  Angle -6: cl=118.27922821044922, cd=-114.59515380859375, cm=-16.253543853759766
  Angle -5: cl=117.3218002319336, cd=-112.12776947021484, cm=-14.976465225219727
  Angle -4: cl=116.36444854736328, cd=-109.66043090820312, cm=-13.699403762817383
  Angle -3: cl=115.40706634521484, cd=-107.19309997558594, cm=-12.422378540039062
  Angle -2: cl=114.44966125488281, cd=-104.72569274902344, cm=-11.14526653289795
  Angle -1: cl=113.4922866821289, cd=-102.25834655761719, cm=-9.868204116821289
  Angle 0: cl=112.53490447998047, cd=-99.79100799560547, cm=-8.591158866882324
  Angle 1: cl=111.57752227783203, cd=-97.32368469238281, cm=-7.3141093254089355
  Angle 2: cl=110.62014770507812, cd=-94.85627746582031, cm=-6.037018299102783
  Angle 3: cl=109.6627426147461, cd=-92.38894653320312, cm=-4.759986400604248
  Angle 4: cl=108.7053451538086, cd=-89.92158508300781, cm=-3.4829325675964355
  Angle 5: cl=107.7479476928711, cd=-87.45423126220703, cm=-2.2058444023132324
  Angle 6: cl=106.79056549072266, cd=-84.98688507080078, cm=-0.9287906289100647
  Angle 7: cl=105.83319854736328, cd=-82.51956939697266, cm=0.34827083349227905
  Angle 8: cl=104.87579345703125, cd=-80.05219268798828, cm=1.6253209114074707
  Angle 9: cl=103.91842651367188, cd=-77.5848388671875, cm=2.902374744415283
  Angle 10: cl=102.9610595703125, cd=-75.11750030517578, cm=4.17944860458374
Genotype [0.011951068158261437, 0.4366109253629106, 0.1247334708242614, -0.8659845145664365, 0.25790194474057676, -0.021927832720098062, 0.06715003059105953, -0.003021788832447603, 0.0032565786261023223, 8.100726310335634, 11.203186493191485]:
  Angle -10: cl=122.15906524658203, cd=-124.50695037841797, cm=-21.33363914489746
  Angle -9: cl=121.20166778564453, cd=-122.03962707519531, cm=-20.05657386779785
  Angle -8: cl=120.2442398071289, cd=-119.57225799560547, cm=-18.779516220092773
  Angle -7: cl=119.28688049316406, cd=-117.10490417480469, cm=-17.50245475769043
  Angle -6: cl=118.3294906616211, cd=-114.6375732421875, cm=-16.22539710998535
  Angle -5: cl=117.3720932006836, cd=-112.17022705078125, cm=-14.94835090637207
  Angle -4: cl=116.41471099853516, cd=-109.7028579711914, cm=-13.671296119689941
  Angle -3: cl=115.45732879638672, cd=-107.23551940917969, cm=-12.394209861755371
  Angle -2: cl=114.49991607666016, cd=-104.76814270019531, cm=-11.117144584655762
  Angle -1: cl=113.54256439208984, cd=-102.30081939697266, cm=-9.840103149414062
  Angle 0: cl=112.585205078125, cd=-99.83350372314453, cm=-8.563061714172363
  Angle 1: cl=111.62783813476562, cd=-97.36615753173828, cm=-7.285984516143799
  Angle 2: cl=110.67044067382812, cd=-94.89877319335938, cm=-6.008926868438721
  Angle 3: cl=109.71302032470703, cd=-92.4313735961914, cm=-4.7318339347839355
  Angle 4: cl=108.75559997558594, cd=-89.96402740478516, cm=-3.454786777496338
  Angle 5: cl=107.7982406616211, cd=-87.49668884277344, cm=-2.1777396202087402
  Angle 6: cl=106.84087371826172, cd=-85.02935028076172, cm=-0.9006763100624084
  Angle 7: cl=105.88348388671875, cd=-82.56201171875, cm=0.3763708472251892
  Angle 8: cl=104.92606353759766, cd=-80.0946044921875, cm=1.6534552574157715
  Angle 9: cl=103.96868896484375, cd=-77.62728881835938, cm=2.9305052757263184
  Angle 10: cl=103.01129913330078, cd=-75.159912109375, cm=4.207555294036865
Genotype [0.011638179029667675, 0.4359912100894705, 0.12458986535893321, -0.8663749459611824, 0.2576896992941851, -0.021579324986255578, 0.06683296223855544, -0.003016251917285935, 0.0030878442339750583, 8.240960985208996, 11.26556056953952]:
  Angle -10: cl=121.63932800292969, cd=-124.04275512695312, cm=-21.203502655029297
  Angle -9: cl=120.6819076538086, cd=-121.57537841796875, cm=-19.926437377929688
  Angle -8: cl=119.72447967529297, cd=-119.1080093383789, cm=-18.649381637573242
  Angle -7: cl=118.76714324951172, cd=-116.64063262939453, cm=-17.372282028198242
  Angle -6: cl=117.8097152709961, cd=-114.17330169677734, cm=-16.095233917236328
  Angle -5: cl=116.85232543945312, cd=-111.7059326171875, cm=-14.818180084228516
  Angle -4: cl=115.89493560791016, cd=-109.23860931396484, cm=-13.541112899780273
  Angle -3: cl=114.9375991821289, cd=-106.77127075195312, cm=-12.264065742492676
  Angle -2: cl=113.98018646240234, cd=-104.30390167236328, cm=-10.987000465393066
  Angle -1: cl=113.0228271484375, cd=-101.83657836914062, cm=-9.709978103637695
  Angle 0: cl=112.06543731689453, cd=-99.36921691894531, cm=-8.432877540588379
  Angle 1: cl=111.1080551147461, cd=-96.9018783569336, cm=-7.1558356285095215
  Angle 2: cl=110.1506118774414, cd=-94.43449401855469, cm=-5.878770351409912
  Angle 3: cl=109.19322967529297, cd=-91.9671401977539, cm=-4.601719379425049
  Angle 4: cl=108.23587799072266, cd=-89.49980163574219, cm=-3.324646472930908
  Angle 5: cl=107.2784652709961, cd=-87.03246307373047, cm=-2.047595500946045
  Angle 6: cl=106.32109832763672, cd=-84.56510162353516, cm=-0.7705236077308655
  Angle 7: cl=105.36371612548828, cd=-82.09772491455078, cm=0.5065245032310486
  Angle 8: cl=104.40636444091797, cd=-79.63040161132812, cm=1.783562183380127
  Angle 9: cl=103.44896697998047, cd=-77.1630630493164, cm=3.060655117034912
  Angle 10: cl=102.49153900146484, cd=-74.69569396972656, cm=4.337691783905029
Genotype [0.011872496271347711, 0.4356151768462667, 0.12633541834170992, -0.8696368906409009, 0.25762465628758924, -0.021870918945131695, 0.06658168154475227, -0.0032260202745881534, 0.0030777908783524493, 8.261968240381387, 11.08222143124362]:
  Angle -10: cl=123.15274810791016, cd=-125.37049102783203, cm=-21.503400802612305
  Angle -9: cl=122.19530487060547, cd=-122.9030990600586, cm=-20.226343154907227
  Angle -8: cl=121.23796844482422, cd=-120.43579864501953, cm=-18.949298858642578
  Angle -7: cl=120.28056335449219, cd=-117.96842956542969, cm=-17.672231674194336
  Angle -6: cl=119.32319641113281, cd=-115.50106811523438, cm=-16.39516258239746
  Angle -5: cl=118.36580657958984, cd=-113.03373718261719, cm=-15.11811351776123
  Angle -4: cl=117.40841674804688, cd=-110.56636047363281, cm=-13.841033935546875
  Angle -3: cl=116.4510269165039, cd=-108.0989990234375, cm=-12.563973426818848
  Angle -2: cl=115.49366760253906, cd=-105.63162231445312, cm=-11.286884307861328
  Angle -1: cl=114.53623962402344, cd=-103.16431427001953, cm=-10.009862899780273
  Angle 0: cl=113.57884979248047, cd=-100.69700622558594, cm=-8.732827186584473
  Angle 1: cl=112.6214828491211, cd=-98.22962951660156, cm=-7.4557366371154785
  Angle 2: cl=111.66411590576172, cd=-95.76229858398438, cm=-6.1787028312683105
  Angle 3: cl=110.70670318603516, cd=-93.29488372802734, cm=-4.901608943939209
  Angle 4: cl=109.749267578125, cd=-90.8275375366211, cm=-3.6245627403259277
  Angle 5: cl=108.79198455810547, cd=-88.36023712158203, cm=-2.347501277923584
  Angle 6: cl=107.83454895019531, cd=-85.89286041259766, cm=-1.0704445838928223
  Angle 7: cl=106.8771743774414, cd=-83.42555236816406, cm=0.20657964050769806
  Angle 8: cl=105.91976928710938, cd=-80.9581527709961, cm=1.483675479888916
  Angle 9: cl=104.96239471435547, cd=-78.49085235595703, cm=2.7607226371765137
  Angle 10: cl=104.0049819946289, cd=-76.02344512939453, cm=4.03778600692749
Genotype [0.0119585027946476, 0.43517343718592433, 0.12452663117343851, -0.8644826925502392, 0.25574639595699955, -0.022224533150584362, 0.06696072067122123, -0.0030162519172859353, 0.0031065430442314716, 8.090237041329829, 11.131117725599847]:
  Angle -10: cl=122.08528137207031, cd=-124.42353820800781, cm=-21.352201461791992
  Angle -9: cl=121.12792205810547, cd=-121.95623016357422, cm=-20.075180053710938
  Angle -8: cl=120.17052459716797, cd=-119.48884582519531, cm=-18.798086166381836
  Angle -7: cl=119.21312713623047, cd=-117.02151489257812, cm=-17.52104377746582
  Angle -6: cl=118.25577545166016, cd=-114.55416870117188, cm=-16.24397087097168
  Angle -5: cl=117.29839324951172, cd=-112.08683013916016, cm=-14.966931343078613
  Angle -4: cl=116.34097290039062, cd=-109.61944580078125, cm=-13.689865112304688
  Angle -3: cl=115.38358306884766, cd=-107.1521224975586, cm=-12.412792205810547
  Angle -2: cl=114.42623138427734, cd=-104.68475341796875, cm=-11.135730743408203
  Angle -1: cl=113.46883392333984, cd=-102.2173843383789, cm=-9.85866928100586
  Angle 0: cl=112.51142883300781, cd=-99.75000762939453, cm=-8.581609725952148
  Angle 1: cl=111.5540542602539, cd=-97.28268432617188, cm=-7.304543972015381
  Angle 2: cl=110.59668731689453, cd=-94.81534576416016, cm=-6.02748441696167
  Angle 3: cl=109.6392593383789, cd=-92.34799194335938, cm=-4.7504191398620605
  Angle 4: cl=108.68189239501953, cd=-89.880615234375, cm=-3.473358631134033
  Angle 5: cl=107.72452545166016, cd=-87.4133071899414, cm=-2.1963248252868652
  Angle 6: cl=106.76715850830078, cd=-84.94597625732422, cm=-0.9192691445350647
  Angle 7: cl=105.80976104736328, cd=-82.47859191894531, cm=0.3578142523765564
  Angle 8: cl=104.85240173339844, cd=-80.01126098632812, cm=1.6348481178283691
  Angle 9: cl=103.89493560791016, cd=-77.54386901855469, cm=2.911935329437256
  Angle 10: cl=102.93762969970703, cd=-75.0765380859375, cm=4.188981533050537
Genotype [0.011920646524677449, 0.4350673873813994, 0.125348703368384, -0.8649421353525603, 0.25564056156701165, -0.02182464995632625, 0.06758820780144251, -0.0030162519172859353, 0.0031021911637969697, 8.263130898562794, 11.140066796573171]:
  Angle -10: cl=122.82386016845703, cd=-125.07603454589844, cm=-21.48681640625
  Angle -9: cl=121.86644744873047, cd=-122.60863494873047, cm=-20.209733963012695
  Angle -8: cl=120.90900421142578, cd=-120.14131927490234, cm=-18.932703018188477
  Angle -7: cl=119.95162963867188, cd=-117.67395782470703, cm=-17.6556453704834
  Angle -6: cl=118.99425506591797, cd=-115.20661926269531, cm=-16.378564834594727
  Angle -5: cl=118.0368423461914, cd=-112.7392349243164, cm=-15.101503372192383
  Angle -4: cl=117.07952117919922, cd=-110.27194213867188, cm=-13.824467658996582
  Angle -3: cl=116.12213134765625, cd=-107.80455017089844, cm=-12.547369956970215
  Angle -2: cl=115.16474151611328, cd=-105.33724975585938, cm=-11.270368576049805
  Angle -1: cl=114.20731353759766, cd=-102.86984252929688, cm=-9.993271827697754
