Experiment: Combination_Experiment_493
Generation: 81
Timestamp: 20231226_163631

Genotypes and their Fitness Values:
[0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191] - Fitness: -1.1163384959539815
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142] - Fitness: -1.116452188669206
[0.010794209952111831, 0.4398347459943359, 0.1298707596658158, -0.8632435993644569, 0.2594790464560033, -0.0228654963473921, 0.06699513950843226, -0.0030154043883457433, 0.0029287014917776188, 7.927048304363057, 10.456282040981618] - Fitness: -1.1165120058956095
[0.010617876682842625, 0.44064816804136636, 0.12982702515325295, -0.8622068367376383, 0.2594091386057001, -0.022881429353886124, 0.059803661494323035, -0.0030166038710727284, 0.0028389385081818096, 8.046598729493267, 10.765617167508884] - Fitness: -1.1165946709490526
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.010694047150465645, 0.43784800286442477, 0.12987387317691693, -0.8670450739298876, 0.2595933476663888, -0.022862731831566153, 0.06546951957907651, -0.0030145296110945137, 0.0029487700642693336, 7.842491903720248, 10.63246222046057] - Fitness: -1.1166371174806407
[0.010967245020638205, 0.442790194038897, 0.12985633558990695, -0.8593493071508889, 0.2593662992409793, -0.022876589545015216, 0.06288844810871846, -0.0030164960491295824, 0.002888762259049654, 8.0471702103682, 10.413735107081846] - Fitness: -1.1166797392815502
[0.01053872922887802, 0.4380928216274823, 0.12986886294202227, -0.8667677196597288, 0.2596645700768539, -0.022867695805991635, 0.06672109070846871, -0.003013587129530382, 0.002982617092248783, 8.072356856249339, 10.6681638309711] - Fitness: -1.1166930772883377
[0.01063189363687503, 0.43763463555406273, 0.1298510845915513, -0.8671869390575199, 0.25961878850052356, -0.022865764649380227, 0.061481606576030044, -0.003014364636590286, 0.0028273891346696795, 8.054731871758785, 10.722581306304399] - Fitness: -1.116705920637171
[0.010945677869909392, 0.4412225277047966, 0.12987525268058275, -0.8615476288625088, 0.25933717255828215, -0.02287137358992874, 0.06834917558949997, -0.0030166928688803206, 0.0029031051534519564, 8.04942139669781, 10.352692244962583] - Fitness: -1.1167167025594562
[0.010702242914487538, 0.43838930426776435, 0.12987691680629765, -0.8670834281485594, 0.2595513578201395, -0.022867121781810495, 0.06681168837310167, -0.003014815214064997, 0.0028415951484816564, 8.060505767251051, 10.638383480487327] - Fitness: -1.1167257625854436
[0.010579189034973565, 0.4386053677984354, 0.12992827173950608, -0.8636637047560686, 0.25939047841495994, -0.022866327494291128, 0.06609905927528172, -0.0030164644686201383, 0.002901388788284163, 8.06072119602973, 10.73293903250885] - Fitness: -1.1167428648286375
[0.011041078728170733, 0.43946102780381424, 0.12984062520535997, -0.8626565948077507, 0.2594589540339207, -0.022871445106341263, 0.05742267420681134, -0.003014961732068582, 0.002813146119661709, 7.98492058302527, 10.38722148737388] - Fitness: -1.1167470252384397
[0.011003652614063166, 0.4392102279735635, 0.12985997416430028, -0.8646167532373725, 0.2594279881943796, -0.02286937136202027, 0.06123263847210725, -0.0030156399755879174, 0.0028518336454249537, 7.86032246036753, 10.469818074328996] - Fitness: -1.1167733636951949
[0.010882417648036775, 0.44091070679901645, 0.1298600374523352, -0.8631460585834595, 0.2594291949197738, -0.022878218774411603, 0.05686787879654978, -0.003015737600728016, 0.0028484860392211857, 8.044477224266911, 10.60069353547913] - Fitness: -1.116806658808423
[0.010765086226090216, 0.4382259689703618, 0.12982335682616908, -0.8678020264939246, 0.2598058635307809, -0.0228669760867507, 0.06779280776435545, -0.0030158675930928467, 0.0028895292590402004, 8.027205678884885, 10.606602032100078] - Fitness: -1.116851624548322
[0.010718308506578572, 0.43789058247493945, 0.13, -0.8666189382137759, 0.25963602139670633, -0.022868083805539716, 0.06311925723127543, -0.0030145132587387864, 0.002865034384901063, 8.057877344693985, 10.733895785488917] - Fitness: -1.1168521015507102
[0.010924278750192466, 0.4448567935595997, 0.12986826001770263, -0.8633133993730961, 0.25945664175330646, -0.022879526010272926, 0.058315980926970275, -0.0030159785386152382, 0.0028793642656091585, 8.006305292096755, 10.742828781313548] - Fitness: -1.1168631593453904
[0.010679621256848841, 0.4378394481998117, 0.12985189103831588, -0.8666357754967116, 0.2595559080838546, -0.02286585415178705, 0.06259926659914064, -0.0030133696611310736, 0.0028589405333356386, 8.062522704904652, 10.712597821856882] - Fitness: -1.116864281631125
[0.010978640453666753, 0.44277786071374414, 0.12985145868527836, -0.8407299791442865, 0.25939565154125654, -0.02288006275695731, 0.05969088746184476, -0.0030163857965830798, 0.002883844072054458, 8.043813862888666, 10.524596774741175] - Fitness: -1.1168779215539386
[0.010703897140506166, 0.4381469759023835, 0.12988753631680616, -0.8647733665545154, 0.2593914530867182, -0.022865033164766745, 0.062226047739228435, -0.0030150960645849278, 0.0028102035509568663, 8.055541308772886, 10.751462942779533] - Fitness: -1.1168945613008183
[0.010703897140506166, 0.4381469759023835, 0.12988753631680616, -0.8647733665545154, 0.2593914530867182, -0.022865033164766745, 0.062226047739228435, -0.0030150960645849278, 0.0028102035509568663, 8.055541308772886, 10.751462942779533] - Fitness: -1.1168945613008183
[0.010931465963837367, 0.43953885939367143, 0.1298182687327359, -0.8610453320812186, 0.26, -0.02288394520744766, 0.06442696416114457, -0.003016784680173141, 0.0027684604627935313, 8.052750776142942, 10.655660310250209] - Fitness: -1.1169079634885988
[0.010946289727573534, 0.4404263612125935, 0.12987983432129208, -0.8635507495356076, 0.25935196151721074, -0.022867613695775675, 0.06788197868301701, -0.003016681026209187, 0.002905358413657911, 8.047190642383077, 10.433032481562279] - Fitness: -1.1169139813852185
[0.010750154534753385, 0.4386362454561754, 0.1298357631547757, -0.8630008074328599, 0.25942610364098195, -0.022893403856172057, 0.06627129820276273, -0.0030164784363549317, 0.0027764541757929724, 8.066408066699301, 10.740271096693231] - Fitness: -1.1169289198647896
[0.01075006727083425, 0.4377127614859764, 0.1298434050864627, -0.866569803415203, 0.25950157708735494, -0.022864933324684755, 0.06053835454447659, -0.00301326092693142, 0.0027971022538790663, 8.057605629232308, 10.734814817299771] - Fitness: -1.116949373597741
[0.010685139161783975, 0.4379523644636621, 0.12987643296357823, -0.8666191093607212, 0.25954978119551053, -0.022859371532231568, 0.06709179855951072, -0.003014884489020148, 0.002953305652977824, 7.974127339605078, 10.705680970575118] - Fitness: -1.1169575758676111
[0.01069610174074612, 0.43786039436355073, 0.12986592734725055, -0.862144774119392, 0.2595469738100319, -0.022865840761900784, 0.06694078090965248, -0.003014667537624974, 0.00294616200974057, 8.068992529529087, 10.628310901445497] - Fitness: -1.1169672027711302
[0.010766251193272468, 0.4379177799543576, 0.12986716860545622, -0.8653281974537389, 0.25939194042259733, -0.022864386000004552, 0.060289541971201795, -0.003014411862567322, 0.002764610932293218, 8.052951365144464, 10.760724897914873] - Fitness: -1.1169697241235115
[0.010766251193272468, 0.4379177799543576, 0.12986716860545622, -0.8653281974537389, 0.25939194042259733, -0.022864386000004552, 0.060289541971201795, -0.003014411862567322, 0.002764610932293218, 8.052951365144464, 10.760724897914873] - Fitness: -1.1169697241235115
[0.010758344128236955, 0.43922475532497535, 0.12988021797435623, -0.8665448042112174, 0.2594923867548389, -0.022855209395351538, 0.06727715248503172, -0.0030155331687650314, 0.0029386499333423446, 7.925012581282946, 10.724439540377128] - Fitness: -1.1169795702113865
[0.010859624263543668, 0.4400368590075925, 0.12983069604610994, -0.865505690537457, 0.2596652605751929, -0.022874989324387023, 0.06199399112585221, -0.003015986672451738, 0.0028833206346497464, 8.031163874502768, 10.662489263283979] - Fitness: -1.1169844471636972
[0.010766593606459592, 0.4385968620733601, 0.12989188851659755, -0.8853055096950857, 0.25956460029760553, -0.022867705298453986, 0.06588948884635079, -0.0030161246234008104, 0.0028922260090893043, 8.026407304130807, 10.707746191421466] - Fitness: -1.1169848257304797
[0.010710622599106634, 0.43817997852456586, 0.12989699533535742, -0.8656170231116045, 0.25963428704897595, -0.02286972802220952, 0.06463251521141232, -0.0030163072596402834, 0.0028832463709275212, 8.054179934928568, 10.75487483146093] - Fitness: -1.1169940782105323
[0.010885702465426774, 0.4405978692624972, 0.12988153758854334, -0.8639395057582666, 0.25945778455905427, -0.022875784424988638, 0.060826088306406734, -0.00301588516217782, 0.0028820425493817055, 7.919525230795627, 10.741083116940406] - Fitness: -1.1169959953479578
[0.010737652131443436, 0.43791614961250336, 0.1298695706952962, -0.8666105195723081, 0.25967607805313225, -0.02286919863241605, 0.06337925254734283, -0.003015085057542643, 0.002868081310683776, 8.055554664588653, 10.744544767304934] - Fitness: -1.1170171218793863
[0.010924960047256972, 0.438101998755248, 0.12985273883494805, -0.8647163173686139, 0.26, -0.02286889870464369, 0.06016869161536124, -0.0030144205393673375, 0.0027096799667376027, 8.05100674027159, 10.764617097464612] - Fitness: -1.1170203219435035
[0.010808549895895393, 0.4391609860618697, 0.12990809273022477, -0.8651917185286071, 0.25946007017054984, -0.02286830125442006, 0.06584630306527967, -0.0030156984093029837, 0.0028873991169267987, 7.960111478347497, 10.737591788194123] - Fitness: -1.1170265346402006
[0.010906893282270395, 0.4409423040262078, 0.12983436565608036, -0.8643575225592232, 0.2595949590973989, -0.022878995943205187, 0.059094582806600585, -0.0030160462121311834, 0.0028802163224545194, 8.033142972311712, 10.69043287887593] - Fitness: -1.1170528736637562
[0.010771706111259459, 0.437725593482896, 0.12987637829436427, -0.8671837510649671, 0.2595577364611563, -0.022860249844353406, 0.0648437340143804, -0.003015000851876579, 0.0029318465502796093, 8.06464335687334, 10.614611415205303] - Fitness: -1.117058376375856
[0.010783999757292297, 0.43853754558790536, 0.12988094373843534, -0.8672412823929747, 0.2594947516917824, -0.022866834769719922, 0.06685698720541815, -0.0030154292563323044, 0.0029389657973414056, 8.054580222751905, 10.623493305245443] - Fitness: -1.1170610888501302
[0.010860528691765294, 0.4402593948693915, 0.12987181506036702, -0.8760077804581536, 0.2595205026352877, -0.022875426851408996, 0.06085199977504941, -0.003016140890636516, 0.002884938684679209, 8.030684849650322, 10.723175758876812] - Fitness: -1.1170652027617174
[0.010964535044794364, 0.4408256870149593, 0.12985749757275877, -0.8637711987117087, 0.26, -0.022874655075479727, 0.05835758343248283, -0.0030163799313681363, 0.0028852126728463362, 8.044237688322024, 10.690565978672208] - Fitness: -1.1170725182463295
[0.010774787996680173, 0.43774418073158494, 0.1298644595498647, -0.8675145626596694, 0.2594881756766209, -0.02286491323985535, 0.06705062601024436, -0.0030152077416722703, 0.0029279344684864633, 8.06731036616896, 10.608384436682696] - Fitness: -1.1170925667643974
[0.010903319558441446, 0.4382756762080824, 0.12987733665436613, -0.8653148855570707, 0.2593839719683072, -0.022856134041471108, 0.06595612709935873, -0.0030167138063460627, 0.0029057473194645366, 7.906928351316188, 10.606201132902385] - Fitness: -1.1171060171164366
[0.010776339381173167, 0.4379672838876311, 0.12988135713328308, -0.8665936822893724, 0.259756191365984, -0.022871428286168716, 0.06389924317947762, -0.003016228655150356, 0.0028741751622492007, 8.050909304377987, 10.765842730936969] - Fitness: -1.117118161786925
[0.01089095929880507, 0.4374593880583057, 0.12982643318275627, -0.8664378592521857, 0.25939291509435564, -0.02286309167048017, 0.056416530435148514, -0.0030130434585321116, 0.0026734256949659213, 8.04777147788762, 10.779248808185553] - Fitness: -1.1171187982150526
[0.010907496234418146, 0.44109066126740715, 0.12986177833225176, -0.8583331685041398, 0.2594984538041287, -0.022879287627886498, 0.058333255239398724, -0.003016149024254369, 0.002881295022474161, 8.03282362241008, 10.730890542604484] - Fitness: -1.1171249728862276
[0.010860295892202602, 0.43859260921082244, 0.12987369690514328, -0.8661696080712752, 0.2596516612389283, -0.022868394200535408, 0.06706147684283334, -0.0030159547007911464, 0.002887644619491875, 8.009250358181344, 10.695149770877773] - Fitness: -1.1171563909317554

Detailed Results for Each Genotype:
Genotype [0.010944454154581111, 0.4428148606892027, 0.1298660893991641, -0.857541387516311, 0.25930759464042497, -0.022869643121131017, 0.06928356940246588, -0.0030167165542225875, 0.0028985986330400467, 8.05388290532727, 10.192011771763191]:
  Angle -10: cl=123.28553771972656, cd=-126.53479766845703, cm=-21.43605613708496
  Angle -9: cl=122.32817077636719, cd=-124.06745910644531, cm=-20.15899658203125
  Angle -8: cl=121.37074279785156, cd=-121.60010528564453, cm=-18.8819580078125
  Angle -7: cl=120.41338348388672, cd=-119.13273620605469, cm=-17.604869842529297
  Angle -6: cl=119.45600128173828, cd=-116.66539001464844, cm=-16.32783317565918
  Angle -5: cl=118.49858856201172, cd=-114.19802856445312, cm=-15.050769805908203
  Angle -4: cl=117.54117584228516, cd=-111.73064422607422, cm=-13.77368450164795
  Angle -3: cl=116.5838394165039, cd=-109.26335906982422, cm=-12.496651649475098
  Angle -2: cl=115.62642669677734, cd=-106.79600524902344, cm=-11.219614028930664
  Angle -1: cl=114.6690444946289, cd=-104.3286361694336, cm=-9.94254207611084
  Angle 0: cl=113.71167755126953, cd=-101.86127471923828, cm=-8.6654691696167
  Angle 1: cl=112.7542724609375, cd=-99.39389038085938, cm=-7.38837194442749
  Angle 2: cl=111.79688262939453, cd=-96.92660522460938, cm=-6.111367702484131
  Angle 3: cl=110.83954620361328, cd=-94.45925903320312, cm=-4.834298610687256
  Angle 4: cl=109.88213348388672, cd=-91.99188995361328, cm=-3.557219982147217
  Angle 5: cl=108.92469024658203, cd=-89.52449798583984, cm=-2.280144214630127
  Angle 6: cl=107.96735382080078, cd=-87.0571517944336, cm=-1.0031189918518066
  Angle 7: cl=107.00995635986328, cd=-84.58981323242188, cm=0.27395766973495483
  Angle 8: cl=106.05257415771484, cd=-82.12250518798828, cm=1.550981044769287
  Angle 9: cl=105.09516143798828, cd=-79.6550521850586, cm=2.82808256149292
  Angle 10: cl=104.13782501220703, cd=-77.18777465820312, cm=4.10514497756958
Genotype [0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869]:
  Angle -10: cl=122.88372039794922, cd=-126.17137145996094, cm=-21.38010597229004
  Angle -9: cl=121.92635345458984, cd=-123.70402526855469, cm=-20.103071212768555
  Angle -8: cl=120.96894073486328, cd=-121.2366714477539, cm=-18.825990676879883
  Angle -7: cl=120.01155853271484, cd=-118.76931762695312, cm=-17.548940658569336
  Angle -6: cl=119.0541763305664, cd=-116.3019790649414, cm=-16.27187156677246
  Angle -5: cl=118.0967788696289, cd=-113.83464813232422, cm=-14.99484920501709
  Angle -4: cl=117.13941955566406, cd=-111.36727905273438, cm=-13.71777057647705
  Angle -3: cl=116.18201446533203, cd=-108.8999252319336, cm=-12.440693855285645
  Angle -2: cl=115.2246322631836, cd=-106.43257141113281, cm=-11.1636323928833
  Angle -1: cl=114.26725006103516, cd=-103.9652328491211, cm=-9.886580467224121
  Angle 0: cl=113.30988311767578, cd=-101.49786376953125, cm=-8.609529495239258
  Angle 1: cl=112.35250091552734, cd=-99.030517578125, cm=-7.332446575164795
  Angle 2: cl=111.3951187133789, cd=-96.56318664550781, cm=-6.05540132522583
  Angle 3: cl=110.437744140625, cd=-94.0958480834961, cm=-4.778357028961182
  Angle 4: cl=109.48031616210938, cd=-91.62845611572266, cm=-3.5012736320495605
  Angle 5: cl=108.5229263305664, cd=-89.16107940673828, cm=-2.224189281463623
  Angle 6: cl=107.56551361083984, cd=-86.69373321533203, cm=-0.9471479058265686
  Angle 7: cl=106.60818481445312, cd=-84.2264404296875, cm=0.3299078345298767
  Angle 8: cl=105.65079498291016, cd=-81.75904846191406, cm=1.6069788932800293
  Angle 9: cl=104.69336700439453, cd=-79.29168701171875, cm=2.884019374847412
  Angle 10: cl=103.73603057861328, cd=-76.82438659667969, cm=4.161102771759033
Genotype [0.010844291352934925, 0.4408281175592915, 0.12986920291026524, -0.8613428620817417, 0.2594218958508105, -0.02286687860530507, 0.06775794947311013, -0.003015841776971358, 0.0029186672055317615, 7.969326504684461, 10.368191951242142]:
  Angle -10: cl=122.9587173461914, cd=-126.23169708251953, cm=-21.374937057495117
  Angle -9: cl=122.00133514404297, cd=-123.76435089111328, cm=-20.097867965698242
  Angle -8: cl=121.04395294189453, cd=-121.2970199584961, cm=-18.820817947387695
  Angle -7: cl=120.08655548095703, cd=-118.82963562011719, cm=-17.54375457763672
  Angle -6: cl=119.12916564941406, cd=-116.3622817993164, cm=-16.266708374023438
  Angle -5: cl=118.17180633544922, cd=-113.89493560791016, cm=-14.989638328552246
  Angle -4: cl=117.21435546875, cd=-111.42749786376953, cm=-13.712571144104004
  Angle -3: cl=116.25699615478516, cd=-108.96023559570312, cm=-12.435524940490723
  Angle -2: cl=115.29961395263672, cd=-106.49281311035156, cm=-11.158454895019531
  Angle -1: cl=114.34220886230469, cd=-104.02548217773438, cm=-9.881377220153809
  Angle 0: cl=113.38483428955078, cd=-101.55817413330078, cm=-8.60435676574707
  Angle 1: cl=112.4274673461914, cd=-99.09082794189453, cm=-7.327297687530518
  Angle 2: cl=111.47007751464844, cd=-96.62348175048828, cm=-6.050231456756592
  Angle 3: cl=110.51265716552734, cd=-94.15611267089844, cm=-4.773163318634033
  Angle 4: cl=109.55529022216797, cd=-91.68875122070312, cm=-3.4961161613464355
  Angle 5: cl=108.59789276123047, cd=-89.22138977050781, cm=-2.2190356254577637
  Angle 6: cl=107.64054107666016, cd=-86.75401306152344, cm=-0.9419646859169006
  Angle 7: cl=106.68317413330078, cd=-84.28669738769531, cm=0.3351072669029236
  Angle 8: cl=105.72574615478516, cd=-81.8193359375, cm=1.6121363639831543
  Angle 9: cl=104.76837158203125, cd=-79.35202026367188, cm=2.8891968727111816
  Angle 10: cl=103.81100463867188, cd=-76.8846435546875, cm=4.166266918182373
Genotype [0.010794209952111831, 0.4398347459943359, 0.1298707596658158, -0.8632435993644569, 0.2594790464560033, -0.0228654963473921, 0.06699513950843226, -0.0030154043883457433, 0.0029287014917776188, 7.927048304363057, 10.456282040981618]:
  Angle -10: cl=122.79337310791016, cd=-126.07813262939453, cm=-21.3439884185791
  Angle -9: cl=121.83600616455078, cd=-123.61077880859375, cm=-20.066938400268555
  Angle -8: cl=120.87859344482422, cd=-121.14342498779297, cm=-18.78987693786621
  Angle -7: cl=119.9212417602539, cd=-118.67613983154297, cm=-17.51287269592285
  Angle -6: cl=118.96379852294922, cd=-116.2087631225586, cm=-16.23578453063965
  Angle -5: cl=118.00647735595703, cd=-113.74140930175781, cm=-14.958731651306152
  Angle -4: cl=117.04901885986328, cd=-111.27404022216797, cm=-13.681655883789062
  Angle -3: cl=116.09163665771484, cd=-108.80668640136719, cm=-12.404593467712402
  Angle -2: cl=115.13428497314453, cd=-106.3393783569336, cm=-11.127556800842285
  Angle -1: cl=114.17687225341797, cd=-103.87199401855469, cm=-9.850479125976562
  Angle 0: cl=113.21949768066406, cd=-101.40462493896484, cm=-8.573405265808105
  Angle 1: cl=112.26209259033203, cd=-98.93726348876953, cm=-7.296353816986084
  Angle 2: cl=111.30476379394531, cd=-96.47003173828125, cm=-6.019320964813232
  Angle 3: cl=110.34732818603516, cd=-94.00260162353516, cm=-4.742242336273193
  Angle 4: cl=109.38994598388672, cd=-91.53527069091797, cm=-3.465210437774658
  Angle 5: cl=108.43257904052734, cd=-89.06787872314453, cm=-2.188088893890381
  Angle 6: cl=107.4751968383789, cd=-86.6005630493164, cm=-0.9110684990882874
  Angle 7: cl=106.5178451538086, cd=-84.13318634033203, cm=0.36599963903427124
  Angle 8: cl=105.5604476928711, cd=-81.6658706665039, cm=1.643049716949463
  Angle 9: cl=104.60301971435547, cd=-79.198486328125, cm=2.9201159477233887
  Angle 10: cl=103.6456298828125, cd=-76.73110961914062, cm=4.197205066680908
Genotype [0.010617876682842625, 0.44064816804136636, 0.12982702515325295, -0.8622068367376383, 0.2594091386057001, -0.022881429353886124, 0.059803661494323035, -0.0030166038710727284, 0.0028389385081818096, 8.046598729493267, 10.765617167508884]:
  Angle -10: cl=122.50839233398438, cd=-125.81541442871094, cm=-21.269624710083008
  Angle -9: cl=121.5510025024414, cd=-123.34806060791016, cm=-19.992578506469727
  Angle -8: cl=120.59363555908203, cd=-120.88069915771484, cm=-18.71549415588379
  Angle -7: cl=119.63626861572266, cd=-118.41338348388672, cm=-17.438451766967773
  Angle -6: cl=118.67882537841797, cd=-115.9460220336914, cm=-16.161413192749023
  Angle -5: cl=117.72148895263672, cd=-113.47868347167969, cm=-14.88435173034668
  Angle -4: cl=116.7640609741211, cd=-111.01126861572266, cm=-13.60726261138916
  Angle -3: cl=115.8066635131836, cd=-108.54393005371094, cm=-12.330195426940918
  Angle -2: cl=114.84931182861328, cd=-106.07658386230469, cm=-11.053157806396484
  Angle -1: cl=113.89190673828125, cd=-103.60924530029297, cm=-9.776094436645508
  Angle 0: cl=112.93451690673828, cd=-101.14183807373047, cm=-8.49901294708252
  Angle 1: cl=111.97713470458984, cd=-98.6745834350586, cm=-7.222008228302002
  Angle 2: cl=111.01973724365234, cd=-96.20716857910156, cm=-5.944901943206787
  Angle 3: cl=110.0624008178711, cd=-93.73985290527344, cm=-4.667862415313721
  Angle 4: cl=109.1050033569336, cd=-91.27253723144531, cm=-3.3908066749572754
  Angle 5: cl=108.1476058959961, cd=-88.80513000488281, cm=-2.113725185394287
  Angle 6: cl=107.19019317626953, cd=-86.33783721923828, cm=-0.8366828560829163
  Angle 7: cl=106.23282623291016, cd=-83.87042236328125, cm=0.4403948187828064
  Angle 8: cl=105.2754135131836, cd=-81.40306091308594, cm=1.7174506187438965
  Angle 9: cl=104.31806182861328, cd=-78.93575286865234, cm=2.9944987297058105
  Angle 10: cl=103.36066436767578, cd=-76.46842956542969, cm=4.271560192108154
Genotype [0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131]:
  Angle -10: cl=122.29959869384766, cd=-125.6272201538086, cm=-21.238012313842773
  Angle -9: cl=121.34221649169922, cd=-123.15992736816406, cm=-19.960987091064453
  Angle -8: cl=120.38480377197266, cd=-120.6925277709961, cm=-18.683889389038086
  Angle -7: cl=119.42743682861328, cd=-118.22522735595703, cm=-17.406885147094727
  Angle -6: cl=118.47003173828125, cd=-115.75786590576172, cm=-16.12980079650879
  Angle -5: cl=117.5126724243164, cd=-113.29051971435547, cm=-14.85275650024414
  Angle -4: cl=116.55528259277344, cd=-110.82315826416016, cm=-13.575682640075684
  Angle -3: cl=115.5978775024414, cd=-108.35580444335938, cm=-12.298617362976074
  Angle -2: cl=114.64054107666016, cd=-105.88848876953125, cm=-11.021576881408691
  Angle -1: cl=113.68311309814453, cd=-103.42108154296875, cm=-9.74449348449707
  Angle 0: cl=112.7257308959961, cd=-100.95375061035156, cm=-8.467442512512207
  Angle 1: cl=111.7683334350586, cd=-98.48643493652344, cm=-7.190393924713135
  Angle 2: cl=110.81098175048828, cd=-96.01910400390625, cm=-5.913353443145752
  Angle 3: cl=109.85356903076172, cd=-93.55169677734375, cm=-4.636247158050537
  Angle 4: cl=108.89619445800781, cd=-91.0843734741211, cm=-3.35921049118042
  Angle 5: cl=107.93878936767578, cd=-88.61700439453125, cm=-2.082152843475342
  Angle 6: cl=106.9814453125, cd=-86.14969635009766, cm=-0.8050866723060608
  Angle 7: cl=106.02404022216797, cd=-83.68231201171875, cm=0.47199100255966187
  Angle 8: cl=105.06668853759766, cd=-81.21495819091797, cm=1.749037265777588
  Angle 9: cl=104.10929107666016, cd=-78.74765014648438, cm=3.026083469390869
  Angle 10: cl=103.15186309814453, cd=-76.28022766113281, cm=4.303161144256592
Genotype [0.010694047150465645, 0.43784800286442477, 0.12987387317691693, -0.8670450739298876, 0.2595933476663888, -0.022862731831566153, 0.06546951957907651, -0.0030145296110945137, 0.0029487700642693336, 7.842491903720248, 10.63246222046057]:
  Angle -10: cl=122.45877838134766, cd=-125.76713562011719, cm=-21.28143882751465
  Angle -9: cl=121.5013656616211, cd=-123.29978942871094, cm=-20.0043888092041
  Angle -8: cl=120.54399871826172, cd=-120.83245849609375, cm=-18.72733497619629
  Angle -7: cl=119.58662414550781, cd=-118.36510467529297, cm=-17.45029067993164
  Angle -6: cl=118.62928009033203, cd=-115.89775085449219, cm=-16.173200607299805
  Angle -5: cl=117.6718521118164, cd=-113.43043518066406, cm=-14.896183967590332
  Angle -4: cl=116.71442413330078, cd=-110.96302032470703, cm=-13.61909008026123
  Angle -3: cl=115.757080078125, cd=-108.49569702148438, cm=-12.342024803161621
  Angle -2: cl=114.7996826171875, cd=-106.02835083007812, cm=-11.064983367919922
  Angle -1: cl=113.84229278564453, cd=-103.56100463867188, cm=-9.787901878356934
  Angle 0: cl=112.8849105834961, cd=-101.09366607666016, cm=-8.51086711883545
  Angle 1: cl=111.92749786376953, cd=-98.62627410888672, cm=-7.2337870597839355
