Experiment: Combination_Experiment_493
Generation: 2
Timestamp: 20231226_162356

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011643291242056316, 0.43283064133093874, 0.12136411212482813, -0.8463755667193078, 0.2498441062762214, -0.02178365396907851, 0.08034562472955759, -0.003364902231351525, 0.003336507838083559, 8.151430975319744, 11.064074808323264] - Fitness: -1.1371868449862217
[0.011841121775376377, 0.4405609746692926, 0.11999628044188179, -0.750427646923085, 0.2547273946538227, -0.02151750369877398, 0.09785431262188307, -0.0032335955205966154, 0.004199235890104224, 8.221622845051538, 11.313109854389236] - Fitness: -1.1380536432704318
[0.012259044809246996, 0.45638214200656413, 0.1258378566384954, -0.7017734338491872, 0.2544115701058148, -0.01980349537723695, 0.06090348560022945, -0.003300226478198746, 0.0037374023523986705, 9.501241144846349, 12.572319687221052] - Fitness: -1.1381277621806725
[0.01156250641946263, 0.4300135297777783, 0.11610189631080606, -0.7896813874551489, 0.25493794435249467, -0.022660175913131998, 0.12248819730298549, -0.003189174882195195, 0.004507124915241258, 7.368543978521663, 10.47363663250136] - Fitness: -1.1381817478794212
[0.01198042945333325, 0.44583469711504975, 0.12194347250741966, -0.736936615291572, 0.25462211980448674, -0.020384987130209756, 0.08553737028133188, -0.003255805839797326, 0.004045291377535705, 8.648162278316475, 11.732846465333175] - Fitness: -1.1388473875144152
[0.011537229943112362, 0.43318073945651825, 0.12131867266046295, -0.8356994111896587, 0.2505802986188237, -0.02079994582931912, 0.078041527755905, -0.0034459841231694373, 0.0032427568374378537, 8.279467691335821, 11.156208522473282] - Fitness: -1.1391607919027726
[0.008688897649325915, 0.41269583642551066, 0.11717534900048791, -0.8324063575646032, 0.25675369356090294, -0.0201147902139549, 0.056790430244302824, -0.0030325594174011564, 0.0035354840948197902, 8.818130527591284, 13.373049200238784] - Fitness: -1.139652524327009
[0.008569635385347782, 0.43270834535765607, 0.1295212485498551, -0.7726616715113828, 0.21388336522565138, -0.022031140719599197, 0.14751022509463738, -0.003430933165759514, 0.0045236942640622425, 9.805875159089982, 11.730628043979209] - Fitness: -1.1399285152010625
[0.008743493620976383, 0.4411660785247373, 0.12485004696044073, -0.8332502914620212, 0.2586113828425818, -0.015013922213768564, 0.11181103526184744, -0.004115366347103262, 0.004795200024624083, 7.673777190274853, 10.160155411607185] - Fitness: -1.141096080978151
[0.011439594136285165, 0.4324751010225178, 0.11953430774621214, -0.821653451117079, 0.24685123228111538, -0.020988361244504698, 0.09055298729794592, -0.0034414629346626027, 0.003570461862726616, 8.103863169747179, 11.020818273299323] - Fitness: -1.1422501699117273
[0.011874623582625442, 0.4516373541115658, 0.12619858380164767, -0.7470825125471852, 0.252645301225215, -0.019681965797008046, 0.10093384286810371, -0.003922482988717668, 0.003868245616349886, 8.711145243697839, 12.167126569633712] - Fitness: -1.1427055963789525
[0.011682412969314666, 0.44926496016406664, 0.12637894738322383, -0.7697370518961841, 0.2517621667849151, -0.01962120100689359, 0.12094902150204084, -0.00423361124397713, 0.003933667248325494, 8.316097293123583, 11.964530010840043] - Fitness: -1.1450340959335585
[0.011569539639180827, 0.4489733184881304, 0.12444622089403291, -0.7468386311789033, 0.253807980425665, -0.018410627412079696, 0.1010685391832375, -0.003870175862186041, 0.003777244124170516, 8.769088372933027, 12.32253159488723] - Fitness: -1.1451336732924429
[0.009101154567247149, 0.43207226754860656, 0.12567978384758666, -0.7850400831748586, 0.23360178357510078, -0.020481262994476918, 0.15332061371799227, -0.00388248521252256, 0.004283321293067641, 9.024371219814237, 12.025260688229428] - Fitness: -1.145155572551792
[0.011231103307137162, 0.42287936529747133, 0.11792598602802014, -0.7667376490763886, 0.23673632105113687, -0.02273571450168165, 0.12664520689283254, -0.0032708134918523037, 0.003710349966336811, 8.054662415572807, 11.427464636117922] - Fitness: -1.1452368164375129
[0.011280502187869235, 0.4330002482108871, 0.11946614854966436, -0.8056392178226054, 0.242629494262638, -0.020340869325376626, 0.08709684183746706, -0.0035630857723894715, 0.003429835361758058, 8.295918243771293, 11.15901884452435] - Fitness: -1.146208891235318
[0.009355893984841298, 0.43476904049878556, 0.12665625604084874, -0.7893715737762206, 0.22949105749756699, -0.020518688379496528, 0.15303258287988225, -0.003948599874722502, 0.004249019271168659, 8.951868781479206, 11.817516608942125] - Fitness: -1.1462967093171013
[0.008695990673436009, 0.4317533615484973, 0.12092411850741387, -0.8127302739425176, 0.25863710460552797, -0.01661355909985356, 0.13247716149453836, -0.004160915796928925, 0.004514828793202707, 7.890117315195219, 11.498465267380826] - Fitness: -1.1468934867850948
[0.011224787054147742, 0.4452689067289135, 0.12375040302180168, -0.7693712298437613, 0.2535061855855901, -0.018871404072500292, 0.12115106597474151, -0.004155150554179688, 0.0037971650100564382, 8.403011986976365, 12.19763754872032] - Fitness: -1.147102335765587
[0.010929556293882186, 0.4324198458204026, 0.12074082721767784, -0.7862388319885756, 0.24945063870598316, -0.020480417467305147, 0.11864856763097041, -0.00410184330374762, 0.004012145796578533, 7.932777037644775, 11.277500070541102] - Fitness: -1.1474818785423293
[0.010531510898654301, 0.4342845087306084, 0.12598749400046588, -0.783474506215024, 0.25140894224713456, -0.021093473375000844, 0.16263449887398868, -0.004556159512490096, 0.004663031272191709, 7.852482944855843, 12.534648643206815] - Fitness: -1.147491100071424
[0.009832982201231162, 0.43020491849621373, 0.11948411263692127, -0.7670410869519426, 0.2403052672002267, -0.021195555356708754, 0.13678096274732876, -0.003908817500676751, 0.0039548062302619605, 8.280033524054913, 11.438811751318548] - Fitness: -1.147591059957972
[0.009749023284588055, 0.43579938806935026, 0.12522375978634556, -0.7977265249086395, 0.2372949036335248, -0.019762462209445192, 0.15579376177250467, -0.004207433229203995, 0.004111681774721867, 8.52486559267382, 11.86096089142358] - Fitness: -1.1489087397863402
[0.011042498128013509, 0.441108284422915, 0.12648894769773938, -0.8045222558011293, 0.250466912685255, -0.020030938742776738, 0.16153108547127296, -0.004755965007160734, 0.004264017432248376, 7.634828576268662, 11.884440809904074] - Fitness: -1.1489838054753598
[0.011065401750974431, 0.41931228305731794, 0.1188380308866272, -0.7552657798870085, 0.22763550940045799, -0.02277348379595647, 0.12872371168775604, -0.0033116327966808577, 0.0033119624918845876, 8.397721634098378, 11.904378637926204] - Fitness: -1.1491366833511314
[0.008859854197315584, 0.426074551922759, 0.12267636902389577, -0.7495304144372741, 0.2139936167317131, -0.02150671104495065, 0.14621961462673272, -0.003504291350079896, 0.0037750908632920976, 9.000749432460854, 12.122657865832593] - Fitness: -1.1492785900854574
[0.009366914158196831, 0.43175422864408175, 0.12375905149645244, -0.7912292890065965, 0.23844952190242616, -0.019706324131915774, 0.1562258080296697, -0.004108261235904083, 0.004163134807570339, 8.633619250176364, 12.172577010354539] - Fitness: -1.1493470199660578
[0.011297991742693112, 0.44452017226906826, 0.12673967454637614, -0.8150461305941821, 0.2499958979043153, -0.019499671426664686, 0.1609793787699151, -0.004855867754496052, 0.004064510512276709, 7.526001391975072, 11.559336893252706] - Fitness: -1.1497746050638824
[0.010750705829293182, 0.4318044293030613, 0.12258826927362446, -0.7996929449058612, 0.24373062195775025, -0.021584092023064893, 0.11104371937067485, -0.004635234882168599, 0.003902336884061589, 8.209705851703383, 10.901165976969397] - Fitness: -1.1500079706490618
[0.009305137666775962, 0.4279528534859433, 0.1203158022977267, -0.790366290881552, 0.24889789436433193, -0.02087404508306005, 0.06368011497484592, -0.004273338997929267, 0.004091522301703304, 8.544310153551429, 13.128174278466542] - Fitness: -1.150019862635757
[0.00867223919966582, 0.42704700306037724, 0.11976799393560518, -0.8024702651827659, 0.25864996548700103, -0.016787160574524687, 0.14281022461088383, -0.004183690521841758, 0.00437464317749202, 8.28524427563088, 12.167620195267645] - Fitness: -1.1503580525014674
[0.00954332094111955, 0.4319252989377939, 0.12808728076242587, -0.7929146060419174, 0.2167099942396652, -0.02055554602923975, 0.13187824919399818, -0.0038195722164392452, 0.004137680638593744, 9.093374968706685, 12.41977170858437] - Fitness: -1.1509785686040508
[0.011032199924742863, 0.4317640204056759, 0.11587469898898017, -0.7722092199126214, 0.2408654842909034, -0.02050186951603842, 0.11096771243472263, -0.0035945843412847588, 0.004038369912012731, 8.008727558602047, 10.93430520325144] - Fitness: -1.151005113826962
[0.01120956764332419, 0.4326041847064851, 0.12414034759197604, -0.8160188738828205, 0.245443299336512, -0.021778360356242962, 0.09817509768234789, -0.004998443572914523, 0.003876102210961403, 8.174542015527617, 10.632343089794823] - Fitness: -1.1510873761375546
[0.01180897897205232, 0.4513439479613748, 0.1272411282436496, -0.8360938801802873, 0.24905386834243579, -0.01843713679444058, 0.1598759653671994, -0.00505567324916669, 0.0036654966723333763, 7.308347023387892, 10.909129059949967] - Fitness: -1.151441250082777
[0.011936303891785875, 0.44448784698215793, 0.12724247863766147, -0.841124620842868, 0.2489797826430757, -0.019929040885703988, 0.12490072094259723, -0.005323348331262563, 0.0037287511493044384, 7.626693951303171, 10.583356362148248] - Fitness: -1.1520212085955597
[0.011036016406682716, 0.4286209462696614, 0.12452332004287227, -0.8354133591205117, 0.24844532261158592, -0.021457708757933163, 0.11732715159730914, -0.004937341191531913, 0.004303915270928353, 7.9467437119978985, 11.701645855861326] - Fitness: -1.1522412298093518
[0.011999966351652652, 0.44105979649254956, 0.1272431538346674, -0.8436399911741583, 0.24894273979339562, -0.020674992931335692, 0.10741309873029614, -0.0054571858723105, 0.0037603783877899694, 7.78586741526081, 10.420470013247389] - Fitness: -1.1523387118136292
[0.011139514415569506, 0.4382874048610515, 0.1231928880227065, -0.8217978093766921, 0.22873142219456213, -0.02142513634619813, 0.10229302359593666, -0.004052834916102925, 0.003385900479079572, 8.651847721761948, 12.059646806495316] - Fitness: -1.1524511647476021
[0.010921915935834494, 0.440944472217049, 0.12400485184887068, -0.8888644538965066, 0.23855231675312136, -0.020557417897922443, 0.0784721638069521, -0.004682118341632692, 0.003610002349529434, 7.206380455331127, 12.223856513239426] - Fitness: -1.1527168107947567
[0.01094924078836198, 0.4266293270512496, 0.12471480626832039, -0.8451106017393574, 0.2499463342491229, -0.021297382958778265, 0.12690317855478978, -0.004906790000840608, 0.004517821800911828, 7.832844560233039, 12.23629723889458] - Fitness: -1.1528472179580214
[0.012127291271386207, 0.43420369551333277, 0.12724450422867922, -0.848670731836739, 0.24886865409403552, -0.0221668970225991, 0.07243785430569398, -0.005724860954406372, 0.0038236328647610314, 8.10421434317609, 10.094697315445671] - Fitness: -1.153032013340544
[0.010662651592878646, 0.43920846968556926, 0.12284700337397024, -0.8166021724741583, 0.2525177231491399, -0.01826872256185233, 0.1611721041386945, -0.004758157269266953, 0.003819855770878793, 7.634607995895529, 11.843977416742842] - Fitness: -1.153295812870418
[0.01133391870870767, 0.4415288926400466, 0.12349519739724751, -0.8328502416121075, 0.22296428028118254, -0.02134565850776475, 0.09337551047487186, -0.003761634933070088, 0.0031276822765885634, 8.872918656791231, 12.638887221258276] - Fitness: -1.1534719096502992
[0.01053528188408157, 0.43786008321047976, 0.1223587672773392, -0.8144364271734773, 0.2529025959054404, -0.018250009869342523, 0.16131611955774955, -0.0047250999381669824, 0.0038370067818282835, 7.670859215063043, 11.947849456386496] - Fitness: -1.1535406973940627
[0.01104476071926987, 0.44325362911083777, 0.12431171166386337, -0.8230994083762013, 0.24747587917992192, -0.018324860639381744, 0.16074005788152948, -0.0048573292625668655, 0.0037684027380303206, 7.525854338392982, 11.22210684707106] - Fitness: -1.153676797288402
[0.011210247026924327, 0.43108066550522817, 0.12135306862492148, -0.8020083331369635, 0.24785570189008652, -0.020533416902108317, 0.11531976533408743, -0.004715442993743561, 0.004169027622257062, 8.244162885244174, 10.901899418571638] - Fitness: -1.1539205557299854
[0.010775689551720508, 0.422646088614426, 0.12509777871921662, -0.8645050869770485, 0.25294835752419687, -0.020976731360468466, 0.146055232469751, -0.0048456876194579975, 0.004945634860878777, 7.605046256703321, 13.305600004961082] - Fitness: -1.1541205755294026
[0.010376851264982338, 0.42702024994653043, 0.12055611629426223, -0.7560181152594587, 0.23734983876034027, -0.020944110638191637, 0.1552941788943435, -0.004179427158118245, 0.003858693068169778, 7.828714103920371, 12.605070225369158] - Fitness: -1.1543669548381537

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011643291242056316, 0.43283064133093874, 0.12136411212482813, -0.8463755667193078, 0.2498441062762214, -0.02178365396907851, 0.08034562472955759, -0.003364902231351525, 0.003336507838083559, 8.151430975319744, 11.064074808323264]:
  Angle -10: cl=121.0134506225586, cd=-122.66937255859375, cm=-21.15668296813965
  Angle -9: cl=120.0561294555664, cd=-120.20207977294922, cm=-19.879623413085938
  Angle -8: cl=119.09870147705078, cd=-117.73466491699219, cm=-18.602535247802734
  Angle -7: cl=118.14130401611328, cd=-115.26731872558594, cm=-17.325464248657227
  Angle -6: cl=117.18394470214844, cd=-112.79998779296875, cm=-16.048425674438477
  Angle -5: cl=116.22651672363281, cd=-110.3326187133789, cm=-14.771340370178223
  Angle -4: cl=115.2691421508789, cd=-107.8652572631836, cm=-13.494302749633789
  Angle -3: cl=114.31175994873047, cd=-105.39791870117188, cm=-12.21723747253418
  Angle -2: cl=113.3543930053711, cd=-102.93060302734375, cm=-10.940195083618164
  Angle -1: cl=112.3969955444336, cd=-100.46321868896484, cm=-9.66313362121582
  Angle 0: cl=111.43960571289062, cd=-97.99588012695312, cm=-8.38605785369873
  Angle 1: cl=110.48221588134766, cd=-95.52851867675781, cm=-7.10901403427124
  Angle 2: cl=109.52481079101562, cd=-93.0611572265625, cm=-5.831939220428467
  Angle 3: cl=108.56744384765625, cd=-90.59378051757812, cm=-4.55487585067749
  Angle 4: cl=107.61006927490234, cd=-88.1264877319336, cm=-3.2778372764587402
  Angle 5: cl=106.65264892578125, cd=-85.65909576416016, cm=-2.0007662773132324
  Angle 6: cl=105.69528198242188, cd=-83.1917495727539, cm=-0.723720133304596
  Angle 7: cl=104.73789978027344, cd=-80.72441864013672, cm=0.5533422827720642
  Angle 8: cl=103.78048706054688, cd=-78.25702667236328, cm=1.8304266929626465
  Angle 9: cl=102.82312774658203, cd=-75.78971862792969, cm=3.1075100898742676
  Angle 10: cl=101.86572265625, cd=-73.32232666015625, cm=4.3845601081848145
Genotype [0.011841121775376377, 0.4405609746692926, 0.11999628044188179, -0.750427646923085, 0.2547273946538227, -0.02151750369877398, 0.09785431262188307, -0.0032335955205966154, 0.004199235890104224, 8.221622845051538, 11.313109854389236]:
  Angle -10: cl=120.79938507080078, cd=-122.40664672851562, cm=-21.055810928344727
  Angle -9: cl=119.84197235107422, cd=-119.93926239013672, cm=-19.778718948364258
  Angle -8: cl=118.8845443725586, cd=-117.47193908691406, cm=-18.501707077026367
  Angle -7: cl=117.92720031738281, cd=-115.00453186035156, cm=-17.224599838256836
  Angle -6: cl=116.9698257446289, cd=-112.5372085571289, cm=-15.947549819946289
  Angle -5: cl=116.01241302490234, cd=-110.06983184814453, cm=-14.67049503326416
  Angle -4: cl=115.05509185791016, cd=-107.60250854492188, cm=-13.393438339233398
  Angle -3: cl=114.0976333618164, cd=-105.13512420654297, cm=-12.116362571716309
  Angle -2: cl=113.1402587890625, cd=-102.66777801513672, cm=-10.839306831359863
  Angle -1: cl=112.1828842163086, cd=-100.20042419433594, cm=-9.562248229980469
  Angle 0: cl=111.22549438476562, cd=-97.7330551147461, cm=-8.285175323486328
  Angle 1: cl=110.26811981201172, cd=-95.26575469970703, cm=-7.00812292098999
  Angle 2: cl=109.3106918334961, cd=-92.7983627319336, cm=-5.7310471534729
  Angle 3: cl=108.35333251953125, cd=-90.33102416992188, cm=-4.454003810882568
  Angle 4: cl=107.39595794677734, cd=-87.86367797851562, cm=-3.176943302154541
  Angle 5: cl=106.43858337402344, cd=-85.39632415771484, cm=-1.8998627662658691
  Angle 6: cl=105.48123168945312, cd=-82.92899322509766, cm=-0.6228232979774475
  Angle 7: cl=104.52375030517578, cd=-80.46159362792969, cm=0.6542477011680603
  Angle 8: cl=103.56637573242188, cd=-77.99427032470703, cm=1.931286334991455
  Angle 9: cl=102.60901641845703, cd=-75.52693176269531, cm=3.2083516120910645
  Angle 10: cl=101.65164184570312, cd=-73.05960083007812, cm=4.4853997230529785
Genotype [0.012259044809246996, 0.45638214200656413, 0.1258378566384954, -0.7017734338491872, 0.2544115701058148, -0.01980349537723695, 0.06090348560022945, -0.003300226478198746, 0.0037374023523986705, 9.501241144846349, 12.572319687221052]:
  Angle -10: cl=126.85155487060547, cd=-127.71790313720703, cm=-22.176166534423828
  Angle -9: cl=125.89421844482422, cd=-125.2506103515625, cm=-20.89908790588379
  Angle -8: cl=124.93677520751953, cd=-122.78318786621094, cm=-19.62199592590332
  Angle -7: cl=123.97940063476562, cd=-120.31587982177734, cm=-18.34495735168457
  Angle -6: cl=123.02201080322266, cd=-117.84854888916016, cm=-17.067934036254883
  Angle -5: cl=122.06465148925781, cd=-115.38116455078125, cm=-15.790847778320312
  Angle -4: cl=121.10726165771484, cd=-112.913818359375, cm=-14.513803482055664
  Angle -3: cl=120.14989471435547, cd=-110.44649505615234, cm=-13.2367582321167
  Angle -2: cl=119.19251251220703, cd=-107.97914123535156, cm=-11.95967960357666
  Angle -1: cl=118.23509979248047, cd=-105.51176452636719, cm=-10.682631492614746
  Angle 0: cl=117.27772521972656, cd=-103.04440307617188, cm=-9.405545234680176
  Angle 1: cl=116.32032012939453, cd=-100.5770492553711, cm=-8.128498077392578
  Angle 2: cl=115.36295318603516, cd=-98.10973358154297, cm=-6.851444721221924
  Angle 3: cl=114.4055404663086, cd=-95.64234161376953, cm=-5.5743727684021
  Angle 4: cl=113.44815826416016, cd=-93.17501831054688, cm=-4.297330379486084
  Angle 5: cl=112.4907455444336, cd=-90.7076416015625, cm=-3.0202603340148926
  Angle 6: cl=111.5334243774414, cd=-88.24031066894531, cm=-1.7431864738464355
  Angle 7: cl=110.5760269165039, cd=-85.77296447753906, cm=-0.46615272760391235
  Angle 8: cl=109.61860656738281, cd=-83.3055648803711, cm=0.8109297156333923
  Angle 9: cl=108.66120147705078, cd=-80.83821868896484, cm=2.087991237640381
  Angle 10: cl=107.7038345336914, cd=-78.37091064453125, cm=3.365046977996826
Genotype [0.01156250641946263, 0.4300135297777783, 0.11610189631080606, -0.7896813874551489, 0.25493794435249467, -0.022660175913131998, 0.12248819730298549, -0.003189174882195195, 0.004507124915241258, 7.368543978521663, 10.47363663250136]:
  Angle -10: cl=116.6872329711914, cd=-118.7827377319336, cm=-20.29122543334961
  Angle -9: cl=115.72989654541016, cd=-116.31539916992188, cm=-19.014177322387695
  Angle -8: cl=114.77257537841797, cd=-113.84811401367188, cm=-17.73713493347168
  Angle -7: cl=113.81512451171875, cd=-111.38069915771484, cm=-16.46005630493164
  Angle -6: cl=112.85775756835938, cd=-108.91339111328125, cm=-15.183019638061523
  Angle -5: cl=111.9003677368164, cd=-106.44601440429688, cm=-13.905940055847168
  Angle -4: cl=110.94297790527344, cd=-103.97867584228516, cm=-12.628881454467773
  Angle -3: cl=109.9855728149414, cd=-101.51129913330078, cm=-11.351819038391113
  Angle -2: cl=109.02820587158203, cd=-99.0439453125, cm=-10.074771881103516
  Angle -1: cl=108.0708236694336, cd=-96.57661437988281, cm=-8.797709465026855
  Angle 0: cl=107.1134262084961, cd=-94.10921478271484, cm=-7.520641803741455
  Angle 1: cl=106.15604400634766, cd=-91.64188385009766, cm=-6.24358606338501
  Angle 2: cl=105.19866943359375, cd=-89.17453002929688, cm=-4.966517925262451
  Angle 3: cl=104.24126434326172, cd=-86.70720672607422, cm=-3.6894640922546387
  Angle 4: cl=103.28389739990234, cd=-84.23982238769531, cm=-2.4124064445495605
  Angle 5: cl=102.32649993896484, cd=-81.7724838256836, cm=-1.1353459358215332
  Angle 6: cl=101.36913299560547, cd=-79.30514526367188, cm=0.14174695312976837
  Angle 7: cl=100.41171264648438, cd=-76.8377685546875, cm=1.4187970161437988
  Angle 8: cl=99.45433044433594, cd=-74.37039184570312, cm=2.6958556175231934
  Angle 9: cl=98.49694061279297, cd=-71.903076171875, cm=3.972891330718994
  Angle 10: cl=97.5395736694336, cd=-69.43571472167969, cm=5.249962329864502
Genotype [0.01198042945333325, 0.44583469711504975, 0.12194347250741966, -0.736936615291572, 0.25462211980448674, -0.020384987130209756, 0.08553737028133188, -0.003255805839797326, 0.004045291377535705, 8.648162278316475, 11.732846465333175]:
  Angle -10: cl=123.0047836303711, cd=-124.2750244140625, cm=-21.46245765686035
  Angle -9: cl=122.0473861694336, cd=-121.8076400756836, cm=-20.18537712097168
  Angle -8: cl=121.0899658203125, cd=-119.34024047851562, cm=-18.908323287963867
  Angle -7: cl=120.13257598876953, cd=-116.87294006347656, cm=-17.63128089904785
  Angle -6: cl=119.1751480102539, cd=-114.40556335449219, cm=-16.354211807250977
  Angle -5: cl=118.21780395507812, cd=-111.93821716308594, cm=-15.077141761779785
  Angle -4: cl=117.26042938232422, cd=-109.47087097167969, cm=-13.800086975097656
  Angle -3: cl=116.30297088623047, cd=-107.00348663330078, cm=-12.523016929626465
  Angle -2: cl=115.3456802368164, cd=-104.53621673583984, cm=-11.245978355407715
  Angle -1: cl=114.38829040527344, cd=-102.06881713867188, cm=-9.968873977661133
  Angle 0: cl=113.43089294433594, cd=-99.60143280029297, cm=-8.691831588745117
  Angle 1: cl=112.4734878540039, cd=-97.13411712646484, cm=-7.414780139923096
  Angle 2: cl=111.51612091064453, cd=-94.66680908203125, cm=-6.137731075286865
  Angle 3: cl=110.5587158203125, cd=-92.19937896728516, cm=-4.860658168792725
  Angle 4: cl=109.60131072998047, cd=-89.73201751708984, cm=-3.583573818206787
  Angle 5: cl=108.64396667480469, cd=-87.26470947265625, cm=-2.3065476417541504
  Angle 6: cl=107.68656158447266, cd=-84.79736328125, cm=-1.0294880867004395
  Angle 7: cl=106.72918701171875, cd=-82.33003234863281, cm=0.2475704699754715
  Angle 8: cl=105.77180480957031, cd=-79.8626480102539, cm=1.5246491432189941
  Angle 9: cl=104.81443786621094, cd=-77.39532470703125, cm=2.801694393157959
  Angle 10: cl=103.85700225830078, cd=-74.92792510986328, cm=4.078772068023682
Genotype [0.011537229943112362, 0.43318073945651825, 0.12131867266046295, -0.8356994111896587, 0.2505802986188237, -0.02079994582931912, 0.078041527755905, -0.0034459841231694373, 0.0032427568374378537, 8.279467691335821, 11.156208522473282]:
  Angle -10: cl=121.08185577392578, cd=-122.5595932006836, cm=-21.134065628051758
  Angle -9: cl=120.12445068359375, cd=-120.09223937988281, cm=-19.857040405273438
  Angle -8: cl=119.16712188720703, cd=-117.62493896484375, cm=-18.579984664916992
  Angle -7: cl=118.20967864990234, cd=-115.15750885009766, cm=-17.302907943725586
  Angle -6: cl=117.2523422241211, cd=-112.690185546875, cm=-16.02582359313965
  Angle -5: cl=116.29496002197266, cd=-110.22288513183594, cm=-14.74876880645752
  Angle -4: cl=115.3375473022461, cd=-107.75546264648438, cm=-13.471702575683594
  Angle -3: cl=114.38018035888672, cd=-105.28812408447266, cm=-12.194672584533691
  Angle -2: cl=113.42281341552734, cd=-102.82078552246094, cm=-10.917595863342285
  Angle -1: cl=112.46544647216797, cd=-100.35348510742188, cm=-9.640565872192383
  Angle 0: cl=111.50801849365234, cd=-97.88609313964844, cm=-8.3634672164917
