Experiment: Combination_Experiment_493
Generation: 9
Timestamp: 20231226_162502

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.011819341199699011, 0.43793101667206336, 0.12526439359556413, -0.8339932574710989, 0.25470485646051677, -0.020936314542613813, 0.08327789207279224, -0.00315843771896172, 0.0033761214798742716, 8.309794114018851, 11.431504660690425] - Fitness: -1.1318165585780535
[0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033] - Fitness: -1.1320991910165363
[0.011561899071718694, 0.4362569232840574, 0.12438943134663064, -0.8399630797322138, 0.25198350668495295, -0.021200258292689116, 0.08101880681806693, -0.0031064459093051522, 0.0033773612107778584, 8.570775356274773, 11.430277588819358] - Fitness: -1.1327056044579211
[0.011859717678843178, 0.43576685546579547, 0.12387094699878004, -0.8580852597704165, 0.2550058886358384, -0.021409186161580874, 0.07126929702606932, -0.0033146780163451966, 0.003182555658620183, 8.181367590889362, 11.277744328911124] - Fitness: -1.133129947084872
[0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957] - Fitness: -1.1334977122651775
[0.011877281004704587, 0.43734375964480443, 0.1233516463073986, -0.8198788053517907, 0.2570948514516783, -0.02122708606344101, 0.07981879421706245, -0.0032965919951768396, 0.003405587677179719, 8.357849445165341, 11.291840404814696] - Fitness: -1.1336305994090936
[0.011912788189275662, 0.4361663392424654, 0.12255234565957893, -0.8433549910679896, 0.2548843253955763, -0.021553802918768475, 0.07435448717334889, -0.00323755990925423, 0.0033430431854218927, 8.289367638850239, 11.199962647430272] - Fitness: -1.1339090184592129
[0.01196786385852013, 0.43747864788980784, 0.12345712896177416, -0.8171225876401016, 0.2544115609601478, -0.021471654959550654, 0.08156628096363289, -0.0032504494515166607, 0.0035802648837341164, 8.31076816504292, 11.224650031959836] - Fitness: -1.13407345115776
[0.01196786385852013, 0.43747864788980784, 0.12345712896177416, -0.8171225876401016, 0.2544115609601478, -0.021471654959550654, 0.08156628096363289, -0.0032504494515166607, 0.003580264883734116, 8.31076816504292, 11.224650031959836] - Fitness: -1.13407345115776
[0.011553301067860821, 0.44129126886327713, 0.12348012886388038, -0.7904352843503888, 0.25760233694853, -0.020816416257120253, 0.0928777479760132, -0.0032795079731057723, 0.003770506979350257, 8.588032171117739, 11.474476056224841] - Fitness: -1.1342282483792294
[0.011868848752639384, 0.43778022707797826, 0.12466197205096748, -0.8283697008607664, 0.25460709129372705, -0.021114761348259424, 0.08270735503640578, -0.0033859211575137946, 0.0034441692811608866, 8.31011879769354, 11.362553117780227] - Fitness: -1.1344101112034357
[0.011653826530883836, 0.4390921910546116, 0.12412500776607799, -0.8230435301237726, 0.2561276319052299, -0.02079152715882443, 0.07896050283751274, -0.003361771355136813, 0.003417577687669191, 8.524744285833982, 11.53742762399062] - Fitness: -1.1345658426910206
[0.011833225431756893, 0.4369307705501667, 0.12259193247800038, -0.831742568490408, 0.2544867887633996, -0.02142578278293139, 0.07828715472311815, -0.0032780135394715206, 0.0034445050897784256, 8.309329069531142, 11.239591618594073] - Fitness: -1.1347027003898607
[0.011698904851155958, 0.4400260997730971, 0.12381114445302956, -0.8168420435246639, 0.25594349269151534, -0.020710135446203308, 0.08155679186551851, -0.00331269480542883, 0.003455735682010788, 8.562289176330067, 11.5119276209021] - Fitness: -1.134704997150207
[0.011764233791465462, 0.43687942222480286, 0.12329456005714, -0.839217990693742, 0.2545939058205409, -0.02125472982376925, 0.07693849574271355, -0.00336612661215311, 0.003339533593531552, 8.285757090176396, 11.341322554181115] - Fitness: -1.134876297168235
[0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816] - Fitness: -1.1349027996118126
[0.011312165153514558, 0.4379212169624371, 0.12320327800832884, -0.8027766993567449, 0.25106772199384275, -0.021062573892010196, 0.09324646444987661, -0.0031541685570899546, 0.0037239600807232156, 8.54073971106281, 11.429744613046555] - Fitness: -1.1349197599702494
[0.011926244148885237, 0.43789669439396217, 0.12349724695704853, -0.8194695051397665, 0.25366940908435814, -0.021225984321788485, 0.07909682957371081, -0.003283614404000699, 0.0034970388661557366, 8.362829468069606, 11.31391237274741] - Fitness: -1.1349238095016225
[0.011859977845965437, 0.43726268366096516, 0.12331483404854515, -0.8193709042470791, 0.25428667940216093, -0.02120710935974071, 0.08025104506192432, -0.0033049867631713354, 0.0034887629826608106, 8.359158152989554, 11.292402537180298] - Fitness: -1.134960541949526
[0.011612811756787179, 0.4398513987991211, 0.12555823209390798, -0.8301923371061638, 0.2546078475481285, -0.02054330098590972, 0.08697258005956097, -0.0034661549356984735, 0.003376431304518513, 8.483223170765967, 11.584888738451326] - Fitness: -1.134970223234824
[0.011559054588271635, 0.4406608002685648, 0.12510272979848328, -0.8226683203133639, 0.2544615779251447, -0.020525241013203282, 0.08824938701655889, -0.0034046680452929617, 0.003444634018127248, 8.570262382814215, 11.59262923442158] - Fitness: -1.1350060566272966
[0.011696602808075482, 0.43926945147956, 0.12366559051218062, -0.8146706572393531, 0.25423962311296744, -0.02091991404296059, 0.08447182740937649, -0.0032956697636955766, 0.003525673567734374, 8.513231214558017, 11.418685612853015] - Fitness: -1.1350071123722179
[0.011614915289130504, 0.4402728353888574, 0.12384096874399836, -0.8123205337354901, 0.25421609496837066, -0.02077631638457053, 0.08901120613066983, -0.0032910112639576976, 0.003544128860271155, 8.590267745342247, 11.481827150689373] - Fitness: -1.1350521332397747
[0.011451540251240549, 0.4422796032074522, 0.12419172520763383, -0.807620286727764, 0.2541690386791772, -0.020489121067790415, 0.09080300093055474, -0.0032816942644819385, 0.003581039445344719, 8.74434080691071, 11.60811022636209] - Fitness: -1.1350821822783486
[0.011645185203995713, 0.43657809357945715, 0.12368538876577305, -0.8204282786337793, 0.2524296641679934, -0.021233622379187432, 0.08628089095929173, -0.0032949492715362394, 0.003547310592310204, 8.40419915003995, 11.337420180264319] - Fitness: -1.1350867579056845
[0.011574640675890775, 0.4367722569413403, 0.12362642249949514, -0.8267671558640608, 0.2554834278790806, -0.020837546748345967, 0.08503018966965264, -0.0033818687688493554, 0.003560265597212178, 8.323586296899704, 11.327260473768725] - Fitness: -1.1351106344208683
[0.01190543429406779, 0.43810571764603934, 0.12351730595468569, -0.8206429638895991, 0.25329833314646333, -0.0211031490029074, 0.07786210387874976, -0.003300196880242719, 0.0034554258573665465, 8.224521691148109, 11.358543543141199] - Fitness: -1.1351466099889964
[0.011903235742813314, 0.4374653736205634, 0.12340686469567878, -0.8206406570088581, 0.25299090924381873, -0.021257051118991455, 0.07917041794976963, -0.0032839998431850956, 0.00348713182175973, 8.355886383429024, 11.290997206266294] - Fitness: -1.1351484315535965
[0.01174023969213868, 0.43850403257968334, 0.12392431222382014, -0.8150847429014842, 0.25556651219232573, -0.020963607641911, 0.08579617869477171, -0.0033744065275928786, 0.0035621707633340114, 8.466882266936423, 11.442122855272949] - Fitness: -1.1351502555309085
[0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364] - Fitness: -1.135262564293008
[0.011139394306136613, 0.4362448096053432, 0.12348800634285667, -0.838827524166065, 0.255752101054707, -0.020385000195992698, 0.08081535323469016, -0.003436591025079731, 0.00343415646009672, 8.306147604748588, 11.384579063947271] - Fitness: -1.1352677699561393
[0.011950096107202608, 0.44014121705043907, 0.12389635743009655, -0.8185980618801705, 0.2551005556726964, -0.020740977875634104, 0.07511669607860705, -0.0033319164357852697, 0.0034093512562731916, 8.466957990011831, 11.533737758232961] - Fitness: -1.1353557194798336
[0.011383879095536958, 0.4378509055976836, 0.12440696679902391, -0.8227528035136946, 0.2526712945104448, -0.020792202012670603, 0.08697417769000564, -0.003356145509114188, 0.003458010959320422, 8.565519948000667, 11.581968306746473] - Fitness: -1.1353668157636294
[0.01162795418755345, 0.44099292797124817, 0.1239831958352492, -0.8179780239999295, 0.25386314563604545, -0.02062093058813086, 0.08460206736583449, -0.0033021685721876678, 0.003502457125320101, 8.626444595510574, 11.555446072629323] - Fitness: -1.1354111034033028
[0.011331557080831806, 0.4351559289187419, 0.124688336253844, -0.8438113571628767, 0.25030187978660207, -0.021207960361830494, 0.08644146629299977, -0.0033797938802106083, 0.0033964036040204128, 8.652560602809398, 11.453670726651058] - Fitness: -1.1354335091978938
[0.011648315286936887, 0.43940883057457325, 0.12429170088301501, -0.8184320327502148, 0.25651806761701756, -0.020594863661033455, 0.08335401032216849, -0.003427961617326944, 0.003456728319357412, 8.583513997148213, 11.614395779407953] - Fitness: -1.1354569834292063
[0.011854005097020791, 0.43934119063090976, 0.12368705925028174, -0.8227454945083837, 0.2548240342891467, -0.02081331577125648, 0.07489917798908595, -0.0033763581878410217, 0.003268115315384917, 8.41240356811955, 11.501845610135323] - Fitness: -1.135459039876804
[0.011948914081799747, 0.4414481435669363, 0.12410147551926434, -0.8056718835034179, 0.2549802480181586, -0.020625392098672007, 0.07178340576495053, -0.003326946877090553, 0.0035435467637237386, 8.50750757162847, 11.514409836096856] - Fitness: -1.1354661318451504
[0.011831989577796818, 0.4372763155223027, 0.12329890498021082, -0.8212569142076354, 0.25344677652816217, -0.021104801615386186, 0.07894505084377723, -0.003319663267006929, 0.0034420333355835095, 8.38139008522655, 11.32543559124213] - Fitness: -1.135518196041753
[0.01161644998451749, 0.4407772675845488, 0.12393800470456431, -0.813768124592364, 0.25352389571577577, -0.020636463986732342, 0.08463886155386391, -0.003302361291779866, 0.003497503603122098, 8.62297305319028, 11.543988489388763] - Fitness: -1.1355305136495817
[0.011604181476170958, 0.44200135473314944, 0.12312433069200365, -0.7748549336380628, 0.25436393071837127, -0.020980063851785174, 0.09391512149874243, -0.0032784148274176885, 0.0038652407463530265, 8.509877853221251, 11.407658971156213] - Fitness: -1.1355626370588434
[0.0117161611557099, 0.44034959035314614, 0.12387893114905686, -0.8231568926360121, 0.2537101991144796, -0.020686835348301083, 0.08150160058347437, -0.0033124057260405324, 0.0034631659653077927, 8.567496489810505, 11.529113995762938] - Fitness: -1.1355760374554948
[0.011483845876733505, 0.4361278164242818, 0.1237995186677725, -0.8220811241306182, 0.25143871577191623, -0.021114606089005818, 0.08863819595712114, -0.003317199181546029, 0.0035308334465982485, 8.450914642538468, 11.393805254416561] - Fitness: -1.135590407676993
[0.011723403346136568, 0.43787791447489044, 0.12359514400577273, -0.8181481974039088, 0.25497965014146773, -0.020902280969156917, 0.08278898370060762, -0.003379361008817066, 0.0034779065104207476, 8.452826614125655, 11.422886231168167] - Fitness: -1.1356062710104051
[0.011378029084576097, 0.4364190614671065, 0.12371106926835562, -0.8315894399760404, 0.25601936133854697, -0.02052049264274363, 0.08676214402266255, -0.0034475784275157023, 0.003550265953951209, 8.329995362828095, 11.37856569467317] - Fitness: -1.1356309375350606
[0.011626427608947953, 0.43901672492462107, 0.1241579038548431, -0.8123744578579003, 0.25614398780841474, -0.020709583983091168, 0.08791112756034114, -0.0034363850656309878, 0.003553123703133959, 8.544939317883173, 11.550859266929503] - Fitness: -1.1356896492240671
[0.011214865382701517, 0.4395410246929237, 0.1239351397924644, -0.8251224715276209, 0.2499210727883038, -0.02086994525378092, 0.09184534447843812, -0.0033097923840832415, 0.0034832422527619877, 8.5330853782729, 11.495320991950036] - Fitness: -1.1356918158040465
[0.011870921684959906, 0.43745873648594125, 0.1233817325626311, -0.8223996916932365, 0.2522805833856543, -0.021149749198711855, 0.07797248644283801, -0.0033007750390193135, 0.0034405652907725367, 8.378445492622074, 11.324170793419523] - Fitness: -1.1356920268904767

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507]:
  Angle -10: cl=122.60790252685547, cd=-124.5903091430664, cm=-21.42545509338379
  Angle -9: cl=121.65055847167969, cd=-122.123046875, cm=-20.148488998413086
  Angle -8: cl=120.69314575195312, cd=-119.6556625366211, cm=-18.871379852294922
  Angle -7: cl=119.73577117919922, cd=-117.1883316040039, cm=-17.5943546295166
  Angle -6: cl=118.77837371826172, cd=-114.72093963623047, cm=-16.31725311279297
  Angle -5: cl=117.82096099853516, cd=-112.25358581542969, cm=-15.040191650390625
  Angle -4: cl=116.86357879638672, cd=-109.7862319946289, cm=-13.763141632080078
  Angle -3: cl=115.90629577636719, cd=-107.31892395019531, cm=-12.486064910888672
  Angle -2: cl=114.94883728027344, cd=-104.85157012939453, cm=-11.209038734436035
  Angle -1: cl=113.991455078125, cd=-102.3841781616211, cm=-9.931957244873047
  Angle 0: cl=113.03406524658203, cd=-99.91682434082031, cm=-8.654881477355957
  Angle 1: cl=112.0766830444336, cd=-97.449462890625, cm=-7.377830982208252
  Angle 2: cl=111.1192855834961, cd=-94.98212432861328, cm=-6.100775241851807
  Angle 3: cl=110.16190338134766, cd=-92.51477813720703, cm=-4.823718547821045
  Angle 4: cl=109.20451354980469, cd=-90.04742431640625, cm=-3.546679973602295
  Angle 5: cl=108.24715423583984, cd=-87.5801010131836, cm=-2.2696118354797363
  Angle 6: cl=107.28972625732422, cd=-85.11272430419922, cm=-0.992549479007721
  Angle 7: cl=106.3323745727539, cd=-82.64541625976562, cm=0.28450244665145874
  Angle 8: cl=105.37500762939453, cd=-80.17803955078125, cm=1.561570644378662
  Angle 9: cl=104.41761016845703, cd=-77.71067810058594, cm=2.8386406898498535
  Angle 10: cl=103.46027374267578, cd=-75.24336242675781, cm=4.115699291229248
Genotype [0.011819341199699011, 0.43793101667206336, 0.12526439359556413, -0.8339932574710989, 0.25470485646051677, -0.020936314542613813, 0.08327789207279224, -0.00315843771896172, 0.0033761214798742716, 8.309794114018851, 11.431504660690425]:
  Angle -10: cl=123.5019760131836, cd=-125.33300018310547, cm=-21.595603942871094
  Angle -9: cl=122.54456329345703, cd=-122.86564636230469, cm=-20.318552017211914
  Angle -8: cl=121.58719635009766, cd=-120.39830017089844, cm=-19.04149055480957
  Angle -7: cl=120.62977600097656, cd=-117.93097686767578, cm=-17.764463424682617
  Angle -6: cl=119.67243957519531, cd=-115.46363830566406, cm=-16.48737907409668
  Angle -5: cl=118.7150650024414, cd=-112.99628448486328, cm=-15.210331916809082
  Angle -4: cl=117.75765228271484, cd=-110.52890014648438, cm=-13.933252334594727
  Angle -3: cl=116.8002700805664, cd=-108.06155395507812, cm=-12.65619945526123
  Angle -2: cl=115.84285736083984, cd=-105.59419250488281, cm=-11.379155158996582
  Angle -1: cl=114.88549041748047, cd=-103.12686920166016, cm=-10.102094650268555
  Angle 0: cl=113.9281005859375, cd=-100.6595230102539, cm=-8.825034141540527
  Angle 1: cl=112.97069549560547, cd=-98.19216918945312, cm=-7.547970294952393
  Angle 2: cl=112.01333618164062, cd=-95.72481536865234, cm=-6.270923137664795
  Angle 3: cl=111.05597686767578, cd=-93.25743865966797, cm=-4.993847370147705
  Angle 4: cl=110.09854888916016, cd=-90.79008483886719, cm=-3.7167840003967285
  Angle 5: cl=109.1411361694336, cd=-88.32272338867188, cm=-2.439709186553955
  Angle 6: cl=108.1838150024414, cd=-85.85542297363281, cm=-1.1626801490783691
  Angle 7: cl=107.22639465332031, cd=-83.38802337646484, cm=0.11440320312976837
  Angle 8: cl=106.26902770996094, cd=-80.92070770263672, cm=1.39143705368042
  Angle 9: cl=105.3116455078125, cd=-78.453369140625, cm=2.6685099601745605
  Angle 10: cl=104.35420227050781, cd=-75.9859619140625, cm=3.9455819129943848
Genotype [0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033]:
  Angle -10: cl=122.739013671875, cd=-124.63399505615234, cm=-21.451704025268555
  Angle -9: cl=121.78162384033203, cd=-122.1666259765625, cm=-20.174623489379883
  Angle -8: cl=120.82421112060547, cd=-119.69924926757812, cm=-18.897586822509766
  Angle -7: cl=119.86686706542969, cd=-117.23193359375, cm=-17.62053108215332
  Angle -6: cl=118.90943145751953, cd=-114.76458740234375, cm=-16.34348487854004
  Angle -5: cl=117.95206451416016, cd=-112.29719543457031, cm=-15.066429138183594
  Angle -4: cl=116.99469757080078, cd=-109.82984924316406, cm=-13.789337158203125
  Angle -3: cl=116.03730010986328, cd=-107.36246490478516, cm=-12.51225471496582
  Angle -2: cl=115.07994842529297, cd=-104.89514923095703, cm=-11.235190391540527
  Angle -1: cl=114.12252044677734, cd=-102.42781829833984, cm=-9.958186149597168
  Angle 0: cl=113.16514587402344, cd=-99.96044158935547, cm=-8.681092262268066
  Angle 1: cl=112.20779418945312, cd=-97.49311065673828, cm=-7.404048442840576
  Angle 2: cl=111.2503890991211, cd=-95.02574157714844, cm=-6.126976490020752
  Angle 3: cl=110.2929916381836, cd=-92.55842590332031, cm=-4.849948406219482
  Angle 4: cl=109.33557891845703, cd=-90.09104919433594, cm=-3.5728516578674316
  Angle 5: cl=108.3781967163086, cd=-87.62370300292969, cm=-2.295809268951416
  Angle 6: cl=107.4207992553711, cd=-85.15634155273438, cm=-1.0187506675720215
  Angle 7: cl=106.46346282958984, cd=-82.68900299072266, cm=0.25830787420272827
  Angle 8: cl=105.50606536865234, cd=-80.2216796875, cm=1.535341739654541
  Angle 9: cl=104.54867553710938, cd=-77.7542724609375, cm=2.8124308586120605
  Angle 10: cl=103.59130096435547, cd=-75.28691864013672, cm=4.089515209197998
Genotype [0.011561899071718694, 0.4362569232840574, 0.12438943134663064, -0.8399630797322138, 0.25198350668495295, -0.021200258292689116, 0.08101880681806693, -0.0031064459093051522, 0.0033773612107778584, 8.570775356274773, 11.430277588819358]:
  Angle -10: cl=123.03449249267578, cd=-124.84132385253906, cm=-21.518739700317383
  Angle -9: cl=122.07711029052734, cd=-122.37396240234375, cm=-20.241662979125977
  Angle -8: cl=121.1197280883789, cd=-119.90660858154297, cm=-18.964616775512695
  Angle -7: cl=120.16231536865234, cd=-117.43926239013672, cm=-17.68753433227539
  Angle -6: cl=119.2049789428711, cd=-114.97191619873047, cm=-16.41046714782715
  Angle -5: cl=118.24755096435547, cd=-112.50456237792969, cm=-15.133430480957031
  Angle -4: cl=117.2901382446289, cd=-110.03724670410156, cm=-13.856406211853027
  Angle -3: cl=116.33280944824219, cd=-107.56986236572266, cm=-12.57931137084961
  Angle -2: cl=115.37542724609375, cd=-105.10252380371094, cm=-11.302258491516113
  Angle -1: cl=114.41802215576172, cd=-102.63516235351562, cm=-10.025189399719238
  Angle 0: cl=113.46062469482422, cd=-100.1678237915039, cm=-8.748108863830566
  Angle 1: cl=112.50325775146484, cd=-97.70048522949219, cm=-7.471075534820557
  Angle 2: cl=111.54582977294922, cd=-95.23310852050781, cm=-6.194004535675049
  Angle 3: cl=110.58845520019531, cd=-92.7657699584961, cm=-4.916952610015869
  Angle 4: cl=109.6310806274414, cd=-90.29841613769531, cm=-3.63991117477417
  Angle 5: cl=108.67369842529297, cd=-87.8310317993164, cm=-2.3628382682800293
  Angle 6: cl=107.7162857055664, cd=-85.3636245727539, cm=-1.085731029510498
  Angle 7: cl=106.75891876220703, cd=-82.8963394165039, cm=0.1912960559129715
  Angle 8: cl=105.80157470703125, cd=-80.42901611328125, cm=1.46836519241333
  Angle 9: cl=104.84416961669922, cd=-77.96159362792969, cm=2.7454276084899902
  Angle 10: cl=103.88680267333984, cd=-75.49430847167969, cm=4.022468090057373
Genotype [0.011859717678843178, 0.43576685546579547, 0.12387094699878004, -0.8580852597704165, 0.2550058886358384, -0.021409186161580874, 0.07126929702606932, -0.0033146780163451966, 0.003182555658620183, 8.181367590889362, 11.277744328911124]:
  Angle -10: cl=122.18860626220703, cd=-124.0572738647461, cm=-21.33570671081543
  Angle -9: cl=121.23123931884766, cd=-121.5899429321289, cm=-20.058652877807617
  Angle -8: cl=120.2738265991211, cd=-119.12256622314453, cm=-18.78160285949707
  Angle -7: cl=119.31639862060547, cd=-116.65523529052734, cm=-17.50454330444336
  Angle -6: cl=118.35908508300781, cd=-114.18792724609375, cm=-16.22749900817871
  Angle -5: cl=117.40166473388672, cd=-111.72052764892578, cm=-14.950431823730469
  Angle -4: cl=116.44427490234375, cd=-109.25312805175781, cm=-13.673346519470215
  Angle -3: cl=115.4869384765625, cd=-106.78579711914062, cm=-12.396271705627441
  Angle -2: cl=114.52948760986328, cd=-104.31846618652344, cm=-11.119242668151855
  Angle -1: cl=113.57209014892578, cd=-101.85107421875, cm=-9.842155456542969
  Angle 0: cl=112.61470794677734, cd=-99.38375091552734, cm=-8.565096855163574
  Angle 1: cl=111.65735626220703, cd=-96.91643524169922, cm=-7.2880635261535645
  Angle 2: cl=110.69995880126953, cd=-94.4490737915039, cm=-6.011001110076904
  Angle 3: cl=109.7425537109375, cd=-91.981689453125, cm=-4.733945369720459
  Angle 4: cl=108.78519439697266, cd=-89.51437377929688, cm=-3.4568734169006348
  Angle 5: cl=107.82781982421875, cd=-87.04702758789062, cm=-2.1798253059387207
  Angle 6: cl=106.87042999267578, cd=-84.5796890258789, cm=-0.9027639031410217
  Angle 7: cl=105.9130630493164, cd=-82.1123046875, cm=0.3743137717247009
  Angle 8: cl=104.95560455322266, cd=-79.64495849609375, cm=1.6513686180114746
  Angle 9: cl=103.99822235107422, cd=-77.17758178710938, cm=2.9284253120422363
  Angle 10: cl=103.0408706665039, cd=-74.71023559570312, cm=4.205493450164795
Genotype [0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957]:
  Angle -10: cl=122.8016128540039, cd=-124.56587219238281, cm=-21.45496940612793
  Angle -9: cl=121.84423828125, cd=-122.0985107421875, cm=-20.17790985107422
  Angle -8: cl=120.8868637084961, cd=-119.63116455078125, cm=-18.90085220336914
  Angle -7: cl=119.92948150634766, cd=-117.16385650634766, cm=-17.62381935119629
  Angle -6: cl=118.9720687866211, cd=-114.69646453857422, cm=-16.34675407409668
  Angle -5: cl=118.01470184326172, cd=-112.2291259765625, cm=-15.069671630859375
  Angle -4: cl=117.0573501586914, cd=-109.76180267333984, cm=-13.792642593383789
  Angle -3: cl=116.09989166259766, cd=-107.29439544677734, cm=-12.51555347442627
  Angle -2: cl=115.14253997802734, cd=-104.82707214355469, cm=-11.238506317138672
  Angle -1: cl=114.18511199951172, cd=-102.35968780517578, cm=-9.961444854736328
  Angle 0: cl=113.22776794433594, cd=-99.89237976074219, cm=-8.684382438659668
  Angle 1: cl=112.27042388916016, cd=-97.42501831054688, cm=-7.407302379608154
