Experiment: Combination_Experiment_493
Generation: 77
Timestamp: 20231226_163555

Genotypes and their Fitness Values:
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.01089095929880507, 0.4374593880583057, 0.12982643318275627, -0.8664378592521857, 0.25939291509435564, -0.02286309167048017, 0.056416530435148514, -0.0030130434585321116, 0.0026734256949659213, 8.04777147788762, 10.779248808185553] - Fitness: -1.1171187982150526
[0.010944314719557365, 0.4374528885419928, 0.12992519199727479, -0.8673462639117351, 0.25939084454606814, -0.02285004786716025, 0.06753528433968088, -0.0030164235439505737, 0.0028968627455703343, 8.056044275303615, 10.486933235795771] - Fitness: -1.1172031890956193
[0.01108073430169286, 0.43899452007576023, 0.12986300013118796, -0.8663460420827419, 0.259503481718753, -0.022870958639774258, 0.06003230377395036, -0.003012791165481146, 0.0027647416453957683, 7.902158123582629, 10.75678918866625] - Fitness: -1.1172917783281673
[0.01090475406114291, 0.4377416787179318, 0.1298877879959122, -0.8663961939122097, 0.25937759787349546, -0.02284688512159147, 0.06764786033607371, -0.003016830528254798, 0.0029093384940713854, 7.826783064638684, 10.761956679981147] - Fitness: -1.1173516493590487
[0.010908154561949032, 0.439492215625663, 0.12982036101615568, -0.8619772591877533, 0.2593887068362351, -0.022873199195615812, 0.06378521936937676, -0.003, 0.0029047084928339765, 8.052354104025069, 10.787647666177124] - Fitness: -1.1173911514790997
[0.01105253763045468, 0.437893100613163, 0.12993712211580205, -0.8652162594084352, 0.2594526298959634, -0.02286877538485304, 0.06511351512463857, -0.0030101664341866848, 0.0029405564564942716, 7.724366960727006, 10.760506529277631] - Fitness: -1.1174014468607156
[0.010977773314628958, 0.4376438968382311, 0.1298103066595227, -0.8680778576774115, 0.26, -0.02286877874475481, 0.06919370175737301, -0.0030163252124015293, 0.0028865266605678586, 8.0854295092546, 10.620214268502625] - Fitness: -1.1174157886333695
[0.011152591187278137, 0.4399944134570212, 0.12987782421630284, -0.8674837391874148, 0.25956445780393467, -0.022871261894613453, 0.06546716875027657, -0.003014549320327252, 0.002866414609890752, 7.809196901824146, 10.744570921722032] - Fitness: -1.1174399984633898
[0.010939865222100054, 0.43755822158937574, 0.12983172709384416, -0.8688394869797191, 0.2591966774484604, -0.02287471668451936, 0.07278754620108804, -0.0030168053742560897, 0.002881699181495386, 8.070613562687752, 10.552964060850575] - Fitness: -1.1174419842757322
[0.010952311527918486, 0.44090573775747927, 0.12983470601086458, -0.8678730813369104, 0.2593675817685678, -0.02289058006310658, 0.06606603566560645, -0.0030170080362414385, 0.0029293682168190496, 8.022756421428618, 10.753882533210522] - Fitness: -1.1174594928515653
[0.010849964461550135, 0.43744174208552417, 0.12981926777237657, -0.8673370406654124, 0.2593833638460432, -0.02285938562696252, 0.05, -0.0030144882211921736, 0.002908490038612925, 8.050857238721253, 10.781314917737042] - Fitness: -1.1174595051696383
[0.010885044544931211, 0.4375308170921161, 0.1298253867988693, -0.867018344767204, 0.2593702825737772, -0.022858852590735418, 0.06341772213489613, -0.003, 0.002910494398112695, 8.023141736959088, 10.775921440235484] - Fitness: -1.1174622508372936
[0.010952604861358526, 0.44266496905810016, 0.1298064786725821, -0.8519664398248873, 0.2593877657300369, -0.022885197947452654, 0.06413650316166922, -0.0030168063800797926, 0.0029181023157961237, 8.080374891324576, 10.784586741145736] - Fitness: -1.1174661021172432
[0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977] - Fitness: -1.1174673500958727
[0.010841826816767566, 0.43950985770721673, 0.12980555364000315, -0.8622678180250742, 0.2593736631016658, -0.022865263302937394, 0.06358739123887552, -0.003017149199939296, 0.0029190741803058404, 8.066367212762943, 10.785102978562305] - Fitness: -1.11747198576557
[0.01076797478704026, 0.43740645013996116, 0.12980493695161718, -0.8691354034918657, 0.2593642613494184, -0.022851973539927222, 0.06322131662367972, -0.003017377746512298, 0.0029197220899789844, 8.057028760388521, 10.785447136840018] - Fitness: -1.117484092905151
[0.010804132322358969, 0.43843009267764155, 0.1298500421384563, -0.8653035591159848, 0.25937627728184276, -0.02284501705549427, 0.06846000148714318, -0.0030172326176750204, 0.0029260786142572093, 8.0542023200003, 10.782400170970607] - Fitness: -1.1174959753404232
[0.011001548055861333, 0.4380170586949895, 0.12983952732387377, -0.8665371769828776, 0.25932334389336786, -0.022877286466591044, 0.06724159572641716, -0.003016261225604458, 0.002703278877039735, 8.051250224055835, 10.788967699186133] - Fitness: -1.11749886641401
[0.010898125617560001, 0.43822320133505266, 0.13, -0.8654133569310262, 0.2593621540132049, -0.022840679058527692, 0.06660731678394019, -0.0030173275354206386, 0.0029323175602348466, 8.04189044743644, 10.74109050259756] - Fitness: -1.1175059614450302
[0.010925873137559886, 0.43735080765185846, 0.12987267213904602, -0.867950202833274, 0.25947810590132275, -0.02290228153954966, 0.06485383945559892, -0.003016178788175479, 0.0028223072668944246, 8.056493557633685, 10.807962001620659] - Fitness: -1.1175284295357846
[0.010958899036140226, 0.4375721639362007, 0.12983268141934617, -0.8632896445541092, 0.25941538782354356, -0.022864182130910717, 0.06971300602898611, -0.0030167875006008073, 0.0027508274446651007, 8.063979527777274, 10.764569990451484] - Fitness: -1.117533370797311
[0.011044805858900221, 0.43849457338512976, 0.12985558808863054, -0.8657771935304054, 0.2594729936761621, -0.022870807012354662, 0.05731487128578726, -0.003011912088058093, 0.002881551020894603, 7.94863873446187, 10.762898322138359] - Fitness: -1.117535639745727
[0.0109573761666758, 0.4406516984207845, 0.12982138033550986, -0.8564788168544273, 0.2594057621210642, -0.022882331326694365, 0.064260228676521, -0.003016681454260259, 0.0029014500906135447, 8.075847496052386, 10.779555911876756] - Fitness: -1.1175627312305059
[0.010978988135725294, 0.4376835064619139, 0.12981854199807857, -0.8647365347366427, 0.2594114181485654, -0.02287135889578869, 0.06780622847705739, -0.0030165936521689965, 0.0028109681649840282, 8.089924064163732, 10.694125326907507] - Fitness: -1.1175729797901415
[0.010888466262448038, 0.43760671818173685, 0.12983088167913281, -0.8656707089631879, 0.25933600969183657, -0.022849739689888633, 0.06295488091401404, -0.003017311149317481, 0.002933371600245217, 7.965874417998004, 10.760922785015751] - Fitness: -1.117579184155531
[0.01100031917482599, 0.4406525041385371, 0.12980592196563595, -0.855942463021165, 0.2593712094150118, -0.022931118768471592, 0.06457921575029565, -0.0030167944198379246, 0.0029246428146123427, 8.063090152589584, 10.744943921108334] - Fitness: -1.1175814463988658
[0.010986836059845483, 0.43799605743484377, 0.12981458802718895, -0.8748192870899322, 0.25937345158306435, -0.023, 0.06399165852760534, -0.00301699431262286, 0.002915253312182016, 8.039870171690094, 10.744046950980598] - Fitness: -1.1175841038819714
[0.010903242142843347, 0.437902257448429, 0.12992060465940222, -0.8668359505803482, 0.2593667620698555, -0.022841371819424222, 0.0656783401405439, -0.0030168848050771617, 0.002913845989298719, 8.042151746724382, 10.755784890870316] - Fitness: -1.1175852842211793
[0.010967742516907934, 0.4374743718100872, 0.13, -0.867542827475337, 0.25939281172320966, -0.02284939811395554, 0.06699776987447076, -0.003016373113154798, 0.0028987584981978384, 8.06106190358277, 10.707975282314408] - Fitness: -1.1175895459181502
[0.010884404154854133, 0.4381847936756334, 0.1298469639972025, -0.8640389471667569, 0.25938103751811514, -0.022864162700453966, 0.06687344427090099, -0.0030103395706050124, 0.002924271641223936, 8.066725986824729, 10.776039739255427] - Fitness: -1.1175909347881035
[0.010872105386505905, 0.43903851533338994, 0.12978944993206076, -0.8662002808972776, 0.25935545740730026, -0.022842395547701358, 0.06529954350731285, -0.0030165988999431488, 0.0029413973127068393, 8.120636800756335, 10.701179279655255] - Fitness: -1.1175923313153227
[0.010926200609750688, 0.4378209818124789, 0.1298455211337379, -0.8700167493108326, 0.2593885643949855, -0.022854621243878444, 0.06803100925935736, -0.003017007660594966, 0.002858533969076909, 8.026569119250691, 10.769661524955263] - Fitness: -1.1175952005327139
[0.010902544579948607, 0.4379021862569721, 0.12992519199727479, -0.8660685815851485, 0.2593724499200653, -0.022844816433903542, 0.06730101248536254, -0.003016996197310078, 0.0029169981827925394, 8.044541401615817, 10.755001287519951] - Fitness: -1.1175970440973455
[0.010972948973314944, 0.4374946800038687, 0.12984076400351566, -0.8646394964257325, 0.2594120175909804, -0.022870503757515467, 0.051880006309461046, -0.003010153933211987, 0.0028916419615638367, 8.041599956220352, 10.775116589082577] - Fitness: -1.117601091748032
[0.01087852102900937, 0.4373770466707049, 0.12982961591187142, -0.8686511387629973, 0.25938933424036725, -0.022865200027724582, 0.0635510301745151, -0.003017074730184085, 0.0028957792775258784, 8.03367357915873, 10.789688282864716] - Fitness: -1.1176102201535592
[0.010956874334313, 0.4375061478967293, 0.12981895585508638, -0.8688585161220572, 0.25926935869209133, -0.02285988187918758, 0.07202546149617882, -0.003016340100988362, 0.0028767582706381517, 8.056488602928724, 10.641384893110015] - Fitness: -1.1176110184574302
[0.010959761819334436, 0.4396450631021267, 0.12982883116697372, -0.8587350053691973, 0.25941476031657784, -0.022880898016315217, 0.06432209143394689, -0.0030166189913504926, 0.0028931239780222552, 8.07358379841629, 10.777040497242265] - Fitness: -1.1176130428956064
[0.011200601310878426, 0.43909907716855795, 0.12984293207613862, -0.867388279718694, 0.25951465882695224, -0.022864272099744534, 0.06569146677482911, -0.003015181164129823, 0.002894033156748713, 7.939869933330311, 10.586183677496258] - Fitness: -1.1176162255481161
[0.011004815699289114, 0.4391551047834962, 0.1298384410122742, -0.8685748854903512, 0.259279185984747, -0.022866449965635055, 0.06531479421086489, -0.0030155628430373815, 0.0028856289121221056, 7.956947219393815, 10.779142693361823] - Fitness: -1.1176198430430524
[0.010888306302892132, 0.4376077023028217, 0.12982327224236823, -0.8662019477693073, 0.25936075674048215, -0.022855678872240832, 0.06335106811508666, -0.003017159014242066, 0.0029178519584061036, 8.017875815859268, 10.769038018920869] - Fitness: -1.1176250763971944
[0.010905800405485019, 0.4377417855051171, 0.12988090698910332, -0.8675472474050094, 0.2593690660981808, -0.022841718199872484, 0.06521385181884574, -0.0030166634399054234, 0.0029046102038306552, 8.042282396368352, 10.763132085006696] - Fitness: -1.1176251948807558
[0.010982876048292841, 0.43762827473043714, 0.12980647528789538, -0.868083566420113, 0.25934560504278337, -0.022864328303155275, 0.06896507634590024, -0.003016185630421211, 0.002862005286901068, 8.081192021326892, 10.646740518180456] - Fitness: -1.1176264974385888
[0.010997483008804059, 0.4397771068212175, 0.1298196278686482, -0.8598943264112738, 0.25935880294986713, -0.022905806921944737, 0.06548714042646386, -0.003016481573154984, 0.0029111604226138093, 8.036754092671849, 10.756627776686155] - Fitness: -1.1176296913169634
[0.011009121785102896, 0.43785052025048365, 0.12979733286617717, -0.8669068700104428, 0.2594054636360982, -0.022882124043105655, 0.06494606214916429, -0.0030163028795212807, 0.0029011792454624197, 8.128840868743417, 10.588458331591541] - Fitness: -1.117632235647667
[0.010894829818813975, 0.4377614727242329, 0.1298190431293661, -0.8645691537735137, 0.2593417050738921, -0.02284933143525167, 0.06321776007546769, -0.003017215203614053, 0.002932567078992921, 8.007343973659626, 10.755271176291636] - Fitness: -1.1176352165263221
[0.01090440165882433, 0.43798686039666446, 0.1298540809433324, -0.8745014858153147, 0.2593706821092801, -0.02284824731919026, 0.06690967807960485, -0.003017154433924405, 0.0029303383186847806, 8.001628846899639, 10.773055881291114] - Fitness: -1.117636199434758
[0.010976266462465564, 0.43898250716591913, 0.12982501854463066, -0.8645588790977081, 0.2593660315982116, -0.02291174643506474, 0.06564421445860727, -0.0030169348373999556, 0.0029288831658861834, 8.033320208693109, 10.744295859170222] - Fitness: -1.1176391216901496
[0.011024176331559722, 0.4396462716787556, 0.12980564361216285, -0.8579304746193037, 0.25936293125749926, -0.02295407917898106, 0.06480057204460887, -0.0030167884397169897, 0.0029279130640204524, 8.054447783222088, 10.72512251108963] - Fitness: -1.1176412943299312
[0.010928913908379616, 0.43752622656460505, 0.12985060152907074, -0.8670439809507337, 0.2594432288723843, -0.022883597295480368, 0.06713508333104956, -0.003016482877543878, 0.0028602462283223067, 8.063253155619051, 10.789345275370188] - Fitness: -1.117644658801746

Detailed Results for Each Genotype:
Genotype [0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131]:
  Angle -10: cl=122.29959869384766, cd=-125.6272201538086, cm=-21.238012313842773
  Angle -9: cl=121.34221649169922, cd=-123.15992736816406, cm=-19.960987091064453
  Angle -8: cl=120.38480377197266, cd=-120.6925277709961, cm=-18.683889389038086
  Angle -7: cl=119.42743682861328, cd=-118.22522735595703, cm=-17.406885147094727
  Angle -6: cl=118.47003173828125, cd=-115.75786590576172, cm=-16.12980079650879
  Angle -5: cl=117.5126724243164, cd=-113.29051971435547, cm=-14.85275650024414
  Angle -4: cl=116.55528259277344, cd=-110.82315826416016, cm=-13.575682640075684
  Angle -3: cl=115.5978775024414, cd=-108.35580444335938, cm=-12.298617362976074
  Angle -2: cl=114.64054107666016, cd=-105.88848876953125, cm=-11.021576881408691
  Angle -1: cl=113.68311309814453, cd=-103.42108154296875, cm=-9.74449348449707
  Angle 0: cl=112.7257308959961, cd=-100.95375061035156, cm=-8.467442512512207
  Angle 1: cl=111.7683334350586, cd=-98.48643493652344, cm=-7.190393924713135
  Angle 2: cl=110.81098175048828, cd=-96.01910400390625, cm=-5.913353443145752
  Angle 3: cl=109.85356903076172, cd=-93.55169677734375, cm=-4.636247158050537
  Angle 4: cl=108.89619445800781, cd=-91.0843734741211, cm=-3.35921049118042
  Angle 5: cl=107.93878936767578, cd=-88.61700439453125, cm=-2.082152843475342
  Angle 6: cl=106.9814453125, cd=-86.14969635009766, cm=-0.8050866723060608
  Angle 7: cl=106.02404022216797, cd=-83.68231201171875, cm=0.47199100255966187
  Angle 8: cl=105.06668853759766, cd=-81.21495819091797, cm=1.749037265777588
  Angle 9: cl=104.10929107666016, cd=-78.74765014648438, cm=3.026083469390869
  Angle 10: cl=103.15186309814453, cd=-76.28022766113281, cm=4.303161144256592
Genotype [0.01089095929880507, 0.4374593880583057, 0.12982643318275627, -0.8664378592521857, 0.25939291509435564, -0.02286309167048017, 0.056416530435148514, -0.0030130434585321116, 0.0026734256949659213, 8.04777147788762, 10.779248808185553]:
  Angle -10: cl=122.67256927490234, cd=-125.91493225097656, cm=-21.336963653564453
  Angle -9: cl=121.71510314941406, cd=-123.44751739501953, cm=-20.059877395629883
  Angle -8: cl=120.75775146484375, cd=-120.98021697998047, cm=-18.782827377319336
  Angle -7: cl=119.80036926269531, cd=-118.51288604736328, cm=-17.505773544311523
  Angle -6: cl=118.84300231933594, cd=-116.0455093383789, cm=-16.22870445251465
  Angle -5: cl=117.88558197021484, cd=-113.57814025878906, cm=-14.951620101928711
  Angle -4: cl=116.92818450927734, cd=-111.11077880859375, cm=-13.674592971801758
  Angle -3: cl=115.97086334228516, cd=-108.64346313476562, cm=-12.39754581451416
  Angle -2: cl=115.01343536376953, cd=-106.17607879638672, cm=-11.12045669555664
  Angle -1: cl=114.05606842041016, cd=-103.70873260498047, cm=-9.843420028686523
  Angle 0: cl=113.09866333007812, cd=-101.24139404296875, cm=-8.566341400146484
  Angle 1: cl=112.14126586914062, cd=-98.7740249633789, cm=-7.2892746925354
  Angle 2: cl=111.18387603759766, cd=-96.30669403076172, cm=-6.012227535247803
  Angle 3: cl=110.22652435302734, cd=-93.83937072753906, cm=-4.735185146331787
  Angle 4: cl=109.26912689208984, cd=-91.3719711303711, cm=-3.4581103324890137
  Angle 5: cl=108.31170654296875, cd=-88.90461730957031, cm=-2.181074619293213
  Angle 6: cl=107.35436248779297, cd=-86.43724822998047, cm=-0.9039769768714905
  Angle 7: cl=106.39695739746094, cd=-83.96995544433594, cm=0.37303584814071655
  Angle 8: cl=105.4395751953125, cd=-81.5025863647461, cm=1.650129795074463
  Angle 9: cl=104.4822006225586, cd=-79.03526306152344, cm=2.9271883964538574
  Angle 10: cl=103.52483367919922, cd=-76.56788635253906, cm=4.204293727874756
Genotype [0.010944314719557365, 0.4374528885419928, 0.12992519199727479, -0.8673462639117351, 0.25939084454606814, -0.02285004786716025, 0.06753528433968088, -0.0030164235439505737, 0.0028968627455703343, 8.056044275303615, 10.486933235795771]:
  Angle -10: cl=123.07425689697266, cd=-126.266845703125, cm=-21.417203903198242
  Angle -9: cl=122.11688232421875, cd=-123.79948425292969, cm=-20.1401424407959
  Angle -8: cl=121.15948486328125, cd=-121.33214569091797, cm=-18.863073348999023
  Angle -7: cl=120.2021255493164, cd=-118.86483001708984, cm=-17.586017608642578
  Angle -6: cl=119.24473571777344, cd=-116.39745330810547, cm=-16.308950424194336
  Angle -5: cl=118.28736114501953, cd=-113.93008422851562, cm=-15.031886100769043
  Angle -4: cl=117.32996368408203, cd=-111.46275329589844, cm=-13.754840850830078
  Angle -3: cl=116.37255096435547, cd=-108.99537658691406, cm=-12.477775573730469
  Angle -2: cl=115.41515350341797, cd=-106.52801513671875, cm=-11.200708389282227
  Angle -1: cl=114.45783233642578, cd=-104.06069946289062, cm=-9.92364501953125
  Angle 0: cl=113.50041198730469, cd=-101.59334564208984, cm=-8.646591186523438
  Angle 1: cl=112.54296112060547, cd=-99.12593078613281, cm=-7.369532108306885
  Angle 2: cl=111.58563995361328, cd=-96.65865325927734, cm=-6.09248685836792
  Angle 3: cl=110.6282730102539, cd=-94.19131469726562, cm=-4.815432071685791
  Angle 4: cl=109.67084503173828, cd=-91.72396087646484, cm=-3.5383400917053223
  Angle 5: cl=108.71343994140625, cd=-89.25656127929688, cm=-2.261295795440674
  Angle 6: cl=107.75611114501953, cd=-86.78923034667969, cm=-0.9842124581336975
  Angle 7: cl=106.7987289428711, cd=-84.32188415527344, cm=0.2928308844566345
  Angle 8: cl=105.8413314819336, cd=-81.85456085205078, cm=1.569861888885498
  Angle 9: cl=104.8839111328125, cd=-79.38715362548828, cm=2.8469223976135254
  Angle 10: cl=103.92655181884766, cd=-76.9198226928711, cm=4.124003887176514
Genotype [0.01108073430169286, 0.43899452007576023, 0.12986300013118796, -0.8663460420827419, 0.259503481718753, -0.022870958639774258, 0.06003230377395036, -0.003012791165481146, 0.0027647416453957683, 7.902158123582629, 10.75678918866625]:
  Angle -10: cl=123.0178451538086, cd=-126.20829010009766, cm=-21.418920516967773
  Angle -9: cl=122.06039428710938, cd=-123.74089050292969, cm=-20.141862869262695
  Angle -8: cl=121.1030044555664, cd=-121.27356719970703, cm=-18.864795684814453
  Angle -7: cl=120.14563751220703, cd=-118.80616760253906, cm=-17.587697982788086
  Angle -6: cl=119.1882553100586, cd=-116.3388671875, cm=-16.310705184936523
  Angle -5: cl=118.2308578491211, cd=-113.87152099609375, cm=-15.033644676208496
  Angle -4: cl=117.27347564697266, cd=-111.40412902832031, cm=-13.756548881530762
  Angle -3: cl=116.31610870361328, cd=-108.93680572509766, cm=-12.479506492614746
  Angle -2: cl=115.35871124267578, cd=-106.46943664550781, cm=-11.202444076538086
  Angle -1: cl=114.40129852294922, cd=-104.00210571289062, cm=-9.925394058227539
  Angle 0: cl=113.44393157958984, cd=-101.53473663330078, cm=-8.648314476013184
  Angle 1: cl=112.48656463623047, cd=-99.06741333007812, cm=-7.371245861053467
  Angle 2: cl=111.52916717529297, cd=-96.6000747680664, cm=-6.094205379486084
  Angle 3: cl=110.5717544555664, cd=-94.13267517089844, cm=-4.817134380340576
  Angle 4: cl=109.61438751220703, cd=-91.66533660888672, cm=-3.540076732635498
  Angle 5: cl=108.6570053100586, cd=-89.1979751586914, cm=-2.2630257606506348
  Angle 6: cl=107.69963836669922, cd=-86.73062133789062, cm=-0.9859519600868225
  Angle 7: cl=106.74225616455078, cd=-84.26334381103516, cm=0.29106467962265015
  Angle 8: cl=105.7848129272461, cd=-81.79592895507812, cm=1.5681681632995605
  Angle 9: cl=104.8274917602539, cd=-79.32856750488281, cm=2.845226764678955
  Angle 10: cl=103.87006378173828, cd=-76.86122131347656, cm=4.122283458709717
Genotype [0.01090475406114291, 0.4377416787179318, 0.1298877879959122, -0.8663961939122097, 0.25937759787349546, -0.02284688512159147, 0.06764786033607371, -0.003016830528254798, 0.0029093384940713854, 7.826783064638684, 10.761956679981147]:
  Angle -10: cl=122.79145050048828, cd=-126.00027465820312, cm=-21.36865997314453
  Angle -9: cl=121.83406829833984, cd=-123.53287506103516, cm=-20.09158706665039
  Angle -8: cl=120.87665557861328, cd=-121.06552124023438, cm=-18.81453514099121
  Angle -7: cl=119.91924285888672, cd=-118.59820556640625, cm=-17.53751564025879
  Angle -6: cl=118.96188354492188, cd=-116.13082122802734, cm=-16.2603816986084
  Angle -5: cl=118.0044937133789, cd=-113.66348266601562, cm=-14.983365058898926
  Angle -4: cl=117.047119140625, cd=-111.19611358642578, cm=-13.706296920776367
  Angle -3: cl=116.08975219726562, cd=-108.72880554199219, cm=-12.429272651672363
  Angle -2: cl=115.13233184814453, cd=-106.26142120361328, cm=-11.15218448638916
  Angle -1: cl=114.17496490478516, cd=-103.7940673828125, cm=-9.87513542175293
  Angle 0: cl=113.21756744384766, cd=-101.32669067382812, cm=-8.598048210144043
  Angle 1: cl=112.26018524169922, cd=-98.85939025878906, cm=-7.320994853973389
  Angle 2: cl=111.30280303955078, cd=-96.39203643798828, cm=-6.043943881988525
  Angle 3: cl=110.34540557861328, cd=-93.9246826171875, cm=-4.766887187957764
  Angle 4: cl=109.38800811767578, cd=-91.45732116699219, cm=-3.489802837371826
  Angle 5: cl=108.4306411743164, cd=-88.98994445800781, cm=-2.212766170501709
  Angle 6: cl=107.47325897216797, cd=-86.52259826660156, cm=-0.9357009530067444
  Angle 7: cl=106.51583862304688, cd=-84.0552749633789, cm=0.34134525060653687
  Angle 8: cl=105.55847930908203, cd=-81.5879135131836, cm=1.618415355682373
  Angle 9: cl=104.60108184814453, cd=-79.12055969238281, cm=2.8954739570617676
  Angle 10: cl=103.64371490478516, cd=-76.65318298339844, cm=4.172558307647705
Genotype [0.010908154561949032, 0.439492215625663, 0.12982036101615568, -0.8619772591877533, 0.2593887068362351, -0.022873199195615812, 0.06378521936937676, -0.003, 0.0029047084928339765, 8.052354104025069, 10.787647666177124]:
  Angle -10: cl=123.00122833251953, cd=-126.18437194824219, cm=-21.397123336791992
  Angle -9: cl=122.04386901855469, cd=-123.71704864501953, cm=-20.120080947875977
  Angle -8: cl=121.0864486694336, cd=-121.24967956542969, cm=-18.843019485473633
  Angle -7: cl=120.12903594970703, cd=-118.78236389160156, cm=-17.565980911254883
  Angle -6: cl=119.17168426513672, cd=-116.31502532958984, cm=-16.288904190063477
  Angle -5: cl=118.21430206298828, cd=-113.84767150878906, cm=-15.01186466217041
  Angle -4: cl=117.25690460205078, cd=-111.38027954101562, cm=-13.734786987304688
  Angle -3: cl=116.29952239990234, cd=-108.91291046142578, cm=-12.457719802856445
  Angle -2: cl=115.3421401977539, cd=-106.44560241699219, cm=-11.180673599243164
  Angle -1: cl=114.38475799560547, cd=-103.97825622558594, cm=-9.903624534606934
  Angle 0: cl=113.42736053466797, cd=-101.51090240478516, cm=-8.626568794250488
  Angle 1: cl=112.46996307373047, cd=-99.04354858398438, cm=-7.349490642547607
  Angle 2: cl=111.51261138916016, cd=-96.5761947631836, cm=-6.072428226470947
  Angle 3: cl=110.55523681640625, cd=-94.10887145996094, cm=-4.7953972816467285
  Angle 4: cl=109.59786987304688, cd=-91.64154815673828, cm=-3.518332004547119
  Angle 5: cl=108.64049530029297, cd=-89.17417907714844, cm=-2.241258144378662
  Angle 6: cl=107.68305206298828, cd=-86.7068099975586, cm=-0.96420818567276
  Angle 7: cl=106.72565460205078, cd=-84.23941802978516, cm=0.31285232305526733
  Angle 8: cl=105.7683334350586, cd=-81.77215576171875, cm=1.589890956878662
  Angle 9: cl=104.81087493896484, cd=-79.30469512939453, cm=2.8670201301574707
  Angle 10: cl=103.85350799560547, cd=-76.83736419677734, cm=4.144063472747803
Genotype [0.01105253763045468, 0.437893100613163, 0.12993712211580205, -0.8652162594084352, 0.2594526298959634, -0.02286877538485304, 0.06511351512463857, -0.0030101664341866848, 0.0029405564564942716, 7.724366960727006, 10.760506529277631]:
  Angle -10: cl=122.9811782836914, cd=-126.16551208496094, cm=-21.421096801757812
  Angle -9: cl=122.02376556396484, cd=-123.69816589355469, cm=-20.14402198791504
  Angle -8: cl=121.06635284423828, cd=-121.23081970214844, cm=-18.866971969604492
  Angle -7: cl=120.10901641845703, cd=-118.76348876953125, cm=-17.589929580688477
  Angle -6: cl=119.15161895751953, cd=-116.29611206054688, cm=-16.3128662109375
  Angle -5: cl=118.19422149658203, cd=-113.82878112792969, cm=-15.035822868347168
  Angle -4: cl=117.23685455322266, cd=-111.36141967773438, cm=-13.758724212646484
  Angle -3: cl=116.27947235107422, cd=-108.8940658569336, cm=-12.481694221496582
  Angle -2: cl=115.32207489013672, cd=-106.42671966552734, cm=-11.204619407653809
  Angle -1: cl=114.36466217041016, cd=-103.95933532714844, cm=-9.927571296691895
  Angle 0: cl=113.40726470947266, cd=-101.49198913574219, cm=-8.650497436523438
