Experiment: Combination_Experiment_493
Generation: 49
Timestamp: 20231226_163133

Genotypes and their Fitness Values:
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.011465661204167716, 0.4356931098650393, 0.12747321054793476, -0.8640579824887649, 0.2592910743239989, -0.022677417784649122, 0.06630428589808494, -0.0030182194149510353, 0.0030552526820932695, 8.172359041636966, 10.603381746735822] - Fitness: -1.1214657493235007
[0.0114496599011793, 0.43598302699178443, 0.12701521002590496, -0.8733272972144431, 0.2595772233253051, -0.022956155006447536, 0.06410554498084524, -0.0030228534874746954, 0.0027822128363006573, 8.146929307317205, 10.986392148581093] - Fitness: -1.1214957187469456
[0.011452704866580607, 0.43580568252839624, 0.12813923210850994, -0.862937762033136, 0.2592614283087075, -0.02261280463978854, 0.06824877101236056, -0.003018942139322295, 0.0030549524231515334, 8.178756996091153, 10.982167232484088] - Fitness: -1.1216681077987494
[0.011214047030835877, 0.4369141178723625, 0.12760243914154307, -0.8672090297102725, 0.25927426562728606, -0.0225607087758061, 0.06804682833362424, -0.0030172860317207832, 0.003011591926307693, 8.207579827719718, 11.05016409217077] - Fitness: -1.1216700912695412
[0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655] - Fitness: -1.1216960095317727
[0.01147635434563124, 0.43553461324350756, 0.1273360750194828, -0.8748491822110633, 0.25970153842590127, -0.023, 0.06529315366324756, -0.0030235766165391835, 0.0030476819371818764, 8.149738146966856, 10.986198903265834] - Fitness: -1.121730778950456
[0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754] - Fitness: -1.1217615268418517
[0.011491611696779416, 0.43702235980165643, 0.1273755828851357, -0.8676949347792007, 0.25926125774995645, -0.022680338300113404, 0.06610538045865427, -0.0030185249184415588, 0.0027508220082024777, 8.205684774845457, 11.051340853709021] - Fitness: -1.1217768955571368
[0.01143290300309035, 0.43590559907230375, 0.12788004979864487, -0.8688685801522471, 0.2593383293710729, -0.02266564616907149, 0.06563010624026763, -0.0030199199138665747, 0.003036320847302827, 8.190210183445238, 11.029963613326537] - Fitness: -1.121792702009513
[0.011470823207704414, 0.4366999380450748, 0.12729350699532865, -0.8695674437849048, 0.25936276259143776, -0.022795338555864526, 0.06528918270776626, -0.0030201337697356367, 0.0028564946714182467, 8.191651167234829, 11.036083349294897] - Fitness: -1.1218028705937557
[0.011435148826757538, 0.43600916785160326, 0.12764349758596927, -0.8700377891993183, 0.25939722619860184, -0.022766377092544726, 0.06510836618732317, -0.003020795624803301, 0.0030292151202825184, 8.183673707569788, 11.024374773108928] - Fitness: -1.1218091542489508
[0.011513453135015589, 0.4371137307119499, 0.12753917764803635, -0.8700669532670607, 0.2594079165536496, -0.022595268951547356, 0.06481167761585087, -0.003024273780534616, 0.0030296818129442495, 7.889559692352868, 11.009594726929159] - Fitness: -1.121812855107483
[0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226] - Fitness: -1.1218257371113283
[0.011454727719312009, 0.435636749170234, 0.1284184399543295, -0.8660657881051801, 0.25929159360938686, -0.02238055235581604, 0.06643206093570346, -0.003014870929758698, 0.003043114940840288, 8.213424058623898, 11.049400448227704] - Fitness: -1.1218356627188395
[0.011439640474091912, 0.4362163054102023, 0.12717039316061807, -0.8723762072934608, 0.25951501985365966, -0.022967838939491204, 0.06406488608143426, -0.0030225470466767545, 0.0030150036662419007, 8.170600755818887, 11.01319709267371] - Fitness: -1.1218432546680335
[0.011451725680526326, 0.4354298788001075, 0.12801218669086287, -0.8659808108627067, 0.25919528555584204, -0.02268044686334927, 0.0669032664926433, -0.003024577880747891, 0.0030530677666128084, 8.201812531583364, 11.013611376263192] - Fitness: -1.121858545295361
[0.011445770436372292, 0.4363672203592943, 0.12794912939786618, -0.854818512309513, 0.25923902916052033, -0.02264577431692781, 0.0652535407411939, -0.0030205416587910294, 0.003054845841930397, 8.18431857872581, 11.048600423808118] - Fitness: -1.1218632992268043
[0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127] - Fitness: -1.1218641000447878
[0.011467885901090026, 0.4356058929984986, 0.1284510828194962, -0.8658336011287178, 0.25932712255607276, -0.02233873637266156, 0.06631129823047692, -0.0030132221486414866, 0.00303940626058871, 8.218494520337778, 11.053530025460677] - Fitness: -1.1218732096065738
[0.011469901282400406, 0.4367005009128566, 0.12762883544180587, -0.8635894873579684, 0.2592458075795339, -0.02259947193012632, 0.06588490532309034, -0.00301930422423002, 0.002872343730731452, 8.198424398846258, 11.04984951566126] - Fitness: -1.1218813089423625
[0.011473616196750861, 0.4359371550040424, 0.1280809670057052, -0.8667312703514493, 0.2592440514322857, -0.022589020029094176, 0.06393878245891678, -0.0030209614383570607, 0.0030352693504378716, 8.201705154425323, 11.050643813578482] - Fitness: -1.1218824859461272
[0.01148422495462372, 0.4355511545647998, 0.12815524787612237, -0.8661484153433034, 0.25926177249052285, -0.022506207542142352, 0.06482427424357122, -0.00302158238343451, 0.0030517279000510265, 8.141675616807994, 11.01759492323508] - Fitness: -1.1218850296226461
[0.011421283538322249, 0.4365571514935496, 0.1270875522311857, -0.8711397198346595, 0.25942176056753885, -0.022951758409236807, 0.0634507522905276, -0.0030220322617455398, 0.0029986645307719132, 8.181032060244902, 11.026696187377649] - Fitness: -1.121899687544531
[0.0114691816472519, 0.43595736075760466, 0.12754554584346922, -0.865269231900479, 0.2595263728217211, -0.02278694417012094, 0.06509691736729578, -0.003022403718966912, 0.0030506792155245745, 8.161641165997446, 11.01175226061385] - Fitness: -1.121910108597747
[0.011402106342372143, 0.4366226908016285, 0.127494383912991, -0.8678121117734761, 0.2592293594835844, -0.022737432138086815, 0.0640029253636912, -0.003019869011927115, 0.0029998046764365405, 8.202450055536616, 11.048673143576016] - Fitness: -1.121910909241503
[0.011476185014238275, 0.436901950349528, 0.12764634265176142, -0.8672608954013981, 0.25924649584781406, -0.022551551932442473, 0.06717900741372382, -0.0030166819269804015, 0.0028690754630796246, 8.205988398785472, 11.049611698085844] - Fitness: -1.1219112980406274
[0.011466418312889365, 0.43647649176240266, 0.12749738416669498, -0.8671589505687649, 0.2592662195016448, -0.022620363348350946, 0.0661498902053235, -0.0030196835009132306, 0.0028668736251092576, 8.204933417103193, 11.017224879312417] - Fitness: -1.1219123430508307
[0.011460428963166914, 0.43653872716678394, 0.12725246905042512, -0.8705036982877568, 0.25941351501217835, -0.022852838683740086, 0.06488108383232227, -0.003020938195382676, 0.00296591304678621, 8.184634363429515, 11.028454597087835] - Fitness: -1.121922849386924
[0.011465361807761865, 0.4372327735001508, 0.12790214634055194, -0.8666496734729885, 0.2592262616338932, -0.022305466410341614, 0.06984737859641392, -0.0030117919136864383, 0.0028513029536148407, 8.20802418444517, 11.049956300095738] - Fitness: -1.12192576745649
[0.011459046075210902, 0.4365395714684568, 0.12775546172014093, -0.8615367636473522, 0.2592380824943226, -0.02255903874513278, 0.06577466775530837, -0.0030196938771242508, 0.00293310459199594, 8.19479421084666, 11.049103846637378] - Fitness: -1.1219338284637466
[0.011110515489594876, 0.4386970946052954, 0.12732049739335022, -0.8668007162941507, 0.2592512961918659, -0.02223305639412332, 0.061062131870982986, -0.003011544742873546, 0.003042402237544082, 8.19796707493397, 11.05017282560214] - Fitness: -1.1219395080965786
[0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627] - Fitness: -1.1219468865073428
[0.011468471672967707, 0.43684174562346384, 0.12778172253507425, -0.8845849971430895, 0.25923911489674284, -0.02248715874860701, 0.06771582089125858, -0.0030157604312498233, 0.002928202190518198, 8.206140210755478, 11.048747120274255] - Fitness: -1.1219519949719639
[0.011426792191406392, 0.43603082785511027, 0.12808319537549223, -0.8606973211218785, 0.2592021362781247, -0.022483578350067375, 0.0659300074679326, -0.003020387588064816, 0.0030543519052680605, 8.191552904999526, 11.046377614566484] - Fitness: -1.1219672806956702
[0.011454669614722994, 0.43586638778257547, 0.1269376184585484, -0.8738028421749342, 0.25960832506112785, -0.02295031303992571, 0.06412587443055072, -0.003023006707873666, 0.0030106438076183554, 8.135093583066363, 10.97298967653478] - Fitness: -1.121975287907786
[0.01145382162094434, 0.4362035577427758, 0.1275582848074746, -0.866890958463547, 0.25926870037748895, -0.022590375872469717, 0.0661721450786581, -0.003020262792149066, 0.0029248994335626484, 8.204557738232062, 11.000166892114116] - Fitness: -1.1219796185182298
[0.011425066130011504, 0.4360858269413813, 0.12807941942124756, -0.8663845629630409, 0.2591725029556802, -0.02242625258167466, 0.06624209695483511, -0.003018312989864452, 0.0030281687661486657, 8.193982628453671, 11.048244869120104] - Fitness: -1.121981819081108
[0.011420334066867377, 0.43636457651375127, 0.12815515251090387, -0.8663348670676456, 0.25927369949330187, -0.022369027925502664, 0.07017767817109498, -0.0030159283361838613, 0.0030448412364199456, 8.208674334044208, 11.045587477316765] - Fitness: -1.1219832356967256
[0.011465762691276716, 0.43707227887044703, 0.12744679649858112, -0.8671849863898422, 0.25926416008629366, -0.022590603510629633, 0.06576556192473332, -0.0030191636301013, 0.002871815791456907, 8.190866570896382, 11.050462371490912] - Fitness: -1.121989287594787
[0.011356570647435716, 0.4382688763847806, 0.12669897965033666, -0.8667937907838604, 0.2592936640625785, -0.023, 0.0665510506324842, -0.003018974152604148, 0.003049914361657293, 8.11203959251576, 11.053085431238902] - Fitness: -1.1219974896173166
[0.011465595298062231, 0.4361687345146532, 0.1276502812554624, -0.8604792567451869, 0.25943879001963094, -0.022680416255181406, 0.06499879921931989, -0.0030218172701807766, 0.003052177854695923, 8.167592675512742, 11.024528939287858] - Fitness: -1.1219999312549729
[0.011483574213177462, 0.4372528808373402, 0.12724496437988828, -0.8666904131665405, 0.25942532884409436, -0.02267261386247479, 0.0673764593685011, -0.0030203695282813, 0.0028708611396562342, 8.18758256984668, 11.034085964164358] - Fitness: -1.1220130546358114
[0.01138456966678292, 0.43723884366024435, 0.12692187037232097, -0.8686667449170571, 0.25923524199529724, -0.02291959734872801, 0.062222484708714304, -0.0030210026918831108, 0.0029659862598319375, 8.201894669096934, 11.053694376785524] - Fitness: -1.1220133250025486
[0.011437335660831893, 0.43621771257965697, 0.1280087142768111, -0.8574313162261199, 0.2592226323239001, -0.022478172375145697, 0.06555419261974443, -0.003020473182912712, 0.0030546263145249143, 8.18753383484746, 11.047612508589616] - Fitness: -1.122038283867268
[0.011476060913215796, 0.4362335782889195, 0.12822647341701507, -0.8660231954748419, 0.25929368570254474, -0.022384564506087105, 0.06851113867684136, -0.0030180410745742035, 0.003049869335477134, 8.2074295851372, 11.052077257207788] - Fitness: -1.1220446615980733
[0.011439444354716992, 0.43625508952456626, 0.12799381805707488, -0.8567781152469681, 0.2592267315330551, -0.022477091180161363, 0.0654790296501068, -0.0030204903018822915, 0.0030546811963762847, 8.186730020817048, 11.047859487394241] - Fitness: -1.1220525467374702
[0.011484627274809853, 0.4362097588726933, 0.1270589024695821, -0.8721921982172167, 0.25980231711966395, -0.02273998185174598, 0.06475673143720946, -0.003023116228932556, 0.002951875219485154, 8.14870083837815, 10.985813946436199] - Fitness: -1.1220626342197024
[0.011464689041810382, 0.43563310936415767, 0.1267824353238353, -0.8747539320959166, 0.2596705285327733, -0.02293862910688204, 0.0641665333299617, -0.003023313148671607, 0.0030077372352026585, 8.111422134564679, 10.946184732442163] - Fitness: -1.1220637291649829
[0.01142339351713927, 0.43627950965521956, 0.12794255201987334, -0.8726266204627697, 0.2591484865755127, -0.022407286711449485, 0.06602635225917441, -0.003018385238800118, 0.0030169869985512757, 8.189332375082438, 11.051796656799276] - Fitness: -1.1220829998719877

Detailed Results for Each Genotype:
Genotype [0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752]:
  Angle -10: cl=124.30572509765625, cd=-127.07313537597656, cm=-21.7031192779541
  Angle -9: cl=123.34834289550781, cd=-124.60580444335938, cm=-20.426061630249023
  Angle -8: cl=122.39097595214844, cd=-122.1384506225586, cm=-19.14900016784668
  Angle -7: cl=121.43355560302734, cd=-119.67109680175781, cm=-17.871944427490234
  Angle -6: cl=120.4762191772461, cd=-117.20376586914062, cm=-16.594873428344727
  Angle -5: cl=119.51880645751953, cd=-114.73638153076172, cm=-15.317813873291016
  Angle -4: cl=118.5614242553711, cd=-112.26905822753906, cm=-14.040789604187012
  Angle -3: cl=117.60401153564453, cd=-109.80171966552734, cm=-12.76370906829834
  Angle -2: cl=116.6466293334961, cd=-107.3343505859375, cm=-11.486653327941895
  Angle -1: cl=115.68926239013672, cd=-104.86701965332031, cm=-10.20958423614502
  Angle 0: cl=114.7319107055664, cd=-102.39968872070312, cm=-8.932535171508789
  Angle 1: cl=113.77449798583984, cd=-99.93228149414062, cm=-7.655453205108643
  Angle 2: cl=112.81710052490234, cd=-97.46497344970703, cm=-6.378417491912842
  Angle 3: cl=111.85968780517578, cd=-94.99759674072266, cm=-5.101338863372803
  Angle 4: cl=110.90225982666016, cd=-92.53018951416016, cm=-3.8242621421813965
  Angle 5: cl=109.9449234008789, cd=-90.06290435791016, cm=-2.5472607612609863
  Angle 6: cl=108.98761749267578, cd=-87.59556579589844, cm=-1.2701725959777832
  Angle 7: cl=108.03015899658203, cd=-85.12821960449219, cm=0.006865933537483215
  Angle 8: cl=107.0727767944336, cd=-82.66082000732422, cm=1.2839503288269043
  Angle 9: cl=106.11534118652344, cd=-80.1934585571289, cm=2.561000347137451
  Angle 10: cl=105.1579818725586, cd=-77.72611999511719, cm=3.8380560874938965
Genotype [0.011465661204167716, 0.4356931098650393, 0.12747321054793476, -0.8640579824887649, 0.2592910743239989, -0.022677417784649122, 0.06630428589808494, -0.0030182194149510353, 0.0030552526820932695, 8.172359041636966, 10.603381746735822]:
  Angle -10: cl=122.58332824707031, cd=-125.44294738769531, cm=-21.365299224853516
  Angle -9: cl=121.6259536743164, cd=-122.97557830810547, cm=-20.08821678161621
  Angle -8: cl=120.66857147216797, cd=-120.50824737548828, cm=-18.811168670654297
  Angle -7: cl=119.71118927001953, cd=-118.04090881347656, cm=-17.534103393554688
  Angle -6: cl=118.75377655029297, cd=-115.57354736328125, cm=-16.257057189941406
  Angle -5: cl=117.7964096069336, cd=-113.10623168945312, cm=-14.980018615722656
  Angle -4: cl=116.83904266357422, cd=-110.6388931274414, cm=-13.702956199645996
  Angle -3: cl=115.88164520263672, cd=-108.17151641845703, cm=-12.425872802734375
  Angle -2: cl=114.9242935180664, cd=-105.7042007446289, cm=-11.148850440979004
  Angle -1: cl=113.9668960571289, cd=-103.23683166503906, cm=-9.871761322021484
  Angle 0: cl=113.00951385498047, cd=-100.76946258544922, cm=-8.594683647155762
  Angle 1: cl=112.05213165283203, cd=-98.30213165283203, cm=-7.317646503448486
  Angle 2: cl=111.09471893310547, cd=-95.834716796875, cm=-6.040571689605713
  Angle 3: cl=110.1373062133789, cd=-93.36742401123047, cm=-4.763535022735596
  Angle 4: cl=109.17993927001953, cd=-90.90003204345703, cm=-3.4864306449890137
  Angle 5: cl=108.22252655029297, cd=-88.43267822265625, cm=-2.2093844413757324
  Angle 6: cl=107.26519775390625, cd=-85.96539306640625, cm=-0.9323297142982483
  Angle 7: cl=106.3077621459961, cd=-83.49797058105469, cm=0.3447117209434509
  Angle 8: cl=105.35039520263672, cd=-81.03067016601562, cm=1.6217684745788574
  Angle 9: cl=104.39298248291016, cd=-78.56327056884766, cm=2.898850917816162
  Angle 10: cl=103.43560028076172, cd=-76.095947265625, cm=4.175888538360596
Genotype [0.0114496599011793, 0.43598302699178443, 0.12701521002590496, -0.8733272972144431, 0.2595772233253051, -0.022956155006447536, 0.06410554498084524, -0.0030228534874746954, 0.0027822128363006573, 8.146929307317205, 10.986392148581093]:
  Angle -10: cl=121.89209747314453, cd=-124.82390594482422, cm=-21.232027053833008
  Angle -9: cl=120.93470001220703, cd=-122.35651397705078, cm=-19.954965591430664
  Angle -8: cl=119.9773178100586, cd=-119.88916778564453, cm=-18.677888870239258
  Angle -7: cl=119.0199203491211, cd=-117.4218521118164, cm=-17.400869369506836
  Angle -6: cl=118.06250762939453, cd=-114.95445251464844, cm=-16.12379264831543
  Angle -5: cl=117.1051254272461, cd=-112.48710632324219, cm=-14.846734046936035
  Angle -4: cl=116.1477279663086, cd=-110.0197525024414, cm=-13.569664001464844
  Angle -3: cl=115.19037628173828, cd=-107.55242156982422, cm=-12.292611122131348
  Angle -2: cl=114.23298645019531, cd=-105.08502960205078, cm=-11.015534400939941
  Angle -1: cl=113.2756118774414, cd=-102.61770629882812, cm=-9.73847770690918
  Angle 0: cl=112.31819915771484, cd=-100.15033721923828, cm=-8.46143627166748
  Angle 1: cl=111.3608627319336, cd=-97.68302154541016, cm=-7.184377193450928
  Angle 2: cl=110.4034194946289, cd=-95.21564483642578, cm=-5.907312870025635
  Angle 3: cl=109.4460220336914, cd=-92.748291015625, cm=-4.630256175994873
  Angle 4: cl=108.48863220214844, cd=-90.28092956542969, cm=-3.353193759918213
  Angle 5: cl=107.53131866455078, cd=-87.81363677978516, cm=-2.0761380195617676
  Angle 6: cl=106.57390594482422, cd=-85.34623718261719, cm=-0.7990613579750061
  Angle 7: cl=105.61649322509766, cd=-82.87886810302734, cm=0.47798866033554077
  Angle 8: cl=104.65914916992188, cd=-80.41156005859375, cm=1.7550444602966309
  Angle 9: cl=103.70174407958984, cd=-77.94418334960938, cm=3.032102108001709
  Angle 10: cl=102.7443618774414, cd=-75.47686767578125, cm=4.309182643890381
Genotype [0.011452704866580607, 0.43580568252839624, 0.12813923210850994, -0.862937762033136, 0.2592614283087075, -0.02261280463978854, 0.06824877101236056, -0.003018942139322295, 0.0030549524231515334, 8.178756996091153, 10.982167232484088]:
  Angle -10: cl=122.9980697631836, cd=-125.79449462890625, cm=-21.44952392578125
  Angle -9: cl=122.04065704345703, cd=-123.32714080810547, cm=-20.172475814819336
  Angle -8: cl=121.08332061767578, cd=-120.85982513427734, cm=-18.895421981811523
  Angle -7: cl=120.12589263916016, cd=-118.3924560546875, cm=-17.618375778198242
  Angle -6: cl=119.16849517822266, cd=-115.92506408691406, cm=-16.341304779052734
  Angle -5: cl=118.21111297607422, cd=-113.45772552490234, cm=-15.064237594604492
  Angle -4: cl=117.25374603271484, cd=-110.99039459228516, cm=-13.787172317504883
  Angle -3: cl=116.2963638305664, cd=-108.52304077148438, cm=-12.510103225708008
  Angle -2: cl=115.33898162841797, cd=-106.05569458007812, cm=-11.233063697814941
  Angle -1: cl=114.3815689086914, cd=-103.58833312988281, cm=-9.955998420715332
  Angle 0: cl=113.4241943359375, cd=-101.1209945678711, cm=-8.67892074584961
  Angle 1: cl=112.4667739868164, cd=-98.65361022949219, cm=-7.401907444000244
  Angle 2: cl=111.5093765258789, cd=-96.186279296875, cm=-6.124806880950928
  Angle 3: cl=110.55200958251953, cd=-93.71892547607422, cm=-4.84774923324585
  Angle 4: cl=109.5947036743164, cd=-91.25161743164062, cm=-3.570718288421631
  Angle 5: cl=108.63726806640625, cd=-88.7842025756836, cm=-2.293642520904541
  Angle 6: cl=107.67987823486328, cd=-86.31688690185547, cm=-1.0166001319885254
  Angle 7: cl=106.72247314453125, cd=-83.84955596923828, cm=0.2604526877403259
  Angle 8: cl=105.76508331298828, cd=-81.38215637207031, cm=1.5375218391418457
  Angle 9: cl=104.8077163696289, cd=-78.91481018066406, cm=2.81459379196167
  Angle 10: cl=103.85031127929688, cd=-76.44745635986328, cm=4.091648578643799
Genotype [0.011214047030835877, 0.4369141178723625, 0.12760243914154307, -0.8672090297102725, 0.25927426562728606, -0.0225607087758061, 0.06804682833362424, -0.0030172860317207832, 0.003011591926307693, 8.207579827719718, 11.05016409217077]:
  Angle -10: cl=122.32323455810547, cd=-125.19268798828125, cm=-21.292499542236328
  Angle -9: cl=121.3658447265625, cd=-122.72535705566406, cm=-20.01544189453125
  Angle -8: cl=120.40846252441406, cd=-120.25801086425781, cm=-18.738428115844727
  Angle -7: cl=119.45101928710938, cd=-117.79063415527344, cm=-17.46135711669922
  Angle -6: cl=118.49365997314453, cd=-115.32328033447266, cm=-16.184280395507812
  Angle -5: cl=117.5362777709961, cd=-112.85592651367188, cm=-14.907211303710938
  Angle -4: cl=116.5788803100586, cd=-110.38862609863281, cm=-13.63021469116211
  Angle -3: cl=115.62153625488281, cd=-107.9212646484375, cm=-12.353114128112793
  Angle -2: cl=114.66413116455078, cd=-105.45389556884766, cm=-11.076054573059082
  Angle -1: cl=113.70677947998047, cd=-102.9865493774414, cm=-9.798989295959473
  Angle 0: cl=112.74935913085938, cd=-100.51918029785156, cm=-8.521924018859863
  Angle 1: cl=111.79198455810547, cd=-98.05187225341797, cm=-7.244866847991943
  Angle 2: cl=110.83458709716797, cd=-95.58451843261719, cm=-5.967819690704346
  Angle 3: cl=109.87723541259766, cd=-93.11713409423828, cm=-4.690718173980713
  Angle 4: cl=108.91981506347656, cd=-90.64978790283203, cm=-3.4136853218078613
  Angle 5: cl=107.96246337890625, cd=-88.18246459960938, cm=-2.1366190910339355
  Angle 6: cl=107.00505828857422, cd=-85.71508026123047, cm=-0.8595471978187561
  Angle 7: cl=106.04763793945312, cd=-83.24767303466797, cm=0.41751521825790405
  Angle 8: cl=105.09028625488281, cd=-80.78032684326172, cm=1.6945652961730957
  Angle 9: cl=104.13286590576172, cd=-78.31298828125, cm=2.971642017364502
  Angle 10: cl=103.17550659179688, cd=-75.84566497802734, cm=4.248691082000732
Genotype [0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655]:
  Angle -10: cl=122.1313247680664, cd=-125.019287109375, cm=-21.24639320373535
  Angle -9: cl=121.17391967773438, cd=-122.55191040039062, cm=-19.969327926635742
  Angle -8: cl=120.21659088134766, cd=-120.08464813232422, cm=-18.692285537719727
  Angle -7: cl=119.2591781616211, cd=-117.61727142333984, cm=-17.415239334106445
  Angle -6: cl=118.30178833007812, cd=-115.14989471435547, cm=-16.13817024230957
  Angle -5: cl=117.34439849853516, cd=-112.68255615234375, cm=-14.861101150512695
  Angle -4: cl=116.3869857788086, cd=-110.21517944335938, cm=-13.584054946899414
  Angle -3: cl=115.42961120605469, cd=-107.74783325195312, cm=-12.306978225708008
  Angle -2: cl=114.4722671508789, cd=-105.28050231933594, cm=-11.029930114746094
  Angle -1: cl=113.51485443115234, cd=-102.81314086914062, cm=-9.752861976623535
  Angle 0: cl=112.55745697021484, cd=-100.34577941894531, cm=-8.475796699523926
  Angle 1: cl=111.6000747680664, cd=-97.87843322753906, cm=-7.19875955581665
  Angle 2: cl=110.64269256591797, cd=-95.41109466552734, cm=-5.921687602996826
  Angle 3: cl=109.68531036376953, cd=-92.94375610351562, cm=-4.644631862640381
  Angle 4: cl=108.72789764404297, cd=-90.47635650634766, cm=-3.367544651031494
  Angle 5: cl=107.7704849243164, cd=-88.00897216796875, cm=-2.0905070304870605
  Angle 6: cl=106.8131332397461, cd=-85.54167938232422, cm=-0.8134551644325256
  Angle 7: cl=105.85578155517578, cd=-83.0743408203125, cm=0.4636339545249939
  Angle 8: cl=104.8984146118164, cd=-80.60697937011719, cm=1.740710735321045
  Angle 9: cl=103.94097137451172, cd=-78.13960266113281, cm=3.017761707305908
  Angle 10: cl=102.98361206054688, cd=-75.67230224609375, cm=4.294760227203369
Genotype [0.01147635434563124, 0.43553461324350756, 0.1273360750194828, -0.8748491822110633, 0.25970153842590127, -0.023, 0.06529315366324756, -0.0030235766165391835, 0.0030476819371818764, 8.149738146966856, 10.986198903265834]:
  Angle -10: cl=122.3287124633789, cd=-125.19217681884766, cm=-21.320960998535156
  Angle -9: cl=121.371337890625, cd=-122.72481536865234, cm=-20.04388999938965
  Angle -8: cl=120.41393280029297, cd=-120.25745391845703, cm=-18.766864776611328
  Angle -7: cl=119.4565658569336, cd=-117.79010772705078, cm=-17.489778518676758
  Angle -6: cl=118.4991683959961, cd=-115.3227310180664, cm=-16.21271324157715
  Angle -5: cl=117.54180145263672, cd=-112.85538482666016, cm=-14.935656547546387
  Angle -4: cl=116.58438873291016, cd=-110.38803100585938, cm=-13.658601760864258
  Angle -3: cl=115.62694549560547, cd=-107.9206771850586, cm=-12.381532669067383
  Angle -2: cl=114.66959381103516, cd=-105.45330810546875, cm=-11.104466438293457
  Angle -1: cl=113.71222686767578, cd=-102.98600006103516, cm=-9.827410697937012
  Angle 0: cl=112.75482940673828, cd=-100.51864624023438, cm=-8.55036735534668
  Angle 1: cl=111.7974624633789, cd=-98.05126190185547, cm=-7.273305416107178
