Experiment: Combination_Experiment_493
Generation: 7
Timestamp: 20231226_162443

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033] - Fitness: -1.1320991910165363
[0.011859717678843178, 0.43576685546579547, 0.12387094699878004, -0.8580852597704165, 0.2550058886358384, -0.021409186161580874, 0.07126929702606932, -0.0033146780163451966, 0.003182555658620183, 8.181367590889362, 11.277744328911124] - Fitness: -1.133129947084872
[0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957] - Fitness: -1.1334977122651775
[0.011912788189275662, 0.4361663392424654, 0.12255234565957893, -0.8433549910679896, 0.2548843253955763, -0.021553802918768475, 0.07435448717334889, -0.00323755990925423, 0.0033430431854218927, 8.289367638850239, 11.199962647430272] - Fitness: -1.1339090184592129
[0.01196786385852013, 0.43747864788980784, 0.12345712896177416, -0.8171225876401016, 0.2544115609601478, -0.021471654959550654, 0.08156628096363289, -0.0032504494515166607, 0.0035802648837341164, 8.31076816504292, 11.224650031959836] - Fitness: -1.13407345115776
[0.011764233791465462, 0.43687942222480286, 0.12329456005714, -0.839217990693742, 0.2545939058205409, -0.02125472982376925, 0.07693849574271355, -0.00336612661215311, 0.003339533593531552, 8.285757090176396, 11.341322554181115] - Fitness: -1.134876297168235
[0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816] - Fitness: -1.1349027996118126
[0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364] - Fitness: -1.135262564293008
[0.011950096107202608, 0.44014121705043907, 0.12389635743009655, -0.8185980618801705, 0.2551005556726964, -0.020740977875634104, 0.07511669607860705, -0.0033319164357852697, 0.0034093512562731916, 8.466957990011831, 11.533737758232961] - Fitness: -1.1353557194798336
[0.011913852634057677, 0.4409823695683144, 0.12394872537904289, -0.8117638303848116, 0.2549774532682172, -0.02051903973624797, 0.07353963282000088, -0.003383179238299629, 0.0032205031299538268, 8.496834553414987, 11.608860980771462] - Fitness: -1.135845825277766
[0.01185552451674671, 0.4448254878884278, 0.1243569516994501, -0.7687466812614039, 0.2566563761510059, -0.020687793718254216, 0.08180600873348755, -0.0034075522251187725, 0.003802389152919505, 8.611255325023171, 11.740984237032587] - Fitness: -1.135963248609962
[0.011903376459885037, 0.439831017234295, 0.1255658114825256, -0.8302745320005654, 0.25420277927382606, -0.020879339705079908, 0.08433814835648487, -0.0036205129924284734, 0.003294626772608664, 8.274378869128359, 11.476164731358704] - Fitness: -1.1360370742626618
[0.011859487424340277, 0.44224409834512746, 0.1254903310122471, -0.8015124831417736, 0.2547927996614984, -0.02018613252716877, 0.06651634140350911, -0.003460073442071168, 0.0034969447962487446, 8.53748292670742, 11.721545814579216] - Fitness: -1.1361290315164112
[0.011913852634057677, 0.4409823695683144, 0.12394872537904288, -0.8117638303848117, 0.2549774532682172, -0.020519039736247968, 0.07758830018380997, -0.003383179238299629, 0.0034443886722634125, 8.49405690554012, 11.608860980771464] - Fitness: -1.1362820950106733
[0.011698148827133398, 0.43693873731770105, 0.12310139167870161, -0.8227433791575456, 0.25409935706518066, -0.020810290960025797, 0.0782781912093615, -0.0033867927306533473, 0.003351510131050852, 8.431743134909505, 11.394031295010993] - Fitness: -1.1362993844234468
[0.011705942292791231, 0.4401032651844926, 0.12241273434825022, -0.7646577807843259, 0.25346603208929075, -0.021307359041115012, 0.09598986854420088, -0.0032762285360415223, 0.004054708280358565, 8.35356921742828, 11.274024801018964] - Fitness: -1.1363916483321892
[0.010708807541533572, 0.4328263777880673, 0.12338387993220161, -0.8625839883312663, 0.2569527544020712, -0.019676282942263895, 0.08894940435348388, -0.0035914348136091914, 0.003527091390559549, 8.103986877957015, 11.289738833975019] - Fitness: -1.1366258008761212
[0.010870873099058029, 0.432953940188111, 0.1252861460682707, -0.8515079120242026, 0.24693862598990032, -0.021223364500113237, 0.09728678524286544, -0.0034800625798466454, 0.0034344883905055227, 8.816131095878653, 11.500457002314459] - Fitness: -1.1366473522638283
[0.0113988034425665, 0.4400421096144965, 0.12462508711688908, -0.8092090380030994, 0.25729893904059276, -0.020201536665451512, 0.09214102529147997, -0.0035603421417072056, 0.0035350295827338545, 8.701053419776676, 11.768332090242616] - Fitness: -1.1367610292459227
[0.011768293645612049, 0.44363212247258543, 0.12181032701853563, -0.7439015344202478, 0.25931241861540194, -0.020598054463393647, 0.08617285001265565, -0.003319505040261083, 0.003993089626190435, 8.515104118524786, 11.624103486982865] - Fitness: -1.136769228626315
[0.01180629356925309, 0.4374454622166968, 0.12333146829653571, -0.825917761061993, 0.25085993166932524, -0.020935145358152656, 0.07557662342897475, -0.003334325430687749, 0.0033474322287981506, 8.423563711008176, 11.39051796772598] - Fitness: -1.1367909777367962
[0.011233797229226735, 0.4373402705432688, 0.12442821923198052, -0.8306192951118265, 0.2521952381507995, -0.020759139979331744, 0.09424602138666616, -0.0034786021196378065, 0.0035715277014531483, 8.7065858686654, 11.539192689961506] - Fitness: -1.136806067562586
[0.011288799300339988, 0.43824088356701135, 0.12449384186028337, -0.8156477987398583, 0.2538964717807306, -0.020573272208038333, 0.0935443560216041, -0.0035058487936609393, 0.0035593616618800504, 8.704741719035825, 11.615572490055207] - Fitness: -1.1368083341522608
[0.010355694814822618, 0.4326600493082762, 0.12541735866137604, -0.8293519690744213, 0.2424930118516338, -0.020975997331567797, 0.11596472806790771, -0.0033240584079339977, 0.003717432691359562, 8.713249366474493, 11.675391564286116] - Fitness: -1.136834783519532
[0.011123793087000223, 0.4355390444957836, 0.12429697397537481, -0.8253059398449965, 0.24879277089093732, -0.021130875521918568, 0.09564935211679029, -0.00342410877159154, 0.0035958597805993446, 8.710274167924549, 11.386433089774098] - Fitness: -1.1368408410335686
[0.011902686722732491, 0.446444237230579, 0.12384019307453786, -0.7478374055344447, 0.2558184182871112, -0.020548169224957648, 0.07885924830037976, -0.0033519709285340375, 0.0038640812270701987, 8.724292791764734, 11.834436443514305] - Fitness: -1.1368675037866196
[0.011250253080971318, 0.4368315966496199, 0.12380238792892688, -0.8122049537553935, 0.24971984334145583, -0.02108463103282123, 0.09483063555375273, -0.0033961318674639875, 0.0036765454756462557, 8.657345703947495, 11.329421133503917] - Fitness: -1.136933536361553
[0.011452618930621473, 0.44109345122773613, 0.12308511517737222, -0.7835379165100516, 0.256253477309991, -0.020546720827810224, 0.09245562944915302, -0.0034331971443350828, 0.003776080983671039, 8.57752749920901, 11.653401053652294] - Fitness: -1.137104831774649
[0.011503173068913512, 0.4394167009572925, 0.12281321583603098, -0.7860029815761873, 0.25157398824249283, -0.020992142054626562, 0.09319320242767759, -0.0033401780592088827, 0.003837916865740077, 8.551488775993391, 11.215397220963558] - Fitness: -1.1371097239302332
[0.011643291242056316, 0.43283064133093874, 0.12136411212482813, -0.8463755667193078, 0.2498441062762214, -0.02178365396907851, 0.08034562472955759, -0.003364902231351525, 0.003336507838083559, 8.151430975319744, 11.064074808323264] - Fitness: -1.1371868449862217
[0.011479526674648962, 0.44161912203435594, 0.12231512920761378, -0.7707023557635275, 0.25573074644469007, -0.020719312908989578, 0.09261293152798954, -0.003369624645649022, 0.003896606684139631, 8.515764538925179, 11.595935535357134] - Fitness: -1.137278161424214
[0.011486698123689916, 0.4437712656027559, 0.12390281726813035, -0.8065611192108737, 0.25172440538857704, -0.020680844002683017, 0.08991098468993794, -0.0034319610578097317, 0.0036117126870852953, 8.773199065000066, 11.501295650441737] - Fitness: -1.1372783285600245
[0.011575828340647024, 0.441091135610324, 0.12439643678090764, -0.8047635697594973, 0.2562718628080592, -0.02015098738226119, 0.08829721853257427, -0.003530487222355662, 0.003526803151337855, 8.643267123954525, 11.764642224484955] - Fitness: -1.1373031355237215
[0.011926267825725381, 0.44725361190165464, 0.12358181376208172, -0.7373827676709651, 0.2553994393551639, -0.020478356978309364, 0.07738586808382587, -0.00332418028024167, 0.0038949272641455456, 8.780811525135515, 11.881162546755165] - Fitness: -1.137326006668985
[0.01090131351253457, 0.43786785132154465, 0.12445829175801423, -0.7934314985453286, 0.24705524957414587, -0.020856347119751387, 0.1009329201500129, -0.00334514626610869, 0.0037727231282482336, 8.712252940220809, 11.737807968723116] - Fitness: -1.1374009401153593
[0.011871475164459487, 0.4431606643370502, 0.12475990496047527, -0.7892559648411244, 0.2521617740036528, -0.020751642380529445, 0.08265005527448666, -0.0034785391475553396, 0.003567798380367421, 8.498963173058232, 11.73340592913277] - Fitness: -1.137433054411371
[0.011334965224403613, 0.4424903026934982, 0.12403255039482217, -0.8083863902365552, 0.25058913884089584, -0.02072214438805388, 0.09359104813623612, -0.003456220596335765, 0.0036360762574906766, 8.664243097483757, 11.493583124945363] - Fitness: -1.1374514438874403
[0.011638352551498659, 0.4398744104420925, 0.12168644167837131, -0.7769828505194758, 0.2528353508070248, -0.02120228671228553, 0.09505764650535978, -0.0032975450437639758, 0.003982444475485736, 8.41954240361665, 11.254482274333828] - Fitness: -1.1374693664873077
[0.011501679020322486, 0.4419596431945721, 0.12388349994977316, -0.8016463747704994, 0.25206962692801804, -0.020625464658536995, 0.08761082678506477, -0.003453272798392521, 0.003645768437859169, 8.569866220238874, 11.536037344997812] - Fitness: -1.1374801566211103
[0.011585035918281921, 0.441694313445109, 0.12380897472724865, -0.7982763670374715, 0.25280987097157914, -0.020577124793778555, 0.08462071610947909, -0.0034517988994208987, 0.0036506145280434145, 8.522677781616432, 11.557264455024033] - Fitness: -1.137489237900354
[0.011751749714200795, 0.44116365394618295, 0.12365992428219964, -0.7915363515714158, 0.25429035905870134, -0.020480445064261672, 0.07864049475830774, -0.0034488511014776546, 0.0036603067084119067, 8.428300904371548, 11.599718675076481] - Fitness: -1.1374982842401917
[0.011596348395980768, 0.4409928317242937, 0.12132192791426155, -0.7642022040198773, 0.2535753243698502, -0.021147170855910634, 0.09420560217748089, -0.0032755188855691456, 0.004044529919322168, 8.408620889512996, 11.345091164107021] - Fitness: -1.1375282583862674
[0.01168679488915924, 0.4397304936846499, 0.12274409924225424, -0.8049102451551994, 0.2541724445493697, -0.02080355801084666, 0.08471402884527132, -0.0034404089486125018, 0.0035837891996573315, 8.372608363613868, 11.515272996737881] - Fitness: -1.1375452270716777
[0.011660943371057348, 0.444205015234164, 0.12307709116129112, -0.7567121466836333, 0.25557667898250225, -0.020463525490691255, 0.08524902072977904, -0.003367357880063824, 0.003848296325521119, 8.704056096276238, 11.78188653348613] - Fitness: -1.137548519483296
[0.011391034505906911, 0.43872177516332267, 0.12362610554189177, -0.8009252540164326, 0.2509174219747615, -0.020812143610244773, 0.09345843290004993, -0.0034175397506268036, 0.0037033564602404773, 8.626658323653634, 11.400854490284761] - Fitness: -1.1375626997704769
[0.011625413798577119, 0.44090648166982815, 0.12195652245259131, -0.7809586408013115, 0.25437758061525717, -0.020907933635047313, 0.08799943158142783, -0.003361237228478261, 0.003805336753825125, 8.380460465511327, 11.501565597549453] - Fitness: -1.1375741189698598
[0.011594723253286057, 0.4414944756624173, 0.12156273405775986, -0.7689828386243676, 0.25448014864820084, -0.020960121447147637, 0.08964213294950608, -0.0033216513684111403, 0.003916110530909022, 8.384386516460054, 11.49471189795524] - Fitness: -1.1375907118955708
[0.01163008007965851, 0.4388813722506574, 0.12120880069942477, -0.7881026653108586, 0.2544180061574022, -0.021163242249732706, 0.0890598333185624, -0.003352708465905188, 0.003864451446651436, 8.216669323137591, 11.340386738946982] - Fitness: -1.1376180937675813

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507]:
  Angle -10: cl=122.60790252685547, cd=-124.5903091430664, cm=-21.42545509338379
  Angle -9: cl=121.65055847167969, cd=-122.123046875, cm=-20.148488998413086
  Angle -8: cl=120.69314575195312, cd=-119.6556625366211, cm=-18.871379852294922
  Angle -7: cl=119.73577117919922, cd=-117.1883316040039, cm=-17.5943546295166
  Angle -6: cl=118.77837371826172, cd=-114.72093963623047, cm=-16.31725311279297
  Angle -5: cl=117.82096099853516, cd=-112.25358581542969, cm=-15.040191650390625
  Angle -4: cl=116.86357879638672, cd=-109.7862319946289, cm=-13.763141632080078
  Angle -3: cl=115.90629577636719, cd=-107.31892395019531, cm=-12.486064910888672
  Angle -2: cl=114.94883728027344, cd=-104.85157012939453, cm=-11.209038734436035
  Angle -1: cl=113.991455078125, cd=-102.3841781616211, cm=-9.931957244873047
  Angle 0: cl=113.03406524658203, cd=-99.91682434082031, cm=-8.654881477355957
  Angle 1: cl=112.0766830444336, cd=-97.449462890625, cm=-7.377830982208252
  Angle 2: cl=111.1192855834961, cd=-94.98212432861328, cm=-6.100775241851807
  Angle 3: cl=110.16190338134766, cd=-92.51477813720703, cm=-4.823718547821045
  Angle 4: cl=109.20451354980469, cd=-90.04742431640625, cm=-3.546679973602295
  Angle 5: cl=108.24715423583984, cd=-87.5801010131836, cm=-2.2696118354797363
  Angle 6: cl=107.28972625732422, cd=-85.11272430419922, cm=-0.992549479007721
  Angle 7: cl=106.3323745727539, cd=-82.64541625976562, cm=0.28450244665145874
  Angle 8: cl=105.37500762939453, cd=-80.17803955078125, cm=1.561570644378662
  Angle 9: cl=104.41761016845703, cd=-77.71067810058594, cm=2.8386406898498535
  Angle 10: cl=103.46027374267578, cd=-75.24336242675781, cm=4.115699291229248
Genotype [0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033]:
  Angle -10: cl=122.739013671875, cd=-124.63399505615234, cm=-21.451704025268555
  Angle -9: cl=121.78162384033203, cd=-122.1666259765625, cm=-20.174623489379883
  Angle -8: cl=120.82421112060547, cd=-119.69924926757812, cm=-18.897586822509766
  Angle -7: cl=119.86686706542969, cd=-117.23193359375, cm=-17.62053108215332
  Angle -6: cl=118.90943145751953, cd=-114.76458740234375, cm=-16.34348487854004
  Angle -5: cl=117.95206451416016, cd=-112.29719543457031, cm=-15.066429138183594
  Angle -4: cl=116.99469757080078, cd=-109.82984924316406, cm=-13.789337158203125
  Angle -3: cl=116.03730010986328, cd=-107.36246490478516, cm=-12.51225471496582
  Angle -2: cl=115.07994842529297, cd=-104.89514923095703, cm=-11.235190391540527
  Angle -1: cl=114.12252044677734, cd=-102.42781829833984, cm=-9.958186149597168
  Angle 0: cl=113.16514587402344, cd=-99.96044158935547, cm=-8.681092262268066
  Angle 1: cl=112.20779418945312, cd=-97.49311065673828, cm=-7.404048442840576
  Angle 2: cl=111.2503890991211, cd=-95.02574157714844, cm=-6.126976490020752
  Angle 3: cl=110.2929916381836, cd=-92.55842590332031, cm=-4.849948406219482
  Angle 4: cl=109.33557891845703, cd=-90.09104919433594, cm=-3.5728516578674316
  Angle 5: cl=108.3781967163086, cd=-87.62370300292969, cm=-2.295809268951416
  Angle 6: cl=107.4207992553711, cd=-85.15634155273438, cm=-1.0187506675720215
  Angle 7: cl=106.46346282958984, cd=-82.68900299072266, cm=0.25830787420272827
  Angle 8: cl=105.50606536865234, cd=-80.2216796875, cm=1.535341739654541
  Angle 9: cl=104.54867553710938, cd=-77.7542724609375, cm=2.8124308586120605
  Angle 10: cl=103.59130096435547, cd=-75.28691864013672, cm=4.089515209197998
Genotype [0.011859717678843178, 0.43576685546579547, 0.12387094699878004, -0.8580852597704165, 0.2550058886358384, -0.021409186161580874, 0.07126929702606932, -0.0033146780163451966, 0.003182555658620183, 8.181367590889362, 11.277744328911124]:
  Angle -10: cl=122.18860626220703, cd=-124.0572738647461, cm=-21.33570671081543
  Angle -9: cl=121.23123931884766, cd=-121.5899429321289, cm=-20.058652877807617
  Angle -8: cl=120.2738265991211, cd=-119.12256622314453, cm=-18.78160285949707
  Angle -7: cl=119.31639862060547, cd=-116.65523529052734, cm=-17.50454330444336
  Angle -6: cl=118.35908508300781, cd=-114.18792724609375, cm=-16.22749900817871
  Angle -5: cl=117.40166473388672, cd=-111.72052764892578, cm=-14.950431823730469
  Angle -4: cl=116.44427490234375, cd=-109.25312805175781, cm=-13.673346519470215
  Angle -3: cl=115.4869384765625, cd=-106.78579711914062, cm=-12.396271705627441
  Angle -2: cl=114.52948760986328, cd=-104.31846618652344, cm=-11.119242668151855
  Angle -1: cl=113.57209014892578, cd=-101.85107421875, cm=-9.842155456542969
  Angle 0: cl=112.61470794677734, cd=-99.38375091552734, cm=-8.565096855163574
  Angle 1: cl=111.65735626220703, cd=-96.91643524169922, cm=-7.2880635261535645
  Angle 2: cl=110.69995880126953, cd=-94.4490737915039, cm=-6.011001110076904
  Angle 3: cl=109.7425537109375, cd=-91.981689453125, cm=-4.733945369720459
  Angle 4: cl=108.78519439697266, cd=-89.51437377929688, cm=-3.4568734169006348
  Angle 5: cl=107.82781982421875, cd=-87.04702758789062, cm=-2.1798253059387207
  Angle 6: cl=106.87042999267578, cd=-84.5796890258789, cm=-0.9027639031410217
  Angle 7: cl=105.9130630493164, cd=-82.1123046875, cm=0.3743137717247009
  Angle 8: cl=104.95560455322266, cd=-79.64495849609375, cm=1.6513686180114746
  Angle 9: cl=103.99822235107422, cd=-77.17758178710938, cm=2.9284253120422363
  Angle 10: cl=103.0408706665039, cd=-74.71023559570312, cm=4.205493450164795
Genotype [0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957]:
  Angle -10: cl=122.8016128540039, cd=-124.56587219238281, cm=-21.45496940612793
  Angle -9: cl=121.84423828125, cd=-122.0985107421875, cm=-20.17790985107422
  Angle -8: cl=120.8868637084961, cd=-119.63116455078125, cm=-18.90085220336914
  Angle -7: cl=119.92948150634766, cd=-117.16385650634766, cm=-17.62381935119629
  Angle -6: cl=118.9720687866211, cd=-114.69646453857422, cm=-16.34675407409668
  Angle -5: cl=118.01470184326172, cd=-112.2291259765625, cm=-15.069671630859375
  Angle -4: cl=117.0573501586914, cd=-109.76180267333984, cm=-13.792642593383789
  Angle -3: cl=116.09989166259766, cd=-107.29439544677734, cm=-12.51555347442627
  Angle -2: cl=115.14253997802734, cd=-104.82707214355469, cm=-11.238506317138672
  Angle -1: cl=114.18511199951172, cd=-102.35968780517578, cm=-9.961444854736328
  Angle 0: cl=113.22776794433594, cd=-99.89237976074219, cm=-8.684382438659668
  Angle 1: cl=112.27042388916016, cd=-97.42501831054688, cm=-7.407302379608154
  Angle 2: cl=111.31299591064453, cd=-94.95765686035156, cm=-6.130256175994873
  Angle 3: cl=110.35562896728516, cd=-92.49031829833984, cm=-4.8532023429870605
  Angle 4: cl=109.3982162475586, cd=-90.02294921875, cm=-3.576145648956299
  Angle 5: cl=108.44084930419922, cd=-87.55562591552734, cm=-2.299071788787842
  Angle 6: cl=107.48351287841797, cd=-85.0882568359375, cm=-1.0220179557800293
  Angle 7: cl=106.52605438232422, cd=-82.62088775634766, cm=0.2550463080406189
  Angle 8: cl=105.56866455078125, cd=-80.1535415649414, cm=1.5321154594421387
  Angle 9: cl=104.61133575439453, cd=-77.68622589111328, cm=2.809152126312256
  Angle 10: cl=103.6539306640625, cd=-75.21891021728516, cm=4.086184978485107
Genotype [0.011912788189275662, 0.4361663392424654, 0.12255234565957893, -0.8433549910679896, 0.2548843253955763, -0.021553802918768475, 0.07435448717334889, -0.00323755990925423, 0.0033430431854218927, 8.289367638850239, 11.199962647430272]:
  Angle -10: cl=121.64092254638672, cd=-123.5060043334961, cm=-21.235788345336914
  Angle -9: cl=120.68351745605469, cd=-121.03871154785156, cm=-19.958755493164062
  Angle -8: cl=119.72615051269531, cd=-118.5712890625, cm=-18.6816349029541
  Angle -7: cl=118.76874542236328, cd=-116.10395812988281, cm=-17.404600143432617
  Angle -6: cl=117.81136322021484, cd=-113.63663482666016, cm=-16.1275691986084
  Angle -5: cl=116.85392761230469, cd=-111.16917419433594, cm=-14.850460052490234
  Angle -4: cl=115.89657592773438, cd=-108.70184326171875, cm=-13.57339859008789
  Angle -3: cl=114.93921661376953, cd=-106.23455047607422, cm=-12.29634952545166
  Angle -2: cl=113.98184967041016, cd=-103.76720428466797, cm=-11.019277572631836
  Angle -1: cl=113.0244369506836, cd=-101.29986572265625, cm=-9.742243766784668
  Angle 0: cl=112.06705474853516, cd=-98.83248901367188, cm=-8.465163230895996
  Angle 1: cl=111.10965728759766, cd=-96.36514282226562, cm=-7.188119411468506
  Angle 2: cl=110.15225982666016, cd=-93.89775848388672, cm=-5.911056041717529
  Angle 3: cl=109.19490051269531, cd=-91.43042755126953, cm=-4.634003162384033
  Angle 4: cl=108.2375259399414, cd=-88.96309661865234, cm=-3.3569254875183105
  Angle 5: cl=107.2801284790039, cd=-86.4957504272461, cm=-2.079904079437256
  Angle 6: cl=106.32271575927734, cd=-84.02835083007812, cm=-0.8028236031532288
  Angle 7: cl=105.3653793334961, cd=-81.56106567382812, cm=0.47422927618026733
  Angle 8: cl=104.4079818725586, cd=-79.09367370605469, cm=1.7513108253479004
  Angle 9: cl=103.45052337646484, cd=-76.62631225585938, cm=3.0283589363098145
  Angle 10: cl=102.49320220947266, cd=-74.158935546875, cm=4.305431842803955
Genotype [0.01196786385852013, 0.43747864788980784, 0.12345712896177416, -0.8171225876401016, 0.2544115609601478, -0.021471654959550654, 0.08156628096363289, -0.0032504494515166607, 0.0035802648837341164, 8.31076816504292, 11.224650031959836]:
  Angle -10: cl=122.69261169433594, cd=-124.4190444946289, cm=-21.44673728942871
  Angle -9: cl=121.7353286743164, cd=-121.9517593383789, cm=-20.16968536376953
  Angle -8: cl=120.77787017822266, cd=-119.48436737060547, cm=-18.892614364624023
  Angle -7: cl=119.82048797607422, cd=-117.01703643798828, cm=-17.615570068359375
  Angle -6: cl=118.86310577392578, cd=-114.5497055053711, cm=-16.338510513305664
  Angle -5: cl=117.90572357177734, cd=-112.08232879638672, cm=-15.061458587646484
  Angle -4: cl=116.9483413696289, cd=-109.6150131225586, cm=-13.78439998626709
  Angle -3: cl=115.99095153808594, cd=-107.1476058959961, cm=-12.50732707977295
  Angle -2: cl=115.03357696533203, cd=-104.68026733398438, cm=-11.230249404907227
  Angle -1: cl=114.0761947631836, cd=-102.21292114257812, cm=-9.953205108642578
  Angle 0: cl=113.11884307861328, cd=-99.7455825805664, cm=-8.67613697052002
  Angle 1: cl=112.16144561767578, cd=-97.27826690673828, cm=-7.399088382720947
