Experiment: Combination_Experiment_493
Generation: 61
Timestamp: 20231226_163326

Genotypes and their Fitness Values:
[0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383] - Fitness: -1.118884506040571
[0.011180214886922842, 0.43683295097663044, 0.13, -0.86504038369612, 0.25973550474280416, -0.022659802410594558, 0.06566142062573416, -0.003018335718177859, 0.0030473975645521944, 8.191228772211954, 11.036838838565199] - Fitness: -1.1192890073060846
[0.01123996218883785, 0.43740399979704264, 0.12953591304137957, -0.8651867623095282, 0.2597542315210212, -0.022597857214453614, 0.0655591595940495, -0.0030187348331781614, 0.0030500874063710422, 8.1899625145926, 10.755237049018206] - Fitness: -1.1193352687933895
[0.011163953974394297, 0.43703539170011674, 0.13, -0.867861997774518, 0.25921555217331294, -0.022649410979432745, 0.06579145430040617, -0.003017384171922494, 0.0030176782807217846, 8.208473136928369, 11.038941238332661] - Fitness: -1.119372538506526
[0.011100059228238111, 0.4370813163521002, 0.1294239976834221, -0.8655600565347189, 0.2596101874713789, -0.022758513008317133, 0.06618055696240936, -0.0030169945703232967, 0.003021750485737425, 8.197594455465143, 11.024352578768518] - Fitness: -1.1194245510748146
[0.011400439289415212, 0.43651376980514034, 0.13, -0.8657811208999792, 0.2594428049318742, -0.022877764394777414, 0.06610111066738841, -0.0030181235622352733, 0.0030172362556991064, 8.192545859514428, 11.01494934047583] - Fitness: -1.1194773173747716
[0.011311984144388372, 0.4365767282471375, 0.13, -0.8628250655255767, 0.25913202781248595, -0.022821815762893244, 0.0656877840698253, -0.0030120671596569086, 0.0030381061118515585, 8.210212694563314, 11.03481601931626] - Fitness: -1.119504682294495
[0.011396346924946683, 0.43631602470014763, 0.1296769704818478, -0.8617798533386454, 0.25915759540880146, -0.02276775235007708, 0.06578955577478279, -0.0030187713329530063, 0.002822466440442518, 8.191071875092081, 11.023904356743646] - Fitness: -1.119653658674043
[0.011386303473802355, 0.4406401461843985, 0.12979538990749298, -0.8659670222960592, 0.25936685202433585, -0.02268086026997601, 0.06545227576104048, -0.0030191264716114014, 0.003044719123421069, 8.19018188389769, 11.035902817131724] - Fitness: -1.119663149214588
[0.011395437510620346, 0.4362720813434826, 0.12970360141895665, -0.8636006661450913, 0.2590942155147853, -0.02299675693377952, 0.06572032135420378, -0.003018915282001391, 0.0029915018177266942, 8.190744322998226, 11.025894360358716] - Fitness: -1.119663476426288
[0.011321501241571098, 0.43713890064082106, 0.13, -0.8711990831084342, 0.2589914528018912, -0.02270990502625752, 0.06585801236183547, -0.0030183786841651147, 0.003007004215518111, 8.20146281682039, 11.043152165649822] - Fitness: -1.1196636729932161
[0.01137381943234198, 0.4368531814741656, 0.12958712516096305, -0.8647566850855275, 0.25957941844246485, -0.02269291397811252, 0.06606723508558879, -0.003017278668350011, 0.0029952224066684577, 7.994852166906201, 11.033797507051503] - Fitness: -1.1196728690533937
[0.011350785133719812, 0.4369310434747091, 0.12981045740891367, -0.8780730171366369, 0.25913481577862946, -0.02282594301575451, 0.06587510791016041, -0.0030183349455823955, 0.0030162393772067034, 8.198902814160927, 11.034808926786628] - Fitness: -1.1196899299661867
[0.011308658384464355, 0.43747256425742553, 0.12969060869425303, -0.8654956418428412, 0.2596313472815317, -0.022604876500914098, 0.0654894446391516, -0.003018998417656009, 0.003049194592660667, 8.189613551821179, 10.935765646524644] - Fitness: -1.1196921591965263
[0.011398136101644224, 0.43665733401318263, 0.1294920878746273, -0.8654081622095549, 0.2594864749631429, -0.023, 0.06608292841185973, -0.0030158345349141544, 0.0030336051462631916, 8.194769746775723, 11.004943379890255] - Fitness: -1.1197078946089298
[0.01140498636104691, 0.43673348658846567, 0.12942397657931365, -0.8648070069946432, 0.25975970440195506, -0.023, 0.06644728277028356, -0.003017403816993347, 0.0030406311993103896, 8.194183619983702, 11.00499932240048] - Fitness: -1.1197191226406855
[0.011365427079794169, 0.43682711489165316, 0.12971568611337048, -0.8679048771335801, 0.2592064972669986, -0.02288396201050301, 0.06588365568432288, -0.003018313076291036, 0.003020856958051, 8.197622812831195, 11.030637307355033] - Fitness: -1.1197229848340828
[0.011193421906930963, 0.4368736801242935, 0.1292775793036427, -0.8648416352110924, 0.2592897776463888, -0.022710350129654472, 0.06584573148176853, -0.003017613785203532, 0.0030251719622681073, 8.19825043778138, 10.90777822481548] - Fitness: -1.119726749856328
[0.011367431368451926, 0.43675340606774715, 0.129383007098968, -0.864838325272959, 0.2594762193590566, -0.0228906030502951, 0.06629409119341582, -0.0030172979752561687, 0.003018700782263552, 8.200066127601934, 10.935402010459745] - Fitness: -1.1197486946675381
[0.011394710971942881, 0.4366192577255412, 0.12952614352228414, -0.8657087398170107, 0.25934986024373685, -0.023, 0.06590075123264781, -0.0030182693377083167, 0.0030300921197395922, 8.195062810171732, 11.022294068491838] - Fitness: -1.1197630959604412
[0.011428003148946817, 0.43648020959999667, 0.12922998136293323, -0.8652150648348171, 0.2597440242831054, -0.022896776902981236, 0.065927867168279, -0.0030177043176875208, 0.0030045318872678126, 7.9636676706499525, 11.0329558778481] - Fitness: -1.1197718121911717
[0.01136335546648973, 0.4370698946803515, 0.13, -0.86897435955249, 0.259140852382839, -0.022669575661707672, 0.0658136403208826, -0.0030177156760033677, 0.003014120258987227, 8.206136363559043, 11.040344880771716] - Fitness: -1.119773894774614
[0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224] - Fitness: -1.1197760490561832
[0.01124437907407531, 0.436210743516632, 0.1294228989425047, -0.8655981576468954, 0.25900814278551554, -0.02282621808070214, 0.06563806845401954, -0.003, 0.003043957383918652, 8.1921046904103, 11.036006250562384] - Fitness: -1.1197900972007626
[0.011404083450521279, 0.4368325307262947, 0.13, -0.8673295352809709, 0.25931143680143154, -0.022685730672276125, 0.06595137335897014, -0.0030137526280198373, 0.0030420755244806234, 8.199286086732592, 11.028196902956113] - Fitness: -1.1197908982976221
[0.011387860712540195, 0.4365431051502582, 0.12959425481759781, -0.8663098950319224, 0.2590766308049247, -0.023, 0.06553639687422398, -0.0030188463515182966, 0.0030230660666923943, 8.195648936963753, 11.033823899219412] - Fitness: -1.1197922225171555
[0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669] - Fitness: -1.1198081585636743
[0.01115929350818103, 0.436844419932419, 0.12930507261838142, -0.8649806650044994, 0.25960325711420623, -0.022680778417200446, 0.06567438108391498, -0.00301092459853348, 0.003048706773842536, 8.191238140245385, 11.062586241725995] - Fitness: -1.1198270423467005
[0.011396092884605474, 0.43653311920071586, 0.1295651695564225, -0.8626805349805079, 0.2593236582249756, -0.022926658636866448, 0.06591166058596504, -0.003018354976567484, 0.003020270785401141, 8.193728477814956, 11.021346180900505] - Fitness: -1.119829724142847
[0.011406135344080805, 0.4365115266147709, 0.12944638041319348, -0.8655344488947516, 0.2595416559550702, -0.02286099718948878, 0.06586294110887128, -0.00301096160262499, 0.003024290786344846, 8.132808916323295, 11.026895204164287] - Fitness: -1.119837546263989
[0.01129955582488866, 0.4362992181545672, 0.12952662638050286, -0.8660579577647937, 0.2588391349347746, -0.022767347249681037, 0.06784800189642448, -0.0030183832762330255, 0.0030359365903072384, 8.236950433875526, 10.854362620829225] - Fitness: -1.1198464935544312
[0.011252903885589922, 0.4393885645998802, 0.1294800752476779, -0.8647504913078468, 0.2589898201557397, -0.022712557092220666, 0.06567549733305697, -0.003018842076140562, 0.0030491463885221645, 8.19298836329154, 11.039648048250132] - Fitness: -1.1198482658102271
[0.011325542005334654, 0.4367116518314976, 0.1294528788357694, -0.8655010169799464, 0.25938339018413603, -0.022872555719460466, 0.06580578324367224, -0.00301822104069577, 0.0030369398440558792, 8.193654970953332, 11.0280556158436] - Fitness: -1.1198552367221526
[0.011397342349021296, 0.4364214451746119, 0.12956353668184567, -0.8658436630238264, 0.2596099161462421, -0.02286755921246319, 0.06575679674665402, -0.0030186800894264412, 0.0030317105975401905, 8.193851458166863, 11.027197419037993] - Fitness: -1.1198617585586168
[0.01139678384093677, 0.43649004993830315, 0.1295846825734917, -0.8611664325622564, 0.25931055721559504, -0.02288998795529967, 0.06591711526262364, -0.0030183977959970685, 0.0030153601182319155, 8.193061311636567, 11.02087223710484] - Fitness: -1.1198630699356424
[0.011357204358865662, 0.43693998890579433, 0.12944669441382384, -0.853839049568184, 0.25956894996863356, -0.02283900867221142, 0.06614801411222615, -0.003016607891853583, 0.003025702039246014, 8.196652885902004, 11.017882845809098] - Fitness: -1.1198630973789827
[0.011392868710272402, 0.4365289628693123, 0.129554502058245, -0.8660470390440842, 0.2592609686613755, -0.023, 0.06554522824038324, -0.003018973102190507, 0.00302449177468498, 8.267819060284058, 11.034194508205594] - Fitness: -1.1198800477866198
[0.011255158344384304, 0.43660814419526883, 0.1294574857829613, -0.8654209342606027, 0.2588917114403566, -0.022802544230795408, 0.06562284388171283, -0.0030077134606861723, 0.003043455635401995, 8.191635607258391, 11.04038879871969] - Fitness: -1.1198954114139885
[0.011219037431591842, 0.43661599102680715, 0.1293836935554925, -0.865276073922729, 0.25960325711420623, -0.022697794295125508, 0.0656428361866786, -0.003018399745155555, 0.003045159829932395, 8.19151293825021, 11.036399775263689] - Fitness: -1.1198955839889653
[0.011163137870482256, 0.437004743708288, 0.12926056011430598, -0.8647507578883623, 0.25952651843092583, -0.022668172966947196, 0.06579668415579412, -0.0030178117448765103, 0.003034072319442669, 8.195720438566067, 11.03750232143842] - Fitness: -1.1198983063428636
[0.011290957522030541, 0.4367578488844758, 0.129416246492512, -0.8653971555614142, 0.2594001551543357, -0.022808833579190703, 0.06575829924918446, -0.0030181968921894967, 0.0030403637062140225, 8.192951051344133, 11.03093638951948] - Fitness: -1.1199014293092966
[0.01122822065625298, 0.4375767238122001, 0.12928118294950192, -0.8640564817264624, 0.25989839228068173, -0.022584450901805952, 0.06628979465263009, -0.0030176784524350055, 0.0029996833821788593, 8.195055956282657, 11.037693548453856] - Fitness: -1.1199025722277967
[0.011257337694064926, 0.43799895319133236, 0.12925581028777788, -0.865498200545241, 0.2595518454170409, -0.022622235951368138, 0.0663133598418219, -0.0030158244869070124, 0.0030463303291539544, 8.101797071234722, 11.010503216717485] - Fitness: -1.1199045925859477
[0.011398658037560502, 0.4363225388991472, 0.12958223326162643, -0.8659111246272344, 0.25973994409749473, -0.022801338818694783, 0.06568481950365712, -0.0030188854652855044, 0.0030325198364404894, 8.19324578216443, 11.02964909431107] - Fitness: -1.1199105507765783
[0.011235875474114042, 0.43664389533640297, 0.12937719813438675, -0.8653281642325729, 0.2591095205617431, -0.022733148977665096, 0.0666466396476309, -0.0030179215816153295, 0.0030294778134837596, 8.21373043621904, 10.964182048075802] - Fitness: -1.119913908713376
[0.011139772180366238, 0.4362680882955748, 0.1292917472900492, -0.8652995641887923, 0.2583469046425259, -0.022931098113731584, 0.06570287074492366, -0.0030173751722719247, 0.0030505034303703613, 8.19215153057746, 11.036975454365823] - Fitness: -1.1199144591946404
[0.01127407179490829, 0.43643127485607935, 0.12935850886127093, -0.8651553020716075, 0.2590252823891929, -0.022779292174547272, 0.06581386142335297, -0.003, 0.003021551917824061, 8.198558239104084, 11.036739238362205] - Fitness: -1.11991563104047
[0.011338525278413473, 0.4361591332155835, 0.12954093542971465, -0.8658668917591883, 0.25960325711420623, -0.022731826050975644, 0.06557974639220582, -0.0030115777302021775, 0.0030380659421121135, 8.192062534259858, 11.035133967139288] - Fitness: -1.1199226817893513
[0.011398165753599364, 0.4364039114134778, 0.12962370860763006, -0.8581382277257537, 0.2592843551968338, -0.022816646592166118, 0.06592802461594086, -0.003018483434856236, 0.0030055387838934643, 8.19172697927979, 11.019924349513506] - Fitness: -1.1199300802148489
[0.011264913048821483, 0.4370131837786464, 0.12937671502726913, -0.8748561653517233, 0.2594961300868263, -0.022650456407146642, 0.05744126144061436, -0.003018014222976804, 0.00301841895908009, 8.195601292773764, 11.03685527924439] - Fitness: -1.1199308379569415

Detailed Results for Each Genotype:
Genotype [0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383]:
  Angle -10: cl=123.11922454833984, cd=-126.15436553955078, cm=-21.44675636291504
  Angle -9: cl=122.16178894042969, cd=-123.68696594238281, cm=-20.169689178466797
  Angle -8: cl=121.20441436767578, cd=-121.21967315673828, cm=-18.892635345458984
  Angle -7: cl=120.2470474243164, cd=-118.7522964477539, cm=-17.615577697753906
  Angle -6: cl=119.28964233398438, cd=-116.28490447998047, cm=-16.338491439819336
  Angle -5: cl=118.33226776123047, cd=-113.81756591796875, cm=-15.061450004577637
  Angle -4: cl=117.37490844726562, cd=-111.35028076171875, cm=-13.784384727478027
  Angle -3: cl=116.4174575805664, cd=-108.88288879394531, cm=-12.507349014282227
  Angle -2: cl=115.46007537841797, cd=-106.41552734375, cm=-11.23027229309082
  Angle -1: cl=114.50273132324219, cd=-103.94820404052734, cm=-9.953221321105957
  Angle 0: cl=113.54535675048828, cd=-101.4808349609375, cm=-8.676149368286133
  Angle 1: cl=112.58792877197266, cd=-99.01347351074219, cm=-7.399075031280518
  Angle 2: cl=111.63056182861328, cd=-96.54610443115234, cm=-6.1220383644104
  Angle 3: cl=110.6731948852539, cd=-94.07882690429688, cm=-4.8450026512146
  Angle 4: cl=109.71575927734375, cd=-91.61141967773438, cm=-3.56791353225708
  Angle 5: cl=108.75838470458984, cd=-89.14405059814453, cm=-2.2908291816711426
  Angle 6: cl=107.80098724365234, cd=-86.67671203613281, cm=-1.0137848854064941
  Angle 7: cl=106.84368133544922, cd=-84.20940399169922, cm=0.2632545828819275
  Angle 8: cl=105.88629150390625, cd=-81.74202728271484, cm=1.540327548980713
  Angle 9: cl=104.92890167236328, cd=-79.27470397949219, cm=2.8173909187316895
  Angle 10: cl=103.97150421142578, cd=-76.80738067626953, cm=4.094441890716553
Genotype [0.011180214886922842, 0.43683295097663044, 0.13, -0.86504038369612, 0.25973550474280416, -0.022659802410594558, 0.06566142062573416, -0.003018335718177859, 0.0030473975645521944, 8.191228772211954, 11.036838838565199]:
  Angle -10: cl=123.7005844116211, cd=-126.63709259033203, cm=-21.55799674987793
  Angle -9: cl=122.7431640625, cd=-124.16973114013672, cm=-20.280969619750977
  Angle -8: cl=121.78577423095703, cd=-121.70234680175781, cm=-19.003870010375977
  Angle -7: cl=120.82841491699219, cd=-119.23503875732422, cm=-17.726825714111328
  Angle -6: cl=119.87101745605469, cd=-116.76768493652344, cm=-16.44977378845215
  Angle -5: cl=118.91365814208984, cd=-114.30034637451172, cm=-15.172728538513184
  Angle -4: cl=117.95624542236328, cd=-111.8330078125, cm=-13.895670890808105
  Angle -3: cl=116.9988784790039, cd=-109.36563873291016, cm=-12.618597030639648
  Angle -2: cl=116.04145812988281, cd=-106.89826202392578, cm=-11.341522216796875
  Angle -1: cl=115.0840835571289, cd=-104.4308853149414, cm=-10.064449310302734
  Angle 0: cl=114.1267318725586, cd=-101.96358489990234, cm=-8.787396430969238
  Angle 1: cl=113.1692886352539, cd=-99.49618530273438, cm=-7.510334491729736
  Angle 2: cl=112.21192169189453, cd=-97.02883911132812, cm=-6.233274936676025
  Angle 3: cl=111.25457000732422, cd=-94.56150817871094, cm=-4.956192493438721
  Angle 4: cl=110.29714965820312, cd=-92.0941390991211, cm=-3.6791625022888184
  Angle 5: cl=109.33972930908203, cd=-89.62682342529297, cm=-2.4021143913269043
  Angle 6: cl=108.38236236572266, cd=-87.15946960449219, cm=-1.125049114227295
  Angle 7: cl=107.42498016357422, cd=-84.69210815429688, cm=0.15199704468250275
  Angle 8: cl=106.46760559082031, cd=-82.22476959228516, cm=1.4290623664855957
  Angle 9: cl=105.51024627685547, cd=-79.75741577148438, cm=2.7061429023742676
  Angle 10: cl=104.55286407470703, cd=-77.29009246826172, cm=3.983201503753662
Genotype [0.01123996218883785, 0.43740399979704264, 0.12953591304137957, -0.8651867623095282, 0.2597542315210212, -0.022597857214453614, 0.0655591595940495, -0.0030187348331781614, 0.0030500874063710422, 8.1899625145926, 10.755237049018206]:
  Angle -10: cl=123.55992126464844, cd=-126.5072250366211, cm=-21.52875518798828
  Angle -9: cl=122.60255432128906, cd=-124.03990173339844, cm=-20.25172233581543
  Angle -8: cl=121.64519500732422, cd=-121.57254028320312, cm=-18.97462272644043
  Angle -7: cl=120.68782043457031, cd=-119.10518646240234, cm=-17.697572708129883
  Angle -6: cl=119.73041534423828, cd=-116.63782501220703, cm=-16.420513153076172
  Angle -5: cl=118.77300262451172, cd=-114.17049407958984, cm=-15.143460273742676
  Angle -4: cl=117.8156509399414, cd=-111.70316314697266, cm=-13.866418838500977
  Angle -3: cl=116.8582534790039, cd=-109.23578643798828, cm=-12.58932876586914
  Angle -2: cl=115.90084075927734, cd=-106.76841735839844, cm=-11.31227970123291
  Angle -1: cl=114.9434585571289, cd=-104.30106353759766, cm=-10.035215377807617
  Angle 0: cl=113.98609161376953, cd=-101.83373260498047, cm=-8.758158683776855
  Angle 1: cl=113.02871704101562, cd=-99.36636352539062, cm=-7.481076717376709
  Angle 2: cl=112.07131958007812, cd=-96.89899444580078, cm=-6.20400857925415
  Angle 3: cl=111.11394500732422, cd=-94.43165588378906, cm=-4.92695951461792
  Angle 4: cl=110.15653228759766, cd=-91.96429443359375, cm=-3.649902820587158
  Angle 5: cl=109.1991195678711, cd=-89.4969482421875, cm=-2.372837543487549
  Angle 6: cl=108.24176025390625, cd=-87.02964782714844, cm=-1.0957932472229004
  Angle 7: cl=107.28441619873047, cd=-84.56227111816406, cm=0.18126054108142853
  Angle 8: cl=106.32701873779297, cd=-82.09491729736328, cm=1.4583210945129395
  Angle 9: cl=105.36962127685547, cd=-79.62754821777344, cm=2.735412120819092
  Angle 10: cl=104.41223907470703, cd=-77.16021728515625, cm=4.012463092803955
Genotype [0.011163953974394297, 0.43703539170011674, 0.13, -0.867861997774518, 0.25921555217331294, -0.022649410979432745, 0.06579145430040617, -0.003017384171922494, 0.0030176782807217846, 8.208473136928369, 11.038941238332661]:
  Angle -10: cl=123.74665832519531, cd=-126.67061614990234, cm=-21.569482803344727
  Angle -9: cl=122.78926086425781, cd=-124.20329284667969, cm=-20.292455673217773
  Angle -8: cl=121.8318099975586, cd=-121.73593139648438, cm=-19.015390396118164
  Angle -7: cl=120.8744125366211, cd=-119.26856994628906, cm=-17.73834800720215
  Angle -6: cl=119.91706848144531, cd=-116.80120849609375, cm=-16.461240768432617
  Angle -5: cl=118.95967864990234, cd=-114.33389282226562, cm=-15.184225082397461
  Angle -4: cl=118.00232696533203, cd=-111.86651611328125, cm=-13.907132148742676
  Angle -3: cl=117.04491424560547, cd=-109.3991470336914, cm=-12.630082130432129
  Angle -2: cl=116.0875473022461, cd=-106.93183898925781, cm=-11.35301685333252
  Angle -1: cl=115.130126953125, cd=-104.46443176269531, cm=-10.075955390930176
  Angle 0: cl=114.1727523803711, cd=-101.99713134765625, cm=-8.798914909362793
  Angle 1: cl=113.2153549194336, cd=-99.52973175048828, cm=-7.5218424797058105
  Angle 2: cl=112.25797271728516, cd=-97.06244659423828, cm=-6.244797229766846
  Angle 3: cl=111.30060577392578, cd=-94.59510040283203, cm=-4.967724323272705
  Angle 4: cl=110.34320831298828, cd=-92.12770080566406, cm=-3.6906638145446777
  Angle 5: cl=109.38581085205078, cd=-89.66033935546875, cm=-2.413600444793701
  Angle 6: cl=108.42845916748047, cd=-87.19297790527344, cm=-1.1365389823913574
  Angle 7: cl=107.4710464477539, cd=-84.7257080078125, cm=0.14049191772937775
  Angle 8: cl=106.51367950439453, cd=-82.25834655761719, cm=1.4175610542297363
  Angle 9: cl=105.55632019042969, cd=-79.79096221923828, cm=2.694638729095459
  Angle 10: cl=104.59894561767578, cd=-77.32359313964844, cm=3.971709728240967
Genotype [0.011100059228238111, 0.4370813163521002, 0.1294239976834221, -0.8655600565347189, 0.2596101874713789, -0.022758513008317133, 0.06618055696240936, -0.0030169945703232967, 0.003021750485737425, 8.197594455465143, 11.024352578768518]:
  Angle -10: cl=123.19483184814453, cd=-126.1729736328125, cm=-21.453083038330078
  Angle -9: cl=122.23738098144531, cd=-123.70559692382812, cm=-20.1760311126709
  Angle -8: cl=121.28002166748047, cd=-121.23820495605469, cm=-18.898937225341797
  Angle -7: cl=120.32263946533203, cd=-118.77088165283203, cm=-17.621889114379883
  Angle -6: cl=119.36530303955078, cd=-116.30354309082031, cm=-16.344850540161133
  Angle -5: cl=118.40789031982422, cd=-113.8361587524414, cm=-15.067742347717285
  Angle -4: cl=117.45049285888672, cd=-111.36883544921875, cm=-13.790727615356445
  Angle -3: cl=116.49312591552734, cd=-108.9014892578125, cm=-12.513644218444824
  Angle -2: cl=115.5357437133789, cd=-106.43412780761719, cm=-11.236583709716797
  Angle -1: cl=114.5783920288086, cd=-103.96678924560547, cm=-9.959507942199707
  Angle 0: cl=113.62097930908203, cd=-101.49943542480469, cm=-8.682482719421387
  Angle 1: cl=112.6635513305664, cd=-99.03202056884766, cm=-7.405396938323975
  Angle 2: cl=111.70616149902344, cd=-96.564697265625, cm=-6.128340244293213
  Angle 3: cl=110.74881744384766, cd=-94.097412109375, cm=-4.851324558258057
  Angle 4: cl=109.79138946533203, cd=-91.62998962402344, cm=-3.5742011070251465
  Angle 5: cl=108.8340072631836, cd=-89.16268920898438, cm=-2.297177791595459
  Angle 6: cl=107.87664031982422, cd=-86.69530487060547, cm=-1.0201191902160645
  Angle 7: cl=106.91929626464844, cd=-84.22801971435547, cm=0.25691932439804077
  Angle 8: cl=105.96183013916016, cd=-81.76056671142578, cm=1.5340332984924316
  Angle 9: cl=105.0044937133789, cd=-79.29326629638672, cm=2.8110766410827637
  Angle 10: cl=104.04708862304688, cd=-76.8259048461914, cm=4.088134288787842
Genotype [0.011400439289415212, 0.43651376980514034, 0.13, -0.8657811208999792, 0.2594428049318742, -0.022877764394777414, 0.06610111066738841, -0.0030181235622352733, 0.0030172362556991064, 8.192545859514428, 11.01494934047583]:
  Angle -10: cl=124.00092315673828, cd=-126.88823699951172, cm=-21.641164779663086
  Angle -9: cl=123.04358673095703, cd=-124.4208984375, cm=-20.364057540893555
  Angle -8: cl=122.0862045288086, cd=-121.95357513427734, cm=-19.087034225463867
  Angle -7: cl=121.12881469726562, cd=-119.4862060546875, cm=-17.80997657775879
  Angle -6: cl=120.1714096069336, cd=-117.01885986328125, cm=-16.532915115356445
  Angle -5: cl=119.21401977539062, cd=-114.55152130126953, cm=-15.255861282348633
  Angle -4: cl=118.25664520263672, cd=-112.08414459228516, cm=-13.978768348693848
  Angle -3: cl=117.29923248291016, cd=-109.61679077148438, cm=-12.701729774475098
  Angle -2: cl=116.3418960571289, cd=-107.14946746826172, cm=-11.424691200256348
  Angle -1: cl=115.38448333740234, cd=-104.68212127685547, cm=-10.147627830505371
  Angle 0: cl=114.42709350585938, cd=-102.21473693847656, cm=-8.870567321777344
  Angle 1: cl=113.46971130371094, cd=-99.74740600585938, cm=-7.59350061416626
  Angle 2: cl=112.51234436035156, cd=-97.28011322021484, cm=-6.316469669342041
  Angle 3: cl=111.55496978759766, cd=-94.81270599365234, cm=-5.039376735687256
  Angle 4: cl=110.5975341796875, cd=-92.34530639648438, cm=-3.7623066902160645
  Angle 5: cl=109.64012908935547, cd=-89.87802124023438, cm=-2.485292911529541
  Angle 6: cl=108.68277740478516, cd=-87.41065216064453, cm=-1.2081942558288574
  Angle 7: cl=107.72541046142578, cd=-84.94324493408203, cm=0.06889195740222931
  Angle 8: cl=106.7679672241211, cd=-82.47591400146484, cm=1.3459115028381348
  Angle 9: cl=105.81063079833984, cd=-80.00862884521484, cm=2.622962474822998
  Angle 10: cl=104.8532485961914, cd=-77.54125213623047, cm=3.9000210762023926
Genotype [0.011311984144388372, 0.4365767282471375, 0.13, -0.8628250655255767, 0.25913202781248595, -0.022821815762893244, 0.0656877840698253, -0.0030120671596569086, 0.0030381061118515585, 8.210212694563314, 11.03481601931626]:
  Angle -10: cl=123.94478607177734, cd=-126.83556365966797, cm=-21.62526512145996
  Angle -9: cl=122.98737335205078, cd=-124.36821746826172, cm=-20.348207473754883
  Angle -8: cl=122.03002166748047, cd=-121.90087890625, cm=-19.07114601135254
  Angle -7: cl=121.07259368896484, cd=-119.43352508544922, cm=-17.794076919555664
  Angle -6: cl=120.1152572631836, cd=-116.96617126464844, cm=-16.51702308654785
  Angle -5: cl=119.15782928466797, cd=-114.49881744384766, cm=-15.239985466003418
  Angle -4: cl=118.20043182373047, cd=-112.03144836425781, cm=-13.962906837463379
  Angle -3: cl=117.2430648803711, cd=-109.56411743164062, cm=-12.685840606689453
  Angle -2: cl=116.2856674194336, cd=-107.09676361083984, cm=-11.408794403076172
  Angle -1: cl=115.32833099365234, cd=-104.62939453125, cm=-10.131722450256348
