Experiment: Combination_Experiment_493
Generation: 30
Timestamp: 20231226_162824

Genotypes and their Fitness Values:
[0.011540977303219378, 0.43543391671648046, 0.1251641698456199, -0.8584882656179345, 0.25951095670517343, -0.021824768561085898, 0.06887128597620495, -0.0030215522542167347, 0.0028931053409888123, 8.233275477457607, 11.156500322680603] - Fitness: -1.1256205395199455
[0.01170936494780871, 0.434567144213551, 0.12538502779515248, -0.8687179232303099, 0.2572758473847162, -0.02207211814572426, 0.06735649792444759, -0.003039312521930047, 0.0030740224393018623, 8.252217911943275, 10.793889633510604] - Fitness: -1.1261043405191755
[0.011606991901690247, 0.4353085772659351, 0.12511060551481457, -0.8677273753066556, 0.25717101133087106, -0.022402338420418742, 0.0684631051114887, -0.0030273837313771743, 0.0030931376816426773, 8.249828999044666, 11.126797379688211] - Fitness: -1.1261952433350126
[0.011862208446362862, 0.4352800275223088, 0.12542362106198945, -0.8667330594859661, 0.2586220937164262, -0.021843326856196693, 0.07157620940913254, -0.0030115644896697826, 0.0031322119633904553, 8.245668548068295, 10.883024893186015] - Fitness: -1.126204111864828
[0.011613230359428819, 0.43531680731435357, 0.1251551810232043, -0.8708683660278509, 0.2572592229462264, -0.022089900869530103, 0.06355670623273574, -0.0030296782766309318, 0.002904888303838173, 8.237218426730799, 11.15041145196456] - Fitness: -1.1262246817552855
[0.011784210427805386, 0.4355552580654686, 0.12491748956342408, -0.8654551159977502, 0.26, -0.021867426858689473, 0.06955944333142972, -0.003, 0.0031053834764551962, 8.205081378994977, 11.163740609487904] - Fitness: -1.1262604785965349
[0.011747193214391763, 0.43667222532514494, 0.12516773483728832, -0.8638489912008436, 0.2575836201478122, -0.0218947115346516, 0.06761327816374027, -0.0030040627325118203, 0.0030839741560990674, 7.936352261676451, 11.148838257492262] - Fitness: -1.1262801914227774
[0.011878779539710936, 0.43674453771497335, 0.12509624620995577, -0.8687175487039747, 0.26, -0.02186362712486633, 0.06764662927216875, -0.0030115609181945668, 0.003102766422335857, 8.206687197073782, 11.184419429810843] - Fitness: -1.1263120395800355
[0.011685198283011696, 0.4353481120117358, 0.12507175010769211, -0.8666538789418036, 0.2583026067985226, -0.02218234805804995, 0.06862936836765585, -0.0030265334107730567, 0.003098269118875498, 8.239928026176173, 11.13854322006338] - Fitness: -1.1263206732881976
[0.011912705556734206, 0.4335474132486017, 0.1257388000854609, -0.8698193389702755, 0.25787978388692523, -0.02245165524993049, 0.06648323252658236, -0.0030554012256761064, 0.003046705269764442, 8.249105830013534, 11.169919120861408] - Fitness: -1.1263296648721783
[0.01173313347376171, 0.43527449830839327, 0.12517813926769744, -0.8691220787053517, 0.2583026067985226, -0.022161261530841393, 0.06761734400614042, -0.0030266406390616813, 0.003095031533771259, 8.236575387447079, 11.14032782567506] - Fitness: -1.1263385219791269
[0.011761408780780924, 0.4353157545124927, 0.12521636934006972, -0.8685487105920304, 0.26, -0.021864754902446965, 0.0738200796081523, -0.0030303506032229852, 0.003103944552217163, 8.236808205649982, 11.174991019623103] - Fitness: -1.1263441267897678
[0.011624169808682555, 0.43542953190000366, 0.12513311689819723, -0.868595902886032, 0.2575988320551815, -0.021911049841202037, 0.06823464310323704, -0.003, 0.003053980769236402, 8.21114600210672, 11.137729557089191] - Fitness: -1.1263760009931756
[0.01172430147367242, 0.43536787938463617, 0.12505232240413092, -0.8661171307593776, 0.25886840453234844, -0.022072352876865556, 0.06871249999573942, -0.0030261082504709977, 0.0031008348374919085, 8.234977539741928, 11.144416140250962] - Fitness: -1.1263793064805925
[0.011883264417788858, 0.4341731384533104, 0.12552544879694744, -0.8675798718573957, 0.25872787033215516, -0.022199886680402833, 0.06689690075309351, -0.0030448052250754464, 0.0030708759103641827, 8.25549027506026, 11.158353361677879] - Fitness: -1.126401046131493
[0.011721042408831536, 0.4368444375359135, 0.1252336354229121, -0.8678054866356997, 0.25760164619189174, -0.022121382242192865, 0.06607875868796607, -0.003032922926201221, 0.0030830424621135196, 8.431677913856277, 10.97412161175821] - Fitness: -1.1264011742510687
[0.01155037458967541, 0.435426126623853, 0.12528260623366824, -0.870667506546128, 0.25734719829876435, -0.022055352653765816, 0.06631865932546668, -0.0030470019345267404, 0.003092466765722889, 8.166512409255102, 11.137226223647087] - Fitness: -1.126409890037563
[0.011707658714402842, 0.4354525018983603, 0.12520680604798137, -0.8672980335097784, 0.258221981678191, -0.02187390299828908, 0.06759022743857897, -0.003, 0.0030987917509807854, 8.218292793019884, 11.148313526833643] - Fitness: -1.1264208668956004
[0.011706433554500358, 0.43511653177169674, 0.12521378422859097, -0.8659308777519205, 0.2585110585951953, -0.021822109777748788, 0.06726636759415447, -0.003, 0.003100449640236305, 8.2643281262182, 11.128561145799406] - Fitness: -1.1264370856821277
[0.011641842643914215, 0.43767586109235723, 0.1253472871033481, -0.8690581636851562, 0.2584540033518132, -0.021755077552819732, 0.06438907925488081, -0.003038642815360184, 0.0030832009378235457, 8.235420788461361, 11.18008585862551] - Fitness: -1.1264409321736861
[0.011611150873515962, 0.4353140639648807, 0.12514032252040772, -0.8698213691207858, 0.25722981907444126, -0.022194046719826315, 0.0651921725256534, -0.0030289134282130126, 0.003094849789882906, 8.24142195083542, 11.142540094539111] - Fitness: -1.1264537121983498
[0.011828260809866344, 0.4342938659914073, 0.12556346380799085, -0.8694766120461795, 0.2576467636247135, -0.022220431653557148, 0.0664737073988581, -0.0030409923562766065, 0.003074846098684546, 8.171706693830473, 11.168058067082335] - Fitness: -1.1264671563386175
[0.011747615573428419, 0.435850945935532, 0.1247255346962553, -0.8662780792041997, 0.26, -0.021897555547074888, 0.07092080349047603, -0.0030197779884055145, 0.0031042178799161315, 8.165091003238059, 11.178897867211449] - Fitness: -1.126467348467073
[0.01180250785499387, 0.4354074141304369, 0.12501346699700847, -0.8650436343945256, 0.26, -0.021852362514496765, 0.06887876325190656, -0.0030252579298668796, 0.003105966274724729, 8.225076566873435, 11.15616198062613] - Fitness: -1.1264883822700424
[0.011826175810578356, 0.4354743638328099, 0.12508194308488796, -0.860810549077873, 0.25967397113678226, -0.021838987993620423, 0.06910067176127987, -0.003014368169477823, 0.003097463766237785, 8.223877444636729, 11.158913751616371] - Fitness: -1.1264919476930124
[0.011748622398395048, 0.4353340100874794, 0.12524981200108226, -0.8658222510934557, 0.25805968208806696, -0.021877598425969362, 0.06742019320323468, -0.0030276230307446283, 0.003102266030246801, 8.231793996029847, 10.978613275729971] - Fitness: -1.126498403142711
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1265024800477363
[0.011922345831868901, 0.4352233798720805, 0.12527943989702175, -0.871214133803396, 0.26, -0.02179964619647537, 0.06634870234811799, -0.003025526000588442, 0.0030978723119641314, 8.216694970050696, 11.160623494655333] - Fitness: -1.126522623050432
[0.011786038436432413, 0.43466709236281004, 0.12547579566925582, -0.8693052485841315, 0.25753025349360764, -0.022104819855370477, 0.06646894483499598, -0.003033787921576856, 0.003088916513144598, 8.133007125738942, 11.167127540192801] - Fitness: -1.1265367164979054
[0.011627321277936996, 0.4354837040116713, 0.12535175650408764, -0.8595329885221814, 0.2576659989073383, -0.02187204827732017, 0.06677634596666154, -0.0030410361376586722, 0.0030826531052167245, 8.108324843185873, 11.15358599382202] - Fitness: -1.1265476182563594
[0.011584247968591442, 0.43542775626695995, 0.12512137419040012, -0.8693322127547972, 0.2570263957007419, -0.021884401180826164, 0.06660893427044451, -0.0030322984202955936, 0.0030958075535690173, 7.937522459241851, 11.147313223551805] - Fitness: -1.1265725948127077
[0.011720666429171486, 0.43538971374728186, 0.12546070135746337, -0.8708497126372886, 0.25829245856445326, -0.021880792284502352, 0.07160706741622888, -0.0030310732689765962, 0.0031026330299897087, 8.22989572082247, 11.179543844294184] - Fitness: -1.1265881854175934
[0.011786484892582764, 0.43565999338512784, 0.12492950288803167, -0.865290737185813, 0.25965229678791407, -0.02187369464602438, 0.06943960946808753, -0.0030234277112378754, 0.0031050449117001637, 8.196421118599769, 11.178668997914915] - Fitness: -1.126592938647118
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.07958780172906255, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1266018825127297
[0.011737658898084324, 0.43544415070838455, 0.12525142519689125, -0.8673673075909956, 0.25773991983846445, -0.021848205968442037, 0.06713617802443568, -0.003, 0.0031076980620455383, 8.159826268193395, 11.158320234933221] - Fitness: -1.126602549920376
[0.011778067662402178, 0.4376123676709027, 0.1252951503769609, -0.8678445423002218, 0.2578169636224021, -0.021980904153079926, 0.06488658547620477, -0.0030356925236132443, 0.0030779948523489403, 8.244538922450046, 11.153956511375167] - Fitness: -1.1266128203614167
[0.011796204259797438, 0.4327782204718527, 0.12521190614413888, -0.8698194304046998, 0.25886840453234844, -0.02204072308605272, 0.06719446345346627, -0.003026269092903935, 0.00309597845983555, 8.229948581648284, 11.147093048668484] - Fitness: -1.1266229221020723
[0.01175461686895279, 0.43563841596531516, 0.12496476697524803, -0.8698063734419875, 0.25920382229691624, -0.021901263115181823, 0.06928667232649723, -0.003025770644539536, 0.0031018516617686057, 8.187236478172673, 11.186103553512641] - Fitness: -1.1266272803065007
[0.011849221035305064, 0.435230738333524, 0.12521003924856866, -0.8736122533929689, 0.25958827234930465, -0.02181225220751478, 0.0676821805992652, -0.0030274589903953276, 0.0031076436161534887, 8.25061579145667, 11.147804936788878] - Fitness: -1.1266325355904756
[0.011785018570659599, 0.43530861149016836, 0.1252120149781864, -0.8643101769276038, 0.25898255844503426, -0.02189013226148242, 0.0719478825287434, -0.003029089778377883, 0.0031097873656947654, 8.227603601088916, 11.14574548869182] - Fitness: -1.1266383518759793
[0.011833835517196354, 0.43961652533343515, 0.12531184051249292, -0.8696259187131012, 0.2585572057860084, -0.021782642341802577, 0.06533249935598015, -0.0030373483638216313, 0.003090851590325428, 8.232625080331893, 11.184097488355029] - Fitness: -1.126641909388082
[0.011806167340431568, 0.43537784534343055, 0.12503266248372535, -0.8649613380738805, 0.2592927673393207, -0.021849349645658225, 0.07357078669048285, -0.0030115644896697826, 0.0031060828343786352, 8.229075604449127, 11.154646254853777] - Fitness: -1.126643661576737
[0.011868543848316185, 0.4321415312558916, 0.1254187731526907, -0.8664601383009558, 0.2591519135547701, -0.022074002395639003, 0.0671037348663491, -0.0030395072247751164, 0.003082961230664053, 8.258682497583624, 11.152570482086116] - Fitness: -1.1266454107869204
[0.01159957140234684, 0.4354283968079534, 0.12518294667668756, -0.8692864374393973, 0.2575149541363758, -0.021959150778723298, 0.06759598184398026, -0.003038192262822514, 0.0030934581688768325, 8.196268137822846, 11.137561779275156] - Fitness: -1.1266496084903515
[0.011805919552159936, 0.4355645171099257, 0.12503148698391986, -0.8647970661766196, 0.2594784451818711, -0.021861764195499123, 0.06869901245689326, -0.0030252525726540557, 0.003105458427592179, 8.212086176280623, 11.178554563266648] - Fitness: -1.1266560223817037
[0.011777145150783874, 0.43422723389190127, 0.12550295189192195, -0.8645007585524213, 0.2574771595521192, -0.022198630513793005, 0.06706540945849251, -0.0030446754231787335, 0.003064916716122722, 8.251180551300028, 11.175727983963839] - Fitness: -1.1266590711352638
[0.01174896247818544, 0.4354398683100317, 0.12521641038752582, -0.8643698474206223, 0.25830426407505713, -0.021935397885063133, 0.06685460306186397, -0.0030292088145135003, 0.003111557695315413, 8.202628040061292, 11.148905999217973] - Fitness: -1.1266607223145177
[0.011701593689564551, 0.43541354510561564, 0.12530045939178577, -0.8689625216600355, 0.2572972332313959, -0.021873596258997135, 0.06645941970727172, -0.003019379052177356, 0.0031170573420647024, 8.055607989555881, 11.165266486413728] - Fitness: -1.1266770078339292
[0.011854506534032187, 0.43522392710166374, 0.12535088799605204, -0.8658955967200028, 0.2590813958109508, -0.021836295846168245, 0.07424674018244254, -0.003017346734504674, 0.003123851932681568, 8.25213467958898, 11.161481386024196] - Fitness: -1.1266897981149706
[0.011901439985308706, 0.4376585198186078, 0.12500344023279547, -0.8719894317344692, 0.25860632137686884, -0.021880776345144806, 0.06793250316394472, -0.003, 0.0031004203976422876, 8.18220113402808, 11.188481920371327] - Fitness: -1.1266915932658617

Detailed Results for Each Genotype:
Genotype [0.011540977303219378, 0.43543391671648046, 0.1251641698456199, -0.8584882656179345, 0.25951095670517343, -0.021824768561085898, 0.06887128597620495, -0.0030215522542167347, 0.0028931053409888123, 8.233275477457607, 11.156500322680603]:
  Angle -10: cl=121.3132553100586, cd=-123.94270324707031, cm=-21.114774703979492
  Angle -9: cl=120.35591888427734, cd=-121.47537994384766, cm=-19.83771324157715
  Angle -8: cl=119.39852142333984, cd=-119.0080337524414, cm=-18.56063461303711
  Angle -7: cl=118.44114685058594, cd=-116.54065704345703, cm=-17.283578872680664
  Angle -6: cl=117.48381042480469, cd=-114.07331848144531, cm=-16.006492614746094
  Angle -5: cl=116.52637481689453, cd=-111.60594940185547, cm=-14.729472160339355
  Angle -4: cl=115.56893157958984, cd=-109.1385726928711, cm=-13.45239543914795
  Angle -3: cl=114.61158752441406, cd=-106.67124938964844, cm=-12.17534351348877
  Angle -2: cl=113.65420532226562, cd=-104.20388793945312, cm=-10.898266792297363
  Angle -1: cl=112.69681549072266, cd=-101.73652648925781, cm=-9.62119197845459
  Angle 0: cl=111.73943328857422, cd=-99.26912689208984, cm=-8.344120025634766
  Angle 1: cl=110.78203582763672, cd=-96.80184936523438, cm=-7.067107677459717
  Angle 2: cl=109.8246841430664, cd=-94.33451080322266, cm=-5.790043354034424
  Angle 3: cl=108.8672866821289, cd=-91.86714935302734, cm=-4.512974262237549
  Angle 4: cl=107.90989685058594, cd=-89.39979553222656, cm=-3.235903263092041
  Angle 5: cl=106.95252990722656, cd=-86.93246459960938, cm=-1.9588561058044434
  Angle 6: cl=105.99510955810547, cd=-84.46504974365234, cm=-0.6817918419837952
  Angle 7: cl=105.0377426147461, cd=-81.99773406982422, cm=0.5952934622764587
  Angle 8: cl=104.08035278320312, cd=-79.53038787841797, cm=1.8723158836364746
  Angle 9: cl=103.12295532226562, cd=-77.06303405761719, cm=3.14937162399292
  Angle 10: cl=102.16558837890625, cd=-74.59568786621094, cm=4.426466464996338
Genotype [0.01170936494780871, 0.434567144213551, 0.12538502779515248, -0.8687179232303099, 0.2572758473847162, -0.02207211814572426, 0.06735649792444759, -0.003039312521930047, 0.0030740224393018623, 8.252217911943275, 10.793889633510604]:
  Angle -10: cl=122.15501403808594, cd=-124.64747619628906, cm=-21.317350387573242
  Angle -9: cl=121.19764709472656, cd=-122.18016815185547, cm=-20.04026985168457
  Angle -8: cl=120.24022674560547, cd=-119.71279907226562, cm=-18.763212203979492
  Angle -7: cl=119.28282165527344, cd=-117.24539947509766, cm=-17.486143112182617
  Angle -6: cl=118.32544708251953, cd=-114.77806091308594, cm=-16.209077835083008
  Angle -5: cl=117.3680648803711, cd=-112.31074523925781, cm=-14.93205738067627
  Angle -4: cl=116.41071319580078, cd=-109.84342193603516, cm=-13.654980659484863
  Angle -3: cl=115.45328521728516, cd=-107.37606048583984, cm=-12.377927780151367
  Angle -2: cl=114.49592590332031, cd=-104.90869140625, cm=-11.100860595703125
  Angle -1: cl=113.53852081298828, cd=-102.44129943847656, cm=-9.82379150390625
  Angle 0: cl=112.58114624023438, cd=-99.9739990234375, cm=-8.546744346618652
  Angle 1: cl=111.6237564086914, cd=-97.50662231445312, cm=-7.269684314727783
  Angle 2: cl=110.66638946533203, cd=-95.03929138183594, cm=-5.9926228523254395
  Angle 3: cl=109.70897674560547, cd=-92.57195281982422, cm=-4.715579509735107
  Angle 4: cl=108.75164031982422, cd=-90.10460662841797, cm=-3.438523769378662
  Angle 5: cl=107.79419708251953, cd=-87.63719177246094, cm=-2.1614184379577637
  Angle 6: cl=106.83683013916016, cd=-85.16986083984375, cm=-0.8843656182289124
  Angle 7: cl=105.87946319580078, cd=-82.70250701904297, cm=0.39268916845321655
  Angle 8: cl=104.92206573486328, cd=-80.23516845703125, cm=1.6697382926940918
  Angle 9: cl=103.96468353271484, cd=-77.767822265625, cm=2.946805477142334
  Angle 10: cl=103.00727081298828, cd=-75.3004379272461, cm=4.223887920379639
Genotype [0.011606991901690247, 0.4353085772659351, 0.12511060551481457, -0.8677273753066556, 0.25717101133087106, -0.022402338420418742, 0.0684631051114887, -0.0030273837313771743, 0.0030931376816426773, 8.249828999044666, 11.126797379688211]:
  Angle -10: cl=121.76747131347656, cd=-124.29534912109375, cm=-21.2395076751709
  Angle -9: cl=120.81009674072266, cd=-121.82798767089844, cm=-19.962448120117188
  Angle -8: cl=119.85272216796875, cd=-119.36063385009766, cm=-18.685375213623047
  Angle -7: cl=118.89530181884766, cd=-116.89326477050781, cm=-17.40831756591797
  Angle -6: cl=117.93791198730469, cd=-114.4259262084961, cm=-16.131267547607422
  Angle -5: cl=116.98054504394531, cd=-111.95856475830078, cm=-14.854190826416016
  Angle -4: cl=116.02318572998047, cd=-109.49121856689453, cm=-13.577142715454102
  Angle -3: cl=115.06578826904297, cd=-107.02385711669922, cm=-12.300068855285645
  Angle -2: cl=114.10838317871094, cd=-104.5565185546875, cm=-11.023032188415527
  Angle -1: cl=113.15098571777344, cd=-102.08914184570312, cm=-9.74593734741211
  Angle 0: cl=112.19364166259766, cd=-99.62185668945312, cm=-8.468914031982422
  Angle 1: cl=111.23621368408203, cd=-97.15446472167969, cm=-7.191840648651123
  Angle 2: cl=110.27887725830078, cd=-94.68717956542969, cm=-5.914805889129639
  Angle 3: cl=109.32148742675781, cd=-92.21980285644531, cm=-4.637722492218018
  Angle 4: cl=108.36412048339844, cd=-89.75245666503906, cm=-3.3606715202331543
  Angle 5: cl=107.40672302246094, cd=-87.2850570678711, cm=-2.083578586578369
  Angle 6: cl=106.4493179321289, cd=-84.81771087646484, cm=-0.8065429329872131
  Angle 7: cl=105.491943359375, cd=-82.35039520263672, cm=0.4705156683921814
  Angle 8: cl=104.5345230102539, cd=-79.88299560546875, cm=1.7475829124450684
  Angle 9: cl=103.57714080810547, cd=-77.41567993164062, cm=3.0246386528015137
  Angle 10: cl=102.61980438232422, cd=-74.94837188720703, cm=4.301657199859619
Genotype [0.011862208446362862, 0.4352800275223088, 0.12542362106198945, -0.8667330594859661, 0.2586220937164262, -0.021843326856196693, 0.07157620940913254, -0.0030115644896697826, 0.0031322119633904553, 8.245668548068295, 10.883024893186015]:
  Angle -10: cl=122.35150909423828, cd=-124.81314086914062, cm=-21.35270118713379
  Angle -9: cl=121.39411926269531, cd=-122.34577178955078, cm=-20.07564353942871
  Angle -8: cl=120.4367446899414, cd=-119.87847900390625, cm=-18.798622131347656
  Angle -7: cl=119.47936248779297, cd=-117.41110229492188, cm=-17.52153205871582
  Angle -6: cl=118.52201080322266, cd=-114.94379425048828, cm=-16.244497299194336
  Angle -5: cl=117.56458282470703, cd=-112.4764175415039, cm=-14.967426300048828
  Angle -4: cl=116.60719299316406, cd=-110.009033203125, cm=-13.690335273742676
  Angle -3: cl=115.64977264404297, cd=-107.54167938232422, cm=-12.413293838500977
  Angle -2: cl=114.69242095947266, cd=-105.07432556152344, cm=-11.13624095916748
  Angle -1: cl=113.7350082397461, cd=-102.60697174072266, cm=-9.859184265136719
  Angle 0: cl=112.77764129638672, cd=-100.13964080810547, cm=-8.582134246826172
  Angle 1: cl=111.82032012939453, cd=-97.67230224609375, cm=-7.305050373077393
  Angle 2: cl=110.86290740966797, cd=-95.2049560546875, cm=-6.028031826019287
  Angle 3: cl=109.90550994873047, cd=-92.73757934570312, cm=-4.750942707061768
  Angle 4: cl=108.9481201171875, cd=-90.27023315429688, cm=-3.4738526344299316
  Angle 5: cl=107.99069213867188, cd=-87.80281066894531, cm=-2.1967978477478027
  Angle 6: cl=107.03333282470703, cd=-85.33551025390625, cm=-0.9197555184364319
  Angle 7: cl=106.0759506225586, cd=-82.8681411743164, cm=0.3572925925254822
  Angle 8: cl=105.1185302734375, cd=-80.40081024169922, cm=1.6343598365783691
  Angle 9: cl=104.16119384765625, cd=-77.93345642089844, cm=2.9114480018615723
  Angle 10: cl=103.20378875732422, cd=-75.46610260009766, cm=4.188467502593994
Genotype [0.011613230359428819, 0.43531680731435357, 0.1251551810232043, -0.8708683660278509, 0.2572592229462264, -0.022089900869530103, 0.06355670623273574, -0.0030296782766309318, 0.002904888303838173, 8.237218426730799, 11.15041145196456]:
  Angle -10: cl=121.69278717041016, cd=-124.2264175415039, cm=-21.22149658203125
  Angle -9: cl=120.73540496826172, cd=-121.75904846191406, cm=-19.94444465637207
  Angle -8: cl=119.77799987792969, cd=-119.29169464111328, cm=-18.66739845275879
  Angle -7: cl=118.82063293457031, cd=-116.82437133789062, cm=-17.390329360961914
  Angle -6: cl=117.86319732666016, cd=-114.35697174072266, cm=-16.113269805908203
  Angle -5: cl=116.90586853027344, cd=-111.8896484375, cm=-14.836198806762695
  Angle -4: cl=115.9484634399414, cd=-109.42229461669922, cm=-13.559142112731934
  Angle -3: cl=114.99108123779297, cd=-106.95497131347656, cm=-12.282098770141602
  Angle -2: cl=114.03370666503906, cd=-104.48758697509766, cm=-11.00503921508789
  Angle -1: cl=113.07630157470703, cd=-102.02021789550781, cm=-9.7279634475708
  Angle 0: cl=112.11893463134766, cd=-99.55290222167969, cm=-8.450900077819824
  Angle 1: cl=111.16153717041016, cd=-97.08551025390625, cm=-7.173838138580322
  Angle 2: cl=110.20418548583984, cd=-94.61820983886719, cm=-5.896795749664307
  Angle 3: cl=109.24676513671875, cd=-92.15087127685547, cm=-4.619748592376709
  Angle 4: cl=108.28939056396484, cd=-89.68353271484375, cm=-3.342679500579834
  Angle 5: cl=107.33201599121094, cd=-87.21615600585938, cm=-2.0656466484069824
  Angle 6: cl=106.3746109008789, cd=-84.74879455566406, cm=-0.7885585427284241
  Angle 7: cl=105.41724395751953, cd=-82.28145599365234, cm=0.48848289251327515
  Angle 8: cl=104.45991516113281, cd=-79.81412506103516, cm=1.7655558586120605
  Angle 9: cl=103.50244903564453, cd=-77.34676361083984, cm=3.042625904083252
  Angle 10: cl=102.54511260986328, cd=-74.87938690185547, cm=4.319702625274658
Genotype [0.011784210427805386, 0.4355552580654686, 0.12491748956342408, -0.8654551159977502, 0.26, -0.021867426858689473, 0.06955944333142972, -0.003, 0.0031053834764551962, 8.205081378994977, 11.163740609487904]:
  Angle -10: cl=121.6233139038086, cd=-124.16158294677734, cm=-21.19297218322754
  Angle -9: cl=120.66592407226562, cd=-121.6941909790039, cm=-19.915891647338867
  Angle -8: cl=119.70848846435547, cd=-119.226806640625, cm=-18.638830184936523
  Angle -7: cl=118.75114440917969, cd=-116.75946807861328, cm=-17.36176109313965
  Angle -6: cl=117.7938003540039, cd=-114.29219055175781, cm=-16.08473014831543
  Angle -5: cl=116.83638000488281, cd=-111.82475280761719, cm=-14.807648658752441
  Angle -4: cl=115.87899017333984, cd=-109.357421875, cm=-13.530585289001465
  Angle -3: cl=114.92162322998047, cd=-106.89008331298828, cm=-12.253538131713867
  Angle -2: cl=113.96424865722656, cd=-104.42273712158203, cm=-10.976461410522461
  Angle -1: cl=113.00685119628906, cd=-101.95538330078125, cm=-9.699400901794434
  Angle 0: cl=112.0494384765625, cd=-99.4880142211914, cm=-8.422343254089355
  Angle 1: cl=111.09207153320312, cd=-97.02069854736328, cm=-7.145294666290283
  Angle 2: cl=110.13467407226562, cd=-94.55332946777344, cm=-5.868240833282471
  Angle 3: cl=109.1772689819336, cd=-92.08598327636719, cm=-4.591165065765381
  Angle 4: cl=108.21988677978516, cd=-89.61860656738281, cm=-3.3141255378723145
  Angle 5: cl=107.26253509521484, cd=-87.15126037597656, cm=-2.037047863006592
  Angle 6: cl=106.30512237548828, cd=-84.6839370727539, cm=-0.7600141167640686
  Angle 7: cl=105.34774017333984, cd=-82.21658325195312, cm=0.5170549750328064
  Angle 8: cl=104.3903579711914, cd=-79.74922943115234, cm=1.7941155433654785
  Angle 9: cl=103.43297576904297, cd=-77.2818603515625, cm=3.071159839630127
  Angle 10: cl=102.47559356689453, cd=-74.81451416015625, cm=4.3482346534729
Genotype [0.011747193214391763, 0.43667222532514494, 0.12516773483728832, -0.8638489912008436, 0.2575836201478122, -0.0218947115346516, 0.06761327816374027, -0.0030040627325118203, 0.0030839741560990674, 7.936352261676451, 11.148838257492262]:
  Angle -10: cl=121.8611068725586, cd=-124.37091827392578, cm=-21.268497467041016
  Angle -9: cl=120.9036865234375, cd=-121.9035873413086, cm=-19.9914608001709
  Angle -8: cl=119.94633483886719, cd=-119.43628692626953, cm=-18.714433670043945
  Angle -7: cl=118.98892974853516, cd=-116.96888732910156, cm=-17.437326431274414
  Angle -6: cl=118.03153991699219, cd=-114.50154876708984, cm=-16.160276412963867
  Angle -5: cl=117.07413482666016, cd=-112.0341567993164, cm=-14.88320541381836
  Angle -4: cl=116.11676788330078, cd=-109.56681823730469, cm=-13.606134414672852
  Angle -3: cl=115.1594009399414, cd=-107.09945678710938, cm=-12.329071044921875
  Angle -2: cl=114.20198059082031, cd=-104.632080078125, cm=-11.05202865600586
  Angle -1: cl=113.24462127685547, cd=-102.16477966308594, cm=-9.774970054626465
  Angle 0: cl=112.28719329833984, cd=-99.69741821289062, cm=-8.497900009155273
