Experiment: Combination_Experiment_493
Generation: 79
Timestamp: 20231226_163613

Genotypes and their Fitness Values:
[0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869] - Fitness: -1.1163768244926
[0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131] - Fitness: -1.1166075651002996
[0.01053872922887802, 0.4380928216274823, 0.12986886294202227, -0.8667677196597288, 0.2596645700768539, -0.022867695805991635, 0.06672109070846871, -0.003013587129530382, 0.002982617092248783, 8.072356856249339, 10.6681638309711] - Fitness: -1.1166930772883377
[0.010579189034973565, 0.4386053677984354, 0.12992827173950608, -0.8636637047560686, 0.25939047841495994, -0.022866327494291128, 0.06609905927528172, -0.0030164644686201383, 0.002901388788284163, 8.06072119602973, 10.73293903250885] - Fitness: -1.1167428648286375
[0.010765086226090216, 0.4382259689703618, 0.12982335682616908, -0.8678020264939246, 0.2598058635307809, -0.0228669760867507, 0.06779280776435545, -0.0030158675930928467, 0.0028895292590402004, 8.027205678884885, 10.606602032100078] - Fitness: -1.116851624548322
[0.010931465963837367, 0.43953885939367143, 0.1298182687327359, -0.8610453320812186, 0.26, -0.02288394520744766, 0.06442696416114457, -0.003016784680173141, 0.0027684604627935313, 8.052750776142942, 10.655660310250209] - Fitness: -1.1169079634885988
[0.010903319558441446, 0.4382756762080824, 0.12987733665436613, -0.8653148855570707, 0.2593839719683072, -0.022856134041471108, 0.06595612709935873, -0.0030167138063460627, 0.0029057473194645366, 7.906928351316188, 10.606201132902385] - Fitness: -1.1171060171164366
[0.01089095929880507, 0.4374593880583057, 0.12982643318275627, -0.8664378592521857, 0.25939291509435564, -0.02286309167048017, 0.056416530435148514, -0.0030130434585321116, 0.0026734256949659213, 8.04777147788762, 10.779248808185553] - Fitness: -1.1171187982150526
[0.010981440271952754, 0.4401269434610443, 0.12982032885539285, -0.8585281225885353, 0.259377586618346, -0.022896416683844588, 0.06499637572648671, -0.003016561525597094, 0.0026742632918599816, 8.052391454024065, 10.765799030762395] - Fitness: -1.11716103357403
[0.010921975336713635, 0.43751442039789046, 0.129887467870018, -0.8666760419323162, 0.2593689106043755, -0.022849924596251604, 0.06570312296941413, -0.003016778586097337, 0.0029114662874402874, 7.887793944742412, 10.596529055483764] - Fitness: -1.1171779152357049
[0.010937557068708893, 0.43802624795604256, 0.12989161599994886, -0.8662505662426309, 0.2595939233498904, -0.022868055665612105, 0.06618523218052533, -0.0030124468977491495, 0.002920145577512643, 7.845502447990158, 10.698944730406609] - Fitness: -1.1171815109636163
[0.011001431319723847, 0.4427531940634385, 0.12984170487602123, -0.8620611866027557, 0.2594543561418109, -0.022887009180841508, 0.05329576616809734, -0.0030161652914900746, 0.0028740076980640654, 8.037101167929595, 10.74632011005983] - Fitness: -1.117193277794893
[0.010944314719557365, 0.4374528885419928, 0.12992519199727479, -0.8673462639117351, 0.25939084454606814, -0.02285004786716025, 0.06753528433968088, -0.0030164235439505737, 0.0028968627455703343, 8.056044275303615, 10.486933235795771] - Fitness: -1.1172031890956193
[0.010832424767801606, 0.4384145314665246, 0.1298192246605111, -0.8652728402377439, 0.25930513639520164, -0.02287825189629044, 0.06373627912912189, -0.003016396689855011, 0.0028905191314284144, 8.048594798825974, 10.68748204654047] - Fitness: -1.117268566461274
[0.01108073430169286, 0.43899452007576023, 0.12986300013118796, -0.8663460420827419, 0.259503481718753, -0.022870958639774258, 0.06003230377395036, -0.003012791165481146, 0.0027647416453957683, 7.902158123582629, 10.75678918866625] - Fitness: -1.1172917783281673
[0.010630860170786396, 0.43759343797630607, 0.12916714010264824, -0.8684089241235805, 0.25938544406562014, -0.022857479873728888, 0.05721240370374295, -0.0030154959969532907, 0.0027647716661039533, 8.041141990933028, 10.77665356062433] - Fitness: -1.117293660287773
[0.010927024032847085, 0.4374807747198385, 0.1298813885292589, -0.8674611053351259, 0.25948651405069123, -0.022855285869927924, 0.0635921628849882, -0.003015943333440711, 0.0028979995223001598, 8.059501023956006, 10.578909804694772] - Fitness: -1.1172989347954452
[0.010947513442901815, 0.4388340282281874, 0.12988899760271072, -0.8675569908818053, 0.259381539435068, -0.022866260745538783, 0.0669475848700511, -0.0030166573408669196, 0.0029098649340698205, 8.042729133753616, 10.59371295476167] - Fitness: -1.117303473009663
[0.010964389876600322, 0.4375674935197358, 0.12985626079462353, -0.867785220171141, 0.2597563378184273, -0.022861286393716988, 0.06853033479029616, -0.003016364545021147, 0.002890661094568849, 8.073675415674206, 10.566901855419884] - Fitness: -1.1173305509828027
[0.010975961169934826, 0.4390659148006615, 0.1298921973132357, -0.862134004543256, 0.25938367666029144, -0.02287760925588897, 0.06579693338568032, -0.0030164861606201757, 0.0027640613743951242, 8.055859633847547, 10.7426695313832] - Fitness: -1.117331360162262
[0.010909190632400135, 0.43793442644224045, 0.12988118661786507, -0.8663362168751385, 0.2593864793504994, -0.022856123917437056, 0.06595030932906107, -0.003016701891185229, 0.0029020201350197427, 8.05494246891067, 10.60693478159077] - Fitness: -1.1173320693425237
[0.01090475406114291, 0.4377416787179318, 0.1298877879959122, -0.8663961939122097, 0.25937759787349546, -0.02284688512159147, 0.06764786033607371, -0.003016830528254798, 0.0029093384940713854, 7.826783064638684, 10.761956679981147] - Fitness: -1.1173516493590487
[0.010907772945306236, 0.4375418946137616, 0.12985008072913443, -0.8685470006449083, 0.26, -0.02287482881408711, 0.06243269911560822, -0.003016071446170501, 0.0028560327448925588, 8.044368043276824, 10.787778529889048] - Fitness: -1.1173633370431881
[0.010906478809779673, 0.4392448173599849, 0.12981723867140743, -0.8623039368275602, 0.2593789935816262, -0.022877709469249198, 0.0641422583784735, -0.0030168962574611646, 0.002815559048260306, 8.05293043720238, 10.77848187247492] - Fitness: -1.1173797336915285
[0.010948099991317033, 0.4384612619755328, 0.12985173482558476, -0.8641813707353785, 0.259437898188132, -0.022899935597267627, 0.06491085396395403, -0.003016331883144125, 0.0027630896768806473, 8.054852716189837, 10.791096813277353] - Fitness: -1.1173800231902806
[0.010908154561949032, 0.439492215625663, 0.12982036101615568, -0.8619772591877533, 0.2593887068362351, -0.022873199195615812, 0.06378521936937676, -0.003, 0.0029047084928339765, 8.052354104025069, 10.787647666177124] - Fitness: -1.1173911514790997
[0.011008807952522837, 0.4397243227981671, 0.12986271281931272, -0.8618196110341401, 0.2594194515997091, -0.022866115711885744, 0.06586920690003226, -0.003016263193800112, 0.0029038298895344293, 8.036921454997568, 10.617908603729877] - Fitness: -1.117393646896275
[0.010891628588821516, 0.4381751953923643, 0.1298591839281602, -0.8658311933568402, 0.25938429675271507, -0.022859161942575465, 0.06515782182375117, -0.0030168410648025567, 0.002904598829744447, 8.054391565714202, 10.666935554488271] - Fitness: -1.1173966992471065
[0.01105253763045468, 0.437893100613163, 0.12993712211580205, -0.8652162594084352, 0.2594526298959634, -0.02286877538485304, 0.06511351512463857, -0.0030101664341866848, 0.0029405564564942716, 7.724366960727006, 10.760506529277631] - Fitness: -1.1174014468607156
[0.010982120951798017, 0.44033703881720104, 0.1298170394386699, -0.8575796753749092, 0.2593805641699807, -0.022902491527011036, 0.06477847380420634, -0.003016636608801, 0.0027707042651211183, 8.058712108404322, 10.808885238586114] - Fitness: -1.1174082695660128
[0.01098246129172065, 0.4404420864952794, 0.12981539473030845, -0.857105451768096, 0.2593820529457981, -0.022905528948594253, 0.06466952284306617, -0.0030166741504029527, 0.0028189247517516865, 8.061872435594449, 10.761592842754379] - Fitness: -1.1174090278035256
[0.010977773314628958, 0.4376438968382311, 0.1298103066595227, -0.8680778576774115, 0.26, -0.02286877874475481, 0.06919370175737301, -0.0030163252124015293, 0.0028865266605678586, 8.0854295092546, 10.620214268502625] - Fitness: -1.1174157886333695
[0.010973221618925862, 0.43853540047047, 0.12992813154215715, -0.8639369455206163, 0.2593867216812642, -0.022868205541911157, 0.06619721221527713, -0.003016448478131716, 0.0028089604156626953, 8.057593723759288, 10.731104781693602] - Fitness: -1.1174170082616894
[0.01104770046368863, 0.43858410348574717, 0.12983731368223475, -0.8678402102814129, 0.2598257831215739, -0.022869772004698266, 0.06770308855453444, -0.0030156148555718185, 0.002878481840297016, 7.974936466282419, 10.669956929790388] - Fitness: -1.117423932017567
[0.010910805645291769, 0.4375451863258393, 0.1298686058063896, -0.8663409309426068, 0.2593579436335292, -0.02284986296079728, 0.06478704228428078, -0.003016956107170718, 0.0029187680583752642, 8.001942360920248, 10.651326965327758] - Fitness: -1.117428637921119
[0.011014641679155982, 0.4397720329558502, 0.1298257085881413, -0.8601969632910897, 0.25942926891069923, -0.02287176941738593, 0.05568292116205199, -0.003016408776460206, 0.0028454157691723356, 8.040095555987032, 10.728963305592162] - Fitness: -1.117434388401987
[0.01090414298419342, 0.4389846099094189, 0.1298922166096934, -0.8633516982850624, 0.25937808570702303, -0.022860191140780563, 0.06491405833520213, -0.0030069310141682556, 0.0029157521197943244, 8.048168641389617, 10.7690248007453] - Fitness: -1.1174367832253025
[0.010987310208201014, 0.43896717804610896, 0.12988353921196677, -0.8636618286600051, 0.2594099159151621, -0.022860759763643913, 0.07955828003668669, -0.0030163166438502663, 0.0029015075082130643, 8.043295728432916, 10.57425014775184] - Fitness: -1.1174378310592707
[0.011152591187278137, 0.4399944134570212, 0.12987782421630284, -0.8674837391874148, 0.25956445780393467, -0.022871261894613453, 0.06546716875027657, -0.003014549320327252, 0.002866414609890752, 7.809196901824146, 10.744570921722032] - Fitness: -1.1174399984633898
[0.010939865222100054, 0.43755822158937574, 0.12983172709384416, -0.8688394869797191, 0.2591966774484604, -0.02287471668451936, 0.07278754620108804, -0.0030168053742560897, 0.002881699181495386, 8.070613562687752, 10.552964060850575] - Fitness: -1.1174419842757322
[0.010901088002781664, 0.4375226039866069, 0.12981568332723503, -0.8676333674702121, 0.25963001830762594, -0.022863142874079437, 0.0576774807029492, -0.003015223017675916, 0.0028997046873948983, 8.064686146934593, 10.716874658043276] - Fitness: -1.1174428203869915
[0.010957698157586002, 0.4356283375537743, 0.12987923786217395, -0.8676389014180057, 0.2596345067276409, -0.022857540218198073, 0.06819865130675773, -0.0030163842113309558, 0.002892728311569344, 8.06779836888401, 10.540245648878512] - Fitness: -1.117447972255995
[0.010952311527918486, 0.44090573775747927, 0.12983470601086458, -0.8678730813369104, 0.2593675817685678, -0.02289058006310658, 0.06606603566560645, -0.0030170080362414385, 0.0029293682168190496, 8.022756421428618, 10.753882533210522] - Fitness: -1.1174594928515653
[0.010849964461550135, 0.43744174208552417, 0.12981926777237657, -0.8673370406654124, 0.2593833638460432, -0.02285938562696252, 0.05, -0.0030144882211921736, 0.002908490038612925, 8.050857238721253, 10.781314917737042] - Fitness: -1.1174595051696383
[0.010919668507221777, 0.4376124501408099, 0.12986272371308377, -0.8672452875324439, 0.26, -0.022866845657237213, 0.06636659072616803, -0.0030165551024884957, 0.002877991818525646, 8.054864851918772, 10.778859999224792] - Fitness: -1.1174613416910562
[0.010885044544931211, 0.4375308170921161, 0.1298253867988693, -0.867018344767204, 0.2593702825737772, -0.022858852590735418, 0.06341772213489613, -0.003, 0.002910494398112695, 8.023141736959088, 10.775921440235484] - Fitness: -1.1174622508372936
[0.010952604861358526, 0.44266496905810016, 0.1298064786725821, -0.8519664398248873, 0.2593877657300369, -0.022885197947452654, 0.06413650316166922, -0.0030168063800797926, 0.0029181023157961237, 8.080374891324576, 10.784586741145736] - Fitness: -1.1174661021172432
[0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977] - Fitness: -1.1174673500958727
[0.010841826816767566, 0.43950985770721673, 0.12980555364000315, -0.8622678180250742, 0.2593736631016658, -0.022865263302937394, 0.06358739123887552, -0.003017149199939296, 0.0029190741803058404, 8.066367212762943, 10.785102978562305] - Fitness: -1.11747198576557
[0.01086051928369673, 0.4383472414446071, 0.12982183030760897, -0.8628809139424952, 0.2593986979347925, -0.02286461459972139, 0.06726276011294188, -0.0030169321803362025, 0.002861972660391309, 8.064934601771542, 10.772783185695813] - Fitness: -1.1174807896888772

Detailed Results for Each Genotype:
Genotype [0.010923466070463905, 0.43794999846454163, 0.12990844807196564, -0.8661588870691128, 0.25938703574775424, -0.022853595611234012, 0.06650178768105397, -0.003016589632460543, 0.0029024968103272563, 7.851191521904454, 10.215596221757869]:
  Angle -10: cl=122.88372039794922, cd=-126.17137145996094, cm=-21.38010597229004
  Angle -9: cl=121.92635345458984, cd=-123.70402526855469, cm=-20.103071212768555
  Angle -8: cl=120.96894073486328, cd=-121.2366714477539, cm=-18.825990676879883
  Angle -7: cl=120.01155853271484, cd=-118.76931762695312, cm=-17.548940658569336
  Angle -6: cl=119.0541763305664, cd=-116.3019790649414, cm=-16.27187156677246
  Angle -5: cl=118.0967788696289, cd=-113.83464813232422, cm=-14.99484920501709
  Angle -4: cl=117.13941955566406, cd=-111.36727905273438, cm=-13.71777057647705
  Angle -3: cl=116.18201446533203, cd=-108.8999252319336, cm=-12.440693855285645
  Angle -2: cl=115.2246322631836, cd=-106.43257141113281, cm=-11.1636323928833
  Angle -1: cl=114.26725006103516, cd=-103.9652328491211, cm=-9.886580467224121
  Angle 0: cl=113.30988311767578, cd=-101.49786376953125, cm=-8.609529495239258
  Angle 1: cl=112.35250091552734, cd=-99.030517578125, cm=-7.332446575164795
  Angle 2: cl=111.3951187133789, cd=-96.56318664550781, cm=-6.05540132522583
  Angle 3: cl=110.437744140625, cd=-94.0958480834961, cm=-4.778357028961182
  Angle 4: cl=109.48031616210938, cd=-91.62845611572266, cm=-3.5012736320495605
  Angle 5: cl=108.5229263305664, cd=-89.16107940673828, cm=-2.224189281463623
  Angle 6: cl=107.56551361083984, cd=-86.69373321533203, cm=-0.9471479058265686
  Angle 7: cl=106.60818481445312, cd=-84.2264404296875, cm=0.3299078345298767
  Angle 8: cl=105.65079498291016, cd=-81.75904846191406, cm=1.6069788932800293
  Angle 9: cl=104.69336700439453, cd=-79.29168701171875, cm=2.884019374847412
  Angle 10: cl=103.73603057861328, cd=-76.82438659667969, cm=4.161102771759033
Genotype [0.010595283363441876, 0.43743235143010617, 0.12984934210442056, -0.8669310445427023, 0.2594554707711045, -0.022885320461223928, 0.06733914844256045, -0.0030163479603229175, 0.002748140458487163, 8.069431820769204, 10.726056599319131]:
  Angle -10: cl=122.29959869384766, cd=-125.6272201538086, cm=-21.238012313842773
  Angle -9: cl=121.34221649169922, cd=-123.15992736816406, cm=-19.960987091064453
  Angle -8: cl=120.38480377197266, cd=-120.6925277709961, cm=-18.683889389038086
  Angle -7: cl=119.42743682861328, cd=-118.22522735595703, cm=-17.406885147094727
  Angle -6: cl=118.47003173828125, cd=-115.75786590576172, cm=-16.12980079650879
  Angle -5: cl=117.5126724243164, cd=-113.29051971435547, cm=-14.85275650024414
  Angle -4: cl=116.55528259277344, cd=-110.82315826416016, cm=-13.575682640075684
  Angle -3: cl=115.5978775024414, cd=-108.35580444335938, cm=-12.298617362976074
  Angle -2: cl=114.64054107666016, cd=-105.88848876953125, cm=-11.021576881408691
  Angle -1: cl=113.68311309814453, cd=-103.42108154296875, cm=-9.74449348449707
  Angle 0: cl=112.7257308959961, cd=-100.95375061035156, cm=-8.467442512512207
  Angle 1: cl=111.7683334350586, cd=-98.48643493652344, cm=-7.190393924713135
  Angle 2: cl=110.81098175048828, cd=-96.01910400390625, cm=-5.913353443145752
  Angle 3: cl=109.85356903076172, cd=-93.55169677734375, cm=-4.636247158050537
  Angle 4: cl=108.89619445800781, cd=-91.0843734741211, cm=-3.35921049118042
  Angle 5: cl=107.93878936767578, cd=-88.61700439453125, cm=-2.082152843475342
  Angle 6: cl=106.9814453125, cd=-86.14969635009766, cm=-0.8050866723060608
  Angle 7: cl=106.02404022216797, cd=-83.68231201171875, cm=0.47199100255966187
  Angle 8: cl=105.06668853759766, cd=-81.21495819091797, cm=1.749037265777588
  Angle 9: cl=104.10929107666016, cd=-78.74765014648438, cm=3.026083469390869
  Angle 10: cl=103.15186309814453, cd=-76.28022766113281, cm=4.303161144256592
Genotype [0.01053872922887802, 0.4380928216274823, 0.12986886294202227, -0.8667677196597288, 0.2596645700768539, -0.022867695805991635, 0.06672109070846871, -0.003013587129530382, 0.002982617092248783, 8.072356856249339, 10.6681638309711]:
  Angle -10: cl=122.43585968017578, cd=-125.74158477783203, cm=-21.254905700683594
  Angle -9: cl=121.47850036621094, cd=-123.27421569824219, cm=-19.977828979492188
  Angle -8: cl=120.5211181640625, cd=-120.80686950683594, cm=-18.700759887695312
  Angle -7: cl=119.56373596191406, cd=-118.33955383300781, cm=-17.42371940612793
  Angle -6: cl=118.60633087158203, cd=-115.87214660644531, cm=-16.14665412902832
  Angle -5: cl=117.64896392822266, cd=-113.40483093261719, cm=-14.869583129882812
  Angle -4: cl=116.69158172607422, cd=-110.93748474121094, cm=-13.592537879943848
  Angle -3: cl=115.73416137695312, cd=-108.47013854980469, cm=-12.315492630004883
  Angle -2: cl=114.77680206298828, cd=-106.00279235839844, cm=-11.038424491882324
  Angle -1: cl=113.81936645507812, cd=-103.5354232788086, cm=-9.761361122131348
  Angle 0: cl=112.86205291748047, cd=-101.06810760498047, cm=-8.484325408935547
  Angle 1: cl=111.90467071533203, cd=-98.60074615478516, cm=-7.207228183746338
  Angle 2: cl=110.94725799560547, cd=-96.13336944580078, cm=-5.930176258087158
  Angle 3: cl=109.9898681640625, cd=-93.66607666015625, cm=-4.653151035308838
  Angle 4: cl=109.0324478149414, cd=-91.19869995117188, cm=-3.3760733604431152
  Angle 5: cl=108.07511901855469, cd=-88.73133087158203, cm=-2.098996639251709
  Angle 6: cl=107.1176986694336, cd=-86.26396179199219, cm=-0.8219342827796936
  Angle 7: cl=106.16033935546875, cd=-83.796630859375, cm=0.45511478185653687
  Angle 8: cl=105.20291900634766, cd=-81.32926940917969, cm=1.7321925163269043
  Angle 9: cl=104.24556732177734, cd=-78.86190795898438, cm=3.0092453956604004
  Angle 10: cl=103.2881851196289, cd=-76.39456176757812, cm=4.286299228668213
Genotype [0.010579189034973565, 0.4386053677984354, 0.12992827173950608, -0.8636637047560686, 0.25939047841495994, -0.022866327494291128, 0.06609905927528172, -0.0030164644686201383, 0.002901388788284163, 8.06072119602973, 10.73293903250885]:
  Angle -10: cl=122.51021575927734, cd=-125.80365753173828, cm=-21.27423667907715
  Angle -9: cl=121.55284881591797, cd=-123.33627319335938, cm=-19.997175216674805
  Angle -8: cl=120.59545135498047, cd=-120.86894989013672, cm=-18.720123291015625
  Angle -7: cl=119.63806915283203, cd=-118.40161895751953, cm=-17.443063735961914
  Angle -6: cl=118.68067169189453, cd=-115.93425750732422, cm=-16.166017532348633
  Angle -5: cl=117.7232894897461, cd=-113.46688079833984, cm=-14.888956069946289
  Angle -4: cl=116.76590728759766, cd=-110.99951934814453, cm=-13.611881256103516
  Angle -3: cl=115.80855560302734, cd=-108.53219604492188, cm=-12.334800720214844
  Angle -2: cl=114.85107421875, cd=-106.0648193359375, cm=-11.05777359008789
  Angle -1: cl=113.89373016357422, cd=-103.59748840332031, cm=-9.780714988708496
  Angle 0: cl=112.9363784790039, cd=-101.13017272949219, cm=-8.50365161895752
  Angle 1: cl=111.9789810180664, cd=-98.66282653808594, cm=-7.226597309112549
  Angle 2: cl=111.02159881591797, cd=-96.19544219970703, cm=-5.949534893035889
  Angle 3: cl=110.06417846679688, cd=-93.72810363769531, cm=-4.6724772453308105
  Angle 4: cl=109.10681915283203, cd=-91.26074981689453, cm=-3.395399570465088
  Angle 5: cl=108.1494369506836, cd=-88.79339599609375, cm=-2.1183619499206543
  Angle 6: cl=107.1920394897461, cd=-86.3260498046875, cm=-0.8412814736366272
  Angle 7: cl=106.23462677001953, cd=-83.85867309570312, cm=0.4357838034629822
  Angle 8: cl=105.27729797363281, cd=-81.391357421875, cm=1.7128243446350098
  Angle 9: cl=104.31987762451172, cd=-78.92398834228516, cm=2.989881992340088
  Angle 10: cl=103.36249542236328, cd=-76.4566421508789, cm=4.26696252822876
Genotype [0.010765086226090216, 0.4382259689703618, 0.12982335682616908, -0.8678020264939246, 0.2598058635307809, -0.0228669760867507, 0.06779280776435545, -0.0030158675930928467, 0.0028895292590402004, 8.027205678884885, 10.606602032100078]:
  Angle -10: cl=122.65596771240234, cd=-125.92431640625, cm=-21.31601905822754
  Angle -9: cl=121.6986083984375, cd=-123.45697784423828, cm=-20.038942337036133
  Angle -8: cl=120.7412338256836, cd=-120.98965454101562, cm=-18.761917114257812
  Angle -7: cl=119.7837905883789, cd=-118.52227020263672, cm=-17.48484992980957
  Angle -6: cl=118.8264389038086, cd=-116.05491638183594, cm=-16.207786560058594
  Angle -5: cl=117.86905670166016, cd=-113.58755493164062, cm=-14.930707931518555
  Angle -4: cl=116.9117202758789, cd=-111.12022399902344, cm=-13.65365982055664
  Angle -3: cl=115.954345703125, cd=-108.65286254882812, cm=-12.376564979553223
  Angle -2: cl=114.9969711303711, cd=-106.18549346923828, cm=-11.099529266357422
  Angle -1: cl=114.03955841064453, cd=-103.71817016601562, cm=-9.822464942932129
  Angle 0: cl=113.0821304321289, cd=-101.25080871582031, cm=-8.545433044433594
  Angle 1: cl=112.12471771240234, cd=-98.7834243774414, cm=-7.268350124359131
  Angle 2: cl=111.16736602783203, cd=-96.3161392211914, cm=-5.991312503814697
  Angle 3: cl=110.2099609375, cd=-93.84877014160156, cm=-4.714239597320557
  Angle 4: cl=109.25260162353516, cd=-91.38145446777344, cm=-3.4371752738952637
  Angle 5: cl=108.29520416259766, cd=-88.91402435302734, cm=-2.1600890159606934
  Angle 6: cl=107.33782958984375, cd=-86.44670867919922, cm=-0.8830657601356506
  Angle 7: cl=106.3804702758789, cd=-83.97936248779297, cm=0.39401763677597046
  Angle 8: cl=105.423095703125, cd=-81.51202392578125, cm=1.6710619926452637
  Angle 9: cl=104.4656753540039, cd=-79.04468536376953, cm=2.948119640350342
  Angle 10: cl=103.50826263427734, cd=-76.57730865478516, cm=4.2251667976379395
Genotype [0.010931465963837367, 0.43953885939367143, 0.1298182687327359, -0.8610453320812186, 0.26, -0.02288394520744766, 0.06442696416114457, -0.003016784680173141, 0.0027684604627935313, 8.052750776142942, 10.655660310250209]:
  Angle -10: cl=122.85630798339844, cd=-126.09856414794922, cm=-21.361757278442383
  Angle -9: cl=121.89896392822266, cd=-123.63127899169922, cm=-20.084684371948242
  Angle -8: cl=120.9415512084961, cd=-121.16387939453125, cm=-18.807613372802734
  Angle -7: cl=119.98418426513672, cd=-118.696533203125, cm=-17.530553817749023
  Angle -6: cl=119.02681732177734, cd=-116.22914123535156, cm=-16.25347328186035
  Angle -5: cl=118.0694351196289, cd=-113.76184844970703, cm=-14.976445198059082
  Angle -4: cl=117.1120376586914, cd=-111.29448699951172, cm=-13.699372291564941
  Angle -3: cl=116.15467071533203, cd=-108.82713317871094, cm=-12.422319412231445
  Angle -2: cl=115.19727325439453, cd=-106.35977935791016, cm=-11.145251274108887
  Angle -1: cl=114.23987579345703, cd=-103.89242553710938, cm=-9.868195533752441
  Angle 0: cl=113.28246307373047, cd=-101.42504119873047, cm=-8.591145515441895
  Angle 1: cl=112.32511138916016, cd=-98.9577407836914, cm=-7.314075946807861
  Angle 2: cl=111.36771392822266, cd=-96.49038696289062, cm=-6.037008762359619
  Angle 3: cl=110.4103012084961, cd=-94.02301788330078, cm=-4.7599873542785645
  Angle 4: cl=109.45294952392578, cd=-91.55565643310547, cm=-3.4828743934631348
  Angle 5: cl=108.49555206298828, cd=-89.08831787109375, cm=-2.205862522125244
  Angle 6: cl=107.5381851196289, cd=-86.62095642089844, cm=-0.9287696480751038
  Angle 7: cl=106.58080291748047, cd=-84.15362548828125, cm=0.34828799962997437
  Angle 8: cl=105.6233901977539, cd=-81.68623352050781, cm=1.625333309173584
  Angle 9: cl=104.6660385131836, cd=-79.21891021728516, cm=2.9023680686950684
  Angle 10: cl=103.70858001708984, cd=-76.75152587890625, cm=4.179463863372803
Genotype [0.010903319558441446, 0.4382756762080824, 0.12987733665436613, -0.8653148855570707, 0.2593839719683072, -0.022856134041471108, 0.06595612709935873, -0.0030167138063460627, 0.0029057473194645366, 7.906928351316188, 10.606201132902385]:
  Angle -10: cl=122.87574768066406, cd=-126.09796905517578, cm=-21.378259658813477
  Angle -9: cl=121.91838836669922, cd=-123.6306381225586, cm=-20.101228713989258
  Angle -8: cl=120.96100616455078, cd=-121.1633071899414, cm=-18.824188232421875
  Angle -7: cl=120.00362396240234, cd=-118.69593048095703, cm=-17.547107696533203
  Angle -6: cl=119.04623413085938, cd=-116.2286148071289, cm=-16.270048141479492
  Angle -5: cl=118.08885955810547, cd=-113.7612533569336, cm=-14.99301815032959
  Angle -4: cl=117.13143920898438, cd=-111.29387664794922, cm=-13.71592903137207
  Angle -3: cl=116.17403411865234, cd=-108.82652282714844, cm=-12.43887710571289
  Angle -2: cl=115.21668243408203, cd=-106.35917663574219, cm=-11.16180419921875
  Angle -1: cl=114.25931549072266, cd=-103.89188385009766, cm=-9.884782791137695
  Angle 0: cl=113.3019027709961, cd=-101.42449188232422, cm=-8.607693672180176
